---------- Players ----------
Player A: watched
Player B: shore
Player C: leave
Player D: day.
Player E: i've
Player F: seen
Player G: many
Player H: times,
Player I: never
Player J: get
Player K: tired
Player L: it.
Player M: strangely
Player N: enough,
Player O: every
Player P: time
Player Q: watch
Player R: lately,
Player S: takes
Player T: right
Player U: back
Player V: first
Player W: time
Player X: saw
Player Y: it.
Player Z: including
Player [: time.
Player \: must
Player ]: sense
Player ^: mystery
Player _: going
Player `: here?
Player a: "
Player b: it.
Player c: oddly
Player d: enough,
Player e: one
Player f: part
Player g: story
Player h: always
Player i: felt
Player j: awkward
Player k: uncomfortable
Player l: me,
Player m: time,
Player n: actually
Player o: huge
Player p: effect
Player q: me - -
Player r: ruth.
Player s: think
Player t: lot
Player u: gerald
Player v: fried's
Player w: score.
Player x: real
Player y: masterpiece,
Player z: that!
Player {: romantic
Player |: section
Player }: reused - -
Player ~: much
Player : extensively - -
Player : side
Player : paradise.
Player : course,
---------- AND Interactions (Pairwise Only) ----------
I(IK): 3.2273359298706055	 ([never][tired])
I(RT): 0.5003781318664551	 ([lately,][right])
I([{): -0.49443161487579346	 ([time.][romantic])
I(_p): 0.4838833212852478	 ([going][effect])
I(Q): -0.4830945134162903	 ([watch][course,])
I(j): 0.471721887588501	 ([awkward][paradise.])
I(RV): 0.46322256326675415	 ([lately,][first])
I(]^): 0.45978832244873047	 ([sense][mystery])
I(FK): -0.4564800262451172	 ([seen][tired])
I(PW): -0.4469450116157532	 ([time][time])
I(CS): 0.4458559453487396	 ([leave][takes])
I(TV): 0.4409816265106201	 ([right][first])
I(qr): 0.4400132894515991	 ([me - -][ruth.])
I(): -0.43357664346694946	 ([side][paradise.])
I(Y[): -0.4287874102592468	 ([it.][time.])
I(NP): 0.42629289627075195	 ([enough,][time])
I(AR): 0.4252973794937134	 ([watched][lately,])
I(UW): -0.42356255650520325	 ([back][time])
I(v): 0.41995030641555786	 ([fried's][paradise.])
I(S_): 0.4092840552330017	 ([takes][going])
I(^y): -0.4012247323989868	 ([mystery][masterpiece,])
I(g{): -0.4011390209197998	 ([story][romantic])
I(RW): -0.40112191438674927	 ([lately,][time])
I(Sk): 0.40107303857803345	 ([takes][uncomfortable])
I(X[): 0.3986424505710602	 ([saw][time.])
I(GH): 0.39835166931152344	 ([many][times,])
I(^{): -0.3981715440750122	 ([mystery][romantic])
I(CX): 0.392032653093338	 ([leave][saw])
I(cd): 0.39121147990226746	 ([oddly][enough,])
I(\}): -0.3871036767959595	 ([must][reused - -])
I(KP): 0.3837130069732666	 ([tired][time])
I(KU): 0.3812296390533447	 ([tired][back])
I(S\): 0.38063928484916687	 ([takes][must])
I(Q): -0.3799769878387451	 ([watch][paradise.])
I(V): 0.3779926300048828	 ([first][paradise.])
I(KZ): -0.37419557571411133	 ([tired][including])
I(gy): -0.3738727569580078	 ([story][masterpiece,])
I([_): -0.3700057864189148	 ([time.][going])
I(^_): 0.3698696494102478	 ([mystery][going])
I(\{): -0.3671410083770752	 ([must][romantic])
I(Ky): -0.36135387420654297	 ([tired][masterpiece,])
I(jp): 0.3603436350822449	 ([awkward][effect])
I(Ry): 0.3578782081604004	 ([lately,][masterpiece,])
I(kw): 0.3567151427268982	 ([uncomfortable][score.])
I(Km): 0.3566155433654785	 ([tired][time,])
I(gj): 0.35470348596572876	 ([story][awkward])
I(wx): 0.3544137477874756	 ([score.][real])
I(CW): 0.35246703028678894	 ([leave][time])
I(QR): -0.3516862392425537	 ([watch][lately,])
I(W): -0.3494739532470703	 ([time][paradise.])
I(IJ): -0.34812840819358826	 ([never][get])
I(): 0.3468911647796631	 ([paradise.][course,])
I(c): 0.3457687497138977	 ([oddly][paradise.])
I(Py): -0.34311413764953613	 ([time][masterpiece,])
I(K]): -0.34295833110809326	 ([tired][sense])
I(SV): 0.33845436573028564	 ([takes][first])
I(^j): 0.3384450674057007	 ([mystery][awkward])
I(Rg): 0.3362863063812256	 ([lately,][story])
I(g}): 0.3355351686477661	 ([story][reused - -])
I(Kg): -0.3344721794128418	 ([tired][story])
I(K_): 0.3328174948692322	 ([tired][going])
I(QX): -0.33132198452949524	 ([watch][saw])
I(bd): -0.32957273721694946	 ([it.][enough,])
I(gr): -0.3274441957473755	 ([story][ruth.])
I(}~): 0.3236922323703766	 ([reused - -][much])
I(FH): 0.3214898109436035	 ([seen][times,])
I(SX): 0.3211464583873749	 ([takes][saw])
I(K{): -0.3192718029022217	 ([tired][romantic])
I(ry): -0.318839430809021	 ([ruth.][masterpiece,])
I(CF): 0.31853488087654114	 ([leave][seen])
I(QU): 0.3183177709579468	 ([watch][back])
I(EK): -0.31798338890075684	 ([i've][tired])
I(XZ): -0.31789910793304443	 ([saw][including])
I(Ug): -0.3177204132080078	 ([back][story])
I(BC): 0.31573399901390076	 ([shore][leave])
I(R): 0.3129277229309082	 ([lately,][paradise.])
I(ty): 0.3117152452468872	 ([lot][masterpiece,])
I(Yk): -0.31005871295928955	 ([it.][uncomfortable])
I(K): 0.3090181350708008	 ([tired][extensively - -])
I(R): 0.30800795555114746	 ([lately,][extensively - -])
I(il): 0.30789393186569214	 ([felt][me,])
I(DE): -0.3071123957633972	 ([day.][i've])
I(IQ): -0.30708298087120056	 ([never][watch])
I(_): 0.30524611473083496	 ([going][paradise.])
I(Q[): 0.30239415168762207	 ([watch][time.])
I(ck): 0.30180662870407104	 ([oddly][uncomfortable])
I(AB): 0.29983270168304443	 ([watched][shore])
I(hi): 0.29954463243484497	 ([always][felt])
I(C]): 0.2954206168651581	 ([leave][sense])
I(AQ): -0.29476118087768555	 ([watched][watch])
I(C[): -0.29453137516975403	 ([leave][time.])
I(^r): -0.29387879371643066	 ([mystery][ruth.])
I(\`): -0.2935589849948883	 ([must][here?])
I(j{): 0.29347920417785645	 ([awkward][romantic])
I(Y_): -0.29315799474716187	 ([it.][going])
I(p): 0.2918649911880493	 ([effect][extensively - -])
I(ST): 0.2915952801704407	 ([takes][right])
I(Rp): 0.2913481593132019	 ([lately,][effect])
I(CR): 0.2910754978656769	 ([leave][lately,])
I(Ki): -0.2904648780822754	 ([tired][felt])
I(_): 0.2900652289390564	 ([going][extensively - -])
I(]k): 0.28762292861938477	 ([sense][uncomfortable])
I(AI): -0.28465041518211365	 ([watched][never])
I(LM): 0.28319814801216125	 ([it.][strangely])
I(Sw): 0.28237396478652954	 ([takes][score.])
I(AC): 0.27981051802635193	 ([watched][leave])
I(pt): 0.27851951122283936	 ([effect][lot])
I(xz): 0.2779299020767212	 ([real][that!])
I(kn): -0.277106374502182	 ([uncomfortable][actually])
I(Vc): 0.2765381932258606	 ([first][oddly])
I(CD): -0.27484390139579773	 ([leave][day.])
I(Kj): 0.27416419982910156	 ([tired][awkward])
I(K^): -0.2733442783355713	 ([tired][mystery])
I(SW): 0.27296626567840576	 ([takes][time])
I(gv): 0.27248865365982056	 ([story][fried's])
I(^`): 0.272013783454895	 ([mystery][here?])
I(A{): -0.270832896232605	 ([watched][romantic])
I(gi): 0.26982736587524414	 ([story][felt])
I(KO): -0.2695309519767761	 ([tired][every])
I(T`): 0.26764005422592163	 ([right][here?])
I(^v): 0.2672988176345825	 ([mystery][fried's])
I(]y): -0.26547229290008545	 ([sense][masterpiece,])
I(Kd): 0.26500868797302246	 ([tired][enough,])
I(Vk): 0.26497840881347656	 ([first][uncomfortable])
I(X_): -0.2645191550254822	 ([saw][going])
I(]_): 0.2636299729347229	 ([sense][going])
I(R): 0.26352837681770325	 ([lately,][course,])
I(gm): -0.2627701759338379	 ([story][time,])
I(kz): 0.2602778673171997	 ([uncomfortable][that!])
I(^b): 0.25915002822875977	 ([mystery][it.])
I([\): 0.25843581557273865	 ([time.][must])
I(GQ): 0.2577294707298279	 ([many][watch])
I(X\): 0.25713077187538147	 ([saw][must])
I(V`): 0.25646185874938965	 ([first][here?])
I(S): -0.25593137741088867	 ([takes][paradise.])
I(P{): -0.25548815727233887	 ([time][romantic])
I(Q`): -0.2548697590827942	 ([watch][here?])
I(_h): 0.2536312937736511	 ([going][always])
I(EF): 0.25187939405441284	 ([i've][seen])
I(R^): 0.2512718439102173	 ([lately,][mystery])
I([m): 0.2485980987548828	 ([time.][time,])
I(PU): 0.2485726773738861	 ([time][back])
I(PV): 0.24852854013442993	 ([time][first])
I(V): 0.24579110741615295	 ([first][course,])
I(eg): -0.2456958293914795	 ([one][story])
I(bk): -0.2452000379562378	 ([it.][uncomfortable])
I(CU): 0.24416464567184448	 ([leave][back])
I(r{): -0.2428814172744751	 ([ruth.][romantic])
I(Kf): -0.24099326133728027	 ([tired][part])
I(p|): 0.24070990085601807	 ([effect][section])
I(C`): -0.2385123074054718	 ([leave][here?])
I(pw): 0.23825424909591675	 ([effect][score.])
I(Wy): -0.23729360103607178	 ([time][masterpiece,])
I(Kc): 0.23569154739379883	 ([tired][oddly])
I(Lk): -0.23493963479995728	 ([it.][uncomfortable])
I(w): 0.23479223251342773	 ([score.][paradise.])
I(jy): 0.2330682873725891	 ([awkward][masterpiece,])
I(CY): -0.23273375630378723	 ([leave][it.])
I(r): -0.23194050788879395	 ([ruth.][paradise.])
I(PR): -0.23166513442993164	 ([time][lately,])
I(N^): 0.23140978813171387	 ([enough,][mystery])
I(_a): 0.22867071628570557	 ([going]["])
I(NT): 0.22805392742156982	 ([enough,][right])
I(bc): 0.22673436999320984	 ([it.][oddly])
I(\y): 0.2252011001110077	 ([must][masterpiece,])
I(DW): -0.22440171241760254	 ([day.][time])
I(h): -0.22389698028564453	 ([always][paradise.])
I([y): -0.22365868091583252	 ([time.][masterpiece,])
I(Uk): -0.22249305248260498	 ([back][uncomfortable])
I(ei): 0.22215187549591064	 ([one][felt])
I(iy): -0.22123479843139648	 ([felt][masterpiece,])
I(U^): -0.21965491771697998	 ([back][mystery])
I(Qj): 0.21863919496536255	 ([watch][awkward])
I(_y): 0.21773761510849	 ([going][masterpiece,])
I(gp): 0.21670043468475342	 ([story][effect])
I(EH): 0.21576523780822754	 ([i've][times,])
I(`p): -0.21505016088485718	 ([here?][effect])
I(_g): 0.21441549062728882	 ([going][story])
I(gk): -0.2131367325782776	 ([story][uncomfortable])
I([g): -0.21285009384155273	 ([time.][story])
I(`|): 0.21260961890220642	 ([here?][section])
I(ek): 0.211023211479187	 ([one][uncomfortable])
I(w}): 0.20982500910758972	 ([score.][reused - -])
I(NO): -0.2095828652381897	 ([enough,][every])
I(Sc): 0.20913952589035034	 ([takes][oddly])
I(jr): 0.2090543508529663	 ([awkward][ruth.])
I(X]): 0.20887497067451477	 ([saw][sense])
I(Qb): -0.2086181640625	 ([watch][it.])
I(M): 0.20760855078697205	 ([strangely][paradise.])
I(AH): 0.20717090368270874	 ([watched][times,])
I(V[): 0.206061452627182	 ([first][time.])
I(T): 0.20600461959838867	 ([right][course,])
I(I): 0.20590391755104065	 ([never][course,])
I(D): -0.20574378967285156	 ([day.][paradise.])
I(CP): 0.20570418238639832	 ([leave][time])
I(Wc): 0.2053234577178955	 ([time][oddly])
I(Wg): -0.2048325538635254	 ([time][story])
I(QY): 0.20444238185882568	 ([watch][it.])
I(OQ): -0.20386523008346558	 ([every][watch])
I(KT): 0.2021787166595459	 ([tired][right])
I(U_): -0.20203524827957153	 ([back][going])
I(W}): 0.20180299878120422	 ([time][reused - -])
I(Nd): 0.2007654905319214	 ([enough,][enough,])
I(Ke): -0.19994258880615234	 ([tired][one])
I(Z[): 0.19952285289764404	 ([including][time.])
I(R_): -0.19946050643920898	 ([lately,][going])
I(Ve): -0.19944602251052856	 ([first][one])
I(T_): 0.19873645901679993	 ([right][going])
I(y): -0.19839859008789062	 ([masterpiece,][course,])
I(MS): 0.19825682044029236	 ([strangely][takes])
I(Ag): -0.1978306770324707	 ([watched][story])
I(o}): -0.19735684990882874	 ([huge][reused - -])
I(Sp): -0.1966944932937622	 ([takes][effect])
I(cj): 0.19662892818450928	 ([oddly][awkward])
I(SU): 0.19660866260528564	 ([takes][back])
I(Nk): -0.19495046138763428	 ([enough,][uncomfortable])
I(V]): 0.1946088671684265	 ([first][sense])
I(D): -0.1944218873977661	 ([day.][course,])
I(ij): -0.1937955915927887	 ([felt][awkward])
I(k): 0.19229936599731445	 ([uncomfortable][extensively - -])
I(C}): -0.1920202374458313	 ([leave][reused - -])
I(KY): -0.1919698715209961	 ([tired][it.])
I(PT): 0.1918431520462036	 ([time][right])
I(Sv): 0.19144636392593384	 ([takes][fried's])
I(Vr): 0.1913738250732422	 ([first][ruth.])
I(w): 0.19121003150939941	 ([score.][extensively - -])
I(_q): 0.1898372769355774	 ([going][me - -])
I(RY): -0.189380943775177	 ([lately,][it.])
I(Rk): -0.1891270875930786	 ([lately,][uncomfortable])
I(Kw): -0.18794125318527222	 ([tired][score.])
I(Wm): -0.1873612403869629	 ([time][time,])
I(R[): -0.18713736534118652	 ([lately,][time.])
I(JR): 0.18637579679489136	 ([get][lately,])
I(n): 0.18600347638130188	 ([actually][paradise.])
I(_k): 0.18598097562789917	 ([going][uncomfortable])
I(_): 0.1837431788444519	 ([going][side])
I(p): -0.18338823318481445	 ([effect][paradise.])
I(Ks): -0.18328309059143066	 ([tired][think])
I(T): 0.1831512451171875	 ([right][paradise.])
I(Qv): 0.1825008988380432	 ([watch][fried's])
I(Aj): 0.18220052123069763	 ([watched][awkward])
I(uv): 0.1818416714668274	 ([gerald][fried's])
I([w): -0.1813868284225464	 ([time.][score.])
I(W{): -0.18074572086334229	 ([time][romantic])
I(Xi): 0.18035444617271423	 ([saw][felt])
I(QT): -0.18031924962997437	 ([watch][right])
I(U]): 0.1800535023212433	 ([back][sense])
I(UX): 0.17989864945411682	 ([back][saw])
I(Vg): 0.1791630983352661	 ([first][story])
I(I\): 0.17876321077346802	 ([never][must])
I(D}): 0.17785897850990295	 ([day.][reused - -])
I(Rr): 0.17743760347366333	 ([lately,][ruth.])
I(A`): -0.17705988883972168	 ([watched][here?])
I(K|): -0.17686247825622559	 ([tired][section])
I(g): 0.17686223983764648	 ([story][course,])
I(DI): -0.17685112357139587	 ([day.][never])
I(WY): 0.17636168003082275	 ([time][it.])
I(g|): 0.17534542083740234	 ([story][section])
I(BK): -0.17526769638061523	 ([shore][tired])
I(cg): 0.17515331506729126	 ([oddly][story])
I(M_): -0.17513936758041382	 ([strangely][going])
I(V\): -0.17480114102363586	 ([first][must])
I(Ay): -0.1747218370437622	 ([watched][masterpiece,])
I(FP): 0.1745060682296753	 ([seen][time])
I(Sy): -0.17447471618652344	 ([takes][masterpiece,])
I(EV): 0.17310398817062378	 ([i've][first])
I(q{): 0.1730804443359375	 ([me - -][romantic])
I(HW): -0.17303389310836792	 ([times,][time])
I(T\): 0.17130309343338013	 ([right][must])
I(x}): -0.16993212699890137	 ([real][reused - -])
I(QW): -0.16895556449890137	 ([watch][time])
I(TY): -0.16884267330169678	 ([right][it.])
I(Pk): 0.16872990131378174	 ([time][uncomfortable])
I(DX): -0.16864386200904846	 ([day.][saw])
I(]i): 0.167680561542511	 ([sense][felt])
I(R]): 0.1673738956451416	 ([lately,][sense])
I(GK): -0.16730403900146484	 ([many][tired])
I(S}): 0.16730275750160217	 ([takes][reused - -])
I(_{): -0.1671704649925232	 ([going][romantic])
I(NV): 0.16700011491775513	 ([enough,][first])
I(CO): 0.16698452830314636	 ([leave][every])
I(F[): 0.16642802953720093	 ([seen][time.])
I(VZ): -0.16545510292053223	 ([first][including])
I(_b): -0.16527217626571655	 ([going][it.])
I(^x): -0.164218008518219	 ([mystery][real])
I(GP): 0.16407591104507446	 ([many][time])
I(We): -0.16365736722946167	 ([time][one])
I(`}): 0.16351404786109924	 ([here?][reused - -])
I(m{): -0.16328644752502441	 ([time,][romantic])
I(Xm): 0.1614569127559662	 ([saw][time,])
I(|}): 0.16080239415168762	 ([section][reused - -])
I(^s): -0.1607913374900818	 ([mystery][think])
I(hy): -0.16058719158172607	 ([always][masterpiece,])
I(dk): -0.15960919857025146	 ([enough,][uncomfortable])
I(rs): 0.15935760736465454	 ([ruth.][think])
I(CH): 0.15910616517066956	 ([leave][times,])
I(Q): -0.15869534015655518	 ([watch][extensively - -])
I(^o): 0.15864142775535583	 ([mystery][huge])
I(Vy): 0.15863275527954102	 ([first][masterpiece,])
I(D{): -0.15858399868011475	 ([day.][romantic])
I(K): 0.1582498550415039	 ([tired][course,])
I(t): 0.15821993350982666	 ([lot][paradise.])
I(E[): 0.15815401077270508	 ([i've][time.])
I(t): -0.15807998180389404	 ([lot][extensively - -])
I(Ny): 0.1576560139656067	 ([enough,][masterpiece,])
I(Wv): 0.15736347436904907	 ([time][fried's])
I(^i): 0.1573430299758911	 ([mystery][felt])
I(J{): -0.15658819675445557	 ([get][romantic])
I(\w): -0.15588048100471497	 ([must][score.])
I(AY): -0.15586316585540771	 ([watched][it.])
I(Kl): -0.1558152437210083	 ([tired][me,])
I(hp): 0.1556253433227539	 ([always][effect])
I(HK): 0.1554865837097168	 ([times,][tired])
I(NR): 0.15362679958343506	 ([enough,][lately,])
I(ey): -0.15333199501037598	 ([one][masterpiece,])
I(NQ): -0.15316635370254517	 ([enough,][watch])
I(Sq): 0.15223491191864014	 ([takes][me - -])
I(u}): -0.15215563774108887	 ([gerald][reused - -])
I(ep): -0.15197569131851196	 ([one][effect])
I(\g): 0.15182587504386902	 ([must][story])
I(Qp): -0.15091848373413086	 ([watch][effect])
I(^h): 0.1505281925201416	 ([mystery][always])
I(EN): 0.15042352676391602	 ([i've][enough,])
I(CJ): 0.15004029870033264	 ([leave][get])
I(t{): 0.14897918701171875	 ([lot][romantic])
I(_i): 0.14893323183059692	 ([going][felt])
I(\h): 0.1486867368221283	 ([must][always])
I(W^): -0.1476588249206543	 ([time][mystery])
I(cm): 0.14763355255126953	 ([oddly][time,])
I(IL): -0.14702293276786804	 ([never][it.])
I(U): 0.146795392036438	 ([back][extensively - -])
I(`u): -0.14647996425628662	 ([here?][gerald])
I(A): -0.14630091190338135	 ([watched][paradise.])
I(ln): -0.14608356356620789	 ([me,][actually])
I(Fk): -0.1458503007888794	 ([seen][uncomfortable])
I(z{): 0.14571380615234375	 ([that!][romantic])
I(QZ): 0.145491361618042	 ([watch][including])
I(An): -0.14496585726737976	 ([watched][actually])
I(Dv): 0.14479953050613403	 ([day.][fried's])
I(Tm): 0.14476937055587769	 ([right][time,])
I(DS): -0.14441144466400146	 ([day.][takes])
I(CE): 0.14416322112083435	 ([leave][i've])
I(HQ): -0.14353227615356445	 ([times,][watch])
I(Fy): 0.14349627494812012	 ([seen][masterpiece,])
I(m): 0.1433655321598053	 ([time,][course,])
I(AN): -0.14326387643814087	 ([watched][enough,])
I(_f): 0.14298033714294434	 ([going][part])
I([j): 0.14290377497673035	 ([time.][awkward])
I(S): -0.1427326202392578	 ([takes][extensively - -])
I(sw): 0.14262479543685913	 ([think][score.])
I(A_): -0.14224833250045776	 ([watched][going])
I(Hk): -0.1418238878250122	 ([times,][uncomfortable])
I(Tk): 0.1415325403213501	 ([right][uncomfortable])
I(Vf): -0.14081943035125732	 ([first][part])
I(AX): -0.1398521363735199	 ([watched][saw])
I(FS): -0.13980251550674438	 ([seen][takes])
I(yz): 0.13973140716552734	 ([masterpiece,][that!])
I(W): 0.13951405882835388	 ([time][course,])
I(P[): 0.13942950963974	 ([time][time.])
I(Q{): -0.13904225826263428	 ([watch][romantic])
I({): -0.1387803554534912	 ([romantic][course,])
I(KV): 0.13865113258361816	 ([tired][first])
I(JM): -0.13827469944953918	 ([get][strangely])
I(Gk): -0.13805890083312988	 ([many][uncomfortable])
I(Cy): 0.13795408606529236	 ([leave][masterpiece,])
I(J[): 0.13786834478378296	 ([get][time.])
I(IT): 0.137838214635849	 ([never][right])
I(gu): 0.13779756426811218	 ([story][gerald])
I(p): 0.1374606490135193	 ([effect][side])
I(T}): 0.13670983910560608	 ([right][reused - -])
I(IR): 0.13636544346809387	 ([never][lately,])
I(Sj): 0.13605159521102905	 ([takes][awkward])
I([n): -0.13564375042915344	 ([time.][actually])
I(Oy): -0.1352980136871338	 ([every][masterpiece,])
I(it): 0.13515371084213257	 ([felt][lot])
I(T{): -0.13445091247558594	 ([right][romantic])
I(_o): 0.13435792922973633	 ([going][huge])
I(\i): 0.1343153417110443	 ([must][felt])
I(VY): 0.13417229056358337	 ([first][it.])
I(R}): 0.1339065134525299	 ([lately,][reused - -])
I(Ik): 0.13379645347595215	 ([never][uncomfortable])
I(v}): -0.13366290926933289	 ([fried's][reused - -])
I(}): 0.1335584819316864	 ([reused - -][course,])
I(Sd): -0.1335253119468689	 ([takes][enough,])
I(Xk): -0.13293027877807617	 ([saw][uncomfortable])
I(Pg): -0.13259625434875488	 ([time][story])
I(kq): -0.1325550079345703	 ([uncomfortable][me - -])
I(Q]): -0.13240575790405273	 ([watch][sense])
I(Qk): 0.1323922872543335	 ([watch][uncomfortable])
I(A): 0.1320028305053711	 ([watched][extensively - -])
I(EP): 0.13178443908691406	 ([i've][time])
I(Rw): 0.13176393508911133	 ([lately,][score.])
I(EW): -0.13162070512771606	 ([i've][time])
I(E\): 0.13142654299736023	 ([i've][must])
I(T): -0.1312711238861084	 ([right][side])
I(S`): 0.13121676445007324	 ([takes][here?])
I(tx): 0.13118118047714233	 ([lot][real])
I(U): 0.13083592057228088	 ([back][paradise.])
I(Pj): 0.13031518459320068	 ([time][awkward])
I(w): 0.13021019101142883	 ([score.][course,])
I(Sl): 0.1300290822982788	 ([takes][me,])
I(EX): 0.13000807166099548	 ([i've][saw])
I(Ww): -0.12952512502670288	 ([time][score.])
I(`k): -0.1293654441833496	 ([here?][uncomfortable])
I(M`): -0.12933349609375	 ([strangely][here?])
I(\_): 0.1292530596256256	 ([must][going])
I(fh): -0.12901759147644043	 ([part][always])
I(Kr): 0.12874436378479004	 ([tired][ruth.])
I(Qd): -0.12865209579467773	 ([watch][enough,])
I(m): 0.12853050231933594	 ([time,][paradise.])
I(vy): -0.12790799140930176	 ([fried's][masterpiece,])
I(\z): -0.12784329056739807	 ([must][that!])
I(\n): -0.12771785259246826	 ([must][actually])
I(\s): 0.12762966752052307	 ([must][think])
I(Dw): 0.1274006962776184	 ([day.][score.])
I(AS): 0.12735402584075928	 ([watched][takes])
I(]g): -0.1272517442703247	 ([sense][story])
I(\q): -0.12724757194519043	 ([must][me - -])
I(PQ): -0.1271606683731079	 ([time][watch])
I(df): -0.12644368410110474	 ([enough,][part])
I(oq): 0.12635228037834167	 ([huge][me - -])
I(dy): -0.12584519386291504	 ([enough,][masterpiece,])
I(Kn): -0.1258392035961151	 ([tired][actually])
I(fw): 0.12569409608840942	 ([part][score.])
I(h{): -0.12556302547454834	 ([always][romantic])
I(RX): 0.12532490491867065	 ([lately,][saw])
I(Su): 0.12467071413993835	 ([takes][gerald])
I(IN): -0.1245955228805542	 ([never][enough,])
I(Up): 0.12416151165962219	 ([back][effect])
I(Y`): -0.12411892414093018	 ([it.][here?])
I(FJ): 0.12382161617279053	 ([seen][get])
I(\): 0.12381860613822937	 ([must][paradise.])
I(Pm): 0.12371999025344849	 ([time][time,])
I(Kb): -0.12357449531555176	 ([tired][it.])
I(}): -0.12323200702667236	 ([reused - -][extensively - -])
I(Xf): -0.12316584587097168	 ([saw][part])
I(Kp): 0.12262988090515137	 ([tired][effect])
I(Q_): -0.12240034341812134	 ([watch][going])
I(gl): 0.12114822864532471	 ([story][me,])
I(Vp): 0.1208726167678833	 ([first][effect])
I(r): -0.12052610516548157	 ([ruth.][course,])
I([}): -0.12052136659622192	 ([time.][reused - -])
I(Tr): 0.12049669027328491	 ([right][ruth.])
I(EG): 0.12025469541549683	 ([i've][many])
I(KW): 0.12023937702178955	 ([tired][time])
I(\a): 0.11999866366386414	 ([must]["])
I(D`): -0.11991947889328003	 ([day.][here?])
I(Wj): 0.11984854936599731	 ([time][awkward])
