---------- Players ----------
Player 0: watched
Player 1: shore
Player 2: leave
Player 3: day.
Player 4: i've
Player 5: seen
Player 6: many
Player 7: times,
Player 8: never
Player 9: get
Player 10: tired
Player 11: it.
Player 12: strangely
Player 13: enough,
Player 14: every
Player 15: time
Player 16: watch
Player 17: lately,
Player 18: takes
Player 19: right
Player 20: back
Player 21: first
Player 22: time
Player 23: saw
Player 24: it.
Player 25: including
Player 26: time.
Player 27: must
Player 28: sense
Player 29: mystery
Player 30: going
Player 31: here?
Player 32: "
Player 33: it.
Player 34: oddly
Player 35: enough,
Player 36: one
Player 37: part
Player 38: story
Player 39: always
Player 40: felt
Player 41: awkward
Player 42: uncomfortable
Player 43: me,
Player 44: time,
Player 45: actually
Player 46: huge
Player 47: effect
Player 48: me - -
Player 49: ruth.
Player 50: think
Player 51: lot
Player 52: gerald
Player 53: fried's
Player 54: score.
Player 55: real
Player 56: masterpiece,
Player 57: that!
Player 58: romantic
Player 59: section
Player 60: reused - -
Player 61: much
Player 62: extensively - -
Player 63: side
Player 64: paradise.
Player 65: course,
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 3.2273359298706055	 ([never][tired])
I(29,30): 0.3698696494102478	 ([mystery][going])
I(27,58): -0.3671410083770752	 ([must][romantic])
I(10,56): -0.36135387420654297	 ([tired][masterpiece,])
I(41,47): 0.3603436350822449	 ([awkward][effect])
I(17,56): 0.3578782081604004	 ([lately,][masterpiece,])
I(42,54): 0.3567151427268982	 ([uncomfortable][score.])
I(10,44): 0.3566155433654785	 ([tired][time,])
I(38,41): 0.35470348596572876	 ([story][awkward])
I(54,55): 0.3544137477874756	 ([score.][real])
I(2,22): 0.35246703028678894	 ([leave][time])
I(16,17): -0.3516862392425537	 ([watch][lately,])
I(22,64): -0.3494739532470703	 ([time][paradise.])
I(8,9): -0.34812840819358826	 ([never][get])
I(64,65): 0.3468911647796631	 ([paradise.][course,])
I(34,64): 0.3457687497138977	 ([oddly][paradise.])
I(15,56): -0.34311413764953613	 ([time][masterpiece,])
I(10,28): -0.34295833110809326	 ([tired][sense])
I(18,21): 0.33845436573028564	 ([takes][first])
I(29,41): 0.3384450674057007	 ([mystery][awkward])
I(17,38): 0.3362863063812256	 ([lately,][story])
I(38,60): 0.3355351686477661	 ([story][reused - -])
I(10,38): -0.3344721794128418	 ([tired][story])
I(10,30): 0.3328174948692322	 ([tired][going])
I(16,23): -0.33132198452949524	 ([watch][saw])
I(33,35): -0.32957273721694946	 ([it.][enough,])
I(38,49): -0.3274441957473755	 ([story][ruth.])
I(60,61): 0.3236922323703766	 ([reused - -][much])
I(5,7): 0.3214898109436035	 ([seen][times,])
I(18,23): 0.3211464583873749	 ([takes][saw])
I(10,58): -0.3192718029022217	 ([tired][romantic])
I(49,56): -0.318839430809021	 ([ruth.][masterpiece,])
I(2,5): 0.31853488087654114	 ([leave][seen])
I(16,20): 0.3183177709579468	 ([watch][back])
I(4,10): -0.31798338890075684	 ([i've][tired])
I(23,25): -0.31789910793304443	 ([saw][including])
I(20,38): -0.3177204132080078	 ([back][story])
I(1,2): 0.31573399901390076	 ([shore][leave])
I(17,64): 0.3129277229309082	 ([lately,][paradise.])
I(51,56): 0.3117152452468872	 ([lot][masterpiece,])
I(24,42): -0.31005871295928955	 ([it.][uncomfortable])
I(10,62): 0.3090181350708008	 ([tired][extensively - -])
I(17,62): 0.30800795555114746	 ([lately,][extensively - -])
I(40,43): 0.30789393186569214	 ([felt][me,])
I(3,4): -0.3071123957633972	 ([day.][i've])
I(8,16): -0.30708298087120056	 ([never][watch])
I(30,64): 0.30524611473083496	 ([going][paradise.])
I(16,26): 0.30239415168762207	 ([watch][time.])
I(34,42): 0.30180662870407104	 ([oddly][uncomfortable])
I(0,1): 0.29983270168304443	 ([watched][shore])
I(39,40): 0.29954463243484497	 ([always][felt])
I(2,28): 0.2954206168651581	 ([leave][sense])
I(0,16): -0.29476118087768555	 ([watched][watch])
I(2,26): -0.29453137516975403	 ([leave][time.])
I(29,49): -0.29387879371643066	 ([mystery][ruth.])
I(27,31): -0.2935589849948883	 ([must][here?])
I(41,58): 0.29347920417785645	 ([awkward][romantic])
I(24,30): -0.29315799474716187	 ([it.][going])
I(47,62): 0.2918649911880493	 ([effect][extensively - -])
I(18,19): 0.2915952801704407	 ([takes][right])
I(17,47): 0.2913481593132019	 ([lately,][effect])
I(2,17): 0.2910754978656769	 ([leave][lately,])
I(10,40): -0.2904648780822754	 ([tired][felt])
I(30,62): 0.2900652289390564	 ([going][extensively - -])
I(28,42): 0.28762292861938477	 ([sense][uncomfortable])
I(0,8): -0.28465041518211365	 ([watched][never])
I(11,12): 0.28319814801216125	 ([it.][strangely])
I(18,54): 0.28237396478652954	 ([takes][score.])
I(0,2): 0.27981051802635193	 ([watched][leave])
I(47,51): 0.27851951122283936	 ([effect][lot])
I(55,57): 0.2779299020767212	 ([real][that!])
I(42,45): -0.277106374502182	 ([uncomfortable][actually])
I(21,34): 0.2765381932258606	 ([first][oddly])
I(2,3): -0.27484390139579773	 ([leave][day.])
I(10,41): 0.27416419982910156	 ([tired][awkward])
I(10,29): -0.2733442783355713	 ([tired][mystery])
I(18,22): 0.27296626567840576	 ([takes][time])
I(38,53): 0.27248865365982056	 ([story][fried's])
I(29,31): 0.272013783454895	 ([mystery][here?])
I(0,58): -0.270832896232605	 ([watched][romantic])
I(38,40): 0.26982736587524414	 ([story][felt])
I(10,14): -0.2695309519767761	 ([tired][every])
I(19,31): 0.26764005422592163	 ([right][here?])
I(29,53): 0.2672988176345825	 ([mystery][fried's])
I(28,56): -0.26547229290008545	 ([sense][masterpiece,])
I(10,35): 0.26500868797302246	 ([tired][enough,])
I(21,42): 0.26497840881347656	 ([first][uncomfortable])
I(23,30): -0.2645191550254822	 ([saw][going])
I(28,30): 0.2636299729347229	 ([sense][going])
I(17,65): 0.26352837681770325	 ([lately,][course,])
I(38,44): -0.2627701759338379	 ([story][time,])
I(42,57): 0.2602778673171997	 ([uncomfortable][that!])
I(29,33): 0.25915002822875977	 ([mystery][it.])
I(26,27): 0.25843581557273865	 ([time.][must])
I(6,16): 0.2577294707298279	 ([many][watch])
I(23,27): 0.25713077187538147	 ([saw][must])
I(21,31): 0.25646185874938965	 ([first][here?])
I(18,64): -0.25593137741088867	 ([takes][paradise.])
I(15,58): -0.25548815727233887	 ([time][romantic])
I(16,31): -0.2548697590827942	 ([watch][here?])
I(30,39): 0.2536312937736511	 ([going][always])
I(4,5): 0.25187939405441284	 ([i've][seen])
I(17,29): 0.2512718439102173	 ([lately,][mystery])
I(26,44): 0.2485980987548828	 ([time.][time,])
I(15,20): 0.2485726773738861	 ([time][back])
I(15,21): 0.24852854013442993	 ([time][first])
I(21,65): 0.24579110741615295	 ([first][course,])
I(36,38): -0.2456958293914795	 ([one][story])
I(33,42): -0.2452000379562378	 ([it.][uncomfortable])
I(2,20): 0.24416464567184448	 ([leave][back])
I(49,58): -0.2428814172744751	 ([ruth.][romantic])
I(10,37): -0.24099326133728027	 ([tired][part])
I(47,59): 0.24070990085601807	 ([effect][section])
I(2,31): -0.2385123074054718	 ([leave][here?])
I(47,54): 0.23825424909591675	 ([effect][score.])
I(22,56): -0.23729360103607178	 ([time][masterpiece,])
I(10,34): 0.23569154739379883	 ([tired][oddly])
I(11,42): -0.23493963479995728	 ([it.][uncomfortable])
I(54,64): 0.23479223251342773	 ([score.][paradise.])
I(41,56): 0.2330682873725891	 ([awkward][masterpiece,])
I(2,24): -0.23273375630378723	 ([leave][it.])
I(49,64): -0.23194050788879395	 ([ruth.][paradise.])
I(15,17): -0.23166513442993164	 ([time][lately,])
I(13,29): 0.23140978813171387	 ([enough,][mystery])
I(30,32): 0.22867071628570557	 ([going]["])
I(13,19): 0.22805392742156982	 ([enough,][right])
I(33,34): 0.22673436999320984	 ([it.][oddly])
I(27,56): 0.2252011001110077	 ([must][masterpiece,])
I(3,22): -0.22440171241760254	 ([day.][time])
I(39,64): -0.22389698028564453	 ([always][paradise.])
I(26,56): -0.22365868091583252	 ([time.][masterpiece,])
I(20,42): -0.22249305248260498	 ([back][uncomfortable])
I(36,40): 0.22215187549591064	 ([one][felt])
I(40,56): -0.22123479843139648	 ([felt][masterpiece,])
I(20,29): -0.21965491771697998	 ([back][mystery])
I(16,41): 0.21863919496536255	 ([watch][awkward])
I(30,56): 0.21773761510849	 ([going][masterpiece,])
I(38,47): 0.21670043468475342	 ([story][effect])
I(4,7): 0.21576523780822754	 ([i've][times,])
I(31,47): -0.21505016088485718	 ([here?][effect])
I(30,38): 0.21441549062728882	 ([going][story])
I(38,42): -0.2131367325782776	 ([story][uncomfortable])
I(26,38): -0.21285009384155273	 ([time.][story])
I(31,59): 0.21260961890220642	 ([here?][section])
I(36,42): 0.211023211479187	 ([one][uncomfortable])
I(54,60): 0.20982500910758972	 ([score.][reused - -])
I(13,14): -0.2095828652381897	 ([enough,][every])
I(18,34): 0.20913952589035034	 ([takes][oddly])
I(41,49): 0.2090543508529663	 ([awkward][ruth.])
I(23,28): 0.20887497067451477	 ([saw][sense])
I(16,33): -0.2086181640625	 ([watch][it.])
I(12,64): 0.20760855078697205	 ([strangely][paradise.])
I(0,7): 0.20717090368270874	 ([watched][times,])
I(21,26): 0.206061452627182	 ([first][time.])
I(19,65): 0.20600461959838867	 ([right][course,])
I(8,65): 0.20590391755104065	 ([never][course,])
I(3,64): -0.20574378967285156	 ([day.][paradise.])
I(2,15): 0.20570418238639832	 ([leave][time])
I(22,34): 0.2053234577178955	 ([time][oddly])
I(22,38): -0.2048325538635254	 ([time][story])
I(16,24): 0.20444238185882568	 ([watch][it.])
I(14,16): -0.20386523008346558	 ([every][watch])
I(10,19): 0.2021787166595459	 ([tired][right])
I(20,30): -0.20203524827957153	 ([back][going])
I(22,60): 0.20180299878120422	 ([time][reused - -])
I(13,35): 0.2007654905319214	 ([enough,][enough,])
I(10,36): -0.19994258880615234	 ([tired][one])
I(25,26): 0.19952285289764404	 ([including][time.])
I(17,30): -0.19946050643920898	 ([lately,][going])
I(21,36): -0.19944602251052856	 ([first][one])
I(19,30): 0.19873645901679993	 ([right][going])
I(56,65): -0.19839859008789062	 ([masterpiece,][course,])
I(12,18): 0.19825682044029236	 ([strangely][takes])
I(0,38): -0.1978306770324707	 ([watched][story])
I(46,60): -0.19735684990882874	 ([huge][reused - -])
I(18,47): -0.1966944932937622	 ([takes][effect])
I(34,41): 0.19662892818450928	 ([oddly][awkward])
I(18,20): 0.19660866260528564	 ([takes][back])
I(13,42): -0.19495046138763428	 ([enough,][uncomfortable])
I(21,28): 0.1946088671684265	 ([first][sense])
I(3,65): -0.1944218873977661	 ([day.][course,])
I(40,41): -0.1937955915927887	 ([felt][awkward])
I(42,62): 0.19229936599731445	 ([uncomfortable][extensively - -])
I(2,60): -0.1920202374458313	 ([leave][reused - -])
I(10,24): -0.1919698715209961	 ([tired][it.])
I(15,19): 0.1918431520462036	 ([time][right])
I(18,53): 0.19144636392593384	 ([takes][fried's])
I(21,49): 0.1913738250732422	 ([first][ruth.])
I(54,62): 0.19121003150939941	 ([score.][extensively - -])
I(30,48): 0.1898372769355774	 ([going][me - -])
I(17,24): -0.189380943775177	 ([lately,][it.])
I(17,42): -0.1891270875930786	 ([lately,][uncomfortable])
I(10,54): -0.18794125318527222	 ([tired][score.])
I(22,44): -0.1873612403869629	 ([time][time,])
I(17,26): -0.18713736534118652	 ([lately,][time.])
I(9,17): 0.18637579679489136	 ([get][lately,])
I(45,64): 0.18600347638130188	 ([actually][paradise.])
I(30,42): 0.18598097562789917	 ([going][uncomfortable])
I(30,63): 0.1837431788444519	 ([going][side])
I(47,64): -0.18338823318481445	 ([effect][paradise.])
I(10,50): -0.18328309059143066	 ([tired][think])
I(19,64): 0.1831512451171875	 ([right][paradise.])
I(16,53): 0.1825008988380432	 ([watch][fried's])
I(0,41): 0.18220052123069763	 ([watched][awkward])
I(52,53): 0.1818416714668274	 ([gerald][fried's])
I(26,54): -0.1813868284225464	 ([time.][score.])
I(22,58): -0.18074572086334229	 ([time][romantic])
I(23,40): 0.18035444617271423	 ([saw][felt])
I(16,19): -0.18031924962997437	 ([watch][right])
I(20,28): 0.1800535023212433	 ([back][sense])
I(20,23): 0.17989864945411682	 ([back][saw])
I(21,38): 0.1791630983352661	 ([first][story])
I(8,27): 0.17876321077346802	 ([never][must])
I(3,60): 0.17785897850990295	 ([day.][reused - -])
I(17,49): 0.17743760347366333	 ([lately,][ruth.])
I(0,31): -0.17705988883972168	 ([watched][here?])
I(10,59): -0.17686247825622559	 ([tired][section])
I(38,65): 0.17686223983764648	 ([story][course,])
I(3,8): -0.17685112357139587	 ([day.][never])
I(22,24): 0.17636168003082275	 ([time][it.])
I(38,59): 0.17534542083740234	 ([story][section])
I(1,10): -0.17526769638061523	 ([shore][tired])
I(34,38): 0.17515331506729126	 ([oddly][story])
I(12,30): -0.17513936758041382	 ([strangely][going])
I(21,27): -0.17480114102363586	 ([first][must])
I(0,56): -0.1747218370437622	 ([watched][masterpiece,])
I(5,15): 0.1745060682296753	 ([seen][time])
I(18,56): -0.17447471618652344	 ([takes][masterpiece,])
I(4,21): 0.17310398817062378	 ([i've][first])
I(48,58): 0.1730804443359375	 ([me - -][romantic])
I(7,22): -0.17303389310836792	 ([times,][time])
I(19,27): 0.17130309343338013	 ([right][must])
I(55,60): -0.16993212699890137	 ([real][reused - -])
I(16,22): -0.16895556449890137	 ([watch][time])
I(19,24): -0.16884267330169678	 ([right][it.])
I(15,42): 0.16872990131378174	 ([time][uncomfortable])
I(3,23): -0.16864386200904846	 ([day.][saw])
I(28,40): 0.167680561542511	 ([sense][felt])
I(17,28): 0.1673738956451416	 ([lately,][sense])
I(6,10): -0.16730403900146484	 ([many][tired])
I(18,60): 0.16730275750160217	 ([takes][reused - -])
I(30,58): -0.1671704649925232	 ([going][romantic])
I(13,21): 0.16700011491775513	 ([enough,][first])
I(2,14): 0.16698452830314636	 ([leave][every])
I(5,26): 0.16642802953720093	 ([seen][time.])
I(21,25): -0.16545510292053223	 ([first][including])
I(30,33): -0.16527217626571655	 ([going][it.])
I(29,55): -0.164218008518219	 ([mystery][real])
I(6,15): 0.16407591104507446	 ([many][time])
I(22,36): -0.16365736722946167	 ([time][one])
I(31,60): 0.16351404786109924	 ([here?][reused - -])
I(44,58): -0.16328644752502441	 ([time,][romantic])
I(23,44): 0.1614569127559662	 ([saw][time,])
I(59,60): 0.16080239415168762	 ([section][reused - -])
I(29,50): -0.1607913374900818	 ([mystery][think])
I(39,56): -0.16058719158172607	 ([always][masterpiece,])
I(35,42): -0.15960919857025146	 ([enough,][uncomfortable])
I(49,50): 0.15935760736465454	 ([ruth.][think])
I(2,7): 0.15910616517066956	 ([leave][times,])
I(16,62): -0.15869534015655518	 ([watch][extensively - -])
I(29,46): 0.15864142775535583	 ([mystery][huge])
I(21,56): 0.15863275527954102	 ([first][masterpiece,])
I(3,58): -0.15858399868011475	 ([day.][romantic])
I(10,65): 0.1582498550415039	 ([tired][course,])
I(51,64): 0.15821993350982666	 ([lot][paradise.])
I(4,26): 0.15815401077270508	 ([i've][time.])
I(51,62): -0.15807998180389404	 ([lot][extensively - -])
I(13,56): 0.1576560139656067	 ([enough,][masterpiece,])
I(22,53): 0.15736347436904907	 ([time][fried's])
I(29,40): 0.1573430299758911	 ([mystery][felt])
I(9,58): -0.15658819675445557	 ([get][romantic])
I(27,54): -0.15588048100471497	 ([must][score.])
I(0,24): -0.15586316585540771	 ([watched][it.])
I(10,43): -0.1558152437210083	 ([tired][me,])
I(39,47): 0.1556253433227539	 ([always][effect])
I(7,10): 0.1554865837097168	 ([times,][tired])
I(13,17): 0.15362679958343506	 ([enough,][lately,])
I(36,56): -0.15333199501037598	 ([one][masterpiece,])
I(13,16): -0.15316635370254517	 ([enough,][watch])
I(18,48): 0.15223491191864014	 ([takes][me - -])
I(52,60): -0.15215563774108887	 ([gerald][reused - -])
I(36,47): -0.15197569131851196	 ([one][effect])
I(27,38): 0.15182587504386902	 ([must][story])
I(16,47): -0.15091848373413086	 ([watch][effect])
I(29,39): 0.1505281925201416	 ([mystery][always])
I(4,13): 0.15042352676391602	 ([i've][enough,])
I(2,9): 0.15004029870033264	 ([leave][get])
I(51,58): 0.14897918701171875	 ([lot][romantic])
I(30,40): 0.14893323183059692	 ([going][felt])
I(27,39): 0.1486867368221283	 ([must][always])
I(22,29): -0.1476588249206543	 ([time][mystery])
I(34,44): 0.14763355255126953	 ([oddly][time,])
I(8,11): -0.14702293276786804	 ([never][it.])
I(20,62): 0.146795392036438	 ([back][extensively - -])
I(31,52): -0.14647996425628662	 ([here?][gerald])
I(0,64): -0.14630091190338135	 ([watched][paradise.])
I(43,45): -0.14608356356620789	 ([me,][actually])
I(5,42): -0.1458503007888794	 ([seen][uncomfortable])
I(57,58): 0.14571380615234375	 ([that!][romantic])
I(16,25): 0.145491361618042	 ([watch][including])
I(0,45): -0.14496585726737976	 ([watched][actually])
I(3,53): 0.14479953050613403	 ([day.][fried's])
I(19,44): 0.14476937055587769	 ([right][time,])
I(3,18): -0.14441144466400146	 ([day.][takes])
I(2,4): 0.14416322112083435	 ([leave][i've])
I(7,16): -0.14353227615356445	 ([times,][watch])
I(5,56): 0.14349627494812012	 ([seen][masterpiece,])
I(44,65): 0.1433655321598053	 ([time,][course,])
I(0,13): -0.14326387643814087	 ([watched][enough,])
I(30,37): 0.14298033714294434	 ([going][part])
I(26,41): 0.14290377497673035	 ([time.][awkward])
I(18,62): -0.1427326202392578	 ([takes][extensively - -])
I(50,54): 0.14262479543685913	 ([think][score.])
I(0,30): -0.14224833250045776	 ([watched][going])
I(7,42): -0.1418238878250122	 ([times,][uncomfortable])
I(19,42): 0.1415325403213501	 ([right][uncomfortable])
I(21,37): -0.14081943035125732	 ([first][part])
I(0,23): -0.1398521363735199	 ([watched][saw])
I(5,18): -0.13980251550674438	 ([seen][takes])
I(56,57): 0.13973140716552734	 ([masterpiece,][that!])
I(22,65): 0.13951405882835388	 ([time][course,])
I(15,26): 0.13942950963974	 ([time][time.])
I(16,58): -0.13904225826263428	 ([watch][romantic])
I(58,65): -0.1387803554534912	 ([romantic][course,])
I(10,21): 0.13865113258361816	 ([tired][first])
I(9,12): -0.13827469944953918	 ([get][strangely])
I(6,42): -0.13805890083312988	 ([many][uncomfortable])
I(2,56): 0.13795408606529236	 ([leave][masterpiece,])
I(9,26): 0.13786834478378296	 ([get][time.])
I(8,19): 0.137838214635849	 ([never][right])
I(38,52): 0.13779756426811218	 ([story][gerald])
I(47,63): 0.1374606490135193	 ([effect][side])
I(19,60): 0.13670983910560608	 ([right][reused - -])
I(8,17): 0.13636544346809387	 ([never][lately,])
I(18,41): 0.13605159521102905	 ([takes][awkward])
I(26,45): -0.13564375042915344	 ([time.][actually])
I(14,56): -0.1352980136871338	 ([every][masterpiece,])
I(40,51): 0.13515371084213257	 ([felt][lot])
I(19,58): -0.13445091247558594	 ([right][romantic])
I(30,46): 0.13435792922973633	 ([going][huge])
I(27,40): 0.1343153417110443	 ([must][felt])
I(21,24): 0.13417229056358337	 ([first][it.])
I(17,60): 0.1339065134525299	 ([lately,][reused - -])
I(8,42): 0.13379645347595215	 ([never][uncomfortable])
I(53,60): -0.13366290926933289	 ([fried's][reused - -])
I(60,65): 0.1335584819316864	 ([reused - -][course,])
I(18,35): -0.1335253119468689	 ([takes][enough,])
I(23,42): -0.13293027877807617	 ([saw][uncomfortable])
I(15,38): -0.13259625434875488	 ([time][story])
I(42,48): -0.1325550079345703	 ([uncomfortable][me - -])
I(16,28): -0.13240575790405273	 ([watch][sense])
I(16,42): 0.1323922872543335	 ([watch][uncomfortable])
I(0,62): 0.1320028305053711	 ([watched][extensively - -])
I(4,15): 0.13178443908691406	 ([i've][time])
I(17,54): 0.13176393508911133	 ([lately,][score.])
I(4,22): -0.13162070512771606	 ([i've][time])
I(4,27): 0.13142654299736023	 ([i've][must])
I(19,63): -0.1312711238861084	 ([right][side])
I(18,31): 0.13121676445007324	 ([takes][here?])
I(51,55): 0.13118118047714233	 ([lot][real])
I(20,64): 0.13083592057228088	 ([back][paradise.])
I(15,41): 0.13031518459320068	 ([time][awkward])
I(54,65): 0.13021019101142883	 ([score.][course,])
I(18,43): 0.1300290822982788	 ([takes][me,])
I(4,23): 0.13000807166099548	 ([i've][saw])
I(22,54): -0.12952512502670288	 ([time][score.])
I(31,42): -0.1293654441833496	 ([here?][uncomfortable])
I(12,31): -0.12933349609375	 ([strangely][here?])
I(27,30): 0.1292530596256256	 ([must][going])
I(37,39): -0.12901759147644043	 ([part][always])
I(10,49): 0.12874436378479004	 ([tired][ruth.])
I(16,35): -0.12865209579467773	 ([watch][enough,])
I(44,64): 0.12853050231933594	 ([time,][paradise.])
I(53,56): -0.12790799140930176	 ([fried's][masterpiece,])
I(27,57): -0.12784329056739807	 ([must][that!])
I(27,45): -0.12771785259246826	 ([must][actually])
I(27,50): 0.12762966752052307	 ([must][think])
I(3,54): 0.1274006962776184	 ([day.][score.])
I(0,18): 0.12735402584075928	 ([watched][takes])
I(28,38): -0.1272517442703247	 ([sense][story])
I(27,48): -0.12724757194519043	 ([must][me - -])
I(15,16): -0.1271606683731079	 ([time][watch])
I(35,37): -0.12644368410110474	 ([enough,][part])
I(46,48): 0.12635228037834167	 ([huge][me - -])
I(35,56): -0.12584519386291504	 ([enough,][masterpiece,])
I(10,45): -0.1258392035961151	 ([tired][actually])
I(37,54): 0.12569409608840942	 ([part][score.])
I(39,58): -0.12556302547454834	 ([always][romantic])
