---------- Players ----------
Player 0: found
Player 1: enjoyable
Player 2: muppets
Player 3: movie,
Player 4: felt
Player 5: light - hearted
Player 6: best
Player 7: comic
Player 8: delivery
Player 9: lines.
Player 10: muppets
Player 11: try
Player 12: go
Player 13: broadway
Player 14: sell
Player 15: original
Player 16: musical
Player 17: they've
Player 18: written,
Player 19: along
Player 20: way,
Player 21: run
Player 22: usual
Player 23: problems,
Player 24: including
Player 25: kermit's
Player 26: memory
Player 27: loss
Player 28: here.
Player 29: many
Player 30: great
Player 31: cameos
Player 32: original
Player 33: muppets
Player 34: movie,
Player 35: "
Player 36: including
Player 37: joan
Player 38: rivers
Player 39: dabney
Player 40: coleman.
Player 41: simply
Player 42: timing
Player 43: delivery
Player 44: many
Player 45: lines
Player 46: great,
Player 47: situations
Player 48: muppets
Player 49: find
Player 50: hilarious.
Player 51: original
Player 52: songs
Player 53: also
Player 54: good
Player 55: here,
Player 56: ending
---------- AND Interactions (Pairwise Only) ----------
I(1,5): -3.334017276763916	 ([enjoyable][light - hearted])
I(17,18): 0.6534327268600464	 ([they've][written,])
I(48,49): 0.6481752395629883	 ([muppets][find])
I(3,4): -0.6439641714096069	 ([movie,][felt])
I(10,50): -0.6405074596405029	 ([muppets][hilarious.])
I(13,32): -0.6389151811599731	 ([broadway][original])
I(13,45): -0.6281890869140625	 ([broadway][lines])
I(3,14): -0.6256357431411743	 ([movie,][sell])
I(10,47): -0.6251764297485352	 ([muppets][situations])
I(1,17): -0.6242966651916504	 ([enjoyable][they've])
I(1,13): -0.6239829063415527	 ([enjoyable][broadway])
I(13,30): -0.6220308542251587	 ([broadway][great])
I(33,47): -0.6178270578384399	 ([muppets][situations])
I(5,16): -0.6173162460327148	 ([light - hearted][musical])
I(53,54): 0.6127996444702148	 ([also][good])
I(8,13): -0.6120820045471191	 ([delivery][broadway])
I(33,38): -0.610675573348999	 ([muppets][rivers])
I(1,2): -0.6101222038269043	 ([enjoyable][muppets])
I(1,38): -0.6049618721008301	 ([enjoyable][rivers])
I(0,9): 0.5937414169311523	 ([found][lines.])
I(13,38): -0.5903773307800293	 ([broadway][rivers])
I(1,44): 0.5881317853927612	 ([enjoyable][many])
I(16,48): -0.5842704772949219	 ([musical][muppets])
I(10,33): -0.5666121244430542	 ([muppets][muppets])
I(13,22): -0.5633409023284912	 ([broadway][usual])
I(34,47): 0.5589128732681274	 ([movie,][situations])
I(10,38): -0.5567063093185425	 ([muppets][rivers])
I(7,8): -0.550432562828064	 ([comic][delivery])
I(7,45): -0.5497133731842041	 ([comic][lines])
I(23,56): -0.548987627029419	 ([problems,][ending])
I(3,56): -0.5488392114639282	 ([movie,][ending])
I(1,52): -0.5485743284225464	 ([enjoyable][songs])
I(8,25): -0.5456728935241699	 ([delivery][kermit's])
I(10,46): -0.543947696685791	 ([muppets][great,])
I(7,13): -0.5382237434387207	 ([comic][broadway])
I(0,33): -0.5325063467025757	 ([found][muppets])
I(32,34): -0.5316996574401855	 ([original][movie,])
I(16,18): -0.5303575992584229	 ([musical][written,])
I(30,34): 0.527617335319519	 ([great][movie,])
I(5,7): -0.5271439552307129	 ([light - hearted][comic])
I(7,56): -0.5222409963607788	 ([comic][ending])
I(16,56): -0.5218203067779541	 ([musical][ending])
I(2,47): -0.5209000110626221	 ([muppets][situations])
I(2,38): -0.5207619667053223	 ([muppets][rivers])
I(16,25): 0.517573356628418	 ([musical][kermit's])
I(25,38): -0.5160968899726868	 ([kermit's][rivers])
I(10,11): 0.5151094198226929	 ([muppets][try])
I(1,16): -0.5151033401489258	 ([enjoyable][musical])
I(40,50): 0.512865424156189	 ([coleman.][hilarious.])
I(14,21): -0.507702112197876	 ([sell][run])
I(0,50): 0.5074098110198975	 ([found][hilarious.])
I(30,50): -0.5064183473587036	 ([great][hilarious.])
I(27,28): -0.4984314441680908	 ([loss][here.])
I(42,50): 0.4970356225967407	 ([timing][hilarious.])
I(2,23): -0.49423322081565857	 ([muppets][problems,])
I(6,8): 0.49406692385673523	 ([best][delivery])
I(13,34): 0.4914982318878174	 ([broadway][movie,])
I(1,32): 0.486541748046875	 ([enjoyable][original])
I(5,9): -0.485842227935791	 ([light - hearted][lines.])
I(28,50): 0.48497718572616577	 ([here.][hilarious.])
I(23,48): -0.4833235740661621	 ([problems,][muppets])
I(34,56): -0.482924222946167	 ([movie,][ending])
I(48,50): -0.48267829418182373	 ([muppets][hilarious.])
I(3,8): -0.4805130064487457	 ([movie,][delivery])
I(10,14): 0.47891128063201904	 ([muppets][sell])
I(51,52): -0.47857439517974854	 ([original][songs])
I(4,48): -0.47432219982147217	 ([felt][muppets])
I(1,4): -0.47243788838386536	 ([enjoyable][felt])
I(1,19): 0.4679238200187683	 ([enjoyable][along])
I(3,47): 0.4648582339286804	 ([movie,][situations])
I(16,38): -0.46450233459472656	 ([musical][rivers])
I(4,13): -0.46177852153778076	 ([felt][broadway])
I(3,11): -0.46144771575927734	 ([movie,][try])
I(14,23): -0.45641660690307617	 ([sell][problems,])
I(37,38): -0.45621612668037415	 ([joan][rivers])
I(4,33): -0.45127061009407043	 ([felt][muppets])
I(14,25): -0.4496784210205078	 ([sell][kermit's])
I(14,48): 0.4491994380950928	 ([sell][muppets])
I(8,16): -0.4420601427555084	 ([delivery][musical])
I(33,50): -0.44188034534454346	 ([muppets][hilarious.])
I(23,24): -0.44185400009155273	 ([problems,][including])
I(38,48): -0.4375654458999634	 ([rivers][muppets])
I(52,56): -0.43480241298675537	 ([songs][ending])
I(33,56): -0.4345928430557251	 ([muppets][ending])
I(25,33): -0.42684316635131836	 ([kermit's][muppets])
I(23,31): -0.4264168441295624	 ([problems,][cameos])
I(29,34): -0.42637497186660767	 ([many][movie,])
I(16,34): 0.42583179473876953	 ([musical][movie,])
I(1,47): -0.4243440628051758	 ([enjoyable][situations])
I(30,33): -0.42244020104408264	 ([great][muppets])
I(4,11): -0.42222750186920166	 ([felt][try])
I(3,45): -0.420238733291626	 ([movie,][lines])
I(9,52): -0.41852331161499023	 ([lines.][songs])
I(0,48): -0.4168710708618164	 ([found][muppets])
I(6,34): 0.4152795076370239	 ([best][movie,])
I(5,28): 0.41129493713378906	 ([light - hearted][here.])
I(2,33): -0.4087172746658325	 ([muppets][muppets])
I(5,32): 0.40637874603271484	 ([light - hearted][original])
I(44,50): 0.4059720039367676	 ([many][hilarious.])
I(5,23): 0.40595006942749023	 ([light - hearted][problems,])
I(13,56): -0.40589046478271484	 ([broadway][ending])
I(15,23): -0.40237030386924744	 ([original][problems,])
I(0,10): -0.3987395763397217	 ([found][muppets])
I(2,50): -0.39854907989501953	 ([muppets][hilarious.])
I(7,48): -0.3980484902858734	 ([comic][muppets])
I(3,26): 0.3968825936317444	 ([movie,][memory])
I(14,16): -0.3956950902938843	 ([sell][musical])
I(14,50): 0.3942641019821167	 ([sell][hilarious.])
I(9,16): -0.39379143714904785	 ([lines.][musical])
I(5,22): 0.39373207092285156	 ([light - hearted][usual])
I(9,34): 0.39267826080322266	 ([lines.][movie,])
I(1,14): 0.3917391300201416	 ([enjoyable][sell])
I(1,6): -0.3883143663406372	 ([enjoyable][best])
I(14,33): 0.38455677032470703	 ([sell][muppets])
I(5,38): -0.38451528549194336	 ([light - hearted][rivers])
I(13,21): -0.3842637538909912	 ([broadway][run])
I(5,39): 0.383725643157959	 ([light - hearted][dabney])
I(0,34): 0.3834017515182495	 ([found][movie,])
I(34,49): 0.3829329013824463	 ([movie,][find])
I(25,54): -0.38159313797950745	 ([kermit's][good])
I(30,45): -0.37602803111076355	 ([great][lines])
I(19,23): -0.3750002682209015	 ([along][problems,])
I(7,38): -0.3737173080444336	 ([comic][rivers])
I(30,48): -0.37226805090904236	 ([great][muppets])
I(13,54): -0.3709414005279541	 ([broadway][good])
I(5,55): 0.36974048614501953	 ([light - hearted][here,])
I(16,30): -0.3689916133880615	 ([musical][great])
I(9,38): -0.36087286472320557	 ([lines.][rivers])
I(3,16): -0.3598286211490631	 ([movie,][musical])
I(13,50): -0.3587665557861328	 ([broadway][hilarious.])
I(5,52): -0.3587425947189331	 ([light - hearted][songs])
I(10,56): -0.35613059997558594	 ([muppets][ending])
I(7,33): -0.3517704904079437	 ([comic][muppets])
I(39,50): 0.3509451150894165	 ([dabney][hilarious.])
I(16,46): -0.348888635635376	 ([musical][great,])
I(46,48): 0.34804868698120117	 ([great,][muppets])
I(15,51): -0.3424825370311737	 ([original][original])
I(2,30): -0.3415866792201996	 ([muppets][great])
I(10,32): 0.3379405736923218	 ([muppets][original])
I(0,16): -0.33463430404663086	 ([found][musical])
I(3,12): -0.3312503397464752	 ([movie,][go])
I(10,30): -0.3298860490322113	 ([muppets][great])
I(34,36): 0.3297922611236572	 ([movie,][including])
I(20,26): 0.32972654700279236	 ([way,][memory])
I(1,29): 0.32852786779403687	 ([enjoyable][many])
I(2,56): -0.32835257053375244	 ([muppets][ending])
I(1,49): 0.3271632194519043	 ([enjoyable][find])
I(29,31): 0.32713139057159424	 ([many][cameos])
I(9,47): -0.32680559158325195	 ([lines.][situations])
I(6,47): -0.31959712505340576	 ([best][situations])
I(11,33): 0.3169393837451935	 ([try][muppets])
I(38,47): -0.31663739681243896	 ([rivers][situations])
I(31,34): 0.31630420684814453	 ([cameos][movie,])
I(4,14): -0.31578195095062256	 ([felt][sell])
I(44,48): 0.31513097882270813	 ([many][muppets])
I(2,7): -0.3131295442581177	 ([muppets][comic])
I(3,39): -0.3100309371948242	 ([movie,][dabney])
I(9,21): 0.30970215797424316	 ([lines.][run])
I(3,32): -0.3082679510116577	 ([movie,][original])
I(38,40): -0.3073696792125702	 ([rivers][coleman.])
I(13,26): -0.3073093891143799	 ([broadway][memory])
I(26,55): 0.30699241161346436	 ([memory][here,])
I(54,55): 0.3054735064506531	 ([good][here,])
I(18,45): -0.3051716089248657	 ([written,][lines])
I(39,47): -0.30457067489624023	 ([dabney][situations])
I(25,56): -0.30424848198890686	 ([kermit's][ending])
I(42,52): -0.30390703678131104	 ([timing][songs])
I(14,45): 0.302870512008667	 ([sell][lines])
I(11,48): 0.30090975761413574	 ([try][muppets])
I(36,38): -0.29917001724243164	 ([including][rivers])
I(11,46): 0.2986764907836914	 ([try][great,])
I(21,31): 0.29805371165275574	 ([run][cameos])
I(18,21): 0.29747769236564636	 ([written,][run])
I(41,42): -0.297258585691452	 ([simply][timing])
I(45,52): -0.29615604877471924	 ([lines][songs])
I(25,30): -0.29334357380867004	 ([kermit's][great])
I(50,53): 0.2930007576942444	 ([hilarious.][also])
I(44,52): 0.2929140329360962	 ([many][songs])
I(45,56): -0.29175591468811035	 ([lines][ending])
I(5,17): 0.29148149490356445	 ([light - hearted][they've])
I(2,25): -0.29110920429229736	 ([muppets][kermit's])
I(1,43): 0.2907419800758362	 ([enjoyable][delivery])
I(6,19): -0.28950729966163635	 ([best][along])
I(5,12): 0.2883009910583496	 ([light - hearted][go])
I(6,38): -0.28706395626068115	 ([best][rivers])
I(25,50): 0.28653454780578613	 ([kermit's][hilarious.])
I(2,46): 0.28427600860595703	 ([muppets][great,])
I(32,35): -0.2838594913482666	 ([original]["])
I(47,56): -0.2834513187408447	 ([situations][ending])
I(10,25): -0.28173378109931946	 ([muppets][kermit's])
I(48,56): -0.27965247631073	 ([muppets][ending])
I(13,17): -0.27925920486450195	 ([broadway][they've])
I(12,21): -0.27858150005340576	 ([go][run])
I(34,35): 0.2783217430114746	 ([movie,]["])
I(9,56): -0.2777353525161743	 ([lines.][ending])
I(5,51): 0.27763938903808594	 ([light - hearted][original])
I(1,40): 0.2763124704360962	 ([enjoyable][coleman.])
I(18,23): -0.27462682127952576	 ([written,][problems,])
I(15,34): 0.27456533908843994	 ([original][movie,])
I(46,50): 0.2736084461212158	 ([great,][hilarious.])
I(51,54): -0.2735099196434021	 ([original][good])
I(8,47): -0.272661954164505	 ([delivery][situations])
I(34,44): -0.2706392705440521	 ([movie,][many])
I(10,36): -0.2695960998535156	 ([muppets][including])
I(38,50): -0.2695286273956299	 ([rivers][hilarious.])
I(38,52): -0.26927828788757324	 ([rivers][songs])
I(9,50): -0.26926255226135254	 ([lines.][hilarious.])
I(41,46): 0.26854825019836426	 ([simply][great,])
I(16,50): -0.26794910430908203	 ([musical][hilarious.])
I(44,46): 0.2673630714416504	 ([many][great,])
I(4,8): -0.26710957288742065	 ([felt][delivery])
I(38,44): 0.2647456228733063	 ([rivers][many])
I(1,42): 0.26472699642181396	 ([enjoyable][timing])
I(16,54): -0.26385772228240967	 ([musical][good])
I(23,34): -0.26328587532043457	 ([problems,][movie,])
I(23,42): -0.2631513774394989	 ([problems,][timing])
I(4,32): -0.26187896728515625	 ([felt][original])
I(11,50): 0.26170265674591064	 ([try][hilarious.])
I(3,13): 0.26053476333618164	 ([movie,][broadway])
I(43,46): 0.25997471809387207	 ([delivery][great,])
I(1,11): 0.2594188451766968	 ([enjoyable][try])
I(30,52): -0.25705406069755554	 ([great][songs])
I(1,30): -0.2565520703792572	 ([enjoyable][great])
I(6,18): 0.25575029850006104	 ([best][written,])
I(9,46): -0.25329017639160156	 ([lines.][great,])
I(15,21): 0.25284457206726074	 ([original][run])
I(34,43): 0.2515941262245178	 ([movie,][delivery])
I(45,50): -0.2508974075317383	 ([lines][hilarious.])
I(3,9): -0.25079965591430664	 ([movie,][lines.])
I(21,26): -0.2504562735557556	 ([run][memory])
I(4,10): -0.25036346912384033	 ([felt][muppets])
I(4,16): -0.2499619722366333	 ([felt][musical])
I(7,25): 0.24950730800628662	 ([comic][kermit's])
I(11,45): 0.24864208698272705	 ([try][lines])
I(38,56): -0.24846112728118896	 ([rivers][ending])
I(16,26): -0.2479712963104248	 ([musical][memory])
I(25,39): -0.24790894985198975	 ([kermit's][dabney])
I(11,16): -0.2478119134902954	 ([try][musical])
I(43,47): -0.24703466892242432	 ([delivery][situations])
I(6,22): 0.24656227231025696	 ([best][usual])
I(30,38): -0.24642342329025269	 ([great][rivers])
I(5,42): 0.24587631225585938	 ([light - hearted][timing])
I(1,20): -0.2445198893547058	 ([enjoyable][way,])
I(18,25): 0.24256190657615662	 ([written,][kermit's])
I(9,32): -0.24203753471374512	 ([lines.][original])
I(23,43): -0.24200251698493958	 ([problems,][delivery])
I(19,50): 0.24090576171875	 ([along][hilarious.])
I(43,44): 0.23878490924835205	 ([delivery][many])
I(7,32): -0.23822849988937378	 ([comic][original])
I(14,49): -0.2379826307296753	 ([sell][find])
I(31,32): -0.23769879341125488	 ([cameos][original])
I(14,46): 0.23575985431671143	 ([sell][great,])
I(6,55): 0.23547524213790894	 ([best][here,])
I(6,42): -0.23518478870391846	 ([best][timing])
I(5,14): 0.23501801490783691	 ([light - hearted][sell])
I(9,44): 0.23333516716957092	 ([lines.][many])
I(1,26): -0.2324855923652649	 ([enjoyable][memory])
I(52,53): 0.23082566261291504	 ([songs][also])
I(11,20): -0.23071306943893433	 ([try][way,])
I(10,44): 0.2302185297012329	 ([muppets][many])
I(16,44): 0.22970199584960938	 ([musical][many])
I(19,20): -0.2296258807182312	 ([along][way,])
I(14,27): -0.2290382981300354	 ([sell][loss])
I(5,44): 0.22858142852783203	 ([light - hearted][many])
I(6,25): -0.22745442390441895	 ([best][kermit's])
I(13,20): -0.22738099098205566	 ([broadway][way,])
I(6,33): -0.22631239891052246	 ([best][muppets])
I(7,44): 0.225732684135437	 ([comic][many])
I(25,40): 0.22486504912376404	 ([kermit's][coleman.])
I(32,45): -0.223829984664917	 ([original][lines])
I(16,22): -0.22277331352233887	 ([musical][usual])
I(11,49): -0.22058534622192383	 ([try][find])
I(19,34): 0.22038054466247559	 ([along][movie,])
I(2,11): 0.2202209234237671	 ([muppets][try])
I(32,51): 0.21983933448791504	 ([original][original])
I(21,54): -0.21962568163871765	 ([run][good])
I(11,56): 0.21933239698410034	 ([try][ending])
I(21,45): 0.21930956840515137	 ([run][lines])
I(31,50): 0.2188282012939453	 ([cameos][hilarious.])
I(47,52): -0.21874594688415527	 ([situations][songs])
I(9,25): -0.2186194658279419	 ([lines.][kermit's])
I(3,25): 0.21679231524467468	 ([movie,][kermit's])
I(3,36): 0.2163257598876953	 ([movie,][including])
I(34,39): -0.21611785888671875	 ([movie,][dabney])
I(6,15): 0.21598446369171143	 ([best][original])
I(2,44): 0.21447649598121643	 ([muppets][many])
I(13,29): -0.21439194679260254	 ([broadway][many])
I(5,8): 0.21350383758544922	 ([light - hearted][delivery])
I(22,26): -0.2106531262397766	 ([usual][memory])
I(7,30): -0.20998355746269226	 ([comic][great])
I(7,15): -0.20908591151237488	 ([comic][original])
I(13,18): -0.20873451232910156	 ([broadway][written,])
I(4,9): 0.20856010913848877	 ([felt][lines.])
I(9,30): -0.20853158831596375	 ([lines.][great])
I(6,32): 0.20743942260742188	 ([best][original])
I(1,7): 0.20603135228157043	 ([enjoyable][comic])
I(23,40): -0.20550128817558289	 ([problems,][coleman.])
I(10,15): -0.2040116786956787	 ([muppets][original])
I(25,27): -0.2033800482749939	 ([kermit's][loss])
I(38,45): -0.20206177234649658	 ([rivers][lines])
I(36,50): 0.2017759084701538	 ([including][hilarious.])
I(21,27): -0.20150130987167358	 ([run][loss])
I(9,23): -0.20121967792510986	 ([lines.][problems,])
I(46,56): -0.19971847534179688	 ([great,][ending])
I(25,42): 0.19961223006248474	 ([kermit's][timing])
I(21,38): 0.19915997982025146	 ([run][rivers])
I(32,52): -0.1988755464553833	 ([original][songs])
I(11,38): 0.19875121116638184	 ([try][rivers])
I(23,36): -0.1983070969581604	 ([problems,][including])
I(4,46): 0.19802188873291016	 ([felt][great,])
I(4,15): -0.19784283638000488	 ([felt][original])
I(21,48): 0.19772326946258545	 ([run][muppets])
I(34,55): 0.1964569091796875	 ([movie,][here,])
I(28,30): 0.1964191496372223	 ([here.][great])
I(0,31): 0.19598603248596191	 ([found][cameos])
I(28,34): 0.19589465856552124	 ([here.][movie,])
I(6,43): -0.19566327333450317	 ([best][delivery])
I(6,13): -0.19382715225219727	 ([best][broadway])
I(6,27): -0.19330063462257385	 ([best][loss])
I(7,43): -0.19197791814804077	 ([comic][delivery])
I(46,49): 0.19157791137695312	 ([great,][find])
I(6,30): -0.19157525897026062	 ([best][great])
I(8,14): 0.19156691431999207	 ([delivery][sell])
I(8,52): -0.19138145446777344	 ([delivery][songs])
I(6,14): -0.19132953882217407	 ([best][sell])
I(7,11): -0.19054031372070312	 ([comic][try])
I(46,54): -0.19002771377563477	 ([great,][good])
I(14,20): -0.1900051236152649	 ([sell][way,])
I(11,23): 0.18962228298187256	 ([try][problems,])
I(13,46): -0.1894383430480957	 ([broadway][great,])
I(13,42): -0.18907403945922852	 ([broadway][timing])
I(15,47): -0.18891870975494385	 ([original][situations])
I(0,28): 0.18773621320724487	 ([found][here.])
I(5,27): 0.1876220703125	 ([light - hearted][loss])
I(15,19): 0.1875828504562378	 ([original][along])
I(33,44): 0.1869972050189972	 ([muppets][many])
I(42,46): 0.18609905242919922	 ([timing][great,])
I(7,10): -0.185599684715271	 ([comic][muppets])
I(0,38): -0.18380415439605713	 ([found][rivers])
I(4,52): -0.18142390251159668	 ([felt][songs])
I(5,20): 0.1806963086128235	 ([light - hearted][way,])
I(15,56): -0.18012931942939758	 ([original][ending])
I(1,22): 0.17910167574882507	 ([enjoyable][usual])
I(50,55): 0.17892485857009888	 ([hilarious.][here,])
I(29,47): -0.17772001028060913	 ([many][situations])
I(11,31): 0.17761194705963135	 ([try][cameos])
I(22,25): -0.17570024728775024	 ([usual][kermit's])
I(1,21): -0.17566582560539246	 ([enjoyable][run])
I(23,35): -0.17552676796913147	 ([problems,]["])
I(22,34): -0.17509770393371582	 ([usual][movie,])
I(15,45): -0.17429280281066895	 ([original][lines])
I(0,6): 0.17329955101013184	 ([found][best])
I(2,54): -0.17328965663909912	 ([muppets][good])
I(10,39): 0.17301619052886963	 ([muppets][dabney])
I(21,33): 0.17251721024513245	 ([run][muppets])
I(6,20): -0.17246490716934204	 ([best][way,])
I(30,56): -0.17234617471694946	 ([great][ending])
I(35,50): -0.17233216762542725	 (["][hilarious.])
I(29,50): 0.17177051305770874	 ([many][hilarious.])
I(23,32): -0.1717078685760498	 ([problems,][original])
I(34,40): 0.17075538635253906	 ([movie,][coleman.])
I(43,48): 0.17029500007629395	 ([delivery][muppets])
I(42,44): -0.17012843489646912	 ([timing][many])
I(31,45): -0.17006421089172363	 ([cameos][lines])
I(1,54): -0.16972896456718445	 ([enjoyable][good])
I(9,15): -0.16769123077392578	 ([lines.][original])
I(17,25): -0.16635063290596008	 ([they've][kermit's])
I(6,16): 0.16635000705718994	 ([best][musical])
I(0,7): 0.1663457453250885	 ([found][comic])
I(2,32): 0.16501069068908691	 ([muppets][original])
I(17,21): -0.16470518708229065	 ([they've][run])
I(5,18): 0.1645045280456543	 ([light - hearted][written,])
