---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(CDEFIKLM): -1.1073541641235352	 ([Shore,][love][Son][Law.][Shore,][well...][liked][it!])
I(DFG): -1.10683012008667	 ([love][Law.][hate])
I(BCHILM): -1.1043472290039062	 ([Pauly][Shore,][Pauly][Shore,][liked][it!])
I(ADEGLM): 1.1024742126464844	 ([like][love][Son][hate][liked][it!])
I(CEIKLM): -1.0969276428222656	 ([Shore,][Son][Shore,][well...][liked][it!])
I(ACDILM): -1.0878925323486328	 ([like][Shore,][love][Shore,][liked][it!])
I(ADGHJKLM): 1.0845823287963867	 ([like][love][hate][Pauly][then,][well...][liked][it!])
I(DEKLM): -1.0821266174316406	 ([love][Son][well...][liked][it!])
I(AIL): -1.0804495811462402	 ([like][Shore,][liked])
I(IKLM): 1.0758986473083496	 ([Shore,][well...][liked][it!])
I(DFGL): 1.0750837326049805	 ([love][Law.][hate][liked])
I(CDFKLM): -1.066436767578125	 ([Shore,][love][Law.][well...][liked][it!])
I(IJL): -1.0637283325195312	 ([Shore,][then,][liked])
I(AHKLM): -1.056605339050293	 ([like][Pauly][well...][liked][it!])
I(ADEGKL): 1.055694580078125	 ([like][love][Son][hate][well...][liked])
I(AGHJKLM): -1.0529203414916992	 ([like][hate][Pauly][then,][well...][liked][it!])
I(ELM): -1.0516772270202637	 ([Son][liked][it!])
I(AGHKLM): 1.0504188537597656	 ([like][hate][Pauly][well...][liked][it!])
I(CDL): -1.048110008239746	 ([Shore,][love][liked])
I(BCDGHILM): -1.0470428466796875	 ([Pauly][Shore,][love][hate][Pauly][Shore,][liked][it!])
I(EL): 1.0458626747131348	 ([Son][liked])
I(CDEFGIKLM): 1.0429801940917969	 ([Shore,][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(ILM): -1.0392396450042725	 ([Shore,][liked][it!])
I(AEGKLM): 1.0356149673461914	 ([like][Son][hate][well...][liked][it!])
I(GIJL): 1.034099817276001	 ([hate][Shore,][then,][liked])
I(GHIJKLM): -1.0334858894348145	 ([hate][Pauly][Shore,][then,][well...][liked][it!])
I(ALM): -1.0331120491027832	 ([like][liked][it!])
I(CDFGIKL): 1.0306873321533203	 ([Shore,][love][Law.][hate][Shore,][well...][liked])
I(IJLM): 1.0277199745178223	 ([Shore,][then,][liked][it!])
I(CEFIKLM): 1.0194487571716309	 ([Shore,][Son][Law.][Shore,][well...][liked][it!])
I(ACDEFGIKLM): -1.0184173583984375	 ([like][Shore,][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(DF): 1.0171012878417969	 ([love][Law.])
I(CFGIKLM): 1.0141010284423828	 ([Shore,][Law.][hate][Shore,][well...][liked][it!])
I(ACDEGIKLM): 1.0074920654296875	 ([like][Shore,][love][Son][hate][Shore,][well...][liked][it!])
I(HIJKLM): 1.0015206336975098	 ([Pauly][Shore,][then,][well...][liked][it!])
I(GIJLM): -1.0005526542663574	 ([hate][Shore,][then,][liked][it!])
I(AKL): -0.9987177848815918	 ([like][well...][liked])
I(ADHKLM): 0.9984140396118164	 ([like][love][Pauly][well...][liked][it!])
I(ABGKM): -0.9979228973388672	 ([like][Pauly][hate][well...][it!])
I(AB): -0.9961061477661133	 ([like][Pauly])
I(CDFIKLM): 0.9933109283447266	 ([Shore,][love][Law.][Shore,][well...][liked][it!])
I(GIKLM): -0.9909310340881348	 ([hate][Shore,][well...][liked][it!])
I(CDEGIJKLM): 0.9893112182617188	 ([Shore,][love][Son][hate][Shore,][then,][well...][liked][it!])
I(BCEFGHIKLM): -0.9862823486328125	 ([Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(GHIJLM): 0.978520393371582	 ([hate][Pauly][Shore,][then,][liked][it!])
I(CDFGIJKL): -0.9718360900878906	 ([Shore,][love][Law.][hate][Shore,][then,][well...][liked])
I(ACDEFIKLM): 0.9711475372314453	 ([like][Shore,][love][Son][Law.][Shore,][well...][liked][it!])
I(CDEFKLM): 0.9666957855224609	 ([Shore,][love][Son][Law.][well...][liked][it!])
I(ACEFGIKLM): 0.9629192352294922	 ([like][Shore,][Son][Law.][hate][Shore,][well...][liked][it!])
I(CKLM): -0.9620542526245117	 ([Shore,][well...][liked][it!])
I(CDGIKM): -0.9615106582641602	 ([Shore,][love][hate][Shore,][well...][it!])
I(CDFGKLM): 0.9596729278564453	 ([Shore,][love][Law.][hate][well...][liked][it!])
I(ACDFGIKLM): 0.9575653076171875	 ([like][Shore,][love][Law.][hate][Shore,][well...][liked][it!])
I(BCDL): 0.9560432434082031	 ([Pauly][Shore,][love][liked])
I(CHILM): 0.9538936614990234	 ([Shore,][Pauly][Shore,][liked][it!])
I(ABKM): 0.9538784027099609	 ([like][Pauly][well...][it!])
I(BCGHIKLM): -0.9520053863525391	 ([Pauly][Shore,][hate][Pauly][Shore,][well...][liked][it!])
I(CEFGKLM): 0.9514002799987793	 ([Shore,][Son][Law.][hate][well...][liked][it!])
I(ABCDGL): 0.9503872394561768	 ([like][Pauly][Shore,][love][hate][liked])
I(ADGJKM): 0.9482517242431641	 ([like][love][hate][then,][well...][it!])
I(HLM): -0.9481887817382812	 ([Pauly][liked][it!])
I(CDHILM): -0.9471588134765625	 ([Shore,][love][Pauly][Shore,][liked][it!])
I(BGHKL): 0.9469184875488281	 ([Pauly][hate][Pauly][well...][liked])
I(AEGLM): -0.9448566436767578	 ([like][Son][hate][liked][it!])
I(DELM): 0.9416303634643555	 ([love][Son][liked][it!])
I(CDIJKLM): 0.9407882690429688	 ([Shore,][love][Shore,][then,][well...][liked][it!])
I(BCDEFIKLM): 0.9405574798583984	 ([Pauly][Shore,][love][Son][Law.][Shore,][well...][liked][it!])
I(ACDGIJKLM): 0.9404258728027344	 ([like][Shore,][love][hate][Shore,][then,][well...][liked][it!])
I(ADELM): -0.9396390914916992	 ([like][love][Son][liked][it!])
I(BCEFGIKLM): 0.9394607543945312	 ([Pauly][Shore,][Son][Law.][hate][Shore,][well...][liked][it!])
I(ADEKLM): 0.9394264221191406	 ([like][love][Son][well...][liked][it!])
I(ADGKM): -0.9390325546264648	 ([like][love][hate][well...][it!])
I(K): 0.9371280670166016	 ([well...])
I(ACEGIKLM): -0.9355278015136719	 ([like][Shore,][Son][hate][Shore,][well...][liked][it!])
I(FGJKLM): 0.9344000816345215	 ([Law.][hate][then,][well...][liked][it!])
I(GIJKL): -0.9333438873291016	 ([hate][Shore,][then,][well...][liked])
I(BCDEFHIKLM): -0.9289703369140625	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(CGHIKLM): 0.9282007217407227	 ([Shore,][hate][Pauly][Shore,][well...][liked][it!])
I(GHL): -0.9272100925445557	 ([hate][Pauly][liked])
I(CDFGILM): 0.9191427230834961	 ([Shore,][love][Law.][hate][Shore,][liked][it!])
I(BCEGHIKLM): 0.9157257080078125	 ([Pauly][Shore,][Son][hate][Pauly][Shore,][well...][liked][it!])
I(HIL): -0.9152584075927734	 ([Pauly][Shore,][liked])
I(ABDGKM): 0.9144630432128906	 ([like][Pauly][love][hate][well...][it!])
I(CDIKL): 0.9122085571289062	 ([Shore,][love][Shore,][well...][liked])
I(CFIKLM): -0.9019203186035156	 ([Shore,][Law.][Shore,][well...][liked][it!])
I(CGKLM): 0.9004907608032227	 ([Shore,][hate][well...][liked][it!])
I(BGHKLM): -0.8973979949951172	 ([Pauly][hate][Pauly][well...][liked][it!])
I(DGIJKL): 0.8969066143035889	 ([love][hate][Shore,][then,][well...][liked])
I(AGHIL): -0.8927762508392334	 ([like][hate][Pauly][Shore,][liked])
I(CEFGHIKLM): 0.8904514312744141	 ([Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(DIL): -0.8868236541748047	 ([love][Shore,][liked])
I(BCHIKL): -0.8852319717407227	 ([Pauly][Shore,][Pauly][Shore,][well...][liked])
I(AEKLM): -0.8838644027709961	 ([like][Son][well...][liked][it!])
I(ADGLM): -0.8827595710754395	 ([like][love][hate][liked][it!])
I(ADGHKM): 0.8820285797119141	 ([like][love][hate][Pauly][well...][it!])
I(AELM): 0.8819763660430908	 ([like][Son][liked][it!])
I(BCL): -0.8813910484313965	 ([Pauly][Shore,][liked])
I(BHLM): -0.8805580139160156	 ([Pauly][Pauly][liked][it!])
I(CHIKLM): -0.8787508010864258	 ([Shore,][Pauly][Shore,][well...][liked][it!])
I(CDGHIKLM): -0.8780021667480469	 ([Shore,][love][hate][Pauly][Shore,][well...][liked][it!])
I(FLM): -0.8733510971069336	 ([Law.][liked][it!])
I(ACDKLM): -0.8730335235595703	 ([like][Shore,][love][well...][liked][it!])
I(BDGHLM): -0.8721332550048828	 ([Pauly][love][hate][Pauly][liked][it!])
I(ACDEGIJKLM): -0.8655471801757812	 ([like][Shore,][love][Son][hate][Shore,][then,][well...][liked][it!])
I(ACEFIKLM): -0.8653783798217773	 ([like][Shore,][Son][Law.][Shore,][well...][liked][it!])
I(AF): -0.8644933700561523	 ([like][Law.])
I(DEFGHILM): -0.8575401306152344	 ([love][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(AG): -0.8554439544677734	 ([like][hate])
I(BDE): -0.8525381088256836	 ([Pauly][love][Son])
I(AHJKLM): 0.8501157760620117	 ([like][Pauly][then,][well...][liked][it!])
I(HIJLM): -0.8482446670532227	 ([Pauly][Shore,][then,][liked][it!])
I(JK): -0.8475809097290039	 ([then,][well...])
I(EKLM): 0.8437738418579102	 ([Son][well...][liked][it!])
I(CILM): -0.8436203002929688	 ([Shore,][Shore,][liked][it!])
I(ADEKL): -0.8433084487915039	 ([like][love][Son][well...][liked])
I(ABGJKM): 0.8418445587158203	 ([like][Pauly][hate][then,][well...][it!])
I(BCEFHIKLM): 0.8415260314941406	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(CEGIJKLM): -0.8404541015625	 ([Shore,][Son][hate][Shore,][then,][well...][liked][it!])
I(DEGKL): -0.8380546569824219	 ([love][Son][hate][well...][liked])
I(DEGHL): -0.8354997634887695	 ([love][Son][hate][Pauly][liked])
I(CEFKLM): -0.8352265357971191	 ([Shore,][Son][Law.][well...][liked][it!])
I(FGIJKLM): -0.8341827392578125	 ([Law.][hate][Shore,][then,][well...][liked][it!])
I(AFGKLM): 0.8300666809082031	 ([like][Law.][hate][well...][liked][it!])
I(DJ): -0.8284788131713867	 ([love][then,])
I(CDGKLM): -0.8268871307373047	 ([Shore,][love][hate][well...][liked][it!])
I(ADHJKLM): -0.826441764831543	 ([like][love][Pauly][then,][well...][liked][it!])
I(BEFGHIKLM): 0.8246383666992188	 ([Pauly][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(BEFGHKLM): -0.8211688995361328	 ([Pauly][Son][Law.][hate][Pauly][well...][liked][it!])
I(ACGL): 0.8208010196685791	 ([like][Shore,][hate][liked])
I(CDGL): 0.8198890686035156	 ([Shore,][love][hate][liked])
I(CL): 0.8191328048706055	 ([Shore,][liked])
I(BGHLM): 0.8188090324401855	 ([Pauly][hate][Pauly][liked][it!])
I(CDGIKL): -0.8148326873779297	 ([Shore,][love][hate][Shore,][well...][liked])
I(FKL): -0.8140368461608887	 ([Law.][well...][liked])
I(BCGL): 0.8127226829528809	 ([Pauly][Shore,][hate][liked])
I(BCGHILM): 0.8125905990600586	 ([Pauly][Shore,][hate][Pauly][Shore,][liked][it!])
I(CEGHIKLM): -0.811859130859375	 ([Shore,][Son][hate][Pauly][Shore,][well...][liked][it!])
I(BCDEFKLM): -0.8108482360839844	 ([Pauly][Shore,][love][Son][Law.][well...][liked][it!])
I(CIKL): -0.8107175827026367	 ([Shore,][Shore,][well...][liked])
I(BCDHIKL): 0.8097686767578125	 ([Pauly][Shore,][love][Pauly][Shore,][well...][liked])
I(BCDEFGIKLM): -0.8088436126708984	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(DHLM): 0.8088035583496094	 ([love][Pauly][liked][it!])
I(ACDE): 0.8086929321289062	 ([like][Shore,][love][Son])
I(AGHKM): -0.8065104484558105	 ([like][hate][Pauly][well...][it!])
I(BCEGIKLM): -0.8045578002929688	 ([Pauly][Shore,][Son][hate][Shore,][well...][liked][it!])
I(AEKL): 0.8038108348846436	 ([like][Son][well...][liked])
I(BCEFIKLM): -0.8018703460693359	 ([Pauly][Shore,][Son][Law.][Shore,][well...][liked][it!])
I(BDGL): 0.7991623878479004	 ([Pauly][love][hate][liked])
I(ACDF): 0.7981171607971191	 ([like][Shore,][love][Law.])
I(DGHIL): -0.797022819519043	 ([love][hate][Pauly][Shore,][liked])
I(ABCD): 0.794158935546875	 ([like][Pauly][Shore,][love])
I(CDEILM): -0.7928504943847656	 ([Shore,][love][Son][Shore,][liked][it!])
I(ABGHKM): 0.7915611267089844	 ([like][Pauly][hate][Pauly][well...][it!])
I(ACDIKLM): 0.7898788452148438	 ([like][Shore,][love][Shore,][well...][liked][it!])
I(AGIL): 0.7893986701965332	 ([like][hate][Shore,][liked])
I(DHIJKLM): -0.7893619537353516	 ([love][Pauly][Shore,][then,][well...][liked][it!])
I(CDGHILM): 0.7890777587890625	 ([Shore,][love][hate][Pauly][Shore,][liked][it!])
I(BCDEIKLM): -0.7882537841796875	 ([Pauly][Shore,][love][Son][Shore,][well...][liked][it!])
I(ABGJKLM): -0.7865390777587891	 ([like][Pauly][hate][then,][well...][liked][it!])
I(CDEFGKLM): -0.7859382629394531	 ([Shore,][love][Son][Law.][hate][well...][liked][it!])
I(AEGKL): -0.7832791805267334	 ([like][Son][hate][well...][liked])
I(CEFHIKLM): -0.7809305191040039	 ([Shore,][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(CDEGHIKLM): 0.7792816162109375	 ([Shore,][love][Son][hate][Pauly][Shore,][well...][liked][it!])
I(BCHIJKL): 0.7787380218505859	 ([Pauly][Shore,][Pauly][Shore,][then,][well...][liked])
I(BHKL): -0.7783312797546387	 ([Pauly][Pauly][well...][liked])
I(ACDEIKLM): -0.77777099609375	 ([like][Shore,][love][Son][Shore,][well...][liked][it!])
I(CDIKM): 0.7774996757507324	 ([Shore,][love][Shore,][well...][it!])
I(GJK): 0.7772765159606934	 ([hate][then,][well...])
I(ABHKM): -0.7767844200134277	 ([like][Pauly][Pauly][well...][it!])
I(JLM): -0.7762117385864258	 ([then,][liked][it!])
I(ABGKLM): 0.7757444381713867	 ([like][Pauly][hate][well...][liked][it!])
I(CDFGIJLM): -0.7756128311157227	 ([Shore,][love][Law.][hate][Shore,][then,][liked][it!])
I(ACDEFKLM): -0.7728099822998047	 ([like][Shore,][love][Son][Law.][well...][liked][it!])
I(ABDGLM): 0.7727432250976562	 ([like][Pauly][love][hate][liked][it!])
I(DGHIM): 0.7723946571350098	 ([love][hate][Pauly][Shore,][it!])
I(ACDFGIJKLM): -0.7722969055175781	 ([like][Shore,][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(DGIL): 0.7721614837646484	 ([love][hate][Shore,][liked])
I(FGL): -0.7715983390808105	 ([Law.][hate][liked])
I(ACDEFGIJKLM): 0.7715682983398438	 ([like][Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(CDEKLM): -0.7670021057128906	 ([Shore,][love][Son][well...][liked][it!])
I(BCEFGHKLM): 0.7660064697265625	 ([Pauly][Shore,][Son][Law.][hate][Pauly][well...][liked][it!])
I(ADGHIL): 0.7654438018798828	 ([like][love][hate][Pauly][Shore,][liked])
I(ADIL): 0.764477014541626	 ([like][love][Shore,][liked])
I(BDHLM): 0.7628173828125	 ([Pauly][love][Pauly][liked][it!])
I(CDFILM): -0.7624521255493164	 ([Shore,][love][Law.][Shore,][liked][it!])
I(ABCDEFHIKLM): 0.7619705200195312	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(EKL): -0.7598357200622559	 ([Son][well...][liked])
I(CDEFLM): -0.7595453262329102	 ([Shore,][love][Son][Law.][liked][it!])
I(BCGHIKL): 0.7584939002990723	 ([Pauly][Shore,][hate][Pauly][Shore,][well...][liked])
I(ADGIL): -0.755500078201294	 ([like][love][hate][Shore,][liked])
I(AHIL): 0.7553696632385254	 ([like][Pauly][Shore,][liked])
I(ABCDGLM): -0.7545356750488281	 ([like][Pauly][Shore,][love][hate][liked][it!])
I(BCDEFHILM): 0.7538986206054688	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][liked][it!])
I(AE): -0.753558874130249	 ([like][Son])
I(HIJL): 0.7529256343841553	 ([Pauly][Shore,][then,][liked])
I(CDEFGIJKLM): -0.7521896362304688	 ([Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(DHKM): 0.7510881423950195	 ([love][Pauly][well...][it!])
I(ACGIKLM): 0.749852180480957	 ([like][Shore,][hate][Shore,][well...][liked][it!])
I(GM): -0.7474093437194824	 ([hate][it!])
I(CDFIJKLM): -0.7465848922729492	 ([Shore,][love][Law.][Shore,][then,][well...][liked][it!])
I(CHIKL): 0.7453057765960693	 ([Shore,][Pauly][Shore,][well...][liked])
I(CIKM): -0.7436501979827881	 ([Shore,][Shore,][well...][it!])
I(BCHIKLM): 0.7427082061767578	 ([Pauly][Shore,][Pauly][Shore,][well...][liked][it!])
I(ADFGLM): 0.7422037124633789	 ([like][love][Law.][hate][liked][it!])
I(BCDHIJKL): -0.7411575317382812	 ([Pauly][Shore,][love][Pauly][Shore,][then,][well...][liked])
I(ABDKM): -0.7408380508422852	 ([like][Pauly][love][well...][it!])
I(BCDEGIKLM): 0.7401123046875	 ([Pauly][Shore,][love][Son][hate][Shore,][well...][liked][it!])
I(DEKL): 0.7373223304748535	 ([love][Son][well...][liked])
I(GK): -0.7365398406982422	 ([hate][well...])
I(FGJKL): -0.7341041564941406	 ([Law.][hate][then,][well...][liked])
I(ABCDL): -0.7340326309204102	 ([like][Pauly][Shore,][love][liked])
I(CDEFHIKLM): 0.7335739135742188	 ([Shore,][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(ABDFHKM): -0.7316493988037109	 ([like][Pauly][love][Law.][Pauly][well...][it!])
I(ADHKM): -0.7315659523010254	 ([like][love][Pauly][well...][it!])
I(CDF): -0.7310447692871094	 ([Shore,][love][Law.])
I(ADEFL): 0.729771614074707	 ([like][love][Son][Law.][liked])
I(ADLM): 0.7289843559265137	 ([like][love][liked][it!])
I(CDEFILM): 0.7284755706787109	 ([Shore,][love][Son][Law.][Shore,][liked][it!])
I(CDFIKL): -0.7283058166503906	 ([Shore,][love][Law.][Shore,][well...][liked])
I(CEGIKL): -0.7282295227050781	 ([Shore,][Son][hate][Shore,][well...][liked])
I(AGKM): 0.7281193733215332	 ([like][hate][well...][it!])
I(CEGKLM): -0.7276992797851562	 ([Shore,][Son][hate][well...][liked][it!])
I(BDG): -0.724273681640625	 ([Pauly][love][hate])
I(ACDHILM): 0.7231254577636719	 ([like][Shore,][love][Pauly][Shore,][liked][it!])
I(CDE): -0.7218837738037109	 ([Shore,][love][Son])
I(AGJKM): -0.7215924263000488	 ([like][hate][then,][well...][it!])
I(ADEGHKLM): 0.7212409973144531	 ([like][love][Son][hate][Pauly][well...][liked][it!])
I(BCDEFGHIKLM): 0.7210693359375	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(CIJKLM): -0.7189998626708984	 ([Shore,][Shore,][then,][well...][liked][it!])
I(GHIJL): -0.7159337997436523	 ([hate][Pauly][Shore,][then,][liked])
I(HJL): -0.7154998779296875	 ([Pauly][then,][liked])
I(CDKL): -0.7149009704589844	 ([Shore,][love][well...][liked])
I(CDI): -0.7144289016723633	 ([Shore,][love][Shore,])
I(AJKL): 0.7134270668029785	 ([like][then,][well...][liked])
I(ACDI): 0.7134203910827637	 ([like][Shore,][love][Shore,])
I(BDGHM): 0.7109341621398926	 ([Pauly][love][hate][Pauly][it!])
I(ADM): -0.7093486785888672	 ([like][love][it!])
I(BEGHIKLM): -0.7088985443115234	 ([Pauly][Son][hate][Pauly][Shore,][well...][liked][it!])
I(GIK): 0.7083783149719238	 ([hate][Shore,][well...])
I(ABCDEFGIKLM): 0.7079734802246094	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(BCEFGKLM): -0.7074775695800781	 ([Pauly][Shore,][Son][Law.][hate][well...][liked][it!])
I(BCDGHL): 0.7052364349365234	 ([Pauly][Shore,][love][hate][Pauly][liked])
I(ACILM): 0.7047779560089111	 ([like][Shore,][Shore,][liked][it!])
I(FGKL): 0.7047061920166016	 ([Law.][hate][well...][liked])
I(ABDFGHKM): 0.7044353485107422	 ([like][Pauly][love][Law.][hate][Pauly][well...][it!])
I(CFGKLM): -0.7042522430419922	 ([Shore,][Law.][hate][well...][liked][it!])
I(AFL): 0.7039694786071777	 ([like][Law.][liked])
I(BD): 0.7036275863647461	 ([Pauly][love])
I(DGHIJL): 0.7018032073974609	 ([love][hate][Pauly][Shore,][then,][liked])
I(ACDFGKLM): -0.7013778686523438	 ([like][Shore,][love][Law.][hate][well...][liked][it!])
I(ABCDHILM): -0.699493408203125	 ([like][Pauly][Shore,][love][Pauly][Shore,][liked][it!])
I(AFGLM): -0.6978921890258789	 ([like][Law.][hate][liked][it!])
I(BCDEHIKLM): 0.6967926025390625	 ([Pauly][Shore,][love][Son][Pauly][Shore,][well...][liked][it!])
I(CDEFIKM): 0.6964454650878906	 ([Shore,][love][Son][Law.][Shore,][well...][it!])
