---------- Players ----------
Player 0: semana
Player 1: santa
Player 2: jaw - droppingly
Player 3: bad.
Player 4: wrong
Player 5: many
Player 6: ways
Player 7: begin.
Player 8: so,
Player 9: let's
Player 10: see... mira
Player 11: sorvino,
Player 12: whose
Player 13: judge
Player 14: husband
Player 15: shot
Player 16: protecting
Player 17: her,
Player 18: goes
Player 19: madrid
Player 20: seville
Player 21: cop
Player 22: job.
Player 23: holy
Player 24: week
Player 25: ( semana
Player 26: santa,
Player 27: see?... everybody
Player 28: begins
Player 29: fall
Player 30: sleep.. told
Player 31: u
Player 32: bad
Player 33: many
Player 34: points,
Player 35: even
Player 36: beginning ),
Player 37: killer
Player 38: executes
Player 39: victims
Player 40: like
Player 41: bulls
Player 42: bullfighting
Player 43: arena.
Player 44: teams
Player 45: male
Player 46: chauvinist
Player 47: pig
Player 48: olivier
Player 49: martinez
Player 50: nice
Player 51: feodor
Player 52: atkine.
Player 53: soon
Player 54: discovers
Player 55: she'll
Player 56: next
Player 57: target
Player 58: killer
Player 59: ( who
Player 60: wears
Player 61: red
Player 62: robe ).
Player 63: why,
Player 64: oh
Player 65: why?
Player 66: why.. ; that's
Player 67: questionthat
Player 68: head
---------- AND Interactions (Pairwise Only) ----------
I(3,32): -3.9365696907043457	 ([bad.][bad])
I(39,57): -0.7579002380371094	 ([victims][target])
I(11,21): 0.7551749348640442	 ([sorvino,][cop])
I(32,42): -0.7542586326599121	 ([bad][bullfighting])
I(4,20): 0.7468552589416504	 ([wrong][seville])
I(32,34): -0.7425155639648438	 ([bad][points,])
I(15,39): -0.7407264709472656	 ([shot][victims])
I(16,20): 0.7319037914276123	 ([protecting][seville])
I(43,57): -0.7149839401245117	 ([arena.][target])
I(10,21): 0.7126142978668213	 ([see... mira][cop])
I(19,45): 0.7043795585632324	 ([madrid][male])
I(4,37): -0.6928691864013672	 ([wrong][killer])
I(3,25): 0.6837432384490967	 ([bad.][( semana])
I(3,44): -0.6834143400192261	 ([bad.][teams])
I(4,6): 0.6774928569793701	 ([wrong][ways])
I(3,43): -0.6773145198822021	 ([bad.][arena.])
I(15,30): 0.6772845387458801	 ([shot][sleep.. told])
I(67,68): 0.6766544580459595	 ([questionthat][head])
I(20,30): 0.6697079539299011	 ([seville][sleep.. told])
I(32,46): -0.6679582595825195	 ([bad][chauvinist])
I(4,23): 0.6640602350234985	 ([wrong][holy])
I(25,32): 0.6614272594451904	 ([( semana][bad])
I(27,50): -0.657850980758667	 ([see?... everybody][nice])
I(42,57): -0.6528191566467285	 ([bullfighting][target])
I(3,21): -0.6520035266876221	 ([bad.][cop])
I(33,34): -0.6519879102706909	 ([many][points,])
I(4,66): -0.6510865688323975	 ([wrong][why.. ; that's])
I(3,59): 0.649678111076355	 ([bad.][( who])
I(32,43): -0.6483752727508545	 ([bad][arena.])
I(44,45): 0.6469260454177856	 ([teams][male])
I(20,57): 0.6405395269393921	 ([seville][target])
I(58,68): -0.6349948644638062	 ([killer][head])
I(3,51): 0.63435959815979	 ([bad.][feodor])
I(50,51): 0.6267156004905701	 ([nice][feodor])
I(46,67): -0.6142617464065552	 ([chauvinist][questionthat])
I(13,14): -0.6135429739952087	 ([judge][husband])
I(20,37): 0.6116588115692139	 ([seville][killer])
I(3,38): -0.6114175319671631	 ([bad.][executes])
I(2,3): 0.6106972694396973	 ([jaw - droppingly][bad.])
I(32,59): 0.6066468954086304	 ([bad][( who])
I(39,67): -0.6050994396209717	 ([victims][questionthat])
I(19,39): 0.6044285297393799	 ([madrid][victims])
I(6,7): -0.6037788391113281	 ([ways][begin.])
I(4,57): -0.6011402606964111	 ([wrong][target])
I(44,57): -0.6007319688796997	 ([teams][target])
I(18,20): 0.596265435218811	 ([goes][seville])
I(56,67): 0.5934671759605408	 ([next][questionthat])
I(3,42): -0.5891828536987305	 ([bad.][bullfighting])
I(1,2): 0.585989236831665	 ([santa][jaw - droppingly])
I(19,58): 0.5853099822998047	 ([madrid][killer])
I(56,68): 0.585186243057251	 ([next][head])
I(0,1): -0.584699809551239	 ([semana][santa])
I(20,67): 0.5672919750213623	 ([seville][questionthat])
I(61,62): -0.5643277168273926	 ([red][robe ).])
I(11,14): 0.5605360865592957	 ([sorvino,][husband])
I(7,68): -0.5597413778305054	 ([begin.][head])
I(45,47): -0.5552215576171875	 ([male][pig])
I(22,24): 0.5515999794006348	 ([job.][week])
I(20,44): 0.5484185218811035	 ([seville][teams])
I(21,32): -0.5470669269561768	 ([cop][bad])
I(32,51): 0.5449049472808838	 ([bad][feodor])
I(57,67): -0.5448962450027466	 ([target][questionthat])
I(20,38): 0.5424185991287231	 ([seville][executes])
I(21,58): -0.5408000946044922	 ([cop][killer])
I(3,5): 0.5342382192611694	 ([bad.][many])
I(23,45): 0.5331031084060669	 ([holy][male])
I(45,57): -0.5318472385406494	 ([male][target])
I(9,10): 0.5253843665122986	 ([let's][see... mira])
I(20,24): 0.5235536098480225	 ([seville][week])
I(4,30): 0.5227461457252502	 ([wrong][sleep.. told])
I(22,57): -0.5158646106719971	 ([job.][target])
I(3,14): 0.5121265053749084	 ([bad.][husband])
I(4,49): 0.5121209621429443	 ([wrong][martinez])
I(4,65): -0.5120120048522949	 ([wrong][why?])
I(37,47): -0.5103702545166016	 ([killer][pig])
I(14,32): 0.5095897316932678	 ([husband][bad])
I(32,60): -0.5076122283935547	 ([bad][wears])
I(15,38): -0.5072987079620361	 ([shot][executes])
I(19,37): 0.5072568655014038	 ([madrid][killer])
I(36,37): 0.5065691471099854	 ([beginning ),][killer])
I(24,32): 0.5018563270568848	 ([week][bad])
I(10,15): 0.49925094842910767	 ([see... mira][shot])
I(13,37): -0.4971740245819092	 ([judge][killer])
I(11,45): 0.4942665100097656	 ([sorvino,][male])
I(11,22): 0.49373573064804077	 ([sorvino,][job.])
I(15,67): -0.4927375316619873	 ([shot][questionthat])
I(20,22): 0.4926849603652954	 ([seville][job.])
I(38,43): -0.4908139705657959	 ([executes][arena.])
I(37,68): -0.48438549041748047	 ([killer][head])
I(32,44): -0.4799994230270386	 ([bad][teams])
I(65,66): -0.4795492887496948	 ([why?][why.. ; that's])
I(47,58): -0.47910499572753906	 ([pig][killer])
I(11,58): 0.47843867540359497	 ([sorvino,][killer])
I(4,38): -0.47777438163757324	 ([wrong][executes])
I(5,32): 0.4728884696960449	 ([many][bad])
I(42,47): -0.4722733497619629	 ([bullfighting][pig])
I(4,21): -0.47014355659484863	 ([wrong][cop])
I(47,48): -0.4668872356414795	 ([pig][olivier])
I(38,57): -0.46469569206237793	 ([executes][target])
I(2,59): 0.4628523588180542	 ([jaw - droppingly][( who])
I(21,37): -0.4616854190826416	 ([cop][killer])
I(0,4): 0.4609854221343994	 ([semana][wrong])
I(13,58): -0.46007418632507324	 ([judge][killer])
I(4,45): -0.45940065383911133	 ([wrong][male])
I(4,44): -0.45786845684051514	 ([wrong][teams])
I(0,32): 0.45284438133239746	 ([semana][bad])
I(3,67): 0.4499356746673584	 ([bad.][questionthat])
I(38,42): -0.4495546817779541	 ([executes][bullfighting])
I(11,15): 0.4492661952972412	 ([sorvino,][shot])
I(3,66): -0.44631147384643555	 ([bad.][why.. ; that's])
I(12,13): -0.4461292028427124	 ([whose][judge])
I(39,42): -0.443570613861084	 ([victims][bullfighting])
I(2,60): 0.4421885013580322	 ([jaw - droppingly][wears])
I(20,29): 0.43973517417907715	 ([seville][fall])
I(23,25): 0.4396001100540161	 ([holy][( semana])
I(14,16): 0.4386414885520935	 ([husband][protecting])
I(17,18): 0.4341360330581665	 ([her,][goes])
I(54,57): -0.42859578132629395	 ([discovers][target])
I(7,15): 0.42285895347595215	 ([begin.][shot])
I(19,23): 0.42158007621765137	 ([madrid][holy])
I(49,50): 0.42153286933898926	 ([martinez][nice])
I(4,13): -0.41733598709106445	 ([wrong][judge])
I(10,58): 0.41642385721206665	 ([see... mira][killer])
I(13,57): -0.4154379367828369	 ([judge][target])
I(4,47): -0.4145498275756836	 ([wrong][pig])
I(16,45): 0.41302943229675293	 ([protecting][male])
I(21,67): -0.4116268754005432	 ([cop][questionthat])
I(30,45): 0.4099019169807434	 ([sleep.. told][male])
I(19,38): 0.40939080715179443	 ([madrid][executes])
I(21,30): 0.4093180298805237	 ([cop][sleep.. told])
I(14,15): -0.4088258147239685	 ([husband][shot])
I(20,50): 0.40867292881011963	 ([seville][nice])
I(7,63): -0.4047355651855469	 ([begin.][why,])
I(15,62): 0.40375471115112305	 ([shot][robe ).])
I(12,14): 0.4019598364830017	 ([whose][husband])
I(44,50): 0.40010571479797363	 ([teams][nice])
I(27,47): -0.3987259864807129	 ([see?... everybody][pig])
I(32,36): -0.3964729309082031	 ([bad][beginning ),])
I(4,39): -0.3947901725769043	 ([wrong][victims])
I(30,34): 0.3945654034614563	 ([sleep.. told][points,])
I(3,27): -0.39383935928344727	 ([bad.][see?... everybody])
I(60,61): -0.39215409755706787	 ([wears][red])
I(11,26): 0.38993126153945923	 ([sorvino,][santa,])
I(14,22): 0.3895331025123596	 ([husband][job.])
I(11,47): 0.3864949345588684	 ([sorvino,][pig])
I(47,57): -0.38457798957824707	 ([pig][target])
I(3,24): 0.38083815574645996	 ([bad.][week])
I(10,67): 0.37966102361679077	 ([see... mira][questionthat])
I(19,43): 0.3793325424194336	 ([madrid][arena.])
I(20,52): -0.3792262077331543	 ([seville][atkine.])
I(36,68): 0.37911808490753174	 ([beginning ),][head])
I(11,37): 0.37688666582107544	 ([sorvino,][killer])
I(32,67): 0.37550997734069824	 ([bad][questionthat])
I(16,57): -0.37505221366882324	 ([protecting][target])
I(39,68): -0.37409746646881104	 ([victims][head])
I(37,42): -0.37403011322021484	 ([killer][bullfighting])
I(10,30): 0.3738851547241211	 ([see... mira][sleep.. told])
I(54,55): -0.37168991565704346	 ([discovers][she'll])
I(4,14): 0.3710656762123108	 ([wrong][husband])
I(15,46): -0.3708510398864746	 ([shot][chauvinist])
I(10,54): 0.3682710528373718	 ([see... mira][discovers])
I(39,47): -0.3681163787841797	 ([victims][pig])
I(1,32): -0.3678550720214844	 ([santa][bad])
I(53,55): -0.36728590726852417	 ([soon][she'll])
I(7,66): -0.3671698570251465	 ([begin.][why.. ; that's])
I(3,61): -0.3669898509979248	 ([bad.][red])
I(20,55): 0.3664489984512329	 ([seville][she'll])
I(55,63): -0.36592137813568115	 ([she'll][why,])
I(20,39): 0.3650928735733032	 ([seville][victims])
I(38,44): -0.3638702630996704	 ([executes][teams])
I(34,67): 0.3624436855316162	 ([points,][questionthat])
I(21,29): -0.362354040145874	 ([cop][fall])
I(4,51): 0.3620312213897705	 ([wrong][feodor])
I(46,57): -0.3596532344818115	 ([chauvinist][target])
I(20,34): 0.35942113399505615	 ([seville][points,])
I(21,52): 0.35926640033721924	 ([cop][atkine.])
I(20,51): 0.3578829765319824	 ([seville][feodor])
I(19,67): 0.3575444221496582	 ([madrid][questionthat])
I(16,18): 0.3573116660118103	 ([protecting][goes])
I(13,47): -0.356259822845459	 ([judge][pig])
I(22,37): -0.35587000846862793	 ([job.][killer])
I(22,32): -0.35556840896606445	 ([job.][bad])
I(14,24): 0.3554372787475586	 ([husband][week])
I(15,26): 0.35229969024658203	 ([shot][santa,])
I(20,56): 0.3511171340942383	 ([seville][next])
I(0,3): 0.35059595108032227	 ([semana][bad.])
I(15,20): 0.3496730327606201	 ([shot][seville])
I(50,60): -0.3494572639465332	 ([nice][wears])
I(24,57): 0.34831809997558594	 ([week][target])
I(15,54): -0.34659600257873535	 ([shot][discovers])
I(38,50): 0.34651219844818115	 ([executes][nice])
I(15,68): -0.3460416793823242	 ([shot][head])
I(4,24): 0.3447549343109131	 ([wrong][week])
I(19,21): 0.344357967376709	 ([madrid][cop])
I(15,21): -0.34423279762268066	 ([shot][cop])
I(10,45): 0.34326672554016113	 ([see... mira][male])
I(57,59): 0.3432375192642212	 ([target][( who])
I(3,22): -0.3429141044616699	 ([bad.][job.])
I(23,30): 0.34264272451400757	 ([holy][sleep.. told])
I(10,27): 0.3412637710571289	 ([see... mira][see?... everybody])
I(37,46): -0.3411111831665039	 ([killer][chauvinist])
I(16,22): 0.33956247568130493	 ([protecting][job.])
I(49,51): 0.3394274115562439	 ([martinez][feodor])
I(21,62): 0.3389756679534912	 ([cop][robe ).])
I(10,14): 0.33659589290618896	 ([see... mira][husband])
I(1,11): 0.33654314279556274	 ([santa][sorvino,])
I(34,35): 0.3360304832458496	 ([points,][even])
I(16,23): 0.33556878566741943	 ([protecting][holy])
I(56,66): 0.3354867696762085	 ([next][why.. ; that's])
I(30,40): 0.3354211449623108	 ([sleep.. told][like])
I(30,41): 0.33517318964004517	 ([sleep.. told][bulls])
I(30,59): 0.3346075415611267	 ([sleep.. told][( who])
I(19,30): 0.3345547318458557	 ([madrid][sleep.. told])
I(13,39): -0.33367466926574707	 ([judge][victims])
I(43,46): 0.3326570987701416	 ([arena.][chauvinist])
I(62,67): 0.3323657512664795	 ([robe ).][questionthat])
I(23,59): 0.33219051361083984	 ([holy][( who])
I(4,10): 0.3316870331764221	 ([wrong][see... mira])
I(55,59): -0.33165818452835083	 ([she'll][( who])
I(43,54): 0.3309452533721924	 ([arena.][discovers])
I(38,49): 0.32961416244506836	 ([executes][martinez])
I(56,57): 0.32906949520111084	 ([next][target])
I(27,42): -0.3285651206970215	 ([see?... everybody][bullfighting])
I(45,50): 0.32798540592193604	 ([male][nice])
I(47,49): 0.3270699977874756	 ([pig][martinez])
I(14,20): 0.3269572854042053	 ([husband][seville])
I(6,45): 0.3267552852630615	 ([ways][male])
I(13,45): -0.3253352642059326	 ([judge][male])
I(29,67): -0.3247486352920532	 ([fall][questionthat])
I(11,30): -0.3239637613296509	 ([sorvino,][sleep.. told])
I(19,52): -0.32357990741729736	 ([madrid][atkine.])
I(0,49): 0.32092052698135376	 ([semana][martinez])
I(15,22): 0.320737361907959	 ([shot][job.])
I(29,37): -0.3204810619354248	 ([fall][killer])
I(24,45): 0.31955695152282715	 ([week][male])
I(0,51): 0.31939101219177246	 ([semana][feodor])
I(1,47): -0.3192257881164551	 ([santa][pig])
I(36,41): 0.31906211376190186	 ([beginning ),][bulls])
I(7,19): 0.3188364505767822	 ([begin.][madrid])
I(20,47): 0.3181581497192383	 ([seville][pig])
I(41,47): -0.3174997568130493	 ([bulls][pig])
I(10,16): 0.31683599948883057	 ([see... mira][protecting])
I(36,67): 0.31560128927230835	 ([beginning ),][questionthat])
I(23,26): 0.314622700214386	 ([holy][santa,])
I(10,37): 0.31456732749938965	 ([see... mira][killer])
I(3,53): 0.3131747245788574	 ([bad.][soon])
I(32,53): 0.31300973892211914	 ([bad][soon])
I(19,44): 0.31286752223968506	 ([madrid][teams])
I(14,67): 0.3126745820045471	 ([husband][questionthat])
I(64,65): 0.3118709325790405	 ([oh][why?])
I(45,51): 0.3110649585723877	 ([male][feodor])
I(26,39): 0.3109736442565918	 ([santa,][victims])
I(23,50): 0.3103288412094116	 ([holy][nice])
I(30,54): 0.30941206216812134	 ([sleep.. told][discovers])
I(3,33): 0.30863237380981445	 ([bad.][many])
I(37,38): -0.3081352710723877	 ([killer][executes])
I(46,58): -0.30683088302612305	 ([chauvinist][killer])
I(55,60): -0.3061501979827881	 ([she'll][wears])
I(14,23): 0.306118905544281	 ([husband][holy])
I(21,63): 0.3058983087539673	 ([cop][why,])
I(22,47): -0.3056173324584961	 ([job.][pig])
I(56,60): 0.3055933713912964	 ([next][wears])
I(20,54): 0.3054084777832031	 ([seville][discovers])
I(4,63): -0.30512571334838867	 ([wrong][why,])
I(37,45): -0.30443572998046875	 ([killer][male])
I(19,24): 0.30431437492370605	 ([madrid][week])
I(45,67): 0.3013417720794678	 ([male][questionthat])
I(23,43): 0.30089980363845825	 ([holy][arena.])
I(56,62): 0.3005326986312866	 ([next][robe ).])
I(30,65): 0.30030202865600586	 ([sleep.. told][why?])
I(4,46): -0.2994213104248047	 ([wrong][chauvinist])
I(22,27): -0.2991025447845459	 ([job.][see?... everybody])
I(4,11): 0.2990761399269104	 ([wrong][sorvino,])
I(22,38): -0.2979557514190674	 ([job.][executes])
I(32,61): -0.29741835594177246	 ([bad][red])
I(13,19): 0.2937779426574707	 ([judge][madrid])
I(56,58): 0.29368603229522705	 ([next][killer])
I(42,58): -0.2928330898284912	 ([bullfighting][killer])
I(27,54): 0.29277777671813965	 ([see?... everybody][discovers])
I(4,67): -0.29229235649108887	 ([wrong][questionthat])
I(3,30): 0.2921145558357239	 ([bad.][sleep.. told])
I(27,34): -0.29138147830963135	 ([see?... everybody][points,])
I(20,41): 0.2912677526473999	 ([seville][bulls])
I(44,54): 0.2895728349685669	 ([teams][discovers])
I(55,58): -0.28930461406707764	 ([she'll][killer])
I(54,60): -0.28923511505126953	 ([discovers][wears])
I(4,27): -0.28913211822509766	 ([wrong][see?... everybody])
I(25,42): -0.28838080167770386	 ([( semana][bullfighting])
I(7,59): -0.2876995801925659	 ([begin.][( who])
I(45,60): -0.28768086433410645	 ([male][wears])
I(10,51): 0.2866591215133667	 ([see... mira][feodor])
I(56,63): 0.2854630947113037	 ([next][why,])
I(13,20): 0.28527021408081055	 ([judge][seville])
I(23,67): 0.28479063510894775	 ([holy][questionthat])
I(61,68): -0.28439486026763916	 ([red][head])
I(30,57): -0.28400319814682007	 ([sleep.. told][target])
I(16,38): 0.28390413522720337	 ([protecting][executes])
I(7,36): 0.2826879024505615	 ([begin.][beginning ),])
I(39,45): -0.2817535400390625	 ([victims][male])
I(10,11): 0.2798954248428345	 ([see... mira][sorvino,])
I(8,21): 0.27912473678588867	 ([so,][cop])
I(4,25): 0.2790813446044922	 ([wrong][( semana])
I(16,50): 0.2785987854003906	 ([protecting][nice])
I(7,17): -0.27848172187805176	 ([begin.][her,])
I(24,67): 0.2780519723892212	 ([week][questionthat])
I(4,36): -0.2780439853668213	 ([wrong][beginning ),])
I(25,45): 0.27768588066101074	 ([( semana][male])
I(43,68): 0.2774909734725952	 ([arena.][head])
I(4,50): 0.27643728256225586	 ([wrong][nice])
I(14,19): 0.2758057713508606	 ([husband][madrid])
I(22,39): -0.27472424507141113	 ([job.][victims])
I(15,34): 0.2743642330169678	 ([shot][points,])
I(16,37): -0.2743220329284668	 ([protecting][killer])
I(29,58): -0.2735586166381836	 ([fall][killer])
I(11,67): 0.2733616232872009	 ([sorvino,][questionthat])
I(23,28): -0.27316439151763916	 ([holy][begins])
I(1,4): -0.2726607322692871	 ([santa][wrong])
I(11,25): 0.2725260853767395	 ([sorvino,][( semana])
I(22,25): 0.27237236499786377	 ([job.][( semana])
I(7,54): 0.27111148834228516	 ([begin.][discovers])
I(19,56): 0.27074718475341797	 ([madrid][next])
I(23,37): 0.270450234413147	 ([holy][killer])
I(2,57): 0.26949405670166016	 ([jaw - droppingly][target])
I(7,65): -0.2681463956832886	 ([begin.][why?])
I(7,10): -0.2681286931037903	 ([begin.][see... mira])
I(26,57): 0.2671017646789551	 ([santa,][target])
I(38,48): 0.26656436920166016	 ([executes][olivier])
I(41,43): 0.26632070541381836	 ([bulls][arena.])
I(2,15): 0.26556992530822754	 ([jaw - droppingly][shot])
I(11,39): 0.26549261808395386	 ([sorvino,][victims])
I(10,55): 0.26482003927230835	 ([see... mira][she'll])
I(22,51): 0.26447850465774536	 ([job.][feodor])
I(4,33): -0.2635507583618164	 ([wrong][many])
I(0,11): 0.2624948024749756	 ([semana][sorvino,])
I(23,62): 0.2607048749923706	 ([holy][robe ).])
I(59,64): 0.2606630325317383	 ([( who][oh])
I(11,54): 0.2602086067199707	 ([sorvino,][discovers])
I(63,68): 0.26012468338012695	 ([why,][head])
I(29,39): -0.2598230838775635	 ([fall][victims])
I(42,52): -0.2595607042312622	 ([bullfighting][atkine.])
I(2,39): 0.2594563961029053	 ([jaw - droppingly][victims])
I(15,42): -0.25934934616088867	 ([shot][bullfighting])
I(39,59): 0.25906145572662354	 ([victims][( who])
I(23,51): 0.2589942216873169	 ([holy][feodor])
I(34,57): -0.2583804130554199	 ([points,][target])
I(19,50): 0.25836801528930664	 ([madrid][nice])
I(11,46): 0.2569427490234375	 ([sorvino,][chauvinist])
I(54,67): -0.25607800483703613	 ([discovers][questionthat])
I(15,59): -0.2559458017349243	 ([shot][( who])
I(27,45): -0.25546932220458984	 ([see?... everybody][male])
I(4,29): -0.25470423698425293	 ([wrong][fall])
I(66,67): -0.2539336681365967	 ([why.. ; that's][questionthat])
I(21,36): -0.25321269035339355	 ([cop][beginning ),])
I(47,52): -0.25291407108306885	 ([pig][atkine.])
I(42,45): -0.2526240348815918	 ([bullfighting][male])
I(40,42): 0.2523907423019409	 ([like][bullfighting])
I(25,67): 0.2519104480743408	 ([( semana][questionthat])
I(36,42): 0.25182390213012695	 ([beginning ),][bullfighting])
I(42,43): 0.25113964080810547	 ([bullfighting][arena.])
I(7,32): -0.2507808208465576	 ([begin.][bad])
I(19,49): -0.24913644790649414	 ([madrid][martinez])
I(51,52): -0.24752026796340942	 ([feodor][atkine.])
I(10,44): 0.24661332368850708	 ([see... mira][teams])
I(17,21): -0.24515092372894287	 ([her,][cop])
I(24,39): 0.24447846412658691	 ([week][victims])
I(4,34): -0.24436402320861816	 ([wrong][points,])
I(46,49): 0.24351048469543457	 ([chauvinist][martinez])
I(6,68): -0.24321961402893066	 ([ways][head])
I(12,59): 0.24321097135543823	 ([whose][( who])
I(3,16): 0.24305391311645508	 ([bad.][protecting])
I(30,55): 0.24243122339248657	 ([sleep.. told][she'll])
I(13,16): 0.241929829120636	 ([judge][protecting])
I(12,32): 0.24146759510040283	 ([whose][bad])
I(0,42): -0.24127763509750366	 ([semana][bullfighting])
I(45,46): -0.24087142944335938	 ([male][chauvinist])
I(13,38): -0.24044394493103027	 ([judge][executes])
I(41,57): -0.24016821384429932	 ([bulls][target])
I(39,50): 0.24013054370880127	 ([victims][nice])
I(25,29): -0.2383577823638916	 ([( semana][fall])
I(25,51): 0.23823696374893188	 ([( semana][feodor])
I(7,9): -0.23743653297424316	 ([begin.][let's])
I(19,54): 0.23683929443359375	 ([madrid][discovers])
I(28,34): -0.2364402413368225	 ([begins][points,])
I(21,47): -0.23574042320251465	 ([cop][pig])
I(16,24): 0.23523151874542236	 ([protecting][week])
I(11,42): 0.23516970872879028	 ([sorvino,][bullfighting])
I(1,26): -0.2347249984741211	 ([santa][santa,])
I(23,49): -0.23375475406646729	 ([holy][martinez])
I(44,46): 0.23361313343048096	 ([teams][chauvinist])
I(3,12): 0.2333899736404419	 ([bad.][whose])
I(5,57): 0.23245728015899658	 ([many][target])
I(28,38): -0.23213744163513184	 ([begins][executes])
I(19,41): 0.23212909698486328	 ([madrid][bulls])
I(19,47): 0.23159849643707275	 ([madrid][pig])
I(10,56): 0.23149508237838745	 ([see... mira][next])
I(54,68): -0.2308567762374878	 ([discovers][head])
I(2,27): -0.23017144203186035	 ([jaw - droppingly][see?... everybody])
I(21,22): 0.23012614250183105	 ([cop][job.])
I(14,60): -0.22977322340011597	 ([husband][wears])
I(21,23): -0.22965186834335327	 ([cop][holy])
I(38,39): -0.22916722297668457	 ([executes][victims])
I(22,28): 0.22898483276367188	 ([job.][begins])
I(0,48): 0.22896665334701538	 ([semana][olivier])
I(19,60): -0.22880864143371582	 ([madrid][wears])
I(11,38): 0.22726160287857056	 ([sorvino,][executes])
I(16,43): 0.22658318281173706	 ([protecting][arena.])
