---------- AND Interactions ----------
I(1): 11.817886352539062	 ([( cbs. mw )])
I(0 16): -1.3042240142822266	 ([boston][development])
I(1 9): -1.2928466796875	 ([( cbs. mw )][pfizer])
I(1 4): 1.2823047637939453	 ([( cbs. mw )][generic])
I(4 20): -1.2819972038269043	 ([generic][rivals.])
I(0 2): 1.2722282409667969	 ([boston][- -])
I(1 6): 1.2588844299316406	 ([( cbs. mw )][looming])
I(3 16): 1.2405433654785156	 ([threat][development])
I(12 16): -1.2288601398468018	 ([tuesday][development])
I(11 18): -1.215545654296875	 ([declared][company])
I(8 11): -1.2073640823364258	 ([industry,][declared])
I(10 20): 1.1987590789794922	 ([inc.][rivals.])
I(5 7): 1.1891746520996094	 ([competition][pharmaceutical])
I(4 15): 1.1846084594726562	 ([generic][drugs])
I(0 12): -1.1667280197143555	 ([boston][tuesday])
I(10 18): -1.1475286483764648	 ([inc.][company])
I(5 8): -1.139474868774414	 ([competition][industry,])
I(11 20): -1.1247189044952393	 ([declared][rivals.])
I(3 10): 1.0836174488067627	 ([threat][inc.])
I(19): -1.0767226219177246	 ([edge])
I(8 19): -1.0695381164550781	 ([industry,][edge])
I(0 10): 1.047288417816162	 ([boston][inc.])
I(7 18): -1.0425753593444824	 ([pharmaceutical][company])
I(1 11): -1.0386438369750977	 ([( cbs. mw )][declared])
I(8 10): -1.0288467407226562	 ([industry,][inc.])
I(3 6): 1.0192837715148926	 ([threat][looming])
I(0 18): -0.9962916374206543	 ([boston][company])
I(6 20): -0.9893782138824463	 ([looming][rivals.])
I(7 10): 0.9609203338623047	 ([pharmaceutical][inc.])
I(15 17): -0.9206695556640625	 ([drugs][give])
I(5 9): 0.91200852394104	 ([competition][pfizer])
I(11 19): -0.8991239070892334	 ([declared][edge])
I(4 12): -0.8946211338043213	 ([generic][tuesday])
I(16 19): 0.8903894424438477	 ([development][edge])
I(2 5): 0.8586173057556152	 ([- -][competition])
I(5 19): 0.8349354267120361	 ([competition][edge])
I(14 16): -0.8223018646240234	 ([breadth][development])
I(5 13): 0.8162615299224854	 ([competition][strength])
I(11 17): 0.7739043235778809	 ([declared][give])
I(0 13): 0.7539300918579102	 ([boston][strength])
I(1 13): 0.7506628036499023	 ([( cbs. mw )][strength])
I(13): -0.733363151550293	 ([strength])
I(3 17): 0.6916370391845703	 ([threat][give])
I(2 11): 0.672837495803833	 ([- -][declared])
I(4 7): 0.6576881408691406	 ([generic][pharmaceutical])
I(0 3): -0.6443591117858887	 ([boston][threat])
I(9 17): 0.6260828971862793	 ([pfizer][give])
I(9 16): 0.6236224174499512	 ([pfizer][development])
I(5 10): -0.6173338890075684	 ([competition][inc.])
I(16 17): 0.6145157814025879	 ([development][give])
I(18 19): 0.6030592918395996	 ([company][edge])
I(5 11): -0.6009695529937744	 ([competition][declared])
I(7 11): 0.5957422256469727	 ([pharmaceutical][declared])
I(13 16): -0.5857844352722168	 ([strength][development])
I(12 14): -0.5849955081939697	 ([tuesday][breadth])
I(3 12): -0.5796887874603271	 ([threat][tuesday])
I(7 13): -0.5759382247924805	 ([pharmaceutical][strength])
I(4 11): -0.5711729526519775	 ([generic][declared])
I(2 12): 0.5686566829681396	 ([- -][tuesday])
I(10 17): 0.5656564235687256	 ([inc.][give])
I(9 19): -0.5574779510498047	 ([pfizer][edge])
I(14 18): 0.5530805587768555	 ([breadth][company])
I(5 6): 0.5482399463653564	 ([competition][looming])
I(11 16): -0.5472636222839355	 ([declared][development])
I(9 14): -0.5119657516479492	 ([pfizer][breadth])
I(3 19): 0.5043773651123047	 ([threat][edge])
I(0 4): -0.4975571632385254	 ([boston][generic])
I(3 4): 0.4947366714477539	 ([threat][generic])
I(10 12): 0.48797082901000977	 ([inc.][tuesday])
I(4 19): 0.48061704635620117	 ([generic][edge])
I(7 12): 0.4796562194824219	 ([pharmaceutical][tuesday])
I(6 19): 0.4734020233154297	 ([looming][edge])
I(12 17): 0.4654662609100342	 ([tuesday][give])
I(14 20): 0.463956356048584	 ([breadth][rivals.])
I(2 16): 0.4622650146484375	 ([- -][development])
I(19 20): -0.46128296852111816	 ([edge][rivals.])
I(13 20): 0.4479970932006836	 ([strength][rivals.])
I(4 13): 0.4475102424621582	 ([generic][strength])
I(6 16): -0.43688011169433594	 ([looming][development])
I(4 5): -0.4358522891998291	 ([generic][competition])
I(2 8): 0.4227280616760254	 ([- -][industry,])
I(3 5): 0.41965794563293457	 ([threat][competition])
I(2 20): 0.4109072685241699	 ([- -][rivals.])
I(1 2): 0.40528202056884766	 ([( cbs. mw )][- -])
I(8 17): 0.39165830612182617	 ([industry,][give])
I(3 8): -0.38393306732177734	 ([threat][industry,])
I(12 19): -0.38332247734069824	 ([tuesday][edge])
I(0 11): 0.37554502487182617	 ([boston][declared])
I(9 20): 0.36830854415893555	 ([pfizer][rivals.])
I(2 18): 0.35596561431884766	 ([- -][company])
I(3 7): 0.35558056831359863	 ([threat][pharmaceutical])
I(6 15): 0.354459285736084	 ([looming][drugs])
I(7 20): 0.34163808822631836	 ([pharmaceutical][rivals.])
I(9 15): -0.3366508483886719	 ([pfizer][drugs])
I(7 17): 0.32714128494262695	 ([pharmaceutical][give])
I(2 15): 0.32262420654296875	 ([- -][drugs])
I(6 18): -0.3192782402038574	 ([looming][company])
I(5 14): 0.317706823348999	 ([competition][breadth])
I(0 7): -0.31487464904785156	 ([boston][pharmaceutical])
I(11): 0.31138110160827637	 ([declared])
I(4 9): -0.3070673942565918	 ([generic][pfizer])
Sum: -39.915433168411255
==================================================
