---------- AND Interactions ----------
I(A): -2.988232374191284	 ([love])
I(A): 0.7613816261291504	 ([love][great])
I(): -0.7611304521560669	 ([now,][besides.])
I(cd): 0.7585418224334717	 ([making][spend])
I(M): 0.7554614543914795	 ([movie])
I(\q): 0.7485861778259277	 ([certificate][retromedia.])
I(\{): 0.747829794883728	 ([certificate][ford])
I(k): 0.7455456256866455	 ([70's])
I(\): 0.741980791091919	 ([certificate][old])
I(T[): -0.7414906024932861	 ([zombie][insurance])
I(ST): 0.7323400974273682	 ([called :][zombie])
I(]): -0.7292568683624268	 ([dear])
I(g): 0.7268149852752686	 ([filmed])
I(AU): 0.7264811992645264	 ([love][death])
I(AE): 0.7122278213500977	 ([love][he's])
I(cf): 0.7098703384399414	 ([making][dollars])
I(~): -0.7085440158843994	 ([bad][digging])
I(U\): 0.7020256519317627	 ([death][certificate])
I(qz): 0.700812578201294	 ([retromedia.][ceilings])
I(^): 0.6990687847137451	 ([fred])
I({~): 0.6919345855712891	 ([ford][bad])
I(HI): 0.6844277381896973	 ([time][takes])
I(m{): 0.6839336156845093	 ([legend.][ford])
I(|): 0.6822590827941895	 ([falcon.][stuff])
I(Tq): 0.6811378002166748	 ([zombie][retromedia.])
I(\]): 0.680182695388794	 ([certificate][dear])
I(A): 0.6753836870193481	 ([love][stuff])
I(AM): 0.6708120107650757	 ([love][movie])
I(UV): 0.6698367595672607	 ([death][house])
I(km): 0.6676244735717773	 ([70's][legend.])
I(u): 0.6619980335235596	 ([charles])
I(pq): 0.6605088710784912	 ([man][retromedia.])
I(m|): 0.6593387126922607	 ([legend.][falcon.])
I(tx): -0.6581480503082275	 ([makes][hotter])
I(QT): -0.6526715755462646	 ([watch][zombie])
I(q): -0.6480820178985596	 ([retromedia.])
I(\|): 0.6462063789367676	 ([certificate][falcon.])
I(TZ): -0.6453897953033447	 ([zombie][shock])
I(IL): 0.643019437789917	 ([takes][directs])
I(\): 0.6421058177947998	 ([certificate][stuff])
I([~): -0.6418297290802002	 ([insurance][bad])
I(k{): 0.6402106285095215	 ([70's][ford])
I(k|): 0.6393325328826904	 ([70's][falcon.])
I(AH): -0.6367752552032471	 ([love][time])
I(T): 0.6367260217666626	 ([zombie][great])
I(j): -0.6361904144287109	 ([major])
I(h): 0.6361744403839111	 ([dump])
I(R): 0.63330078125	 ([movie])
I(JL): -0.6305019855499268	 ([camera][directs])
I(uv): -0.6289119720458984	 ([charles][band])
I(~): -0.628718376159668	 ([bad][boring])
I(q): 0.6284520626068115	 ([retromedia.][digging])
I(As): 0.6261312961578369	 ([love][way])
I(|): 0.6146438121795654	 ([falcon.][boring])
I(N): 0.6137268543243408	 ([aptly][stuff])
I(|): 0.6107804775238037	 ([falcon.][old])
I(m): 0.6104497909545898	 ([legend.][boring])
I(R\): 0.6066088676452637	 ([movie][certificate])
I(MQ): -0.6035640239715576	 ([movie][watch])
I(A): 0.6010299921035767	 ([love][boring])
I(qv): 0.5993289947509766	 ([retromedia.][band])
I(): 0.5961661338806152	 ([ray][old])
I(): -0.5932983160018921	 ([great][stuff])
I(~): -0.5902054309844971	 ([bad][stuff])
I(QY): 0.5884559154510498	 ([watch][dollar])
I(\): 0.5847923755645752	 ([certificate][boring])
I(Z~): -0.5821902751922607	 ([shock][bad])
I(fm): 0.5785832405090332	 ([dollars][legend.])
I(V): -0.5779001712799072	 ([house])
I(Y): -0.5752379894256592	 ([dollar])
I(j{): 0.5736205577850342	 ([major][ford])
I(C\): 0.5714511871337891	 ([saxon][certificate])
I(n): 0.5710465908050537	 ([ray][ray])
I(T): -0.570565938949585	 ([zombie][digging])
I(nq): 0.5694530010223389	 ([ray][retromedia.])
I(Qm): 0.5587313175201416	 ([watch][legend.])
I(]q): 0.5581221580505371	 ([dear][retromedia.])
I(T): -0.5571088790893555	 ([zombie][boring])
I(AY): 0.5562455654144287	 ([love][dollar])
I(de): 0.556056022644043	 ([spend][14])
I(Aj): -0.5542929172515869	 ([love][major])
I(JM): -0.549386739730835	 ([camera][movie])
I(): -0.5487473011016846	 ([ray])
I(\r): 0.5453381538391113	 ([certificate][ray])
I([q): 0.5429346561431885	 ([insurance][retromedia.])
I(\f): 0.5401840209960938	 ([certificate][dollars])
I(jl): 0.5380651950836182	 ([major][cheese])
I(`): -0.5354803800582886	 ([ray's][great])
I(Z\): 0.5315065383911133	 ([shock][certificate])
I(df): 0.5303189754486084	 ([spend][dollars])
I(Y|): 0.5293391942977905	 ([dollar][falcon.])
I(]m): -0.5290374755859375	 ([dear][legend.])
I(AB): 0.5289525985717773	 ([love][john])
I(UY): 0.5274507999420166	 ([death][dollar])
I(tw): 0.526663064956665	 ([makes][look])
I(N): 0.5252764225006104	 ([aptly][digging])
I(T\): 0.5249464511871338	 ([zombie][certificate])
I(q): 0.5210094451904297	 ([retromedia.][stuff])
I(Th): -0.5204665660858154	 ([zombie][dump])
I(iq): 0.5123560428619385	 ([churned][retromedia.])
I(l): 0.509434700012207	 ([cheese])
I(T|): 0.5037016868591309	 ([zombie][falcon.])
I(Z): -0.5021674633026123	 ([shock][digging])
I(Y): 0.5002763271331787	 ([dollar][old])
I(Yq): 0.4982454776763916	 ([dollar][retromedia.])
I(r): -0.49787354469299316	 ([ray])
I(gk): -0.496567964553833	 ([filmed][70's])
I(Ym): 0.4944096803665161	 ([dollar][legend.])
I(HL): 0.4918966293334961	 ([time][directs])
I(\n): 0.4875537157058716	 ([certificate][ray])
I(Q|): 0.4833555221557617	 ([watch][falcon.])
I(Zh): -0.48322176933288574	 ([shock][dump])
I(): 0.48187196254730225	 ([boring][great])
I(EF): -0.4801974296569824	 ([he's][in.])
I(Uq): 0.480149507522583	 ([death][retromedia.])
I(Tl): -0.47976016998291016	 ([zombie][cheese])
I(Ab): 0.4772980213165283	 ([love][way])
I(T^): -0.47657084465026855	 ([zombie][fred])
I(Mg): -0.47443127632141113	 ([movie][filmed])
I(Tm): 0.4716761112213135	 ([zombie][legend.])
I(c|): 0.47099828720092773	 ([making][falcon.])
I(j|): 0.4701378345489502	 ([major][falcon.])
I(Y): 0.4685170650482178	 ([dollar][digging])
I(f|): 0.46805286407470703	 ([dollars][falcon.])
I(Qq): 0.46607089042663574	 ([watch][retromedia.])
I(o~): 0.4605841636657715	 ([front][bad])
I(LQ): -0.4605672359466553	 ([directs][watch])
I(Yp): 0.4593312740325928	 ([dollar][man])
I(b~): 0.45833611488342285	 ([way][bad])
I(Y{): 0.45758485794067383	 ([dollar][ford])
I(e): -0.4566164016723633	 ([14])
I(Tk): -0.45429158210754395	 ([zombie][70's])
I(AL): 0.45401525497436523	 ([love][directs])
I(Rg): -0.45134496688842773	 ([movie][filmed])
I(Qj): 0.4510154724121094	 ([watch][major])
I(o): -0.4508705139160156	 ([front])
I(S): -0.4505484104156494	 ([called :][digging])
I(AG): -0.44980669021606445	 ([love][one])
I(q): 0.4489405155181885	 ([retromedia.][old])
I(\j): 0.44722414016723633	 ([certificate][major])
I(\p): 0.44462287425994873	 ([certificate][man])
I(bf): 0.4438202381134033	 ([way][dollars])
I(Af): 0.44257473945617676	 ([love][dollars])
I(ko): 0.43996620178222656	 ([70's][front])
I(\i): 0.4396916627883911	 ([certificate][churned])
I([): 0.43944764137268066	 ([insurance])
I(\l): 0.4348752498626709	 ([certificate][cheese])
I(j): 0.43427467346191406	 ([major][digging])
I(]g): -0.4312772750854492	 ([dear][filmed])
I(\`): 0.43027806282043457	 ([certificate][ray's])
I(Zk): -0.43022656440734863	 ([shock][70's])
I(dj): 0.43016481399536133	 ([spend][major])
I(~): -0.43000149726867676	 ([bad][old])
I(): 0.4296402931213379	 ([now,][digging])
I(m): 0.4275319576263428	 ([legend.][old])
I(fj): 0.42731714248657227	 ([dollars][major])
I(\d): 0.42609596252441406	 ([certificate][spend])
I(\): -0.42505836486816406	 ([certificate][great])
I(dg): 0.4249908924102783	 ([spend][filmed])
I(HT): 0.4231529235839844	 ([time][zombie])
I(Q{): 0.42012739181518555	 ([watch][ford])
I(tu): 0.41959071159362793	 ([makes][charles])
I(h~): -0.4188253879547119	 ([dump][bad])
I(~): 0.4182703495025635	 ([bad][ray])
I(H~): 0.4181375503540039	 ([time][bad])
I(Ar): 0.41729235649108887	 ([love][ray])
I(BC): -0.4167778491973877	 ([john][saxon])
I(mq): 0.41583406925201416	 ([legend.][retromedia.])
I(cj): 0.41577577590942383	 ([making][major])
I(Z): -0.4151735305786133	 ([shock][boring])
I(MR): -0.41430044174194336	 ([movie][movie])
I([): -0.4120821952819824	 ([insurance][boring])
I(JR): -0.4098358154296875	 ([camera][movie])
I(\a): 0.4090491533279419	 ([certificate][tricky])
I(Tu): -0.4024226665496826	 ([zombie][charles])
I(dm): 0.4020202159881592	 ([spend][legend.])
I(Sm): 0.4019150733947754	 ([called :][legend.])
I(A[): -0.40183401107788086	 ([love][insurance])
I(iz): 0.4018290042877197	 ([churned][ceilings])
I(SU): 0.40142130851745605	 ([called :][death])
I(T): -0.40109753608703613	 ([zombie][stuff])
I(S): 0.40025103092193604	 ([called :][great])
I(io): 0.3994140625	 ([churned][front])
I(L[): 0.39894556999206543	 ([directs][insurance])
I(JQ): -0.3981025218963623	 ([camera][watch])
I(JT): -0.3979785442352295	 ([camera][zombie])
I(N): 0.39426493644714355	 ([aptly][old])
I(At): 0.3940310478210449	 ([love][makes])
I(u~): -0.39263367652893066	 ([charles][bad])
I(fi): 0.39241504669189453	 ([dollars][churned])
I(C): 0.39228320121765137	 ([saxon][great])
I(x): 0.39218389987945557	 ([hotter][great])
I(NQ): 0.39216113090515137	 ([aptly][watch])
I(v): 0.39107775688171387	 ([band][digging])
I(C): 0.3894789218902588	 ([saxon])
I(VY): 0.388202428817749	 ([house][dollar])
I(q): 0.3874020576477051	 ([retromedia.][boring])
I(NR): 0.38665246963500977	 ([aptly][movie])
I(Zl): -0.38483333587646484	 ([shock][cheese])
I(bd): 0.38449954986572266	 ([way][spend])
I(]k): -0.3835914134979248	 ([dear][70's])
I(Q): -0.3835742473602295	 ([watch][stuff])
I(Aa): 0.383228063583374	 ([love][tricky])
I(A}): 0.38250303268432617	 ([love][plain])
I(V\): 0.38249754905700684	 ([house][certificate])
I(D): -0.38242125511169434	 ([anything])
I(Zq): 0.3817613124847412	 ([shock][retromedia.])
I(Ag): -0.38160276412963867	 ([love][filmed])
I(z{): 0.37993526458740234	 ([ceilings][ford])
I(Q): -0.3770136833190918	 ([watch][boring])
I(Uf): 0.37450575828552246	 ([death][dollars])
I(A): 0.37407946586608887	 ([love][ray])
I(jm): 0.3740077018737793	 ([major][legend.])
I(X): 0.3725767135620117	 ([1000][great])
I(r|): 0.37017393112182617	 ([ray][falcon.])
I(QZ): -0.3699333667755127	 ([watch][shock])
I(^k): -0.3691532611846924	 ([fred][70's])
I(Ai): -0.3684265613555908	 ([love][churned])
I(kl): -0.3675832748413086	 ([70's][cheese])
I(i~): 0.3670361042022705	 ([churned][bad])
I(l): -0.36681270599365234	 ([cheese][stuff])
I(gm): -0.3646359443664551	 ([filmed][legend.])
I(a): -0.36382055282592773	 ([tricky])
I(oq): 0.36293649673461914	 ([front][retromedia.])
I(n~): 0.36230921745300293	 ([ray][bad])
I(gq): 0.3623027801513672	 ([filmed][retromedia.])
I(lo): 0.36228370666503906	 ([cheese][front])
I(M{): -0.35805296897888184	 ([movie][ford])
I(M): 0.35724151134490967	 ([movie][great])
I(g): -0.35710060596466064	 ([filmed][great])
I(B): -0.3564417362213135	 ([john])
I(Yr): 0.35517001152038574	 ([dollar][ray])
I(Cq): 0.3540375232696533	 ([saxon][retromedia.])
I(X\): 0.3520491123199463	 ([1000][certificate])
I(u): -0.351898193359375	 ([charles][boring])
I([j): 0.3511033058166504	 ([insurance][major])
I(^~): -0.35072779655456543	 ([fred][bad])
I(AC): -0.3496417999267578	 ([love][saxon])
I(gi): 0.3492763042449951	 ([filmed][churned])
I(\_): 0.3489176034927368	 ([certificate][olen])
I(AD): 0.347689151763916	 ([love][anything])
I(Ug): 0.3476433753967285	 ([death][filmed])
I(dq): 0.3473165035247803	 ([spend][retromedia.])
I(Qi): 0.3471653461456299	 ([watch][churned])
I(Ua): 0.3467228412628174	 ([death][tricky])
I(c{): 0.3441612720489502	 ([making][ford])
I(di): 0.3437621593475342	 ([spend][churned])
I(cg): -0.3431575298309326	 ([making][filmed])
I(`r): 0.3426847457885742	 ([ray's][ray])
I(C): -0.34250760078430176	 ([saxon][old])
I(m): 0.3423593044281006	 ([legend.][stuff])
I(QV): 0.3420259952545166	 ([watch][house])
I(r{): 0.3403632640838623	 ([ray][ford])
I(Z^): -0.3398902416229248	 ([shock][fred])
I(BQ): 0.3398878574371338	 ([john][watch])
I(RU): 0.33940696716308594	 ([movie][death])
I(FQ): 0.3393974304199219	 ([in.][watch])
I(nr): 0.33898091316223145	 ([ray][ray])
I(j~): 0.33875370025634766	 ([major][bad])
I(\g): -0.3381214141845703	 ([certificate][filmed])
I(H): 0.3358701467514038	 ([time][great])
I(or): 0.3348386287689209	 ([front][ray])
I(cz): 0.3346743583679199	 ([making][ceilings])
I(pr): 0.33462977409362793	 ([man][ray])
I(r~): 0.3341705799102783	 ([ray][bad])
I(d~): -0.3330252170562744	 ([spend][bad])
I(Nk): 0.33281540870666504	 ([aptly][70's])
I(Y`): 0.33260536193847656	 ([dollar][ray's])
I(`): -0.33249664306640625	 ([ray's][digging])
I(X|): 0.3324422836303711	 ([1000][falcon.])
I(\): 0.3302881717681885	 ([certificate][ray])
I(ps): -0.329500675201416	 ([man][way])
I(GH): 0.3291950225830078	 ([one][time])
I(qx): 0.32897353172302246	 ([retromedia.][hotter])
I(NT): 0.3284265995025635	 ([aptly][zombie])
I(cq): 0.32735681533813477	 ([making][retromedia.])
I(Y_): 0.32719969749450684	 ([dollar][olen])
I(sv): -0.32701969146728516	 ([way][band])
I(T): -0.3265097141265869	 ([zombie][old])
I(s): 0.32602405548095703	 ([way][great])
I(`): 0.32508230209350586	 ([ray's][ray])
I(cr): 0.32380199432373047	 ([making][ray])
I(N~): 0.32347607612609863	 ([aptly][bad])
I(Um): 0.3233957290649414	 ([death][legend.])
I(L): -0.3228790760040283	 ([directs][digging])
I(Vf): 0.3225123882293701	 ([house][dollars])
I(Ur): 0.3223702907562256	 ([death][ray])
I(Yn): 0.3218085765838623	 ([dollar][ray])
I(Ya): 0.3214685916900635	 ([dollar][tricky])
I(Uo): 0.32096052169799805	 ([death][front])
I(z|): 0.320828914642334	 ([ceilings][falcon.])
I(Ek): -0.32060813903808594	 ([he's][70's])
I(IQ): 0.32053303718566895	 ([takes][watch])
I(\e): 0.3189854621887207	 ([certificate][14])
I(X~): -0.3183414936065674	 ([1000][bad])
I(J~): -0.3181793689727783	 ([camera][bad])
I(To): 0.31772708892822266	 ([zombie][front])
I(G): 0.31765246391296387	 ([one][stuff])
I([r): 0.3164656162261963	 ([insurance][ray])
I(o{): 0.31646013259887695	 ([front][ford])
I(y|): 0.3153553009033203	 ([stucco][falcon.])
I(r): 0.3150355815887451	 ([ray][great])
I(\): 0.31489431858062744	 ([certificate][them -])
I(l): -0.31403958797454834	 ([cheese][great])
I(a{): 0.3138847351074219	 ([tricky][ford])
I(E): -0.3135201930999756	 ([he's][digging])
I(f): 0.31343555450439453	 ([dollars][great])
I(bs): -0.3134021759033203	 ([way][way])
I(J): -0.31331372261047363	 ([camera][digging])
I(jy): 0.3131098747253418	 ([major][stucco])
I(Yb): 0.3129234313964844	 ([dollar][way])
I(DF): 0.31260085105895996	 ([anything][in.])
I(hl): -0.3122141361236572	 ([dump][cheese])
I(Yy): 0.31206488609313965	 ([dollar][stucco])
I(): -0.31102895736694336	 ([now,])
I(kv): -0.3105275630950928	 ([70's][band])
I(Xq): 0.31052637100219727	 ([1000][retromedia.])
I(Vq): 0.30977964401245117	 ([house][retromedia.])
I(b): 0.309612512588501	 ([way][old])
I(^): -0.30928659439086914	 ([fred][boring])
I(ij): 0.3092670440673828	 ([churned][major])
I(X): -0.3081026077270508	 ([1000][boring])
I(U|): 0.3071563243865967	 ([death][falcon.])
I(Yj): 0.30640506744384766	 ([dollar][major])
I(vw): 0.30599260330200195	 ([band][look])
I(\t): 0.30564963817596436	 ([certificate][makes])
I(LT): -0.3045475482940674	 ([directs][zombie])
I(Sq): 0.3034982681274414	 ([called :][retromedia.])
I(|): 0.30331528186798096	 ([falcon.][ray])
I(pt): 0.3029921054840088	 ([man][makes])
I(OU): 0.30291080474853516	 ([titled][death])
I(fr): 0.30132341384887695	 ([dollars][ray])
I(o|): 0.29887092113494873	 ([front][falcon.])
I(r): 0.29874277114868164	 ([ray][boring])
I(qu): 0.29848337173461914	 ([retromedia.][charles])
I(Qg): -0.2983248233795166	 ([watch][filmed])
I(Ap): 0.29825592041015625	 ([love][man])
I(i): -0.2980015277862549	 ([churned])
I(a): 0.2977719306945801	 ([tricky][old])
I(af): 0.29745984077453613	 ([tricky][dollars])
I(Qu): -0.29613471031188965	 ([watch][charles])
I(ab): 0.29601430892944336	 ([tricky][way])
I(C~): -0.2947695255279541	 ([saxon][bad])
I(AI): 0.29425477981567383	 ([love][takes])
I(~): 0.29283833503723145	 ([bad][besides.])
I(\s): 0.2923619747161865	 ([certificate][way])
I(fp): 0.2920718193054199	 ([dollars][man])
I(f{): 0.29145050048828125	 ([dollars][ford])
I(): -0.29116082191467285	 ([them -])
I(TY): 0.29036974906921387	 ([zombie][dollar])
I(cm): 0.28940773010253906	 ([making][legend.])
I(t): 0.28922581672668457	 ([makes])
I(]r): 0.28904271125793457	 ([dear][ray])
I(V~): 0.28855443000793457	 ([house][bad])
I(S): -0.2883322238922119	 ([called :])
I(J|): 0.28797006607055664	 ([camera][falcon.])
I(RY): 0.28750085830688477	 ([movie][dollar])
I(ar): 0.287461519241333	 ([tricky][ray])
I(Qt): -0.28678393363952637	 ([watch][makes])
I(Jm): 0.28660058975219727	 ([camera][legend.])
I(dn): 0.2863941192626953	 ([spend][ray])
I(n{): 0.28617000579833984	 ([ray][ford])
I(jp): 0.28615307807922363	 ([major][man])
I(i|): 0.2857081890106201	 ([churned][falcon.])
I(qt): -0.2856295108795166	 ([retromedia.][makes])
I(ks): -0.28493189811706543	 ([70's][way])
I(U): 0.28380465507507324	 ([death][ray])
I(LU): 0.28379178047180176	 ([directs][death])
I(l|): 0.2821924686431885	 ([cheese][falcon.])
I(x{): 0.2821509838104248	 ([hotter][ford])
I(ck): 0.28214001655578613	 ([making][70's])
I(\c): 0.2821120023727417	 ([certificate][making])
I(OP): -0.28173017501831055	 ([titled][please])
I(b|): 0.281252384185791	 ([way][falcon.])
I(kx): -0.28104519844055176	 ([70's][hotter])
I({): 0.28102540969848633	 ([ford][ray])
I(IJ): 0.28093600273132324	 ([takes][camera])
I(b): 0.28077197074890137	 ([way][digging])
I(SY): 0.2803328037261963	 ([called :][dollar])
I(lm): 0.27989959716796875	 ([cheese][legend.])
I(B~): 0.27767300605773926	 ([john][bad])
I(Q): -0.277052640914917	 ([watch][old])
I(iv): 0.27660489082336426	 ([churned][band])
I(G): 0.27495312690734863	 ([one][digging])
I(rt): 0.2744324207305908	 ([ray][makes])
I(Sk): 0.27440667152404785	 ([called :][70's])
I(U[): -0.2739241123199463	 ([death][insurance])
I(R|): 0.2738664150238037	 ([movie][falcon.])
I(Aw): 0.27353382110595703	 ([love][look])
I(Z): -0.2733447551727295	 ([shock][old])
I(): 0.27195072174072266	 ([besides.][great])
I(]t): 0.27193641662597656	 ([dear][makes])
I(Av): 0.2718980312347412	 ([love][band])
I([n): 0.27155613899230957	 ([insurance][ray])
I(is): 0.2714049816131592	 ([churned][way])
I(q): 0.2712513208389282	 ([retromedia.][great])
I(S|): 0.2703671455383301	 ([called :][falcon.])
I(hq): 0.2703053951263428	 ([dump][retromedia.])
I(]|): 0.270257830619812	 ([dear][falcon.])
I(mr): 0.27020788192749023	 ([legend.][ray])
I(Qf): 0.2696683406829834	 ([watch][dollars])
I(X): 0.2685253620147705	 ([1000][ray])
I(]d): -0.26851797103881836	 ([dear][spend])
I(`q): 0.2677948474884033	 ([ray's][retromedia.])
I(ho): 0.2675509452819824	 ([dump][front])
I([^): -0.26754093170166016	 ([insurance][fred])
I([c): 0.2672698497772217	 ([insurance][making])
I(Yz): 0.2665998935699463	 ([dollar][ceilings])
I(JN): 0.2664783000946045	 ([camera][aptly])
I(Rd): 0.26602888107299805	 ([movie][spend])
I(Xr): 0.26486945152282715	 ([1000][ray])
I(g|): -0.2646446228027344	 ([filmed][falcon.])
I(R~): -0.2642631530761719	 ([movie][bad])
I(Un): 0.26412510871887207	 ([death][ray])
I(Uv): 0.26373720169067383	 ([death][band])
I(AR): 0.26322102546691895	 ([love][movie])
I(Tt): -0.26288390159606934	 ([zombie][makes])
I(\^): 0.26213932037353516	 ([certificate][fred])
I(d}): 0.26193833351135254	 ([spend][plain])
I(): -0.2618114948272705	 ([digging][old])
I(): 0.2616288661956787	 ([old][stuff])
I(W): 0.2613692283630371	 ([".])
I(R{): 0.26064348220825195	 ([movie][ford])
I(JK): 0.26062989234924316	 ([camera][though])
I(h): -0.2604541778564453	 ([dump][boring])
I(TW): 0.26038694381713867	 ([zombie][".])
I(\): 0.2600569725036621	 ([certificate][besides.])
I(v~): 0.2596404552459717	 ([band][bad])
I(m): 0.2595456838607788	 ([legend.][great])
I(Yi): 0.2593343257904053	 ([dollar][churned])
I(V): 0.25908970832824707	 ([house][stuff])
I(AX): 0.2590517997741699	 ([love][1000])
I(jq): 0.2589123249053955	 ([major][retromedia.])
I(q): 0.2580258846282959	 ([retromedia.][ray])
I(in): 0.2577965259552002	 ([churned][ray])
I(AO): 0.25673437118530273	 ([love][titled])
I(ln): 0.2564997673034668	 ([cheese][ray])
I(ir): 0.2562694549560547	 ([churned][ray])
I(X{): 0.255643367767334	 ([1000][ford])
I(X[): -0.25552964210510254	 ([1000][insurance])
I(F\): -0.25521373748779297	 ([in.][certificate])
I(O\): -0.25491464138031006	 ([titled][certificate])
I(t}): 0.25462985038757324	 ([makes][plain])
I(v): -0.2542935609817505	 ([band][great])
I(MN): 0.25424838066101074	 ([movie][aptly])
I(Vm): 0.2541675567626953	 ([house][legend.])
I(s): -0.25379085540771484	 ([way])
I(Jw): -0.2528202533721924	 ([camera][look])
I(BL): 0.25255751609802246	 ([john][directs])
I(lr): 0.25238895416259766	 ([cheese][ray])
I(^u): -0.25177979469299316	 ([fred][charles])
I(T): 0.2516207695007324	 ([zombie][now,])
I(): 0.25099754333496094	 ([boring][ray])
I(mn): 0.2507469654083252	 ([legend.][ray])
I(k~): -0.25069451332092285	 ([70's][bad])
I(]c): -0.2503087520599365	 ([dear][making])
I(T): 0.24886584281921387	 ([zombie][ray])
I(|): -0.2487579584121704	 ([falcon.][great])
I(): -0.24845731258392334	 ([them -][great])
I(_a): 0.248274564743042	 ([olen][tricky])
I(Rf): 0.24788665771484375	 ([movie][dollars])
I(~): -0.24778223037719727	 ([bad][now,])
I(D~): 0.24766039848327637	 ([anything][bad])
I(OQ): -0.24755358695983887	 ([titled][watch])
I(oz): 0.24739956855773926	 ([front][ceilings])
I(CY): 0.24738335609436035	 ([saxon][dollar])
I(TX): -0.24725604057312012	 ([zombie][1000])
I(T{): 0.24662017822265625	 ([zombie][ford])
I(kn): 0.246260404586792	 ([70's][ray])
I(Tx): -0.24594569206237793	 ([zombie][hotter])
I(HQ): 0.24578285217285156	 ([time][watch])
I(h): -0.24499058723449707	 ([dump][digging])
I(k): -0.24430179595947266	 ([70's][boring])
I(J): 0.24418723583221436	 ([camera][great])
I(Qs): -0.24418401718139648	 ([watch][way])
I(L|): -0.24339532852172852	 ([directs][falcon.])
I(CE): -0.24248409271240234	 ([saxon][he's])
I(Bk): 0.24190306663513184	 ([john][70's])
I(L): 0.2418268918991089	 ([directs][great])
I(ky): 0.24173283576965332	 ([70's][stucco])
I(H): 0.24142765998840332	 ([time][boring])
I(GQ): 0.24132323265075684	 ([one][watch])
I(e): 0.24106979370117188	 ([14][digging])
I(JU): 0.24077725410461426	 ([camera][death])
I(ct): 0.2404499053955078	 ([making][makes])
I(am): 0.23977482318878174	 ([tricky][legend.])
I(R): -0.23913145065307617	 ([movie][digging])
I(Wk): 0.23870515823364258	 ([".][70's])
I(cs): 0.23856115341186523	 ([making][way])
I(^l): -0.23851680755615234	 ([fred][cheese])
I(qy): 0.23756670951843262	 ([retromedia.][stucco])
I(p): 0.23744630813598633	 ([man][great])
I(\y): 0.2374110221862793	 ([certificate][stucco])
I(aq): 0.23707056045532227	 ([tricky][retromedia.])
I(Hf): 0.2367534637451172	 ([time][dollars])
I(RV): 0.23672199249267578	 ([movie][house])
