---------- Players ----------
I(31,32): -0.8699839115142822	 ([ray's][tricky])
I(0,42): -0.8505148887634277	 ([love][70's])
I(0,18): 0.8386387825012207	 ([love][called :])
I(63,68): -0.8288009166717529	 ([them -][digging])
I(9,38): -0.8176858425140381	 ([camera][filmed])
I(37,48): 0.8140184879302979	 ([dollars][retromedia.])
I(24,27): 0.813591718673706	 ([dollar][certificate])
I(42,66): -0.8126288652420044	 ([70's][great])
I(27,61): 0.8087482452392578	 ([certificate][bad])
I(43,48): 0.7946939468383789	 ([cheese][retromedia.])
I(63,64): 0.7940287590026855	 ([them -][boring])
I(16,68): -0.7887723445892334	 ([watch][digging])
I(59,68): 0.7770404815673828	 ([falcon.][digging])
I(42,48): 0.7768313884735107	 ([70's][retromedia.])
I(44,61): 0.7697160243988037	 ([legend.][bad])
I(0,66): 0.7613816261291504	 ([love][great])
I(62,65): -0.7611304521560669	 ([now,][besides.])
I(34,35): 0.7585418224334717	 ([making][spend])
I(27,48): 0.7485861778259277	 ([certificate][retromedia.])
I(27,58): 0.747829794883728	 ([certificate][ford])
I(27,69): 0.741980791091919	 ([certificate][old])
I(19,26): -0.7414906024932861	 ([zombie][insurance])
I(18,19): 0.7323400974273682	 ([called :][zombie])
I(0,20): 0.7264811992645264	 ([love][death])
I(0,4): 0.7122278213500977	 ([love][he's])
I(34,37): 0.7098703384399414	 ([making][dollars])
I(61,68): -0.7085440158843994	 ([bad][digging])
I(20,27): 0.7020256519317627	 ([death][certificate])
I(48,57): 0.700812578201294	 ([retromedia.][ceilings])
I(58,61): 0.6919345855712891	 ([ford][bad])
I(7,8): 0.6844277381896973	 ([time][takes])
I(44,58): 0.6839336156845093	 ([legend.][ford])
I(59,70): 0.6822590827941895	 ([falcon.][stuff])
I(19,48): 0.6811378002166748	 ([zombie][retromedia.])
I(27,28): 0.680182695388794	 ([certificate][dear])
I(0,70): 0.6753836870193481	 ([love][stuff])
I(0,12): 0.6708120107650757	 ([love][movie])
I(20,21): 0.6698367595672607	 ([death][house])
I(42,44): 0.6676244735717773	 ([70's][legend.])
I(47,48): 0.6605088710784912	 ([man][retromedia.])
I(44,59): 0.6593387126922607	 ([legend.][falcon.])
I(51,55): -0.6581480503082275	 ([makes][hotter])
I(16,19): -0.6526715755462646	 ([watch][zombie])
I(27,59): 0.6462063789367676	 ([certificate][falcon.])
I(19,25): -0.6453897953033447	 ([zombie][shock])
I(8,11): 0.643019437789917	 ([takes][directs])
I(27,70): 0.6421058177947998	 ([certificate][stuff])
I(26,61): -0.6418297290802002	 ([insurance][bad])
I(42,58): 0.6402106285095215	 ([70's][ford])
I(42,59): 0.6393325328826904	 ([70's][falcon.])
I(0,7): -0.6367752552032471	 ([love][time])
I(19,66): 0.6367260217666626	 ([zombie][great])
I(9,11): -0.6305019855499268	 ([camera][directs])
I(52,53): -0.6289119720458984	 ([charles][band])
I(61,64): -0.628718376159668	 ([bad][boring])
I(48,68): 0.6284520626068115	 ([retromedia.][digging])
I(0,50): 0.6261312961578369	 ([love][way])
I(59,64): 0.6146438121795654	 ([falcon.][boring])
I(13,70): 0.6137268543243408	 ([aptly][stuff])
I(59,69): 0.6107804775238037	 ([falcon.][old])
I(44,64): 0.6104497909545898	 ([legend.][boring])
I(17,27): 0.6066088676452637	 ([movie][certificate])
I(12,16): -0.6035640239715576	 ([movie][watch])
I(0,64): 0.6010299921035767	 ([love][boring])
I(48,53): 0.5993289947509766	 ([retromedia.][band])
I(67,69): 0.5961661338806152	 ([ray][old])
I(66,70): -0.5932983160018921	 ([great][stuff])
I(61,70): -0.5902054309844971	 ([bad][stuff])
I(16,24): 0.5884559154510498	 ([watch][dollar])
I(27,64): 0.5847923755645752	 ([certificate][boring])
I(25,61): -0.5821902751922607	 ([shock][bad])
I(37,44): 0.5785832405090332	 ([dollars][legend.])
I(41,58): 0.5736205577850342	 ([major][ford])
I(2,27): 0.5714511871337891	 ([saxon][certificate])
I(45,67): 0.5710465908050537	 ([ray][ray])
I(19,68): -0.570565938949585	 ([zombie][digging])
I(45,48): 0.5694530010223389	 ([ray][retromedia.])
I(16,44): 0.5587313175201416	 ([watch][legend.])
I(28,48): 0.5581221580505371	 ([dear][retromedia.])
I(19,64): -0.5571088790893555	 ([zombie][boring])
I(0,24): 0.5562455654144287	 ([love][dollar])
I(35,36): 0.556056022644043	 ([spend][14])
I(0,41): -0.5542929172515869	 ([love][major])
I(9,12): -0.549386739730835	 ([camera][movie])
I(27,49): 0.5453381538391113	 ([certificate][ray])
I(26,48): 0.5429346561431885	 ([insurance][retromedia.])
I(27,37): 0.5401840209960938	 ([certificate][dollars])
I(41,43): 0.5380651950836182	 ([major][cheese])
I(31,66): -0.5354803800582886	 ([ray's][great])
I(25,27): 0.5315065383911133	 ([shock][certificate])
I(35,37): 0.5303189754486084	 ([spend][dollars])
I(24,59): 0.5293391942977905	 ([dollar][falcon.])
I(28,44): -0.5290374755859375	 ([dear][legend.])
I(0,1): 0.5289525985717773	 ([love][john])
I(20,24): 0.5274507999420166	 ([death][dollar])
I(51,54): 0.526663064956665	 ([makes][look])
I(13,68): 0.5252764225006104	 ([aptly][digging])
I(19,27): 0.5249464511871338	 ([zombie][certificate])
I(48,70): 0.5210094451904297	 ([retromedia.][stuff])
I(19,39): -0.5204665660858154	 ([zombie][dump])
I(40,48): 0.5123560428619385	 ([churned][retromedia.])
I(19,59): 0.5037016868591309	 ([zombie][falcon.])
I(25,68): -0.5021674633026123	 ([shock][digging])
I(24,69): 0.5002763271331787	 ([dollar][old])
I(24,48): 0.4982454776763916	 ([dollar][retromedia.])
I(38,42): -0.496567964553833	 ([filmed][70's])
I(24,44): 0.4944096803665161	 ([dollar][legend.])
I(7,11): 0.4918966293334961	 ([time][directs])
I(27,45): 0.4875537157058716	 ([certificate][ray])
I(16,59): 0.4833555221557617	 ([watch][falcon.])
I(25,39): -0.48322176933288574	 ([shock][dump])
I(64,66): 0.48187196254730225	 ([boring][great])
I(4,5): -0.4801974296569824	 ([he's][in.])
I(20,48): 0.480149507522583	 ([death][retromedia.])
I(19,43): -0.47976016998291016	 ([zombie][cheese])
I(0,33): 0.4772980213165283	 ([love][way])
I(19,29): -0.47657084465026855	 ([zombie][fred])
I(12,38): -0.47443127632141113	 ([movie][filmed])
I(19,44): 0.4716761112213135	 ([zombie][legend.])
I(34,59): 0.47099828720092773	 ([making][falcon.])
I(41,59): 0.4701378345489502	 ([major][falcon.])
I(24,68): 0.4685170650482178	 ([dollar][digging])
I(37,59): 0.46805286407470703	 ([dollars][falcon.])
I(16,48): 0.46607089042663574	 ([watch][retromedia.])
I(46,61): 0.4605841636657715	 ([front][bad])
I(11,16): -0.4605672359466553	 ([directs][watch])
I(24,47): 0.4593312740325928	 ([dollar][man])
I(33,61): 0.45833611488342285	 ([way][bad])
I(24,58): 0.45758485794067383	 ([dollar][ford])
I(19,42): -0.45429158210754395	 ([zombie][70's])
I(0,11): 0.45401525497436523	 ([love][directs])
I(17,38): -0.45134496688842773	 ([movie][filmed])
I(16,41): 0.4510154724121094	 ([watch][major])
I(18,68): -0.4505484104156494	 ([called :][digging])
I(0,6): -0.44980669021606445	 ([love][one])
I(48,69): 0.4489405155181885	 ([retromedia.][old])
I(27,41): 0.44722414016723633	 ([certificate][major])
I(27,47): 0.44462287425994873	 ([certificate][man])
I(33,37): 0.4438202381134033	 ([way][dollars])
I(0,37): 0.44257473945617676	 ([love][dollars])
I(42,46): 0.43996620178222656	 ([70's][front])
I(27,40): 0.4396916627883911	 ([certificate][churned])
I(27,43): 0.4348752498626709	 ([certificate][cheese])
I(41,68): 0.43427467346191406	 ([major][digging])
I(28,38): -0.4312772750854492	 ([dear][filmed])
I(27,31): 0.43027806282043457	 ([certificate][ray's])
I(25,42): -0.43022656440734863	 ([shock][70's])
I(35,41): 0.43016481399536133	 ([spend][major])
I(61,69): -0.43000149726867676	 ([bad][old])
I(62,68): 0.4296402931213379	 ([now,][digging])
I(44,69): 0.4275319576263428	 ([legend.][old])
I(37,41): 0.42731714248657227	 ([dollars][major])
I(27,35): 0.42609596252441406	 ([certificate][spend])
I(27,66): -0.42505836486816406	 ([certificate][great])
I(35,38): 0.4249908924102783	 ([spend][filmed])
I(7,19): 0.4231529235839844	 ([time][zombie])
I(16,58): 0.42012739181518555	 ([watch][ford])
I(51,52): 0.41959071159362793	 ([makes][charles])
I(39,61): -0.4188253879547119	 ([dump][bad])
I(61,67): 0.4182703495025635	 ([bad][ray])
I(7,61): 0.4181375503540039	 ([time][bad])
I(0,49): 0.41729235649108887	 ([love][ray])
I(1,2): -0.4167778491973877	 ([john][saxon])
I(44,48): 0.41583406925201416	 ([legend.][retromedia.])
I(34,41): 0.41577577590942383	 ([making][major])
I(25,64): -0.4151735305786133	 ([shock][boring])
I(12,17): -0.41430044174194336	 ([movie][movie])
I(26,64): -0.4120821952819824	 ([insurance][boring])
I(9,17): -0.4098358154296875	 ([camera][movie])
I(27,32): 0.4090491533279419	 ([certificate][tricky])
I(19,52): -0.4024226665496826	 ([zombie][charles])
I(35,44): 0.4020202159881592	 ([spend][legend.])
I(18,44): 0.4019150733947754	 ([called :][legend.])
I(0,26): -0.40183401107788086	 ([love][insurance])
I(40,57): 0.4018290042877197	 ([churned][ceilings])
I(18,20): 0.40142130851745605	 ([called :][death])
I(19,70): -0.40109753608703613	 ([zombie][stuff])
I(18,66): 0.40025103092193604	 ([called :][great])
I(40,46): 0.3994140625	 ([churned][front])
I(11,26): 0.39894556999206543	 ([directs][insurance])
I(9,16): -0.3981025218963623	 ([camera][watch])
I(9,19): -0.3979785442352295	 ([camera][zombie])
I(13,69): 0.39426493644714355	 ([aptly][old])
I(0,51): 0.3940310478210449	 ([love][makes])
I(52,61): -0.39263367652893066	 ([charles][bad])
I(37,40): 0.39241504669189453	 ([dollars][churned])
I(2,66): 0.39228320121765137	 ([saxon][great])
I(55,66): 0.39218389987945557	 ([hotter][great])
I(13,16): 0.39216113090515137	 ([aptly][watch])
I(53,68): 0.39107775688171387	 ([band][digging])
I(21,24): 0.388202428817749	 ([house][dollar])
I(48,64): 0.3874020576477051	 ([retromedia.][boring])
I(13,17): 0.38665246963500977	 ([aptly][movie])
I(25,43): -0.38483333587646484	 ([shock][cheese])
I(33,35): 0.38449954986572266	 ([way][spend])
I(28,42): -0.3835914134979248	 ([dear][70's])
I(16,70): -0.3835742473602295	 ([watch][stuff])
I(0,32): 0.383228063583374	 ([love][tricky])
I(0,60): 0.38250303268432617	 ([love][plain])
I(21,27): 0.38249754905700684	 ([house][certificate])
I(25,48): 0.3817613124847412	 ([shock][retromedia.])
I(0,38): -0.38160276412963867	 ([love][filmed])
I(57,58): 0.37993526458740234	 ([ceilings][ford])
I(16,64): -0.3770136833190918	 ([watch][boring])
I(20,37): 0.37450575828552246	 ([death][dollars])
I(0,67): 0.37407946586608887	 ([love][ray])
I(41,44): 0.3740077018737793	 ([major][legend.])
I(23,66): 0.3725767135620117	 ([1000][great])
I(49,59): 0.37017393112182617	 ([ray][falcon.])
I(16,25): -0.3699333667755127	 ([watch][shock])
I(29,42): -0.3691532611846924	 ([fred][70's])
I(0,40): -0.3684265613555908	 ([love][churned])
I(42,43): -0.3675832748413086	 ([70's][cheese])
I(40,61): 0.3670361042022705	 ([churned][bad])
I(43,70): -0.36681270599365234	 ([cheese][stuff])
I(38,44): -0.3646359443664551	 ([filmed][legend.])
I(46,48): 0.36293649673461914	 ([front][retromedia.])
I(45,61): 0.36230921745300293	 ([ray][bad])
I(38,48): 0.3623027801513672	 ([filmed][retromedia.])
I(43,46): 0.36228370666503906	 ([cheese][front])
I(12,58): -0.35805296897888184	 ([movie][ford])
I(12,66): 0.35724151134490967	 ([movie][great])
I(38,66): -0.35710060596466064	 ([filmed][great])
I(24,49): 0.35517001152038574	 ([dollar][ray])
I(2,48): 0.3540375232696533	 ([saxon][retromedia.])
I(23,27): 0.3520491123199463	 ([1000][certificate])
I(52,64): -0.351898193359375	 ([charles][boring])
I(26,41): 0.3511033058166504	 ([insurance][major])
I(29,61): -0.35072779655456543	 ([fred][bad])
I(0,2): -0.3496417999267578	 ([love][saxon])
I(38,40): 0.3492763042449951	 ([filmed][churned])
I(27,30): 0.3489176034927368	 ([certificate][olen])
I(0,3): 0.347689151763916	 ([love][anything])
I(20,38): 0.3476433753967285	 ([death][filmed])
I(35,48): 0.3473165035247803	 ([spend][retromedia.])
I(16,40): 0.3471653461456299	 ([watch][churned])
I(20,32): 0.3467228412628174	 ([death][tricky])
I(34,58): 0.3441612720489502	 ([making][ford])
I(35,40): 0.3437621593475342	 ([spend][churned])
I(34,38): -0.3431575298309326	 ([making][filmed])
I(31,49): 0.3426847457885742	 ([ray's][ray])
I(2,69): -0.34250760078430176	 ([saxon][old])
I(44,70): 0.3423593044281006	 ([legend.][stuff])
I(16,21): 0.3420259952545166	 ([watch][house])
I(49,58): 0.3403632640838623	 ([ray][ford])
I(25,29): -0.3398902416229248	 ([shock][fred])
I(1,16): 0.3398878574371338	 ([john][watch])
I(17,20): 0.33940696716308594	 ([movie][death])
I(5,16): 0.3393974304199219	 ([in.][watch])
I(45,49): 0.33898091316223145	 ([ray][ray])
I(41,61): 0.33875370025634766	 ([major][bad])
I(27,38): -0.3381214141845703	 ([certificate][filmed])
I(7,66): 0.3358701467514038	 ([time][great])
I(46,49): 0.3348386287689209	 ([front][ray])
I(34,57): 0.3346743583679199	 ([making][ceilings])
I(47,49): 0.33462977409362793	 ([man][ray])
I(49,61): 0.3341705799102783	 ([ray][bad])
I(35,61): -0.3330252170562744	 ([spend][bad])
I(13,42): 0.33281540870666504	 ([aptly][70's])
I(24,31): 0.33260536193847656	 ([dollar][ray's])
I(31,68): -0.33249664306640625	 ([ray's][digging])
I(23,59): 0.3324422836303711	 ([1000][falcon.])
I(27,67): 0.3302881717681885	 ([certificate][ray])
I(47,50): -0.329500675201416	 ([man][way])
I(6,7): 0.3291950225830078	 ([one][time])
I(48,55): 0.32897353172302246	 ([retromedia.][hotter])
I(13,19): 0.3284265995025635	 ([aptly][zombie])
I(34,48): 0.32735681533813477	 ([making][retromedia.])
I(24,30): 0.32719969749450684	 ([dollar][olen])
I(50,53): -0.32701969146728516	 ([way][band])
I(19,69): -0.3265097141265869	 ([zombie][old])
I(50,66): 0.32602405548095703	 ([way][great])
I(31,67): 0.32508230209350586	 ([ray's][ray])
I(34,49): 0.32380199432373047	 ([making][ray])
I(13,61): 0.32347607612609863	 ([aptly][bad])
I(20,44): 0.3233957290649414	 ([death][legend.])
I(11,68): -0.3228790760040283	 ([directs][digging])
I(21,37): 0.3225123882293701	 ([house][dollars])
I(20,49): 0.3223702907562256	 ([death][ray])
I(24,45): 0.3218085765838623	 ([dollar][ray])
I(24,32): 0.3214685916900635	 ([dollar][tricky])
I(20,46): 0.32096052169799805	 ([death][front])
I(57,59): 0.320828914642334	 ([ceilings][falcon.])
I(4,42): -0.32060813903808594	 ([he's][70's])
I(8,16): 0.32053303718566895	 ([takes][watch])
I(27,36): 0.3189854621887207	 ([certificate][14])
I(23,61): -0.3183414936065674	 ([1000][bad])
I(9,61): -0.3181793689727783	 ([camera][bad])
I(19,46): 0.31772708892822266	 ([zombie][front])
I(6,70): 0.31765246391296387	 ([one][stuff])
I(26,49): 0.3164656162261963	 ([insurance][ray])
I(46,58): 0.31646013259887695	 ([front][ford])
I(56,59): 0.3153553009033203	 ([stucco][falcon.])
I(49,66): 0.3150355815887451	 ([ray][great])
I(27,63): 0.31489431858062744	 ([certificate][them -])
I(43,66): -0.31403958797454834	 ([cheese][great])
I(32,58): 0.3138847351074219	 ([tricky][ford])
I(4,68): -0.3135201930999756	 ([he's][digging])
I(37,66): 0.31343555450439453	 ([dollars][great])
I(33,50): -0.3134021759033203	 ([way][way])
I(9,68): -0.31331372261047363	 ([camera][digging])
I(41,56): 0.3131098747253418	 ([major][stucco])
I(24,33): 0.3129234313964844	 ([dollar][way])
I(3,5): 0.31260085105895996	 ([anything][in.])
I(39,43): -0.3122141361236572	 ([dump][cheese])
I(24,56): 0.31206488609313965	 ([dollar][stucco])
I(42,53): -0.3105275630950928	 ([70's][band])
I(23,48): 0.31052637100219727	 ([1000][retromedia.])
I(21,48): 0.30977964401245117	 ([house][retromedia.])
I(33,69): 0.309612512588501	 ([way][old])
I(29,64): -0.30928659439086914	 ([fred][boring])
I(40,41): 0.3092670440673828	 ([churned][major])
I(23,64): -0.3081026077270508	 ([1000][boring])
I(20,59): 0.3071563243865967	 ([death][falcon.])
I(24,41): 0.30640506744384766	 ([dollar][major])
I(53,54): 0.30599260330200195	 ([band][look])
I(27,51): 0.30564963817596436	 ([certificate][makes])
I(11,19): -0.3045475482940674	 ([directs][zombie])
I(18,48): 0.3034982681274414	 ([called :][retromedia.])
I(59,67): 0.30331528186798096	 ([falcon.][ray])
I(47,51): 0.3029921054840088	 ([man][makes])
I(14,20): 0.30291080474853516	 ([titled][death])
I(37,49): 0.30132341384887695	 ([dollars][ray])
I(46,59): 0.29887092113494873	 ([front][falcon.])
I(49,64): 0.29874277114868164	 ([ray][boring])
I(48,52): 0.29848337173461914	 ([retromedia.][charles])
I(16,38): -0.2983248233795166	 ([watch][filmed])
I(0,47): 0.29825592041015625	 ([love][man])
I(32,69): 0.2977719306945801	 ([tricky][old])
I(32,37): 0.29745984077453613	 ([tricky][dollars])
I(16,52): -0.29613471031188965	 ([watch][charles])
I(32,33): 0.29601430892944336	 ([tricky][way])
I(2,61): -0.2947695255279541	 ([saxon][bad])
I(0,8): 0.29425477981567383	 ([love][takes])
I(61,65): 0.29283833503723145	 ([bad][besides.])
I(27,50): 0.2923619747161865	 ([certificate][way])
I(37,47): 0.2920718193054199	 ([dollars][man])
I(37,58): 0.29145050048828125	 ([dollars][ford])
I(19,24): 0.29036974906921387	 ([zombie][dollar])
I(34,44): 0.28940773010253906	 ([making][legend.])
I(28,49): 0.28904271125793457	 ([dear][ray])
I(21,61): 0.28855443000793457	 ([house][bad])
I(9,59): 0.28797006607055664	 ([camera][falcon.])
I(17,24): 0.28750085830688477	 ([movie][dollar])
I(32,49): 0.287461519241333	 ([tricky][ray])
I(16,51): -0.28678393363952637	 ([watch][makes])
I(9,44): 0.28660058975219727	 ([camera][legend.])
I(35,45): 0.2863941192626953	 ([spend][ray])
I(45,58): 0.28617000579833984	 ([ray][ford])
I(41,47): 0.28615307807922363	 ([major][man])
I(40,59): 0.2857081890106201	 ([churned][falcon.])
I(48,51): -0.2856295108795166	 ([retromedia.][makes])
I(42,50): -0.28493189811706543	 ([70's][way])
I(20,67): 0.28380465507507324	 ([death][ray])
I(11,20): 0.28379178047180176	 ([directs][death])
I(43,59): 0.2821924686431885	 ([cheese][falcon.])
I(55,58): 0.2821509838104248	 ([hotter][ford])
I(34,42): 0.28214001655578613	 ([making][70's])
I(27,34): 0.2821120023727417	 ([certificate][making])
I(14,15): -0.28173017501831055	 ([titled][please])
I(33,59): 0.281252384185791	 ([way][falcon.])
I(42,55): -0.28104519844055176	 ([70's][hotter])
I(58,67): 0.28102540969848633	 ([ford][ray])
I(8,9): 0.28093600273132324	 ([takes][camera])
I(33,68): 0.28077197074890137	 ([way][digging])
I(18,24): 0.2803328037261963	 ([called :][dollar])
I(43,44): 0.27989959716796875	 ([cheese][legend.])
I(1,61): 0.27767300605773926	 ([john][bad])
I(16,69): -0.277052640914917	 ([watch][old])
I(40,53): 0.27660489082336426	 ([churned][band])
I(6,68): 0.27495312690734863	 ([one][digging])
I(49,51): 0.2744324207305908	 ([ray][makes])
I(18,42): 0.27440667152404785	 ([called :][70's])
I(20,26): -0.2739241123199463	 ([death][insurance])
I(17,59): 0.2738664150238037	 ([movie][falcon.])
I(0,54): 0.27353382110595703	 ([love][look])
I(25,69): -0.2733447551727295	 ([shock][old])
I(65,66): 0.27195072174072266	 ([besides.][great])
I(28,51): 0.27193641662597656	 ([dear][makes])
I(0,53): 0.2718980312347412	 ([love][band])
I(26,45): 0.27155613899230957	 ([insurance][ray])
I(40,50): 0.2714049816131592	 ([churned][way])
I(48,66): 0.2712513208389282	 ([retromedia.][great])
I(18,59): 0.2703671455383301	 ([called :][falcon.])
I(39,48): 0.2703053951263428	 ([dump][retromedia.])
I(28,59): 0.270257830619812	 ([dear][falcon.])
I(44,49): 0.27020788192749023	 ([legend.][ray])
I(16,37): 0.2696683406829834	 ([watch][dollars])
I(23,67): 0.2685253620147705	 ([1000][ray])
I(28,35): -0.26851797103881836	 ([dear][spend])
I(31,48): 0.2677948474884033	 ([ray's][retromedia.])
I(39,46): 0.2675509452819824	 ([dump][front])
I(26,29): -0.26754093170166016	 ([insurance][fred])
I(26,34): 0.2672698497772217	 ([insurance][making])
I(24,57): 0.2665998935699463	 ([dollar][ceilings])
I(9,13): 0.2664783000946045	 ([camera][aptly])
I(17,35): 0.26602888107299805	 ([movie][spend])
I(23,49): 0.26486945152282715	 ([1000][ray])
I(38,59): -0.2646446228027344	 ([filmed][falcon.])
I(17,61): -0.2642631530761719	 ([movie][bad])
I(20,45): 0.26412510871887207	 ([death][ray])
I(20,53): 0.26373720169067383	 ([death][band])
I(0,17): 0.26322102546691895	 ([love][movie])
I(19,51): -0.26288390159606934	 ([zombie][makes])
I(27,29): 0.26213932037353516	 ([certificate][fred])
I(35,60): 0.26193833351135254	 ([spend][plain])
I(68,69): -0.2618114948272705	 ([digging][old])
I(69,70): 0.2616288661956787	 ([old][stuff])
I(17,58): 0.26064348220825195	 ([movie][ford])
I(9,10): 0.26062989234924316	 ([camera][though])
I(39,64): -0.2604541778564453	 ([dump][boring])
I(19,22): 0.26038694381713867	 ([zombie][".])
I(27,65): 0.2600569725036621	 ([certificate][besides.])
I(53,61): 0.2596404552459717	 ([band][bad])
I(44,66): 0.2595456838607788	 ([legend.][great])
I(24,40): 0.2593343257904053	 ([dollar][churned])
I(21,70): 0.25908970832824707	 ([house][stuff])
I(0,23): 0.2590517997741699	 ([love][1000])
I(41,48): 0.2589123249053955	 ([major][retromedia.])
I(48,67): 0.2580258846282959	 ([retromedia.][ray])
I(40,45): 0.2577965259552002	 ([churned][ray])
I(0,14): 0.25673437118530273	 ([love][titled])
I(43,45): 0.2564997673034668	 ([cheese][ray])
I(40,49): 0.2562694549560547	 ([churned][ray])
I(23,58): 0.255643367767334	 ([1000][ford])
I(23,26): -0.25552964210510254	 ([1000][insurance])
I(5,27): -0.25521373748779297	 ([in.][certificate])
I(14,27): -0.25491464138031006	 ([titled][certificate])
I(51,60): 0.25462985038757324	 ([makes][plain])
I(53,66): -0.2542935609817505	 ([band][great])
I(12,13): 0.25424838066101074	 ([movie][aptly])
I(21,44): 0.2541675567626953	 ([house][legend.])
I(9,54): -0.2528202533721924	 ([camera][look])
I(1,11): 0.25255751609802246	 ([john][directs])
I(43,49): 0.25238895416259766	 ([cheese][ray])
I(29,52): -0.25177979469299316	 ([fred][charles])
I(19,62): 0.2516207695007324	 ([zombie][now,])
I(64,67): 0.25099754333496094	 ([boring][ray])
I(44,45): 0.2507469654083252	 ([legend.][ray])
I(42,61): -0.25069451332092285	 ([70's][bad])
I(28,34): -0.2503087520599365	 ([dear][making])
I(19,67): 0.24886584281921387	 ([zombie][ray])
I(59,66): -0.2487579584121704	 ([falcon.][great])
I(63,66): -0.24845731258392334	 ([them -][great])
I(30,32): 0.248274564743042	 ([olen][tricky])
I(17,37): 0.24788665771484375	 ([movie][dollars])
I(61,62): -0.24778223037719727	 ([bad][now,])
I(3,61): 0.24766039848327637	 ([anything][bad])
I(14,16): -0.24755358695983887	 ([titled][watch])
I(46,57): 0.24739956855773926	 ([front][ceilings])
I(2,24): 0.24738335609436035	 ([saxon][dollar])
I(19,23): -0.24725604057312012	 ([zombie][1000])
I(19,58): 0.24662017822265625	 ([zombie][ford])
I(42,45): 0.246260404586792	 ([70's][ray])
I(19,55): -0.24594569206237793	 ([zombie][hotter])
I(7,16): 0.24578285217285156	 ([time][watch])
I(39,68): -0.24499058723449707	 ([dump][digging])
I(42,64): -0.24430179595947266	 ([70's][boring])
I(9,66): 0.24418723583221436	 ([camera][great])
I(16,50): -0.24418401718139648	 ([watch][way])
I(11,59): -0.24339532852172852	 ([directs][falcon.])
I(2,4): -0.24248409271240234	 ([saxon][he's])
I(1,42): 0.24190306663513184	 ([john][70's])
I(11,66): 0.2418268918991089	 ([directs][great])
I(42,56): 0.24173283576965332	 ([70's][stucco])
I(7,64): 0.24142765998840332	 ([time][boring])
I(6,16): 0.24132323265075684	 ([one][watch])
I(36,68): 0.24106979370117188	 ([14][digging])
I(9,20): 0.24077725410461426	 ([camera][death])
I(34,51): 0.2404499053955078	 ([making][makes])
I(32,44): 0.23977482318878174	 ([tricky][legend.])
I(17,68): -0.23913145065307617	 ([movie][digging])
I(22,42): 0.23870515823364258	 ([".][70's])
I(34,50): 0.23856115341186523	 ([making][way])
