---------- AND Interactions ----------
I(6,7): 3.1456243991851807	 ([entirely][ill])
I(58): 0.6806799173355103	 ([watch])
I(4,12): 0.677945613861084	 ([direction][spent])
I(22,23): -0.6646674871444702	 ([sexual][innuendo])
I(8,44): 0.6609208583831787	 ([conceived][shameful])
I(33,45): -0.659273624420166	 ([dirty][trade])
I(4): 0.6509627103805542	 ([direction])
I(4,5): 0.6499081254005432	 ([direction][film])
I(51,57): 0.6418612003326416	 ([kids,][parents])
I(51,53): 0.6410444378852844	 ([kids,][profanities])
I(6,9): 0.6293891668319702	 ([entirely][money])
I(0,25): 0.6213525533676147	 ([acting,][parents])
I(1,4): -0.6208418011665344	 ([direction,][direction])
I(5,16): 0.6207523941993713	 ([film][victims.])
I(4,59): 0.6123321056365967	 ([direction][film])
I(18,44): -0.6086307764053345	 ([sad][shameful])
I(21): 0.6053035855293274	 ([movie])
I(0,57): 0.5884948968887329	 ([acting,][parents])
I(32,38): 0.5847256779670715	 ([now,][fake])
I(5,21): -0.5774941444396973	 ([film][movie])
I(5,36): 0.577172040939331	 ([film][" s. h. i. t])
I(16,59): 0.5736405849456787	 ([victims.][film])
I(25): -0.5694640874862671	 ([parents])
I(45,54): -0.569126546382904	 ([trade][try])
I(9): 0.5609523057937622	 ([money])
I(32): -0.5589401721954346	 ([now,])
I(22,29): 0.5566586256027222	 ([sexual][rolling])
I(53): 0.5548436045646667	 ([profanities])
I(0,2): 0.5518622398376465	 ([acting,][scriptwriting])
I(52,54): -0.5509452223777771	 ([throw][try])
I(7,12): 0.5367780923843384	 ([ill][spent])
I(16,21): 0.5360047817230225	 ([victims.][movie])
I(36,44): 0.53487229347229	 ([" s. h. i. t][shameful])
I(26): -0.534548282623291	 ([attention.])
I(1): 0.5310313105583191	 ([direction,])
I(27): 0.5228292942047119	 ([dr])
I(7,51): 0.5185647010803223	 ([ill][kids,])
I(26,45): -0.5137547254562378	 ([attention.][trade])
I(5,29): 0.5130124688148499	 ([film][rolling])
I(30,33): 0.5115053653717041	 ([grave][dirty])
I(16,44): -0.5033341646194458	 ([victims.][shameful])
I(44,54): -0.49645471572875977	 ([shameful][try])
I(1,5): 0.49576807022094727	 ([direction,][film])
I(53,55): 0.493940532207489	 ([profanities][teens])
I(57,59): -0.49002134799957275	 ([parents][film])
I(29,33): 0.4885983467102051	 ([rolling][dirty])
I(16,33): -0.4822969436645508	 ([victims.][dirty])
I(25,51): 0.4805563688278198	 ([parents][kids,])
I(40,44): 0.4800999164581299	 ([scenes][shameful])
I(38): 0.47962790727615356	 ([fake])
I(28,29): 0.4753108024597168	 ([suess][rolling])
I(9,21): 0.4720057249069214	 ([money][movie])
I(53,57): 0.469901978969574	 ([profanities][parents])
I(25,26): -0.46544086933135986	 ([parents][attention.])
I(45,49): 0.46247613430023193	 ([trade][parents])
I(33,47): -0.46054112911224365	 ([dirty][suess])
I(29): 0.4547072649002075	 ([rolling])
I(19,21): 0.4529094099998474	 ([fill][movie])
I(24): 0.4467504024505615	 ([keep])
I(9,59): 0.446197509765625	 ([money][film])
I(17,18): 0.4440420866012573	 ([get][sad])
I(24,29): 0.4438133239746094	 ([keep][rolling])
I(6): 0.44333791732788086	 ([entirely])
I(26,57): -0.4398071765899658	 ([attention.][parents])
I(49,54): -0.4366897940635681	 ([parents][try])
I(12,16): 0.4284999370574951	 ([spent][victims.])
I(33,36): 0.4264857769012451	 ([dirty][" s. h. i. t])
I(26,55): -0.42312633991241455	 ([attention.][teens])
I(57,58): -0.41905224323272705	 ([parents][watch])
I(52,59): 0.41742241382598877	 ([throw][film])
I(45): -0.4173029661178589	 ([trade])
I(25,45): 0.4163782596588135	 ([parents][trade])
I(40,41): -0.4152129888534546	 ([scenes][etc])
I(45,57): 0.40974605083465576	 ([trade][parents])
I(2,44): 0.4093194007873535	 ([scriptwriting][shameful])
I(28,30): 0.40665316581726074	 ([suess][grave])
I(0,24): 0.40581297874450684	 ([acting,][keep])
I(5,52): 0.40528178215026855	 ([film][throw])
I(45,52): -0.4037456512451172	 ([trade][throw])
I(7,25): 0.4029698371887207	 ([ill][parents])
I(2,12): 0.40198153257369995	 ([scriptwriting][spent])
I(29,32): -0.39951014518737793	 ([rolling][now,])
I(0,40): 0.3965369462966919	 ([acting,][scenes])
I(3,44): 0.38922977447509766	 ([art][shameful])
I(0,36): 0.3888360261917114	 ([acting,][" s. h. i. t])
I(7,29): 0.38808107376098633	 ([ill][rolling])
I(45,58): -0.3875312805175781	 ([trade][watch])
I(0,29): 0.3869889974594116	 ([acting,][rolling])
I(23,44): 0.386366605758667	 ([innuendo][shameful])
I(48,54): -0.3856751322746277	 ([get][try])
I(0,21): 0.3853551745414734	 ([acting,][movie])
I(28,47): 0.38199150562286377	 ([suess][suess])
I(0,22): 0.3801637887954712	 ([acting,][sexual])
I(33,53): -0.37761878967285156	 ([dirty][profanities])
I(21,59): -0.37382620573043823	 ([movie][film])
I(36): 0.3695753812789917	 ([" s. h. i. t])
I(4,8): 0.3689284324645996	 ([direction][conceived])
I(2,59): 0.36856234073638916	 ([scriptwriting][film])
I(26,51): -0.36762046813964844	 ([attention.][kids,])
I(6,12): 0.36721861362457275	 ([entirely][spent])
I(49,53): 0.36681312322616577	 ([parents][profanities])
I(7,58): 0.3649860620498657	 ([ill][watch])
I(5,44): 0.3644893169403076	 ([film][shameful])
I(0,55): 0.36312198638916016	 ([acting,][teens])
I(5,27): 0.3619871139526367	 ([film][dr])
I(3,5): 0.36145371198654175	 ([art][film])
I(10): 0.3614017367362976	 ([would])
I(25,29): 0.35703760385513306	 ([parents][rolling])
I(18,33): -0.35610777139663696	 ([sad][dirty])
I(20,30): 0.3557095527648926	 ([children's][grave])
I(9,58): 0.35322463512420654	 ([money][watch])
I(4,21): 0.35318058729171753	 ([direction][movie])
I(23): 0.35171085596084595	 ([innuendo])
I(49,59): -0.35148942470550537	 ([parents][film])
I(5,24): 0.35113048553466797	 ([film][keep])
I(6,58): 0.35092830657958984	 ([entirely][watch])
I(3): -0.346515417098999	 ([art])
I(8,9): 0.3462526798248291	 ([conceived][money])
I(38,43): 0.3441564440727234	 ([fake][etc.])
I(28,31): 0.3440333604812622	 ([suess][right])
I(18,25): -0.34311234951019287	 ([sad][parents])
I(0,17): 0.34300339221954346	 ([acting,][get])
I(47,51): 0.3410831689834595	 ([suess][kids,])
I(2,16): 0.34102654457092285	 ([scriptwriting][victims.])
I(16,26): -0.34001147747039795	 ([victims.][attention.])
I(19,33): 0.33989083766937256	 ([fill][dirty])
I(56): -0.33980393409729004	 ([sad])
I(6,29): 0.33920860290527344	 ([entirely][rolling])
I(19,24): -0.3375875949859619	 ([fill][keep])
I(1,16): 0.3347454071044922	 ([direction,][victims.])
I(12,21): 0.331914484500885	 ([spent][movie])
I(0,20): 0.3310700058937073	 ([acting,][children's])
I(44,57): 0.3307821750640869	 ([shameful][parents])
I(16,17): 0.32801055908203125	 ([victims.][get])
I(19,45): -0.3271417021751404	 ([fill][trade])
I(52,53): -0.3246288299560547	 ([throw][profanities])
I(21,52): 0.3245721459388733	 ([movie][throw])
I(38,51): 0.32436972856521606	 ([fake][kids,])
I(33,54): -0.32373571395874023	 ([dirty][try])
I(14,33): -0.32167452573776245	 ([land][dirty])
I(0,59): 0.3215087652206421	 ([acting,][film])
I(2,4): -0.32128793001174927	 ([scriptwriting][direction])
I(4,44): 0.31983399391174316	 ([direction][shameful])
I(0,49): 0.31976771354675293	 ([acting,][parents])
I(28,51): -0.31598973274230957	 ([suess][kids,])
I(7,57): 0.31587934494018555	 ([ill][parents])
I(31,33): 0.31566452980041504	 ([right][dirty])
I(4,9): 0.3152998685836792	 ([direction][money])
I(14,58): -0.3140050768852234	 ([land][watch])
I(38,40): 0.31352585554122925	 ([fake][scenes])
I(9,10): 0.31349390745162964	 ([money][would])
I(22,53): -0.3126140832901001	 ([sexual][profanities])
I(0,8): 0.3122066259384155	 ([acting,][conceived])
I(8,16): -0.31087934970855713	 ([conceived][victims.])
I(1,59): 0.3107496500015259	 ([direction,][film])
I(0,45): 0.31036531925201416	 ([acting,][trade])
I(8,12): 0.3100714683532715	 ([conceived][spent])
I(0,50): 0.30990397930145264	 ([acting,][bring])
I(18,57): -0.3083444833755493	 ([sad][parents])
I(0,19): 0.3061060905456543	 ([acting,][fill])
I(10,16): 0.3056737780570984	 ([would][victims.])
I(19,26): -0.30558115243911743	 ([fill][attention.])
I(4,19): 0.30309200286865234	 ([direction][fill])
I(21,36): 0.30291682481765747	 ([movie][" s. h. i. t])
I(6,19): 0.3007328510284424	 ([entirely][fill])
I(25,47): 0.30043065547943115	 ([parents][suess])
I(36,53): 0.3003121018409729	 ([" s. h. i. t][profanities])
I(8,26): -0.30009520053863525	 ([conceived][attention.])
I(32,44): 0.2980520725250244	 ([now,][shameful])
I(21,27): 0.2961730360984802	 ([movie][dr])
I(10,44): 0.2958800792694092	 ([would][shameful])
I(21,54): 0.2947705388069153	 ([movie][try])
I(14,19): -0.29427462816238403	 ([land][fill])
I(2,33): 0.2942654490470886	 ([scriptwriting][dirty])
I(24,31): -0.2937079668045044	 ([keep][right])
I(29,52): -0.2929520606994629	 ([rolling][throw])
I(20,58): -0.29224884510040283	 ([children's][watch])
I(8,59): 0.29205775260925293	 ([conceived][film])
I(21,49): -0.29125410318374634	 ([movie][parents])
I(7,45): 0.2909066677093506	 ([ill][trade])
I(26,58): -0.2883368730545044	 ([attention.][watch])
I(45,59): -0.2872314453125	 ([trade][film])
I(6,8): 0.2871530055999756	 ([entirely][conceived])
I(5,50): 0.28615981340408325	 ([film][bring])
I(50,52): -0.2858372926712036	 ([bring][throw])
I(14,22): -0.2851794958114624	 ([land][sexual])
I(14,59): -0.2835243344306946	 ([land][film])
I(18,49): -0.2830594778060913	 ([sad][parents])
I(4,29): 0.2817223072052002	 ([direction][rolling])
I(2,9): 0.2816092371940613	 ([scriptwriting][money])
I(21,33): 0.2810196876525879	 ([movie][dirty])
I(26,49): -0.27995848655700684	 ([attention.][parents])
I(26,59): -0.2789191007614136	 ([attention.][film])
I(20,44): 0.27863502502441406	 ([children's][shameful])
I(50,57): -0.27786123752593994	 ([bring][parents])
I(21,45): -0.2768777012825012	 ([movie][trade])
I(28,32): 0.2752894163131714	 ([suess][now,])
I(6,44): 0.27503442764282227	 ([entirely][shameful])
I(48,51): 0.27414822578430176	 ([get][kids,])
I(6,25): 0.2730078101158142	 ([entirely][parents])
I(14,54): -0.2723373770713806	 ([land][try])
I(23,59): 0.2723190188407898	 ([innuendo][film])
I(38,44): 0.27032947540283203	 ([fake][shameful])
I(0,23): 0.26771634817123413	 ([acting,][innuendo])
I(44,49): 0.26746439933776855	 ([shameful][parents])
I(4,22): 0.26709604263305664	 ([direction][sexual])
I(21,51): -0.26488763093948364	 ([movie][kids,])
I(9,47): 0.2637004852294922	 ([money][suess])
I(30,57): 0.2634108066558838	 ([grave][parents])
I(44,58): 0.2627890110015869	 ([shameful][watch])
I(19,20): 0.26225876808166504	 ([fill][children's])
I(22,59): 0.26103734970092773	 ([sexual][film])
I(13,14): -0.2607696056365967	 ([shoes][land])
I(26,29): 0.2604445219039917	 ([attention.][rolling])
I(0,58): 0.2589067220687866	 ([acting,][watch])
I(22,44): 0.25782978534698486	 ([sexual][shameful])
I(45,51): 0.25742971897125244	 ([trade][kids,])
I(23,28): 0.2566884160041809	 ([innuendo][suess])
I(24,25): -0.256510853767395	 ([keep][parents])
I(7,21): 0.25569915771484375	 ([ill][movie])
I(7,11): 0.2556180953979492	 ([ill][better])
I(26,32): -0.25376033782958984	 ([attention.][now,])
I(11,21): 0.25363463163375854	 ([better][movie])
I(9,20): 0.2533261775970459	 ([money][children's])
I(0,38): 0.25255221128463745	 ([acting,][fake])
I(12,22): 0.24956583976745605	 ([spent][sexual])
I(0,10): 0.24955350160598755	 ([acting,][would])
I(22,30): 0.24949777126312256	 ([sexual][grave])
I(2,3): 0.24822980165481567	 ([scriptwriting][art])
I(18,29): 0.24746984243392944	 ([sad][rolling])
I(26,33): -0.24524986743927002	 ([attention.][dirty])
I(33,46): -0.2451697587966919	 ([dirty][name])
I(17,26): 0.24503767490386963	 ([get][attention.])
I(20,45): 0.24446475505828857	 ([children's][trade])
I(21,44): 0.24373292922973633	 ([movie][shameful])
I(22,28): 0.24355947971343994	 ([sexual][suess])
I(9,18): 0.24316221475601196	 ([money][sad])
I(0,13): 0.24172437191009521	 ([acting,][shoes])
I(12,58): 0.24125540256500244	 ([spent][watch])
I(29,54): 0.241254985332489	 ([rolling][try])
I(5,55): 0.2408042550086975	 ([film][teens])
I(21,24): 0.24037736654281616	 ([movie][keep])
I(8,21): 0.23984557390213013	 ([conceived][movie])
I(9,51): 0.23977887630462646	 ([money][kids,])
I(56,58): -0.23878180980682373	 ([sad][watch])
I(20,24): 0.23816466331481934	 ([children's][keep])
I(47,54): -0.23801559209823608	 ([suess][try])
I(9,54): -0.2377985119819641	 ([money][try])
I(16,52): -0.23720312118530273	 ([victims.][throw])
I(19,52): -0.23652923107147217	 ([fill][throw])
I(39,44): 0.23515081405639648	 ([erection][shameful])
I(20,23): 0.23440200090408325	 ([children's][innuendo])
I(51,59): -0.23323488235473633	 ([kids,][film])
I(14,45): 0.23308062553405762	 ([land][trade])
I(4,20): -0.23249363899230957	 ([direction][children's])
I(9,52): -0.23215389251708984	 ([money][throw])
I(25,33): 0.2320723533630371	 ([parents][dirty])
I(1,21): 0.23070919513702393	 ([direction,][movie])
I(16,54): -0.2306818962097168	 ([victims.][try])
I(51,52): 0.2290358543395996	 ([kids,][throw])
I(5,23): 0.2266749143600464	 ([film][innuendo])
I(7,17): 0.22664940357208252	 ([ill][get])
I(11,33): -0.2263602614402771	 ([better][dirty])
I(5,38): 0.22611165046691895	 ([film][fake])
I(49,52): -0.22597789764404297	 ([parents][throw])
I(5,54): 0.2257981300354004	 ([film][try])
I(55): -0.2249222993850708	 ([teens])
I(54,57): -0.22431987524032593	 ([try][parents])
I(36,52): 0.22427082061767578	 ([" s. h. i. t][throw])
I(16,51): 0.22280168533325195	 ([victims.][kids,])
I(19,54): -0.22212976217269897	 ([fill][try])
I(0,11): 0.2220914363861084	 ([acting,][better])
I(30,36): 0.22206085920333862	 ([grave][" s. h. i. t])
I(0,48): 0.22201895713806152	 ([acting,][get])
I(2,22): 0.2215632200241089	 ([scriptwriting][sexual])
I(33,59): -0.22035300731658936	 ([dirty][film])
I(28,52): 0.22006893157958984	 ([suess][throw])
I(15): 0.21889078617095947	 ([mine])
I(28,33): -0.21851390600204468	 ([suess][dirty])
I(6,11): 0.21838819980621338	 ([entirely][better])
I(32,57): 0.21816492080688477	 ([now,][parents])
I(22,26): -0.21734821796417236	 ([sexual][attention.])
I(29,36): 0.2168489694595337	 ([rolling][" s. h. i. t])
I(30,32): 0.2159280776977539	 ([grave][now,])
I(5,48): 0.21519547700881958	 ([film][get])
I(13,33): -0.21511757373809814	 ([shoes][dirty])
I(5,25): 0.2150285243988037	 ([film][parents])
I(14,44): -0.21438705921173096	 ([land][shameful])
I(21,57): -0.21422314643859863	 ([movie][parents])
I(7,36): 0.2137390375137329	 ([ill][" s. h. i. t])
I(23,36): 0.213573157787323	 ([innuendo][" s. h. i. t])
I(26,53): -0.2131078839302063	 ([attention.][profanities])
I(12,23): 0.21213781833648682	 ([spent][innuendo])
I(0,56): 0.2120068073272705	 ([acting,][sad])
I(9,44): 0.21183371543884277	 ([money][shameful])
I(14,21): -0.2107653021812439	 ([land][movie])
I(2,54): 0.2106853723526001	 ([scriptwriting][try])
I(26,28): 0.2101508378982544	 ([attention.][suess])
I(13,59): -0.209941565990448	 ([shoes][film])
I(29,43): 0.20822769403457642	 ([rolling][etc.])
I(1,38): 0.20788788795471191	 ([direction,][fake])
I(29,59): 0.20725345611572266	 ([rolling][film])
I(28): -0.20628833770751953	 ([suess])
I(33,35): -0.20556789636611938	 ([dirty]["])
I(14,52): -0.2044665813446045	 ([land][throw])
I(2,5): 0.20420098304748535	 ([scriptwriting][film])
I(17,29): 0.2040005326271057	 ([get][rolling])
I(31,36): 0.20394277572631836	 ([right][" s. h. i. t])
I(5,59): -0.20375728607177734	 ([film][film])
I(18,23): 0.2035859227180481	 ([sad][innuendo])
I(3,51): -0.2031116485595703	 ([art][kids,])
I(9,36): 0.2025132179260254	 ([money][" s. h. i. t])
I(4,26): -0.2023864984512329	 ([direction][attention.])
I(20,53): 0.20167440176010132	 ([children's][profanities])
I(17,19): 0.20158851146697998	 ([get][fill])
I(5,10): 0.2015303373336792	 ([film][would])
I(44,59): 0.20129168033599854	 ([shameful][film])
I(1,3): 0.2012433409690857	 ([direction,][art])
I(21,22): 0.2010418176651001	 ([movie][sexual])
I(52,55): 0.20065712928771973	 ([throw][teens])
I(2): 0.2005409598350525	 ([scriptwriting])
I(19,58): -0.20014166831970215	 ([fill][watch])
I(1,29): 0.2001170516014099	 ([direction,][rolling])
I(14,26): -0.20003724098205566	 ([land][attention.])
I(1,44): 0.19979429244995117	 ([direction,][shameful])
I(20,40): -0.1997685432434082	 ([children's][scenes])
I(49,58): -0.1996769905090332	 ([parents][watch])
I(1,26): -0.19967228174209595	 ([direction,][attention.])
I(9,26): -0.19904279708862305	 ([money][attention.])
I(1,7): 0.19842112064361572	 ([direction,][ill])
I(22,24): 0.19796478748321533	 ([sexual][keep])
I(25,30): 0.19777429103851318	 ([parents][grave])
I(36,59): 0.19757044315338135	 ([" s. h. i. t][film])
I(29,45): -0.19654560089111328	 ([rolling][trade])
I(47,55): 0.19450151920318604	 ([suess][teens])
I(18,51): -0.19388139247894287	 ([sad][kids,])
I(30,51): 0.1934351921081543	 ([grave][kids,])
I(7,16): -0.19334197044372559	 ([ill][victims.])
I(36,47): 0.19302457571029663	 ([" s. h. i. t][suess])
I(50,54): -0.19252640008926392	 ([bring][try])
I(14,36): -0.19237136840820312	 ([land][" s. h. i. t])
I(10,12): -0.19171887636184692	 ([would][spent])
I(14): -0.19063615798950195	 ([land])
I(2,18): 0.19039618968963623	 ([scriptwriting][sad])
I(12,13): 0.19030600786209106	 ([spent][shoes])
I(17,44): 0.19017720222473145	 ([get][shameful])
I(55,57): 0.18996846675872803	 ([teens][parents])
I(11,57): -0.1891467571258545	 ([better][parents])
I(22,57): -0.18901169300079346	 ([sexual][parents])
I(1,20): -0.18855887651443481	 ([direction,][children's])
I(6,51): 0.18756103515625	 ([entirely][kids,])
I(18,28): -0.18747615814208984	 ([sad][suess])
I(36,37): -0.18633884191513062	 ([" s. h. i. t]["])
I(22,31): 0.18633389472961426	 ([sexual][right])
I(25,53): 0.1857503056526184	 ([parents][profanities])
I(24,40): 0.18564927577972412	 ([keep][scenes])
I(19,25): -0.18510186672210693	 ([fill][parents])
I(46,57): 0.18479406833648682	 ([name][parents])
I(22,47): 0.18428242206573486	 ([sexual][suess])
I(25,54): -0.1838051676750183	 ([parents][try])
I(14,57): 0.18364548683166504	 ([land][parents])
I(16,55): 0.1835193634033203	 ([victims.][teens])
I(0,3): -0.18350005149841309	 ([acting,][art])
I(13,26): -0.18345606327056885	 ([shoes][attention.])
I(25,59): -0.18329918384552002	 ([parents][film])
I(51,58): -0.1830836534500122	 ([kids,][watch])
I(2,6): 0.18257802724838257	 ([scriptwriting][entirely])
I(11,22): 0.18131494522094727	 ([better][sexual])
I(32,49): 0.18125271797180176	 ([now,][parents])
I(33,48): -0.18116873502731323	 ([dirty][get])
I(29,30): 0.18116486072540283	 ([rolling][grave])
I(22,45): -0.180678129196167	 ([sexual][trade])
I(4,58): 0.1794891357421875	 ([direction][watch])
I(9,33): 0.17897248268127441	 ([money][dirty])
I(30,47): 0.17881429195404053	 ([grave][suess])
I(21,48): 0.17784374952316284	 ([movie][get])
I(5,33): 0.17775624990463257	 ([film][dirty])
I(11,14): -0.17750144004821777	 ([better][land])
I(18,54): -0.17710882425308228	 ([sad][try])
I(3,12): 0.17648708820343018	 ([art][spent])
I(30,59): -0.17603981494903564	 ([grave][film])
I(0,14): -0.17581379413604736	 ([acting,][land])
I(25,28): -0.17555153369903564	 ([parents][suess])
I(17,45): -0.17506015300750732	 ([get][trade])
I(12,59): 0.17473435401916504	 ([spent][film])
I(25,58): -0.17458534240722656	 ([parents][watch])
I(11,58): 0.17404425144195557	 ([better][watch])
I(21,29): 0.1740134358406067	 ([movie][rolling])
I(26,48): 0.1733304262161255	 ([attention.][get])
I(13,58): -0.17319518327713013	 ([shoes][watch])
I(22,36): -0.17273473739624023	 ([sexual][" s. h. i. t])
I(6,21): 0.17250299453735352	 ([entirely][movie])
I(22,25): -0.17178404331207275	 ([sexual][parents])
I(31,45): -0.17155814170837402	 ([right][trade])
I(4,16): 0.17117786407470703	 ([direction][victims.])
I(11,32): -0.17111551761627197	 ([better][now,])
I(26,50): -0.17040300369262695	 ([attention.][bring])
I(30,45): 0.17021667957305908	 ([grave][trade])
I(0,28): -0.1698681116104126	 ([acting,][suess])
I(27,53): 0.16964572668075562	 ([dr][profanities])
I(4,33): 0.16956937313079834	 ([direction][dirty])
I(7,59): 0.16942274570465088	 ([ill][film])
I(6,59): 0.16906726360321045	 ([entirely][film])
I(18,59): -0.16863417625427246	 ([sad][film])
I(6,13): 0.1683272123336792	 ([entirely][shoes])
I(2,14): -0.16803127527236938	 ([scriptwriting][land])
I(30,53): 0.16794514656066895	 ([grave][profanities])
I(54,55): 0.16748464107513428	 ([try][teens])
I(30,46): 0.16747254133224487	 ([grave][name])
I(47,49): 0.16715073585510254	 ([suess][parents])
I(16,22): -0.1669600009918213	 ([victims.][sexual])
I(31,53): 0.16692692041397095	 ([right][profanities])
I(29,53): 0.16666346788406372	 ([rolling][profanities])
I(10,59): 0.16666042804718018	 ([would][film])
I(27,48): 0.1664595603942871	 ([dr][get])
I(3,59): 0.16627132892608643	 ([art][film])
I(8,20): -0.1661442518234253	 ([conceived][children's])
I(20,26): 0.16582870483398438	 ([children's][attention.])
I(6,23): 0.16552764177322388	 ([entirely][innuendo])
I(4,24): 0.1654735803604126	 ([direction][keep])
I(1,24): 0.16459733247756958	 ([direction,][keep])
I(9,28): 0.16457593441009521	 ([money][suess])
I(26,52): -0.16410017013549805	 ([attention.][throw])
I(17,25): -0.16387128829956055	 ([get][parents])
I(5,49): -0.16338711977005005	 ([film][parents])
I(8,24): 0.16310632228851318	 ([conceived][keep])
I(18,19): -0.1631021499633789	 ([sad][fill])
I(19,36): 0.16275274753570557	 ([fill][" s. h. i. t])
I(49,55): 0.16180384159088135	 ([parents][teens])
I(25,38): -0.16146546602249146	 ([parents][fake])
I(10,21): 0.1613149642944336	 ([would][movie])
I(6,22): 0.16089892387390137	 ([entirely][sexual])
I(24,30): -0.16059380769729614	 ([keep][grave])
I(11,30): -0.16036725044250488	 ([better][grave])
I(31,32): -0.16019272804260254	 ([right][now,])
I(4,54): 0.15987366437911987	 ([direction][try])
I(1,12): 0.15976357460021973	 ([direction,][spent])
I(48,59): 0.15974414348602295	 ([get][film])
I(16,53): -0.1591559648513794	 ([victims.][profanities])
I(9,22): 0.1588897705078125	 ([money][sexual])
I(27,29): 0.1587076187133789	 ([dr][rolling])
I(2,52): 0.15870732069015503	 ([scriptwriting][throw])
I(4,32): -0.15847289562225342	 ([direction][now,])
I(5,51): 0.15807145833969116	 ([film][kids,])
I(10,19): -0.15788954496383667	 ([would][fill])
I(10,32): -0.1578165888786316	 ([would][now,])
I(45,53): -0.157742440700531	 ([trade][profanities])
I(31,47): 0.15759289264678955	 ([right][suess])
I(0,52): 0.15755045413970947	 ([acting,][throw])
I(48,49): -0.15709567070007324	 ([get][parents])
I(16,45): -0.15676522254943848	 ([victims.][trade])
I(30,49): 0.1560227870941162	 ([grave][parents])
I(20,28): 0.1556534767150879	 ([children's][suess])
I(7,13): 0.15533792972564697	 ([ill][shoes])
I(52,56): 0.15531980991363525	 ([throw][sad])
I(16,58): 0.15510892868041992	 ([victims.][watch])
I(9,57): 0.1550506353378296	 ([money][parents])
I(1,36): 0.15492194890975952	 ([direction,][" s. h. i. t])
I(1,19): 0.15453994274139404	 ([direction,][fill])
I(9,24): -0.15447407960891724	 ([money][keep])
I(13,15): -0.1544208526611328	 ([shoes][mine])
I(24,54): -0.15413880348205566	 ([keep][try])
I(51,54): -0.1539866328239441	 ([kids,][try])
I(40,52): 0.15394413471221924	 ([scenes][throw])
I(7,49): 0.15360087156295776	 ([ill][parents])
I(12,25): 0.1535733938217163	 ([spent][parents])
I(4,50): 0.15329736471176147	 ([direction][bring])
I(8,45): 0.15325641632080078	 ([conceived][trade])
I(44,45): -0.15304887294769287	 ([shameful][trade])
I(11,25): -0.15301501750946045	 ([better][parents])
I(48,53): 0.152879536151886	 ([get][profanities])
