---------- Players ----------
Player 0: guess
Player 1: film
Player 2: magic,
Player 3: need
Player 4: fluid
Player 5: seamless.
Player 6: skip
Player 7: background
Player 8: information,
Player 9: go
Player 10: fast
Player 11: places,
Player 12: slow
Player 13: others,
Player 14: etc.
Player 15: magic
Player 16: film :
Player 17: scene
Player 18: library.
Player 19: many
Player 20: minor
Player 21: flaws
Player 22: stanley
Player 23: &
Player 24: iris,
Player 25: yet
Player 26: detract
Player 27: overall
Player 28: positive
Player 29: impact
Player 30: watching
Player 31: people
Player 32: help
Player 33: areas
Player 34: life
Player 35: seem
Player 36: incomprehensible,
Player 37: hardest
Player 38: fix.
Player 39: characters
Player 40: smart.
Player 41: yet
Player 42: stanley
Player 43: can't
Player 44: understand
Player 45: enough
Player 46: function
Player 47: can't
Player 48: read ;
Player 49: can't
Player 50: read
Player 51: he's
Player 52: much
Player 53: adventure
Player 54: childhood.
Player 55: iris,
Player 56: although
Player 57: well - educated,
Player 58: enough
Player 59: adventure
Player 60: can't
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -3.0418026447296143	 ([smart.][yet])
I(36,46): -0.14938068389892578	 ([incomprehensible,][function])
I(12,50): 0.14929237961769104	 ([slow][read])
I(0,57): 0.1491108536720276	 ([guess][well - educated,])
I(50,59): -0.14905232191085815	 ([read][adventure])
I(5,60): -0.14885619282722473	 ([seamless.][can't])
I(1,21): -0.14869344234466553	 ([film][flaws])
I(17,37): -0.1486627459526062	 ([scene][hardest])
I(46,47): -0.14837142825126648	 ([function][can't])
I(49,57): -0.14819398522377014	 ([can't][well - educated,])
I(22,29): 0.148154616355896	 ([stanley][impact])
I(17,33): -0.14815324544906616	 ([scene][areas])
I(29,48): 0.14771610498428345	 ([impact][read ;])
I(19,38): -0.1476995050907135	 ([many][fix.])
I(18,57): -0.14661595225334167	 ([library.][well - educated,])
I(39,59): -0.14608103036880493	 ([characters][adventure])
I(16,32): -0.1459411084651947	 ([film :][help])
I(59,60): -0.14593875408172607	 ([adventure][can't])
I(1,60): -0.14567849040031433	 ([film][can't])
I(15,35): -0.1450042724609375	 ([magic][seem])
I(14,26): 0.1447068154811859	 ([etc.][detract])
I(15,47): 0.14468085765838623	 ([magic][can't])
I(53,54): -0.14456713199615479	 ([adventure][childhood.])
I(26,48): -0.1442704200744629	 ([detract][read ;])
I(27,33): 0.14401012659072876	 ([overall][areas])
I(1,29): -0.14374905824661255	 ([film][impact])
I(40,59): -0.1436414122581482	 ([smart.][adventure])
I(12,34): 0.1433342695236206	 ([slow][life])
I(2,19): -0.1432819366455078	 ([magic,][many])
I(36,42): -0.1422673463821411	 ([incomprehensible,][stanley])
I(28,30): -0.14194893836975098	 ([positive][watching])
I(25,26): -0.14154648780822754	 ([yet][detract])
I(37,41): 0.14133170247077942	 ([hardest][yet])
I(17,35): 0.14125758409500122	 ([scene][seem])
I(34,51): 0.1412067413330078	 ([life][he's])
I(38,44): 0.14110565185546875	 ([fix.][understand])
I(16,55): 0.14106139540672302	 ([film :][iris,])
I(51,54): -0.14098399877548218	 ([he's][childhood.])
I(13,36): -0.1403377652168274	 ([others,][incomprehensible,])
I(2,26): -0.14011991024017334	 ([magic,][detract])
I(52,54): 0.1399780511856079	 ([much][childhood.])
I(36,48): -0.13905656337738037	 ([incomprehensible,][read ;])
I(8,26): 0.13888943195343018	 ([information,][detract])
I(16,45): -0.13867154717445374	 ([film :][enough])
I(2,35): -0.1376800537109375	 ([magic,][seem])
I(1,12): -0.13694298267364502	 ([film][slow])
I(38,53): -0.13638275861740112	 ([fix.][adventure])
I(16,44): 0.13616210222244263	 ([film :][understand])
I(10,17): -0.1357380747795105	 ([fast][scene])
I(2,22): 0.13531804084777832	 ([magic,][stanley])
I(34,43): -0.13502764701843262	 ([life][can't])
I(27,44): -0.13493281602859497	 ([overall][understand])
I(22,23): 0.13491466641426086	 ([stanley][&])
I(8,36): -0.13483107089996338	 ([information,][incomprehensible,])
I(15,19): -0.13475215435028076	 ([magic][many])
I(10,50): 0.13440757989883423	 ([fast][read])
I(15,50): -0.13393068313598633	 ([magic][read])
I(45,47): 0.1337505280971527	 ([enough][can't])
I(53,55): -0.13332247734069824	 ([adventure][iris,])
I(10,39): 0.1330113410949707	 ([fast][characters])
I(42,59): 0.1328437328338623	 ([stanley][adventure])
I(12,13): 0.1322443187236786	 ([slow][others,])
I(11,16): 0.13117897510528564	 ([places,][film :])
I(12,17): -0.1309199333190918	 ([slow][scene])
I(34,52): 0.13083314895629883	 ([life][much])
I(40,57): 0.12968939542770386	 ([smart.][well - educated,])
I(17,18): -0.12936776876449585	 ([scene][library.])
I(35,39): -0.12900114059448242	 ([seem][characters])
I(26,39): -0.1289043426513672	 ([detract][characters])
I(18,27): 0.12879598140716553	 ([library.][overall])
I(21,43): 0.12860310077667236	 ([flaws][can't])
I(37,58): 0.12838903069496155	 ([hardest][enough])
I(26,33): -0.12791579961776733	 ([detract][areas])
I(0,11): 0.12771272659301758	 ([guess][places,])
I(45,49): 0.1276124119758606	 ([enough][can't])
I(16,39): 0.12739646434783936	 ([film :][characters])
I(12,32): 0.12693071365356445	 ([slow][help])
I(51,55): -0.1267024576663971	 ([he's][iris,])
I(26,60): -0.12585017085075378	 ([detract][can't])
I(10,27): 0.12537282705307007	 ([fast][overall])
I(16,30): -0.12531507015228271	 ([film :][watching])
I(36,50): -0.12519454956054688	 ([incomprehensible,][read])
I(11,15): -0.1248999834060669	 ([places,][magic])
I(12,18): -0.12479555606842041	 ([slow][library.])
I(4,60): -0.12474361062049866	 ([fluid][can't])
I(18,19): -0.12451767921447754	 ([library.][many])
I(26,50): -0.12438511848449707	 ([detract][read])
I(44,48): -0.12391161918640137	 ([understand][read ;])
I(44,57): 0.12368988990783691	 ([understand][well - educated,])
I(17,24): 0.12368237972259521	 ([scene][iris,])
I(22,32): 0.12311595678329468	 ([stanley][help])
I(19,48): -0.12309187650680542	 ([many][read ;])
I(2,45): -0.12303352355957031	 ([magic,][enough])
I(54,57): -0.12274816632270813	 ([childhood.][well - educated,])
I(24,57): -0.12219375371932983	 ([iris,][well - educated,])
I(44,59): -0.12204474210739136	 ([understand][adventure])
I(2,30): -0.121864914894104	 ([magic,][watching])
I(19,29): -0.12182843685150146	 ([many][impact])
I(26,43): 0.12160950899124146	 ([detract][can't])
I(15,57): -0.12144297361373901	 ([magic][well - educated,])
I(23,40): 0.12106943130493164	 ([&][smart.])
I(29,35): -0.12095677852630615	 ([impact][seem])
I(36,45): 0.12080696225166321	 ([incomprehensible,][enough])
I(37,51): 0.12061101198196411	 ([hardest][he's])
I(42,47): 0.12024563550949097	 ([stanley][can't])
I(15,45): -0.12011799216270447	 ([magic][enough])
I(31,48): -0.11999177932739258	 ([people][read ;])
I(31,32): 0.11965662240982056	 ([people][help])
I(52,58): 0.1196012794971466	 ([much][enough])
I(18,30): -0.11907166242599487	 ([library.][watching])
I(4,38): 0.11871233582496643	 ([fluid][fix.])
I(29,58): 0.11856210231781006	 ([impact][enough])
I(11,40): 0.1184377670288086	 ([places,][smart.])
I(31,37): -0.11731714010238647	 ([people][hardest])
I(3,60): 0.11714592576026917	 ([need][can't])
I(12,39): 0.11684402823448181	 ([slow][characters])
I(51,52): 0.11682191491127014	 ([he's][much])
I(4,59): -0.11673581600189209	 ([fluid][adventure])
I(5,29): 0.11668181419372559	 ([seamless.][impact])
I(5,8): -0.11664986610412598	 ([seamless.][information,])
I(34,45): -0.11648845672607422	 ([life][enough])
I(30,54): 0.11627650260925293	 ([watching][childhood.])
I(17,27): -0.11610910296440125	 ([scene][overall])
I(17,43): -0.11607515811920166	 ([scene][can't])
I(30,37): 0.1158706545829773	 ([watching][hardest])
I(22,31): 0.1158173680305481	 ([stanley][people])
I(22,55): 0.11567333340644836	 ([stanley][iris,])
I(22,39): 0.11535805463790894	 ([stanley][characters])
I(13,16): 0.11533695459365845	 ([others,][film :])
I(26,28): -0.11481603980064392	 ([detract][positive])
I(44,50): -0.11474061012268066	 ([understand][read])
I(54,56): -0.11471110582351685	 ([childhood.][although])
I(1,55): -0.11468169093132019	 ([film][iris,])
I(21,33): -0.11451518535614014	 ([flaws][areas])
I(16,60): -0.11437490582466125	 ([film :][can't])
I(1,24): 0.11408841609954834	 ([film][iris,])
I(39,43): 0.11349904537200928	 ([characters][can't])
I(32,45): -0.11321887373924255	 ([help][enough])
I(22,54): 0.11296379566192627	 ([stanley][childhood.])
I(45,53): -0.11294862627983093	 ([enough][adventure])
I(1,47): -0.11238831281661987	 ([film][can't])
I(30,53): 0.11220622062683105	 ([watching][adventure])
I(8,18): -0.11194562911987305	 ([information,][library.])
I(4,17): 0.11172908544540405	 ([fluid][scene])
I(35,40): -0.11101818084716797	 ([seem][smart.])
I(27,42): -0.1107972264289856	 ([overall][stanley])
I(38,55): -0.11077168583869934	 ([fix.][iris,])
I(33,59): -0.11076480150222778	 ([areas][adventure])
I(16,47): -0.11064386367797852	 ([film :][can't])
I(47,50): -0.11061456799507141	 ([can't][read])
I(18,29): -0.11048048734664917	 ([library.][impact])
I(0,2): 0.11046826839447021	 ([guess][magic,])
I(8,10): 0.11042791604995728	 ([information,][fast])
I(0,3): -0.11032649874687195	 ([guess][need])
I(1,27): -0.11026948690414429	 ([film][overall])
I(34,47): 0.10949563980102539	 ([life][can't])
I(48,54): -0.1094430685043335	 ([read ;][childhood.])
I(10,15): 0.10935145616531372	 ([fast][magic])
I(21,47): 0.10930135846138	 ([flaws][can't])
I(17,52): -0.10912221670150757	 ([scene][much])
I(27,31): 0.1089896559715271	 ([overall][people])
I(36,56): -0.10839557647705078	 ([incomprehensible,][although])
I(10,21): 0.1081380844116211	 ([fast][flaws])
I(2,11): -0.10785198211669922	 ([magic,][places,])
I(4,16): 0.10784977674484253	 ([fluid][film :])
I(16,53): 0.10686749219894409	 ([film :][adventure])
I(7,40): 0.10684394836425781	 ([background][smart.])
I(31,39): -0.10671955347061157	 ([people][characters])
I(31,44): -0.10659283399581909	 ([people][understand])
I(37,57): -0.10653078556060791	 ([hardest][well - educated,])
I(26,36): -0.10625970363616943	 ([detract][incomprehensible,])
Sum: 5.600485444068909
==================================================
