---------- Players ----------
Player 0: steve
Player 1: carell
Player 2: stars
Player 3: light
Player 4: romantic
Player 5: movie
Player 6: choices,
Player 7: family
Player 8: pressure.
Player 9: judging
Player 10: plot
Player 11: cover
Player 12: art
Player 13: movie
Player 14: expecting
Player 15: flat - out
Player 16: comedy,
Player 17: lots
Player 18: laughs
Player 19: unrealistic
Player 20: elements,
Player 21: guess
Player 22: wrong.
Player 23: sure
Player 24: movie
Player 25: comedy,
Player 26: felt
Player 27: much
Player 28: light
Player 29: drama
Player 30: steve
Player 31: carell
Player 32: gave
Player 33: great
Player 34: performance.
Player 35: movie
Player 36: really
Player 37: tackles
Player 38: true
Player 39: observations
Player 40: strong
Player 41: element
Player 42: found.
Player 43: but,
Player 44: ending
Player 45: felt
Player 46: little
Player 47: bit
Player 48: rushed
Player 49: predictable.
Player 50: through - out,
Player 51: cinematography
Player 52: great,
Player 53: acting
Player 54: great
Player 55: message
Player 56: delivered
Player 57: obvious
Player 58: yet
Player 59: still
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.475024700164795	 ([steve][carell])
I(34,37): -1.5204005241394043	 ([performance.][tackles])
I(2,31): 1.5132334232330322	 ([stars][carell])
I(2,6): -1.5075702667236328	 ([stars][choices,])
I(28,29): 1.5003019571304321	 ([light][drama])
I(3,4): 1.497342586517334	 ([light][romantic])
I(29,49): -1.4713339805603027	 ([drama][predictable.])
I(5,22): 1.4680628776550293	 ([movie][wrong.])
I(5,24): 1.4441490173339844	 ([movie][movie])
I(2,10): -1.4168740510940552	 ([stars][plot])
I(5,21): 1.4001011848449707	 ([movie][guess])
I(16,19): -1.3707733154296875	 ([comedy,][unrealistic])
I(40,43): -1.3615716695785522	 ([strong][but,])
I(12,13): -1.349086880683899	 ([art][movie])
I(2,13): -1.3445091247558594	 ([stars][movie])
I(14,16): -1.3441219329833984	 ([expecting][comedy,])
I(5,51): 1.324857234954834	 ([movie][cinematography])
I(49,52): -1.3194366693496704	 ([predictable.][great,])
I(26,49): -1.3056083917617798	 ([felt][predictable.])
I(23,33): 1.2918424606323242	 ([sure][great])
I(19,22): 1.2905073165893555	 ([unrealistic][wrong.])
I(33,40): -1.2712249755859375	 ([great][strong])
I(6,22): -1.2696723937988281	 ([choices,][wrong.])
I(25,26): -1.2366952896118164	 ([comedy,][felt])
I(13,35): 1.235839605331421	 ([movie][movie])
I(8,10): -1.2154000997543335	 ([pressure.][plot])
I(26,27): 1.2096343040466309	 ([felt][much])
I(21,23): 1.2079358100891113	 ([guess][sure])
I(2,33): 1.2026902437210083	 ([stars][great])
I(40,51): 1.191087245941162	 ([strong][cinematography])
I(50,51): -1.1832292079925537	 ([through - out,][cinematography])
I(32,49): -1.1783466339111328	 ([gave][predictable.])
I(24,40): 1.177923321723938	 ([movie][strong])
I(0,40): 1.1758532524108887	 ([steve][strong])
I(25,31): 1.160916805267334	 ([comedy,][carell])
I(14,22): 1.1324539184570312	 ([expecting][wrong.])
I(33,55): -1.126131534576416	 ([great][message])
I(31,34): 1.1261060237884521	 ([carell][performance.])
I(40,41): -1.1188102960586548	 ([strong][element])
I(33,52): -1.1048078536987305	 ([great][great,])
I(4,25): -1.1034713983535767	 ([romantic][comedy,])
I(53,54): -1.1013579368591309	 ([acting][great])
I(2,26): 1.0992966890335083	 ([stars][felt])
I(34,40): 1.0965678691864014	 ([performance.][strong])
I(10,40): 1.0965147018432617	 ([plot][strong])
I(40,49): -1.0940630435943604	 ([strong][predictable.])
I(13,49): -1.0787811279296875	 ([movie][predictable.])
I(18,19): -1.0757720470428467	 ([laughs][unrealistic])
I(47,49): -1.0686208009719849	 ([bit][predictable.])
I(8,21): 1.061248540878296	 ([pressure.][guess])
I(24,35): 1.0466117858886719	 ([movie][movie])
I(19,20): 1.0455390214920044	 ([unrealistic][elements,])
I(4,16): -1.0432066917419434	 ([romantic][comedy,])
I(2,4): -1.0376214981079102	 ([stars][romantic])
I(49,57): -1.0236176252365112	 ([predictable.][obvious])
I(15,18): 1.0212068557739258	 ([flat - out][laughs])
I(41,49): 1.020845651626587	 ([element][predictable.])
I(26,28): 1.0178165435791016	 ([felt][light])
I(5,7): -1.0144784450531006	 ([movie][family])
I(14,18): -1.0103281736373901	 ([expecting][laughs])
I(2,58): 1.0097472667694092	 ([stars][yet])
I(35,51): 1.0050954818725586	 ([movie][cinematography])
I(5,10): 1.0034546852111816	 ([movie][plot])
I(7,33): 1.00117826461792	 ([family][great])
I(5,19): 0.9968185424804688	 ([movie][unrealistic])
I(35,49): -0.9929533004760742	 ([movie][predictable.])
I(46,49): -0.9711806774139404	 ([little][predictable.])
I(29,31): 0.9705685377120972	 ([drama][carell])
I(5,25): 0.9671425819396973	 ([movie][comedy,])
I(16,33): 0.9623675346374512	 ([comedy,][great])
I(2,30): 0.9577840566635132	 ([stars][steve])
I(5,42): 0.9491013288497925	 ([movie][found.])
I(10,49): -0.9486008882522583	 ([plot][predictable.])
I(29,33): 0.9433349370956421	 ([drama][great])
I(3,40): -0.9418082237243652	 ([light][strong])
I(39,49): 0.9417179822921753	 ([observations][predictable.])
I(10,33): 0.9413927793502808	 ([plot][great])
I(5,29): 0.9366567134857178	 ([movie][drama])
I(4,53): -0.9324458837509155	 ([romantic][acting])
I(22,29): -0.9301488399505615	 ([wrong.][drama])
I(0,33): 0.919398307800293	 ([steve][great])
I(31,32): 0.9178475141525269	 ([carell][gave])
I(4,21): -0.9172002077102661	 ([romantic][guess])
I(18,20): -0.9171892404556274	 ([laughs][elements,])
I(18,33): 0.9157037734985352	 ([laughs][great])
I(6,19): 0.9131314158439636	 ([choices,][unrealistic])
I(14,34): 0.9058283567428589	 ([expecting][performance.])
I(31,33): 0.9022237062454224	 ([carell][great])
I(3,49): -0.9020308256149292	 ([light][predictable.])
I(11,33): 0.898152232170105	 ([cover][great])
I(10,13): -0.8944018483161926	 ([plot][movie])
I(29,53): -0.8940181732177734	 ([drama][acting])
I(22,49): 0.8923312425613403	 ([wrong.][predictable.])
I(44,45): -0.8894598484039307	 ([ending][felt])
I(8,30): 0.8858034610748291	 ([pressure.][steve])
I(0,2): -0.8761446475982666	 ([steve][stars])
I(3,28): -0.8739984035491943	 ([light][light])
I(13,19): -0.8668127655982971	 ([movie][unrealistic])
I(22,40): -0.8640217781066895	 ([wrong.][strong])
I(24,29): 0.8589450120925903	 ([movie][drama])
I(3,6): -0.8581514358520508	 ([light][choices,])
I(19,29): -0.8557597398757935	 ([unrealistic][drama])
I(4,8): 0.8544824123382568	 ([romantic][pressure.])
I(6,30): 0.8481060266494751	 ([choices,][steve])
I(51,55): -0.8403583765029907	 ([cinematography][message])
I(49,54): -0.8337934017181396	 ([predictable.][great])
I(2,22): -0.8332662582397461	 ([stars][wrong.])
I(6,21): -0.830642819404602	 ([choices,][guess])
I(18,40): 0.830315351486206	 ([laughs][strong])
I(5,57): 0.8295078277587891	 ([movie][obvious])
I(7,30): 0.8270688652992249	 ([family][steve])
I(5,16): 0.8260159492492676	 ([movie][comedy,])
I(21,40): 0.8170433044433594	 ([guess][strong])
I(36,49): -0.813767671585083	 ([really][predictable.])
I(2,49): 0.8135658502578735	 ([stars][predictable.])
I(22,23): 0.8132791519165039	 ([wrong.][sure])
I(6,24): -0.8038336038589478	 ([choices,][movie])
I(25,53): -0.7871992588043213	 ([comedy,][acting])
I(16,30): 0.7768906354904175	 ([comedy,][steve])
I(40,58): -0.7731025218963623	 ([strong][yet])
I(3,14): -0.7714245319366455	 ([light][expecting])
I(25,30): 0.7656477689743042	 ([comedy,][steve])
I(5,12): -0.7633886933326721	 ([movie][art])
I(4,35): 0.7633256912231445	 ([romantic][movie])
I(14,25): 0.749885082244873	 ([expecting][comedy,])
I(5,55): 0.7498358488082886	 ([movie][message])
I(16,53): -0.7497022151947021	 ([comedy,][acting])
I(33,41): -0.7486028671264648	 ([great][element])
I(3,30): 0.7473973035812378	 ([light][steve])
I(18,31): 0.7437503337860107	 ([laughs][carell])
I(4,29): -0.7435184717178345	 ([romantic][drama])
I(2,18): 0.7422765493392944	 ([stars][laughs])
I(2,27): 0.7414032816886902	 ([stars][much])
I(1,14): 0.7412401437759399	 ([carell][expecting])
I(19,42): 0.736639142036438	 ([unrealistic][found.])
I(4,33): -0.7347879409790039	 ([romantic][great])
I(7,22): -0.7248709201812744	 ([family][wrong.])
I(22,24): 0.7248398065567017	 ([wrong.][movie])
I(15,49): -0.7231385707855225	 ([flat - out][predictable.])
I(1,30): 0.7230905294418335	 ([carell][steve])
I(4,34): -0.7219696044921875	 ([romantic][performance.])
I(22,57): 0.7216553688049316	 ([wrong.][obvious])
I(5,32): 0.7078444957733154	 ([movie][gave])
I(42,49): -0.7076877355575562	 ([found.][predictable.])
I(22,52): -0.7024426460266113	 ([wrong.][great,])
I(7,14): 0.6994343400001526	 ([family][expecting])
I(2,39): 0.6975007057189941	 ([stars][observations])
I(14,29): 0.6934515237808228	 ([expecting][drama])
I(16,35): 0.6931473016738892	 ([comedy,][movie])
I(7,40): 0.6924293041229248	 ([family][strong])
I(35,39): 0.6912704706192017	 ([movie][observations])
I(7,24): -0.6907461881637573	 ([family][movie])
I(41,53): 0.6890392303466797	 ([element][acting])
I(8,34): 0.6888891458511353	 ([pressure.][performance.])
I(23,25): -0.6873774528503418	 ([sure][comedy,])
I(2,25): -0.6868757009506226	 ([stars][comedy,])
I(37,39): -0.6857202649116516	 ([tackles][observations])
I(6,25): -0.6843706369400024	 ([choices,][comedy,])
I(4,9): 0.6837198734283447	 ([romantic][judging])
I(29,45): -0.6823552846908569	 ([drama][felt])
I(8,12): 0.6815564036369324	 ([pressure.][art])
I(1,18): 0.6811620593070984	 ([carell][laughs])
I(5,44): 0.6808527112007141	 ([movie][ending])
I(16,18): 0.6807023286819458	 ([comedy,][laughs])
I(40,53): 0.6800985336303711	 ([strong][acting])
I(32,34): 0.6783506274223328	 ([gave][performance.])
I(2,29): -0.6774810552597046	 ([stars][drama])
I(16,25): 0.6774471998214722	 ([comedy,][comedy,])
I(5,59): 0.6753307580947876	 ([movie][still])
I(8,13): -0.6732581257820129	 ([pressure.][movie])
I(49,55): -0.6728025674819946	 ([predictable.][message])
I(17,19): 0.6667125225067139	 ([lots][unrealistic])
I(27,30): 0.6666690707206726	 ([much][steve])
I(5,15): 0.6645469665527344	 ([movie][flat - out])
I(18,30): 0.6632977724075317	 ([laughs][steve])
I(16,22): -0.6630396842956543	 ([comedy,][wrong.])
I(22,28): -0.6605768203735352	 ([wrong.][light])
I(33,58): -0.657174825668335	 ([great][yet])
I(9,16): 0.6538965702056885	 ([judging][comedy,])
I(40,42): 0.6535691022872925	 ([strong][found.])
I(33,49): 0.6535687446594238	 ([great][predictable.])
I(5,41): 0.6530065536499023	 ([movie][element])
I(22,53): 0.6529361009597778	 ([wrong.][acting])
I(10,16): 0.6523807048797607	 ([plot][comedy,])
I(22,54): -0.6508184671401978	 ([wrong.][great])
I(17,33): 0.6494920253753662	 ([lots][great])
I(24,32): 0.6466432809829712	 ([movie][gave])
I(18,53): -0.6432367563247681	 ([laughs][acting])
I(6,55): -0.6424968242645264	 ([choices,][message])
I(39,40): 0.6418533325195312	 ([observations][strong])
I(6,8): 0.6396921873092651	 ([choices,][pressure.])
I(3,33): -0.6386218070983887	 ([light][great])
I(16,23): -0.6385338306427002	 ([comedy,][sure])
I(40,54): -0.6374232769012451	 ([strong][great])
I(29,35): 0.6371334791183472	 ([drama][movie])
I(3,22): -0.6311880350112915	 ([light][wrong.])
I(29,30): 0.6242421865463257	 ([drama][steve])
I(32,40): -0.6237456798553467	 ([gave][strong])
I(8,22): 0.6236053705215454	 ([pressure.][wrong.])
I(16,21): -0.6221258640289307	 ([comedy,][guess])
I(34,54): 0.6203399896621704	 ([performance.][great])
I(8,45): 0.6155729293823242	 ([pressure.][felt])
I(9,10): 0.6153026819229126	 ([judging][plot])
I(2,12): 0.6150086522102356	 ([stars][art])
I(2,21): -0.6138161420822144	 ([stars][guess])
I(35,55): 0.6102232933044434	 ([movie][message])
I(54,55): 0.6087926626205444	 ([great][message])
I(16,26): -0.608350396156311	 ([comedy,][felt])
I(39,42): -0.6066222190856934	 ([observations][found.])
I(10,42): 0.606562614440918	 ([plot][found.])
I(20,21): -0.6052156686782837	 ([elements,][guess])
I(13,33): 0.6043934226036072	 ([movie][great])
I(10,39): 0.6035447716712952	 ([plot][observations])
I(19,41): 0.6021488904953003	 ([unrealistic][element])
I(3,42): -0.5967657566070557	 ([light][found.])
I(13,53): -0.5937361121177673	 ([movie][acting])
I(22,51): 0.5933904647827148	 ([wrong.][cinematography])
I(0,7): 0.5903311967849731	 ([steve][family])
I(4,23): -0.5892841815948486	 ([romantic][sure])
I(33,44): -0.5891706347465515	 ([great][ending])
I(24,25): 0.586167573928833	 ([movie][comedy,])
I(14,19): 0.5850591659545898	 ([expecting][unrealistic])
I(29,55): -0.584953784942627	 ([drama][message])
I(8,18): -0.5830761194229126	 ([pressure.][laughs])
I(4,30): 0.5810576677322388	 ([romantic][steve])
I(1,25): 0.5795108079910278	 ([carell][comedy,])
I(19,34): -0.5747058391571045	 ([unrealistic][performance.])
I(2,28): 0.5723367929458618	 ([stars][light])
I(4,55): -0.5717247724533081	 ([romantic][message])
I(40,59): -0.5666329860687256	 ([strong][still])
I(48,50): -0.5658301711082458	 ([rushed][through - out,])
I(9,12): -0.5650503039360046	 ([judging][art])
I(2,55): 0.5650218725204468	 ([stars][message])
I(1,41): -0.5618891716003418	 ([carell][element])
I(1,33): 0.5612735748291016	 ([carell][great])
I(3,10): 0.5571742057800293	 ([light][plot])
I(2,34): 0.5571602582931519	 ([stars][performance.])
I(10,56): 0.5529706478118896	 ([plot][delivered])
I(5,49): 0.5500049591064453	 ([movie][predictable.])
I(2,8): 0.5486283302307129	 ([stars][pressure.])
I(3,35): 0.5464369058609009	 ([light][movie])
I(0,14): 0.5461883544921875	 ([steve][expecting])
I(28,30): 0.5459774136543274	 ([light][steve])
I(28,33): -0.5436933040618896	 ([light][great])
I(33,42): -0.5418673753738403	 ([great][found.])
I(7,35): -0.5404503345489502	 ([family][movie])
I(13,16): 0.5400329232215881	 ([movie][comedy,])
I(20,28): -0.5397070646286011	 ([elements,][light])
I(30,35): 0.539444088935852	 ([steve][movie])
I(21,25): 0.5387523174285889	 ([guess][comedy,])
I(0,21): 0.5338766574859619	 ([steve][guess])
I(26,40): 0.5317327976226807	 ([felt][strong])
I(14,32): 0.5311102271080017	 ([expecting][gave])
I(4,58): -0.5302693843841553	 ([romantic][yet])
I(10,52): 0.5293616056442261	 ([plot][great,])
I(11,13): -0.528291642665863	 ([cover][movie])
I(19,23): 0.5282316207885742	 ([unrealistic][sure])
I(12,21): -0.5264797806739807	 ([art][guess])
I(16,31): 0.5256983637809753	 ([comedy,][carell])
I(2,50): 0.5238597989082336	 ([stars][through - out,])
I(32,35): 0.5233258008956909	 ([gave][movie])
I(24,55): 0.5232875943183899	 ([movie][message])
I(21,26): 0.5208179950714111	 ([guess][felt])
I(3,59): -0.5206007957458496	 ([light][still])
I(4,42): -0.5181461572647095	 ([romantic][found.])
I(13,14): -0.5175783634185791	 ([movie][expecting])
I(52,58): -0.5145455598831177	 ([great,][yet])
I(3,21): -0.5121246576309204	 ([light][guess])
I(34,52): 0.51189124584198	 ([performance.][great,])
I(0,3): 0.5097782015800476	 ([steve][light])
I(10,55): 0.5091810822486877	 ([plot][message])
I(1,16): 0.505827784538269	 ([carell][comedy,])
I(19,21): 0.5053616762161255	 ([unrealistic][guess])
I(28,49): -0.504223108291626	 ([light][predictable.])
I(1,12): 0.5038915276527405	 ([carell][art])
I(17,18): -0.5020803213119507	 ([lots][laughs])
I(29,57): -0.5018141269683838	 ([drama][obvious])
I(9,22): 0.5014755725860596	 ([judging][wrong.])
I(45,46): 0.5013611316680908	 ([felt][little])
I(51,56): -0.5010765790939331	 ([cinematography][delivered])
I(5,53): 0.500607967376709	 ([movie][acting])
I(22,35): 0.5001363754272461	 ([wrong.][movie])
I(10,58): 0.4992747902870178	 ([plot][yet])
I(6,57): -0.49887752532958984	 ([choices,][obvious])
I(29,37): -0.4987545907497406	 ([drama][tackles])
I(27,40): 0.4986584782600403	 ([much][strong])
I(6,13): -0.49693435430526733	 ([choices,][movie])
I(25,45): -0.4950205981731415	 ([comedy,][felt])
I(10,22): 0.49432122707366943	 ([plot][wrong.])
I(5,58): 0.49332869052886963	 ([movie][yet])
I(2,24): -0.49285876750946045	 ([stars][movie])
I(8,23): 0.49263179302215576	 ([pressure.][sure])
I(4,15): -0.4913954734802246	 ([romantic][flat - out])
I(3,58): -0.49130916595458984	 ([light][yet])
I(4,26): -0.49106481671333313	 ([romantic][felt])
I(12,22): -0.4909663796424866	 ([art][wrong.])
I(18,35): 0.49092400074005127	 ([laughs][movie])
I(10,24): -0.4889286756515503	 ([plot][movie])
I(33,45): -0.4881853759288788	 ([great][felt])
I(9,21): 0.4880746603012085	 ([judging][guess])
I(35,42): 0.48805248737335205	 ([movie][found.])
I(24,42): 0.4871753454208374	 ([movie][found.])
I(11,40): 0.48673737049102783	 ([cover][strong])
I(13,52): 0.4857533574104309	 ([movie][great,])
I(7,10): -0.48497092723846436	 ([family][plot])
I(7,53): -0.4827754497528076	 ([family][acting])
I(14,42): 0.4792249798774719	 ([expecting][found.])
I(20,52): -0.4789717197418213	 ([elements,][great,])
I(0,31): 0.4776802062988281	 ([steve][carell])
I(3,25): -0.47747528553009033	 ([light][comedy,])
I(27,28): 0.47729921340942383	 ([much][light])
I(19,40): 0.47654199600219727	 ([unrealistic][strong])
I(3,16): 0.476481556892395	 ([light][comedy,])
I(53,57): 0.4763174057006836	 ([acting][obvious])
I(4,6): -0.47578656673431396	 ([romantic][choices,])
I(16,32): 0.4755018353462219	 ([comedy,][gave])
I(34,59): 0.474542498588562	 ([performance.][still])
I(0,20): -0.47275662422180176	 ([steve][elements,])
I(4,45): -0.4703011214733124	 ([romantic][felt])
I(2,54): 0.46968209743499756	 ([stars][great])
I(22,26): 0.4696521759033203	 ([wrong.][felt])
I(13,51): -0.46911460161209106	 ([movie][cinematography])
I(31,40): 0.4687696695327759	 ([carell][strong])
I(6,34): 0.46749889850616455	 ([choices,][performance.])
I(3,55): -0.4667167663574219	 ([light][message])
I(1,22): -0.4667034149169922	 ([carell][wrong.])
I(58,59): -0.4654148817062378	 ([yet][still])
I(2,45): 0.464930921792984	 ([stars][felt])
I(44,51): -0.46471601724624634	 ([ending][cinematography])
I(27,49): -0.4646657705307007	 ([much][predictable.])
I(20,30): -0.4643430709838867	 ([elements,][steve])
I(49,56): -0.4635254144668579	 ([predictable.][delivered])
I(2,20): -0.4621366262435913	 ([stars][elements,])
I(2,15): 0.4585021138191223	 ([stars][flat - out])
I(13,20): -0.4582473635673523	 ([movie][elements,])
I(13,42): 0.45789796113967896	 ([movie][found.])
I(2,46): 0.45761939883232117	 ([stars][little])
I(16,45): -0.4553222358226776	 ([comedy,][felt])
I(30,53): -0.45410799980163574	 ([steve][acting])
I(30,59): 0.4498845934867859	 ([steve][still])
I(22,42): 0.4494459629058838	 ([wrong.][found.])
I(51,53): 0.4476964473724365	 ([cinematography][acting])
I(0,13): -0.4462769627571106	 ([steve][movie])
I(9,51): 0.444455623626709	 ([judging][cinematography])
I(21,56): -0.44374310970306396	 ([guess][delivered])
I(7,13): -0.44295650720596313	 ([family][movie])
I(23,32): 0.44223541021347046	 ([sure][gave])
I(2,48): 0.44054722785949707	 ([stars][rushed])
I(42,58): -0.4399838447570801	 ([found.][yet])
I(4,59): -0.4396092891693115	 ([romantic][still])
I(6,40): 0.4367494583129883	 ([choices,][strong])
I(32,33): -0.4362046718597412	 ([gave][great])
I(16,24): 0.4357048273086548	 ([comedy,][movie])
I(26,45): -0.4351014494895935	 ([felt][felt])
I(19,31): -0.43497800827026367	 ([unrealistic][carell])
I(2,52): 0.43463730812072754	 ([stars][great,])
I(12,28): -0.43050849437713623	 ([art][light])
I(8,26): 0.42906346917152405	 ([pressure.][felt])
I(20,26): -0.42902085185050964	 ([elements,][felt])
I(4,52): -0.42874717712402344	 ([romantic][great,])
I(30,46): 0.4248753786087036	 ([steve][little])
I(19,58): 0.42476820945739746	 ([unrealistic][yet])
I(6,39): -0.4230196475982666	 ([choices,][observations])
I(19,35): 0.4228191375732422	 ([unrealistic][movie])
I(0,16): 0.4227464199066162	 ([steve][comedy,])
I(12,26): -0.42205819487571716	 ([art][felt])
I(21,30): 0.4177415370941162	 ([guess][steve])
I(23,42): 0.41714221239089966	 ([sure][found.])
I(18,57): -0.4169245958328247	 ([laughs][obvious])
I(44,52): -0.4164366126060486	 ([ending][great,])
I(3,15): -0.4125669002532959	 ([light][flat - out])
I(33,36): 0.41158151626586914	 ([great][really])
I(55,59): -0.4115414619445801	 ([message][still])
I(30,52): 0.4107552766799927	 ([steve][great,])
I(14,30): 0.4095557928085327	 ([expecting][steve])
I(41,54): -0.406032919883728	 ([element][great])
I(56,57): -0.40589237213134766	 ([delivered][obvious])
I(25,37): -0.40493470430374146	 ([comedy,][tackles])
I(53,58): 0.40454983711242676	 ([acting][yet])
I(12,19): 0.40289169549942017	 ([art][unrealistic])
I(7,20): -0.40219610929489136	 ([family][elements,])
I(1,9): 0.40096259117126465	 ([carell][judging])
I(28,51): -0.400776743888855	 ([light][cinematography])
I(14,48): 0.400740385055542	 ([expecting][rushed])
I(18,29): 0.4003910720348358	 ([laughs][drama])
I(16,27): 0.3998062014579773	 ([comedy,][much])
I(0,35): 0.3993358612060547	 ([steve][movie])
I(55,58): -0.399288535118103	 ([message][yet])
I(4,51): -0.39858222007751465	 ([romantic][cinematography])
I(6,32): -0.39835166931152344	 ([choices,][gave])
I(21,57): 0.3952140808105469	 ([guess][obvious])
I(1,49): -0.39510011672973633	 ([carell][predictable.])
I(24,39): 0.39383065700531006	 ([movie][observations])
I(41,52): -0.3937351703643799	 ([element][great,])
I(29,44): -0.39324113726615906	 ([drama][ending])
I(8,19): 0.39274275302886963	 ([pressure.][unrealistic])
I(29,51): -0.38952985405921936	 ([drama][cinematography])
I(17,49): -0.38880932331085205	 ([lots][predictable.])
I(19,24): -0.3878253698348999	 ([unrealistic][movie])
I(3,8): 0.3877241611480713	 ([light][pressure.])
I(12,52): -0.3866052031517029	 ([art][great,])
I(26,31): 0.3865557610988617	 ([felt][carell])
I(12,49): -0.38547593355178833	 ([art][predictable.])
I(8,51): 0.3844258785247803	 ([pressure.][cinematography])
I(26,51): -0.38341546058654785	 ([felt][cinematography])
I(19,57): 0.3829779624938965	 ([unrealistic][obvious])
I(19,53): 0.3822427988052368	 ([unrealistic][acting])
I(23,28): -0.3820617198944092	 ([sure][light])
I(29,54): 0.38182175159454346	 ([drama][great])
I(22,31): -0.3807840347290039	 ([wrong.][carell])
I(4,5): 0.38069772720336914	 ([romantic][movie])
I(21,53): 0.38055920600891113	 ([guess][acting])
I(11,51): 0.3801203966140747	 ([cover][cinematography])
I(31,45): 0.37957727909088135	 ([carell][felt])
I(0,5): 0.3787846565246582	 ([steve][movie])
I(37,40): 0.37810492515563965	 ([tackles][strong])
I(11,24): -0.3769869804382324	 ([cover][movie])
I(9,18): 0.37657630443573	 ([judging][laughs])
I(13,54): 0.3757774233818054	 ([movie][great])
I(6,45): -0.3757668435573578	 ([choices,][felt])
I(13,26): 0.37362807989120483	 ([movie][felt])
I(17,22): 0.37287020683288574	 ([lots][wrong.])
I(2,19): -0.37238407135009766	 ([stars][unrealistic])
I(5,14): 0.37090253829956055	 ([movie][expecting])
I(19,33): 0.3691749572753906	 ([unrealistic][great])
I(7,57): -0.36824536323547363	 ([family][obvious])
I(3,12): 0.36751192808151245	 ([light][art])
I(12,53): 0.36638373136520386	 ([art][acting])
I(1,15): -0.365794837474823	 ([carell][flat - out])
I(7,9): 0.36568617820739746	 ([family][judging])
I(2,35): 0.36500465869903564	 ([stars][movie])
I(50,52): 0.3641458749771118	 ([through - out,][great,])
I(2,37): -0.3641422390937805	 ([stars][tackles])
I(41,48): 0.3639587163925171	 ([element][rushed])
I(28,40): -0.3637235164642334	 ([light][strong])
I(28,31): 0.3628331422805786	 ([light][carell])
I(2,3): 0.36233091354370117	 ([stars][light])
