---------- AND Interactions ----------
I(11,12): 3.159592866897583	 ([humor][subtle])
I(18,26): 0.6772997379302979	 ([misguided][wanting])
I(1,52): 0.6744371652603149	 ([nomad][well.])
I(39,52): -0.6648831367492676	 ([premiered][well.])
I(52,60): -0.6563512086868286	 ([well.][movies])
I(32): -0.6484514474868774	 ([copied])
I(10,52): -0.6462211012840271	 ([movie.][well.])
I(23,49): -0.6424468755722046	 ([amaze][previously.])
I(10): -0.6419978737831116	 ([movie.])
I(32,61): 0.6400212049484253	 ([copied][replaced.])
I(44): -0.6277163028717041	 ([weekend])
I(58,60): 0.6275230646133423	 ([one][movies])
I(39,48): 0.6266241073608398	 ([premiered][heard])
I(20,23): -0.6236727237701416	 ([noted ).][amaze])
I(47): 0.6164674162864685	 ([never])
I(51,54): 0.6025645732879639	 ([marketed][dvd's])
I(48,49): -0.6022949814796448	 ([heard][previously.])
I(1,18): 0.6013892889022827	 ([nomad][misguided])
I(26,49): -0.5956648588180542	 ([wanting][previously.])
I(5,51): 0.5870136618614197	 ([perfect][marketed])
I(30,51): 0.5839181542396545	 ([over.][marketed])
I(52,53): 0.5792515277862549	 ([well.][??])
I(24,29): -0.5773767828941345	 ([often][movie])
I(14,18): 0.5758239030838013	 ([opposite][misguided])
I(45,49): 0.5757391452789307	 ([previews ( hbo][previously.])
I(13,25): -0.5751941204071045	 ([( exact][find])
I(39,62): 0.5737988948822021	 ([premiered][great])
I(51,62): 0.5692012310028076	 ([marketed][great])
I(20,45): 0.566386342048645	 ([noted ).][previews ( hbo])
I(31,32): 0.564958930015564	 ([originally][copied])
I(4,61): 0.5647313594818115	 ([comments.][replaced.])
I(35,49): 0.5570127964019775	 ([vhs][previously.])
I(22,35): 0.5565127730369568	 ([ceases][vhs])
I(18,23): 0.5523312091827393	 ([misguided][amaze])
I(39,51): 0.5521318912506104	 ([premiered][marketed])
I(24): -0.5476046800613403	 ([often])
I(17,20): -0.5470283031463623	 ([one][noted ).])
I(5,11): 0.5436851978302002	 ([perfect][humor])
I(8,57): 0.5409959554672241	 ([sunday][mass,])
I(15): -0.5386883616447449	 ([slapstick])
I(25,49): 0.5363609790802002	 ([find][previously.])
I(18,32): -0.5260087251663208	 ([misguided][copied])
I(28,29): -0.5241788625717163	 ([back][movie])
I(25,33): 0.5238745212554932	 ([find][movie])
I(0,52): -0.5207488536834717	 ([agree][well.])
I(1,5): -0.5191641449928284	 ([nomad][perfect])
I(29,35): 0.5182880759239197	 ([movie][vhs])
I(35,36): -0.5140138864517212	 ([vhs][12])
I(36,37): 0.5137455463409424	 ([12][years])
I(15,62): 0.5128624439239502	 ([slapstick][great])
I(2,4): 0.5127817392349243	 ([7's][comments.])
I(48,52): -0.511235237121582	 ([heard][well.])
I(41,52): 0.5085465908050537	 ([pay][well.])
I(26,39): -0.5083007216453552	 ([wanting][premiered])
I(25,51): 0.4906935691833496	 ([find][marketed])
I(24,35): 0.4899274408817291	 ([often][vhs])
I(29,49): 0.4876628518104553	 ([movie][previously.])
I(7,8): 0.48295658826828003	 ([back][sunday])
I(35,54): 0.48251327872276306	 ([vhs][dvd's])
I(26,28): 0.482065886259079	 ([wanting][back])
I(26,51): -0.48149049282073975	 ([wanting][marketed])
I(18,43): 0.4812455177307129	 ([misguided][free])
I(51,61): 0.47956109046936035	 ([marketed][replaced.])
I(4,51): 0.4787178039550781	 ([comments.][marketed])
I(39,57): 0.4771171808242798	 ([premiered][mass,])
I(41,42): 0.4740137755870819	 ([pay][cable])
I(40,45): 0.4721682071685791	 ([one][previews ( hbo])
I(20,22): -0.46862542629241943	 ([noted ).][ceases])
I(55,57): 0.468527227640152	 ([released][mass,])
I(33): -0.46693360805511475	 ([movie])
I(27,62): -0.4668304920196533	 ([come][great])
I(23,50): -0.46649765968322754	 ([amaze][know])
I(30,33): 0.4657033085823059	 ([over.][movie])
I(33,61): -0.4632529020309448	 ([movie][replaced.])
I(32,51): 0.46221673488616943	 ([copied][marketed])
I(5,12): -0.45908188819885254	 ([perfect][subtle])
I(29): 0.457283079624176	 ([movie])
I(1,19): 0.45633751153945923	 ([nomad][commenter])
I(11,14): 0.4562348425388336	 ([humor][opposite])
I(18,55): -0.44992542266845703	 ([misguided][released])
I(8,44): 0.4494248032569885	 ([sunday][weekend])
I(12,61): -0.44939374923706055	 ([subtle][replaced.])
I(29,36): -0.4481375217437744	 ([movie][12])
I(45,55): 0.4475681483745575	 ([previews ( hbo][released])
I(27,39): 0.4470703601837158	 ([come][premiered])
I(0,12): 0.4458456039428711	 ([agree][subtle])
I(39,58): 0.4411383271217346	 ([premiered][one])
I(35,61): 0.43803489208221436	 ([vhs][replaced.])
I(33,62): 0.43599796295166016	 ([movie][great])
I(11,21): 0.43399691581726074	 ([humor][always])
I(15,51): 0.4275989532470703	 ([slapstick][marketed])
I(29,43): -0.42741626501083374	 ([movie][free])
I(13): -0.4270026683807373	 ([( exact])
I(8,9): 0.42417454719543457	 ([sunday][morning])
I(33,35): 0.4187615215778351	 ([movie][vhs])
I(23,24): -0.4186605215072632	 ([amaze][often])
I(39,44): -0.4183528423309326	 ([premiered][weekend])
I(33,54): 0.41778433322906494	 ([movie][dvd's])
I(18,37): -0.4162706136703491	 ([misguided][years])
I(5,6): 0.4140198826789856	 ([perfect][laid])
I(45,47): -0.4108824133872986	 ([previews ( hbo][never])
I(1,27): -0.41010743379592896	 ([nomad][come])
I(24,32): 0.4078587293624878	 ([often][copied])
I(49): 0.40646326541900635	 ([previously.])
I(27,35): 0.40579164028167725	 ([come][vhs])
I(18,19): -0.4055955410003662	 ([misguided][commenter])
I(35): -0.40505489706993103	 ([vhs])
I(41,45): -0.40422359108924866	 ([pay][previews ( hbo])
I(32,41): 0.4015258848667145	 ([copied][pay])
I(35,40): 0.4011921286582947	 ([vhs][one])
I(4,62): 0.4002072811126709	 ([comments.][great])
I(37,62): -0.3987598419189453	 ([years][great])
I(11,33): 0.39605504274368286	 ([humor][movie])
I(54): -0.39365077018737793	 ([dvd's])
I(8): -0.3930225372314453	 ([sunday])
I(42): -0.39244088530540466	 ([cable])
I(29,34): -0.39066630601882935	 ([movie][onto])
I(1,12): -0.39041972160339355	 ([nomad][subtle])
I(1,37): -0.39019280672073364	 ([nomad][years])
I(32,35): -0.38980916142463684	 ([copied][vhs])
I(11,62): 0.3894939422607422	 ([humor][great])
I(20,25): 0.3891489505767822	 ([noted ).][find])
I(29,54): 0.3886558413505554	 ([movie][dvd's])
I(20,29): 0.3886367678642273	 ([noted ).][movie])
I(10,12): 0.3857743740081787	 ([movie.][subtle])
I(12,32): -0.3856666088104248	 ([subtle][copied])
I(23,29): -0.38283562660217285	 ([amaze][movie])
I(23,51): -0.37956809997558594	 ([amaze][marketed])
I(57,62): -0.37910759449005127	 ([mass,][great])
I(43,52): 0.37859079241752625	 ([free][well.])
I(4,10): 0.377758264541626	 ([comments.][movie.])
I(44,62): 0.37757039070129395	 ([weekend][great])
I(17): 0.37617403268814087	 ([one])
I(29,33): 0.3751116991043091	 ([movie][movie])
I(35,50): 0.374169260263443	 ([vhs][know])
I(1,4): 0.3740105628967285	 ([nomad][comments.])
I(18,50): -0.37183547019958496	 ([misguided][know])
I(18,33): -0.37026751041412354	 ([misguided][movie])
I(51,55): 0.3667113482952118	 ([marketed][released])
I(5,25): -0.3663218021392822	 ([perfect][find])
I(15,39): -0.3659474849700928	 ([slapstick][premiered])
I(11,51): 0.36529994010925293	 ([humor][marketed])
I(9,10): 0.36459892988204956	 ([morning][movie.])
I(33,48): 0.3640172481536865	 ([movie][heard])
I(3,5): -0.36190974712371826	 ([hvr's][perfect])
I(31): -0.36054131388664246	 ([originally])
I(24,30): -0.3578564524650574	 ([often][over.])
I(46,48): -0.3571908473968506	 ([maybe? ).][heard])
I(23,26): -0.3570750951766968	 ([amaze][wanting])
I(4,12): 0.35694724321365356	 ([comments.][subtle])
I(21,32): -0.356747031211853	 ([always][copied])
I(1,54): 0.3564401865005493	 ([nomad][dvd's])
I(25,62): -0.35602784156799316	 ([find][great])
I(10,51): -0.35540884733200073	 ([movie.][marketed])
I(55): -0.3552686870098114	 ([released])
I(57): -0.3530222177505493	 ([mass,])
I(19,20): 0.3507416248321533	 ([commenter][noted ).])
I(25,35): 0.35006988048553467	 ([find][vhs])
I(23,33): -0.34868085384368896	 ([amaze][movie])
I(18,46): -0.34843581914901733	 ([misguided][maybe? ).])
I(29,41): -0.34735235571861267	 ([movie][pay])
I(20,52): -0.3464934825897217	 ([noted ).][well.])
I(27,45): 0.34574592113494873	 ([come][previews ( hbo])
I(18,52): 0.34504079818725586	 ([misguided][well.])
I(24,27): -0.3448250889778137	 ([often][come])
I(49,55): 0.34275296330451965	 ([previously.][released])
I(12,16): -0.34263157844543457	 ([subtle]["])
I(20): 0.34256625175476074	 ([noted ).])
I(20,26): -0.3407151699066162	 ([noted ).][wanting])
I(15,23): -0.33902764320373535	 ([slapstick][amaze])
I(11,49): 0.33871132135391235	 ([humor][previously.])
I(13,19): 0.33670318126678467	 ([( exact][commenter])
I(33,51): -0.3362003564834595	 ([movie][marketed])
I(5,62): -0.3354682922363281	 ([perfect][great])
I(1,35): 0.33530542254447937	 ([nomad][vhs])
I(4,24): 0.33487260341644287	 ([comments.][often])
I(22,37): -0.33155685663223267	 ([ceases][years])
I(0,1): -0.32832765579223633	 ([agree][nomad])
I(5,33): 0.328128457069397	 ([perfect][movie])
I(4,11): 0.32634568214416504	 ([comments.][humor])
I(29,48): 0.3255922794342041	 ([movie][heard])
I(31,39): -0.3254264295101166	 ([originally][premiered])
I(1,25): -0.32454895973205566	 ([nomad][find])
I(29,32): -0.324069082736969	 ([movie][copied])
I(36): -0.3234565556049347	 ([12])
I(33,37): 0.3202245235443115	 ([movie][years])
I(10,33): -0.3201313614845276	 ([movie.][movie])
I(13,62): 0.31996822357177734	 ([( exact][great])
I(18,48): -0.3192901015281677	 ([misguided][heard])
I(23,62): 0.3112010955810547	 ([amaze][great])
I(7,10): -0.3106229901313782	 ([back][movie.])
I(0,45): 0.3106209635734558	 ([agree][previews ( hbo])
I(11,25): 0.3098876476287842	 ([humor][find])
I(26,45): -0.30976879596710205	 ([wanting][previews ( hbo])
I(0,4): 0.30850064754486084	 ([agree][comments.])
I(18,60): -0.307533860206604	 ([misguided][movies])
I(5,45): 0.3064769506454468	 ([perfect][previews ( hbo])
I(50,62): 0.306384801864624	 ([know][great])
I(45,62): 0.30547523498535156	 ([previews ( hbo][great])
I(46,47): 0.30458611249923706	 ([maybe? ).][never])
I(52,55): -0.301533967256546	 ([well.][released])
I(18,62): -0.3013594150543213	 ([misguided][great])
I(40,44): 0.30100157856941223	 ([one][weekend])
I(21,54): 0.3008863925933838	 ([always][dvd's])
I(18,25): -0.29941776394844055	 ([misguided][find])
I(30,49): 0.2992071509361267	 ([over.][previously.])
I(36,38): 0.29835548996925354	 ([12][ago])
I(20,51): 0.2978821396827698	 ([noted ).][marketed])
I(1,44): 0.29761362075805664	 ([nomad][weekend])
I(43,49): -0.29756584763526917	 ([free][previously.])
I(11,35): -0.2974473536014557	 ([humor][vhs])
I(58,62): 0.29660725593566895	 ([one][great])
I(29,37): 0.29649847745895386	 ([movie][years])
I(21,51): 0.2964016795158386	 ([always][marketed])
I(9): 0.2958511710166931	 ([morning])
I(19,39): -0.295682430267334	 ([commenter][premiered])
I(5,30): -0.29338163137435913	 ([perfect][over.])
I(33,58): 0.2930675745010376	 ([movie][one])
I(24,26): 0.2917747497558594	 ([often][wanting])
I(50,52): -0.2914009094238281	 ([know][well.])
I(26,48): -0.2903938293457031	 ([wanting][heard])
I(16): -0.290210098028183	 (["])
I(1,55): 0.28926393389701843	 ([nomad][released])
I(38,62): -0.288482666015625	 ([ago][great])
I(12,19): 0.28836798667907715	 ([subtle][commenter])
I(1,10): 0.2879480719566345	 ([nomad][movie.])
I(24,62): 0.2878570556640625	 ([often][great])
I(13,54): -0.28776073455810547	 ([( exact][dvd's])
I(24,49): -0.2871894836425781	 ([often][previously.])
I(21,45): 0.2862287759780884	 ([always][previews ( hbo])
I(25,50): 0.28516340255737305	 ([find][know])
I(25,39): 0.2849154472351074	 ([find][premiered])
I(48,62): -0.2836124897003174	 ([heard][great])
I(0,39): 0.28298377990722656	 ([agree][premiered])
I(17,19): -0.2824589014053345	 ([one][commenter])
I(15,29): -0.2817939221858978	 ([slapstick][movie])
I(35,48): 0.28176650404930115	 ([vhs][heard])
I(0,23): -0.28175902366638184	 ([agree][amaze])
I(54,62): 0.28119635581970215	 ([dvd's][great])
I(0,2): -0.2805866003036499	 ([agree][7's])
I(6,7): 0.28045588731765747	 ([laid][back])
I(1,21): -0.2802772521972656	 ([nomad][always])
I(27,49): 0.27963459491729736	 ([come][previously.])
I(17,32): -0.2773365378379822	 ([one][copied])
I(17,61): -0.27715253829956055	 ([one][replaced.])
I(20,24): -0.27687740325927734	 ([noted ).][often])
I(5,27): -0.27510905265808105	 ([perfect][come])
I(29,38): 0.274941086769104	 ([movie][ago])
I(21,44): 0.2743757367134094	 ([always][weekend])
I(21,27): -0.27403783798217773	 ([always][come])
I(12,62): -0.27343058586120605	 ([subtle][great])
I(25,54): 0.2729198932647705	 ([find][dvd's])
I(29,62): 0.2711453437805176	 ([movie][great])
I(25,32): -0.2706267833709717	 ([find][copied])
I(10,30): 0.2696607708930969	 ([movie.][over.])
I(35,43): -0.26888659596443176	 ([vhs][free])
I(38,49): -0.26869118213653564	 ([ago][previously.])
I(12,55): 0.26853033900260925	 ([subtle][released])
I(13,15): 0.2684289813041687	 ([( exact][slapstick])
I(19,49): -0.26750504970550537	 ([commenter][previously.])
I(46,62): 0.2674117088317871	 ([maybe? ).][great])
I(19,21): 0.2673614025115967	 ([commenter][always])
I(39,41): -0.26657071709632874	 ([premiered][pay])
I(11,29): 0.2662719488143921	 ([humor][movie])
I(32,38): -0.2661462724208832	 ([copied][ago])
I(3,52): -0.26552116870880127	 ([hvr's][well.])
I(18,30): -0.2652793526649475	 ([misguided][over.])
I(26,35): -0.2628810405731201	 ([wanting][vhs])
I(19,45): -0.2620115280151367	 ([commenter][previews ( hbo])
I(12,30): -0.26195186376571655	 ([subtle][over.])
I(4,39): 0.26122206449508667	 ([comments.][premiered])
I(36,49): -0.2610165774822235	 ([12][previously.])
I(1,26): 0.26017725467681885	 ([nomad][wanting])
I(19,62): 0.2598400115966797	 ([commenter][great])
I(5,57): -0.2598366141319275	 ([perfect][mass,])
I(35,62): 0.25951313972473145	 ([vhs][great])
I(41,61): 0.2594510316848755	 ([pay][replaced.])
I(59,62): -0.259411096572876	 ([first][great])
I(9,57): 0.25928205251693726	 ([morning][mass,])
I(29,60): 0.2586684226989746	 ([movie][movies])
I(38,48): -0.2586226463317871	 ([ago][heard])
I(4,32): 0.258400559425354	 ([comments.][copied])
I(15,35): -0.2580305337905884	 ([slapstick][vhs])
I(32,49): 0.2567812204360962	 ([copied][previously.])
I(30,45): 0.25676649808883667	 ([over.][previews ( hbo])
I(42,43): 0.2565685510635376	 ([cable][free])
I(37,45): 0.25649893283843994	 ([years][previews ( hbo])
I(43): -0.2564677894115448	 ([free])
I(26,52): 0.25607216358184814	 ([wanting][well.])
I(27,41): -0.2552022933959961	 ([come][pay])
I(39,54): 0.255112886428833	 ([premiered][dvd's])
I(38,51): 0.25496405363082886	 ([ago][marketed])
I(49,62): 0.25391387939453125	 ([previously.][great])
I(35,58): 0.25335100293159485	 ([vhs][one])
I(12,49): 0.2533508539199829	 ([subtle][previously.])
I(41,51): 0.25307273864746094	 ([pay][marketed])
I(31,51): 0.2529456317424774	 ([originally][marketed])
I(15,26): -0.25262248516082764	 ([slapstick][wanting])
I(21,62): -0.2513597011566162	 ([always][great])
I(54,61): 0.2508687973022461	 ([dvd's][replaced.])
I(58,63): 0.250774085521698	 ([one][combination])
I(18,42): -0.2505708932876587	 ([misguided][cable])
I(28,35): 0.2503923177719116	 ([back][vhs])
I(47,62): -0.25014376640319824	 ([never][great])
I(37,41): -0.24986472725868225	 ([years][pay])
I(37,48): -0.24984383583068848	 ([years][heard])
I(5,55): 0.24945637583732605	 ([perfect][released])
I(8,62): 0.2490839958190918	 ([sunday][great])
I(4,18): -0.24886393547058105	 ([comments.][misguided])
I(18,44): -0.24851441383361816	 ([misguided][weekend])
I(0,59): -0.24842220544815063	 ([agree][first])
I(15,42): -0.2477862536907196	 ([slapstick][cable])
I(1,8): 0.24632573127746582	 ([nomad][sunday])
I(55,58): 0.24533501267433167	 ([released][one])
I(6,8): 0.24437546730041504	 ([laid][sunday])
I(15,19): 0.243660569190979	 ([slapstick][commenter])
I(63): 0.2432686686515808	 ([combination])
I(26,27): -0.2417098879814148	 ([wanting][come])
I(20,32): 0.2414257526397705	 ([noted ).][copied])
I(5,20): -0.2410907745361328	 ([perfect][noted ).])
I(37,39): 0.24049854278564453	 ([years][premiered])
I(18,21): -0.2403431534767151	 ([misguided][always])
I(33,50): -0.2394278645515442	 ([movie][know])
I(37,51): 0.2389681041240692	 ([years][marketed])
I(12,51): 0.23735523223876953	 ([subtle][marketed])
I(1,48): -0.23603177070617676	 ([nomad][heard])
I(20,33): 0.23586249351501465	 ([noted ).][movie])
I(21,33): 0.23569738864898682	 ([always][movie])
I(5,19): 0.23517757654190063	 ([perfect][commenter])
I(1,57): 0.23415815830230713	 ([nomad][mass,])
I(6): -0.23409253358840942	 ([laid])
I(44,57): 0.23406535387039185	 ([weekend][mass,])
I(12,59): -0.23357057571411133	 ([subtle][first])
I(4,8): 0.23244786262512207	 ([comments.][sunday])
I(27,32): 0.23192954063415527	 ([come][copied])
I(0,26): -0.23192203044891357	 ([agree][wanting])
I(29,51): -0.2301216721534729	 ([movie][marketed])
I(10,21): 0.23007965087890625	 ([movie.][always])
I(2,55): 0.22872695326805115	 ([7's][released])
I(2,18): -0.22842860221862793	 ([7's][misguided])
I(10,60): 0.22823300957679749	 ([movie.][movies])
I(1,51): 0.2276003360748291	 ([nomad][marketed])
I(27,54): 0.22513699531555176	 ([come][dvd's])
I(10,54): 0.22371238470077515	 ([movie.][dvd's])
I(35,52): -0.2234635353088379	 ([vhs][well.])
I(5,52): 0.2234337329864502	 ([perfect][well.])
I(13,24): 0.22337353229522705	 ([( exact][often])
I(2,51): 0.2233569622039795	 ([7's][marketed])
I(19,57): 0.22323858737945557	 ([commenter][mass,])
I(40,42): 0.22315120697021484	 ([one][cable])
I(13,22): -0.22307640314102173	 ([( exact][ceases])
I(1,43): 0.22286269068717957	 ([nomad][free])
I(38,52): 0.22261714935302734	 ([ago][well.])
I(48,51): 0.22241950035095215	 ([heard][marketed])
I(23,60): 0.22237563133239746	 ([amaze][movies])
I(53,61): 0.22194576263427734	 ([??][replaced.])
I(1,38): -0.22192013263702393	 ([nomad][ago])
I(0,32): 0.221804678440094	 ([agree][copied])
I(18,38): -0.22140610218048096	 ([misguided][ago])
I(35,46): -0.2202831208705902	 ([vhs][maybe? ).])
I(12,33): 0.2179051637649536	 ([subtle][movie])
I(33,42): -0.21771076321601868	 ([movie][cable])
I(37,61): 0.2170276641845703	 ([years][replaced.])
I(8,21): 0.21692132949829102	 ([sunday][always])
I(25,48): 0.21655893325805664	 ([find][heard])
I(1,23): 0.2163240909576416	 ([nomad][amaze])
I(27,37): -0.21628260612487793	 ([come][years])
I(4,21): 0.21541529893875122	 ([comments.][always])
I(1,30): -0.21482348442077637	 ([nomad][over.])
I(39,61): 0.21470552682876587	 ([premiered][replaced.])
I(44,54): 0.21442407369613647	 ([weekend][dvd's])
I(20,62): -0.21377801895141602	 ([noted ).][great])
I(61,62): 0.2135002613067627	 ([replaced.][great])
I(28,32): 0.21251332759857178	 ([back][copied])
I(10,25): 0.21238714456558228	 ([movie.][find])
I(12,26): -0.21204817295074463	 ([subtle][wanting])
I(60,61): -0.21159279346466064	 ([movies][replaced.])
I(12,15): 0.21146464347839355	 ([subtle][slapstick])
I(29,42): -0.21128135919570923	 ([movie][cable])
I(21,52): 0.21122506260871887	 ([always][well.])
I(18,59): 0.21109497547149658	 ([misguided][first])
I(45,57): 0.21108299493789673	 ([previews ( hbo][mass,])
I(38,61): 0.21100300550460815	 ([ago][replaced.])
I(4,63): 0.2109951376914978	 ([comments.][combination])
I(22,32): -0.21090880036354065	 ([ceases][copied])
I(11,18): -0.2101433277130127	 ([humor][misguided])
I(29,53): -0.2092832624912262	 ([movie][??])
I(12,24): -0.20903629064559937	 ([subtle][often])
I(30,35): 0.2088140845298767	 ([over.][vhs])
I(20,49): 0.20831042528152466	 ([noted ).][previously.])
I(10,61): 0.20791608095169067	 ([movie.][replaced.])
I(14,62): 0.20780181884765625	 ([opposite][great])
I(58,61): -0.20755887031555176	 ([one][replaced.])
I(49,50): -0.2070831060409546	 ([previously.][know])
I(15,48): -0.20682495832443237	 ([slapstick][heard])
I(13,32): 0.20672643184661865	 ([( exact][copied])
I(19,33): -0.205436110496521	 ([commenter][movie])
I(31,62): 0.20492812991142273	 ([originally][great])
I(24,48): -0.20487374067306519	 ([often][heard])
I(18,63): -0.20416593551635742	 ([misguided][combination])
I(21,24): -0.2040148377418518	 ([always][often])
I(26,43): 0.20395252108573914	 ([wanting][free])
I(54,60): 0.20366698503494263	 ([dvd's][movies])
I(19,25): 0.20357704162597656	 ([commenter][find])
I(33,43): -0.20273104310035706	 ([movie][free])
I(53): -0.2018875777721405	 ([??])
I(6,10): -0.20162558555603027	 ([laid][movie.])
I(11,58): 0.20095479488372803	 ([humor][one])
I(57,61): 0.19866740703582764	 ([mass,][replaced.])
I(5,44): 0.19856852293014526	 ([perfect][weekend])
I(39,53): -0.1985381841659546	 ([premiered][??])
I(38,41): -0.19845855236053467	 ([ago][pay])
I(2,11): 0.19821840524673462	 ([7's][humor])
I(35,57): 0.1975635588169098	 ([vhs][mass,])
I(40,51): 0.19706299901008606	 ([one][marketed])
I(32,55): 0.19693943858146667	 ([copied][released])
I(39,50): 0.1965501308441162	 ([premiered][know])
I(14,20): 0.19564011693000793	 ([opposite][noted ).])
I(25,59): -0.19558429718017578	 ([find][first])
I(1,22): -0.19536077976226807	 ([nomad][ceases])
I(51,58): 0.1949027180671692	 ([marketed][one])
I(36,61): 0.19454550743103027	 ([12][replaced.])
I(23,41): 0.19422894716262817	 ([amaze][pay])
I(19,37): 0.19421648979187012	 ([commenter][years])
I(53,62): -0.19411945343017578	 ([??][great])
I(45): 0.1939142942428589	 ([previews ( hbo])
I(2): 0.19378256797790527	 ([7's])
I(50,51): 0.19375157356262207	 ([know][marketed])
I(3,35): -0.193491131067276	 ([hvr's][vhs])
I(22,62): -0.19337010383605957	 ([ceases][great])
I(38,53): -0.19298142194747925	 ([ago][??])
I(50,61): -0.19289255142211914	 ([know][replaced.])
I(34,37): 0.1928260326385498	 ([onto][years])
I(23,59): 0.19235998392105103	 ([amaze][first])
I(48,55): 0.19189664721488953	 ([heard][released])
I(13,23): 0.19128954410552979	 ([( exact][amaze])
I(21,42): 0.1908785104751587	 ([always][cable])
I(15,21): 0.19022178649902344	 ([slapstick][always])
I(18,24): -0.1895204782485962	 ([misguided][often])
I(10,23): -0.1884557604789734	 ([movie.][amaze])
I(43,45): 0.18842580914497375	 ([free][previews ( hbo])
I(11,52): -0.1883854866027832	 ([humor][well.])
I(11,23): 0.18811357021331787	 ([humor][amaze])
I(40,55): 0.18803203105926514	 ([one][released])
I(26,37): -0.18760061264038086	 ([wanting][years])
I(1,33): 0.18756771087646484	 ([nomad][movie])
I(42,49): -0.18730881810188293	 ([cable][previously.])
I(45,48): -0.18692946434020996	 ([previews ( hbo][heard])
I(10,11): -0.1866689920425415	 ([movie.][humor])
I(21,36): -0.1863667368888855	 ([always][12])
I(18,22): -0.18520939350128174	 ([misguided][ceases])
I(33,46): 0.1851385235786438	 ([movie][maybe? ).])
I(0,15): 0.18477988243103027	 ([agree][slapstick])
