---------- AND Interactions ----------
I(AB): -2.714972734451294	 ([boris][karloff])
I(p|): 0.7756056785583496	 ([dead][life - sized])
I(ty): 0.7716654539108276	 ([relatives.][bullets])
I(Zy): 0.7680120468139648	 ([nephews][bullets])
I(U}): 0.7655001878738403	 ([disgustingly][knight])
I(_): 0.7587184906005859	 ([genetic][knife.])
I(h): 0.754854679107666	 ([morteval])
I(Zt): 0.7525382041931152	 ([nephews][relatives.])
I(Z): 0.7487554550170898	 ([nephews][attacks])
I(s|): 0.7439587116241455	 ([killing][life - sized])
I(|): 0.7436950206756592	 ([life - sized][attacks])
I(X[): 0.7425715923309326	 ([invites][home])
I(): 0.7419171333312988	 ([dancing][strangled])
I(_v): 0.737661600112915	 ([genetic][cannon])
I(Zb): 0.7334656715393066	 ([nephews][madness])
I(I): -0.7320201396942139	 ([lives])
I(U): -0.7277450561523438	 ([disgustingly][guy])
I(b): -0.7251524925231934	 ([madness][attacks])
I(V): -0.7238492965698242	 ([healthy!])
I(Vi): 0.7236769199371338	 ([healthy!][karloff])
I(_): 0.723036527633667	 ([genetic][dancing])
I(): -0.7186660766601562	 ([stabs][strangled])
I(Ui): 0.7184886932373047	 ([disgustingly][karloff])
I(io): -0.7181512117385864	 ([karloff][( designed])
I(~): 0.7140765190124512	 ([armor][dancing])
I(I): 0.7129576206207275	 ([lives][attacks])
I(D|): 0.7095324993133545	 ([morteval,][life - sized])
I(Zq): 0.7065297365188599	 ([nephews][brother )])
I(`): 0.7055869102478027	 ([disease][dancing])
I(B): 0.7051234245300293	 ([karloff][people])
I(bt): 0.702067494392395	 ([madness][relatives.])
I(^t): 0.7017748355865479	 ([inherited][relatives.])
I(U|): 0.700991153717041	 ([disgustingly][life - sized])
I(): -0.6994402408599854	 ([axe])
I(^): 0.6986775398254395	 ([inherited][stabs])
I(D_): 0.6968302726745605	 ([morteval,][genetic])
I(\b): -0.6952450275421143	 ([warns][madness])
I(i): 0.692333459854126	 ([karloff][axe])
I(^y): 0.6922056674957275	 ([inherited][bullets])
I(UV): 0.6878142356872559	 ([disgustingly][healthy!])
I(i): -0.6844085454940796	 ([karloff][attacks])
I(b|): 0.6807799339294434	 ([madness][life - sized])
I(^w): 0.6770212650299072	 ([inherited][fires])
I(y): 0.673438549041748	 ([bullets])
I(^q): 0.6731420755386353	 ([inherited][brother )])
I(_}): 0.6726447343826294	 ([genetic][knight])
I(y|): 0.6726043224334717	 ([bullets][life - sized])
I(C): 0.6718101501464844	 ([matthias][attacks])
I(`h): -0.6695566177368164	 ([disease][morteval])
I(CU): 0.6680490970611572	 ([matthias][disgustingly])
I(Vb): 0.6680207252502441	 ([healthy!][madness])
I(Za): 0.6669011116027832	 ([nephews][causes])
I(BV): 0.6664953231811523	 ([karloff][healthy!])
I(PU): 0.6642208099365234	 ([try][disgustingly])
I(ly): -0.6571531295776367	 ([murderous][bullets])
I(C): -0.6551883220672607	 ([matthias])
I(E|): 0.6551666259765625	 ([dying,][life - sized])
I(U^): 0.6541938781738281	 ([disgustingly][inherited])
I(): 0.6502532958984375	 ([attacks][dancing])
I(y): -0.6456594467163086	 ([bullets][stabs])
I(Ya): 0.6389400959014893	 ([nieces][causes])
I(]^): 0.6320371627807617	 ([may][inherited])
I(`a): -0.6302752494812012	 ([disease][causes])
I(J}): 0.6291903257369995	 ([morhenge][knight])
I(L`): 0.6274290084838867	 ([servants][disease])
I(_): 0.6259968280792236	 ([genetic][attacks])
I(b): -0.6246094703674316	 ([madness][stabs])
I(_b): 0.623307466506958	 ([genetic][madness])
I(|): 0.6227438449859619	 ([life - sized][stabs])
I(p~): 0.6222814321517944	 ([dead][armor])
I(mo): 0.622227668762207	 ([" toys][( designed])
I(p}): 0.6195049285888672	 ([dead][knight])
I(t~): 0.6168828010559082	 ([relatives.][armor])
I(Yy): 0.6160969734191895	 ([nieces][bullets])
I(kl): -0.6160693168640137	 ([dying,][murderous])
I(`): -0.6129722595214844	 ([disease][stabs])
I(): -0.612067699432373	 ([people])
I(`k): -0.611487865447998	 ([disease][dying,])
I(S_): 0.6075830459594727	 ([doctor!][genetic])
I(l): -0.6070003509521484	 ([murderous][guy])
I(\l): -0.6069238185882568	 ([warns][murderous])
I(ab): -0.6060566902160645	 ([causes][madness])
I(p): 0.6048495769500732	 ([dead][dancing])
I(~): 0.6045757532119751	 ([armor][people])
I(l): -0.601771354675293	 ([murderous][stabs])
I(Y\): 0.5995988845825195	 ([nieces][warns])
I(iq): 0.5973925590515137	 ([karloff][brother )])
I(Zi): 0.5973834991455078	 ([nephews][karloff])
I(I): 0.5957562923431396	 ([lives][strangled])
I(Y`): 0.5927081108093262	 ([nieces][disease])
I(a): 0.5906219482421875	 ([causes][dancing])
I(Zo): 0.5888257026672363	 ([nephews][( designed])
I(C~): 0.5822603702545166	 ([matthias][armor])
I(): 0.5813722610473633	 ([makes])
I(JU): 0.5759172439575195	 ([morhenge][disgustingly])
I(_o): 0.5749185085296631	 ([genetic][( designed])
I(pq): 0.5745339393615723	 ([dead][brother )])
I(J): 0.5741231441497803	 ([morhenge][sheik])
I(Cb): 0.5731098651885986	 ([matthias][madness])
I(D\): -0.5709133148193359	 ([morteval,][warns])
I(bd): -0.5702097415924072	 ([madness][brain])
I(_): 0.5666990280151367	 ([genetic][axe])
I(IZ): 0.5664899349212646	 ([lives][nephews])
I(): 0.5600918531417847	 ([axe][dancing])
I(}): 0.5572127103805542	 ([knight][dancing])
I(Y): -0.5570950508117676	 ([nieces])
I(J~): 0.556289792060852	 ([morhenge][armor])
I(C`): 0.5555403232574463	 ([matthias][disease])
I(vy): -0.5530533790588379	 ([cannon][bullets])
I(^}): 0.5481446981430054	 ([inherited][knight])
I(): -0.5479209423065186	 ([sheik])
I(Ek): 0.5410282611846924	 ([dying,][dying,])
I(^): 0.5346989631652832	 ([inherited][strangled])
I(Dt): 0.5344098806381226	 ([morteval,][relatives.])
I(rt): -0.5325497388839722	 ([start][relatives.])
I(]i): 0.5318808555603027	 ([may][karloff])
I(hl): -0.5314855575561523	 ([morteval][murderous])
I(U~): 0.5303713083267212	 ([disgustingly][armor])
I(Z}): 0.528265118598938	 ([nephews][knight])
I(ln): -0.5264396667480469	 ([murderous]["])
I(\t): 0.5246344804763794	 ([warns][relatives.])
I(ij): -0.5245862007141113	 ([karloff][ends])
I(J\): -0.5233685970306396	 ([morhenge][warns])
I(Zk): 0.5211760997772217	 ([nephews][dying,])
I(q): -0.5205554962158203	 ([brother )])
I(D): 0.5191214084625244	 ([morteval,][dancing])
I({~): 0.5188692808151245	 ([face,][armor])
I(U): 0.5168390274047852	 ([disgustingly][dancing])
I(BU): 0.51629638671875	 ([karloff][disgustingly])
I(^o): 0.5150778293609619	 ([inherited][( designed])
I(ls): -0.5148906707763672	 ([murderous][killing])
I(C}): 0.5144537687301636	 ([matthias][knight])
I(Y^): 0.5136220455169678	 ([nieces][inherited])
I(ko): 0.5134110450744629	 ([dying,][( designed])
I(z): -0.5131919384002686	 ([guys][guy])
I({): 0.5128731727600098	 ([face,][attacks])
I(Q_): 0.5113790035247803	 ([doctor][genetic])
I(`): -0.5110678672790527	 ([disease][guy])
I(vw): -0.5091772079467773	 ([cannon][fires])
I(Z_): 0.5063358545303345	 ([nephews][genetic])
I(V): 0.5058073997497559	 ([healthy!][attacks])
I(Zw): 0.5045273303985596	 ([nephews][fires])
I(Yq): 0.504246711730957	 ([nieces][brother )])
I(I`): 0.5026628971099854	 ([lives][disease])
I(IK): 0.5021193027496338	 ([lives][mansion])
I(^k): 0.5019229650497437	 ([inherited][dying,])
I(E): 0.5007898807525635	 ([dying,][dancing])
I(I): 0.49784207344055176	 ([lives][stabs])
I(Yt): 0.49684178829193115	 ([nieces][relatives.])
I(H_): 0.49466967582702637	 ([nut][genetic])
I(d): 0.4939730167388916	 ([brain])
I(k): 0.4938340187072754	 ([dying,][dancing])
I(z): 0.49346041679382324	 ([guys])
I(): -0.4910001754760742	 ([guy][strangled])
I(k|): 0.4909248352050781	 ([dying,][life - sized])
I(UZ): 0.4907984733581543	 ([disgustingly][nephews])
I(XY): 0.4904341697692871	 ([invites][nieces])
I(): 0.48964595794677734	 ([stabs])
I(^c): 0.4893273115158081	 ([inherited][" shrinking])
I(ao): 0.48856019973754883	 ([causes][( designed])
I(MZ): 0.48845410346984863	 ([tells][nephews])
I(E~): 0.48809289932250977	 ([dying,][armor])
I(l): -0.4879751205444336	 ([murderous][attacks])
I(|): 0.4878826141357422	 ([life - sized][guy])
I(hz): 0.4876596927642822	 ([morteval][guys])
I(_w): 0.48744964599609375	 ([genetic][fires])
I(Bz): 0.48653244972229004	 ([karloff][guys])
I(Oi): 0.48406457901000977	 ([friend,][karloff])
I(}): 0.4839688539505005	 ([knight][strangled])
I(l|): 0.4838714599609375	 ([murderous][life - sized])
I(h|): 0.4832420349121094	 ([morteval][life - sized])
I(qt): 0.4829503297805786	 ([brother )][relatives.])
I(u): -0.4807701110839844	 ([mini][guy])
I(DI): -0.479669451713562	 ([morteval,][lives])
I(NQ): -0.4756767749786377	 ([doctor][doctor])
I(by): -0.47530412673950195	 ([madness][bullets])
I(_s): 0.47502684593200684	 ([genetic][killing])
I(y): -0.4735875129699707	 ([bullets][strangled])
I(FG): -0.47355151176452637	 ([lonely][old])
I(k{): 0.47284960746765137	 ([dying,][face,])
I(Ca): 0.47272515296936035	 ([matthias][causes])
I(B): -0.4707612991333008	 ([karloff][attacks])
I(J): 0.46923017501831055	 ([morhenge][guy])
I(p): -0.46829986572265625	 ([dead])
I(lt): 0.4681965112686157	 ([murderous][relatives.])
I(l}): 0.4666858911514282	 ([murderous][knight])
I(Pl): 0.4650912284851074	 ([try][murderous])
I(di): -0.46459078788757324	 ([brain][karloff])
I(Vl): 0.4631175994873047	 ([healthy!][murderous])
I(bc): -0.46240687370300293	 ([madness][" shrinking])
I(s): -0.46218132972717285	 ([killing][strangled])
I(): -0.4605066776275635	 ([attacks][stabs])
I(_): 0.455780029296875	 ([genetic][sheik])
I(E`): -0.4552767276763916	 ([dying,][disease])
I(C): 0.45418405532836914	 ([matthias][sheik])
I(Z): 0.45404601097106934	 ([nephews][makes])
I(t): 0.4524778127670288	 ([relatives.][stabs])
I(Q): 0.4519178867340088	 ([doctor])
I(Pb): 0.4500555992126465	 ([try][madness])
I(kz): 0.4494807720184326	 ([dying,][guys])
I(l): 0.44878101348876953	 ([murderous][dancing])
I(Iy): 0.448620080947876	 ([lives][bullets])
I(La): 0.4485034942626953	 ([servants][causes])
I(`y): -0.44579553604125977	 ([disease][bullets])
I(Ez): 0.4454002380371094	 ([dying,][guys])
I(Bs): 0.44469428062438965	 ([karloff][killing])
I(uz): -0.44283127784729004	 ([mini][guys])
I(Y): 0.44237661361694336	 ([nieces][attacks])
I(B): -0.4411005973815918	 ([karloff])
I(C): 0.4409153461456299	 ([matthias][strangled])
I(^~): 0.44049620628356934	 ([inherited][armor])
I(E): 0.44043898582458496	 ([dying,][attacks])
I(ik): -0.439852237701416	 ([karloff][dying,])
I(d~): 0.4393109083175659	 ([brain][armor])
I(EF): -0.4387943744659424	 ([dying,][lonely])
I(OZ): 0.4386594295501709	 ([friend,][nephews])
I(V): 0.4385948181152344	 ([healthy!][strangled])
I([): -0.43856120109558105	 ([home])
I(Dh): -0.4377415180206299	 ([morteval,][morteval])
I(C): 0.4339907169342041	 ([matthias][axe])
I(CD): 0.43332862854003906	 ([matthias][morteval,])
I([\): 0.4327247142791748	 ([home][warns])
I(bk): -0.43239402770996094	 ([madness][dying,])
I(p{): 0.43168044090270996	 ([dead][face,])
I(Dz): 0.43126630783081055	 ([morteval,][guys])
I(cd): 0.43125009536743164	 ([" shrinking][brain])
I(N_): 0.43031740188598633	 ([doctor][genetic])
I(Ii): 0.4296684265136719	 ([lives][karloff])
I(RS): -0.42812085151672363	 ([me,][doctor!])
I(EZ): 0.42702627182006836	 ([dying,][nephews])
I(B): 0.426027774810791	 ([karloff][guy])
I(IO): 0.42587971687316895	 ([lives][friend,])
I(U\): -0.42534422874450684	 ([disgustingly][warns])
I(a~): 0.4234257936477661	 ([causes][armor])
I(Z): 0.4213869571685791	 ([nephews][stabs])
I([): 0.42049241065979004	 ([home][attacks])
I(`s): -0.4203495979309082	 ([disease][killing])
I(H|): 0.4201383590698242	 ([nut][life - sized])
I(at): 0.4186617136001587	 ([causes][relatives.])
I(iw): -0.41864871978759766	 ([karloff][fires])
I(B): 0.418473482131958	 ([karloff][getting])
I(Bo): -0.41748082637786865	 ([karloff][( designed])
I(\]): 0.4172251224517822	 ([warns][may])
I(iz): 0.41683220863342285	 ([karloff][guys])
I(|): 0.4156225919723511	 ([life - sized][dancing])
I(|): 0.41543030738830566	 ([life - sized][knife.])
I(BH): 0.41510725021362305	 ([karloff][nut])
I(\^): 0.4139890670776367	 ([warns][inherited])
I(y): 0.41112327575683594	 ([bullets][dancing])
I(k): -0.4109654426574707	 ([dying,][strangled])
I(QS): -0.41075992584228516	 ([doctor][doctor!])
I(Hi): 0.4101991653442383	 ([nut][karloff])
I(Y): 0.40927886962890625	 ([nieces][stabs])
I(~): 0.40906548500061035	 ([armor][sheik])
I(Lb): 0.4083719253540039	 ([servants][madness])
I(L): 0.4069395065307617	 ([servants][attacks])
I(): 0.4062228202819824	 ([dancing][stabs])
I([_): 0.40520429611206055	 ([home][genetic])
I(H~): 0.4041205644607544	 ([nut][armor])
I(gh): 0.40383148193359375	 ([spoilers][morteval])
I(Cl): 0.4028794765472412	 ([matthias][murderous])
I(oq): -0.4015617370605469	 ([( designed][brother )])
I(\): -0.40131449699401855	 ([warns][strangled])
I(Jz): 0.4011821746826172	 ([morhenge][guys])
I(h): -0.40081167221069336	 ([morteval][strangled])
I(B`): 0.39984941482543945	 ([karloff][disease])
I(j{): 0.39924097061157227	 ([ends][face,])
I(Y): 0.3986673355102539	 ([nieces][strangled])
I(jk): -0.3959999084472656	 ([ends][dying,])
I(Bg): 0.3954586982727051	 ([karloff][spoilers])
I(v): 0.3954329490661621	 ([cannon])
I(\d): -0.3945789337158203	 ([warns][brain])
I(_t): 0.39448726177215576	 ([genetic][relatives.])
I(v): -0.3939061164855957	 ([cannon][stabs])
I(o): 0.3925771713256836	 ([( designed][strangled])
I(): 0.3922615051269531	 ([dancing][knife.])
I(d|): 0.39108872413635254	 ([brain][life - sized])
I(t}): 0.3907327651977539	 ([relatives.][knight])
I(D}): 0.38926398754119873	 ([morteval,][knight])
I(Y_): 0.3885226249694824	 ([nieces][genetic])
I(M_): 0.38849854469299316	 ([tells][genetic])
I(i): -0.38826847076416016	 ([karloff])
I(Ua): -0.38568878173828125	 ([disgustingly][causes])
I(h): 0.3854966163635254	 ([morteval][dancing])
I(\): 0.38532185554504395	 ([warns])
I(o): 0.3848764896392822	 ([( designed][people])
I(pz): 0.38463854789733887	 ([dead][guys])
I(Ep): 0.38427233695983887	 ([dying,][dead])
I(t): 0.38410699367523193	 ([relatives.][strangled])
I(a|): 0.38333940505981445	 ([causes][life - sized])
I(|): 0.38253164291381836	 ([life - sized][people])
I(pt): 0.38219261169433594	 ([dead][relatives.])
I(`t): 0.3802386522293091	 ([disease][relatives.])
I(SV): 0.37868428230285645	 ([doctor!][healthy!])
I(b): 0.3784642219543457	 ([madness][people])
I(}): 0.37845146656036377	 ([knight][sheik])
I(Uh): -0.37813472747802734	 ([disgustingly][morteval])
I(b}): 0.37689220905303955	 ([madness][knight])
I(MY): 0.3752713203430176	 ([tells][nieces])
I(i): 0.3748936653137207	 ([karloff][getting])
I(tv): 0.3744455575942993	 ([relatives.][cannon])
I(\i): -0.3739283084869385	 ([warns][karloff])
I(): 0.37377476692199707	 ([axe][people])
I(l{): 0.3728454113006592	 ([murderous][face,])
I(C): 0.3717501163482666	 ([matthias][stabs])
I(Zp): 0.3710916042327881	 ([nephews][dead])
I(`}): 0.37101972103118896	 ([disease][knight])
I(Z~): 0.37050020694732666	 ([nephews][armor])
I(Uu): -0.36965227127075195	 ([disgustingly][mini])
I(DE): -0.3690469264984131	 ([morteval,][dying,])
I(A): 0.36821722984313965	 ([boris][sheik])
I(sz): 0.36519742012023926	 ([killing][guys])
I(Xd): -0.3638010025024414	 ([invites][brain])
I(Uy): -0.3632540702819824	 ([disgustingly][bullets])
I(D): 0.36218786239624023	 ([morteval,][sheik])
I(lv): -0.3617515563964844	 ([murderous][cannon])
I(LM): 0.36170244216918945	 ([servants][tells])
I(lu): -0.36034488677978516	 ([murderous][mini])
I(`c): 0.36029744148254395	 ([disease][" shrinking])
I(D~): 0.3585299253463745	 ([morteval,][armor])
I(bp): -0.3584938049316406	 ([madness][dead])
I(): 0.3580801486968994	 ([attacks][sheik])
I(IY): 0.3579683303833008	 ([lives][nieces])
I(\|): 0.35726356506347656	 ([warns][life - sized])
I(U): -0.3557591438293457	 ([disgustingly][makes])
I(Zr): 0.35490894317626953	 ([nephews][start])
I(y): -0.3542053699493408	 ([bullets][attacks])
I(co): 0.3525431156158447	 ([" shrinking][( designed])
I(Di): 0.3516092300415039	 ([morteval,][karloff])
I(p): 0.35141611099243164	 ([dead][attacks])
I(su): 0.35128164291381836	 ([killing][mini])
I(): -0.35032081604003906	 ([stabs][makes])
I(Zv): 0.3497507572174072	 ([nephews][cannon])
I(P`): 0.3492922782897949	 ([try][disease])
I(v|): 0.34902477264404297	 ([cannon][life - sized])
I(im): -0.34894633293151855	 ([karloff][" toys])
I(Yb): 0.34832096099853516	 ([nieces][madness])
I(BG): 0.34697604179382324	 ([karloff][old])
I(Q): 0.34598731994628906	 ([doctor][axe])
I(QV): 0.3447151184082031	 ([doctor][healthy!])
I(): 0.34461450576782227	 ([sheik][guy])
I(`d): -0.3439671993255615	 ([disease][brain])
I(bv): -0.3432459831237793	 ([madness][cannon])
I(qr): 0.3423163890838623	 ([brother )][start])
I(Ib): 0.341503381729126	 ([lives][madness])
I(MO): 0.34134554862976074	 ([tells][friend,])
I(ks): -0.34085679054260254	 ([dying,][killing])
I(Ut): 0.3390141725540161	 ([disgustingly][relatives.])
I(aj): -0.3384582996368408	 ([causes][ends])
I(_{): 0.33693885803222656	 ([genetic][face,])
I(dr): -0.3368086814880371	 ([brain][start])
I(^h): 0.3337385654449463	 ([inherited][morteval])
I(Ol): 0.3318600654602051	 ([friend,][murderous])
I(^): 0.330341100692749	 ([inherited][axe])
I(Io): 0.3301658630371094	 ([lives][( designed])
I(^s): 0.32954347133636475	 ([inherited][killing])
I(l): -0.32941150665283203	 ([murderous][makes])
I(S): 0.32924675941467285	 ([doctor!])
I(w): -0.32840681076049805	 ([fires][makes])
I(^`): 0.3279879093170166	 ([inherited][disease])
I(U): -0.32756519317626953	 ([disgustingly][stabs])
I(Eh): -0.32729339599609375	 ([dying,][morteval])
I(bh): -0.32627248764038086	 ([madness][morteval])
I(a): 0.32575392723083496	 ([causes][axe])
I(J): -0.3255023956298828	 ([morhenge][strangled])
I(M[): 0.3252575397491455	 ([tells][home])
I(i): 0.32512998580932617	 ([karloff][makes])
I(^): 0.3249328136444092	 ([inherited][dancing])
I(_): 0.32451415061950684	 ([genetic][strangled])
I(f~): 0.32434213161468506	 ([(? )][armor])
I(P): 0.32415294647216797	 ([try][strangled])
I(C): 0.32303380966186523	 ([matthias][makes])
I(E): -0.32242465019226074	 ([dying,])
I(Y): 0.3221135139465332	 ([nieces][makes])
I(_n): 0.32204580307006836	 ([genetic]["])
I(Xt): 0.32165348529815674	 ([invites][relatives.])
I(It): 0.32129180431365967	 ([lives][relatives.])
I(ck): 0.3212568759918213	 ([" shrinking][dying,])
I(): 0.3208918571472168	 ([people][strangled])
I(OU): 0.3199958801269531	 ([friend,][disgustingly])
I(i): -0.3193931579589844	 ([karloff][stabs])
I(ct): 0.3193422555923462	 ([" shrinking][relatives.])
I(V): 0.31932878494262695	 ([healthy!][stabs])
I(IV): 0.31886720657348633	 ([lives][healthy!])
I(Cp): 0.31836986541748047	 ([matthias][dead])
I([t): 0.31828737258911133	 ([home][relatives.])
I(I): 0.31821155548095703	 ([lives][makes])
I(): -0.3175830841064453	 ([stabs][knife.])
I(Jb): 0.31702208518981934	 ([morhenge][madness])
I(S`): -0.3162405490875244	 ([doctor!][disease])
I(Ir): 0.3158543109893799	 ([lives][start])
I(ir): 0.31566929817199707	 ([karloff][start])
I(): -0.31549787521362305	 ([one][guy])
I({}): 0.31475090980529785	 ([face,][knight])
I(f): 0.314180850982666	 ([(? )])
I(p): 0.31174254417419434	 ([dead][axe])
I(EI): 0.31160855293273926	 ([dying,][lives])
I(B): 0.3114144802093506	 ([karloff][axe])
I(Iv): 0.31075453758239746	 ([lives][cannon])
I(X_): 0.3101646900177002	 ([invites][genetic])
I(jz): 0.30989503860473633	 ([ends][guys])
I(Up): -0.3090982437133789	 ([disgustingly][dead])
I(CZ): 0.3085848093032837	 ([matthias][nephews])
I(hk): -0.30843043327331543	 ([morteval][dying,])
I(w|): 0.30815792083740234	 ([fires][life - sized])
I(Dc): 0.30762290954589844	 ([morteval,][" shrinking])
I({): 0.30762171745300293	 ([face,][strangled])
I(^d): 0.3075830936431885	 ([inherited][brain])
I([`): 0.30750536918640137	 ([home][disease])
I(V\): 0.30624890327453613	 ([healthy!][warns])
I(Mt): 0.30613720417022705	 ([tells][relatives.])
I(Uk): -0.3049483299255371	 ([disgustingly][dying,])
I(ST): -0.3026111125946045	 ([doctor!][i'm])
I(b~): 0.3026009798049927	 ([madness][armor])
I(Bc): 0.30249905586242676	 ([karloff][" shrinking])
I(s): 0.3020355701446533	 ([killing][dancing])
I(_): -0.3019096851348877	 ([genetic])
I(k): -0.30139636993408203	 ([dying,])
I(Iw): 0.30128026008605957	 ([lives][fires])
I(E): -0.30057501792907715	 ([dying,][strangled])
I(Q~): 0.30048811435699463	 ([doctor][armor])
I(): 0.29848670959472656	 ([dancing][guy])
I(r): -0.29813289642333984	 ([start][stabs])
I(Vy): 0.29771876335144043	 ([healthy!][bullets])
I(J_): 0.29742324352264404	 ([morhenge][genetic])
I(Rl): 0.2972855567932129	 ([me,][murderous])
I(i): 0.2970738410949707	 ([karloff][guy])
I(^z): 0.29651498794555664	 ([inherited][guys])
I(Bp): 0.2950704097747803	 ([karloff][dead])
I(B[): 0.29416418075561523	 ([karloff][home])
I(JZ): 0.29309749603271484	 ([morhenge][nephews])
I(IX): 0.29197025299072266	 ([lives][invites])
I(a): 0.29094743728637695	 ([causes])
I(^i): -0.29075121879577637	 ([inherited][karloff])
I(Yw): 0.2905240058898926	 ([nieces][fires])
I(f}): 0.2897719144821167	 ([(? )][knight])
I(M^): 0.2893184423446655	 ([tells][inherited])
I(bi): 0.28919506072998047	 ([madness][karloff])
I(ky): -0.2888753414154053	 ([dying,][bullets])
I(E^): 0.2885798215866089	 ([dying,][inherited])
I(b): -0.2885165214538574	 ([madness][guy])
I(z): 0.28754091262817383	 ([guys][sheik])
I(C|): 0.2873878479003906	 ([matthias][life - sized])
I(BC): -0.28737306594848633	 ([karloff][matthias])
I(Ea): -0.2871413230895996	 ([dying,][causes])
I(al): -0.28689002990722656	 ([causes][murderous])
I(Cy): 0.2867414951324463	 ([matthias][bullets])
I(f): 0.2865879535675049	 ([(? )][dancing])
I(): 0.2865326404571533	 ([attacks][axe])
I(IU): 0.28600621223449707	 ([lives][disgustingly])
I(): -0.2847309112548828	 ([attacks][makes])
I([y): 0.28467392921447754	 ([home][bullets])
I(St): 0.28454530239105225	 ([doctor!][relatives.])
I(): 0.2840769290924072	 ([axe][sheik])
I([i): 0.2831251621246338	 ([home][karloff])
I(ot): 0.2831217050552368	 ([( designed][relatives.])
I(]_): 0.28209376335144043	 ([may][genetic])
I(o{): -0.282073974609375	 ([( designed][face,])
I(`{): 0.2813117504119873	 ([disease][face,])
I(U[): 0.2800314426422119	 ([disgustingly][home])
I(Gi): 0.2798891067504883	 ([old][karloff])
I(c): 0.279693603515625	 ([" shrinking][dancing])
I(d): 0.27945804595947266	 ([brain][dancing])
I(Cv): 0.2785053253173828	 ([matthias][cannon])
I(c~): 0.27841055393218994	 ([" shrinking][armor])
I(y): 0.2782440185546875	 ([bullets][people])
I(BS): -0.2782113552093506	 ([karloff][doctor!])
I(ou): -0.2778968811035156	 ([( designed][mini])
I(B_): 0.2776675224304199	 ([karloff][genetic])
I(d): 0.2776036262512207	 ([brain][knife.])
