---------- AND Interactions ----------
I(VW): 3.3273487091064453	 ([accomplished][film])
I([`): 0.8770034313201904	 ([sophomore][interesting])
I([): -0.8767373561859131	 ([sophomore])
I(^): -0.874626874923706	 ([director,])
I({|): 0.85762619972229	 ([one][sequence])
I(`b): -0.8483471870422363	 ([interesting][future])
I(AB): 0.8305506706237793	 ([first][jean])
I(ky): -0.828385591506958	 ([( 1952 )][( 1939 )])
I(bd): -0.8064146041870117	 ([future][movies])
I(S): 0.7928135395050049	 ([indeed])
I(TY): 0.7879655361175537	 ([assured][fact])
I(`w): 0.7841768264770508	 ([interesting][rules])
I(`i): -0.7829573154449463	 ([interesting][golden])
I(fh): 0.7413816452026367	 ([diary][( 1946 )])
I(`m): -0.7397520542144775	 ([interesting][lower])
I(Y^): -0.7372763156890869	 ([fact][director,])
I([\): 0.737045168876648	 ([sophomore][effort.])
I(L`): -0.7354979515075684	 ([best,][interesting])
I(_): 0.7193655967712402	 ([full])
I(A): 0.7163753509521484	 ([first])
I(RS): 0.7132902145385742	 ([overall,][indeed])
I(Ti): -0.7047269344329834	 ([assured][golden])
I(^i): 0.6998145580291748	 ([director,][golden])
I(DW): -0.6845443248748779	 ([silent][film])
I(kn): -0.6827433109283447	 ([( 1952 )][class])
I(i): 0.6758978366851807	 ([golden])
I(OP): 0.6713829040527344	 ([first][major])
I(Wd): -0.6706247329711914	 ([film][movies])
I(I`): 0.668109655380249	 ([since][interesting])
I(op): -0.6563003063201904	 ([femme][fatale])
I(SV): 0.6536352634429932	 ([indeed][accomplished])
I(cd): -0.6508450508117676	 ([renoir][movies])
I(`j): 0.6452257633209229	 ([interesting][coach])
I(OR): 0.6401975154876709	 ([first][overall,])
I(LR): 0.63755202293396	 ([best,][overall,])
I(RX): 0.6367225646972656	 ([overall,][belies])
I(yz): 0.6247172355651855	 ([( 1939 )][showing])
I(bc): -0.6231997013092041	 ([future][renoir])
I(di): 0.6138131618499756	 ([movies][golden])
I(kx): -0.6087143421173096	 ([( 1952 )][game])
I(]): 0.6080169677734375	 ([fans])
I(c): 0.6048412322998047	 ([renoir])
I(Ed): -0.6045444011688232	 ([film][movies])
I(E\): -0.6003236770629883	 ([film][effort.])
I(QR): 0.5988404750823975	 ([work.][overall,])
I(gh): 0.5943894386291504	 ([chambermaid][( 1946 )])
I(Li): -0.5843260288238525	 ([best,][golden])
I(g): -0.5765018463134766	 ([chambermaid])
I(D): -0.5762345790863037	 ([silent])
I(s): -0.5729316473007202	 ([various])
I(Ra): 0.5675914287567139	 ([overall,][hints])
I(`d): 0.5669398307800293	 ([interesting][movies])
I(AL): 0.5608291625976562	 ([first][best,])
I(J`): 0.5583088397979736	 ([generally][interesting])
I(`t): 0.5538763999938965	 ([interesting][aristocrats])
I(W`): 0.5516562461853027	 ([film][interesting])
I(^_): 0.5435616970062256	 ([director,][full])
I(JK): 0.5394933223724365	 ([generally][regarded])
I(`q): -0.5392539501190186	 ([interesting][madly])
I(E): 0.5337450504302979	 ([film])
I(Tb): -0.5309758186340332	 ([assured][future])
I(ab): -0.5248966217041016	 ([hints][future])
I(^k): -0.5173649787902832	 ([director,][( 1952 )])
I(UX): -0.5163719654083252	 ([technically][belies])
I(YZ): 0.5162818431854248	 ([fact][renoir])
I(ac): -0.5129997730255127	 ([hints][renoir])
I(ai): -0.5119469165802002	 ([hints][golden])
I(hi): 0.5115063190460205	 ([( 1946 )][golden])
I(MV): 0.5102472305297852	 ([besides][accomplished])
I(P`): 0.5042619705200195	 ([major][interesting])
I(`h): 0.5028624534606934	 ([interesting][( 1946 )])
I(wy): 0.49746179580688477	 ([rules][( 1939 )])
I(Wk): -0.4953322410583496	 ([film][( 1952 )])
I(FW): -0.4889349937438965	 ([watched][film])
I(Zc): -0.48816537857055664	 ([renoir][renoir])
I(_i): -0.4859321117401123	 ([full][golden])
I(AO): -0.48575258255004883	 ([first][first])
I(Z): 0.48343896865844727	 ([renoir])
I(A^): 0.48255372047424316	 ([first][director,])
I(D^): -0.47737765312194824	 ([silent][director,])
I(Tk): -0.47391223907470703	 ([assured][( 1952 )])
I(E[): -0.4708592891693115	 ([film][sophomore])
I(Ek): -0.4704267978668213	 ([film][( 1952 )])
I(CD): 0.45794057846069336	 ([renoir][silent])
I(kl): -0.4557788372039795	 ([( 1952 )][depiction])
I(`c): -0.4555811882019043	 ([interesting][renoir])
I(O): 0.4550294876098633	 ([first])
I(W\): -0.4532313346862793	 ([film][effort.])
I(eh): 0.45044708251953125	 ([especially][( 1946 )])
I(fk): -0.45009279251098633	 ([diary][( 1952 )])
I(Wg): 0.44658875465393066	 ([film][chambermaid])
I(EF): -0.4429168701171875	 ([film][watched])
I(ij): 0.442842960357666	 ([golden][coach])
I(AH): -0.4411933422088623	 ([first][rightly])
I(TW): 0.44063472747802734	 ([assured][film])
I(AW): 0.44016313552856445	 ([first][film])
I([i): 0.44000864028930664	 ([sophomore][golden])
I(Yl): -0.43881821632385254	 ([fact][depiction])
I(ae): 0.43729305267333984	 ([hints][especially])
I(`s): 0.4372706413269043	 ([interesting][various])
I(_m): -0.43584609031677246	 ([full][lower])
I(O\): 0.4349517822265625	 ([first][effort.])
I(T[): 0.434037446975708	 ([assured][sophomore])
I(Q`): -0.433713436126709	 ([work.][interesting])
I(Ei): 0.43163490295410156	 ([film][golden])
I(SU): 0.42759108543395996	 ([indeed][technically])
I(h): 0.4266629219055176	 ([( 1946 )])
I(X^): 0.4236464500427246	 ([belies][director,])
I(EL): 0.4233977794647217	 ([film][best,])
I(X_): 0.4206969738006592	 ([belies][full])
I([]): 0.41992855072021484	 ([sophomore][fans])
I(L[): 0.41913485527038574	 ([best,][sophomore])
I(LQ): 0.4161844253540039	 ([best,][work.])
I(Ma): 0.41525697708129883	 ([besides][hints])
I(`k): -0.411984920501709	 ([interesting][( 1952 )])
I(de): -0.4086272716522217	 ([movies][especially])
I(^b): 0.4068171977996826	 ([director,][future])
I(K`): 0.4066023826599121	 ([regarded][interesting])
I(Y): -0.404710054397583	 ([fact])
I(IW): 0.40326428413391113	 ([since][film])
I(R\): -0.40230679512023926	 ([overall,][effort.])
I(MT): 0.4012141227722168	 ([besides][assured])
I(Al): 0.40105414390563965	 ([first][depiction])
I(KL): 0.3994765281677246	 ([regarded][best,])
I(hy): -0.3987560272216797	 ([( 1946 )][( 1939 )])
I(\h): -0.3981473445892334	 ([effort.][( 1946 )])
I(EY): -0.3951559066772461	 ([film][fact])
I(I): -0.3943006992340088	 ([since])
I(m): -0.3937714099884033	 ([lower])
I(VY): 0.39315247535705566	 ([accomplished][fact])
I(VX): 0.3926990032196045	 ([accomplished][belies])
I(GH): 0.38761210441589355	 ([perhaps][rightly])
I(^d): 0.3873887062072754	 ([director,][movies])
I(y): 0.3872804641723633	 ([( 1939 )])
I(Y\): -0.38608384132385254	 ([fact][effort.])
I(bi): -0.3853933811187744	 ([future][golden])
I(D`): 0.3832976818084717	 ([silent][interesting])
I(BC): 0.3825688362121582	 ([jean][renoir])
I(|): -0.38159656524658203	 ([sequence])
I(r): -0.3805065155029297	 ([desired])
I(\l): -0.3793003559112549	 ([effort.][depiction])
I(Di): 0.3788187503814697	 ([silent][golden])
I(Q): 0.3778409957885742	 ([work.])
I(EG): -0.37773728370666504	 ([film][perhaps])
I(WY): 0.3732481002807617	 ([film][fact])
I(QT): -0.37292909622192383	 ([work.][assured])
I(Vi): -0.36713719367980957	 ([accomplished][golden])
I(aw): 0.36635780334472656	 ([hints][rules])
I(HT): -0.36435580253601074	 ([rightly][assured])
I(Xx): -0.36154699325561523	 ([belies][game])
I(MS): 0.3611128330230713	 ([besides][indeed])
I(_k): -0.35904550552368164	 ([full][( 1952 )])
I(pt): -0.35900115966796875	 ([fatale][aristocrats])
I(k|): -0.3577132225036621	 ([( 1952 )][sequence])
I(is): 0.35179078578948975	 ([golden][various])
I(Tg): 0.35101985931396484	 ([assured][chambermaid])
I(U): -0.3506932258605957	 ([technically])
I(EO): 0.3502485752105713	 ([film][first])
I(^y): 0.34951329231262207	 ([director,][( 1939 )])
I(DT): 0.34742140769958496	 ([silent][assured])
I(EI): -0.3446345329284668	 ([film][since])
I(Yk): -0.34235405921936035	 ([fact][( 1952 )])
I(`v): 0.339857816696167	 ([interesting][also])
I(w): 0.3384828567504883	 ([rules])
I(E|): -0.33663344383239746	 ([film][sequence])
I([x): 0.33654260635375977	 ([sophomore][game])
I(NQ): 0.3340470790863037	 ([also][work.])
I(a|): -0.33182668685913086	 ([hints][sequence])
I(_l): -0.3306396007537842	 ([full][depiction])
I(Lf): -0.33042478561401367	 ([best,][diary])
I(PT): 0.330108642578125	 ([major][assured])
I(MQ): 0.3275580406188965	 ([besides][work.])
I(DV): 0.3245575428009033	 ([silent][accomplished])
I(LW): 0.3243398666381836	 ([best,][film])
I(\]): 0.32337093353271484	 ([effort.][fans])
I(_`): -0.3227715492248535	 ([full][interesting])
I(AG): -0.322598934173584	 ([first][perhaps])
I(IV): 0.32223057746887207	 ([since][accomplished])
I(ak): -0.32198524475097656	 ([hints][( 1952 )])
I(j): -0.3217284679412842	 ([coach])
I(V\): 0.32162976264953613	 ([accomplished][effort.])
I(^t): 0.3213019371032715	 ([director,][aristocrats])
I(kw): -0.32049012184143066	 ([( 1952 )][rules])
I(Q[): 0.32029056549072266	 ([work.][sophomore])
I(Vd): 0.3198833465576172	 ([accomplished][movies])
I(TV): -0.3198680877685547	 ([assured][accomplished])
I(il): -0.3174624443054199	 ([golden][depiction])
I(fi): -0.3160521984100342	 ([diary][golden])
I(S^): 0.3151223659515381	 ([indeed][director,])
I(W^): 0.3145415782928467	 ([film][director,])
I(^x): 0.30962419509887695	 ([director,][game])
I(U^): -0.30870580673217773	 ([technically][director,])
I(XY): 0.30837178230285645	 ([belies][fact])
I(ux): 0.3080320358276367	 ([disgrace][game])
I(MU): 0.30681872367858887	 ([besides][technically])
I(LP): 0.3059062957763672	 ([best,][major])
I(`g): -0.3055095672607422	 ([interesting][chambermaid])
I(AK): 0.30484914779663086	 ([first][regarded])
I(aq): -0.30443453788757324	 ([hints][madly])
I(gk): 0.30369997024536133	 ([chambermaid][( 1952 )])
I(\r): 0.30334150791168213	 ([effort.][desired])
I(fr): -0.30248022079467773	 ([diary][desired])
I(L_): -0.30243968963623047	 ([best,][full])
I(hw): 0.3005332946777344	 ([( 1946 )][rules])
I(st): 0.29974138736724854	 ([various][aristocrats])
I(`f): 0.2983841896057129	 ([interesting][diary])
I(]h): 0.29441356658935547	 ([fans][( 1946 )])
I(_a): 0.29399919509887695	 ([full][hints])
I(qr): 0.29360032081604004	 ([madly][desired])
I(Cc): -0.2917799949645996	 ([renoir][renoir])
I(Xl): -0.29148340225219727	 ([belies][depiction])
I(mn): 0.29105520248413086	 ([lower][class])
I(D\): -0.2888343334197998	 ([silent][effort.])
I(Y[): -0.2868601083755493	 ([fact][sophomore])
I(ax): -0.2860708236694336	 ([hints][game])
I(X`): 0.2859008312225342	 ([belies][interesting])
I(S[): 0.2853837013244629	 ([indeed][sophomore])
I(bm): -0.284686803817749	 ([future][lower])
I(jx): 0.2846190929412842	 ([coach][game])
I(IU): 0.28446483612060547	 ([since][technically])
I(bh): 0.2832059860229492	 ([future][( 1946 )])
I(Lw): -0.2826395034790039	 ([best,][rules])
I(M^): 0.2823679447174072	 ([besides][director,])
I(Uk): -0.28203916549682617	 ([technically][( 1952 )])
I(Wt): 0.281832218170166	 ([film][aristocrats])
I(lz): -0.28145313262939453	 ([depiction][showing])
I(AQ): 0.28093481063842773	 ([first][work.])
I(La): -0.28016042709350586	 ([best,][hints])
I(Ef): -0.27838921546936035	 ([film][diary])
I(Lh): 0.27759456634521484	 ([best,][( 1946 )])
I(tw): 0.27500247955322266	 ([aristocrats][rules])
I(UW): 0.27362561225891113	 ([technically][film])
I(R_): 0.2734968662261963	 ([overall,][full])
I(V_): 0.27065134048461914	 ([accomplished][full])
I(dn): -0.26997876167297363	 ([movies][class])
I(X|): -0.266690731048584	 ([belies][sequence])
I(B): 0.26640892028808594	 ([jean])
I(Wx): -0.26585912704467773	 ([film][game])
I(Ts): 0.2655601501464844	 ([assured][various])
I(af): -0.2653236389160156	 ([hints][diary])
I(C`): 0.2650613784790039	 ([renoir][interesting])
I(DI): -0.2641158103942871	 ([silent][since])
I(_e): 0.2638077735900879	 ([full][especially])
I(MX): 0.26232266426086426	 ([besides][belies])
I(^p): -0.26048552989959717	 ([director,][fatale])
I(bn): -0.2597982883453369	 ([future][class])
I(\a): -0.25844573974609375	 ([effort.][hints])
I(_w): 0.2582979202270508	 ([full][rules])
I(Tt): 0.2579641342163086	 ([assured][aristocrats])
I(^m): -0.2576584815979004	 ([director,][lower])
I(_g): -0.2565922737121582	 ([full][chambermaid])
I(iy): 0.2551000118255615	 ([golden][( 1939 )])
I(Ja): 0.25475573539733887	 ([generally][hints])
I(^j): 0.2528386116027832	 ([director,][coach])
I(ES): 0.2527947425842285	 ([film][indeed])
I(A]): 0.25212621688842773	 ([first][fans])
I(Ub): -0.25200462341308594	 ([technically][future])
I(Ag): 0.2502133846282959	 ([first][chambermaid])
I(Tf): -0.24946308135986328	 ([assured][diary])
I(EH): -0.24879145622253418	 ([film][rightly])
I(AF): 0.24814748764038086	 ([first][watched])
I(JS): -0.2472832202911377	 ([generally][indeed])
I(]k): -0.24710702896118164	 ([fans][( 1952 )])
I(DR): -0.24634218215942383	 ([silent][overall,])
I(dl): 0.24575352668762207	 ([movies][depiction])
I(PR): -0.2457263469696045	 ([major][overall,])
I(Yb): 0.24524188041687012	 ([fact][future])
I(ps): -0.24341344833374023	 ([fatale][various])
I(V|): -0.24144911766052246	 ([accomplished][sequence])
I(am): -0.2404801845550537	 ([hints][lower])
I(JU): 0.2404310703277588	 ([generally][technically])
I(J_): 0.24039340019226074	 ([generally][full])
I(JL): -0.240278959274292	 ([generally][best,])
I(W|): -0.2394418716430664	 ([film][sequence])
I(HI): 0.23901772499084473	 ([rightly][since])
I(dj): 0.23794102668762207	 ([movies][coach])
I(Ia): 0.237929105758667	 ([since][hints])
I(^g): -0.23737406730651855	 ([director,][chambermaid])
I(fm): -0.23731493949890137	 ([diary][lower])
I(Ld): 0.23704195022583008	 ([best,][movies])
I(BQ): -0.23551034927368164	 ([jean][work.])
I(Tw): -0.23515748977661133	 ([assured][rules])
I(Tj): 0.23514580726623535	 ([assured][coach])
I(Tq): -0.233809232711792	 ([assured][madly])
I(KT): 0.2332143783569336	 ([regarded][assured])
I(BE): -0.23255658149719238	 ([jean][film])
I(DL): 0.23201584815979004	 ([silent][best,])
I(Th): 0.23159217834472656	 ([assured][( 1946 )])
I(fx): -0.23091721534729004	 ([diary][game])
I(MR): 0.2301638126373291	 ([besides][overall,])
I(KW): 0.23003578186035156	 ([regarded][film])
I(jn): 0.22976088523864746	 ([coach][class])
I(Xw): -0.22964978218078613	 ([belies][rules])
I(L\): 0.22880101203918457	 ([best,][effort.])
I(X[): -0.22877740859985352	 ([belies][sophomore])
I(KU): 0.22775506973266602	 ([regarded][technically])
I(\i): 0.22719812393188477	 ([effort.][golden])
I(H): 0.2261497974395752	 ([rightly])
I(Tc): -0.22426843643188477	 ([assured][renoir])
I(jy): 0.22364401817321777	 ([coach][( 1939 )])
I(np): -0.2234485149383545	 ([class][fatale])
I(Cg): -0.22305119037628174	 ([renoir][chambermaid])
I(GT): -0.22219276428222656	 ([perhaps][assured])
I(gn): 0.22118616104125977	 ([chambermaid][class])
I(b|): -0.22064518928527832	 ([future][sequence])
I(FG): -0.2206108570098877	 ([watched][perhaps])
I(jk): -0.22048544883728027	 ([coach][( 1952 )])
I(Yg): -0.22031152248382568	 ([fact][chambermaid])
I(BL): -0.21917009353637695	 ([jean][best,])
I(\t): -0.21907460689544678	 ([effort.][aristocrats])
I(dh): 0.2190403938293457	 ([movies][( 1946 )])
I(^f): 0.21863150596618652	 ([director,][diary])
I(Vh): 0.21787643432617188	 ([accomplished][( 1946 )])
I(sx): 0.21778619289398193	 ([various][game])
I(AR): 0.21764254570007324	 ([first][overall,])
I(JW): 0.2174241542816162	 ([generally][film])
I(Z[): -0.21724379062652588	 ([renoir][sophomore])
I(X\): -0.21614289283752441	 ([belies][effort.])
I(A_): 0.21357393264770508	 ([first][full])
I(V[): 0.21351170539855957	 ([accomplished][sophomore])
I(dm): -0.21327495574951172	 ([movies][lower])
I(_|): -0.21259737014770508	 ([full][sequence])
I(Ri): 0.21212244033813477	 ([overall,][golden])
I(Lb): -0.21112680435180664	 ([best,][future])
I([d): 0.2101607322692871	 ([sophomore][movies])
I(Xt): 0.20969152450561523	 ([belies][aristocrats])
I(Xm): -0.20942425727844238	 ([belies][lower])
I(_d): 0.2093956470489502	 ([full][movies])
I(]l): 0.20913481712341309	 ([fans][depiction])
I(Xk): -0.20876526832580566	 ([belies][( 1952 )])
I(Vk): -0.20843172073364258	 ([accomplished][( 1952 )])
I(G`): 0.20824003219604492	 ([perhaps][interesting])
I(gp): -0.2072240114212036	 ([chambermaid][fatale])
I(Qi): -0.20703577995300293	 ([work.][golden])
I(NO): 0.20701098442077637	 ([also][first])
I(Lr): -0.2058877944946289	 ([best,][desired])
I(Bi): 0.2058424949645996	 ([jean][golden])
I(ad): -0.20581912994384766	 ([hints][movies])
I(dr): -0.20563554763793945	 ([movies][desired])
I(Rf): 0.2045459747314453	 ([overall,][diary])
I(Lx): -0.2035682201385498	 ([best,][game])
I(O]): 0.2032179832458496	 ([first][fans])
I(QV): -0.2029438018798828	 ([work.][accomplished])
I(CQ): -0.20280790328979492	 ([renoir][work.])
I(_h): 0.20015907287597656	 ([full][( 1946 )])
I(EU): -0.19960904121398926	 ([film][technically])
I(`|): -0.19950294494628906	 ([interesting][sequence])
I(Uc): -0.1990659236907959	 ([technically][renoir])
I(Q^): 0.19906187057495117	 ([work.][director,])
I(\b): 0.19863343238830566	 ([effort.][future])
I(Wq): -0.1974494457244873	 ([film][madly])
I(D[): -0.1966722011566162	 ([silent][sophomore])
I(Fl): -0.1966559886932373	 ([watched][depiction])
I([q): 0.19657063484191895	 ([sophomore][madly])
I(Qf): -0.1959059238433838	 ([work.][diary])
I(LU): 0.19588088989257812	 ([best,][technically])
I(cm): -0.19575285911560059	 ([renoir][lower])
I(T\): 0.19530463218688965	 ([assured][effort.])
I(B`): 0.1936335563659668	 ([jean][interesting])
I(M_): 0.19348669052124023	 ([besides][full])
I(gi): 0.1930863857269287	 ([chambermaid][golden])
I(N): 0.19269394874572754	 ([also])
I(ft): 0.19258403778076172	 ([diary][aristocrats])
I(gw): 0.192396879196167	 ([chambermaid][rules])
I(Si): -0.19191884994506836	 ([indeed][golden])
I(Lq): -0.1915280818939209	 ([best,][madly])
I(FO): 0.19133496284484863	 ([watched][first])
I(Lk): -0.1913280487060547	 ([best,][( 1952 )])
I(BY): -0.19130706787109375	 ([jean][fact])
I(DG): 0.19124460220336914	 ([silent][perhaps])
I(O`): 0.19121742248535156	 ([first][interesting])
I(dz): 0.1896977424621582	 ([movies][showing])
I(OW): 0.1895298957824707	 ([first][film])
I(cr): -0.18935132026672363	 ([renoir][desired])
I(IX): -0.18906545639038086	 ([since][belies])
I(IR): -0.18899667263031006	 ([since][overall,])
I(uv): -0.18888497352600098	 ([disgrace][also])
I(R[): -0.18819952011108398	 ([overall,][sophomore])
I(An): -0.1879575252532959	 ([first][class])
I(At): 0.1878824234008789	 ([first][aristocrats])
I(NW): 0.18738675117492676	 ([also][film])
I(LV): -0.18689537048339844	 ([best,][accomplished])
I(HL): -0.18671917915344238	 ([rightly][best,])
I(Pa): 0.1861896514892578	 ([major][hints])
I(Vq): -0.18605256080627441	 ([accomplished][madly])
I(S`): 0.18433880805969238	 ([indeed][interesting])
I(M): 0.18363523483276367	 ([besides])
I(Fd): -0.1832880973815918	 ([watched][movies])
I(j|): 0.18272030353546143	 ([coach][sequence])
I(Qk): -0.18265628814697266	 ([work.][( 1952 )])
I(ER): 0.18250608444213867	 ([film][overall,])
I(ci): -0.18229126930236816	 ([renoir][golden])
I(cn): -0.18161892890930176	 ([renoir][class])
I(Dd): -0.18157243728637695	 ([silent][movies])
I(Vx): -0.18111395835876465	 ([accomplished][game])
I(AY): 0.18091058731079102	 ([first][fact])
I(lx): -0.17852067947387695	 ([depiction][game])
I(Ct): -0.17780590057373047	 ([renoir][aristocrats])
I(xz): -0.17772936820983887	 ([game][showing])
I(EQ): -0.17769217491149902	 ([film][work.])
I(AU): 0.17752408981323242	 ([first][technically])
I(at): 0.17748641967773438	 ([hints][aristocrats])
I(x): 0.17712616920471191	 ([game])
I(wz): -0.17552661895751953	 ([rules][showing])
I(E^): -0.1748359203338623	 ([film][director,])
I(ln): 0.17438054084777832	 ([depiction][class])
I(Wh): 0.17373132705688477	 ([film][( 1946 )])
I([j): 0.17294251918792725	 ([sophomore][coach])
I(Pd): -0.17281174659729004	 ([major][movies])
I(Lg): 0.17264270782470703	 ([best,][chambermaid])
I(Eb): 0.17250895500183105	 ([film][future])
I(x{): -0.1722123622894287	 ([game][one])
I(Ex): -0.17191743850708008	 ([film][game])
I(Eg): -0.17180466651916504	 ([film][chambermaid])
I(B\): -0.1716773509979248	 ([jean][effort.])
I(u): 0.17148137092590332	 ([disgrace])
I(LO): 0.1713709831237793	 ([best,][first])
I(kv): -0.17128205299377441	 ([( 1952 )][also])
I(Rb): 0.1712629795074463	 ([overall,][future])
I(DP): 0.17072582244873047	 ([silent][major])
I(Za): -0.16967344284057617	 ([renoir][hints])
I(L|): 0.16960859298706055	 ([best,][sequence])
I(bu): 0.1694047451019287	 ([future][disgrace])
I(F): 0.16930866241455078	 ([watched])
I(B[): -0.16828489303588867	 ([jean][sophomore])
I(QX): -0.16802000999450684	 ([work.][belies])
I(Vl): -0.16772913932800293	 ([accomplished][depiction])
I(Em): 0.1676468849182129	 ([film][lower])
I(ik): 0.1675279140472412	 ([golden][( 1952 )])
I(ch): 0.1667928695678711	 ([renoir][( 1946 )])
I(Tx): -0.16676115989685059	 ([assured][game])
I(]x): -0.16639375686645508	 ([fans][game])
I(Dx): 0.16627168655395508	 ([silent][game])
I(UZ): -0.16612815856933594	 ([technically][renoir])
I(nw): -0.16608214378356934	 ([class][rules])
I(AD): -0.1658177375793457	 ([first][silent])
I(fu): 0.16576457023620605	 ([diary][disgrace])
I(Sg): 0.16548585891723633	 ([indeed][chambermaid])
I(^q): 0.16537714004516602	 ([director,][madly])
I(Gl): -0.1650841236114502	 ([perhaps][depiction])
I(K^): 0.16490113735198975	 ([regarded][director,])
I(XZ): -0.1645338535308838	 ([belies][renoir])
I(jw): 0.1645035743713379	 ([coach][rules])
I(ET): -0.16372275352478027	 ([film][assured])
I(GS): -0.1626889705657959	 ([perhaps][indeed])
I(R]): 0.16268014907836914	 ([overall,][fans])
I(AC): -0.16252708435058594	 ([first][renoir])
I(as): 0.16252601146697998	 ([hints][various])
I(ST): -0.1624443531036377	 ([indeed][assured])
I(PW): 0.16228294372558594	 ([major][film])
I(Sk): -0.161637544631958	 ([indeed][( 1952 )])
I(Ep): -0.1606454849243164	 ([film][fatale])
I(^u): 0.1600639820098877	 ([director,][disgrace])
I(el): -0.1599104404449463	 ([especially][depiction])
I(ns): 0.15916216373443604	 ([class][various])
I(We): 0.1590733528137207	 ([film][especially])
I(Zk): -0.15889406204223633	 ([renoir][( 1952 )])
I(P[): -0.15856611728668213	 ([major][sophomore])
I(HW): 0.15831661224365234	 ([rightly][film])
I(av): 0.15824246406555176	 ([hints][also])
I(gx): 0.1582169532775879	 ([chambermaid][game])
I(o): -0.15758705139160156	 ([femme])
I(Ej): -0.1573953628540039	 ([film][coach])
I(G^): 0.15698301792144775	 ([perhaps][director,])
I(^h): -0.15678095817565918	 ([director,][( 1946 )])
I(]i): 0.15656566619873047	 ([fans][golden])
I(f|): -0.1560802459716797	 ([diary][sequence])
I(fj): 0.15604186058044434	 ([diary][coach])
I(Bf): -0.1557011604309082	 ([jean][diary])
I(Fz): -0.15515756607055664	 ([watched][showing])
I(Z`): -0.15510225296020508	 ([renoir][interesting])
I(rs): 0.15448486804962158	 ([desired][various])
I(Ql): -0.15447998046875	 ([work.][depiction])
I(BD): 0.1544029712677002	 ([jean][silent])
I(Gz): -0.1539134979248047	 ([perhaps][showing])
I(hj): 0.15316271781921387	 ([( 1946 )][coach])
I(Xo): 0.15315937995910645	 ([belies][femme])
I(CZ): 0.15308570861816406	 ([renoir][renoir])
I(IT): 0.15305781364440918	 ([since][assured])
I(Xg): -0.15281009674072266	 ([belies][chambermaid])
I(it): 0.15265321731567383	 ([golden][aristocrats])
I(DK): 0.15241551399230957	 ([silent][regarded])
I(U`): 0.15218114852905273	 ([technically][interesting])
I(SY): 0.1513671875	 ([indeed][fact])
I(gy): -0.1512908935546875	 ([chambermaid][( 1939 )])
I(Jm): -0.1509246826171875	 ([generally][lower])
I(O_): 0.15083742141723633	 ([first][full])
I(Dz): -0.15061616897583008	 ([silent][showing])
I(Z]): -0.14979219436645508	 ([renoir][fans])
I([n): 0.1492750644683838	 ([sophomore][class])
I(Lu): -0.14924263954162598	 ([best,][disgrace])
I(]r): -0.14893341064453125	 ([fans][desired])
I(z): 0.14789581298828125	 ([showing])
I(Va): -0.14783239364624023	 ([accomplished][hints])
I(OT): -0.14777135848999023	 ([first][assured])
I(ah): 0.14774417877197266	 ([hints][( 1946 )])
I(Us): 0.14641010761260986	 ([technically][various])
I(Ka): 0.14632892608642578	 ([regarded][hints])
I(]y): 0.14583396911621094	 ([fans][( 1939 )])
I(fv): 0.1452486515045166	 ([diary][also])
I(`u): 0.1447136402130127	 ([interesting][disgrace])
I(wx): -0.14469408988952637	 ([rules][game])
I(KQ): 0.14469337463378906	 ([regarded][work.])
I(au): 0.14465737342834473	 ([hints][disgrace])
