---------- Players ----------
Player 0: mean
Player 1: really,
Player 2: could
Player 3: charles
Player 4: band
Player 5: head
Player 6: full
Player 7: moon
Player 8: let
Player 9: total
Player 10: stink - ball
Player 11: like
Player 12: demonicus
Player 13: out.
Player 14: mean
Player 15: never
Player 16: got
Player 17: green
Player 18: light
Player 19: begin
Player 20: with.
Player 21: story
Player 22: repetitive,
Player 23: characters
Player 24: weak
Player 25: best,
Player 26: real
Player 27: story
Player 28: tyranus
Player 29: he's
Player 30: bad
Player 31: dude.
Player 32: writer
Player 33: director
Player 34: goes
Player 35: way
Player 36: bad
Player 37: ending.
Player 38: that's
Player 39: right
Player 40: bad
Player 41: ending,
Player 42: demonicus
Player 43: rises.
Player 44: last
Player 45: survivor
Player 46: escapes
Player 47: deadly
Player 48: cave
Player 49: in,
Player 50: picture
Player 51: chimera
Player 52: comes
Player 53: life,
Player 54: cheaply
Player 55: might
Player 56: add
Player 57: chases
Player 58: out.
Player 59: walking
Player 60: home
Player 61: ala
Player 62: funhouse.
Player 63: statue
Player 64: destroyed
Player 65: centuries
Player 66: ago
Player 67: reappears
---------- AND Interactions (Pairwise Only) ----------
I(62,67): 3.0025265216827393	 ([funhouse.][reappears])
I(28,33): -0.8482311964035034	 ([tyranus][director])
I(36,40): -0.8414672613143921	 ([bad][bad])
I(10,11): 0.8347491025924683	 ([stink - ball][like])
I(33,47): -0.8078417778015137	 ([director][deadly])
I(30,36): -0.7973650693893433	 ([bad][bad])
I(53,60): 0.780829668045044	 ([life,][home])
I(28,64): 0.7764101028442383	 ([tyranus][destroyed])
I(44,45): -0.7705498337745667	 ([last][survivor])
I(28,53): 0.7690987586975098	 ([tyranus][life,])
I(33,62): -0.7647967338562012	 ([director][funhouse.])
I(54,60): 0.7396482229232788	 ([cheaply][home])
I(12,42): -0.7384899854660034	 ([demonicus][demonicus])
I(52,54): 0.7338559627532959	 ([comes][cheaply])
I(29,31): 0.7264131307601929	 ([he's][dude.])
I(43,45): -0.7245362997055054	 ([rises.][survivor])
I(45,46): -0.722602903842926	 ([survivor][escapes])
I(30,54): -0.719213604927063	 ([bad][cheaply])
I(42,53): 0.7007681131362915	 ([demonicus][life,])
I(43,54): 0.7003815174102783	 ([rises.][cheaply])
I(53,62): 0.6951148509979248	 ([life,][funhouse.])
I(43,62): 0.6932895183563232	 ([rises.][funhouse.])
I(22,25): -0.6812907457351685	 ([repetitive,][best,])
I(53,57): 0.6794795989990234	 ([life,][chases])
I(53,65): 0.6783082485198975	 ([life,][centuries])
I(64,67): -0.6759190559387207	 ([destroyed][reappears])
I(43,53): 0.6518106460571289	 ([rises.][life,])
I(60,64): 0.6510369777679443	 ([home][destroyed])
I(10,40): -0.6425566673278809	 ([stink - ball][bad])
I(10,31): -0.6390795707702637	 ([stink - ball][dude.])
I(28,60): 0.6312188506126404	 ([tyranus][home])
I(30,31): 0.6300933361053467	 ([bad][dude.])
I(10,42): -0.625267505645752	 ([stink - ball][demonicus])
I(52,53): 0.6228504180908203	 ([comes][life,])
I(10,28): -0.6096543073654175	 ([stink - ball][tyranus])
I(47,62): -0.6031885147094727	 ([deadly][funhouse.])
I(40,42): -0.6005861759185791	 ([bad][demonicus])
I(10,12): -0.596466064453125	 ([stink - ball][demonicus])
I(40,41): -0.5933092832565308	 ([bad][ending,])
I(7,54): 0.5891028046607971	 ([moon][cheaply])
I(54,66): 0.5889401435852051	 ([cheaply][ago])
I(10,43): 0.584367036819458	 ([stink - ball][rises.])
I(45,47): -0.5798319578170776	 ([survivor][deadly])
I(5,62): 0.5774455070495605	 ([head][funhouse.])
I(59,65): -0.5764617919921875	 ([walking][centuries])
I(53,63): 0.574152946472168	 ([life,][statue])
I(65,66): 0.5727298855781555	 ([centuries][ago])
I(30,32): 0.5705137252807617	 ([bad][writer])
I(51,62): 0.5702319145202637	 ([chimera][funhouse.])
I(54,55): -0.5664178729057312	 ([cheaply][might])
I(10,51): -0.5661492347717285	 ([stink - ball][chimera])
I(62,65): -0.5640158653259277	 ([funhouse.][centuries])
I(12,13): 0.5625509023666382	 ([demonicus][out.])
I(21,54): 0.5615015029907227	 ([story][cheaply])
I(10,52): 0.5550992488861084	 ([stink - ball][comes])
I(10,60): 0.5538864135742188	 ([stink - ball][home])
I(50,53): -0.5535619258880615	 ([picture][life,])
I(10,30): -0.5495935678482056	 ([stink - ball][bad])
I(10,29): -0.5391300916671753	 ([stink - ball][he's])
I(52,57): 0.538029670715332	 ([comes][chases])
I(34,53): 0.5333156585693359	 ([goes][life,])
I(32,53): 0.5300049781799316	 ([writer][life,])
I(22,62): -0.5290775299072266	 ([repetitive,][funhouse.])
I(62,66): -0.5225659608840942	 ([funhouse.][ago])
I(7,53): 0.5201995968818665	 ([moon][life,])
I(50,62): 0.5201888084411621	 ([picture][funhouse.])
I(10,45): -0.5201202630996704	 ([stink - ball][survivor])
I(33,42): -0.5199728012084961	 ([director][demonicus])
I(40,43): 0.5196444988250732	 ([bad][rises.])
I(10,65): 0.5118532180786133	 ([stink - ball][centuries])
I(63,65): 0.5114842653274536	 ([statue][centuries])
I(25,27): 0.5114825367927551	 ([best,][story])
I(51,53): 0.5080215930938721	 ([chimera][life,])
I(66,67): 0.5074771642684937	 ([ago][reappears])
I(50,52): -0.5040615797042847	 ([picture][comes])
I(10,62): 0.49808692932128906	 ([stink - ball][funhouse.])
I(12,64): 0.49547266960144043	 ([demonicus][destroyed])
I(18,54): 0.49367713928222656	 ([light][cheaply])
I(43,57): 0.4927334785461426	 ([rises.][chases])
I(52,62): 0.48731207847595215	 ([comes][funhouse.])
I(42,60): 0.4842565059661865	 ([demonicus][home])
I(18,20): -0.48323965072631836	 ([light][with.])
I(50,67): 0.4819023609161377	 ([picture][reappears])
I(43,46): 0.481877863407135	 ([rises.][escapes])
I(32,57): 0.4773291349411011	 ([writer][chases])
I(3,10): -0.47254276275634766	 ([charles][stink - ball])
I(2,3): 0.4663116931915283	 ([could][charles])
I(58,62): -0.4634819030761719	 ([out.][funhouse.])
I(40,47): -0.462546706199646	 ([bad][deadly])
I(62,63): -0.4608273506164551	 ([funhouse.][statue])
I(15,16): 0.4583202600479126	 ([never][got])
I(40,45): -0.4557766914367676	 ([bad][survivor])
I(33,55): -0.4555736780166626	 ([director][might])
I(10,18): 0.4532146453857422	 ([stink - ball][light])
I(21,33): 0.4529094696044922	 ([story][director])
I(38,39): -0.45154064893722534	 ([that's][right])
I(17,18): 0.45130252838134766	 ([green][light])
I(21,27): 0.4478922486305237	 ([story][story])
I(42,54): -0.4464879035949707	 ([demonicus][cheaply])
I(10,25): -0.4458732604980469	 ([stink - ball][best,])
I(39,40): -0.4446282982826233	 ([right][bad])
I(36,62): -0.4442138671875	 ([bad][funhouse.])
I(21,28): 0.4404730796813965	 ([story][tyranus])
I(12,33): -0.4344024658203125	 ([demonicus][director])
I(30,62): -0.43367457389831543	 ([bad][funhouse.])
I(30,47): -0.43096840381622314	 ([bad][deadly])
I(57,60): 0.42987966537475586	 ([chases][home])
I(33,50): 0.42467546463012695	 ([director][picture])
I(0,1): 0.42346620559692383	 ([mean][really,])
I(42,64): 0.4229307174682617	 ([demonicus][destroyed])
I(57,59): 0.4228447675704956	 ([chases][walking])
I(32,35): 0.4140702486038208	 ([writer][way])
I(2,4): 0.4129157066345215	 ([could][band])
I(53,55): 0.4092225432395935	 ([life,][might])
I(27,54): 0.40806347131729126	 ([story][cheaply])
I(10,36): -0.40576839447021484	 ([stink - ball][bad])
I(10,64): 0.40520167350769043	 ([stink - ball][destroyed])
I(51,57): 0.40292584896087646	 ([chimera][chases])
I(6,10): 0.4023634195327759	 ([full][stink - ball])
I(59,66): -0.4014371633529663	 ([walking][ago])
I(17,62): 0.40015459060668945	 ([green][funhouse.])
I(12,53): 0.3996574878692627	 ([demonicus][life,])
I(28,62): 0.39916038513183594	 ([tyranus][funhouse.])
I(26,27): -0.39794015884399414	 ([real][story])
I(32,37): 0.39520263671875	 ([writer][ending.])
I(40,46): -0.39512526988983154	 ([bad][escapes])
I(60,61): 0.393579363822937	 ([home][ala])
I(36,54): -0.39249086380004883	 ([bad][cheaply])
I(60,65): 0.3919963836669922	 ([home][centuries])
I(45,54): -0.391360878944397	 ([survivor][cheaply])
I(51,64): 0.39086270332336426	 ([chimera][destroyed])
I(31,54): -0.3905855417251587	 ([dude.][cheaply])
I(42,65): 0.3904123306274414	 ([demonicus][centuries])
I(50,51): 0.38625240325927734	 ([picture][chimera])
I(40,62): -0.3853745460510254	 ([bad][funhouse.])
I(12,60): 0.3839624524116516	 ([demonicus][home])
I(32,36): 0.38249003887176514	 ([writer][bad])
I(33,53): -0.3807724118232727	 ([director][life,])
I(27,33): 0.38005495071411133	 ([story][director])
I(51,60): 0.3794201612472534	 ([chimera][home])
I(10,66): 0.377593994140625	 ([stink - ball][ago])
I(30,53): -0.37292397022247314	 ([bad][life,])
I(48,64): 0.3705984354019165	 ([cave][destroyed])
I(32,34): 0.36985987424850464	 ([writer][goes])
I(55,60): 0.36803531646728516	 ([might][home])
I(12,54): -0.3678627014160156	 ([demonicus][cheaply])
I(60,67): 0.36696672439575195	 ([home][reappears])
I(32,50): 0.36537015438079834	 ([writer][picture])
I(25,54): -0.36353600025177	 ([best,][cheaply])
I(10,50): 0.36318492889404297	 ([stink - ball][picture])
I(57,63): 0.36223042011260986	 ([chases][statue])
I(33,40): -0.3577613830566406	 ([director][bad])
I(56,57): 0.3550039529800415	 ([add][chases])
I(27,50): 0.35424429178237915	 ([story][picture])
I(36,53): -0.35370540618896484	 ([bad][life,])
I(63,66): 0.352520227432251	 ([statue][ago])
I(10,24): -0.35177087783813477	 ([stink - ball][weak])
I(33,51): -0.35042428970336914	 ([director][chimera])
I(25,30): -0.34832465648651123	 ([best,][bad])
I(41,43): 0.34655725955963135	 ([ending,][rises.])
I(48,62): 0.3435211181640625	 ([cave][funhouse.])
I(43,52): 0.3420989513397217	 ([rises.][comes])
I(25,63): 0.3408452272415161	 ([best,][statue])
I(7,62): 0.3397202491760254	 ([moon][funhouse.])
I(47,65): 0.3393363952636719	 ([deadly][centuries])
I(7,10): 0.33796215057373047	 ([moon][stink - ball])
I(55,62): 0.3375380039215088	 ([might][funhouse.])
I(47,55): -0.33646708726882935	 ([deadly][might])
I(19,20): 0.3305164575576782	 ([begin][with.])
I(32,46): 0.32880735397338867	 ([writer][escapes])
I(60,66): 0.32791757583618164	 ([home][ago])
I(42,51): 0.32430219650268555	 ([demonicus][chimera])
I(28,42): 0.324080228805542	 ([tyranus][demonicus])
I(28,65): 0.32260453701019287	 ([tyranus][centuries])
I(46,67): -0.321638822555542	 ([escapes][reappears])
I(31,62): 0.3197532892227173	 ([dude.][funhouse.])
I(10,67): -0.31801366806030273	 ([stink - ball][reappears])
I(31,60): 0.3157353401184082	 ([dude.][home])
I(21,32): 0.3145461678504944	 ([story][writer])
I(46,53): 0.3144434690475464	 ([escapes][life,])
I(50,65): -0.31433701515197754	 ([picture][centuries])
I(36,45): -0.31313657760620117	 ([bad][survivor])
I(38,62): 0.31261634826660156	 ([that's][funhouse.])
I(15,54): 0.3110225200653076	 ([never][cheaply])
I(32,40): 0.30968141555786133	 ([writer][bad])
I(28,57): 0.3088662624359131	 ([tyranus][chases])
I(50,57): 0.306543231010437	 ([picture][chases])
I(46,50): 0.30632883310317993	 ([escapes][picture])
I(53,66): 0.30626678466796875	 ([life,][ago])
I(30,45): -0.3058546781539917	 ([bad][survivor])
I(48,65): 0.30508697032928467	 ([cave][centuries])
I(23,28): 0.304715096950531	 ([characters][tyranus])
I(33,58): 0.30398237705230713	 ([director][out.])
I(42,57): 0.30376136302948	 ([demonicus][chases])
I(4,66): -0.3037252426147461	 ([band][ago])
I(1,63): -0.3030318021774292	 ([really,][statue])
I(4,32): 0.3028174638748169	 ([band][writer])
I(63,67): -0.30023157596588135	 ([statue][reappears])
I(31,32): 0.29894185066223145	 ([dude.][writer])
I(59,63): -0.29879796504974365	 ([walking][statue])
I(21,50): 0.2987886667251587	 ([story][picture])
I(27,53): 0.2984951138496399	 ([story][life,])
I(33,60): 0.2980128526687622	 ([director][home])
I(55,65): 0.29798513650894165	 ([might][centuries])
I(42,62): 0.2979109287261963	 ([demonicus][funhouse.])
I(50,66): -0.2976653575897217	 ([picture][ago])
I(33,48): -0.2951817512512207	 ([director][cave])
I(36,47): -0.2951706647872925	 ([bad][deadly])
I(32,52): 0.2948415279388428	 ([writer][comes])
I(25,40): -0.29312312602996826	 ([best,][bad])
I(0,62): 0.29082775115966797	 ([mean][funhouse.])
I(33,45): -0.2904578447341919	 ([director][survivor])
I(28,31): -0.28927814960479736	 ([tyranus][dude.])
I(31,43): 0.2876772880554199	 ([dude.][rises.])
I(46,59): 0.28716611862182617	 ([escapes][walking])
I(7,18): 0.28658854961395264	 ([moon][light])
I(28,52): 0.28635406494140625	 ([tyranus][comes])
I(23,25): 0.28512459993362427	 ([characters][best,])
I(4,50): 0.28468048572540283	 ([band][picture])
I(27,32): 0.28438371419906616	 ([story][writer])
I(32,51): 0.28188443183898926	 ([writer][chimera])
I(12,62): 0.2817068099975586	 ([demonicus][funhouse.])
I(42,66): 0.28117525577545166	 ([demonicus][ago])
I(25,60): 0.2807314395904541	 ([best,][home])
I(41,42): 0.28037989139556885	 ([ending,][demonicus])
I(17,28): 0.28013819456100464	 ([green][tyranus])
I(29,62): 0.279935359954834	 ([he's][funhouse.])
I(28,66): 0.27963030338287354	 ([tyranus][ago])
I(40,53): -0.27769017219543457	 ([bad][life,])
I(54,57): -0.2773315906524658	 ([cheaply][chases])
I(21,67): 0.27696025371551514	 ([story][reappears])
I(4,54): 0.2764616012573242	 ([band][cheaply])
I(30,63): 0.2741636037826538	 ([bad][statue])
I(24,36): -0.27387940883636475	 ([weak][bad])
I(47,57): -0.2718985080718994	 ([deadly][chases])
I(34,52): 0.2717543840408325	 ([goes][comes])
I(21,66): -0.27146291732788086	 ([story][ago])
I(29,32): 0.2714437246322632	 ([he's][writer])
I(32,43): 0.26905035972595215	 ([writer][rises.])
I(19,50): -0.268802285194397	 ([begin][picture])
I(31,36): 0.26780664920806885	 ([dude.][bad])
I(41,45): -0.26678329706192017	 ([ending,][survivor])
I(32,60): 0.2665576934814453	 ([writer][home])
I(27,62): 0.26633739471435547	 ([story][funhouse.])
I(30,46): -0.265148401260376	 ([bad][escapes])
I(18,53): 0.26414942741394043	 ([light][life,])
I(12,65): 0.26202166080474854	 ([demonicus][centuries])
I(17,54): 0.2604844570159912	 ([green][cheaply])
I(28,67): -0.25991618633270264	 ([tyranus][reappears])
I(16,62): 0.2596769332885742	 ([got][funhouse.])
I(29,60): 0.2580019235610962	 ([he's][home])
I(4,6): 0.2579902410507202	 ([band][full])
I(45,67): -0.25708329677581787	 ([survivor][reappears])
I(34,43): 0.256489634513855	 ([goes][rises.])
I(21,25): 0.2561614513397217	 ([story][best,])
I(46,62): 0.2554163932800293	 ([escapes][funhouse.])
I(7,28): 0.2553064227104187	 ([moon][tyranus])
I(5,66): 0.2544877529144287	 ([head][ago])
I(10,59): -0.2543518543243408	 ([stink - ball][walking])
I(52,60): 0.2541019916534424	 ([comes][home])
I(41,53): 0.25408291816711426	 ([ending,][life,])
I(33,65): -0.2540551424026489	 ([director][centuries])
I(5,21): 0.25347912311553955	 ([head][story])
I(12,66): 0.25273990631103516	 ([demonicus][ago])
I(57,67): -0.25255346298217773	 ([chases][reappears])
I(33,64): -0.252170205116272	 ([director][destroyed])
I(25,62): -0.25171852111816406	 ([best,][funhouse.])
I(7,17): 0.2513546943664551	 ([moon][green])
I(24,33): -0.24971067905426025	 ([weak][director])
I(23,33): 0.2494259476661682	 ([characters][director])
I(52,59): 0.24817854166030884	 ([comes][walking])
I(29,43): 0.24707794189453125	 ([he's][rises.])
I(34,37): 0.24615812301635742	 ([goes][ending.])
I(51,59): 0.24572253227233887	 ([chimera][walking])
I(41,54): 0.24515867233276367	 ([ending,][cheaply])
I(47,50): 0.2443556785583496	 ([deadly][picture])
I(25,34): -0.24435138702392578	 ([best,][goes])
I(43,58): -0.24423444271087646	 ([rises.][out.])
I(10,61): -0.24383580684661865	 ([stink - ball][ala])
I(9,13): 0.24378418922424316	 ([total][out.])
I(12,47): -0.24361205101013184	 ([demonicus][deadly])
I(25,36): -0.24331450462341309	 ([best,][bad])
I(12,50): 0.24301540851593018	 ([demonicus][picture])
I(10,48): -0.2405085563659668	 ([stink - ball][cave])
I(25,66): 0.23900854587554932	 ([best,][ago])
I(24,30): -0.2385920286178589	 ([weak][bad])
I(9,62): 0.2385540008544922	 ([total][funhouse.])
I(25,65): 0.23746991157531738	 ([best,][centuries])
I(26,30): 0.23736995458602905	 ([real][bad])
I(43,59): 0.23537695407867432	 ([rises.][walking])
I(13,63): -0.23379087448120117	 ([out.][statue])
I(45,49): -0.23272991180419922	 ([survivor][in,])
I(53,54): 0.23250150680541992	 ([life,][cheaply])
I(52,64): 0.23159515857696533	 ([comes][destroyed])
I(55,64): 0.23131895065307617	 ([might][destroyed])
I(18,33): 0.23109233379364014	 ([light][director])
I(24,57): -0.23098301887512207	 ([weak][chases])
I(36,42): -0.2308361530303955	 ([bad][demonicus])
I(17,33): 0.23048138618469238	 ([green][director])
I(4,65): -0.23047149181365967	 ([band][centuries])
I(25,42): -0.23029470443725586	 ([best,][demonicus])
I(7,64): 0.2300351858139038	 ([moon][destroyed])
I(43,51): 0.22946977615356445	 ([rises.][chimera])
I(43,67): 0.22943329811096191	 ([rises.][reappears])
I(12,25): -0.2288222312927246	 ([demonicus][best,])
I(4,46): 0.2277911901473999	 ([band][escapes])
I(28,50): 0.2277202606201172	 ([tyranus][picture])
I(33,43): 0.22633671760559082	 ([director][rises.])
I(31,35): 0.22590279579162598	 ([dude.][way])
I(7,65): 0.22520554065704346	 ([moon][centuries])
I(32,66): 0.22495782375335693	 ([writer][ago])
I(27,59): 0.22464770078659058	 ([story][walking])
I(51,58): 0.2244042158126831	 ([chimera][out.])
I(34,62): 0.22385001182556152	 ([goes][funhouse.])
I(10,56): 0.22234153747558594	 ([stink - ball][add])
I(5,63): -0.2223072052001953	 ([head][statue])
I(18,32): 0.22227823734283447	 ([light][writer])
I(48,50): -0.22139346599578857	 ([cave][picture])
I(39,43): 0.22100216150283813	 ([right][rises.])
I(54,61): -0.21896731853485107	 ([cheaply][ala])
I(21,53): 0.2181997299194336	 ([story][life,])
I(42,59): 0.2180267572402954	 ([demonicus][walking])
I(4,7): 0.2177523970603943	 ([band][moon])
I(37,46): 0.21743571758270264	 ([ending.][escapes])
I(27,31): 0.2164875864982605	 ([story][dude.])
I(22,33): -0.2161731719970703	 ([repetitive,][director])
I(8,50): -0.2160586714744568	 ([let][picture])
I(42,47): -0.21581602096557617	 ([demonicus][deadly])
I(12,57): 0.21540391445159912	 ([demonicus][chases])
I(32,62): 0.2152235507965088	 ([writer][funhouse.])
I(40,67): -0.21460998058319092	 ([bad][reappears])
I(32,63): 0.21370387077331543	 ([writer][statue])
I(36,46): -0.21311688423156738	 ([bad][escapes])
I(1,2): 0.2127312421798706	 ([really,][could])
I(4,10): 0.21182870864868164	 ([band][stink - ball])
I(18,19): 0.2111707329750061	 ([light][begin])
I(30,50): -0.21088790893554688	 ([bad][picture])
I(46,56): 0.21086645126342773	 ([escapes][add])
I(55,57): -0.2098671793937683	 ([might][chases])
I(49,52): 0.20943009853363037	 ([in,][comes])
I(50,55): -0.20931321382522583	 ([picture][might])
I(51,52): 0.20901161432266235	 ([chimera][comes])
I(35,45): -0.2089061737060547	 ([way][survivor])
I(21,62): 0.20694780349731445	 ([story][funhouse.])
I(32,65): 0.20688116550445557	 ([writer][centuries])
I(25,64): 0.20684754848480225	 ([best,][destroyed])
I(5,65): 0.20674288272857666	 ([head][centuries])
I(45,48): -0.206673264503479	 ([survivor][cave])
I(10,34): 0.20612740516662598	 ([stink - ball][goes])
I(17,53): 0.20476627349853516	 ([green][life,])
I(28,51): 0.20473039150238037	 ([tyranus][chimera])
I(48,63): 0.20439434051513672	 ([cave][statue])
I(63,64): 0.20434892177581787	 ([statue][destroyed])
I(7,8): -0.20361095666885376	 ([moon][let])
I(1,10): -0.20338034629821777	 ([really,][stink - ball])
I(52,58): 0.20311003923416138	 ([comes][out.])
I(4,53): -0.20239019393920898	 ([band][life,])
I(46,57): -0.202126145362854	 ([escapes][chases])
I(31,58): 0.2014864683151245	 ([dude.][out.])
I(42,52): 0.20094525814056396	 ([demonicus][comes])
I(10,38): -0.20076322555541992	 ([stink - ball][that's])
I(40,55): -0.20062488317489624	 ([bad][might])
I(45,63): -0.20056259632110596	 ([survivor][statue])
I(7,60): 0.20049190521240234	 ([moon][home])
I(37,62): -0.20016813278198242	 ([ending.][funhouse.])
I(18,30): 0.19990789890289307	 ([light][bad])
I(12,40): -0.1996769905090332	 ([demonicus][bad])
I(6,7): -0.19965487718582153	 ([full][moon])
I(12,28): 0.1983950138092041	 ([demonicus][tyranus])
I(29,65): 0.19835084676742554	 ([he's][centuries])
I(43,50): 0.19809317588806152	 ([rises.][picture])
I(24,50): -0.19747358560562134	 ([weak][picture])
I(1,28): -0.19701886177062988	 ([really,][tyranus])
I(19,46): 0.1963409185409546	 ([begin][escapes])
I(52,67): 0.19509470462799072	 ([comes][reappears])
I(21,42): 0.19497454166412354	 ([story][demonicus])
I(24,27): -0.19482380151748657	 ([weak][story])
I(8,54): -0.194746732711792	 ([let][cheaply])
I(30,41): -0.19470465183258057	 ([bad][ending,])
I(55,63): 0.19467085599899292	 ([might][statue])
I(25,47): -0.19449126720428467	 ([best,][deadly])
I(25,35): -0.1943676471710205	 ([best,][way])
I(13,14): 0.19432365894317627	 ([out.][mean])
I(29,50): -0.19400101900100708	 ([he's][picture])
I(18,31): 0.19398081302642822	 ([light][dude.])
I(17,32): 0.19377905130386353	 ([green][writer])
I(10,17): 0.193526029586792	 ([stink - ball][green])
I(40,60): 0.19327640533447266	 ([bad][home])
I(47,67): -0.19322538375854492	 ([deadly][reappears])
I(29,45): -0.19223153591156006	 ([he's][survivor])
I(17,31): 0.19210737943649292	 ([green][dude.])
I(20,53): 0.1920621395111084	 ([with.][life,])
I(31,50): 0.19179844856262207	 ([dude.][picture])
I(32,41): 0.19149094820022583	 ([writer][ending,])
I(40,65): 0.19134604930877686	 ([bad][centuries])
I(33,63): -0.19099664688110352	 ([director][statue])
I(21,63): -0.1907268762588501	 ([story][statue])
I(3,62): -0.19037771224975586	 ([charles][funhouse.])
I(23,54): 0.18964862823486328	 ([characters][cheaply])
I(35,56): 0.18819057941436768	 ([way][add])
I(29,64): 0.18790876865386963	 ([he's][destroyed])
I(24,40): -0.1878751516342163	 ([weak][bad])
I(6,54): 0.18708467483520508	 ([full][cheaply])
I(8,25): 0.18689250946044922	 ([let][best,])
I(27,35): -0.18611937761306763	 ([story][way])
I(26,40): 0.18581879138946533	 ([real][bad])
I(30,42): -0.18467473983764648	 ([bad][demonicus])
I(21,65): -0.18407344818115234	 ([story][centuries])
I(37,53): 0.1840059757232666	 ([ending.][life,])
I(42,46): 0.1836695671081543	 ([demonicus][escapes])
I(49,54): 0.1836400032043457	 ([in,][cheaply])
I(4,60): -0.18316245079040527	 ([band][home])
I(17,19): 0.18271803855895996	 ([green][begin])
I(12,21): 0.18245339393615723	 ([demonicus][story])
I(13,25): 0.18213987350463867	 ([out.][best,])
I(18,28): 0.18179452419281006	 ([light][tyranus])
I(28,32): 0.18076133728027344	 ([tyranus][writer])
I(33,59): -0.17999863624572754	 ([director][walking])
I(30,43): 0.1798936128616333	 ([bad][rises.])
I(30,58): 0.17947161197662354	 ([bad][out.])
I(24,64): -0.17934852838516235	 ([weak][destroyed])
I(12,35): -0.17934048175811768	 ([demonicus][way])
I(48,51): 0.17868947982788086	 ([cave][chimera])
I(6,46): 0.17862284183502197	 ([full][escapes])
I(19,62): 0.17859506607055664	 ([begin][funhouse.])
I(8,65): 0.17777854204177856	 ([let][centuries])
I(33,66): 0.1774348020553589	 ([director][ago])
I(32,47): 0.17734313011169434	 ([writer][deadly])
I(4,31): 0.17715084552764893	 ([band][dude.])
I(4,5): 0.17714977264404297	 ([band][head])
I(5,64): 0.17691588401794434	 ([head][destroyed])
I(31,57): 0.1769111156463623	 ([dude.][chases])
I(52,56): 0.1768832802772522	 ([comes][add])
I(47,52): 0.1766880750656128	 ([deadly][comes])
I(17,30): 0.176449716091156	 ([green][bad])
I(33,37): 0.17632436752319336	 ([director][ending.])
I(8,66): 0.17610102891921997	 ([let][ago])
I(23,62): -0.17599058151245117	 ([characters][funhouse.])
I(19,67): -0.17589044570922852	 ([begin][reappears])
I(5,33): -0.17572391033172607	 ([head][director])
I(40,63): 0.17570579051971436	 ([bad][statue])
I(5,13): 0.17503786087036133	 ([head][out.])
I(45,62): 0.17477989196777344	 ([survivor][funhouse.])
I(23,59): 0.1744699478149414	 ([characters][walking])
I(30,55): -0.1736266016960144	 ([bad][might])
I(10,15): 0.1736128330230713	 ([stink - ball][never])
I(47,51): -0.1734713315963745	 ([deadly][chimera])
I(28,43): 0.17322611808776855	 ([tyranus][rises.])
I(60,63): 0.1731792688369751	 ([home][statue])
