---------- AND Interactions ----------
I(32,33): 3.830373764038086	 ([thought - provoking][moving,])
I(11,25): 0.3352845311164856	 ([1950 :][alice.])
I(31,36): -0.3351086974143982	 ([acted,][questions])
I(63,64): -0.334536075592041	 ([edge - of - the - seat][tension.])
I(55,64): -0.3341410756111145	 ([best.][tension.])
I(6,26): 0.333545446395874	 ([marion's][story])
I(28,35): -0.33282148838043213	 ([beaut :][series.])
I(7,40): -0.33272504806518555	 ([double - edged][series])
I(40,55): 0.3323049545288086	 ([series][best.])
I(32,64): 0.33132481575012207	 ([thought - provoking][tension.])
I(38,57): -0.330885648727417	 ([hanging][dominica's])
I(55,65): -0.33033180236816406	 ([best.][there's])
I(32,34): -0.32945066690444946	 ([thought - provoking][original])
I(11): -0.32898253202438354	 ([1950 :])
I(14,56): -0.3281763195991516	 ([gang's][trip])
I(32,46): 0.3279097080230713	 ([thought - provoking][joss's])
I(52,56): -0.32750535011291504	 ([years,][trip])
I(47,49): 0.32615751028060913	 ([health][everything])
I(15,68): 0.3250446319580078	 ([here :][tragedy])
I(2,40): -0.3237440586090088	 ([tenko][series])
I(7,28): -0.32183557748794556	 ([double - edged][beaut :])
I(14,26): -0.3204379081726074	 ([gang's][story])
I(3,7): -0.31859833002090454	 ([survivors][double - edged])
I(6,46): 0.31759756803512573	 ([marion's][joss's])
I(22,46): -0.3171941637992859	 ([dominica,][joss's])
I(47,57): 0.3168947696685791	 ([health][dominica's])
I(31,38): -0.3163570761680603	 ([acted,][hanging])
I(44,46): 0.3142959475517273	 ([marion's][joss's])
I(25,55): -0.3112424612045288	 ([alice.][best.])
I(52,54): -0.31095457077026367	 ([years,][changed])
I(28,40): -0.3091570734977722	 ([beaut :][series])
I(33): -0.3088619112968445	 ([moving,])
I(34,52): -0.3088253140449524	 ([original][years,])
I(14,22): -0.30691641569137573	 ([gang's][dominica,])
I(52,55): -0.30639076232910156	 ([years,][best.])
I(31,35): -0.3063812851905823	 ([acted,][series.])
I(45,58): -0.30535638332366943	 ([family][plantation])
I(13,46): 0.30533164739608765	 ([time.][joss's])
I(40,61): 0.30519723892211914	 ([series][shocks])
I(27,47): -0.30480873584747314	 ([unfolds][health])
I(25,68): -0.3037005662918091	 ([alice.][tragedy])
I(47,61): 0.3033983111381531	 ([health][shocks])
I(56,58): -0.30281728506088257	 ([trip][plantation])
I(11,33): 0.3019649386405945	 ([1950 :][moving,])
I(45,56): -0.30189377069473267	 ([family][trip])
I(28,31): -0.3014349341392517	 ([beaut :][acted,])
I(6,11): 0.3013036847114563	 ([marion's][1950 :])
I(5,40): 0.3002328872680664	 ([home,][series])
I(34,56): -0.3001028895378113	 ([original][trip])
I(36,39): 0.29948002099990845	 ([questions][end])
I(14,55): -0.2991620898246765	 ([gang's][best.])
I(16,20): 0.2980368137359619	 ([marion,][dorothy,])
I(25,60): -0.2979043126106262	 ([alice.][plenty])
I(3,64): -0.29474395513534546	 ([survivors][tension.])
I(36,68): -0.29400885105133057	 ([questions][tragedy])
I(42,49): 0.29311180114746094	 ([answered][everything])
I(5,10): 0.2920098304748535	 ([home,][".])
I(38,43): -0.29178690910339355	 ([hanging][here.])
I(16): -0.29077696800231934	 ([marion,])
I(46,55): -0.28998225927352905	 ([joss's][best.])
I(28,42): -0.28941577672958374	 ([beaut :][answered])
I(54,68): 0.28879499435424805	 ([changed][tragedy])
I(62,63): -0.28844350576400757	 ([truly][edge - of - the - seat])
I(13,43): 0.2876598834991455	 ([time.][here.])
I(35,38): -0.286939799785614	 ([series.][hanging])
I(22,45): -0.28587430715560913	 ([dominica,][family])
I(32,63): 0.28568315505981445	 ([thought - provoking][edge - of - the - seat])
I(24,40): 0.28548645973205566	 ([maggie][series])
I(28,29): 0.28384608030319214	 ([beaut :][perfectly])
I(2,61): 0.28355109691619873	 ([tenko][shocks])
I(42,48): -0.2835148572921753	 ([answered][centre,])
I(36,37): 0.2834075689315796	 ([questions][left])
I(45,48): -0.28251928091049194	 ([family][centre,])
I(10,13): -0.28177303075790405	 ([".][time.])
I(31,34): -0.281657874584198	 ([acted,][original])
I(44,50): -0.2815324664115906	 ([marion's][changed])
I(13,14): -0.281444787979126	 ([time.][gang's])
I(17,63): 0.28086715936660767	 ([bea,][edge - of - the - seat])
I(14,35): -0.2806691527366638	 ([gang's][series.])
I(26,49): -0.2801518440246582	 ([story][everything])
I(24,28): 0.2793635129928589	 ([maggie][beaut :])
I(0,3): -0.27845025062561035	 ([five][survivors])
I(21,68): 0.27821069955825806	 ([christina,][tragedy])
I(55,57): -0.27704524993896484	 ([best.][dominica's])
I(31,39): -0.27621257305145264	 ([acted,][end])
I(7,35): -0.276006817817688	 ([double - edged][series.])
I(14,52): -0.2753901481628418	 ([gang's][years,])
I(7,63): -0.2747240662574768	 ([double - edged][edge - of - the - seat])
I(24): 0.27441567182540894	 ([maggie])
I(35,57): -0.2731919288635254	 ([series.][dominica's])
I(2,45): -0.2721690535545349	 ([tenko][family])
I(5,27): 0.27198290824890137	 ([home,][unfolds])
I(44,52): -0.27090901136398315	 ([marion's][years,])
I(20,26): 0.2707788944244385	 ([dorothy,][story])
I(27,40): -0.26984715461730957	 ([unfolds][series])
I(7,58): -0.2696041464805603	 ([double - edged][plantation])
I(25,32): -0.26846635341644287	 ([alice.][thought - provoking])
I(1,27): 0.26802921295166016	 ([years][unfolds])
I(52,53): -0.2657332420349121	 ([years,][everything])
I(1,26): 0.2656431198120117	 ([years][story])
I(26,47): -0.26504552364349365	 ([story][health])
I(14,64): 0.26424694061279297	 ([gang's][tension.])
I(34,40): -0.2637519836425781	 ([original][series])
I(35,36): -0.26322734355926514	 ([series.][questions])
I(29,32): 0.26304948329925537	 ([perfectly][thought - provoking])
I(7,45): -0.2630407214164734	 ([double - edged][family])
I(30): 0.26300400495529175	 ([written])
I(27,35): -0.2628263831138611	 ([unfolds][series.])
I(11,54): 0.2618604302406311	 ([1950 :][changed])
I(13,26): -0.26171445846557617	 ([time.][story])
I(36,38): -0.2614132761955261	 ([questions][hanging])
I(50,54): -0.26139968633651733	 ([changed][changed])
I(28,38): -0.2613617777824402	 ([beaut :][hanging])
I(3,32): 0.26121318340301514	 ([survivors][thought - provoking])
I(31,50): -0.2610641121864319	 ([acted,][changed])
I(15,20): 0.26077598333358765	 ([here :][dorothy,])
I(4,6): -0.26041340827941895	 ([returning][marion's])
I(13,61): 0.25971418619155884	 ([time.][shocks])
I(3,14): -0.2593190670013428	 ([survivors][gang's])
I(18,22): -0.25911933183670044	 ([ulrica,][dominica,])
I(33,36): 0.25831061601638794	 ([moving,][questions])
I(13,15): 0.2581653594970703	 ([time.][here :])
I(21,22): 0.25720274448394775	 ([christina,][dominica,])
I(3,38): -0.25702333450317383	 ([survivors][hanging])
I(16,21): 0.25691378116607666	 ([marion,][christina,])
I(1,3): 0.25670117139816284	 ([years][survivors])
I(42,47): 0.25655972957611084	 ([answered][health])
I(36,40): -0.2552316188812256	 ([questions][series])
I(24,25): -0.25523144006729126	 ([maggie][alice.])
I(8,65): -0.2551586627960205	 ([well][there's])
I(25,47): -0.2537481188774109	 ([alice.][health])
I(3,42): 0.25355076789855957	 ([survivors][answered])
I(10,14): 0.2531470060348511	 ([".][gang's])
I(57,58): 0.2519345283508301	 ([dominica's][plantation])
I(34,45): -0.2512969970703125	 ([original][family])
I(28,36): -0.25120633840560913	 ([beaut :][questions])
I(27,52): 0.2512032985687256	 ([unfolds][years,])
I(30,38): -0.251170814037323	 ([written][hanging])
I(5,32): 0.2506990432739258	 ([home,][thought - provoking])
I(58): 0.24981313943862915	 ([plantation])
I(58,61): -0.24838495254516602	 ([plantation][shocks])
I(38,41): -0.24803656339645386	 ([hanging][neatly])
I(31,52): -0.24803060293197632	 ([acted,][years,])
I(57,62): -0.2479497790336609	 ([dominica's][truly])
I(1,6): -0.2476068139076233	 ([years][marion's])
I(20,57): -0.24674773216247559	 ([dorothy,][dominica's])
I(46,61): -0.24669653177261353	 ([joss's][shocks])
I(50,55): 0.24668073654174805	 ([changed][best.])
I(28,61): 0.24606573581695557	 ([beaut :][shocks])
I(2,35): -0.24527108669281006	 ([tenko][series.])
I(7,27): -0.2434329390525818	 ([double - edged][unfolds])
I(29,30): 0.24317783117294312	 ([perfectly][written])
I(24,68): 0.24274957180023193	 ([maggie][tragedy])
I(52,62): -0.24209612607955933	 ([years,][truly])
I(53,68): 0.2411242127418518	 ([everything][tragedy])
I(30,32): -0.2410399317741394	 ([written][thought - provoking])
I(26,53): -0.24025338888168335	 ([story][everything])
I(17): 0.24023252725601196	 ([bea,])
I(26,36): -0.23997920751571655	 ([story][questions])
I(1,5): 0.23996341228485107	 ([years][home,])
I(14,63): 0.23960137367248535	 ([gang's][edge - of - the - seat])
I(33,48): 0.23935359716415405	 ([moving,][centre,])
I(46,59): 0.23858153820037842	 ([joss's][brings])
I(5,15): 0.23766404390335083	 ([home,][here :])
I(11,55): 0.23683983087539673	 ([1950 :][best.])
I(36,47): 0.23677700757980347	 ([questions][health])
I(3,6): -0.23500734567642212	 ([survivors][marion's])
I(0,61): -0.23497891426086426	 ([five][shocks])
I(34,68): -0.23493105173110962	 ([original][tragedy])
I(26,43): -0.23369765281677246	 ([story][here.])
I(6): 0.2333323359489441	 ([marion's])
I(6,52): -0.23323750495910645	 ([marion's][years,])
I(33,47): 0.23291096091270447	 ([moving,][health])
I(34,35): 0.2326594591140747	 ([original][series.])
I(11,68): 0.23203951120376587	 ([1950 :][tragedy])
I(2,25): -0.23134934902191162	 ([tenko][alice.])
I(46,53): 0.23126572370529175	 ([joss's][everything])
I(4,12): 0.23090732097625732	 ([returning][reunion])
I(36,55): -0.23004871606826782	 ([questions][best.])
I(28,37): -0.22924351692199707	 ([beaut :][left])
I(32,44): 0.22871291637420654	 ([thought - provoking][marion's])
I(39,40): -0.22823739051818848	 ([end][series])
I(30,40): -0.22756046056747437	 ([written][series])
I(31,40): -0.2272304892539978	 ([acted,][series])
I(4,7): -0.22705793380737305	 ([returning][double - edged])
I(22,61): 0.22684752941131592	 ([dominica,][shocks])
I(24,44): 0.2267870306968689	 ([maggie][marion's])
I(32,52): -0.22647833824157715	 ([thought - provoking][years,])
I(59,62): 0.2263948917388916	 ([brings][truly])
I(49,54): 0.22530323266983032	 ([everything][changed])
I(38,63): -0.22520911693572998	 ([hanging][edge - of - the - seat])
I(49,51): -0.22498273849487305	 ([everything][five])
I(17,22): -0.22493237257003784	 ([bea,][dominica,])
I(3,54): 0.22436779737472534	 ([survivors][changed])
I(25,58): -0.2237502932548523	 ([alice.][plantation])
I(11,61): 0.22347384691238403	 ([1950 :][shocks])
I(29,31): -0.22290080785751343	 ([perfectly][acted,])
I(40,43): -0.22286152839660645	 ([series][here.])
I(27,62): 0.22284013032913208	 ([unfolds][truly])
I(8,9): -0.22243982553482056	 ([well][that's])
I(13,65): 0.2224292755126953	 ([time.][there's])
I(16,57): 0.22227215766906738	 ([marion,][dominica's])
I(45,64): -0.22197943925857544	 ([family][tension.])
I(27,56): 0.22179079055786133	 ([unfolds][trip])
I(49,56): -0.22155171632766724	 ([everything][trip])
I(13,49): 0.2215256690979004	 ([time.][everything])
I(64,67): 0.22104400396347046	 ([tension.][sense])
I(42,61): 0.22072052955627441	 ([answered][shocks])
I(3,62): 0.22007280588150024	 ([survivors][truly])
I(5,63): 0.21954196691513062	 ([home,][edge - of - the - seat])
I(49,68): 0.21949344873428345	 ([everything][tragedy])
I(23,32): -0.21891051530838013	 ([latecomers][thought - provoking])
I(64): 0.21889477968215942	 ([tension.])
I(24,32): 0.21804195642471313	 ([maggie][thought - provoking])
I(5,62): 0.21740412712097168	 ([home,][truly])
I(3,53): 0.21720343828201294	 ([survivors][everything])
I(11,58): -0.21717685461044312	 ([1950 :][plantation])
I(1,21): 0.21683526039123535	 ([years][christina,])
I(38,49): -0.21621394157409668	 ([hanging][everything])
I(3,26): 0.21601295471191406	 ([survivors][story])
I(40,54): 0.21564745903015137	 ([series][changed])
I(37,42): 0.2156340479850769	 ([left][answered])
I(59,67): 0.21538066864013672	 ([brings][sense])
I(11,42): 0.2152167558670044	 ([1950 :][answered])
I(22,25): -0.21509993076324463	 ([dominica,][alice.])
I(38,47): -0.21505677700042725	 ([hanging][health])
I(29,40): -0.21460962295532227	 ([perfectly][series])
I(43,46): 0.21434777975082397	 ([here.][joss's])
I(6,48): -0.21334964036941528	 ([marion's][centre,])
I(52,64): -0.21272492408752441	 ([years,][tension.])
I(3,46): -0.21163541078567505	 ([survivors][joss's])
I(50,57): -0.21160101890563965	 ([changed][dominica's])
I(7,49): -0.21143615245819092	 ([double - edged][everything])
I(19,25): -0.2114168405532837	 ([kate,][alice.])
I(33,41): 0.21120530366897583	 ([moving,][neatly])
I(40,63): -0.21086883544921875	 ([series][edge - of - the - seat])
I(0,27): -0.2108389139175415	 ([five][unfolds])
I(27,43): -0.2107410430908203	 ([unfolds][here.])
I(35,67): -0.2107175588607788	 ([series.][sense])
I(35,55): 0.21067273616790771	 ([series.][best.])
I(13,44): 0.21063804626464844	 ([time.][marion's])
I(18,46): -0.21046549081802368	 ([ulrica,][joss's])
I(2,46): -0.21034854650497437	 ([tenko][joss's])
I(2,7): -0.2097393274307251	 ([tenko][double - edged])
I(32,40): -0.20949292182922363	 ([thought - provoking][series])
I(24,38): 0.2094097137451172	 ([maggie][hanging])
I(14,40): -0.20916509628295898	 ([gang's][series])
I(2,38): -0.2091345191001892	 ([tenko][hanging])
I(23,68): -0.20897167921066284	 ([latecomers][tragedy])
I(7,61): -0.20828676223754883	 ([double - edged][shocks])
I(25,52): -0.20799368619918823	 ([alice.][years,])
I(3,55): -0.20744341611862183	 ([survivors][best.])
I(54,56): 0.2071899175643921	 ([changed][trip])
I(12,14): 0.20673155784606934	 ([reunion][gang's])
I(11,43): 0.2062166929244995	 ([1950 :][here.])
I(7,34): -0.2059733271598816	 ([double - edged][original])
I(61,64): 0.20596331357955933	 ([shocks][tension.])
I(14,65): -0.20582008361816406	 ([gang's][there's])
I(2,50): -0.2052047848701477	 ([tenko][changed])
I(0,13): -0.2046976089477539	 ([five][time.])
I(28,52): -0.20448678731918335	 ([beaut :][years,])
I(11,65): 0.2039831280708313	 ([1950 :][there's])
I(56,68): -0.20375871658325195	 ([trip][tragedy])
I(23,27): -0.2034621238708496	 ([latecomers][unfolds])
I(61,66): 0.2034550905227661	 ([shocks][real])
I(27,41): -0.20310252904891968	 ([unfolds][neatly])
I(21,63): 0.20291513204574585	 ([christina,][edge - of - the - seat])
I(47,55): -0.20267289876937866	 ([health][best.])
I(33,64): 0.2019553780555725	 ([moving,][tension.])
I(31,32): -0.201682448387146	 ([acted,][thought - provoking])
I(57,63): 0.20152592658996582	 ([dominica's][edge - of - the - seat])
I(35,39): 0.20088285207748413	 ([series.][end])
I(65,68): -0.20051956176757812	 ([there's][tragedy])
I(2,18): -0.2004585862159729	 ([tenko][ulrica,])
I(10,27): -0.20021766424179077	 ([".][unfolds])
I(14,60): -0.2001485824584961	 ([gang's][plenty])
I(52,61): 0.20012575387954712	 ([years,][shocks])
I(3,39): -0.19972676038742065	 ([survivors][end])
I(34,62): -0.19926339387893677	 ([original][truly])
I(28,56): -0.19916605949401855	 ([beaut :][trip])
I(26,41): -0.19905656576156616	 ([story][neatly])
I(22,52): -0.19880026578903198	 ([dominica,][years,])
I(29): 0.19844311475753784	 ([perfectly])
I(22,56): -0.1983359456062317	 ([dominica,][trip])
I(7,60): -0.19779187440872192	 ([double - edged][plenty])
I(7,48): -0.19777315855026245	 ([double - edged][centre,])
I(21,54): 0.1970236897468567	 ([christina,][changed])
I(6,24): 0.19682186841964722	 ([marion's][maggie])
I(2,56): -0.19675564765930176	 ([tenko][trip])
I(40,65): 0.19651317596435547	 ([series][there's])
I(35,66): -0.195776104927063	 ([series.][real])
I(7,25): -0.19552099704742432	 ([double - edged][alice.])
I(13,45): -0.19550371170043945	 ([time.][family])
I(28,58): -0.19546109437942505	 ([beaut :][plantation])
I(3,49): 0.19509297609329224	 ([survivors][everything])
I(22,68): 0.19451391696929932	 ([dominica,][tragedy])
I(3,67): 0.19338327646255493	 ([survivors][sense])
I(14,66): -0.19321227073669434	 ([gang's][real])
I(14,17): -0.1927022933959961	 ([gang's][bea,])
I(40,67): -0.1924610137939453	 ([series][sense])
I(11,60): 0.19224423170089722	 ([1950 :][plenty])
I(13,63): 0.19221067428588867	 ([time.][edge - of - the - seat])
I(52,60): -0.19208526611328125	 ([years,][plenty])
I(43,52): -0.19199812412261963	 ([here.][years,])
I(5,67): 0.19088435173034668	 ([home,][sense])
I(38,45): -0.1898350715637207	 ([hanging][family])
I(27,61): -0.18976056575775146	 ([unfolds][shocks])
I(28,64): 0.18938344717025757	 ([beaut :][tension.])
I(17,46): -0.18937355279922485	 ([bea,][joss's])
I(34,66): -0.18919259309768677	 ([original][real])
I(12,25): -0.18910640478134155	 ([reunion][alice.])
I(12,42): 0.18900299072265625	 ([reunion][answered])
I(26,33): 0.18898767232894897	 ([story][moving,])
I(31,58): -0.18878060579299927	 ([acted,][plantation])
I(15,46): 0.18789571523666382	 ([here :][joss's])
I(26,44): 0.18748193979263306	 ([story][marion's])
I(24,46): 0.18739837408065796	 ([maggie][joss's])
I(0,12): -0.187244713306427	 ([five][reunion])
I(3,60): -0.18706709146499634	 ([survivors][plenty])
I(42,55): -0.18697196245193481	 ([answered][best.])
I(19,32): -0.18631839752197266	 ([kate,][thought - provoking])
I(7,32): -0.1860731840133667	 ([double - edged][thought - provoking])
I(11,62): 0.18574875593185425	 ([1950 :][truly])
I(18): 0.18538445234298706	 ([ulrica,])
I(30,52): -0.18485420942306519	 ([written][years,])
I(57,59): 0.18481802940368652	 ([dominica's][brings])
I(12,39): -0.18479490280151367	 ([reunion][end])
I(31,41): -0.18445533514022827	 ([acted,][neatly])
I(41,50): -0.18419748544692993	 ([neatly][changed])
I(35,58): -0.1841413378715515	 ([series.][plantation])
I(30,45): -0.18399566411972046	 ([written][family])
I(2,17): -0.1839178204536438	 ([tenko][bea,])
I(33,34): 0.18384939432144165	 ([moving,][original])
I(31,54): -0.18341368436813354	 ([acted,][changed])
I(47,56): -0.18335336446762085	 ([health][trip])
I(9,11): 0.1830182671546936	 ([that's][1950 :])
I(11,49): 0.18260949850082397	 ([1950 :][everything])
I(14,34): -0.1825711727142334	 ([gang's][original])
I(31,56): -0.18224841356277466	 ([acted,][trip])
I(28,50): -0.18223148584365845	 ([beaut :][changed])
I(26,61): -0.18210768699645996	 ([story][shocks])
I(38,67): -0.18190717697143555	 ([hanging][sense])
I(38,39): 0.18189328908920288	 ([hanging][end])
I(61,63): -0.1816256046295166	 ([shocks][edge - of - the - seat])
I(22,38): -0.1813373565673828	 ([dominica,][hanging])
I(7,39): 0.18052858114242554	 ([double - edged][end])
I(60,66): 0.1803547739982605	 ([plenty][real])
