---------- Players ----------
Player 0: engrossing
Player 1: bbc - tv
Player 2: mini - series
Player 3: loosely
Player 4: based
Player 5: upon
Player 6: mysterious
Player 7: disappearance
Player 8: young
Player 9: mother,
Player 10: series
Player 11: really
Player 12: study
Player 13: assorted
Player 14: characters
Player 15: story,
Player 16: lasts
Player 17: five
Player 18: hours.
Player 19: thus
Player 20: much
Player 21: ensemble
Player 22: piece,
Player 23: wide
Player 24: variety
Player 25: brilliant
Player 26: british
Player 27: actors
Player 28: actresses
Player 29: show
Player 30: talents.
Player 31: actual
Player 32: characters
Player 33: portrayed
Player 34: really
Player 35: ' the
Player 36: kind
Player 37: people
Player 38: one
Player 39: normally
Player 40: meet ',
Player 41: people
Player 42: boring
Player 43: nondescript
Player 44: difficult
Player 45: admire
Player 46: them.
Player 47: instance,
Player 48: lead
Player 49: character
Player 50: young
Player 51: husband
Player 52: ( the
Player 53: one
Player 54: whose
Player 55: wife
Player 56: disappears )
Player 57: job
Player 58: apparent
Player 59: interest
Player 60: finding
Player 61: any.
---------- AND Interactions (Pairwise Only) ----------
I(2,10): -2.6627135276794434	 ([mini - series][series])
I(51,60): -0.35210174322128296	 ([husband][finding])
I(10,47): -0.3516753911972046	 ([series][instance,])
I(1,2): -0.35083484649658203	 ([bbc - tv][mini - series])
I(30,37): 0.34975939989089966	 ([talents.][people])
I(50,53): -0.34956085681915283	 ([young][one])
I(24,37): 0.348879337310791	 ([variety][people])
I(15,60): -0.3484112024307251	 ([story,][finding])
I(13,43): 0.34742575883865356	 ([assorted][nondescript])
I(1,25): 0.346820592880249	 ([bbc - tv][brilliant])
I(7,42): 0.34579014778137207	 ([disappearance][boring])
I(15,18): 0.3429856300354004	 ([story,][hours.])
I(48,58): 0.3412283658981323	 ([lead][apparent])
I(56,57): 0.3388882875442505	 ([disappears )][job])
I(33,35): 0.3388253450393677	 ([portrayed][' the])
I(39,56): 0.3375260829925537	 ([normally][disappears )])
I(6,33): 0.33668065071105957	 ([mysterious][portrayed])
I(0,9): -0.336175799369812	 ([engrossing][mother,])
I(7,12): 0.33558833599090576	 ([disappearance][study])
I(26,30): -0.3351333737373352	 ([british][talents.])
I(4,20): 0.33409613370895386	 ([based][much])
I(7,9): 0.3331676721572876	 ([disappearance][mother,])
I(6,44): 0.3320213556289673	 ([mysterious][difficult])
I(3,4): 0.3313339948654175	 ([loosely][based])
I(20,44): 0.330750048160553	 ([much][difficult])
I(48,61): 0.3295031785964966	 ([lead][any.])
I(14,51): 0.3277885913848877	 ([characters][husband])
I(21,55): 0.32770466804504395	 ([ensemble][wife])
I(47,52): -0.32733243703842163	 ([instance,][( the])
I(14,55): 0.32576635479927063	 ([characters][wife])
I(45,57): -0.3246230483055115	 ([admire][job])
I(6,10): -0.32459723949432373	 ([mysterious][series])
I(10,26): 0.32429981231689453	 ([series][british])
I(1,40): 0.3238544464111328	 ([bbc - tv][meet ',])
I(12,48): -0.3231762647628784	 ([study][lead])
I(2,41): 0.32268333435058594	 ([mini - series][people])
I(30,42): 0.3221951127052307	 ([talents.][boring])
I(18,29): 0.32140713930130005	 ([hours.][show])
I(9,15): -0.32126927375793457	 ([mother,][story,])
I(24,42): 0.3199496269226074	 ([variety][boring])
I(17,18): -0.3196869492530823	 ([five][hours.])
I(12,44): 0.3191709518432617	 ([study][difficult])
I(38,39): 0.3163623809814453	 ([one][normally])
I(28,37): 0.31496965885162354	 ([actresses][people])
I(28,46): -0.314752995967865	 ([actresses][them.])
I(50,60): -0.31400465965270996	 ([young][finding])
I(1,6): 0.3136014938354492	 ([bbc - tv][mysterious])
I(2,4): 0.31298303604125977	 ([mini - series][based])
I(6,19): -0.31256532669067383	 ([mysterious][thus])
I(21,57): 0.3104737401008606	 ([ensemble][job])
I(60,61): 0.31045180559158325	 ([finding][any.])
I(13,49): 0.3095688223838806	 ([assorted][character])
I(42,47): -0.30946969985961914	 ([boring][instance,])
I(0,22): -0.30701473355293274	 ([engrossing][piece,])
I(0,57): 0.30695754289627075	 ([engrossing][job])
I(45,46): -0.3060389459133148	 ([admire][them.])
I(21,49): -0.30544567108154297	 ([ensemble][character])
I(15,28): -0.30520927906036377	 ([story,][actresses])
I(15,16): 0.30425941944122314	 ([story,][lasts])
I(58,59): 0.3035566806793213	 ([apparent][interest])
I(0,14): 0.3026772737503052	 ([engrossing][characters])
I(18,27): 0.30190014839172363	 ([hours.][actors])
I(47,58): 0.3008279800415039	 ([instance,][apparent])
I(0,35): -0.3007385730743408	 ([engrossing][' the])
I(28,59): 0.30056071281433105	 ([actresses][interest])
I(23,50): 0.299291729927063	 ([wide][young])
I(12,58): -0.2986772060394287	 ([study][apparent])
I(9,21): 0.2985095977783203	 ([mother,][ensemble])
I(8,28): 0.29797542095184326	 ([young][actresses])
I(21,25): 0.29734301567077637	 ([ensemble][brilliant])
I(20,45): 0.29708027839660645	 ([much][admire])
I(1,52): 0.2969764471054077	 ([bbc - tv][( the])
I(12,47): -0.2966349124908447	 ([study][instance,])
I(16,29): 0.2952535152435303	 ([lasts][show])
I(35,48): 0.29439735412597656	 ([' the][lead])
I(1,13): 0.2943228483200073	 ([bbc - tv][assorted])
I(0,11): -0.2920528054237366	 ([engrossing][really])
I(10,20): -0.291226863861084	 ([series][much])
I(25,51): 0.29044532775878906	 ([brilliant][husband])
I(27,59): 0.29044079780578613	 ([actors][interest])
I(15,26): 0.289762020111084	 ([story,][british])
I(50,57): -0.2893015742301941	 ([young][job])
I(20,27): 0.28844380378723145	 ([much][actors])
I(30,60): -0.28827494382858276	 ([talents.][finding])
I(37,39): 0.28790879249572754	 ([people][normally])
I(26,27): 0.2878221273422241	 ([british][actors])
I(27,43): -0.28710484504699707	 ([actors][nondescript])
I(43,48): 0.2865212559700012	 ([nondescript][lead])
I(0,38): -0.28542113304138184	 ([engrossing][one])
I(17,48): 0.2833181619644165	 ([five][lead])
I(25,40): 0.28308749198913574	 ([brilliant][meet ',])
I(21,35): -0.28208351135253906	 ([ensemble][' the])
I(0,61): 0.2819877862930298	 ([engrossing][any.])
I(53,56): -0.28033924102783203	 ([one][disappears )])
I(6,12): -0.2794138193130493	 ([mysterious][study])
I(41,60): -0.2793923020362854	 ([people][finding])
I(12,29): 0.2792908549308777	 ([study][show])
I(43,44): 0.27819913625717163	 ([nondescript][difficult])
I(46,48): 0.27774888277053833	 ([them.][lead])
I(28,41): 0.2757209539413452	 ([actresses][people])
I(20,33): 0.27562975883483887	 ([much][portrayed])
I(13,30): 0.2749553322792053	 ([assorted][talents.])
I(14,49): -0.27489542961120605	 ([characters][character])
I(29,42): -0.2748899459838867	 ([show][boring])
I(56,58): 0.2745504379272461	 ([disappears )][apparent])
I(8,29): 0.27450716495513916	 ([young][show])
I(15,55): -0.2726005017757416	 ([story,][wife])
I(8,15): -0.27240848541259766	 ([young][story,])
I(1,29): 0.2722699046134949	 ([bbc - tv][show])
I(39,44): 0.27091264724731445	 ([normally][difficult])
I(10,18): 0.27030646800994873	 ([series][hours.])
I(25,55): 0.27020761370658875	 ([brilliant][wife])
I(29,36): -0.270108163356781	 ([show][kind])
I(51,56): 0.26996201276779175	 ([husband][disappears )])
I(29,50): 0.2689213156700134	 ([show][young])
I(2,35): -0.26888394355773926	 ([mini - series][' the])
I(21,47): 0.2681424617767334	 ([ensemble][instance,])
I(18,25): 0.267722487449646	 ([hours.][brilliant])
I(19,22): 0.26762568950653076	 ([thus][piece,])
I(25,59): -0.2675178050994873	 ([brilliant][interest])
I(18,42): -0.2665705680847168	 ([hours.][boring])
I(41,55): -0.2660360336303711	 ([people][wife])
I(6,49): -0.26601552963256836	 ([mysterious][character])
I(11,34): -0.26535677909851074	 ([really][really])
I(15,51): -0.265083909034729	 ([story,][husband])
I(42,49): -0.2644386291503906	 ([boring][character])
I(55,56): -0.2640731632709503	 ([wife][disappears )])
I(24,36): 0.26269054412841797	 ([variety][kind])
I(1,21): 0.26258671283721924	 ([bbc - tv][ensemble])
I(18,48): 0.26207995414733887	 ([hours.][lead])
I(0,46): 0.2611773610115051	 ([engrossing][them.])
I(31,33): -0.26088762283325195	 ([actual][portrayed])
I(37,41): -0.26022857427597046	 ([people][people])
I(12,24): -0.26022183895111084	 ([study][variety])
I(12,55): 0.25975871086120605	 ([study][wife])
I(0,5): -0.2592582702636719	 ([engrossing][upon])
I(45,56): -0.2588675618171692	 ([admire][disappears )])
I(27,44): -0.25856637954711914	 ([actors][difficult])
I(33,40): 0.2583330273628235	 ([portrayed][meet ',])
I(30,57): -0.2569516897201538	 ([talents.][job])
I(25,50): 0.25651752948760986	 ([brilliant][young])
I(9,18): 0.2562713623046875	 ([mother,][hours.])
I(14,25): -0.255312442779541	 ([characters][brilliant])
I(12,36): -0.25471997261047363	 ([study][kind])
I(27,51): 0.25434136390686035	 ([actors][husband])
I(13,24): 0.2538806200027466	 ([assorted][variety])
I(1,8): -0.2528603672981262	 ([bbc - tv][young])
I(41,51): -0.25272977352142334	 ([people][husband])
I(11,12): 0.25267350673675537	 ([really][study])
I(42,54): -0.2526516914367676	 ([boring][whose])
I(24,45): 0.25192415714263916	 ([variety][admire])
I(20,28): 0.2508530616760254	 ([much][actresses])
I(7,25): -0.25056183338165283	 ([disappearance][brilliant])
I(23,27): -0.2504488229751587	 ([wide][actors])
I(55,60): -0.25022217631340027	 ([wife][finding])
I(41,44): 0.25014859437942505	 ([people][difficult])
I(0,39): 0.24984097480773926	 ([engrossing][normally])
I(25,48): 0.24927639961242676	 ([brilliant][lead])
I(57,60): 0.24915140867233276	 ([job][finding])
I(0,55): -0.24880298972129822	 ([engrossing][wife])
I(9,12): 0.2485424280166626	 ([mother,][study])
I(1,47): 0.24784564971923828	 ([bbc - tv][instance,])
I(2,44): 0.24610233306884766	 ([mini - series][difficult])
I(20,56): -0.24578705430030823	 ([much][disappears )])
I(52,60): -0.24558520317077637	 ([( the][finding])
I(18,57): -0.24550384283065796	 ([hours.][job])
I(15,58): -0.24527275562286377	 ([story,][apparent])
I(19,29): 0.2450668215751648	 ([thus][show])
I(43,50): -0.2450324296951294	 ([nondescript][young])
I(18,44): -0.24423432350158691	 ([hours.][difficult])
I(41,53): -0.24376308917999268	 ([people][one])
I(43,57): 0.24300026893615723	 ([nondescript][job])
I(4,5): 0.24188780784606934	 ([based][upon])
I(6,26): 0.24171853065490723	 ([mysterious][british])
I(12,22): 0.24001801013946533	 ([study][piece,])
I(10,60): -0.2394810914993286	 ([series][finding])
I(52,58): 0.23922818899154663	 ([( the][apparent])
I(39,59): 0.23885178565979004	 ([normally][interest])
I(19,33): 0.23752063512802124	 ([thus][portrayed])
I(18,37): 0.23690670728683472	 ([hours.][people])
I(7,60): -0.23486793041229248	 ([disappearance][finding])
I(8,58): -0.23456209897994995	 ([young][apparent])
I(47,53): -0.2344813346862793	 ([instance,][one])
I(2,45): 0.23441314697265625	 ([mini - series][admire])
I(24,44): -0.234283447265625	 ([variety][difficult])
I(49,52): -0.23399895429611206	 ([character][( the])
I(7,8): -0.23364990949630737	 ([disappearance][young])
I(10,14): 0.23290371894836426	 ([series][characters])
I(8,24): -0.23289412260055542	 ([young][variety])
I(10,52): -0.23223161697387695	 ([series][( the])
I(57,58): 0.23201078176498413	 ([job][apparent])
I(18,30): 0.23162919282913208	 ([hours.][talents.])
I(20,58): -0.23058724403381348	 ([much][apparent])
I(18,59): -0.23041820526123047	 ([hours.][interest])
I(14,58): -0.23039865493774414	 ([characters][apparent])
I(23,59): -0.22995376586914062	 ([wide][interest])
I(37,56): 0.22912555932998657	 ([people][disappears )])
I(22,45): -0.22888898849487305	 ([piece,][admire])
I(26,29): -0.22827094793319702	 ([british][show])
I(50,59): 0.228188157081604	 ([young][interest])
I(54,58): 0.22770321369171143	 ([whose][apparent])
I(7,57): -0.22748428583145142	 ([disappearance][job])
I(27,33): 0.2274378538131714	 ([actors][portrayed])
I(33,41): 0.22722673416137695	 ([portrayed][people])
I(0,51): -0.2266455888748169	 ([engrossing][husband])
I(45,55): -0.22546803951263428	 ([admire][wife])
I(42,61): 0.22531664371490479	 ([boring][any.])
I(20,24): 0.2247534990310669	 ([much][variety])
I(33,50): -0.2246030569076538	 ([portrayed][young])
I(0,34): -0.2239806056022644	 ([engrossing][really])
I(16,17): -0.2238825559616089	 ([lasts][five])
I(4,29): 0.22380894422531128	 ([based][show])
I(2,61): -0.2236570119857788	 ([mini - series][any.])
I(6,34): -0.22324252128601074	 ([mysterious][really])
I(19,45): 0.22066938877105713	 ([thus][admire])
I(21,23): -0.22051072120666504	 ([ensemble][wide])
I(3,10): 0.22042834758758545	 ([loosely][series])
I(25,29): 0.22025078535079956	 ([brilliant][show])
I(28,48): -0.2199265956878662	 ([actresses][lead])
I(8,37): 0.21969085931777954	 ([young][people])
I(1,59): -0.21940922737121582	 ([bbc - tv][interest])
I(47,51): -0.21903765201568604	 ([instance,][husband])
I(33,44): -0.21903645992279053	 ([portrayed][difficult])
I(14,42): 0.21896660327911377	 ([characters][boring])
I(19,20): -0.2184739112854004	 ([thus][much])
I(45,50): 0.21772587299346924	 ([admire][young])
I(15,46): 0.21758681535720825	 ([story,][them.])
I(0,49): -0.21741104125976562	 ([engrossing][character])
I(1,26): 0.21733641624450684	 ([bbc - tv][british])
I(16,42): -0.21711111068725586	 ([lasts][boring])
I(15,50): -0.21662414073944092	 ([story,][young])
I(4,28): 0.216322660446167	 ([based][actresses])
