---------- AND Interactions ----------
I(48): 5.249635219573975	 ([horrible.])
I(7,46): -0.3290356397628784	 ([film][movies])
I(34,36): -0.3282015323638916	 ([life.][movie])
I(33,34): 0.327703595161438	 ([back][life.])
I(6,10): -0.32653963565826416	 ([fulci.][stand])
I(57,59): -0.3253145217895508	 ([skip][zombi])
I(7,40): 0.3250701427459717	 ([film][rent])
I(7,10): 0.32446908950805664	 ([film][stand])
I(59,61): -0.32423150539398193	 ([zombi][awesome])
I(46,47): 0.32402944564819336	 ([movies][one])
I(10,27): -0.32234901189804077	 ([stand][death])
I(15,61): 0.32164037227630615	 ([acting][awesome])
I(2,34): 0.3211479187011719	 ([enjoyed][life.])
I(9,18): -0.3201589584350586	 ([trash.][zombi])
I(24,38): -0.3196258544921875	 ([joke.][1. 00])
I(43,47): 0.317116379737854	 ([enjoyed][one])
I(38): 0.3138316869735718	 ([1. 00])
I(7,20): -0.3108380436897278	 ([film][nothing])
I(32,33): -0.31015878915786743	 ([people][back])
I(35,40): -0.3095818758010864	 ([whatever,][rent])
I(7,13): 0.3090786933898926	 ([film][storyline])
I(5,58): 0.3073544502258301	 ([lucio][them.])
I(5,61): -0.3047628402709961	 ([lucio][awesome])
I(9,41): -0.30306005477905273	 ([trash.][it.])
I(18): 0.3029475212097168	 ([zombi])
I(9,14): 0.30293965339660645	 ([trash.][joke,])
I(49,50): -0.3017613887786865	 ([zombi][3])
I(5,10): -0.30138468742370605	 ([lucio][stand])
I(15,37): -0.3005809783935547	 ([acting][worth])
I(38,61): -0.29958271980285645	 ([1. 00][awesome])
I(17,23): -0.29870516061782837	 ([fact][even])
I(29): 0.29804110527038574	 ([harmful])
I(2,40): -0.29484307765960693	 ([enjoyed][rent])
I(2,23): -0.2943953275680542	 ([enjoyed][even])
I(11,21): -0.2943446636199951	 ([watch][zombi])
I(2,41): -0.29419267177581787	 ([enjoyed][it.])
I(60): 0.29395973682403564	 ([2])
I(9,46): -0.2933248281478882	 ([trash.][movies])
I(49,59): -0.29234397411346436	 ([zombi][zombi])
I(17,61): -0.29092979431152344	 ([fact][awesome])
I(5,26): 0.2897477149963379	 ([lucio][voodoo])
I(8,14): 0.2891277074813843	 ([utter][joke,])
I(40,51): 0.2889605760574341	 ([rent][indicator])
I(21,48): -0.28876638412475586	 ([zombi][horrible.])
I(9,16): -0.2883110046386719	 ([trash.][joke,])
I(39,61): -0.2845267057418823	 ([cost][awesome])
I(51,55): -0.2843286395072937	 ([indicator][going])
I(23,34): -0.2828195095062256	 ([even][life.])
I(21): 0.28260159492492676	 ([zombi])
I(12,38): -0.2824000120162964	 ([it.][1. 00])
I(17,48): 0.2823023796081543	 ([fact][horrible.])
I(11,13): 0.2820100784301758	 ([watch][storyline])
I(6,26): 0.2819497585296631	 ([fulci.][voodoo])
I(12,15): -0.28012561798095703	 ([it.][acting])
I(11,17): 0.28006964921951294	 ([watch][fact])
I(25,37): -0.27893340587615967	 ([jump][worth])
I(21,24): -0.2776045799255371	 ([zombi][joke.])
I(11,46): -0.27608823776245117	 ([watch][movies])
I(12,41): -0.27488434314727783	 ([it.][it.])
I(20,21): 0.27072519063949585	 ([nothing][zombi])
I(25,32): 0.27004551887512207	 ([jump][people])
I(2,25): 0.2699563503265381	 ([enjoyed][jump])
I(14,52): 0.26524221897125244	 ([joke,][zombi])
I(15,55): 0.2651938199996948	 ([acting][going])
I(12,21): -0.2645437717437744	 ([it.][zombi])
I(52,57): -0.2637547254562378	 ([zombi][skip])
I(40,61): -0.2633535861968994	 ([rent][awesome])
I(35,36): 0.2626066207885742	 ([whatever,][movie])
I(2,24): -0.26234936714172363	 ([enjoyed][joke.])
I(15,29): -0.2622063159942627	 ([acting][harmful])
I(21,27): 0.2611209750175476	 ([zombi][death])
I(23,48): -0.2606008052825928	 ([even][horrible.])
I(5,13): 0.25979042053222656	 ([lucio][storyline])
I(11,29): -0.2580115795135498	 ([watch][harmful])
I(35,57): -0.2561260461807251	 ([whatever,][skip])
I(9,49): -0.25515174865722656	 ([trash.][zombi])
I(2,12): 0.254091739654541	 ([enjoyed][it.])
I(25,43): 0.2539571523666382	 ([jump][enjoyed])
I(21,59): -0.25321638584136963	 ([zombi][zombi])
I(2,14): -0.25170981884002686	 ([enjoyed][joke,])
I(7,11): 0.25166916847229004	 ([film][watch])
I(60,61): -0.2510572671890259	 ([2][awesome])
I(5,11): 0.2509649991989136	 ([lucio][watch])
I(37,44): 0.25089943408966064	 ([worth][lucio])
I(10,15): 0.25045347213745117	 ([stand][acting])
I(38,57): -0.24999821186065674	 ([1. 00][skip])
I(8,55): 0.24959230422973633	 ([utter][going])
I(50,60): 0.24864578247070312	 ([3][2])
I(2,13): -0.24797141551971436	 ([enjoyed][storyline])
I(26,38): -0.24751794338226318	 ([voodoo][1. 00])
I(21,26): -0.24715042114257812	 ([zombi][voodoo])
I(41): 0.24696838855743408	 ([it.])
I(11,14): 0.2467331886291504	 ([watch][joke,])
I(10,40): 0.24654793739318848	 ([stand][rent])
I(21,40): 0.2438347339630127	 ([zombi][rent])
I(9,59): -0.24379563331604004	 ([trash.][zombi])
I(36,61): -0.24326097965240479	 ([movie][awesome])
I(2,7): -0.24325376749038696	 ([enjoyed][film])
I(26,37): 0.24260354042053223	 ([voodoo][worth])
I(10,39): 0.24248361587524414	 ([stand][cost])
I(43,50): 0.24087142944335938	 ([enjoyed][3])
I(11,27): -0.24044424295425415	 ([watch][death])
I(55): 0.23955905437469482	 ([going])
I(5,39): 0.2390071153640747	 ([lucio][cost])
I(40,58): -0.23843920230865479	 ([rent][them.])
I(42,48): 0.23805510997772217	 ([really][horrible.])
I(43,48): 0.23775184154510498	 ([enjoyed][horrible.])
I(13,17): 0.2374504804611206	 ([storyline][fact])
I(31,43): 0.23733091354370117	 ([brining][enjoyed])
I(8,48): -0.23653244972229004	 ([utter][horrible.])
I(37,41): 0.23431432247161865	 ([worth][it.])
I(34,46): -0.23424631357192993	 ([life.][movies])
I(24,39): -0.23317086696624756	 ([joke.][cost])
I(59): 0.23273777961730957	 ([zombi])
I(6,23): -0.2326110601425171	 ([fulci.][even])
I(2,32): 0.2316981554031372	 ([enjoyed][people])
I(29,35): -0.23110508918762207	 ([harmful][whatever,])
I(2,5): 0.23029398918151855	 ([enjoyed][lucio])
I(2,39): -0.2300768494606018	 ([enjoyed][cost])
I(0,9): -0.2263941764831543	 ([first][trash.])
I(18,48): -0.2256913185119629	 ([zombi][horrible.])
I(32): -0.22512388229370117	 ([people])
I(14,46): -0.2243483066558838	 ([joke,][movies])
I(14,43): -0.2236948013305664	 ([joke,][enjoyed])
I(9,55): 0.22223997116088867	 ([trash.][going])
I(27,40): 0.22220033407211304	 ([death][rent])
I(30,34): 0.22202229499816895	 ([agent][life.])
I(28,38): -0.2218310832977295	 ([1][1. 00])
I(7,14): 0.22144103050231934	 ([film][joke,])
I(3,11): -0.21971595287322998	 ([zombi][watch])
I(43,51): -0.21952474117279053	 ([enjoyed][indicator])
I(3): 0.21792542934417725	 ([zombi])
I(5,30): 0.21706289052963257	 ([lucio][agent])
I(11,57): -0.2156844139099121	 ([watch][skip])
I(56,57): -0.21565520763397217	 ([think][skip])
I(41,61): -0.21542394161224365	 ([it.][awesome])
I(11,58): -0.2154099941253662	 ([watch][them.])
I(27,61): 0.21516430377960205	 ([death][awesome])
I(11,52): -0.21406972408294678	 ([watch][zombi])
I(7,27): -0.21398884057998657	 ([film][death])
I(39,43): -0.21348106861114502	 ([cost][enjoyed])
I(43,59): -0.21184730529785156	 ([enjoyed][zombi])
I(26,32): 0.21162903308868408	 ([voodoo][people])
I(2,44): -0.21055209636688232	 ([enjoyed][lucio])
I(24,57): -0.20986545085906982	 ([joke.][skip])
I(35,38): -0.20928966999053955	 ([whatever,][1. 00])
I(21,23): -0.20913898944854736	 ([zombi][even])
I(43,45): 0.20909535884857178	 ([enjoyed][fulci])
I(50,54): 0.2088608741760254	 ([3][5])
I(12,35): -0.2088181972503662	 ([it.][whatever,])
I(43,57): -0.20846164226531982	 ([enjoyed][skip])
I(30,48): -0.20649433135986328	 ([agent][horrible.])
I(12,26): 0.2064601182937622	 ([it.][voodoo])
I(14,25): 0.20642471313476562	 ([joke,][jump])
I(10,35): 0.2063302993774414	 ([stand][whatever,])
I(34,44): -0.2061018943786621	 ([life.][lucio])
I(2,57): -0.20548129081726074	 ([enjoyed][skip])
I(16,46): -0.20492768287658691	 ([joke,][movies])
I(4): 0.20483934879302979	 ([2])
I(39,52): -0.20468652248382568	 ([cost][zombi])
I(37,45): 0.20454204082489014	 ([worth][fulci])
I(21,57): -0.20418596267700195	 ([zombi][skip])
I(30,31): 0.2040177583694458	 ([agent][brining])
I(55,57): -0.20325052738189697	 ([going][skip])
I(10,37): 0.20281052589416504	 ([stand][worth])
I(27,43): 0.20277804136276245	 ([death][enjoyed])
I(44,45): -0.2020946741104126	 ([lucio][fulci])
I(31,33): 0.20187735557556152	 ([brining][back])
I(37,52): -0.20165061950683594	 ([worth][zombi])
I(16,61): 0.20103883743286133	 ([joke,][awesome])
I(5,49): 0.20100831985473633	 ([lucio][zombi])
I(24,55): -0.20034492015838623	 ([joke.][going])
I(25,40): 0.20008718967437744	 ([jump][rent])
I(40,46): -0.19919955730438232	 ([rent][movies])
I(2,47): 0.19791805744171143	 ([enjoyed][one])
I(9,15): -0.19715213775634766	 ([trash.][acting])
I(14,16): 0.1966303586959839	 ([joke,][joke,])
I(13,37): -0.195792555809021	 ([storyline][worth])
I(27,32): 0.19565445184707642	 ([death][people])
I(35,58): -0.19529211521148682	 ([whatever,][them.])
I(34,52): 0.1948036551475525	 ([life.][zombi])
I(54): 0.19445407390594482	 ([5])
I(53): 0.19437849521636963	 ([4])
I(11,39): -0.19423413276672363	 ([watch][cost])
I(11,55): 0.1935206651687622	 ([watch][going])
I(14,24): -0.19332635402679443	 ([joke,][joke.])
I(14,27): 0.19326674938201904	 ([joke,][death])
I(57,61): -0.19322454929351807	 ([skip][awesome])
I(35,61): -0.19271790981292725	 ([whatever,][awesome])
I(36,40): 0.19261503219604492	 ([movie][rent])
I(15,16): -0.19196510314941406	 ([acting][joke,])
I(50,53): 0.19188547134399414	 ([3][4])
I(48,54): -0.1915731430053711	 ([horrible.][5])
I(0,48): -0.19115447998046875	 ([first][horrible.])
I(14,59): 0.19103896617889404	 ([joke,][zombi])
I(31,40): -0.18970465660095215	 ([brining][rent])
I(5,35): 0.18949615955352783	 ([lucio][whatever,])
I(5,46): 0.18729352951049805	 ([lucio][movies])
I(16): -0.18726801872253418	 ([joke,])
I(13,16): -0.18702185153961182	 ([storyline][joke,])
I(5,36): 0.18692708015441895	 ([lucio][movie])
I(41,48): -0.18653881549835205	 ([it.][horrible.])
I(17,18): -0.18543106317520142	 ([fact][zombi])
I(7,39): 0.18528389930725098	 ([film][cost])
I(2,31): -0.18491578102111816	 ([enjoyed][brining])
I(3,48): -0.18447446823120117	 ([zombi][horrible.])
I(37,42): 0.18339192867279053	 ([worth][really])
I(11,61): 0.18339037895202637	 ([watch][awesome])
I(29,61): 0.18297094106674194	 ([harmful][awesome])
I(8,12): -0.18272686004638672	 ([utter][it.])
I(21,46): -0.1826314926147461	 ([zombi][movies])
I(38,55): -0.1824951171875	 ([1. 00][going])
I(26,55): 0.18069720268249512	 ([voodoo][going])
I(5,6): 0.18059349060058594	 ([lucio][fulci.])
I(13,21): -0.18039226531982422	 ([storyline][zombi])
I(10,24): 0.18031549453735352	 ([stand][joke.])
I(41,55): -0.18017828464508057	 ([it.][going])
I(5,60): 0.179745614528656	 ([lucio][2])
I(6,44): 0.17953145503997803	 ([fulci.][lucio])
I(16,39): -0.17917251586914062	 ([joke,][cost])
I(32,37): 0.17891359329223633	 ([people][worth])
I(0,5): 0.17857742309570312	 ([first][lucio])
I(9,23): -0.17814350128173828	 ([trash.][even])
I(15,27): -0.17794948816299438	 ([acting][death])
I(11,35): -0.1771833896636963	 ([watch][whatever,])
I(21,25): -0.1769547462463379	 ([zombi][jump])
I(39,58): -0.17688357830047607	 ([cost][them.])
I(10,20): -0.17650222778320312	 ([stand][nothing])
I(17,24): 0.17638283967971802	 ([fact][joke.])
I(20,24): 0.1750388741493225	 ([nothing][joke.])
I(7,43): 0.17494189739227295	 ([film][enjoyed])
I(34,57): -0.17373955249786377	 ([life.][skip])
I(8,11): -0.1736767292022705	 ([utter][watch])
I(2,50): 0.173600435256958	 ([enjoyed][3])
I(4,14): 0.17313241958618164	 ([2][joke,])
I(40,49): 0.1729907989501953	 ([rent][zombi])
I(20,61): 0.17243802547454834	 ([nothing][awesome])
I(25,46): -0.17208552360534668	 ([jump][movies])
I(7,35): 0.17179381847381592	 ([film][whatever,])
I(31,37): 0.1715106964111328	 ([brining][worth])
I(56,61): 0.17121624946594238	 ([think][awesome])
I(16,35): -0.1709219217300415	 ([joke,][whatever,])
I(1,43): -0.17079812288284302	 ([really][enjoyed])
I(25,61): 0.17037785053253174	 ([jump][awesome])
I(26,56): 0.17019641399383545	 ([voodoo][think])
I(12,13): 0.16964960098266602	 ([it.][storyline])
I(10,57): 0.1696476936340332	 ([stand][skip])
I(30,43): 0.16959857940673828	 ([agent][enjoyed])
I(15,51): -0.1694241762161255	 ([acting][indicator])
I(11,24): 0.16880559921264648	 ([watch][joke.])
I(8,16): 0.16869449615478516	 ([utter][joke,])
I(9,54): -0.16848516464233398	 ([trash.][5])
I(34,55): -0.1680682897567749	 ([life.][going])
I(5,45): 0.16778308153152466	 ([lucio][fulci])
I(9,36): 0.16776037216186523	 ([trash.][movie])
I(26,61): -0.1674562692642212	 ([voodoo][awesome])
I(3,43): -0.16718769073486328	 ([zombi][enjoyed])
I(32,52): 0.16600656509399414	 ([people][zombi])
I(9,60): -0.16595566272735596	 ([trash.][2])
I(43,46): -0.1655672788619995	 ([enjoyed][movies])
I(37,49): 0.16483759880065918	 ([worth][zombi])
I(33,48): 0.1647791862487793	 ([back][horrible.])
I(10,56): 0.16453981399536133	 ([stand][think])
I(11,59): -0.1640033721923828	 ([watch][zombi])
I(31,46): -0.16379809379577637	 ([brining][movies])
I(14): -0.16375994682312012	 ([joke,])
I(2,35): -0.16372007131576538	 ([enjoyed][whatever,])
I(23,35): 0.16346240043640137	 ([even][whatever,])
I(27,29): -0.16291522979736328	 ([death][harmful])
I(2,59): -0.1629124879837036	 ([enjoyed][zombi])
I(28,29): 0.162803053855896	 ([1][harmful])
I(45,48): 0.16202056407928467	 ([fulci][horrible.])
I(21,61): -0.16175425052642822	 ([zombi][awesome])
I(32,46): -0.16158223152160645	 ([people][movies])
I(0,43): 0.16093814373016357	 ([first][enjoyed])
I(2,30): 0.160599946975708	 ([enjoyed][agent])
I(23,55): 0.16013717651367188	 ([even][going])
I(10,31): 0.15974462032318115	 ([stand][brining])
I(6,58): 0.15944528579711914	 ([fulci.][them.])
I(12,29): -0.15907549858093262	 ([it.][harmful])
I(48,59): -0.1589052677154541	 ([horrible.][zombi])
I(46,59): -0.15883350372314453	 ([movies][zombi])
I(29,31): 0.15861928462982178	 ([harmful][brining])
I(23,26): -0.1583712100982666	 ([even][voodoo])
I(11,36): -0.1581878662109375	 ([watch][movie])
I(13,55): 0.15804994106292725	 ([storyline][going])
I(24,46): -0.15802133083343506	 ([joke.][movies])
I(24,31): -0.15742850303649902	 ([joke.][brining])
I(2,55): -0.15725350379943848	 ([enjoyed][going])
I(32,43): 0.15718233585357666	 ([people][enjoyed])
I(4,28): 0.1570523977279663	 ([2][1])
I(8,61): 0.156652569770813	 ([utter][awesome])
I(40,50): 0.15596461296081543	 ([rent][3])
I(24,27): 0.15566390752792358	 ([joke.][death])
I(21,32): 0.1556612253189087	 ([zombi][people])
I(50,61): 0.1555861234664917	 ([3][awesome])
I(6,45): 0.15545517206192017	 ([fulci.][fulci])
I(13,38): -0.1553870439529419	 ([storyline][1. 00])
I(10,41): 0.15515613555908203	 ([stand][it.])
I(16,29): -0.15506184101104736	 ([joke,][harmful])
I(6,30): 0.1550387144088745	 ([fulci.][agent])
I(6,15): 0.15479230880737305	 ([fulci.][acting])
I(37,47): 0.15428400039672852	 ([worth][one])
I(38,43): -0.15356183052062988	 ([1. 00][enjoyed])
I(31,57): -0.15281224250793457	 ([brining][skip])
I(6,56): 0.15270477533340454	 ([fulci.][think])
I(2,11): -0.15269792079925537	 ([enjoyed][watch])
I(42,52): 0.15232789516448975	 ([really][zombi])
I(17,22): 0.15203005075454712	 ([fact][2])
I(3,49): -0.15175461769104004	 ([zombi][zombi])
I(31,32): 0.15110528469085693	 ([brining][people])
I(22): 0.1509939432144165	 ([2])
I(11,30): -0.1506509780883789	 ([watch][agent])
I(46,57): -0.1503068208694458	 ([movies][skip])
I(16,27): 0.1503048539161682	 ([joke,][death])
I(12,58): -0.14911341667175293	 ([it.][them.])
I(16,25): 0.14907848834991455	 ([joke,][jump])
I(5,34): -0.14901292324066162	 ([lucio][life.])
I(16,40): -0.1487363576889038	 ([joke,][rent])
I(8,34): 0.14847421646118164	 ([utter][life.])
I(9,42): 0.14837634563446045	 ([trash.][really])
I(14,48): 0.14813494682312012	 ([joke,][horrible.])
I(8,13): 0.1475820541381836	 ([utter][storyline])
I(19,20): 0.1474825143814087	 ([3][nothing])
I(5,24): 0.1473783254623413	 ([lucio][joke.])
I(30,32): 0.14691531658172607	 ([agent][people])
I(10,29): -0.1468907594680786	 ([stand][harmful])
I(23,43): 0.14654862880706787	 ([even][enjoyed])
I(24,41): -0.14654088020324707	 ([joke.][it.])
I(38,48): -0.1459975242614746	 ([1. 00][horrible.])
I(30,33): 0.1454840898513794	 ([agent][back])
I(47,48): 0.14433956146240234	 ([one][horrible.])
I(54,57): -0.14385473728179932	 ([5][skip])
I(18,40): 0.14345836639404297	 ([zombi][rent])
I(11,42): -0.14147460460662842	 ([watch][really])
I(16,38): -0.14117705821990967	 ([joke,][1. 00])
I(34,43): -0.14114010334014893	 ([life.][enjoyed])
I(9,28): -0.14094388484954834	 ([trash.][1])
I(23,25): -0.1409379243850708	 ([even][jump])
I(30,37): -0.1408700942993164	 ([agent][worth])
I(9,30): -0.14070415496826172	 ([trash.][agent])
I(21,41): -0.1406477689743042	 ([zombi][it.])
I(3,25): -0.13999640941619873	 ([zombi][jump])
I(0,38): -0.13985013961791992	 ([first][1. 00])
