---------- Players ----------
Player 0: great
Player 1: cast
Player 2: big - name
Player 3: stars
Player 4: like
Player 5: tyrone
Player 6: power,
Player 7: henry
Player 8: fonda,
Player 9: randolph
Player 10: scott,
Player 11: nancy
Player 12: kelly,
Player 13: henry
Player 14: hull
Player 15: brian
Player 16: donlevey
Player 17: bunch
Player 18: lesser - but - known
Player 19: names
Player 20: shorter
Player 21: roles.
Player 22: also
Player 23: technicolor,
Player 24: one
Player 25: movies
Player 26: made
Player 27: 1939.
Player 28: bad
Player 29: news....... regrettably,
Player 30: can't
Player 31: say
Player 32: much
Player 33: positive
Player 34: story.
Player 35: portrayed
Player 36: james
Player 37: boys
Player 38: totally
Player 39: positive
Player 40: light.... and
Player 41: hollywood
Player 42: done
Player 43: ever
Player 44: since.
Player 45: criminals
Player 46: always
Player 47: shown
Player 48: good
Player 49: guys
Player 50: "
Player 51: beyond
Player 52: me.
Player 53: film
Player 54: glamorizes
Player 55: made
Player 56: enemies
Player 57: -
Player 58: railroad
Player 59: people
Player 60: -
Player 61: vicious
Player 62: human
Player 63: beings.
Player 64: latter
Player 65: exaggerated
Player 66: much
Player 67: preposterous.
Player 68: well,
---------- AND Interactions (Pairwise Only) ----------
I(53,54): -4.147363662719727	 ([film][glamorizes])
I(8,58): 0.27476489543914795	 ([fonda,][railroad])
I(11,40): -0.2745389938354492	 ([nancy][light.... and])
I(35,66): -0.2742677927017212	 ([portrayed][much])
I(24,59): 0.27395153045654297	 ([one][people])
I(44,59): 0.27262353897094727	 ([since.][people])
I(24,26): 0.27065783739089966	 ([one][made])
I(55,67): 0.2698371410369873	 ([made][preposterous.])
I(26,47): -0.26909148693084717	 ([made][shown])
I(1,51): -0.26876580715179443	 ([cast][beyond])
I(23,63): 0.26872777938842773	 ([technicolor,][beings.])
I(8,55): 0.26828497648239136	 ([fonda,][made])
I(15,16): 0.2677227258682251	 ([brian][donlevey])
I(7,37): -0.2668420076370239	 ([henry][boys])
I(27,28): 0.26639842987060547	 ([1939.][bad])
I(28,52): 0.26532793045043945	 ([bad][me.])
I(3,4): -0.26475536823272705	 ([stars][like])
I(4,6): 0.2631474733352661	 ([like][power,])
I(15,23): 0.262813925743103	 ([brian][technicolor,])
I(3,47): -0.26232194900512695	 ([stars][shown])
I(8,20): -0.26195573806762695	 ([fonda,][shorter])
I(7,12): -0.2617015838623047	 ([henry][kelly,])
I(16,23): -0.2614349126815796	 ([donlevey][technicolor,])
I(55,58): 0.26084673404693604	 ([made][railroad])
I(45,68): -0.26043403148651123	 ([criminals][well,])
I(27,44): 0.2595537304878235	 ([1939.][since.])
I(18,27): 0.25845181941986084	 ([lesser - but - known][1939.])
I(56,59): 0.2581655979156494	 ([enemies][people])
I(1,41): -0.2577366232872009	 ([cast][hollywood])
I(6,63): 0.2572578191757202	 ([power,][beings.])
I(1,30): -0.2569282054901123	 ([cast][can't])
I(3,34): 0.25671684741973877	 ([stars][story.])
I(18,24): 0.25645482540130615	 ([lesser - but - known][one])
I(30,58): 0.25560927391052246	 ([can't][railroad])
I(43,54): 0.2552347183227539	 ([ever][glamorizes])
I(21,25): 0.2543591856956482	 ([roles.][movies])
I(35,48): 0.25430548191070557	 ([portrayed][good])
I(35,45): 0.25425732135772705	 ([portrayed][criminals])
I(64,66): 0.2542129158973694	 ([latter][much])
I(0,21): -0.25383394956588745	 ([great][roles.])
I(56,61): -0.253212571144104	 ([enemies][vicious])
I(12,15): -0.2531003952026367	 ([kelly,][brian])
I(8,48): 0.2524324655532837	 ([fonda,][good])
I(12,23): -0.2523399591445923	 ([kelly,][technicolor,])
I(23,56): -0.2523214817047119	 ([technicolor,][enemies])
I(37,42): 0.2519955635070801	 ([boys][done])
I(9,15): -0.25087058544158936	 ([randolph][brian])
I(59,60): 0.25061118602752686	 ([people][-])
I(61,65): 0.2500358819961548	 ([vicious][exaggerated])
I(37,59): 0.2497786283493042	 ([boys][people])
I(27,40): 0.24809324741363525	 ([1939.][light.... and])
I(24,67): 0.24681031703948975	 ([one][preposterous.])
I(0,54): 0.2459101676940918	 ([great][glamorizes])
I(29,53): -0.24493849277496338	 ([news....... regrettably,][film])
I(4,8): 0.2443719506263733	 ([like][fonda,])
I(52,55): 0.2440137267112732	 ([me.][made])
I(36,54): 0.24250483512878418	 ([james][glamorizes])
I(51,54): -0.24219655990600586	 ([beyond][glamorizes])
I(36,49): -0.2414354681968689	 ([james][guys])
I(18,47): -0.24115276336669922	 ([lesser - but - known][shown])
I(36,51): 0.24086475372314453	 ([james][beyond])
I(10,13): -0.2405340075492859	 ([scott,][henry])
I(16,34): -0.23942959308624268	 ([donlevey][story.])
I(7,67): 0.23939573764801025	 ([henry][preposterous.])
I(3,8): -0.2384737730026245	 ([stars][fonda,])
I(6,66): -0.23771286010742188	 ([power,][much])
I(65,68): 0.23769795894622803	 ([exaggerated][well,])
I(1,15): 0.23724937438964844	 ([cast][brian])
I(26,41): -0.23718470335006714	 ([made][hollywood])
I(10,36): -0.23717939853668213	 ([scott,][james])
I(27,30): 0.23646855354309082	 ([1939.][can't])
I(0,27): 0.23634862899780273	 ([great][1939.])
I(42,67): 0.2355492115020752	 ([done][preposterous.])
I(22,54): 0.23481249809265137	 ([also][glamorizes])
I(14,29): -0.23465770483016968	 ([hull][news....... regrettably,])
I(18,28): 0.23457098007202148	 ([lesser - but - known][bad])
I(49,58): 0.23452019691467285	 ([guys][railroad])
I(27,55): 0.23389309644699097	 ([1939.][made])
I(0,59): 0.2334303855895996	 ([great][people])
I(2,61): 0.23289072513580322	 ([big - name][vicious])
I(41,45): 0.23280054330825806	 ([hollywood][criminals])
I(40,63): 0.2326759696006775	 ([light.... and][beings.])
I(15,36): -0.2306194305419922	 ([brian][james])
I(47,67): -0.23060166835784912	 ([shown][preposterous.])
I(23,40): 0.23040151596069336	 ([technicolor,][light.... and])
I(13,67): 0.22991716861724854	 ([henry][preposterous.])
I(35,44): -0.22965669631958008	 ([portrayed][since.])
I(10,23): -0.22839856147766113	 ([scott,][technicolor,])
I(14,55): -0.2270721197128296	 ([hull][made])
I(36,42): -0.22699683904647827	 ([james][done])
I(32,66): 0.22632795572280884	 ([much][much])
I(6,58): 0.225816547870636	 ([power,][railroad])
I(36,59): 0.22456282377243042	 ([james][people])
I(1,9): 0.224517822265625	 ([cast][randolph])
I(56,63): 0.2243250608444214	 ([enemies][beings.])
I(6,59): 0.2242322564125061	 ([power,][people])
I(8,65): -0.22379720211029053	 ([fonda,][exaggerated])
I(30,61): -0.2236849069595337	 ([can't][vicious])
I(1,40): -0.22316968441009521	 ([cast][light.... and])
I(33,40): 0.2225865125656128	 ([positive][light.... and])
I(1,43): -0.2221360206604004	 ([cast][ever])
I(8,67): -0.2220069169998169	 ([fonda,][preposterous.])
I(21,67): 0.221751868724823	 ([roles.][preposterous.])
I(29,68): 0.22167527675628662	 ([news....... regrettably,][well,])
I(1,55): -0.22054791450500488	 ([cast][made])
I(28,65): -0.220001220703125	 ([bad][exaggerated])
I(27,63): 0.21980994939804077	 ([1939.][beings.])
I(35,63): -0.21944212913513184	 ([portrayed][beings.])
I(42,45): -0.21916306018829346	 ([done][criminals])
I(57,59): 0.2184920310974121	 ([-][people])
I(2,6): 0.21638041734695435	 ([big - name][power,])
I(5,67): 0.21573007106781006	 ([tyrone][preposterous.])
I(1,18): -0.21542692184448242	 ([cast][lesser - but - known])
I(49,54): -0.21527743339538574	 ([guys][glamorizes])
I(13,37): -0.21445846557617188	 ([henry][boys])
I(64,67): -0.2143998146057129	 ([latter][preposterous.])
I(47,61): 0.21439409255981445	 ([shown][vicious])
I(3,21): 0.21355468034744263	 ([stars][roles.])
I(12,29): -0.21340984106063843	 ([kelly,][news....... regrettably,])
I(50,51): 0.21340221166610718	 (["][beyond])
I(35,68): -0.21284472942352295	 ([portrayed][well,])
I(45,57): 0.21269643306732178	 ([criminals][-])
I(10,67): 0.2118760347366333	 ([scott,][preposterous.])
I(8,26): 0.21175527572631836	 ([fonda,][made])
I(3,5): 0.21134793758392334	 ([stars][tyrone])
I(40,51): 0.21105778217315674	 ([light.... and][beyond])
I(5,9): -0.21038579940795898	 ([tyrone][randolph])
I(23,42): -0.21014511585235596	 ([technicolor,][done])
I(40,54): 0.2099689245223999	 ([light.... and][glamorizes])
I(18,59): 0.20946788787841797	 ([lesser - but - known][people])
I(25,51): -0.20861327648162842	 ([movies][beyond])
I(1,42): 0.20817136764526367	 ([cast][done])
I(37,39): 0.2080451250076294	 ([boys][positive])
I(48,50): -0.20769238471984863	 ([good]["])
I(3,9): 0.2076563835144043	 ([stars][randolph])
I(15,28): -0.20722532272338867	 ([brian][bad])
I(48,61): -0.2069331407546997	 ([good][vicious])
I(1,52): 0.20690274238586426	 ([cast][me.])
I(27,49): -0.20685505867004395	 ([1939.][guys])
I(24,47): -0.2064228057861328	 ([one][shown])
I(25,30): -0.2064061164855957	 ([movies][can't])
I(18,30): 0.20557165145874023	 ([lesser - but - known][can't])
I(34,66): 0.20547795295715332	 ([story.][much])
I(27,42): 0.20517784357070923	 ([1939.][done])
I(53,56): 0.20477044582366943	 ([film][enemies])
I(1,59): -0.20466113090515137	 ([cast][people])
I(28,47): -0.2044825553894043	 ([bad][shown])
I(0,34): 0.20441818237304688	 ([great][story.])
I(16,62): 0.2043132781982422	 ([donlevey][human])
I(0,12): -0.20388776063919067	 ([great][kelly,])
I(13,68): -0.20321238040924072	 ([henry][well,])
I(8,52): -0.20298898220062256	 ([fonda,][me.])
I(23,26): 0.2029024362564087	 ([technicolor,][made])
I(38,41): 0.20288437604904175	 ([totally][hollywood])
I(10,28): 0.20258045196533203	 ([scott,][bad])
I(11,54): -0.20256555080413818	 ([nancy][glamorizes])
I(6,10): 0.2017633318901062	 ([power,][scott,])
I(7,68): -0.2012338638305664	 ([henry][well,])
I(6,21): 0.20091259479522705	 ([power,][roles.])
I(45,62): 0.20076978206634521	 ([criminals][human])
I(6,9): 0.20058029890060425	 ([power,][randolph])
I(0,20): -0.2003176212310791	 ([great][shorter])
I(43,59): 0.20005083084106445	 ([ever][people])
I(1,61): -0.19897949695587158	 ([cast][vicious])
I(48,52): -0.19883084297180176	 ([good][me.])
I(1,68): 0.1981220245361328	 ([cast][well,])
I(24,62): 0.19705146551132202	 ([one][human])
I(47,59): -0.19679415225982666	 ([shown][people])
I(23,53): -0.19563579559326172	 ([technicolor,][film])
I(41,49): 0.19534701108932495	 ([hollywood][guys])
I(8,66): 0.1946200132369995	 ([fonda,][much])
I(53,67): 0.1941525936126709	 ([film][preposterous.])
I(1,37): 0.19411134719848633	 ([cast][boys])
I(1,2): 0.19361066818237305	 ([cast][big - name])
I(18,51): 0.193495512008667	 ([lesser - but - known][beyond])
I(35,58): 0.19348526000976562	 ([portrayed][railroad])
I(36,44): 0.1933516263961792	 ([james][since.])
I(8,35): 0.1931232213973999	 ([fonda,][portrayed])
I(1,12): 0.19292831420898438	 ([cast][kelly,])
I(0,29): 0.19275939464569092	 ([great][news....... regrettably,])
I(58,65): 0.19224488735198975	 ([railroad][exaggerated])
