---------- Players ----------
Player 0: totally
Player 1: disagree
Player 2: comment
Player 3: concerning
Player 4: movie.
Player 5: visual
Player 6: effects
Player 7: complement
Player 8: supernatural
Player 9: themes
Player 10: movie
Player 11: detract
Player 12: plot
Player 13: furthermore
Player 14: loved
Player 15: move
Player 16: unlike
Player 17: crouching
Player 18: tiger
Player 19: time
Player 20: sword
Player 21: action
Player 22: strings
Player 23: attached
Player 24: time
Player 25: see
Player 26: action
Player 27: close.
Player 28: think
Player 29: western
Player 30: audiences
Player 31: confused
Player 32: 2
Player 33: scenes
Player 34: one
Player 35: involves
Player 36: monk
Player 37: trying
Player 38: burn
Player 39: alive
Player 40: concerning
Player 41: villagers
Player 42: chanting
Player 43: end
Player 44: world.
Player 45: mentioned
Player 46: scenes
Player 47: derived
Player 48: certain
Player 49: interpretations
Player 50: mahayana
Player 51: buddhist
Player 52: text
Player 53: ( mahayana
Player 54: buddhism
Player 55: found
---------- AND Interactions (Pairwise Only) ----------
I(14,37): 2.0246405601501465	 ([loved][trying])
I(14,17): 0.8591804504394531	 ([loved][crouching])
I(14,22): -0.8326878547668457	 ([loved][strings])
I(35,37): 0.8228845596313477	 ([involves][trying])
I(9,15): -0.8138988018035889	 ([themes][move])
I(15,37): 0.8021261692047119	 ([move][trying])
I(1,11): -0.7895077466964722	 ([disagree][detract])
I(14,55): -0.7876005172729492	 ([loved][found])
I(8,9): -0.7794776558876038	 ([supernatural][themes])
I(4,6): -0.7729131579399109	 ([movie.][effects])
I(27,33): 0.756905198097229	 ([close.][scenes])
I(30,32): -0.7316015958786011	 ([audiences][2])
I(4,30): -0.7279627919197083	 ([movie.][audiences])
I(17,37): 0.7226800918579102	 ([crouching][trying])
I(12,30): -0.7056066989898682	 ([plot][audiences])
I(11,53): -0.7054311037063599	 ([detract][( mahayana])
I(4,5): -0.7038402557373047	 ([movie.][visual])
I(12,17): -0.6960182189941406	 ([plot][crouching])
I(4,11): 0.6903344392776489	 ([movie.][detract])
I(10,44): 0.6888002157211304	 ([movie][world.])
I(14,35): 0.6866574287414551	 ([loved][involves])
I(17,30): -0.6819525957107544	 ([crouching][audiences])
I(37,53): 0.6761206388473511	 ([trying][( mahayana])
I(32,33): 0.6752958297729492	 ([2][scenes])
I(4,14): 0.6660547256469727	 ([movie.][loved])
I(1,14): -0.6515159606933594	 ([disagree][loved])
I(50,53): -0.6445486545562744	 ([mahayana][( mahayana])
I(16,19): 0.6427832245826721	 ([unlike][time])
I(15,44): -0.6313704252243042	 ([move][world.])
I(15,17): 0.6309734582901001	 ([move][crouching])
I(6,11): -0.6220680475234985	 ([effects][detract])
I(30,31): -0.616049587726593	 ([audiences][confused])
I(44,54): -0.6117136478424072	 ([world.][buddhism])
I(14,16): 0.6023473739624023	 ([loved][unlike])
I(44,50): -0.6004407405853271	 ([world.][mahayana])
I(40,44): -0.5954328775405884	 ([concerning][world.])
I(14,38): 0.5739607810974121	 ([loved][burn])
I(10,30): -0.5735541582107544	 ([movie][audiences])
I(21,26): 0.5693159103393555	 ([action][action])
I(21,37): 0.5672345161437988	 ([action][trying])
I(14,49): -0.5496487617492676	 ([loved][interpretations])
I(14,42): -0.5482258796691895	 ([loved][chanting])
I(27,31): -0.545855700969696	 ([close.][confused])
I(3,4): 0.5450984239578247	 ([concerning][movie.])
I(26,37): 0.544469952583313	 ([action][trying])
I(27,28): -0.5423848628997803	 ([close.][think])
I(9,53): -0.5298246145248413	 ([themes][( mahayana])
I(14,21): 0.5285897254943848	 ([loved][action])
I(9,17): -0.5202548503875732	 ([themes][crouching])
I(11,44): -0.5171325206756592	 ([detract][world.])
I(17,21): 0.5169448852539062	 ([crouching][action])
I(31,37): 0.512600839138031	 ([confused][trying])
I(28,33): 0.5107355117797852	 ([think][scenes])
I(27,53): -0.510167121887207	 ([close.][( mahayana])
I(15,27): -0.5079768896102905	 ([move][close.])
I(4,10): 0.5050510764122009	 ([movie.][movie])
I(10,14): 0.5041937828063965	 ([movie][loved])
I(9,10): 0.49380218982696533	 ([themes][movie])
I(9,42): -0.49293017387390137	 ([themes][chanting])
I(9,20): -0.4722670316696167	 ([themes][sword])
I(49,53): -0.4704246520996094	 ([interpretations][( mahayana])
I(20,37): 0.46959471702575684	 ([sword][trying])
I(10,53): 0.4680987596511841	 ([movie][( mahayana])
I(14,46): -0.467710018157959	 ([loved][scenes])
I(15,30): 0.4676259756088257	 ([move][audiences])
I(15,35): 0.4635579586029053	 ([move][involves])
I(10,49): 0.4628772735595703	 ([movie][interpretations])
I(49,50): -0.4547884464263916	 ([interpretations][mahayana])
I(3,14): -0.453157901763916	 ([concerning][loved])
I(21,46): -0.45000892877578735	 ([action][scenes])
I(9,54): -0.44923079013824463	 ([themes][buddhism])
I(20,44): -0.4476257562637329	 ([sword][world.])
I(1,10): 0.4475947618484497	 ([disagree][movie])
I(15,33): -0.44036996364593506	 ([move][scenes])
I(2,11): -0.44032371044158936	 ([comment][detract])
I(50,54): -0.43980324268341064	 ([mahayana][buddhism])
I(22,30): 0.438215970993042	 ([strings][audiences])
I(30,43): -0.43633753061294556	 ([audiences][end])
I(21,33): -0.43593478202819824	 ([action][scenes])
I(14,30): 0.4348182678222656	 ([loved][audiences])
I(42,53): -0.43375444412231445	 ([chanting][( mahayana])
I(10,50): 0.4308823347091675	 ([movie][mahayana])
I(14,24): -0.4279770851135254	 ([loved][time])
I(13,17): -0.42729705572128296	 ([furthermore][crouching])
I(22,37): 0.426458477973938	 ([strings][trying])
I(29,30): 0.4250960350036621	 ([western][audiences])
I(17,39): -0.4246171712875366	 ([crouching][alive])
I(11,15): -0.42094552516937256	 ([detract][move])
I(15,18): 0.4203929305076599	 ([move][tiger])
I(36,38): -0.4202152490615845	 ([monk][burn])
I(11,12): 0.4191223382949829	 ([detract][plot])
I(53,55): -0.41800713539123535	 ([( mahayana][found])
I(0,3): 0.41508322954177856	 ([totally][concerning])
I(6,14): -0.41508054733276367	 ([effects][loved])
I(30,44): 0.4140712022781372	 ([audiences][world.])
I(49,54): -0.40863001346588135	 ([interpretations][buddhism])
I(11,37): 0.40783870220184326	 ([detract][trying])
I(17,26): 0.40489697456359863	 ([crouching][action])
I(6,37): 0.3991512060165405	 ([effects][trying])
I(10,12): -0.39775708317756653	 ([movie][plot])
I(25,37): -0.3965641260147095	 ([see][trying])
I(25,26): -0.3961440920829773	 ([see][action])
I(5,15): -0.3934056758880615	 ([visual][move])
I(37,39): -0.39070820808410645	 ([trying][alive])
I(46,55): 0.3905538320541382	 ([scenes][found])
I(11,55): -0.38974452018737793	 ([detract][found])
I(10,51): 0.38735508918762207	 ([movie][buddhist])
I(4,12): -0.3834916055202484	 ([movie.][plot])
I(12,14): 0.3834671974182129	 ([plot][loved])
I(42,49): -0.3822445869445801	 ([chanting][interpretations])
I(37,44): 0.38125383853912354	 ([trying][world.])
I(15,31): 0.38024288415908813	 ([move][confused])
I(24,32): -0.37984687089920044	 ([time][2])
I(14,20): -0.37670183181762695	 ([loved][sword])
I(9,46): -0.3740696907043457	 ([themes][scenes])
I(0,12): -0.3692975342273712	 ([totally][plot])
I(23,24): -0.3676672577857971	 ([attached][time])
I(4,27): 0.36722421646118164	 ([movie.][close.])
I(51,53): -0.36681854724884033	 ([buddhist][( mahayana])
I(46,47): 0.36670076847076416	 ([scenes][derived])
I(15,46): -0.3610978126525879	 ([move][scenes])
I(33,46): -0.3602273464202881	 ([scenes][scenes])
I(8,15): -0.3585564196109772	 ([supernatural][move])
I(1,6): -0.3580343723297119	 ([disagree][effects])
I(38,52): -0.3566535711288452	 ([burn][text])
I(31,33): -0.3566417098045349	 ([confused][scenes])
I(31,32): 0.35590860247612	 ([confused][2])
I(4,9): -0.3555479645729065	 ([movie.][themes])
I(37,43): 0.3535810708999634	 ([trying][end])
I(15,49): -0.34712517261505127	 ([move][interpretations])
I(30,42): 0.3458794355392456	 ([audiences][chanting])
I(4,44): 0.3389970064163208	 ([movie.][world.])
I(18,22): 0.3361698389053345	 ([tiger][strings])
I(14,32): 0.33361005783081055	 ([loved][2])
I(8,37): 0.3330546021461487	 ([supernatural][trying])
I(10,27): 0.33106184005737305	 ([movie][close.])
I(14,33): -0.33023834228515625	 ([loved][scenes])
I(9,21): -0.32839637994766235	 ([themes][action])
I(9,22): -0.3276395797729492	 ([themes][strings])
I(26,46): -0.32763540744781494	 ([action][scenes])
I(42,50): -0.32757508754730225	 ([chanting][mahayana])
I(53,54): -0.32613086700439453	 ([( mahayana][buddhism])
I(38,53): 0.32533514499664307	 ([burn][( mahayana])
I(11,18): -0.325045108795166	 ([detract][tiger])
I(22,23): 0.32434481382369995	 ([strings][attached])
I(7,10): 0.3241335153579712	 ([complement][movie])
I(8,49): -0.32353365421295166	 ([supernatural][interpretations])
I(17,46): -0.32234466075897217	 ([crouching][scenes])
I(26,43): -0.3202750086784363	 ([action][end])
I(14,39): -0.31882715225219727	 ([loved][alive])
I(11,17): -0.3184777498245239	 ([detract][crouching])
I(18,37): 0.31835222244262695	 ([tiger][trying])
I(10,39): 0.318217933177948	 ([movie][alive])
I(12,26): -0.31684520840644836	 ([plot][action])
I(5,9): -0.31636035442352295	 ([visual][themes])
I(14,51): -0.31620264053344727	 ([loved][buddhist])
I(0,2): -0.3154698610305786	 ([totally][comment])
I(21,53): 0.3154275417327881	 ([action][( mahayana])
I(0,31): 0.3149369955062866	 ([totally][confused])
I(9,11): -0.31312286853790283	 ([themes][detract])
I(15,21): 0.30971378087997437	 ([move][action])
I(48,49): 0.30844956636428833	 ([certain][interpretations])
I(30,38): -0.3080941438674927	 ([audiences][burn])
I(10,41): 0.3078867197036743	 ([movie][villagers])
I(10,42): 0.30785679817199707	 ([movie][chanting])
I(4,54): -0.304775595664978	 ([movie.][buddhism])
I(14,43): -0.3045005798339844	 ([loved][end])
I(30,36): 0.30422115325927734	 ([audiences][monk])
I(33,55): 0.30394041538238525	 ([scenes][found])
I(49,55): 0.30392932891845703	 ([interpretations][found])
I(35,53): 0.3038891553878784	 ([involves][( mahayana])
I(44,46): -0.303311824798584	 ([world.][scenes])
I(17,36): -0.30167126655578613	 ([crouching][monk])
I(30,49): 0.30157244205474854	 ([audiences][interpretations])
I(15,54): -0.3011378049850464	 ([move][buddhism])
I(43,50): 0.2996605634689331	 ([end][mahayana])
I(37,48): 0.29904890060424805	 ([trying][certain])
I(47,50): -0.2970941662788391	 ([derived][mahayana])
I(41,42): -0.2969818711280823	 ([villagers][chanting])
I(15,42): -0.29493236541748047	 ([move][chanting])
I(44,49): -0.29360246658325195	 ([world.][interpretations])
I(30,34): -0.2932399809360504	 ([audiences][one])
I(5,37): 0.2925049066543579	 ([visual][trying])
I(1,53): -0.29247593879699707	 ([disagree][( mahayana])
I(10,36): 0.2910693287849426	 ([movie][monk])
I(17,44): -0.2906968593597412	 ([crouching][world.])
I(4,17): -0.2904846668243408	 ([movie.][crouching])
I(26,29): -0.28995078802108765	 ([action][western])
I(33,44): 0.2897528409957886	 ([scenes][world.])
I(28,53): -0.28834569454193115	 ([think][( mahayana])
I(31,44): -0.2878897786140442	 ([confused][world.])
I(43,54): 0.2877795696258545	 ([end][buddhism])
I(19,21): -0.287719190120697	 ([time][action])
I(20,27): -0.2876232862472534	 ([sword][close.])
I(0,11): 0.2866719961166382	 ([totally][detract])
I(12,46): -0.2863740622997284	 ([plot][scenes])
I(27,42): -0.28532564640045166	 ([close.][chanting])
I(21,35): 0.28436529636383057	 ([action][involves])
I(22,53): -0.28295576572418213	 ([strings][( mahayana])
I(24,30): 0.28291094303131104	 ([time][audiences])
I(17,35): 0.28283631801605225	 ([crouching][involves])
I(22,27): -0.28228092193603516	 ([strings][close.])
I(42,54): -0.2820453643798828	 ([chanting][buddhism])
I(20,30): 0.28190165758132935	 ([sword][audiences])
I(0,37): 0.28064632415771484	 ([totally][trying])
I(26,32): -0.280628502368927	 ([action][2])
I(17,54): -0.2805159091949463	 ([crouching][buddhism])
I(14,15): -0.28022336959838867	 ([loved][move])
I(10,21): -0.2801675796508789	 ([movie][action])
I(3,30): -0.2782841622829437	 ([concerning][audiences])
I(44,45): -0.2769586741924286	 ([world.][mentioned])
I(8,44): -0.27570879459381104	 ([supernatural][world.])
I(28,42): -0.2740333080291748	 ([think][chanting])
I(24,35): -0.27283239364624023	 ([time][involves])
I(9,28): 0.2711297273635864	 ([themes][think])
I(31,43): 0.27088314294815063	 ([confused][end])
I(22,54): -0.270672082901001	 ([strings][buddhism])
I(4,46): -0.2696782350540161	 ([movie.][scenes])
I(8,18): 0.269411563873291	 ([supernatural][tiger])
I(24,26): -0.2690178155899048	 ([time][action])
I(51,54): -0.2685619592666626	 ([buddhist][buddhism])
I(17,53): 0.26816636323928833	 ([crouching][( mahayana])
I(10,46): -0.2680898904800415	 ([movie][scenes])
I(4,8): -0.26669585704803467	 ([movie.][supernatural])
I(12,21): -0.26610854268074036	 ([plot][action])
I(4,18): -0.26473891735076904	 ([movie.][tiger])
I(1,5): -0.26398181915283203	 ([disagree][visual])
I(33,42): -0.26368236541748047	 ([scenes][chanting])
I(25,42): -0.26312798261642456	 ([see][chanting])
I(0,55): 0.2629701495170593	 ([totally][found])
I(3,12): -0.26287680864334106	 ([concerning][plot])
I(20,50): -0.26269030570983887	 ([sword][mahayana])
I(11,26): -0.26251518726348877	 ([detract][action])
I(22,39): 0.2623847723007202	 ([strings][alive])
I(12,19): -0.2595096528530121	 ([plot][time])
I(9,50): -0.2590519189834595	 ([themes][mahayana])
I(20,36): -0.2584068477153778	 ([sword][monk])
I(0,6): -0.25450849533081055	 ([totally][effects])
I(4,55): 0.2533613443374634	 ([movie.][found])
I(3,6): -0.2531023621559143	 ([concerning][effects])
I(25,30): -0.2530193328857422	 ([see][audiences])
I(20,42): -0.25226670503616333	 ([sword][chanting])
I(6,46): -0.25204503536224365	 ([effects][scenes])
I(11,50): -0.2517329454421997	 ([detract][mahayana])
I(35,36): -0.25058722496032715	 ([involves][monk])
I(3,37): 0.250407338142395	 ([concerning][trying])
I(1,44): -0.24989938735961914	 ([disagree][world.])
I(29,31): 0.2480309009552002	 ([western][confused])
I(30,37): -0.24794220924377441	 ([audiences][trying])
I(15,22): -0.24760282039642334	 ([move][strings])
I(28,29): -0.24693214893341064	 ([think][western])
I(18,19): -0.24679970741271973	 ([tiger][time])
I(17,49): -0.24672657251358032	 ([crouching][interpretations])
I(0,27): 0.24672341346740723	 ([totally][close.])
I(14,31): -0.24670171737670898	 ([loved][confused])
I(51,52): 0.24614208936691284	 ([buddhist][text])
I(49,51): -0.2456667423248291	 ([interpretations][buddhist])
I(27,29): -0.24532771110534668	 ([close.][western])
I(9,41): -0.24449467658996582	 ([themes][villagers])
I(6,17): 0.24436640739440918	 ([effects][crouching])
I(36,53): -0.24435639381408691	 ([monk][( mahayana])
I(30,54): 0.24399924278259277	 ([audiences][buddhism])
I(0,4): -0.24219238758087158	 ([totally][movie.])
I(15,53): -0.24157583713531494	 ([move][( mahayana])
I(6,43): -0.24149870872497559	 ([effects][end])
I(3,55): -0.24143338203430176	 ([concerning][found])
I(12,16): -0.24125245213508606	 ([plot][unlike])
I(26,33): -0.24038487672805786	 ([action][scenes])
I(17,31): 0.24034154415130615	 ([crouching][confused])
I(2,37): 0.24013614654541016	 ([comment][trying])
I(11,54): -0.23919308185577393	 ([detract][buddhism])
I(26,30): -0.23908960819244385	 ([action][audiences])
I(12,18): -0.23871126770973206	 ([plot][tiger])
I(23,53): 0.23713427782058716	 ([attached][( mahayana])
I(10,35): -0.23699665069580078	 ([movie][involves])
I(33,37): 0.23441457748413086	 ([scenes][trying])
I(17,18): 0.23412847518920898	 ([crouching][tiger])
I(14,26): 0.2323904037475586	 ([loved][action])
I(33,34): 0.23187249898910522	 ([scenes][one])
I(26,28): -0.23167693614959717	 ([action][think])
I(11,30): 0.2313690185546875	 ([detract][audiences])
I(15,23): 0.23129087686538696	 ([move][attached])
I(7,23): 0.22893181443214417	 ([complement][attached])
I(36,50): -0.22874295711517334	 ([monk][mahayana])
I(30,46): -0.2287207841873169	 ([audiences][scenes])
I(39,41): -0.2278098464012146	 ([alive][villagers])
I(9,43): -0.22686612606048584	 ([themes][end])
I(11,22): -0.2264561653137207	 ([detract][strings])
I(14,48): 0.22635746002197266	 ([loved][certain])
I(9,44): -0.22610485553741455	 ([themes][world.])
I(1,7): -0.22591662406921387	 ([disagree][complement])
I(9,38): -0.22587323188781738	 ([themes][burn])
I(44,51): -0.22548484802246094	 ([world.][buddhist])
I(1,33): 0.22533094882965088	 ([disagree][scenes])
I(2,9): -0.22529804706573486	 ([comment][themes])
I(2,44): -0.2251032590866089	 ([comment][world.])
I(21,27): -0.22509562969207764	 ([action][close.])
I(23,39): 0.22472423315048218	 ([attached][alive])
I(0,46): -0.22409439086914062	 ([totally][scenes])
I(17,22): -0.2227175235748291	 ([crouching][strings])
I(25,44): 0.2211287021636963	 ([see][world.])
I(26,41): 0.22112524509429932	 ([action][villagers])
I(12,49): -0.22087237238883972	 ([plot][interpretations])
I(18,39): -0.2205275297164917	 ([tiger][alive])
I(17,24): -0.218985915184021	 ([crouching][time])
I(36,39): -0.2180512547492981	 ([monk][alive])
I(1,13): -0.21584159135818481	 ([disagree][furthermore])
I(19,33): -0.21437352895736694	 ([time][scenes])
I(20,49): -0.213703453540802	 ([sword][interpretations])
I(3,7): -0.2134706974029541	 ([concerning][complement])
I(21,22): 0.21311897039413452	 ([action][strings])
I(32,37): -0.21183109283447266	 ([2][trying])
I(8,38): 0.21084851026535034	 ([supernatural][burn])
I(36,44): -0.2100067138671875	 ([monk][world.])
I(30,39): -0.20966380834579468	 ([audiences][alive])
I(2,21): 0.20900464057922363	 ([comment][action])
I(5,7): -0.2087949514389038	 ([visual][complement])
I(31,36): 0.2086448073387146	 ([confused][monk])
I(5,16): -0.20849180221557617	 ([visual][unlike])
I(26,40): 0.20712780952453613	 ([action][concerning])
I(12,39): -0.20673659443855286	 ([plot][alive])
I(34,40): 0.2053399682044983	 ([one][concerning])
I(25,45): -0.20365169644355774	 ([see][mentioned])
I(15,26): 0.2029600739479065	 ([move][action])
I(11,43): -0.2029362916946411	 ([detract][end])
I(0,8): -0.20293253660202026	 ([totally][supernatural])
I(12,52): -0.20262235403060913	 ([plot][text])
I(11,31): -0.20250356197357178	 ([detract][confused])
I(12,29): -0.2024584710597992	 ([plot][western])
I(5,31): -0.20220589637756348	 ([visual][confused])
I(16,22): -0.2007204294204712	 ([unlike][strings])
I(36,55): 0.20025277137756348	 ([monk][found])
I(8,42): -0.19935894012451172	 ([supernatural][chanting])
I(35,40): 0.199238121509552	 ([involves][concerning])
I(24,27): 0.19906938076019287	 ([time][close.])
I(1,36): 0.19838428497314453	 ([disagree][monk])
I(10,43): -0.1977885365486145	 ([movie][end])
I(23,29): -0.197360098361969	 ([attached][western])
I(37,47): 0.19735026359558105	 ([trying][derived])
I(26,39): -0.19734346866607666	 ([action][alive])
I(14,25): -0.19689083099365234	 ([loved][see])
I(15,32): 0.19659841060638428	 ([move][2])
I(30,41): 0.19630461931228638	 ([audiences][villagers])
I(1,8): -0.19601821899414062	 ([disagree][supernatural])
I(2,4): -0.19526398181915283	 ([comment][movie.])
I(6,9): -0.19428730010986328	 ([effects][themes])
I(21,23): 0.1938873529434204	 ([action][attached])
I(11,28): -0.19388484954833984	 ([detract][think])
I(17,33): -0.19340240955352783	 ([crouching][scenes])
I(1,30): 0.1927856206893921	 ([disagree][audiences])
I(20,54): -0.192446768283844	 ([sword][buddhism])
I(9,27): 0.19133496284484863	 ([themes][close.])
I(20,26): 0.19102627038955688	 ([sword][action])
I(9,12): -0.1908266842365265	 ([themes][plot])
I(11,13): -0.19077903032302856	 ([detract][furthermore])
I(18,21): 0.19059348106384277	 ([tiger][action])
I(40,41): 0.19054889678955078	 ([concerning][villagers])
I(0,48): 0.18995702266693115	 ([totally][certain])
I(22,44): -0.18951797485351562	 ([strings][world.])
I(26,35): 0.18945562839508057	 ([action][involves])
I(15,52): -0.1890014410018921	 ([move][text])
I(16,25): -0.18867254257202148	 ([unlike][see])
I(4,53): 0.1868167519569397	 ([movie.][( mahayana])
I(14,47): -0.18671798706054688	 ([loved][derived])
I(30,53): 0.1863001585006714	 ([audiences][( mahayana])
I(41,50): -0.1860678791999817	 ([villagers][mahayana])
I(36,49): -0.18540692329406738	 ([monk][interpretations])
I(24,47): -0.1852802038192749	 ([time][derived])
I(4,21): -0.18506979942321777	 ([movie.][action])
I(11,27): -0.1847224235534668	 ([detract][close.])
I(29,33): -0.18466973304748535	 ([western][scenes])
I(6,33): -0.18371152877807617	 ([effects][scenes])
I(6,44): -0.18353843688964844	 ([effects][world.])
I(9,45): -0.18353816866874695	 ([themes][mentioned])
I(6,23): 0.1835152506828308	 ([effects][attached])
I(6,20): 0.1833612322807312	 ([effects][sword])
I(3,8): 0.18297958374023438	 ([concerning][supernatural])
I(12,36): -0.1829361915588379	 ([plot][monk])
I(21,31): 0.18254882097244263	 ([action][confused])
I(11,39): 0.18234455585479736	 ([detract][alive])
I(10,37): -0.18214058876037598	 ([movie][trying])
I(0,17): 0.18208074569702148	 ([totally][crouching])
I(37,40): 0.18143302202224731	 ([trying][concerning])
I(13,18): -0.18067967891693115	 ([furthermore][tiger])
I(30,52): 0.18042206764221191	 ([audiences][text])
I(6,15): -0.1799587607383728	 ([effects][move])
I(1,19): 0.1799052357673645	 ([disagree][time])
I(41,43): -0.1795850396156311	 ([villagers][end])
I(2,14): 0.1795363426208496	 ([comment][loved])
I(18,28): -0.17922157049179077	 ([tiger][think])
I(20,39): -0.1790217161178589	 ([sword][alive])
I(38,44): -0.17900466918945312	 ([burn][world.])
I(9,39): 0.17833077907562256	 ([themes][alive])
I(22,52): -0.17772620916366577	 ([strings][text])
I(42,46): -0.17690634727478027	 ([chanting][scenes])
I(31,53): 0.17682677507400513	 ([confused][( mahayana])
I(29,46): -0.17671167850494385	 ([western][scenes])
I(46,49): 0.1765146255493164	 ([scenes][interpretations])
I(25,46): 0.17520368099212646	 ([see][scenes])
I(6,27): -0.17505383491516113	 ([effects][close.])
I(20,25): -0.1749299168586731	 ([sword][see])
I(28,40): -0.17470157146453857	 ([think][concerning])
I(32,53): 0.1738579273223877	 ([2][( mahayana])
I(2,54): -0.17360931634902954	 ([comment][buddhism])
I(7,30): 0.17302733659744263	 ([complement][audiences])
I(33,43): -0.1728677749633789	 ([scenes][end])
I(12,55): 0.1727677285671234	 ([plot][found])
I(17,27): -0.17195570468902588	 ([crouching][close.])
I(48,55): -0.1716429591178894	 ([certain][found])
I(2,3): -0.17162692546844482	 ([comment][concerning])
I(6,49): -0.17162513732910156	 ([effects][interpretations])
I(0,10): 0.1716221570968628	 ([totally][movie])
I(20,22): -0.17152297496795654	 ([sword][strings])
I(16,29): -0.17135441303253174	 ([unlike][western])
I(5,53): -0.17124390602111816	 ([visual][( mahayana])
I(31,34): -0.17094308137893677	 ([confused][one])
I(20,53): -0.17067009210586548	 ([sword][( mahayana])
I(2,10): 0.17055070400238037	 ([comment][movie])
I(7,18): 0.17042887210845947	 ([complement][tiger])
I(27,37): -0.17037761211395264	 ([close.][trying])
I(30,50): 0.1697390079498291	 ([audiences][mahayana])
I(7,37): 0.16871261596679688	 ([complement][trying])
I(18,24): -0.16844099760055542	 ([tiger][time])
I(8,46): -0.1683943271636963	 ([supernatural][scenes])
I(8,23): 0.16825652122497559	 ([supernatural][attached])
I(25,27): -0.1679515838623047	 ([see][close.])
I(7,55): -0.1677842140197754	 ([complement][found])
I(1,22): -0.16689836978912354	 ([disagree][strings])
I(33,36): 0.16642069816589355	 ([scenes][monk])
I(24,39): 0.16592752933502197	 ([time][alive])
I(27,43): -0.16589176654815674	 ([close.][end])
I(12,35): -0.16563835740089417	 ([plot][involves])
I(10,28): 0.1653825044631958	 ([movie][think])
I(29,37): 0.1652289628982544	 ([western][trying])
I(20,46): -0.16503840684890747	 ([sword][scenes])
I(0,15): 0.16474640369415283	 ([totally][move])
I(11,52): -0.1641601324081421	 ([detract][text])
I(17,47): 0.1639091968536377	 ([crouching][derived])
I(24,37): -0.16367745399475098	 ([time][trying])
I(18,20): 0.16334527730941772	 ([tiger][sword])
I(40,55): -0.16319364309310913	 ([concerning][found])
I(11,35): 0.16243243217468262	 ([detract][involves])
I(31,46): 0.16134542226791382	 ([confused][scenes])
I(50,52): 0.1611270308494568	 ([mahayana][text])
I(11,48): -0.15956389904022217	 ([detract][certain])
I(3,16): 0.1595425009727478	 ([concerning][unlike])
I(0,44): -0.15864050388336182	 ([totally][world.])
I(38,47): 0.15802878141403198	 ([burn][derived])
I(17,41): -0.15747511386871338	 ([crouching][villagers])
I(27,44): -0.1574009656906128	 ([close.][world.])
I(21,39): -0.15721341967582703	 ([action][alive])
I(0,47): -0.1571199893951416	 ([totally][derived])
I(19,37): 0.1564652919769287	 ([time][trying])
I(6,8): 0.15639281272888184	 ([effects][supernatural])
I(21,30): -0.15631937980651855	 ([action][audiences])
I(25,35): -0.15584945678710938	 ([see][involves])
I(27,47): -0.15476298332214355	 ([close.][derived])
I(18,27): -0.15431833267211914	 ([tiger][close.])
I(15,50): -0.15422987937927246	 ([move][mahayana])
I(10,23): -0.15422546863555908	 ([movie][attached])
I(27,54): -0.154046893119812	 ([close.][buddhism])
I(14,36): -0.1539301872253418	 ([loved][monk])
I(12,20): 0.15270140767097473	 ([plot][sword])
I(5,38): 0.15268707275390625	 ([visual][burn])
I(6,38): 0.15261051058769226	 ([effects][burn])
I(38,46): -0.1522383689880371	 ([burn][scenes])
I(6,28): -0.15222716331481934	 ([effects][think])
