---------- Players ----------
Player A: totally
Player B: disagree
Player C: comment
Player D: concerning
Player E: movie.
Player F: visual
Player G: effects
Player H: complement
Player I: supernatural
Player J: themes
Player K: movie
Player L: detract
Player M: plot
Player N: furthermore
Player O: loved
Player P: move
Player Q: unlike
Player R: crouching
Player S: tiger
Player T: time
Player U: sword
Player V: action
Player W: strings
Player X: attached
Player Y: time
Player Z: see
Player [: action
Player \: close.
Player ]: think
Player ^: western
Player _: audiences
Player `: confused
Player a: 2
Player b: scenes
Player c: one
Player d: involves
Player e: monk
Player f: trying
Player g: burn
Player h: alive
Player i: concerning
Player j: villagers
Player k: chanting
Player l: end
Player m: world.
Player n: mentioned
Player o: scenes
Player p: derived
Player q: certain
Player r: interpretations
Player s: mahayana
Player t: buddhist
Player u: text
Player v: ( mahayana
Player w: buddhism
Player x: found
---------- AND Interactions (Pairwise Only) ----------
I(Of): 2.0246405601501465	 ([loved][trying])
I(`f): 0.512600839138031	 ([confused][trying])
I(]b): 0.5107355117797852	 ([think][scenes])
I(\v): -0.510167121887207	 ([close.][( mahayana])
I(P\): -0.5079768896102905	 ([move][close.])
I(EK): 0.5050510764122009	 ([movie.][movie])
I(KO): 0.5041937828063965	 ([movie][loved])
I(JK): 0.49380218982696533	 ([themes][movie])
I(Jk): -0.49293017387390137	 ([themes][chanting])
I(JU): -0.4722670316696167	 ([themes][sword])
I(rv): -0.4704246520996094	 ([interpretations][( mahayana])
I(Uf): 0.46959471702575684	 ([sword][trying])
I(Kv): 0.4680987596511841	 ([movie][( mahayana])
I(Oo): -0.467710018157959	 ([loved][scenes])
I(P_): 0.4676259756088257	 ([move][audiences])
I(Pd): 0.4635579586029053	 ([move][involves])
I(Kr): 0.4628772735595703	 ([movie][interpretations])
I(rs): -0.4547884464263916	 ([interpretations][mahayana])
I(DO): -0.453157901763916	 ([concerning][loved])
I(Vo): -0.45000892877578735	 ([action][scenes])
I(Jw): -0.44923079013824463	 ([themes][buddhism])
I(Um): -0.4476257562637329	 ([sword][world.])
I(BK): 0.4475947618484497	 ([disagree][movie])
I(Pb): -0.44036996364593506	 ([move][scenes])
I(CL): -0.44032371044158936	 ([comment][detract])
I(sw): -0.43980324268341064	 ([mahayana][buddhism])
I(W_): 0.438215970993042	 ([strings][audiences])
I(_l): -0.43633753061294556	 ([audiences][end])
I(Vb): -0.43593478202819824	 ([action][scenes])
I(O_): 0.4348182678222656	 ([loved][audiences])
I(kv): -0.43375444412231445	 ([chanting][( mahayana])
I(Ks): 0.4308823347091675	 ([movie][mahayana])
I(OY): -0.4279770851135254	 ([loved][time])
I(NR): -0.42729705572128296	 ([furthermore][crouching])
I(Wf): 0.426458477973938	 ([strings][trying])
I(^_): 0.4250960350036621	 ([western][audiences])
I(Rh): -0.4246171712875366	 ([crouching][alive])
I(LP): -0.42094552516937256	 ([detract][move])
I(PS): 0.4203929305076599	 ([move][tiger])
I(eg): -0.4202152490615845	 ([monk][burn])
I(LM): 0.4191223382949829	 ([detract][plot])
I(vx): -0.41800713539123535	 ([( mahayana][found])
I(AD): 0.41508322954177856	 ([totally][concerning])
I(GO): -0.41508054733276367	 ([effects][loved])
I(_m): 0.4140712022781372	 ([audiences][world.])
I(rw): -0.40863001346588135	 ([interpretations][buddhism])
I(Lf): 0.40783870220184326	 ([detract][trying])
I(R[): 0.40489697456359863	 ([crouching][action])
I(Gf): 0.3991512060165405	 ([effects][trying])
I(KM): -0.39775708317756653	 ([movie][plot])
I(Zf): -0.3965641260147095	 ([see][trying])
I(Z[): -0.3961440920829773	 ([see][action])
I(FP): -0.3934056758880615	 ([visual][move])
I(fh): -0.39070820808410645	 ([trying][alive])
I(ox): 0.3905538320541382	 ([scenes][found])
I(Lx): -0.38974452018737793	 ([detract][found])
I(Kt): 0.38735508918762207	 ([movie][buddhist])
I(EM): -0.3834916055202484	 ([movie.][plot])
I(MO): 0.3834671974182129	 ([plot][loved])
I(kr): -0.3822445869445801	 ([chanting][interpretations])
I(fm): 0.38125383853912354	 ([trying][world.])
I(P`): 0.38024288415908813	 ([move][confused])
I(Ya): -0.37984687089920044	 ([time][2])
I(OU): -0.37670183181762695	 ([loved][sword])
I(Jo): -0.3740696907043457	 ([themes][scenes])
I(AM): -0.3692975342273712	 ([totally][plot])
I(XY): -0.3676672577857971	 ([attached][time])
I(E\): 0.36722421646118164	 ([movie.][close.])
I(tv): -0.36681854724884033	 ([buddhist][( mahayana])
I(op): 0.36670076847076416	 ([scenes][derived])
I(Po): -0.3610978126525879	 ([move][scenes])
I(bo): -0.3602273464202881	 ([scenes][scenes])
I(IP): -0.3585564196109772	 ([supernatural][move])
I(BG): -0.3580343723297119	 ([disagree][effects])
I(gu): -0.3566535711288452	 ([burn][text])
I(`b): -0.3566417098045349	 ([confused][scenes])
I(`a): 0.35590860247612	 ([confused][2])
I(EJ): -0.3555479645729065	 ([movie.][themes])
I(fl): 0.3535810708999634	 ([trying][end])
I(Pr): -0.34712517261505127	 ([move][interpretations])
I(_k): 0.3458794355392456	 ([audiences][chanting])
I(Em): 0.3389970064163208	 ([movie.][world.])
I(SW): 0.3361698389053345	 ([tiger][strings])
I(Oa): 0.33361005783081055	 ([loved][2])
I(If): 0.3330546021461487	 ([supernatural][trying])
I(K\): 0.33106184005737305	 ([movie][close.])
I(Ob): -0.33023834228515625	 ([loved][scenes])
I(JV): -0.32839637994766235	 ([themes][action])
I(JW): -0.3276395797729492	 ([themes][strings])
I([o): -0.32763540744781494	 ([action][scenes])
I(ks): -0.32757508754730225	 ([chanting][mahayana])
I(vw): -0.32613086700439453	 ([( mahayana][buddhism])
I(gv): 0.32533514499664307	 ([burn][( mahayana])
I(LS): -0.325045108795166	 ([detract][tiger])
I(WX): 0.32434481382369995	 ([strings][attached])
I(HK): 0.3241335153579712	 ([complement][movie])
I(Ir): -0.32353365421295166	 ([supernatural][interpretations])
I(Ro): -0.32234466075897217	 ([crouching][scenes])
I([l): -0.3202750086784363	 ([action][end])
I(Oh): -0.31882715225219727	 ([loved][alive])
I(LR): -0.3184777498245239	 ([detract][crouching])
I(Sf): 0.31835222244262695	 ([tiger][trying])
I(Kh): 0.318217933177948	 ([movie][alive])
I(M[): -0.31684520840644836	 ([plot][action])
I(FJ): -0.31636035442352295	 ([visual][themes])
I(Ot): -0.31620264053344727	 ([loved][buddhist])
I(AC): -0.3154698610305786	 ([totally][comment])
I(Vv): 0.3154275417327881	 ([action][( mahayana])
I(A`): 0.3149369955062866	 ([totally][confused])
I(JL): -0.31312286853790283	 ([themes][detract])
I(PV): 0.30971378087997437	 ([move][action])
I(qr): 0.30844956636428833	 ([certain][interpretations])
I(_g): -0.3080941438674927	 ([audiences][burn])
I(Kj): 0.3078867197036743	 ([movie][villagers])
I(Kk): 0.30785679817199707	 ([movie][chanting])
I(Ew): -0.304775595664978	 ([movie.][buddhism])
I(Ol): -0.3045005798339844	 ([loved][end])
I(_e): 0.30422115325927734	 ([audiences][monk])
I(bx): 0.30394041538238525	 ([scenes][found])
I(rx): 0.30392932891845703	 ([interpretations][found])
I(dv): 0.3038891553878784	 ([involves][( mahayana])
I(mo): -0.303311824798584	 ([world.][scenes])
I(Re): -0.30167126655578613	 ([crouching][monk])
I(_r): 0.30157244205474854	 ([audiences][interpretations])
I(Pw): -0.3011378049850464	 ([move][buddhism])
I(ls): 0.2996605634689331	 ([end][mahayana])
I(fq): 0.29904890060424805	 ([trying][certain])
I(ps): -0.2970941662788391	 ([derived][mahayana])
I(jk): -0.2969818711280823	 ([villagers][chanting])
I(Pk): -0.29493236541748047	 ([move][chanting])
I(mr): -0.29360246658325195	 ([world.][interpretations])
I(_c): -0.2932399809360504	 ([audiences][one])
I(Ff): 0.2925049066543579	 ([visual][trying])
I(Bv): -0.29247593879699707	 ([disagree][( mahayana])
I(Ke): 0.2910693287849426	 ([movie][monk])
I(Rm): -0.2906968593597412	 ([crouching][world.])
I(ER): -0.2904846668243408	 ([movie.][crouching])
I([^): -0.28995078802108765	 ([action][western])
I(bm): 0.2897528409957886	 ([scenes][world.])
I(]v): -0.28834569454193115	 ([think][( mahayana])
I(`m): -0.2878897786140442	 ([confused][world.])
I(lw): 0.2877795696258545	 ([end][buddhism])
I(TV): -0.287719190120697	 ([time][action])
I(U\): -0.2876232862472534	 ([sword][close.])
I(AL): 0.2866719961166382	 ([totally][detract])
I(Mo): -0.2863740622997284	 ([plot][scenes])
I(\k): -0.28532564640045166	 ([close.][chanting])
I(Vd): 0.28436529636383057	 ([action][involves])
I(Wv): -0.28295576572418213	 ([strings][( mahayana])
I(Y_): 0.28291094303131104	 ([time][audiences])
I(Rd): 0.28283631801605225	 ([crouching][involves])
I(W\): -0.28228092193603516	 ([strings][close.])
I(kw): -0.2820453643798828	 ([chanting][buddhism])
I(U_): 0.28190165758132935	 ([sword][audiences])
I(Af): 0.28064632415771484	 ([totally][trying])
I([a): -0.280628502368927	 ([action][2])
I(Rw): -0.2805159091949463	 ([crouching][buddhism])
I(OP): -0.28022336959838867	 ([loved][move])
I(KV): -0.2801675796508789	 ([movie][action])
I(D_): -0.2782841622829437	 ([concerning][audiences])
I(mn): -0.2769586741924286	 ([world.][mentioned])
I(Im): -0.27570879459381104	 ([supernatural][world.])
I(]k): -0.2740333080291748	 ([think][chanting])
I(Yd): -0.27283239364624023	 ([time][involves])
I(J]): 0.2711297273635864	 ([themes][think])
I(`l): 0.27088314294815063	 ([confused][end])
I(Ww): -0.270672082901001	 ([strings][buddhism])
I(Eo): -0.2696782350540161	 ([movie.][scenes])
I(IS): 0.269411563873291	 ([supernatural][tiger])
I(Y[): -0.2690178155899048	 ([time][action])
I(tw): -0.2685619592666626	 ([buddhist][buddhism])
I(Rv): 0.26816636323928833	 ([crouching][( mahayana])
I(Ko): -0.2680898904800415	 ([movie][scenes])
I(EI): -0.26669585704803467	 ([movie.][supernatural])
I(MV): -0.26610854268074036	 ([plot][action])
I(ES): -0.26473891735076904	 ([movie.][tiger])
I(BF): -0.26398181915283203	 ([disagree][visual])
I(bk): -0.26368236541748047	 ([scenes][chanting])
I(Zk): -0.26312798261642456	 ([see][chanting])
I(Ax): 0.2629701495170593	 ([totally][found])
I(DM): -0.26287680864334106	 ([concerning][plot])
I(Us): -0.26269030570983887	 ([sword][mahayana])
I(L[): -0.26251518726348877	 ([detract][action])
I(Wh): 0.2623847723007202	 ([strings][alive])
I(MT): -0.2595096528530121	 ([plot][time])
I(Js): -0.2590519189834595	 ([themes][mahayana])
I(Ue): -0.2584068477153778	 ([sword][monk])
I(AG): -0.25450849533081055	 ([totally][effects])
I(Ex): 0.2533613443374634	 ([movie.][found])
I(DG): -0.2531023621559143	 ([concerning][effects])
I(Z_): -0.2530193328857422	 ([see][audiences])
I(Uk): -0.25226670503616333	 ([sword][chanting])
I(Go): -0.25204503536224365	 ([effects][scenes])
I(Ls): -0.2517329454421997	 ([detract][mahayana])
I(de): -0.25058722496032715	 ([involves][monk])
I(Df): 0.250407338142395	 ([concerning][trying])
I(Bm): -0.24989938735961914	 ([disagree][world.])
I(^`): 0.2480309009552002	 ([western][confused])
I(_f): -0.24794220924377441	 ([audiences][trying])
I(PW): -0.24760282039642334	 ([move][strings])
I(]^): -0.24693214893341064	 ([think][western])
I(ST): -0.24679970741271973	 ([tiger][time])
I(Rr): -0.24672657251358032	 ([crouching][interpretations])
I(A\): 0.24672341346740723	 ([totally][close.])
I(O`): -0.24670171737670898	 ([loved][confused])
I(tu): 0.24614208936691284	 ([buddhist][text])
I(rt): -0.2456667423248291	 ([interpretations][buddhist])
I(\^): -0.24532771110534668	 ([close.][western])
I(Jj): -0.24449467658996582	 ([themes][villagers])
I(GR): 0.24436640739440918	 ([effects][crouching])
I(ev): -0.24435639381408691	 ([monk][( mahayana])
I(_w): 0.24399924278259277	 ([audiences][buddhism])
I(AE): -0.24219238758087158	 ([totally][movie.])
I(Pv): -0.24157583713531494	 ([move][( mahayana])
I(Gl): -0.24149870872497559	 ([effects][end])
I(Dx): -0.24143338203430176	 ([concerning][found])
I(MQ): -0.24125245213508606	 ([plot][unlike])
I([b): -0.24038487672805786	 ([action][scenes])
I(R`): 0.24034154415130615	 ([crouching][confused])
I(Cf): 0.24013614654541016	 ([comment][trying])
I(Lw): -0.23919308185577393	 ([detract][buddhism])
I([_): -0.23908960819244385	 ([action][audiences])
I(MS): -0.23871126770973206	 ([plot][tiger])
I(Xv): 0.23713427782058716	 ([attached][( mahayana])
I(Kd): -0.23699665069580078	 ([movie][involves])
I(bf): 0.23441457748413086	 ([scenes][trying])
I(RS): 0.23412847518920898	 ([crouching][tiger])
I(O[): 0.2323904037475586	 ([loved][action])
I(bc): 0.23187249898910522	 ([scenes][one])
I([]): -0.23167693614959717	 ([action][think])
I(L_): 0.2313690185546875	 ([detract][audiences])
I(PX): 0.23129087686538696	 ([move][attached])
I(HX): 0.22893181443214417	 ([complement][attached])
I(es): -0.22874295711517334	 ([monk][mahayana])
I(_o): -0.2287207841873169	 ([audiences][scenes])
I(hj): -0.2278098464012146	 ([alive][villagers])
I(Jl): -0.22686612606048584	 ([themes][end])
I(LW): -0.2264561653137207	 ([detract][strings])
I(Oq): 0.22635746002197266	 ([loved][certain])
I(Jm): -0.22610485553741455	 ([themes][world.])
I(BH): -0.22591662406921387	 ([disagree][complement])
I(Jg): -0.22587323188781738	 ([themes][burn])
I(mt): -0.22548484802246094	 ([world.][buddhist])
I(Bb): 0.22533094882965088	 ([disagree][scenes])
I(CJ): -0.22529804706573486	 ([comment][themes])
I(Cm): -0.2251032590866089	 ([comment][world.])
I(V\): -0.22509562969207764	 ([action][close.])
I(Xh): 0.22472423315048218	 ([attached][alive])
I(Ao): -0.22409439086914062	 ([totally][scenes])
I(RW): -0.2227175235748291	 ([crouching][strings])
I(Zm): 0.2211287021636963	 ([see][world.])
I([j): 0.22112524509429932	 ([action][villagers])
I(Mr): -0.22087237238883972	 ([plot][interpretations])
I(Sh): -0.2205275297164917	 ([tiger][alive])
I(RY): -0.218985915184021	 ([crouching][time])
I(eh): -0.2180512547492981	 ([monk][alive])
I(BN): -0.21584159135818481	 ([disagree][furthermore])
I(Tb): -0.21437352895736694	 ([time][scenes])
I(Ur): -0.213703453540802	 ([sword][interpretations])
I(DH): -0.2134706974029541	 ([concerning][complement])
I(VW): 0.21311897039413452	 ([action][strings])
I(af): -0.21183109283447266	 ([2][trying])
I(Ig): 0.21084851026535034	 ([supernatural][burn])
I(em): -0.2100067138671875	 ([monk][world.])
I(_h): -0.20966380834579468	 ([audiences][alive])
I(CV): 0.20900464057922363	 ([comment][action])
I(FH): -0.2087949514389038	 ([visual][complement])
I(`e): 0.2086448073387146	 ([confused][monk])
I(FQ): -0.20849180221557617	 ([visual][unlike])
I([i): 0.20712780952453613	 ([action][concerning])
I(Mh): -0.20673659443855286	 ([plot][alive])
I(ci): 0.2053399682044983	 ([one][concerning])
I(Zn): -0.20365169644355774	 ([see][mentioned])
I(P[): 0.2029600739479065	 ([move][action])
I(Ll): -0.2029362916946411	 ([detract][end])
I(AI): -0.20293253660202026	 ([totally][supernatural])
I(Mu): -0.20262235403060913	 ([plot][text])
I(L`): -0.20250356197357178	 ([detract][confused])
I(M^): -0.2024584710597992	 ([plot][western])
I(F`): -0.20220589637756348	 ([visual][confused])
I(QW): -0.2007204294204712	 ([unlike][strings])
I(ex): 0.20025277137756348	 ([monk][found])
I(Ik): -0.19935894012451172	 ([supernatural][chanting])
I(di): 0.199238121509552	 ([involves][concerning])
I(Y\): 0.19906938076019287	 ([time][close.])
I(Be): 0.19838428497314453	 ([disagree][monk])
I(Kl): -0.1977885365486145	 ([movie][end])
I(X^): -0.197360098361969	 ([attached][western])
I(fp): 0.19735026359558105	 ([trying][derived])
I([h): -0.19734346866607666	 ([action][alive])
I(OZ): -0.19689083099365234	 ([loved][see])
I(Pa): 0.19659841060638428	 ([move][2])
I(_j): 0.19630461931228638	 ([audiences][villagers])
I(BI): -0.19601821899414062	 ([disagree][supernatural])
I(CE): -0.19526398181915283	 ([comment][movie.])
I(GJ): -0.19428730010986328	 ([effects][themes])
I(VX): 0.1938873529434204	 ([action][attached])
I(L]): -0.19388484954833984	 ([detract][think])
I(Rb): -0.19340240955352783	 ([crouching][scenes])
I(B_): 0.1927856206893921	 ([disagree][audiences])
I(Uw): -0.192446768283844	 ([sword][buddhism])
I(J\): 0.19133496284484863	 ([themes][close.])
I(U[): 0.19102627038955688	 ([sword][action])
I(JM): -0.1908266842365265	 ([themes][plot])
I(LN): -0.19077903032302856	 ([detract][furthermore])
I(SV): 0.19059348106384277	 ([tiger][action])
I(ij): 0.19054889678955078	 ([concerning][villagers])
I(Aq): 0.18995702266693115	 ([totally][certain])
I(Wm): -0.18951797485351562	 ([strings][world.])
I([d): 0.18945562839508057	 ([action][involves])
I(Pu): -0.1890014410018921	 ([move][text])
I(QZ): -0.18867254257202148	 ([unlike][see])
I(Ev): 0.1868167519569397	 ([movie.][( mahayana])
I(Op): -0.18671798706054688	 ([loved][derived])
I(_v): 0.1863001585006714	 ([audiences][( mahayana])
I(js): -0.1860678791999817	 ([villagers][mahayana])
I(er): -0.18540692329406738	 ([monk][interpretations])
I(Yp): -0.1852802038192749	 ([time][derived])
I(EV): -0.18506979942321777	 ([movie.][action])
I(L\): -0.1847224235534668	 ([detract][close.])
I(^b): -0.18466973304748535	 ([western][scenes])
I(Gb): -0.18371152877807617	 ([effects][scenes])
I(Gm): -0.18353843688964844	 ([effects][world.])
I(Jn): -0.18353816866874695	 ([themes][mentioned])
I(GX): 0.1835152506828308	 ([effects][attached])
I(GU): 0.1833612322807312	 ([effects][sword])
I(DI): 0.18297958374023438	 ([concerning][supernatural])
I(Me): -0.1829361915588379	 ([plot][monk])
I(V`): 0.18254882097244263	 ([action][confused])
I(Lh): 0.18234455585479736	 ([detract][alive])
I(Kf): -0.18214058876037598	 ([movie][trying])
I(AR): 0.18208074569702148	 ([totally][crouching])
I(fi): 0.18143302202224731	 ([trying][concerning])
I(NS): -0.18067967891693115	 ([furthermore][tiger])
I(_u): 0.18042206764221191	 ([audiences][text])
I(GP): -0.1799587607383728	 ([effects][move])
I(BT): 0.1799052357673645	 ([disagree][time])
I(jl): -0.1795850396156311	 ([villagers][end])
I(CO): 0.1795363426208496	 ([comment][loved])
I(S]): -0.17922157049179077	 ([tiger][think])
I(Uh): -0.1790217161178589	 ([sword][alive])
I(gm): -0.17900466918945312	 ([burn][world.])
I(Jh): 0.17833077907562256	 ([themes][alive])
I(Wu): -0.17772620916366577	 ([strings][text])
I(ko): -0.17690634727478027	 ([chanting][scenes])
I(`v): 0.17682677507400513	 ([confused][( mahayana])
I(^o): -0.17671167850494385	 ([western][scenes])
I(or): 0.1765146255493164	 ([scenes][interpretations])
I(Zo): 0.17520368099212646	 ([see][scenes])
I(G\): -0.17505383491516113	 ([effects][close.])
I(UZ): -0.1749299168586731	 ([sword][see])
I(]i): -0.17470157146453857	 ([think][concerning])
I(av): 0.1738579273223877	 ([2][( mahayana])
I(Cw): -0.17360931634902954	 ([comment][buddhism])
I(H_): 0.17302733659744263	 ([complement][audiences])
I(bl): -0.1728677749633789	 ([scenes][end])
I(Mx): 0.1727677285671234	 ([plot][found])
I(R\): -0.17195570468902588	 ([crouching][close.])
I(qx): -0.1716429591178894	 ([certain][found])
I(CD): -0.17162692546844482	 ([comment][concerning])
I(Gr): -0.17162513732910156	 ([effects][interpretations])
I(AK): 0.1716221570968628	 ([totally][movie])
I(UW): -0.17152297496795654	 ([sword][strings])
I(Q^): -0.17135441303253174	 ([unlike][western])
I(Fv): -0.17124390602111816	 ([visual][( mahayana])
I(`c): -0.17094308137893677	 ([confused][one])
I(Uv): -0.17067009210586548	 ([sword][( mahayana])
I(CK): 0.17055070400238037	 ([comment][movie])
I(HS): 0.17042887210845947	 ([complement][tiger])
I(\f): -0.17037761211395264	 ([close.][trying])
I(_s): 0.1697390079498291	 ([audiences][mahayana])
I(Hf): 0.16871261596679688	 ([complement][trying])
I(SY): -0.16844099760055542	 ([tiger][time])
I(Io): -0.1683943271636963	 ([supernatural][scenes])
I(IX): 0.16825652122497559	 ([supernatural][attached])
I(Z\): -0.1679515838623047	 ([see][close.])
I(Hx): -0.1677842140197754	 ([complement][found])
I(BW): -0.16689836978912354	 ([disagree][strings])
I(be): 0.16642069816589355	 ([scenes][monk])
I(Yh): 0.16592752933502197	 ([time][alive])
I(\l): -0.16589176654815674	 ([close.][end])
I(Md): -0.16563835740089417	 ([plot][involves])
I(K]): 0.1653825044631958	 ([movie][think])
I(^f): 0.1652289628982544	 ([western][trying])
I(Uo): -0.16503840684890747	 ([sword][scenes])
I(AP): 0.16474640369415283	 ([totally][move])
I(Lu): -0.1641601324081421	 ([detract][text])
I(Rp): 0.1639091968536377	 ([crouching][derived])
I(Yf): -0.16367745399475098	 ([time][trying])
I(SU): 0.16334527730941772	 ([tiger][sword])
I(ix): -0.16319364309310913	 ([concerning][found])
I(Ld): 0.16243243217468262	 ([detract][involves])
I(`o): 0.16134542226791382	 ([confused][scenes])
I(su): 0.1611270308494568	 ([mahayana][text])
I(Lq): -0.15956389904022217	 ([detract][certain])
I(DQ): 0.1595425009727478	 ([concerning][unlike])
I(Am): -0.15864050388336182	 ([totally][world.])
I(gp): 0.15802878141403198	 ([burn][derived])
I(Rj): -0.15747511386871338	 ([crouching][villagers])
I(\m): -0.1574009656906128	 ([close.][world.])
I(Vh): -0.15721341967582703	 ([action][alive])
I(Ap): -0.1571199893951416	 ([totally][derived])
I(Tf): 0.1564652919769287	 ([time][trying])
I(GI): 0.15639281272888184	 ([effects][supernatural])
I(V_): -0.15631937980651855	 ([action][audiences])
I(Zd): -0.15584945678710938	 ([see][involves])
I(\p): -0.15476298332214355	 ([close.][derived])
I(S\): -0.15431833267211914	 ([tiger][close.])
I(Ps): -0.15422987937927246	 ([move][mahayana])
I(KX): -0.15422546863555908	 ([movie][attached])
I(\w): -0.154046893119812	 ([close.][buddhism])
I(Oe): -0.1539301872253418	 ([loved][monk])
I(MU): 0.15270140767097473	 ([plot][sword])
I(Fg): 0.15268707275390625	 ([visual][burn])
I(Gg): 0.15261051058769226	 ([effects][burn])
I(go): -0.1522383689880371	 ([burn][scenes])
I(G]): -0.15222716331481934	 ([effects][think])
I(BM): 0.15167388319969177	 ([disagree][plot])
I(R]): -0.1516495943069458	 ([crouching][think])
I(hl): -0.1515141725540161	 ([alive][end])
I(]n): -0.15145322680473328	 ([think][mentioned])
I(Hg): 0.15130794048309326	 ([complement][burn])
I(kx): 0.15098333358764648	 ([chanting][found])
I(Ju): -0.15088367462158203	 ([themes][text])
I(SX): 0.15049415826797485	 ([tiger][attached])
I(J^): -0.150368332862854	 ([themes][western])
I(mp): -0.15032881498336792	 ([world.][derived])
I(JZ): 0.1499309539794922	 ([themes][see])
I(FR): -0.1490182876586914	 ([visual][crouching])
I(Ku): 0.14901450276374817	 ([movie][text])
I(Lr): -0.14898192882537842	 ([detract][interpretations])
I(Lg): 0.1487874984741211	 ([detract][burn])
I(QU): -0.14869731664657593	 ([unlike][sword])
I(F\): -0.14859139919281006	 ([visual][close.])
Sum: -30.344877183437347
==================================================
