---------- Players ----------
Player 0: watching
Player 1: movie
Player 2: frustrated
Player 3: distracted
Player 4: end,
Player 5: wanted
Player 6: give
Player 7: movie
Player 8: solid
Player 9: 4
Player 10: 5.
Player 11: thought
Player 12: animation
Player 13: random
Player 14: place
Player 15: much
Player 16: going
Player 17: on.
Player 18: even
Player 19: a. d. d
Player 20: keep
Player 21: up.
Player 22: felt
Player 23: like
Player 24: slight
Player 25: acid
Player 26: trip.
Player 27: everything
Player 28: looked
Player 29: flat,
Player 30: dimension
Player 31: anything.
Player 32: many
Player 33: shapes,
Player 34: lines
Player 35: patterns.
Player 36: really
Player 37: wanted
Player 38: stop
Player 39: movie
Player 40: mid - way
Player 41: smash
Player 42: burned
Player 43: copy
Player 44: movie.
Player 45: finish
Player 46: watching
Player 47: it,
Player 48: went
Player 49: online
Player 50: read
Player 51: movie
Player 52: done
Player 53: little
Player 54: research
Player 55: movie
---------- AND Interactions (Pairwise Only) ----------
I(44,51): 1.739912986755371	 ([movie.][movie])
I(39,40): -0.6446423530578613	 ([movie][mid - way])
I(38,39): -0.640866756439209	 ([stop][movie])
I(3,46): 0.6320314407348633	 ([distracted][watching])
I(7,55): 0.62335205078125	 ([movie][movie])
I(20,35): -0.6205110549926758	 ([keep][patterns.])
I(30,35): -0.619931697845459	 ([dimension][patterns.])
I(43,44): 0.6062202453613281	 ([copy][movie.])
I(39,54): 0.6009001731872559	 ([movie][research])
I(2,41): 0.5872554779052734	 ([frustrated][smash])
I(33,38): -0.5861551761627197	 ([shapes,][stop])
I(20,34): -0.5758011341094971	 ([keep][lines])
I(49,50): 0.5744833946228027	 ([online][read])
I(0,51): 0.5728116035461426	 ([watching][movie])
I(38,54): -0.5628552436828613	 ([stop][research])
I(18,19): 0.5558633804321289	 ([even][a. d. d])
I(0,1): 0.5545096397399902	 ([watching][movie])
I(1,55): 0.5499715805053711	 ([movie][movie])
I(45,46): 0.5399553775787354	 ([finish][watching])
I(1,7): 0.5266385078430176	 ([movie][movie])
I(3,22): 0.5067489147186279	 ([distracted][felt])
I(0,12): 0.5044376850128174	 ([watching][animation])
I(49,51): 0.5030858516693115	 ([online][movie])
I(41,50): -0.502798318862915	 ([smash][read])
I(0,44): 0.49021053314208984	 ([watching][movie.])
I(32,37): -0.48943567276000977	 ([many][wanted])
I(43,51): 0.48822784423828125	 ([copy][movie])
I(43,54): 0.4861166477203369	 ([copy][research])
I(43,55): 0.47821617126464844	 ([copy][movie])
I(45,50): 0.4650576114654541	 ([finish][read])
I(30,38): -0.4585084915161133	 ([dimension][stop])
I(3,19): -0.45604848861694336	 ([distracted][a. d. d])
I(51,54): 0.45464277267456055	 ([movie][research])
I(20,33): -0.4499175548553467	 ([keep][shapes,])
I(54,55): 0.4472227096557617	 ([research][movie])
I(41,52): 0.43922996520996094	 ([smash][done])
I(22,23): -0.4389955997467041	 ([felt][like])
I(17,35): -0.43851423263549805	 ([on.][patterns.])
I(40,41): -0.43805551528930664	 ([mid - way][smash])
I(3,41): 0.43785524368286133	 ([distracted][smash])
I(1,13): 0.4369029998779297	 ([movie][random])
I(2,54): -0.4357328414916992	 ([frustrated][research])
I(48,49): 0.4309694766998291	 ([went][online])
I(44,49): 0.43091273307800293	 ([movie.][online])
I(46,51): 0.42681217193603516	 ([watching][movie])
I(21,32): -0.4260096549987793	 ([up.][many])
I(19,32): -0.424224853515625	 ([a. d. d][many])
I(7,54): 0.42386913299560547	 ([movie][research])
I(30,37): -0.42024660110473633	 ([dimension][wanted])
I(19,42): -0.41820359230041504	 ([a. d. d][burned])
I(2,19): -0.41586732864379883	 ([frustrated][a. d. d])
I(3,7): 0.4151029586791992	 ([distracted][movie])
I(2,38): 0.41068029403686523	 ([frustrated][stop])
I(5,7): -0.40970754623413086	 ([wanted][movie])
I(20,30): -0.394697904586792	 ([keep][dimension])
I(0,54): 0.3877086639404297	 ([watching][research])
I(37,39): -0.38704776763916016	 ([wanted][movie])
I(12,51): 0.38054966926574707	 ([animation][movie])
I(3,51): 0.3802824020385742	 ([distracted][movie])
I(49,54): 0.37747740745544434	 ([online][research])
I(39,46): 0.37705469131469727	 ([movie][watching])
I(19,41): -0.37696123123168945	 ([a. d. d][smash])
I(12,54): 0.37674593925476074	 ([animation][research])
I(3,28): 0.3760976791381836	 ([distracted][looked])
I(35,39): 0.3755912780761719	 ([patterns.][movie])
I(33,35): -0.37534332275390625	 ([shapes,][patterns.])
I(7,12): 0.3684070110321045	 ([movie][animation])
I(2,42): 0.36411023139953613	 ([frustrated][burned])
I(0,7): 0.35939693450927734	 ([watching][movie])
I(2,45): 0.3592183589935303	 ([frustrated][finish])
I(12,17): -0.35753560066223145	 ([animation][on.])
I(42,51): 0.3575308322906494	 ([burned][movie])
I(3,4): -0.3519277572631836	 ([distracted][end,])
I(17,41): 0.35099077224731445	 ([on.][smash])
I(1,54): 0.3506278991699219	 ([movie][research])
I(7,13): 0.3505063056945801	 ([movie][random])
I(0,39): 0.3457188606262207	 ([watching][movie])
I(45,54): 0.34543824195861816	 ([finish][research])
I(20,38): -0.34542012214660645	 ([keep][stop])
I(2,17): 0.3453798294067383	 ([frustrated][on.])
I(2,33): -0.34485578536987305	 ([frustrated][shapes,])
I(35,46): -0.3446793556213379	 ([patterns.][watching])
I(29,30): -0.3430793285369873	 ([flat,][dimension])
I(46,49): 0.34225010871887207	 ([watching][online])
I(25,42): 0.3408982753753662	 ([acid][burned])
I(28,29): 0.3375968933105469	 ([looked][flat,])
I(27,28): -0.3370943069458008	 ([everything][looked])
I(22,26): -0.33515453338623047	 ([felt][trip.])
I(35,48): -0.3331022262573242	 ([patterns.][went])
I(33,37): -0.33103418350219727	 ([shapes,][wanted])
I(22,35): -0.33086228370666504	 ([felt][patterns.])
I(2,30): -0.32848691940307617	 ([frustrated][dimension])
I(41,54): 0.32634687423706055	 ([smash][research])
I(15,16): -0.3248105049133301	 ([much][going])
I(44,45): 0.32227063179016113	 ([movie.][finish])
I(20,24): -0.32181763648986816	 ([keep][slight])
I(12,45): 0.31974363327026367	 ([animation][finish])
I(37,50): -0.3192298412322998	 ([wanted][read])
I(12,39): 0.3191802501678467	 ([animation][movie])
I(43,45): 0.31916284561157227	 ([copy][finish])
I(38,44): -0.3186917304992676	 ([stop][movie.])
I(6,50): -0.3181445598602295	 ([give][read])
I(19,22): -0.31683802604675293	 ([a. d. d][felt])
I(35,50): -0.31575608253479004	 ([patterns.][read])
I(28,51): 0.31431150436401367	 ([looked][movie])
I(48,55): -0.31313133239746094	 ([went][movie])
I(3,45): 0.31275153160095215	 ([distracted][finish])
I(42,50): -0.3121798038482666	 ([burned][read])
I(45,48): -0.31097912788391113	 ([finish][went])
I(39,49): 0.3103806972503662	 ([movie][online])
I(7,11): 0.3091611862182617	 ([movie][thought])
I(17,20): 0.3087284564971924	 ([on.][keep])
I(25,41): 0.30799388885498047	 ([acid][smash])
I(21,22): -0.30794429779052734	 ([up.][felt])
I(12,55): 0.3048717975616455	 ([animation][movie])
I(3,33): -0.3045005798339844	 ([distracted][shapes,])
I(27,30): 0.30302858352661133	 ([everything][dimension])
I(1,19): -0.3015766143798828	 ([movie][a. d. d])
I(10,11): -0.30129528045654297	 ([5.][thought])
I(1,12): 0.2986471652984619	 ([movie][animation])
I(35,37): -0.29537510871887207	 ([patterns.][wanted])
I(47,48): -0.2948627471923828	 ([it,][went])
I(36,38): -0.2942361831665039	 ([really][stop])
I(20,44): -0.29320216178894043	 ([keep][movie.])
I(48,51): -0.29114723205566406	 ([went][movie])
I(35,38): -0.29054880142211914	 ([patterns.][stop])
I(42,45): 0.286510705947876	 ([burned][finish])
I(41,46): 0.2853078842163086	 ([smash][watching])
I(39,41): 0.28519392013549805	 ([movie][smash])
I(38,40): 0.28399133682250977	 ([stop][mid - way])
I(21,35): 0.2810084819793701	 ([up.][patterns.])
I(23,51): 0.2800421714782715	 ([like][movie])
I(11,41): -0.2787292003631592	 ([thought][smash])
I(3,11): 0.2779524326324463	 ([distracted][thought])
I(34,50): -0.2770814895629883	 ([lines][read])
I(0,5): -0.27582454681396484	 ([watching][wanted])
I(41,44): 0.272310733795166	 ([smash][movie.])
I(3,12): 0.27200865745544434	 ([distracted][animation])
I(1,4): -0.27184534072875977	 ([movie][end,])
I(20,50): -0.27155160903930664	 ([keep][read])
I(12,49): 0.26880383491516113	 ([animation][online])
I(20,45): -0.26827239990234375	 ([keep][finish])
I(12,13): 0.2663757801055908	 ([animation][random])
I(23,25): -0.2651686668395996	 ([like][acid])
I(13,45): 0.26511406898498535	 ([random][finish])
I(8,20): -0.2616465091705322	 ([solid][keep])
I(45,51): 0.2613813877105713	 ([finish][movie])
I(0,45): 0.260944128036499	 ([watching][finish])
I(11,38): -0.2605865001678467	 ([thought][stop])
I(50,55): 0.25943613052368164	 ([read][movie])
I(44,46): 0.2593808174133301	 ([movie.][watching])
I(38,53): -0.25885844230651855	 ([stop][little])
I(3,38): 0.2563967704772949	 ([distracted][stop])
I(37,49): 0.2562530040740967	 ([wanted][online])
I(19,55): -0.2561664581298828	 ([a. d. d][movie])
I(38,42): 0.25581955909729004	 ([stop][burned])
I(41,43): -0.25462818145751953	 ([smash][copy])
I(1,48): -0.2542757987976074	 ([movie][went])
I(48,54): -0.25418663024902344	 ([went][research])
I(19,50): 0.25399088859558105	 ([a. d. d][read])
I(2,46): 0.2536439895629883	 ([frustrated][watching])
I(35,41): -0.2530031204223633	 ([patterns.][smash])
I(4,5): -0.252260684967041	 ([end,][wanted])
I(12,34): -0.25177597999572754	 ([animation][lines])
I(31,38): -0.24799323081970215	 ([anything.][stop])
I(28,54): 0.24796533584594727	 ([looked][research])
I(39,48): -0.24569940567016602	 ([movie][went])
I(12,30): -0.24410200119018555	 ([animation][dimension])
I(44,50): 0.24410128593444824	 ([movie.][read])
I(33,49): -0.24385643005371094	 ([shapes,][online])
I(25,54): 0.2424025535583496	 ([acid][research])
I(13,44): 0.24081659317016602	 ([random][movie.])
I(14,55): -0.24068546295166016	 ([place][movie])
I(19,51): -0.2406167984008789	 ([a. d. d][movie])
I(5,19): -0.24049711227416992	 ([wanted][a. d. d])
I(19,28): -0.24018478393554688	 ([a. d. d][looked])
I(20,21): -0.23971152305603027	 ([keep][up.])
I(2,53): -0.23905467987060547	 ([frustrated][little])
I(1,5): -0.23888206481933594	 ([movie][wanted])
I(12,41): 0.23827624320983887	 ([animation][smash])
I(13,38): -0.2375946044921875	 ([random][stop])
I(41,55): 0.2375621795654297	 ([smash][movie])
I(48,50): -0.23675870895385742	 ([went][read])
I(20,25): -0.23654937744140625	 ([keep][acid])
I(35,36): -0.23543667793273926	 ([patterns.][really])
I(39,42): 0.23520493507385254	 ([movie][burned])
I(45,49): 0.23483824729919434	 ([finish][online])
I(37,48): 0.23476123809814453	 ([wanted][went])
I(30,50): -0.23286795616149902	 ([dimension][read])
I(22,33): -0.23274588584899902	 ([felt][shapes,])
I(7,19): 0.2326350212097168	 ([movie][a. d. d])
I(36,37): -0.23180651664733887	 ([really][wanted])
I(11,37): -0.2314589023590088	 ([thought][wanted])
I(14,39): -0.23084735870361328	 ([place][movie])
I(15,35): 0.22877812385559082	 ([much][patterns.])
I(18,20): 0.22739338874816895	 ([even][keep])
I(30,41): -0.22689294815063477	 ([dimension][smash])
I(3,20): -0.22674965858459473	 ([distracted][keep])
I(15,17): -0.22536611557006836	 ([much][on.])
I(35,53): -0.22514104843139648	 ([patterns.][little])
I(2,24): -0.22425079345703125	 ([frustrated][slight])
I(3,52): 0.22388982772827148	 ([distracted][done])
I(3,39): 0.22375869750976562	 ([distracted][movie])
I(28,46): 0.2236785888671875	 ([looked][watching])
I(11,12): 0.22315406799316406	 ([thought][animation])
I(13,46): -0.22256994247436523	 ([random][watching])
I(19,38): -0.22193193435668945	 ([a. d. d][stop])
I(1,2): -0.2216014862060547	 ([movie][frustrated])
I(24,25): 0.22046542167663574	 ([slight][acid])
I(32,48): -0.22006797790527344	 ([many][went])
I(28,38): -0.21918249130249023	 ([looked][stop])
I(2,35): -0.21835994720458984	 ([frustrated][patterns.])
I(37,46): -0.21778059005737305	 ([wanted][watching])
I(22,29): -0.21553564071655273	 ([felt][flat,])
I(35,40): -0.21483254432678223	 ([patterns.][mid - way])
I(33,41): -0.21269989013671875	 ([shapes,][smash])
I(25,35): 0.21268701553344727	 ([acid][patterns.])
I(30,46): -0.2122187614440918	 ([dimension][watching])
I(4,6): -0.21195292472839355	 ([end,][give])
I(22,54): -0.21181988716125488	 ([felt][research])
I(19,46): -0.21163463592529297	 ([a. d. d][watching])
I(17,46): 0.2105259895324707	 ([on.][watching])
I(23,50): -0.21005702018737793	 ([like][read])
I(29,43): -0.20988154411315918	 ([flat,][copy])
I(19,24): -0.20938873291015625	 ([a. d. d][slight])
I(17,51): 0.20920896530151367	 ([on.][movie])
I(21,27): -0.20888423919677734	 ([up.][everything])
I(35,44): 0.20821094512939453	 ([patterns.][movie.])
I(21,49): -0.20808100700378418	 ([up.][online])
I(35,43): -0.20698165893554688	 ([patterns.][copy])
I(22,50): -0.2066640853881836	 ([felt][read])
I(19,23): -0.20544672012329102	 ([a. d. d][like])
I(13,21): -0.20492959022521973	 ([random][up.])
I(25,32): -0.20458078384399414	 ([acid][many])
I(20,40): -0.20398831367492676	 ([keep][mid - way])
I(29,32): -0.20361566543579102	 ([flat,][many])
I(23,41): 0.2017679214477539	 ([like][smash])
I(3,23): 0.20100927352905273	 ([distracted][like])
I(11,17): -0.20064473152160645	 ([thought][on.])
I(28,41): 0.20059442520141602	 ([looked][smash])
I(26,49): 0.19967174530029297	 ([trip.][online])
I(22,24): -0.19947457313537598	 ([felt][slight])
I(6,38): -0.1987779140472412	 ([give][stop])
I(23,26): -0.1981356143951416	 ([like][trip.])
I(14,44): -0.19806432723999023	 ([place][movie.])
I(14,51): -0.19723796844482422	 ([place][movie])
I(17,18): 0.19690632820129395	 ([on.][even])
I(5,41): -0.1968989372253418	 ([wanted][smash])
I(12,28): 0.19654583930969238	 ([animation][looked])
I(17,19): 0.19531917572021484	 ([on.][a. d. d])
I(34,38): 0.1950516700744629	 ([lines][stop])
I(7,22): 0.19414567947387695	 ([movie][felt])
I(18,21): 0.19412922859191895	 ([even][up.])
I(23,39): 0.19405078887939453	 ([like][movie])
I(28,45): 0.1940462589263916	 ([looked][finish])
I(3,17): 0.1939406394958496	 ([distracted][on.])
I(47,49): 0.1938478946685791	 ([it,][online])
I(35,55): 0.19317388534545898	 ([patterns.][movie])
I(19,27): -0.19288206100463867	 ([a. d. d][everything])
I(7,23): 0.19239568710327148	 ([movie][like])
I(19,52): -0.1912369728088379	 ([a. d. d][done])
I(34,43): -0.19104242324829102	 ([lines][copy])
I(34,42): -0.19086456298828125	 ([lines][burned])
I(44,48): -0.19056034088134766	 ([movie.][went])
I(34,37): -0.1896989345550537	 ([lines][wanted])
I(2,26): 0.18948626518249512	 ([frustrated][trip.])
I(13,51): 0.18898630142211914	 ([random][movie])
I(12,38): -0.1880795955657959	 ([animation][stop])
I(40,43): -0.1879711151123047	 ([mid - way][copy])
I(2,18): 0.18789291381835938	 ([frustrated][even])
I(50,54): -0.18782711029052734	 ([read][research])
I(42,54): 0.18745827674865723	 ([burned][research])
I(42,46): 0.1866161823272705	 ([burned][watching])
I(43,46): -0.18645334243774414	 ([copy][watching])
I(50,52): -0.18596625328063965	 ([read][done])
I(7,21): -0.18550348281860352	 ([movie][up.])
I(3,26): 0.18503212928771973	 ([distracted][trip.])
I(30,33): -0.18443059921264648	 ([dimension][shapes,])
I(24,37): -0.18407058715820312	 ([slight][wanted])
I(0,28): 0.18277502059936523	 ([watching][looked])
I(0,2): -0.18239784240722656	 ([watching][frustrated])
I(32,40): -0.18194103240966797	 ([many][mid - way])
I(16,30): -0.18139362335205078	 ([going][dimension])
I(38,48): 0.18009376525878906	 ([stop][went])
I(2,52): 0.18008661270141602	 ([frustrated][done])
I(8,45): 0.17989468574523926	 ([solid][finish])
I(5,33): -0.17981195449829102	 ([wanted][shapes,])
I(51,52): 0.17947006225585938	 ([movie][done])
I(33,48): -0.1790170669555664	 ([shapes,][went])
I(4,35): -0.1786801815032959	 ([end,][patterns.])
I(5,32): -0.17848968505859375	 ([wanted][many])
I(12,19): 0.17791152000427246	 ([animation][a. d. d])
I(17,38): 0.17763519287109375	 ([on.][stop])
I(0,55): 0.17749500274658203	 ([watching][movie])
I(0,43): 0.1772770881652832	 ([watching][copy])
I(29,37): -0.17710399627685547	 ([flat,][wanted])
I(1,14): -0.1770939826965332	 ([movie][place])
I(46,47): -0.17708921432495117	 ([watching][it,])
I(53,54): -0.17675352096557617	 ([little][research])
I(18,29): -0.1767442226409912	 ([even][flat,])
I(21,42): -0.1765458583831787	 ([up.][burned])
I(2,22): 0.1765444278717041	 ([frustrated][felt])
I(21,24): -0.17565393447875977	 ([up.][slight])
I(30,43): -0.17551112174987793	 ([dimension][copy])
I(52,55): -0.17461538314819336	 ([done][movie])
I(25,46): 0.1744837760925293	 ([acid][watching])
I(33,46): -0.1743764877319336	 ([shapes,][watching])
I(28,52): 0.1728219985961914	 ([looked][done])
I(5,36): -0.17281174659729004	 ([wanted][really])
I(38,46): -0.1726078987121582	 ([stop][watching])
I(42,49): 0.17254352569580078	 ([burned][online])
I(41,53): -0.17241859436035156	 ([smash][little])
I(33,50): -0.17094993591308594	 ([shapes,][read])
I(19,43): 0.1707439422607422	 ([a. d. d][copy])
I(42,44): -0.17061066627502441	 ([burned][movie.])
I(29,46): -0.17052698135375977	 ([flat,][watching])
I(2,5): -0.17040109634399414	 ([frustrated][wanted])
I(40,46): -0.16998052597045898	 ([mid - way][watching])
I(2,12): 0.16988921165466309	 ([frustrated][animation])
I(21,26): 0.16907715797424316	 ([up.][trip.])
I(11,15): 0.1681973934173584	 ([thought][much])
I(22,52): -0.1678330898284912	 ([felt][done])
I(26,54): 0.16719889640808105	 ([trip.][research])
I(23,29): 0.16625690460205078	 ([like][flat,])
I(16,17): -0.16625118255615234	 ([going][on.])
I(19,49): 0.16611742973327637	 ([a. d. d][online])
I(30,55): 0.16524839401245117	 ([dimension][movie])
I(30,52): -0.1648120880126953	 ([dimension][done])
I(11,54): 0.16439414024353027	 ([thought][research])
I(1,35): 0.1642923355102539	 ([movie][patterns.])
I(32,38): -0.1636064052581787	 ([many][stop])
I(2,37): 0.1634678840637207	 ([frustrated][wanted])
I(20,49): 0.16341304779052734	 ([keep][online])
I(2,29): -0.16333580017089844	 ([frustrated][flat,])
I(5,48): 0.16287970542907715	 ([wanted][went])
I(18,32): 0.16274547576904297	 ([even][many])
I(20,31): 0.16259551048278809	 ([keep][anything.])
I(13,14): -0.16238975524902344	 ([random][place])
I(48,53): -0.16233396530151367	 ([went][little])
I(33,53): -0.16230297088623047	 ([shapes,][little])
I(7,49): 0.16069912910461426	 ([movie][online])
I(13,26): 0.16020417213439941	 ([random][trip.])
I(18,23): -0.15952467918395996	 ([even][like])
I(24,38): -0.1591639518737793	 ([slight][stop])
I(20,41): -0.15858817100524902	 ([keep][smash])
I(28,32): -0.15817737579345703	 ([looked][many])
I(7,35): 0.1576094627380371	 ([movie][patterns.])
I(18,45): -0.15754985809326172	 ([even][finish])
I(20,55): -0.15749526023864746	 ([keep][movie])
I(0,50): 0.1573619842529297	 ([watching][read])
I(17,25): 0.15706634521484375	 ([on.][acid])
I(21,28): -0.15653371810913086	 ([up.][looked])
I(5,20): -0.15636014938354492	 ([wanted][keep])
I(3,29): -0.15578699111938477	 ([distracted][flat,])
I(40,42): -0.1557762622833252	 ([mid - way][burned])
I(0,36): -0.15567708015441895	 ([watching][really])
I(33,54): -0.1546785831451416	 ([shapes,][research])
I(24,29): -0.15395712852478027	 ([slight][flat,])
I(2,44): 0.15386581420898438	 ([frustrated][movie.])
I(15,38): -0.15376806259155273	 ([much][stop])
I(46,54): 0.15376043319702148	 ([watching][research])
I(38,49): -0.15373635292053223	 ([stop][online])
I(5,12): 0.15332698822021484	 ([wanted][animation])
I(33,36): -0.15323662757873535	 ([shapes,][really])
I(15,31): 0.15319347381591797	 ([much][anything.])
I(5,17): -0.1523146629333496	 ([wanted][on.])
I(23,33): 0.15230131149291992	 ([like][shapes,])
I(4,41): -0.15140676498413086	 ([end,][smash])
I(12,52): 0.15112709999084473	 ([animation][done])
I(2,50): -0.15071892738342285	 ([frustrated][read])
I(36,40): -0.15048646926879883	 ([really][mid - way])
I(15,23): -0.1503734588623047	 ([much][like])
I(5,45): 0.15029168128967285	 ([wanted][finish])
I(12,20): -0.1501328945159912	 ([animation][keep])
I(16,19): -0.15006017684936523	 ([going][a. d. d])
I(5,38): -0.1499638557434082	 ([wanted][stop])
I(8,38): -0.14949321746826172	 ([solid][stop])
I(13,42): -0.14914631843566895	 ([random][burned])
I(17,52): 0.14836692810058594	 ([on.][done])
I(17,34): -0.1478424072265625	 ([on.][lines])
I(34,48): -0.1477222442626953	 ([lines][went])
I(26,27): -0.14754295349121094	 ([trip.][everything])
I(19,39): -0.14742755889892578	 ([a. d. d][movie])
I(5,10): -0.14733076095581055	 ([wanted][5.])
I(37,41): 0.14712142944335938	 ([wanted][smash])
I(3,44): 0.14671897888183594	 ([distracted][movie.])
I(17,39): 0.14661359786987305	 ([on.][movie])
I(28,39): 0.14660882949829102	 ([looked][movie])
I(1,10): -0.14588069915771484	 ([movie][5.])
I(30,48): -0.14565229415893555	 ([dimension][went])
I(23,55): 0.14539337158203125	 ([like][movie])
I(16,43): -0.1452794075012207	 ([going][copy])
I(29,44): -0.14515447616577148	 ([flat,][movie.])
I(5,42): -0.14489340782165527	 ([wanted][burned])
I(43,48): -0.14483022689819336	 ([copy][went])
I(32,53): -0.14465641975402832	 ([many][little])
I(3,14): 0.14447927474975586	 ([distracted][place])
I(15,51): -0.14410066604614258	 ([much][movie])
I(17,50): -0.14392399787902832	 ([on.][read])
I(8,44): -0.14358091354370117	 ([solid][movie.])
I(11,43): 0.14295458793640137	 ([thought][copy])
I(17,21): 0.142913818359375	 ([on.][up.])
I(11,52): -0.14264369010925293	 ([thought][done])
I(30,42): 0.1423790454864502	 ([dimension][burned])
I(2,13): -0.1419062614440918	 ([frustrated][random])
I(0,8): 0.14189577102661133	 ([watching][solid])
I(13,39): 0.14159250259399414	 ([random][movie])
I(24,26): -0.1403958797454834	 ([slight][trip.])
I(27,44): -0.1402721405029297	 ([everything][movie.])
I(52,54): 0.14012575149536133	 ([done][research])
I(7,52): 0.13981008529663086	 ([movie][done])
I(3,54): 0.13979578018188477	 ([distracted][research])
I(29,48): -0.13970375061035156	 ([flat,][went])
I(17,37): 0.13960742950439453	 ([on.][wanted])
I(33,42): -0.13919329643249512	 ([shapes,][burned])
I(13,23): 0.1390230655670166	 ([random][like])
I(21,51): -0.13899850845336914	 ([up.][movie])
I(2,23): 0.13888072967529297	 ([frustrated][like])
I(23,46): 0.13825130462646484	 ([like][watching])
I(17,43): -0.13822650909423828	 ([on.][copy])
I(33,34): -0.1381988525390625	 ([shapes,][lines])
I(14,20): 0.13811206817626953	 ([place][keep])
I(20,53): -0.13802289962768555	 ([keep][little])
I(2,4): 0.13709259033203125	 ([frustrated][end,])
I(5,6): 0.1369493007659912	 ([wanted][give])
I(49,53): 0.13687944412231445	 ([online][little])
I(25,38): -0.13592815399169922	 ([acid][stop])
I(22,55): -0.13556981086730957	 ([felt][movie])
I(15,50): 0.1355600357055664	 ([much][read])
I(16,29): -0.1352367401123047	 ([going][flat,])
I(21,33): -0.13498449325561523	 ([up.][shapes,])
I(5,29): -0.13472557067871094	 ([wanted][flat,])
I(15,41): -0.13345003128051758	 ([much][smash])
I(24,41): -0.1333622932434082	 ([slight][smash])
I(2,51): 0.1333303451538086	 ([frustrated][movie])
I(40,44): -0.13331365585327148	 ([mid - way][movie.])
I(41,45): 0.13301587104797363	 ([smash][finish])
I(50,53): 0.13286566734313965	 ([read][little])
I(6,17): -0.13243985176086426	 ([give][on.])
I(47,51): 0.13220596313476562	 ([it,][movie])
I(0,37): -0.13193559646606445	 ([watching][wanted])
I(22,43): -0.1319129467010498	 ([felt][copy])
I(24,42): -0.13157343864440918	 ([slight][burned])
I(32,54): -0.13138389587402344	 ([many][research])
I(30,54): -0.13049745559692383	 ([dimension][research])
I(18,38): 0.13039040565490723	 ([even][stop])
I(8,25): 0.1297926902770996	 ([solid][acid])
I(8,54): 0.12973546981811523	 ([solid][research])
I(43,50): 0.12951040267944336	 ([copy][read])
I(46,50): -0.1290452480316162	 ([watching][read])
I(49,55): 0.12897133827209473	 ([online][movie])
I(13,53): -0.12838125228881836	 ([random][little])
I(20,51): -0.1283118724822998	 ([keep][movie])
I(4,38): -0.1282343864440918	 ([end,][stop])
I(5,49): 0.12816429138183594	 ([wanted][online])
I(12,35): -0.1271681785583496	 ([animation][patterns.])
I(26,46): 0.12704062461853027	 ([trip.][watching])
I(29,42): -0.12620258331298828	 ([flat,][burned])
I(23,44): 0.12616920471191406	 ([like][movie.])
I(11,50): 0.12607240676879883	 ([thought][read])
I(20,28): -0.12603116035461426	 ([keep][looked])
I(5,21): -0.12591838836669922	 ([wanted][up.])
I(25,30): -0.125762939453125	 ([acid][dimension])
I(13,49): 0.1252882480621338	 ([random][online])
I(5,11): -0.12496662139892578	 ([wanted][thought])
I(24,54): 0.12489175796508789	 ([slight][research])
