---------- Players ----------
Player 0: finally,
Player 1: less
Player 2: fanfare
Player 3: release
Player 4: sibling
Player 5: application,
Player 6: firefox
Player 7: 1. 0,
Player 8: weeks
Player 9: ago,
Player 10: email
Player 11: client
Player 12: called
Player 13: thunderbird
Player 14: reached
Player 15: coming
Player 16: age.
---------- AND Interactions (Pairwise Only) ----------
I(3 5): 5.810329914093018	 ([release][application,])
I(3 7): 0.38820600509643555	 ([release][1. 0,])
I(7 10): -0.37821435928344727	 ([1. 0,][email])
I(1 8): 0.35621023178100586	 ([less][weeks])
I(2 15): 0.33734941482543945	 ([fanfare][coming])
I(3 10): 0.32801342010498047	 ([release][email])
I(0 1): 0.3210104703903198	 ([finally,][less])
I(10 15): -0.3169870376586914	 ([email][coming])
I(11 15): -0.3139302730560303	 ([client][coming])
I(0 15): -0.3082437515258789	 ([finally,][coming])
I(13 15): -0.30796241760253906	 ([thunderbird][coming])
I(3 8): 0.29841697216033936	 ([release][weeks])
I(7 11): -0.28929996490478516	 ([1. 0,][client])
I(9 14): -0.28458094596862793	 ([ago,][reached])
I(12 16): -0.2822840213775635	 ([called][age.])
I(8 10): 0.27573585510253906	 ([weeks][email])
I(7 13): 0.266512393951416	 ([1. 0,][thunderbird])
I(8 15): -0.23448896408081055	 ([weeks][coming])
I(0 8): 0.23256266117095947	 ([finally,][weeks])
I(3 12): -0.22978925704956055	 ([release][called])
I(12 15): -0.22597312927246094	 ([called][coming])
I(6 8): 0.2190079689025879	 ([firefox][weeks])
I(5 15): -0.21648144721984863	 ([application,][coming])
I(1 14): 0.20079338550567627	 ([less][reached])
I(1 7): -0.19962263107299805	 ([less][1. 0,])
I(5 9): -0.19661688804626465	 ([application,][ago,])
I(3 9): 0.19639503955841064	 ([release][ago,])
I(6 15): -0.1903064250946045	 ([firefox][coming])
I(11 13): 0.17677021026611328	 ([client][thunderbird])
I(0 9): 0.17625164985656738	 ([finally,][ago,])
I(1 15): -0.1758110523223877	 ([less][coming])
I(2 7): -0.17426300048828125	 ([fanfare][1. 0,])
I(14 16): -0.16946184635162354	 ([reached][age.])
I(8 12): 0.1592249870300293	 ([weeks][called])
I(9 11): -0.15076971054077148	 ([ago,][client])
Sum: 27.535247683525085
==================================================
