---------- AND Interactions ----------
I(37): 3.3853697776794434	 ([authentic.])
I(6,49): -0.8077573776245117	 ([epic.][life])
I(2,3): 0.8062195777893066	 ([best][version])
I(41): 0.7965058088302612	 ([myths])
I(12): 0.7948180437088013	 ([sea])
I(38,39): -0.7945667505264282	 ([although][story])
I(29): 0.7833744287490845	 ([primitive,])
I(14): 0.7596808671951294	 ([strikingly])
I(5): 0.758703351020813	 ([homer's])
I(36,37): -0.7561721801757812	 ([makes][authentic.])
I(60): 0.7494672536849976	 ([beautiful])
I(5,12): -0.7449954748153687	 ([homer's][sea])
I(47,60): -0.7430504560470581	 ([good][beautiful])
I(8,36): 0.736515998840332	 ([shot][makes])
I(50,51): -0.7303067445755005	 ([10th][century])
I(30,36): -0.7275687456130981	 ([bit][makes])
I(6,41): -0.7253073453903198	 ([epic.][myths])
I(34,36): 0.7251229286193848	 ([pasolini][makes])
I(53,60): 0.7242188453674316	 ([might][beautiful])
I(34,35): 0.7221099138259888	 ([pasolini][movies,])
I(15): 0.7214127779006958	 ([blue,])
I(19,36): 0.7194027900695801	 ([clothing][makes])
I(34,39): 0.7141330242156982	 ([pasolini][story])
I(1): -0.7088454365730286	 ([put,])
I(36,41): 0.700404167175293	 ([makes][myths])
I(2,5): -0.6977291107177734	 ([best][homer's])
I(36,55): 0.6918172836303711	 ([makes][rhythm])
I(49,54): 0.6787034273147583	 ([life][like.])
I(34): 0.6770905256271362	 ([pasolini])
I(1,37): -0.6757986545562744	 ([put,][authentic.])
I(29,37): -0.6740962266921997	 ([primitive,][authentic.])
I(9): 0.6587849855422974	 ([natural])
I(1,5): -0.6552255749702454	 ([put,][homer's])
I(16): 0.6465326547622681	 ([islands])
I(42,43): 0.6459808349609375	 ([widely][goes])
I(12,13): -0.6397825479507446	 ([sea][sky])
I(6,11): -0.6372612714767456	 ([epic.][mediterranean.])
I(2,4): 0.6336727142333984	 ([best][ever])
I(28,29): 0.6215255260467529	 ([rugged][primitive,])
I(15,17): -0.6211414337158203	 ([blue,][green])
I(2,49): -0.615776538848877	 ([best][life])
I(49,52): -0.6143739223480225	 ([life][bc])
I(48): 0.6142252683639526	 ([idea])
I(2,8): 0.6041679382324219	 ([best][shot])
I(40,41): -0.6031981706619263	 ([based][myths])
I(37,42): -0.5912125110626221	 ([authentic.][widely])
I(6,29): -0.5892401933670044	 ([epic.][primitive,])
I(24,34): -0.5847138166427612	 ([stony][pasolini])
I(35,49): 0.5770524740219116	 ([movies,][life])
I(4): 0.5767232179641724	 ([ever])
I(11,12): -0.5631424188613892	 ([mediterranean.][sea])
I(32,34): 0.5538228750228882	 ([find][pasolini])
I(39,55): -0.5482645034790039	 ([story][rhythm])
I(14,18): 0.5449961423873901	 ([strikingly][untouched.])
I(37,50): -0.5431060791015625	 ([authentic.][10th])
I(2,14): 0.5417894124984741	 ([best][strikingly])
I(35): -0.5411981344223022	 ([movies,])
I(1,34): -0.5355774760246277	 ([put,][pasolini])
I(36,44): 0.5355732440948486	 ([makes][supernatural,])
I(36,58): 0.5321788787841797	 ([makes][austere,])
I(13): 0.5302141904830933	 ([sky])
I(6,60): -0.5271357297897339	 ([epic.][beautiful])
I(34,44): -0.5251321792602539	 ([pasolini][supernatural,])
I(35,54): 0.5245257616043091	 ([movies,][like.])
I(53,54): -0.5219807624816895	 ([might][like.])
I(29,49): -0.5210334062576294	 ([primitive,][life])
I(41,49): -0.5175690650939941	 ([myths][life])
I(38): -0.5155707597732544	 ([although])
I(2,10): 0.5152380466461182	 ([best][locations])
I(49,51): -0.512816309928894	 ([life][century])
I(8,11): 0.5124441385269165	 ([shot][mediterranean.])
I(13,15): -0.4993659257888794	 ([sky][blue,])
I(56,60): 0.4943265914916992	 ([somewhat][beautiful])
I(51): 0.4941967725753784	 ([century])
I(37,40): 0.49024665355682373	 ([authentic.][based])
I(26): 0.48757994174957275	 ([everything])
I(57): 0.48048102855682373	 ([slow])
I(29,35): 0.47938311100006104	 ([primitive,][movies,])
I(41,55): -0.47718727588653564	 ([myths][rhythm])
I(3,4): 0.4752849340438843	 ([version][ever])
I(5,60): -0.47506964206695557	 ([homer's][beautiful])
I(26,47): -0.47160542011260986	 ([everything][good])
I(29,60): -0.46789753437042236	 ([primitive,][beautiful])
I(32): 0.465368390083313	 ([find])
I(36,49): 0.4628286361694336	 ([makes][life])
I(6,12): -0.4620624780654907	 ([epic.][sea])
I(47,58): -0.4601684808731079	 ([good][austere,])
I(58): 0.45462286472320557	 ([austere,])
I(2,29): -0.44732141494750977	 ([best][primitive,])
I(11,44): -0.44583773612976074	 ([mediterranean.][supernatural,])
I(6,7): -0.4452986717224121	 ([epic.][entirely])
I(5,47): -0.44518184661865234	 ([homer's][good])
I(12,16): -0.4430135488510132	 ([sea][islands])
I(11,51): -0.44277799129486084	 ([mediterranean.][century])
I(5,28): -0.4405101537704468	 ([homer's][rugged])
I(5,16): -0.44021737575531006	 ([homer's][islands])
I(40): 0.437442421913147	 ([based])
I(5,13): -0.43525540828704834	 ([homer's][sky])
I(26,28): 0.4344538450241089	 ([everything][rugged])
I(34,55): 0.42880916595458984	 ([pasolini][rhythm])
I(49,55): -0.4252887964248657	 ([life][rhythm])
I(19,35): -0.4230172634124756	 ([clothing][movies,])
I(2,17): -0.422741174697876	 ([best][green])
I(31,35): -0.42083799839019775	 ([would][movies,])
I(5,29): -0.4205242395401001	 ([homer's][primitive,])
I(37,41): -0.41704022884368896	 ([authentic.][myths])
I(6,48): -0.41659724712371826	 ([epic.][idea])
I(1,36): -0.4143000841140747	 ([put,][makes])
I(39,58): 0.41319942474365234	 ([story][austere,])
I(5,51): -0.41037094593048096	 ([homer's][century])
I(36,57): 0.4100189208984375	 ([makes][slow])
I(35,36): 0.40812253952026367	 ([movies,][makes])
I(47,50): -0.405306339263916	 ([good][10th])
I(37,38): -0.39775311946868896	 ([authentic.][although])
I(22): -0.39626145362854004	 ([fur,])
I(2,12): 0.394350528717041	 ([best][sea])
I(20): 0.39147889614105225	 ([linen,])
I(6,15): -0.38829612731933594	 ([epic.][blue,])
I(15,16): -0.3881291151046753	 ([blue,][islands])
I(0,6): -0.38545024394989014	 ([already][epic.])
I(6,50): -0.3818528652191162	 ([epic.][10th])
I(1,14): -0.3814041018486023	 ([put,][strikingly])
I(5,55): -0.38108718395233154	 ([homer's][rhythm])
I(32,37): -0.38074445724487305	 ([find][authentic.])
I(2,20): -0.3806309700012207	 ([best][linen,])
I(37,49): -0.3803062438964844	 ([authentic.][life])
I(35,51): 0.3790910243988037	 ([movies,][century])
I(28,39): 0.3775925636291504	 ([rugged][story])
I(48,55): -0.37619125843048096	 ([idea][rhythm])
I(36,40): 0.37517690658569336	 ([makes][based])
I(19,28): 0.374991774559021	 ([clothing][rugged])
I(12,49): -0.3714805841445923	 ([sea][life])
I(1,49): -0.37048423290252686	 ([put,][life])
I(32,36): -0.36826610565185547	 ([find][makes])
I(2,53): 0.3660542964935303	 ([best][might])
I(2,48): -0.3659939765930176	 ([best][idea])
I(55,60): -0.3629518747329712	 ([rhythm][beautiful])
I(33): 0.3619488477706909	 ([cacoyannis])
I(2,39): -0.3614182472229004	 ([best][story])
I(35,58): 0.3603912591934204	 ([movies,][austere,])
I(30,34): 0.35991930961608887	 ([bit][pasolini])
I(5,44): -0.3572213649749756	 ([homer's][supernatural,])
I(10,47): 0.35202813148498535	 ([locations][good])
I(6,10): -0.35081303119659424	 ([epic.][locations])
I(1,41): -0.35071176290512085	 ([put,][myths])
I(26,55): -0.3502763509750366	 ([everything][rhythm])
I(6,13): -0.3475378751754761	 ([epic.][sky])
I(19,29): 0.3457289934158325	 ([clothing][primitive,])
I(50): 0.3445087671279907	 ([10th])
I(11,49): -0.3444746732711792	 ([mediterranean.][life])
I(28,36): 0.3441218137741089	 ([rugged][makes])
I(11,29): -0.34370219707489014	 ([mediterranean.][primitive,])
I(5,21): -0.34321367740631104	 ([homer's][wool])
I(5,20): -0.34207451343536377	 ([homer's][linen,])
I(34,58): 0.34075963497161865	 ([pasolini][austere,])
I(43,44): -0.3389434814453125	 ([goes][supernatural,])
I(34,60): 0.33790338039398193	 ([pasolini][beautiful])
I(35,50): 0.3355444669723511	 ([movies,][10th])
I(1,2): -0.33514583110809326	 ([put,][best])
I(18): 0.332516074180603	 ([untouched.])
I(39,49): -0.331961989402771	 ([story][life])
I(45,46): 0.3314952850341797	 ([gives][us])
I(8,58): -0.3297511339187622	 ([shot][austere,])
I(44,47): -0.32853448390960693	 ([supernatural,][good])
I(19,37): 0.3283209800720215	 ([clothing][authentic.])
I(50,55): -0.3270457983016968	 ([10th][rhythm])
I(2,21): -0.32360267639160156	 ([best][wool])
I(1,39): -0.32299941778182983	 ([put,][story])
I(0,36): 0.3216397762298584	 ([already][makes])
I(1,55): -0.3206176161766052	 ([put,][rhythm])
I(52,54): -0.32005059719085693	 ([bc][like.])
I(38,54): -0.32000601291656494	 ([although][like.])
I(39,54): 0.3193204402923584	 ([story][like.])
I(6,58): -0.31847822666168213	 ([epic.][austere,])
I(31,47): -0.3180168867111206	 ([would][good])
I(22,28): 0.3176848888397217	 ([fur,][rugged])
I(13,49): -0.31731128692626953	 ([sky][life])
I(36,45): -0.3168931007385254	 ([makes][gives])
I(23): 0.3155437707901001	 ([settings])
I(29,30): 0.31549644470214844	 ([primitive,][bit])
I(11,18): 0.3129624128341675	 ([mediterranean.][untouched.])
I(44,49): -0.312799334526062	 ([supernatural,][life])
I(16,28): -0.31208980083465576	 ([islands][rugged])
I(37,48): -0.31119632720947266	 ([authentic.][idea])
I(41,42): 0.31041836738586426	 ([myths][widely])
I(52): -0.3100169897079468	 ([bc])
I(5,41): -0.30983006954193115	 ([homer's][myths])
I(19,22): 0.30962610244750977	 ([clothing][fur,])
I(8,19): -0.30546343326568604	 ([shot][clothing])
I(13,16): -0.30540502071380615	 ([sky][islands])
I(11,16): -0.3052784204483032	 ([mediterranean.][islands])
I(5,34): 0.3040813207626343	 ([homer's][pasolini])
I(1,22): 0.30047303438186646	 ([put,][fur,])
I(6,36): -0.3000922203063965	 ([epic.][makes])
I(44,60): -0.2982332706451416	 ([supernatural,][beautiful])
I(6,51): -0.2981342077255249	 ([epic.][century])
I(5,9): -0.29803645610809326	 ([homer's][natural])
I(2,50): -0.2979273796081543	 ([best][10th])
I(2,41): -0.29747581481933594	 ([best][myths])
I(13,55): -0.2973827123641968	 ([sky][rhythm])
I(21,47): -0.2951759099960327	 ([wool][good])
I(13,60): -0.2931889295578003	 ([sky][beautiful])
I(2,33): 0.2931863069534302	 ([best][cacoyannis])
I(34,52): -0.2926710844039917	 ([pasolini][bc])
I(54,55): -0.292596697807312	 ([like.][rhythm])
I(41,53): 0.29222917556762695	 ([myths][might])
I(4,35): 0.2908986806869507	 ([ever][movies,])
I(17,36): -0.29085278511047363	 ([green][makes])
I(21,22): 0.288546085357666	 ([wool][fur,])
I(53,58): -0.28849148750305176	 ([might][austere,])
I(57,60): 0.2883988618850708	 ([slow][beautiful])
I(30,32): -0.28793585300445557	 ([bit][find])
I(29,36): -0.2877746820449829	 ([primitive,][makes])
I(24,25): 0.28753161430358887	 ([stony][bare,])
I(5,15): -0.28503382205963135	 ([homer's][blue,])
I(34,47): 0.2840787172317505	 ([pasolini][good])
I(6,35): -0.28400707244873047	 ([epic.][movies,])
I(28,40): 0.28370869159698486	 ([rugged][based])
I(41,47): -0.28336238861083984	 ([myths][good])
I(11,15): 0.2829461097717285	 ([mediterranean.][blue,])
I(37,51): -0.28183841705322266	 ([authentic.][century])
I(36,47): -0.28078317642211914	 ([makes][good])
I(16,17): -0.28025221824645996	 ([islands][green])
I(2,54): -0.2777228355407715	 ([best][like.])
I(6,9): -0.2770015001296997	 ([epic.][natural])
I(11,19): 0.275981068611145	 ([mediterranean.][clothing])
I(17): 0.27532124519348145	 ([green])
I(42,44): 0.27509450912475586	 ([widely][supernatural,])
I(4,5): -0.2745887041091919	 ([ever][homer's])
I(37,55): -0.27290070056915283	 ([authentic.][rhythm])
I(2,58): -0.2718172073364258	 ([best][austere,])
I(18,19): -0.27168118953704834	 ([untouched.][clothing])
I(17,47): -0.2681748867034912	 ([green][good])
I(11,35): 0.26779258251190186	 ([mediterranean.][movies,])
I(23,47): -0.2669506072998047	 ([settings][good])
I(11,41): -0.26689422130584717	 ([mediterranean.][myths])
I(29,47): -0.2665063142776489	 ([primitive,][good])
I(27,38): 0.2650192975997925	 ([somewhat][although])
I(4,49): -0.26416170597076416	 ([ever][life])
I(16,49): -0.2640380859375	 ([islands][life])
I(51,55): -0.2613722085952759	 ([century][rhythm])
I(2,13): -0.25977087020874023	 ([best][sky])
I(22,25): 0.2592017650604248	 ([fur,][bare,])
I(35,60): 0.25790655612945557	 ([movies,][beautiful])
I(2,52): -0.2577171325683594	 ([best][bc])
I(14,37): -0.2571178674697876	 ([strikingly][authentic.])
I(15,35): 0.2568615674972534	 ([blue,][movies,])
I(1,28): -0.256675660610199	 ([put,][rugged])
I(19,53): -0.2563822269439697	 ([clothing][might])
I(36,60): -0.2551865577697754	 ([makes][beautiful])
I(31,37): 0.2538449764251709	 ([would][authentic.])
I(17,29): -0.2537496089935303	 ([green][primitive,])
I(1,47): -0.2515450716018677	 ([put,][good])
I(10,36): 0.2515108585357666	 ([locations][makes])
I(40,55): 0.24991869926452637	 ([based][rhythm])
I(11,52): -0.24934041500091553	 ([mediterranean.][bc])
I(51,60): -0.2492750883102417	 ([century][beautiful])
I(23,25): 0.2488870620727539	 ([settings][bare,])
I(9,22): -0.24828243255615234	 ([natural][fur,])
I(28,58): 0.24824821949005127	 ([rugged][austere,])
I(0,37): 0.24734807014465332	 ([already][authentic.])
I(5,35): 0.24602043628692627	 ([homer's][movies,])
I(2,55): -0.24599981307983398	 ([best][rhythm])
I(33,35): 0.2454298734664917	 ([cacoyannis][movies,])
I(21,55): -0.24528515338897705	 ([wool][rhythm])
I(9,21): -0.24426376819610596	 ([natural][wool])
I(9,44): -0.24397611618041992	 ([natural][supernatural,])
I(17,28): -0.2439131736755371	 ([green][rugged])
I(15,60): -0.2436457872390747	 ([blue,][beautiful])
I(2,15): -0.24322128295898438	 ([best][blue,])
I(29,51): -0.24305641651153564	 ([primitive,][century])
I(16,44): -0.24254119396209717	 ([islands][supernatural,])
I(50,60): -0.242437481880188	 ([10th][beautiful])
I(15,29): -0.24227488040924072	 ([blue,][primitive,])
I(45,49): -0.2408428192138672	 ([gives][life])
I(49,50): -0.240517258644104	 ([life][10th])
I(51,53): 0.24001741409301758	 ([century][might])
I(6,52): -0.23991847038269043	 ([epic.][bc])
I(29,41): -0.23856937885284424	 ([primitive,][myths])
I(39,53): 0.23779749870300293	 ([story][might])
I(23,37): -0.23588097095489502	 ([settings][authentic.])
I(14,32): -0.23560583591461182	 ([strikingly][find])
I(5,48): -0.2347480058670044	 ([homer's][idea])
I(32,47): -0.2342243194580078	 ([find][good])
I(1,38): 0.23403394222259521	 ([put,][although])
I(8,49): 0.23387956619262695	 ([shot][life])
I(2,28): -0.2337336540222168	 ([best][rugged])
I(20,44): -0.2321157455444336	 ([linen,][supernatural,])
I(3): 0.2304314374923706	 ([version])
I(35,39): 0.23026549816131592	 ([movies,][story])
I(34,40): 0.22899043560028076	 ([pasolini][based])
I(35,59): 0.22706949710845947	 ([movies,][whole])
I(29,53): 0.22655439376831055	 ([primitive,][might])
I(26,34): 0.2263697385787964	 ([everything][pasolini])
I(44,45): 0.22598755359649658	 ([supernatural,][gives])
I(6,28): -0.22561371326446533	 ([epic.][rugged])
I(1,12): -0.22507065534591675	 ([put,][sea])
I(19,55): -0.2244337797164917	 ([clothing][rhythm])
I(2,51): -0.22440147399902344	 ([best][century])
I(29,38): 0.2235196828842163	 ([primitive,][although])
I(25,26): 0.2231755256652832	 ([bare,][everything])
I(20,21): -0.22314846515655518	 ([linen,][wool])
I(16,34): -0.22305572032928467	 ([islands][pasolini])
I(8,22): -0.22174584865570068	 ([shot][fur,])
I(16,21): -0.2207127809524536	 ([islands][wool])
I(52,53): 0.22044551372528076	 ([bc][might])
I(11,13): -0.220422625541687	 ([mediterranean.][sky])
I(12,51): -0.2192760705947876	 ([sea][century])
I(27,34): -0.21921861171722412	 ([somewhat][pasolini])
I(25,36): 0.21903061866760254	 ([bare,][makes])
I(6,44): -0.2188647985458374	 ([epic.][supernatural,])
I(2,26): -0.21876764297485352	 ([best][everything])
I(40,49): 0.217681884765625	 ([based][life])
I(20,22): 0.21678388118743896	 ([linen,][fur,])
I(16,18): -0.21669256687164307	 ([islands][untouched.])
I(12,15): -0.21492087841033936	 ([sea][blue,])
I(29,55): -0.2146676778793335	 ([primitive,][rhythm])
I(54,59): -0.2142108678817749	 ([like.][whole])
I(4,51): -0.214119553565979	 ([ever][century])
I(12,44): -0.2135934829711914	 ([sea][supernatural,])
I(9,33): -0.2135103940963745	 ([natural][cacoyannis])
I(41,44): 0.2134706974029541	 ([myths][supernatural,])
I(59): 0.21335232257843018	 ([whole])
I(6,16): -0.2107936143875122	 ([epic.][islands])
I(13,28): -0.21041357517242432	 ([sky][rugged])
I(46,47): 0.21010196208953857	 ([us][good])
I(6,26): -0.20981943607330322	 ([epic.][everything])
I(10,12): -0.20979881286621094	 ([locations][sea])
I(5,50): -0.20963871479034424	 ([homer's][10th])
I(47,57): -0.20921742916107178	 ([good][slow])
I(32,55): -0.20747649669647217	 ([find][rhythm])
I(35,42): 0.20728206634521484	 ([movies,][widely])
I(22,55): -0.20680999755859375	 ([fur,][rhythm])
I(11,58): -0.20653259754180908	 ([mediterranean.][austere,])
I(35,38): -0.2064378261566162	 ([movies,][although])
I(12,14): 0.2055600881576538	 ([sea][strikingly])
I(31,44): -0.20552003383636475	 ([would][supernatural,])
I(2,11): 0.20509672164916992	 ([best][mediterranean.])
I(31): -0.2048652172088623	 ([would])
I(0): 0.20432257652282715	 ([already])
I(1,15): 0.20327168703079224	 ([put,][blue,])
I(0,2): 0.20319342613220215	 ([already][best])
I(39,48): -0.203041672706604	 ([story][idea])
I(17,55): -0.20293903350830078	 ([green][rhythm])
I(28,32): -0.20289909839630127	 ([rugged][find])
I(14,19): 0.20246422290802002	 ([strikingly][clothing])
I(19,39): 0.20215237140655518	 ([clothing][story])
I(5,14): -0.20182859897613525	 ([homer's][strikingly])
I(21): 0.2016962766647339	 ([wool])
I(11,39): 0.20165085792541504	 ([mediterranean.][story])
I(37,56): 0.20157313346862793	 ([authentic.][somewhat])
I(16,33): -0.2008904218673706	 ([islands][cacoyannis])
I(25,39): 0.2007768154144287	 ([bare,][story])
I(17,49): -0.1999194622039795	 ([green][life])
I(6,32): -0.19864332675933838	 ([epic.][find])
I(1,29): -0.19804853200912476	 ([put,][primitive,])
I(26,27): -0.19790613651275635	 ([everything][somewhat])
I(4,29): -0.19743835926055908	 ([ever][primitive,])
I(15,37): -0.19684314727783203	 ([blue,][authentic.])
I(5,54): -0.19678080081939697	 ([homer's][like.])
I(5,32): -0.19673597812652588	 ([homer's][find])
I(8,55): -0.1961897611618042	 ([shot][rhythm])
I(44,55): -0.19600439071655273	 ([supernatural,][rhythm])
I(12,55): -0.19591927528381348	 ([sea][rhythm])
I(19,21): 0.19565165042877197	 ([clothing][wool])
I(8,14): 0.19547688961029053	 ([shot][strikingly])
I(24,49): -0.19524085521697998	 ([stony][life])
I(14,41): 0.1951664686203003	 ([strikingly][myths])
I(2,38): 0.19364118576049805	 ([best][although])
I(28,54): 0.19363832473754883	 ([rugged][like.])
I(36,56): 0.19359278678894043	 ([makes][somewhat])
I(41,48): -0.1933678388595581	 ([myths][idea])
I(28,48): -0.1931825876235962	 ([rugged][idea])
I(12,50): -0.19285905361175537	 ([sea][10th])
I(6,40): 0.1928185224533081	 ([epic.][based])
I(3,47): -0.19204998016357422	 ([version][good])
I(32,49): -0.19094419479370117	 ([find][life])
I(35,57): 0.19036996364593506	 ([movies,][slow])
I(1,16): -0.19015830755233765	 ([put,][islands])
I(12,35): 0.19008076190948486	 ([sea][movies,])
I(5,8): 0.18965470790863037	 ([homer's][shot])
I(11,21): -0.18888986110687256	 ([mediterranean.][wool])
I(13,14): 0.18863093852996826	 ([sky][strikingly])
I(14,48): -0.18817436695098877	 ([strikingly][idea])
I(36,51): 0.18791961669921875	 ([makes][century])
I(1,40): -0.1874409317970276	 ([put,][based])
I(29,34): -0.18587172031402588	 ([primitive,][pasolini])
I(0,35): 0.1857842206954956	 ([already][movies,])
I(11,38): -0.1853388547897339	 ([mediterranean.][although])
I(12,37): -0.1846524477005005	 ([sea][authentic.])
I(15,18): -0.18404924869537354	 ([blue,][untouched.])
I(9,20): -0.1838926076889038	 ([natural][linen,])
I(35,55): 0.18388235569000244	 ([movies,][rhythm])
I(51,54): -0.18384015560150146	 ([century][like.])
I(20,47): -0.1838068962097168	 ([linen,][good])
I(51,52): -0.18326473236083984	 ([century][bc])
I(4,34): 0.18324339389801025	 ([ever][pasolini])
I(11,33): 0.1830846071243286	 ([mediterranean.][cacoyannis])
I(36,48): 0.18285655975341797	 ([makes][idea])
I(16,55): -0.18211543560028076	 ([islands][rhythm])
I(16,41): -0.18141710758209229	 ([islands][myths])
I(20,55): -0.18131983280181885	 ([linen,][rhythm])
I(9,55): -0.18113267421722412	 ([natural][rhythm])
I(9,49): -0.1810007095336914	 ([natural][life])
I(1,18): 0.17977017164230347	 ([put,][untouched.])
I(21,28): -0.17968666553497314	 ([wool][rugged])
I(34,43): -0.17965829372406006	 ([pasolini][goes])
I(39,60): -0.17935550212860107	 ([story][beautiful])
I(6,38): 0.17929935455322266	 ([epic.][although])
I(10): 0.17914271354675293	 ([locations])
I(3,29): -0.1788724660873413	 ([version][primitive,])
I(6,57): -0.1788419485092163	 ([epic.][slow])
I(51,58): -0.17813050746917725	 ([century][austere,])
I(9,29): -0.17776119709014893	 ([natural][primitive,])
I(6,54): -0.17766427993774414	 ([epic.][like.])
I(3,19): -0.177543044090271	 ([version][clothing])
I(52,55): -0.1774998903274536	 ([bc][rhythm])
I(21,49): -0.17647206783294678	 ([wool][life])
I(9,47): -0.1754598617553711	 ([natural][good])
I(2,34): 0.17501449584960938	 ([best][pasolini])
I(9,17): -0.17493009567260742	 ([natural][green])
I(10,37): 0.17437005043029785	 ([locations][authentic.])
I(21,60): -0.17425239086151123	 ([wool][beautiful])
I(15,55): -0.17388665676116943	 ([blue,][rhythm])
I(13,47): -0.17384421825408936	 ([sky][good])
I(15,50): -0.17344677448272705	 ([blue,][10th])
I(26,36): 0.1731046438217163	 ([everything][makes])
I(26,29): 0.17266333103179932	 ([everything][primitive,])
I(1,57): -0.17244845628738403	 ([put,][slow])
I(18,36): -0.17186641693115234	 ([untouched.][makes])
I(57,58): 0.17100822925567627	 ([slow][austere,])
I(14,47): -0.17060387134552002	 ([strikingly][good])
I(4,55): -0.17052829265594482	 ([ever][rhythm])
I(1,32): -0.1704276204109192	 ([put,][find])
I(35,45): 0.1699601411819458	 ([movies,][gives])
I(11,48): -0.169913649559021	 ([mediterranean.][idea])
I(50,54): -0.169502854347229	 ([10th][like.])
I(23,28): -0.16884362697601318	 ([settings][rugged])
I(26,35): 0.1688084602355957	 ([everything][movies,])
I(12,60): -0.16861283779144287	 ([sea][beautiful])
I(11,20): -0.16861236095428467	 ([mediterranean.][linen,])
I(7,37): 0.16855335235595703	 ([entirely][authentic.])
I(13,22): -0.1682683229446411	 ([sky][fur,])
I(24,28): -0.16790568828582764	 ([stony][rugged])
I(24,33): -0.16774535179138184	 ([stony][cacoyannis])
I(28,47): -0.16772043704986572	 ([rugged][good])
I(4,37): -0.16771554946899414	 ([ever][authentic.])
I(18,37): -0.16765069961547852	 ([untouched.][authentic.])
I(15,21): -0.16756665706634521	 ([blue,][wool])
I(19,47): -0.16704833507537842	 ([clothing][good])
I(15,19): -0.16701924800872803	 ([blue,][clothing])
I(0,4): -0.1668384075164795	 ([already][ever])
I(19,44): -0.16668319702148438	 ([clothing][supernatural,])
I(34,49): 0.16655874252319336	 ([pasolini][life])
I(18,29): -0.1664961576461792	 ([untouched.][primitive,])
I(7,36): 0.1662888526916504	 ([entirely][makes])
I(21,37): -0.16614675521850586	 ([wool][authentic.])
I(6,17): -0.16582369804382324	 ([epic.][green])
I(58,60): -0.16582047939300537	 ([austere,][beautiful])
I(17,54): -0.16502904891967773	 ([green][like.])
I(12,20): -0.16499578952789307	 ([sea][linen,])
I(9,58): -0.1646517515182495	 ([natural][austere,])
I(28,30): -0.1645057201385498	 ([rugged][bit])
I(22,53): -0.16441357135772705	 ([fur,][might])
I(37,57): 0.1638580560684204	 ([authentic.][slow])
I(7): -0.1634742021560669	 ([entirely])
I(11,24): -0.1634148359298706	 ([mediterranean.][stony])
I(9,11): -0.16283762454986572	 ([natural][mediterranean.])
I(15,49): -0.16280221939086914	 ([blue,][life])
I(17,44): -0.16254079341888428	 ([green][supernatural,])
I(6,14): -0.16250526905059814	 ([epic.][strikingly])
I(31,34): -0.16186022758483887	 ([would][pasolini])
I(16,36): 0.16178369522094727	 ([islands][makes])
I(9,18): -0.16134274005889893	 ([natural][untouched.])
I(23,29): -0.16092336177825928	 ([settings][primitive,])
I(26,49): -0.1601802110671997	 ([everything][life])
I(30,38): 0.15987169742584229	 ([bit][although])
I(48,54): 0.15870392322540283	 ([idea][like.])
I(8,44): -0.15824735164642334	 ([shot][supernatural,])
I(55,59): -0.1582430601119995	 ([rhythm][whole])
I(6,59): -0.15817749500274658	 ([epic.][whole])
I(12,41): -0.1580754518508911	 ([sea][myths])
I(20,60): -0.15731561183929443	 ([linen,][beautiful])
