---------- Players ----------
Player 0: saw
Player 1: behind
Player 2: bedroom
Player 3: doors,
Player 4: "
Player 5: first
Player 6: softcore
Player 7: flick
Player 8: solid
Player 9: story
Player 10: behind
Player 11: i've
Player 12: seen
Player 13: while.
Player 14: begin
Player 15: two
Player 16: neighborly
Player 17: couples - - vivian
Player 18: james
Player 19: fenway
Player 20: ( julia
Player 21: kruis
Player 22: eric
Player 23: carrington ),
Player 24: lillian
Player 25: gabe
Player 26: harris
Player 27: ( nicole
Player 28: sheridan
Player 29: chris
Player 30: gustafson ).
Player 31: vivian
Player 32: appears
Player 33: housewife,
Player 34: james
Player 35: lawyer
Player 36: running
Player 37: district
Player 38: attorney,
Player 39: lillian
Player 40: works
Player 41: real
Player 42: estate,
Player 43: gabe
Player 44: successful
Player 45: plastic
Player 46: surgeon.
Player 47: got
Player 48: that?
Player 49: now,
Player 50: let's
Player 51: get
Player 52: it.
Player 53: enter
Player 54: abby,
Player 55: played
Player 56: beautifully
Player 57: porn
Player 58: star
Player 59: chelsea
Player 60: blue.
Player 61: renting
Player 62: house
Player 63: across
Player 64: street
Player 65: fenways
Player 66: lives
Player 67: herself.
Player 68: beginning
Player 69: movie,
Player 70: james
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 3.853912115097046	 ([solid][story])
I(19,28): -0.4088124632835388	 ([fenway][sheridan])
I(48,56): -0.4087526798248291	 ([that?][beautifully])
I(36,41): 0.4079054594039917	 ([running][real])
I(6,55): 0.40459883213043213	 ([softcore][played])
I(11,12): -0.4045579433441162	 ([i've][seen])
I(0,3): -0.4045395851135254	 ([saw][doors,])
I(30,42): -0.4028536081314087	 ([gustafson ).][estate,])
I(28,37): -0.40221524238586426	 ([sheridan][district])
I(36,50): 0.40016067028045654	 ([running][let's])
I(33,42): -0.39806926250457764	 ([housewife,][estate,])
I(16,30): -0.3943220376968384	 ([neighborly][gustafson ).])
I(40,53): -0.39301788806915283	 ([works][enter])
I(36,67): -0.3924415111541748	 ([running][herself.])
I(64,65): -0.39133524894714355	 ([street][fenways])
I(63,64): -0.38982951641082764	 ([across][street])
I(7,35): -0.3886086940765381	 ([flick][lawyer])
I(6,29): 0.38816189765930176	 ([softcore][chris])
I(51,56): -0.3880598545074463	 ([get][beautifully])
I(35,61): 0.3878350257873535	 ([lawyer][renting])
I(57,58): -0.38777291774749756	 ([porn][star])
I(2,47): 0.38461971282958984	 ([bedroom][got])
I(40,56): -0.38413047790527344	 ([works][beautifully])
I(23,56): 0.38396334648132324	 ([carrington ),][beautifully])
I(18,70): -0.38280797004699707	 ([james][james])
I(6,10): -0.38274645805358887	 ([softcore][behind])
I(5,54): 0.382688045501709	 ([first][abby,])
I(27,56): 0.3825188875198364	 ([( nicole][beautifully])
I(7,11): -0.38239622116088867	 ([flick][i've])
I(58,61): -0.3817695379257202	 ([star][renting])
I(36,53): 0.38165152072906494	 ([running][enter])
I(30,40): -0.3813270330429077	 ([gustafson ).][works])
I(15,16): 0.38054728507995605	 ([two][neighborly])
I(6,42): -0.38015782833099365	 ([softcore][estate,])
I(40,44): -0.37990450859069824	 ([works][successful])
I(52,57): 0.3768042325973511	 ([it.][porn])
I(33,66): -0.3753928542137146	 ([housewife,][lives])
I(46,69): -0.3751288652420044	 ([surgeon.][movie,])
I(22,23): -0.3745615482330322	 ([eric][carrington ),])
I(23,44): -0.3732410669326782	 ([carrington ),][successful])
I(16,44): -0.37308651208877563	 ([neighborly][successful])
I(5,35): 0.3720109462738037	 ([first][lawyer])
I(41,55): -0.3716099262237549	 ([real][played])
I(25,40): -0.3679262399673462	 ([gabe][works])
I(30,38): -0.3676565885543823	 ([gustafson ).][attorney,])
I(30,37): -0.3675692081451416	 ([gustafson ).][district])
I(35,42): -0.3673410415649414	 ([lawyer][estate,])
I(22,30): -0.3658095598220825	 ([eric][gustafson ).])
I(7,26): 0.36490345001220703	 ([flick][harris])
I(27,43): 0.36417436599731445	 ([( nicole][gabe])
I(7,28): -0.36146366596221924	 ([flick][sheridan])
I(0,36): -0.3612302541732788	 ([saw][running])
I(6,17): -0.36122405529022217	 ([softcore][couples - - vivian])
I(46,66): 0.36026906967163086	 ([surgeon.][lives])
I(8,56): -0.3587830066680908	 ([solid][beautifully])
I(15,17): -0.35829317569732666	 ([two][couples - - vivian])
I(1,44): 0.3571244478225708	 ([behind][successful])
I(7,65): -0.3568689823150635	 ([flick][fenways])
I(61,68): -0.356819748878479	 ([renting][beginning])
I(7,8): 0.35313618183135986	 ([flick][solid])
I(7,36): 0.3527355194091797	 ([flick][running])
I(28,42): -0.3520320653915405	 ([sheridan][estate,])
I(34,44): -0.3511756658554077	 ([james][successful])
I(9,10): -0.3504070043563843	 ([story][behind])
I(30,43): -0.34927356243133545	 ([gustafson ).][gabe])
I(6,54): -0.34886789321899414	 ([softcore][abby,])
I(17,33): -0.3483325242996216	 ([couples - - vivian][housewife,])
I(30,66): -0.3459045886993408	 ([gustafson ).][lives])
I(5,56): 0.34525346755981445	 ([first][beautifully])
I(67,69): -0.34521567821502686	 ([herself.][movie,])
I(6,11): -0.3451809883117676	 ([softcore][i've])
I(27,57): 0.3449207544326782	 ([( nicole][porn])
I(32,33): -0.34474778175354004	 ([appears][housewife,])
I(54,57): -0.34467899799346924	 ([abby,][porn])
I(24,57): -0.3446460962295532	 ([lillian][porn])
I(45,47): -0.3444782495498657	 ([plastic][got])
I(35,65): -0.34438443183898926	 ([lawyer][fenways])
I(40,61): -0.34336769580841064	 ([works][renting])
I(10,11): -0.34327054023742676	 ([behind][i've])
I(54,65): -0.3429844379425049	 ([abby,][fenways])
I(26,59): 0.34207797050476074	 ([harris][chelsea])
I(44,60): -0.34076356887817383	 ([successful][blue.])
I(7,20): 0.33930015563964844	 ([flick][( julia])
I(5,30): 0.33805739879608154	 ([first][gustafson ).])
I(46,55): 0.33791399002075195	 ([surgeon.][played])
I(38,51): -0.3377857208251953	 ([attorney,][get])
I(0,9): 0.3375810980796814	 ([saw][story])
I(14,61): 0.3374406099319458	 ([begin][renting])
I(40,50): -0.3371843099594116	 ([works][let's])
I(34,70): -0.33696913719177246	 ([james][james])
I(27,29): 0.3368109464645386	 ([( nicole][chris])
I(35,46): 0.3366999626159668	 ([lawyer][surgeon.])
I(26,43): 0.3364654779434204	 ([harris][gabe])
I(0,7): 0.3360515832901001	 ([saw][flick])
I(1,3): 0.33534836769104004	 ([behind][doors,])
I(17,65): -0.335101842880249	 ([couples - - vivian][fenways])
I(7,12): 0.33471381664276123	 ([flick][seen])
I(24,59): -0.3337078094482422	 ([lillian][chelsea])
I(36,57): 0.33282899856567383	 ([running][porn])
I(17,41): -0.33238232135772705	 ([couples - - vivian][real])
I(54,60): -0.3307662606239319	 ([abby,][blue.])
I(7,40): 0.32998383045196533	 ([flick][works])
I(28,38): -0.3297468423843384	 ([sheridan][attorney,])
I(50,52): -0.32825005054473877	 ([let's][it.])
I(1,5): 0.32816195487976074	 ([behind][first])
I(28,41): -0.3268805146217346	 ([sheridan][real])
I(0,27): 0.3250713348388672	 ([saw][( nicole])
I(51,55): -0.3250383138656616	 ([get][played])
I(20,28): -0.323850154876709	 ([( julia][sheridan])
I(33,54): -0.32281243801116943	 ([housewife,][abby,])
I(43,44): -0.31895339488983154	 ([gabe][successful])
I(38,46): 0.3185751438140869	 ([attorney,][surgeon.])
I(5,17): 0.3184373378753662	 ([first][couples - - vivian])
I(49,55): 0.3184281587600708	 ([now,][played])
I(35,59): -0.3182116746902466	 ([lawyer][chelsea])
I(54,59): -0.3149155378341675	 ([abby,][chelsea])
I(42,44): -0.3141179084777832	 ([estate,][successful])
I(42,46): 0.31257855892181396	 ([estate,][surgeon.])
I(1,66): 0.31094086170196533	 ([behind][lives])
I(14,30): -0.31063616275787354	 ([begin][gustafson ).])
I(6,22): 0.31059741973876953	 ([softcore][eric])
I(46,64): 0.3104441165924072	 ([surgeon.][street])
I(7,9): 0.310278058052063	 ([flick][story])
I(0,48): -0.30975401401519775	 ([saw][that?])
I(3,6): 0.30933237075805664	 ([doors,][softcore])
I(23,28): -0.30915987491607666	 ([carrington ),][sheridan])
I(12,33): 0.30902254581451416	 ([seen][housewife,])
I(47,59): 0.3083782196044922	 ([got][chelsea])
I(47,65): -0.3081798553466797	 ([got][fenways])
I(13,36): -0.30751001834869385	 ([while.][running])
I(13,15): -0.3062690496444702	 ([while.][two])
I(0,54): 0.3058894872665405	 ([saw][abby,])
I(22,27): 0.30568134784698486	 ([eric][( nicole])
I(36,38): 0.30418920516967773	 ([running][attorney,])
I(16,66): -0.3034278154373169	 ([neighborly][lives])
I(7,54): -0.30263566970825195	 ([flick][abby,])
I(38,56): -0.3024156093597412	 ([attorney,][beautifully])
I(37,55): -0.3018605709075928	 ([district][played])
I(26,57): 0.30101335048675537	 ([harris][porn])
I(27,36): 0.3007403612136841	 ([( nicole][running])
I(0,59): 0.3005741834640503	 ([saw][chelsea])
I(20,21): -0.3004622459411621	 ([( julia][kruis])
I(38,55): -0.30020856857299805	 ([attorney,][played])
I(2,69): -0.3001072406768799	 ([bedroom][movie,])
I(20,40): -0.30000531673431396	 ([( julia][works])
I(40,64): -0.2999601364135742	 ([works][street])
I(27,66): 0.299868106842041	 ([( nicole][lives])
I(61,63): 0.2995877265930176	 ([renting][across])
I(18,30): -0.29917168617248535	 ([james][gustafson ).])
I(44,62): 0.29855966567993164	 ([successful][house])
I(22,26): 0.2985152006149292	 ([eric][harris])
I(6,20): 0.2985095977783203	 ([softcore][( julia])
I(5,29): 0.29847586154937744	 ([first][chris])
I(36,39): 0.2971184253692627	 ([running][lillian])
I(5,13): -0.2965298891067505	 ([first][while.])
I(57,63): -0.29491329193115234	 ([porn][across])
I(1,56): 0.2939155101776123	 ([behind][beautifully])
I(7,16): -0.29389142990112305	 ([flick][neighborly])
I(7,46): -0.2937105894088745	 ([flick][surgeon.])
I(39,59): -0.2924305200576782	 ([lillian][chelsea])
I(44,58): -0.2916877865791321	 ([successful][star])
I(17,19): -0.2911420464515686	 ([couples - - vivian][fenway])
I(44,68): -0.29043591022491455	 ([successful][beginning])
I(34,40): -0.2891603708267212	 ([james][works])
I(2,44): 0.2890082597732544	 ([bedroom][successful])
I(40,66): -0.28852570056915283	 ([works][lives])
I(30,41): -0.28743600845336914	 ([gustafson ).][real])
I(16,65): -0.2868988513946533	 ([neighborly][fenways])
I(33,46): 0.2867947816848755	 ([housewife,][surgeon.])
I(55,65): 0.28619420528411865	 ([played][fenways])
I(26,38): 0.28563833236694336	 ([harris][attorney,])
I(27,59): 0.28560197353363037	 ([( nicole][chelsea])
I(28,35): -0.2838144302368164	 ([sheridan][lawyer])
I(5,62): 0.28300052881240845	 ([first][house])
I(45,59): 0.2828645706176758	 ([plastic][chelsea])
I(42,69): 0.2822319269180298	 ([estate,][movie,])
I(14,17): 0.2815796136856079	 ([begin][couples - - vivian])
I(43,66): 0.28145134449005127	 ([gabe][lives])
I(62,63): -0.28125935792922974	 ([house][across])
I(0,14): 0.28024524450302124	 ([saw][begin])
I(35,57): -0.2790944576263428	 ([lawyer][porn])
I(0,11): 0.2780892252922058	 ([saw][i've])
I(36,63): -0.27796387672424316	 ([running][across])
I(53,57): -0.27761662006378174	 ([enter][porn])
I(69,70): 0.2773388624191284	 ([movie,][james])
I(20,46): 0.27705180644989014	 ([( julia][surgeon.])
I(40,69): 0.2763793468475342	 ([works][movie,])
I(35,37): -0.27611613273620605	 ([lawyer][district])
I(55,57): -0.27599477767944336	 ([played][porn])
I(0,33): 0.2757527828216553	 ([saw][housewife,])
I(28,59): -0.2754424214363098	 ([sheridan][chelsea])
I(33,51): -0.27445971965789795	 ([housewife,][get])
I(5,24): 0.27419614791870117	 ([first][lillian])
I(6,69): 0.27373361587524414	 ([softcore][movie,])
I(30,31): -0.2732055187225342	 ([gustafson ).][vivian])
I(52,66): 0.27265071868896484	 ([it.][lives])
I(1,36): 0.27218449115753174	 ([behind][running])
I(43,58): -0.27197062969207764	 ([gabe][star])
I(23,59): 0.2714792490005493	 ([carrington ),][chelsea])
I(2,27): 0.2707557678222656	 ([bedroom][( nicole])
I(23,33): -0.2700378894805908	 ([carrington ),][housewife,])
I(12,44): -0.2682424783706665	 ([seen][successful])
I(33,69): -0.26794135570526123	 ([housewife,][movie,])
I(50,61): -0.2652924060821533	 ([let's][renting])
I(2,5): 0.26518726348876953	 ([bedroom][first])
I(13,59): 0.2642710208892822	 ([while.][chelsea])
I(40,67): 0.2638990879058838	 ([works][herself.])
I(20,56): -0.2635815143585205	 ([( julia][beautifully])
I(40,45): -0.2634621858596802	 ([works][plastic])
I(43,46): 0.2629457712173462	 ([gabe][surgeon.])
I(27,33): -0.2629324197769165	 ([( nicole][housewife,])
I(37,61): 0.2623709440231323	 ([district][renting])
I(26,61): 0.262113094329834	 ([harris][renting])
I(16,40): -0.26199185848236084	 ([neighborly][works])
I(41,45): 0.26159369945526123	 ([real][plastic])
I(41,66): -0.2611582279205322	 ([real][lives])
I(42,47): -0.2604556083679199	 ([estate,][got])
I(61,64): -0.2602553367614746	 ([renting][street])
I(40,43): -0.26003360748291016	 ([works][gabe])
I(18,24): -0.25969964265823364	 ([james][lillian])
I(59,61): 0.2595970630645752	 ([chelsea][renting])
I(47,60): -0.25937777757644653	 ([got][blue.])
I(27,32): -0.2593119144439697	 ([( nicole][appears])
I(21,23): -0.25865399837493896	 ([kruis][carrington ),])
I(47,52): -0.25851714611053467	 ([got][it.])
I(60,63): -0.25845080614089966	 ([blue.][across])
I(4,5): -0.258395791053772	 (["][first])
I(35,69): -0.25803136825561523	 ([lawyer][movie,])
I(35,56): -0.25783300399780273	 ([lawyer][beautifully])
I(0,57): -0.2569328546524048	 ([saw][porn])
I(55,60): 0.2548754811286926	 ([played][blue.])
I(29,66): 0.2548292875289917	 ([chris][lives])
I(51,58): -0.25438833236694336	 ([get][star])
I(33,38): -0.253572940826416	 ([housewife,][attorney,])
I(46,48): 0.2530008554458618	 ([surgeon.][that?])
I(21,30): -0.25293517112731934	 ([kruis][gustafson ).])
I(48,55): -0.2526061534881592	 ([that?][played])
I(22,44): 0.2524285316467285	 ([eric][successful])
I(17,56): -0.2522764205932617	 ([couples - - vivian][beautifully])
I(4,17): 0.2521064281463623	 (["][couples - - vivian])
I(9,36): 0.25122857093811035	 ([story][running])
I(6,68): -0.25119662284851074	 ([softcore][beginning])
I(44,61): 0.2508819103240967	 ([successful][renting])
I(5,14): -0.250691294670105	 ([first][begin])
I(23,57): -0.25068211555480957	 ([carrington ),][porn])
I(37,47): -0.25063788890838623	 ([district][got])
I(36,60): -0.25018590688705444	 ([running][blue.])
I(44,51): -0.24939441680908203	 ([successful][get])
I(52,56): 0.24936366081237793	 ([it.][beautifully])
I(39,61): 0.24910449981689453	 ([lillian][renting])
I(4,60): 0.24886196851730347	 (["][blue.])
I(14,60): -0.2485683560371399	 ([begin][blue.])
I(37,66): -0.24822556972503662	 ([district][lives])
I(43,61): 0.24815070629119873	 ([gabe][renting])
I(3,65): -0.2474684715270996	 ([doors,][fenways])
I(28,58): -0.2474343180656433	 ([sheridan][star])
I(59,62): -0.24733322858810425	 ([chelsea][house])
I(45,48): 0.24726974964141846	 ([plastic][that?])
I(52,59): 0.24712979793548584	 ([it.][chelsea])
I(33,45): 0.24641954898834229	 ([housewife,][plastic])
I(38,69): 0.24641776084899902	 ([attorney,][movie,])
I(64,67): 0.24589276313781738	 ([street][herself.])
I(35,45): -0.24576759338378906	 ([lawyer][plastic])
I(26,56): 0.2449350357055664	 ([harris][beautifully])
I(2,6): 0.2444314956665039	 ([bedroom][softcore])
I(36,46): -0.24359583854675293	 ([running][surgeon.])
I(13,27): 0.24351227283477783	 ([while.][( nicole])
I(19,20): -0.24336111545562744	 ([fenway][( julia])
I(1,40): 0.24262690544128418	 ([behind][works])
I(1,55): 0.24248909950256348	 ([behind][played])
I(39,56): -0.24242711067199707	 ([lillian][beautifully])
I(5,52): 0.2424166202545166	 ([first][it.])
I(60,69): 0.24094098806381226	 ([blue.][movie,])
I(9,56): -0.24058008193969727	 ([story][beautifully])
I(51,59): -0.2404083013534546	 ([get][chelsea])
I(63,67): -0.2400822639465332	 ([across][herself.])
I(55,63): 0.23925018310546875	 ([played][across])
I(16,57): -0.2387908697128296	 ([neighborly][porn])
I(7,13): 0.23819565773010254	 ([flick][while.])
I(14,45): 0.23814880847930908	 ([begin][plastic])
I(18,23): -0.23691010475158691	 ([james][carrington ),])
I(5,36): 0.2367314100265503	 ([first][running])
I(37,60): -0.2354406714439392	 ([district][blue.])
I(0,43): 0.23488914966583252	 ([saw][gabe])
I(64,68): -0.2347506284713745	 ([street][beginning])
I(14,55): -0.2345902919769287	 ([begin][played])
I(44,64): 0.23453521728515625	 ([successful][street])
I(20,30): -0.23345553874969482	 ([( julia][gustafson ).])
I(42,50): -0.2331385612487793	 ([estate,][let's])
I(18,56): -0.23292899131774902	 ([james][beautifully])
I(27,44): -0.2324073314666748	 ([( nicole][successful])
I(32,35): -0.2320486307144165	 ([appears][lawyer])
