---------- Players ----------
Player 0: steven
Player 1: seagal.... how
Player 2: could
Player 3: part
Player 4: awful
Player 5: film?
Player 6: rented
Player 7: movie
Player 8: movies
Player 9: usually
Player 10: pretty
Player 11: clean.
Player 12: lost
Player 13: lot
Player 14: respect
Player 15: awful
Player 16: movie
Player 17: one.
Player 18: very,
Player 19: poor
Player 20: taste!
Player 21: embarrassed
Player 22: even
Player 23: rented
Player 24: movie.
Player 25: steven,
Player 26: keep
Player 27: acting
Player 28: movies
Player 29: like
Player 30: one,
Player 31: believe
Player 32: career
Player 33: over.
Player 34: husband
Player 35: enjoyed
Player 36: watching
Player 37: many
Player 38: movies
Player 39: always
Player 40: get
Player 41: bad
Player 42: guy
Player 43: "
Player 44: hand
Player 45: maneuvers
Player 46: make
Player 47: clean... and
Player 48: also
Player 49: language
Player 50: pretty
Player 51: clean
Player 52: movies... but
Player 53: one
Player 54: something
Player 55: else.
---------- AND Interactions (Pairwise Only) ----------
I(4,15): -6.596862316131592	 ([awful][awful])
I(4,21): -1.2143974304199219	 ([awful][embarrassed])
I(12,14): 1.1936218738555908	 ([lost][respect])
I(21,39): -1.189765453338623	 ([embarrassed][always])
I(19,38): 1.176060438156128	 ([poor][movies])
I(19,32): 1.1469686031341553	 ([poor][career])
I(15,17): 1.137394905090332	 ([awful][one.])
I(35,39): 1.131981611251831	 ([enjoyed][always])
I(2,4): 1.088129997253418	 ([could][awful])
I(41,43): 1.0836281776428223	 ([bad]["])
I(1,19): -1.0753068923950195	 ([seagal.... how][poor])
I(41,44): 1.0098810195922852	 ([bad][hand])
I(15,33): -0.9884350299835205	 ([awful][over.])
I(23,35): 0.9677765369415283	 ([rented][enjoyed])
I(38,41): 0.9643332958221436	 ([movies][bad])
I(24,35): -0.935767412185669	 ([movie.][enjoyed])
I(23,38): 0.9211039543151855	 ([rented][movies])
I(12,17): 0.9165936708450317	 ([lost][one.])
I(39,40): 0.8951451778411865	 ([always][get])
I(24,33): 0.8865967988967896	 ([movie.][over.])
I(20,33): 0.8773077726364136	 ([taste!][over.])
I(21,35): -0.8742656707763672	 ([embarrassed][enjoyed])
I(40,42): 0.8469107151031494	 ([get][guy])
I(5,33): 0.8339837789535522	 ([film?][over.])
I(21,22): 0.8205342292785645	 ([embarrassed][even])
I(16,41): 0.8191378116607666	 ([movie][bad])
I(21,27): 0.8141889572143555	 ([embarrassed][acting])
I(36,38): 0.8096864223480225	 ([watching][movies])
I(15,28): 0.8040177822113037	 ([awful][movies])
I(4,32): 0.8035926818847656	 ([awful][career])
I(23,41): 0.803281307220459	 ([rented][bad])
I(15,24): 0.7915389537811279	 ([awful][movie.])
I(14,35): 0.7830045223236084	 ([respect][enjoyed])
I(15,21): -0.7703413963317871	 ([awful][embarrassed])
I(32,35): 0.7691285610198975	 ([career][enjoyed])
I(1,2): 0.7413382530212402	 ([seagal.... how][could])
I(23,33): 0.7359069585800171	 ([rented][over.])
I(18,39): 0.7333576679229736	 ([very,][always])
I(46,47): 0.7317900657653809	 ([make][clean... and])
I(4,23): 0.7272326946258545	 ([awful][rented])
I(15,32): 0.7262756824493408	 ([awful][career])
I(3,6): 0.7241291999816895	 ([part][rented])
I(18,35): 0.7181828022003174	 ([very,][enjoyed])
I(0,19): 0.7126655578613281	 ([steven][poor])
I(4,16): 0.7111911773681641	 ([awful][movie])
I(3,19): 0.7050619125366211	 ([part][poor])
I(13,23): 0.6998393535614014	 ([lot][rented])
I(16,21): 0.6917133331298828	 ([movie][embarrassed])
I(12,24): 0.6916965246200562	 ([lost][movie.])
I(41,54): -0.6899541616439819	 ([bad][something])
I(13,14): 0.6861081123352051	 ([lot][respect])
I(15,52): 0.6845998764038086	 ([awful][movies... but])
I(15,23): 0.6800644397735596	 ([awful][rented])
I(41,47): -0.6760973930358887	 ([bad][clean... and])
I(14,19): 0.6700665950775146	 ([respect][poor])
I(12,52): 0.6693406105041504	 ([lost][movies... but])
I(40,52): 0.6569961309432983	 ([get][movies... but])
I(19,24): 0.6547038555145264	 ([poor][movie.])
I(27,28): -0.6520466804504395	 ([acting][movies])
I(5,21): 0.6399800777435303	 ([film?][embarrassed])
I(34,35): 0.6357824802398682	 ([husband][enjoyed])
I(5,35): -0.6306062936782837	 ([film?][enjoyed])
I(27,45): -0.6206696033477783	 ([acting][maneuvers])
I(5,41): 0.614490270614624	 ([film?][bad])
I(52,55): -0.610582709312439	 ([movies... but][else.])
I(41,51): -0.6099741458892822	 ([bad][clean])
I(1,52): 0.6009402275085449	 ([seagal.... how][movies... but])
I(2,5): -0.5960766077041626	 ([could][film?])
I(23,39): 0.5946140289306641	 ([rented][always])
I(4,54): -0.587165117263794	 ([awful][something])
I(32,39): 0.586378812789917	 ([career][always])
I(0,4): 0.5856809616088867	 ([steven][awful])
I(30,33): 0.5828895568847656	 ([one,][over.])
I(17,18): -0.5754597187042236	 ([one.][very,])
I(8,19): 0.5752224922180176	 ([movies][poor])
I(4,25): 0.5735714435577393	 ([awful][steven,])
I(8,15): 0.5718288421630859	 ([movies][awful])
I(0,25): 0.5693843364715576	 ([steven][steven,])
I(41,55): -0.5677320957183838	 ([bad][else.])
I(15,46): -0.5621626377105713	 ([awful][make])
I(15,35): -0.5616874694824219	 ([awful][enjoyed])
I(21,28): 0.5608339309692383	 ([embarrassed][movies])
I(4,52): 0.5565066337585449	 ([awful][movies... but])
I(19,54): -0.5545294284820557	 ([poor][something])
I(4,27): -0.5505051612854004	 ([awful][acting])
I(15,54): -0.5501148700714111	 ([awful][something])
I(5,11): 0.5470587015151978	 ([film?][clean.])
I(39,45): 0.5466599464416504	 ([always][maneuvers])
I(14,39): 0.5463411808013916	 ([respect][always])
I(6,13): 0.5445287227630615	 ([rented][lot])
I(21,52): 0.5361080169677734	 ([embarrassed][movies... but])
I(47,52): 0.535131573677063	 ([clean... and][movies... but])
I(20,21): 0.5310313701629639	 ([taste!][embarrassed])
I(5,12): 0.5308276414871216	 ([film?][lost])
I(15,39): -0.5306134223937988	 ([awful][always])
I(33,38): 0.5257110595703125	 ([over.][movies])
I(5,39): -0.5205590724945068	 ([film?][always])
I(35,36): 0.5179178714752197	 ([enjoyed][watching])
I(18,19): 0.5149943828582764	 ([very,][poor])
I(14,24): -0.5122201442718506	 ([respect][movie.])
I(13,19): 0.5120387077331543	 ([lot][poor])
I(23,52): 0.5080357789993286	 ([rented][movies... but])
I(26,39): 0.5076279640197754	 ([keep][always])
I(21,33): -0.5046439170837402	 ([embarrassed][over.])
I(12,21): -0.5043535232543945	 ([lost][embarrassed])
I(21,31): 0.4985494613647461	 ([embarrassed][believe])
I(4,46): -0.4970362186431885	 ([awful][make])
I(1,47): 0.49474799633026123	 ([seagal.... how][clean... and])
I(16,52): -0.49284160137176514	 ([movie][movies... but])
I(1,15): -0.49138927459716797	 ([seagal.... how][awful])
I(18,41): -0.4863297939300537	 ([very,][bad])
I(27,29): 0.4844266176223755	 ([acting][like])
I(24,25): -0.48268914222717285	 ([movie.][steven,])
I(4,8): 0.47609758377075195	 ([awful][movies])
I(33,42): 0.4725484848022461	 ([over.][guy])
I(44,47): 0.4693477153778076	 ([hand][clean... and])
I(27,39): -0.46321678161621094	 ([acting][always])
I(7,35): -0.4621248245239258	 ([movie][enjoyed])
I(14,21): 0.4618654251098633	 ([respect][embarrassed])
I(13,21): -0.45974159240722656	 ([lot][embarrassed])
I(21,26): -0.4596405029296875	 ([embarrassed][keep])
I(35,42): -0.45820069313049316	 ([enjoyed][guy])
I(12,47): 0.4575464725494385	 ([lost][clean... and])
I(20,39): 0.4568827152252197	 ([taste!][always])
I(4,24): 0.45496439933776855	 ([awful][movie.])
I(14,33): 0.4538426399230957	 ([respect][over.])
I(33,40): 0.45266401767730713	 ([over.][get])
I(35,38): 0.4482591152191162	 ([enjoyed][movies])
I(8,33): 0.44516658782958984	 ([movies][over.])
I(14,18): 0.4447329044342041	 ([respect][very,])
I(28,33): 0.44436025619506836	 ([movies][over.])
I(20,35): 0.44312357902526855	 ([taste!][enjoyed])
I(21,34): -0.4401334524154663	 ([embarrassed][husband])
I(39,47): 0.4388556480407715	 ([always][clean... and])
I(36,37): 0.4381983280181885	 ([watching][many])
I(23,32): 0.43781208992004395	 ([rented][career])
I(18,21): -0.4375729560852051	 ([very,][embarrassed])
I(23,36): 0.4367225170135498	 ([rented][watching])
I(49,51): -0.43608808517456055	 ([language][clean])
I(41,45): 0.4338498115539551	 ([bad][maneuvers])
I(21,25): -0.43335020542144775	 ([embarrassed][steven,])
I(6,39): 0.43265485763549805	 ([rented][always])
I(6,35): 0.43218135833740234	 ([rented][enjoyed])
I(33,52): 0.4301486015319824	 ([over.][movies... but])
I(52,54): 0.42959511280059814	 ([movies... but][something])
I(16,35): -0.4293639659881592	 ([movie][enjoyed])
I(19,52): 0.42893075942993164	 ([poor][movies... but])
I(16,17): 0.42851340770721436	 ([movie][one.])
I(27,35): -0.4273099899291992	 ([acting][enjoyed])
I(27,30): 0.4268052577972412	 ([acting][one,])
I(35,55): 0.4266282320022583	 ([enjoyed][else.])
I(39,54): 0.42278456687927246	 ([always][something])
I(14,32): 0.421642541885376	 ([respect][career])
I(7,15): 0.4214005470275879	 ([movie][awful])
I(5,7): -0.4206726551055908	 ([film?][movie])
I(16,45): -0.42047154903411865	 ([movie][maneuvers])
I(0,5): 0.42011916637420654	 ([steven][film?])
I(5,6): 0.4198950529098511	 ([film?][rented])
I(19,25): 0.4192173480987549	 ([poor][steven,])
I(47,51): 0.4176476001739502	 ([clean... and][clean])
I(39,52): 0.41729116439819336	 ([always][movies... but])
I(0,27): 0.4172670841217041	 ([steven][acting])
I(12,38): 0.4145371913909912	 ([lost][movies])
I(5,42): 0.4117947816848755	 ([film?][guy])
I(19,23): 0.4106881618499756	 ([poor][rented])
I(14,17): -0.4073920249938965	 ([respect][one.])
I(30,53): 0.40618419647216797	 ([one,][one])
I(33,35): 0.4021568298339844	 ([over.][enjoyed])
I(39,44): 0.4019603729248047	 ([always][hand])
I(19,22): 0.4006509780883789	 ([poor][even])
I(40,44): 0.39980316162109375	 ([get][hand])
I(6,23): 0.3961808681488037	 ([rented][rented])
I(18,32): 0.39365506172180176	 ([very,][career])
I(31,33): 0.39350247383117676	 ([believe][over.])
I(30,31): 0.3930542469024658	 ([one,][believe])
I(32,38): 0.391005277633667	 ([career][movies])
I(5,47): 0.3909027576446533	 ([film?][clean... and])
I(12,36): 0.38921642303466797	 ([lost][watching])
I(40,47): 0.38643670082092285	 ([get][clean... and])
I(20,24): -0.38385939598083496	 ([taste!][movie.])
I(40,45): 0.3818981647491455	 ([get][maneuvers])
I(39,49): 0.3813457489013672	 ([always][language])
I(16,20): -0.38018810749053955	 ([movie][taste!])
I(6,38): 0.3791971206665039	 ([rented][movies])
I(34,39): 0.37679600715637207	 ([husband][always])
I(42,43): 0.37678492069244385	 ([guy]["])
I(1,14): 0.3752021789550781	 ([seagal.... how][respect])
I(7,16): -0.3749133348464966	 ([movie][movie])
I(33,45): 0.37439703941345215	 ([over.][maneuvers])
I(31,35): 0.3741424083709717	 ([believe][enjoyed])
I(11,41): -0.37337517738342285	 ([clean.][bad])
I(16,39): -0.37197041511535645	 ([movie][always])
I(1,4): -0.3693380355834961	 ([seagal.... how][awful])
I(35,54): 0.3685123920440674	 ([enjoyed][something])
I(12,41): -0.36495494842529297	 ([lost][bad])
I(35,44): 0.36356592178344727	 ([enjoyed][hand])
I(26,28): 0.3607056140899658	 ([keep][movies])
I(12,30): 0.35879433155059814	 ([lost][one,])
I(5,52): -0.355257511138916	 ([film?][movies... but])
I(25,39): 0.3538038730621338	 ([steven,][always])
I(9,15): -0.3532869815826416	 ([usually][awful])
I(16,33): 0.35130786895751953	 ([movie][over.])
I(41,50): -0.3501315116882324	 ([bad][pretty])
I(51,52): 0.34747767448425293	 ([clean][movies... but])
I(10,33): 0.345863938331604	 ([pretty][over.])
I(7,14): -0.3458080291748047	 ([movie][respect])
I(23,25): 0.343595027923584	 ([rented][steven,])
I(1,23): 0.3424433469772339	 ([seagal.... how][rented])
I(35,46): 0.34236598014831543	 ([enjoyed][make])
I(35,51): 0.34174323081970215	 ([enjoyed][clean])
I(6,33): 0.34139180183410645	 ([rented][over.])
I(17,19): -0.3400287628173828	 ([one.][poor])
I(12,35): 0.33899426460266113	 ([lost][enjoyed])
I(14,49): 0.3389286994934082	 ([respect][language])
I(25,33): 0.3388833999633789	 ([steven,][over.])
I(31,41): -0.336833119392395	 ([believe][bad])
I(4,47): 0.3350958824157715	 ([awful][clean... and])
I(21,32): -0.3338801860809326	 ([embarrassed][career])
I(16,24): -0.33301568031311035	 ([movie][movie.])
I(18,20): 0.33222031593322754	 ([very,][taste!])
I(35,40): 0.3318369388580322	 ([enjoyed][get])
I(7,21): 0.33007192611694336	 ([movie][embarrassed])
I(5,16): -0.32945287227630615	 ([film?][movie])
I(3,23): 0.32904744148254395	 ([part][rented])
I(6,32): 0.3283696174621582	 ([rented][career])
I(1,16): 0.327953577041626	 ([seagal.... how][movie])
I(21,46): -0.32617902755737305	 ([embarrassed][make])
I(27,32): 0.3223145008087158	 ([acting][career])
I(5,14): -0.3215905427932739	 ([film?][respect])
I(23,34): 0.3200857639312744	 ([rented][husband])
I(1,27): -0.3197495937347412	 ([seagal.... how][acting])
I(26,41): -0.3187810182571411	 ([keep][bad])
I(7,19): 0.318723201751709	 ([movie][poor])
I(4,28): 0.3181283473968506	 ([awful][movies])
I(19,33): -0.3170299530029297	 ([poor][over.])
I(27,47): 0.31591367721557617	 ([acting][clean... and])
I(13,33): 0.314617395401001	 ([lot][over.])
I(49,50): -0.3141140937805176	 ([language][pretty])
I(6,41): 0.3133530616760254	 ([rented][bad])
I(7,52): -0.3128073215484619	 ([movie][movies... but])
I(21,54): -0.3123084306716919	 ([embarrassed][something])
I(25,35): 0.3112151622772217	 ([steven,][enjoyed])
I(7,41): 0.3105490207672119	 ([movie][bad])
I(10,17): 0.30958545207977295	 ([pretty][one.])
I(1,11): 0.3095674514770508	 ([seagal.... how][clean.])
I(5,54): -0.3077734708786011	 ([film?][something])
I(16,19): 0.3050374984741211	 ([movie][poor])
I(35,45): 0.3044919967651367	 ([enjoyed][maneuvers])
I(12,32): 0.304302453994751	 ([lost][career])
I(20,52): -0.3023662567138672	 ([taste!][movies... but])
I(6,14): 0.3017606735229492	 ([rented][respect])
I(15,42): -0.3014094829559326	 ([awful][guy])
I(37,44): 0.30110883712768555	 ([many][hand])
I(35,52): 0.30102062225341797	 ([enjoyed][movies... but])
I(4,17): 0.29810428619384766	 ([awful][one.])
I(5,8): -0.2977102994918823	 ([film?][movies])
I(4,12): -0.29665350914001465	 ([awful][lost])
I(17,21): 0.29382967948913574	 ([one.][embarrassed])
I(19,49): -0.2932600975036621	 ([poor][language])
I(20,27): -0.2914113998413086	 ([taste!][acting])
I(12,34): 0.28931593894958496	 ([lost][husband])
I(26,35): 0.2881755828857422	 ([keep][enjoyed])
I(18,27): -0.2871272563934326	 ([very,][acting])
I(39,41): -0.2852053642272949	 ([always][bad])
I(19,55): -0.28494298458099365	 ([poor][else.])
I(27,54): -0.284793496131897	 ([acting][something])
I(41,53): 0.2847895622253418	 ([bad][one])
I(4,14): 0.2844216823577881	 ([awful][respect])
I(32,41): -0.2828364372253418	 ([career][bad])
I(23,44): 0.28118085861206055	 ([rented][hand])
I(11,12): -0.280428409576416	 ([clean.][lost])
I(12,20): 0.2803966999053955	 ([lost][taste!])
I(0,21): 0.2786893844604492	 ([steven][embarrassed])
I(33,34): 0.27717089653015137	 ([over.][husband])
I(6,44): 0.2751739025115967	 ([rented][hand])
I(1,45): -0.2750837802886963	 ([seagal.... how][maneuvers])
I(36,41): -0.2749824523925781	 ([watching][bad])
I(23,27): 0.27275657653808594	 ([rented][acting])
I(8,38): 0.2708873748779297	 ([movies][movies])
I(16,54): -0.27002179622650146	 ([movie][something])
I(7,12): 0.2688542604446411	 ([movie][lost])
I(14,26): 0.2671022415161133	 ([respect][keep])
I(6,8): 0.26702022552490234	 ([rented][movies])
I(10,12): 0.26576316356658936	 ([pretty][lost])
I(50,51): -0.26560211181640625	 ([pretty][clean])
I(35,50): 0.2640371322631836	 ([enjoyed][pretty])
I(46,52): 0.26386404037475586	 ([make][movies... but])
I(7,8): -0.2608222961425781	 ([movie][movies])
I(19,30): 0.2607429027557373	 ([poor][one,])
I(19,39): -0.26068878173828125	 ([poor][always])
I(8,16): -0.26062095165252686	 ([movies][movie])
I(32,34): 0.26020359992980957	 ([career][husband])
I(13,35): 0.2597694396972656	 ([lot][enjoyed])
I(18,44): 0.25902318954467773	 ([very,][hand])
I(18,24): -0.2580606937408447	 ([very,][movie.])
I(10,15): 0.2579827308654785	 ([pretty][awful])
I(14,16): -0.2578936815261841	 ([respect][movie])
I(19,46): -0.2575209140777588	 ([poor][make])
I(17,24): 0.25621628761291504	 ([one.][movie.])
I(42,47): 0.2539997100830078	 ([guy][clean... and])
I(27,40): 0.2537839412689209	 ([acting][get])
I(1,36): -0.2520179748535156	 ([seagal.... how][watching])
I(14,52): -0.251554012298584	 ([respect][movies... but])
I(8,9): 0.251209020614624	 ([movies][usually])
I(16,53): 0.250724196434021	 ([movie][one])
I(4,31): 0.2502155303955078	 ([awful][believe])
I(6,42): -0.2502063512802124	 ([rented][guy])
I(4,33): -0.2501535415649414	 ([awful][over.])
I(27,34): 0.2499598264694214	 ([acting][husband])
I(19,28): 0.24975323677062988	 ([poor][movies])
I(3,45): 0.24783706665039062	 ([part][maneuvers])
I(35,47): 0.2477583885192871	 ([enjoyed][clean... and])
I(14,55): 0.24765312671661377	 ([respect][else.])
I(1,41): -0.24726104736328125	 ([seagal.... how][bad])
I(8,41): 0.2461252212524414	 ([movies][bad])
I(24,41): 0.24571013450622559	 ([movie.][bad])
I(17,27): -0.2441422939300537	 ([one.][acting])
I(20,44): 0.2432727813720703	 ([taste!][hand])
I(33,47): 0.2430434226989746	 ([over.][clean... and])
I(23,31): 0.2427535057067871	 ([rented][believe])
I(39,55): 0.24249565601348877	 ([always][else.])
I(18,45): 0.2421886920928955	 ([very,][maneuvers])
I(15,26): -0.24218153953552246	 ([awful][keep])
I(6,52): 0.2421565055847168	 ([rented][movies... but])
I(24,47): 0.24128293991088867	 ([movie.][clean... and])
I(35,49): 0.24036359786987305	 ([enjoyed][language])
I(27,33): 0.24002957344055176	 ([acting][over.])
I(6,19): -0.23999547958374023	 ([rented][poor])
I(25,47): 0.23953580856323242	 ([steven,][clean... and])
I(16,44): -0.2390841245651245	 ([movie][hand])
I(2,15): 0.238844633102417	 ([could][awful])
I(27,38): -0.23826265335083008	 ([acting][movies])
I(21,29): 0.23709368705749512	 ([embarrassed][like])
I(23,55): 0.23583638668060303	 ([rented][else.])
I(32,46): -0.23520159721374512	 ([career][make])
I(21,44): -0.23356151580810547	 ([embarrassed][hand])
I(6,24): -0.23285770416259766	 ([rented][movie.])
I(30,41): 0.23282933235168457	 ([one,][bad])
I(25,34): 0.23282456398010254	 ([steven,][husband])
I(4,34): 0.23270797729492188	 ([awful][husband])
I(25,27): 0.23260009288787842	 ([steven,][acting])
I(7,33): 0.23149895668029785	 ([movie][over.])
I(3,15): 0.23119139671325684	 ([part][awful])
I(12,37): 0.2308354377746582	 ([lost][many])
I(21,42): 0.2300734519958496	 ([embarrassed][guy])
I(1,6): 0.23003387451171875	 ([seagal.... how][rented])
I(16,18): -0.22966492176055908	 ([movie][very,])
I(36,40): 0.22864389419555664	 ([watching][get])
I(38,45): 0.22859668731689453	 ([movies][maneuvers])
I(1,28): 0.22772550582885742	 ([seagal.... how][movies])
I(39,50): 0.22728824615478516	 ([always][pretty])
I(0,17): 0.2266547679901123	 ([steven][one.])
I(17,38): 0.22580409049987793	 ([one.][movies])
I(32,49): 0.22577571868896484	 ([career][language])
I(28,41): 0.2256484031677246	 ([movies][bad])
I(19,34): -0.2249612808227539	 ([poor][husband])
I(5,25): 0.22487175464630127	 ([film?][steven,])
I(12,40): 0.22415900230407715	 ([lost][get])
I(36,39): 0.22408747673034668	 ([watching][always])
I(21,30): 0.22376298904418945	 ([embarrassed][one,])
I(19,47): 0.2236919403076172	 ([poor][clean... and])
I(46,55): 0.22357821464538574	 ([make][else.])
I(14,42): -0.22310090065002441	 ([respect][guy])
I(7,24): -0.22239673137664795	 ([movie][movie.])
I(47,48): -0.2221219539642334	 ([clean... and][also])
I(20,31): 0.22089076042175293	 ([taste!][believe])
I(30,47): 0.2207026481628418	 ([one,][clean... and])
I(4,40): 0.22055315971374512	 ([awful][get])
I(18,54): 0.22054600715637207	 ([very,][something])
I(32,44): 0.2196645736694336	 ([career][hand])
I(9,19): -0.2195301055908203	 ([usually][poor])
I(34,42): -0.21912837028503418	 ([husband][guy])
I(39,51): 0.2186295986175537	 ([always][clean])
I(1,53): -0.21851301193237305	 ([seagal.... how][one])
I(3,40): 0.21846461296081543	 ([part][get])
I(8,20): -0.21694207191467285	 ([movies][taste!])
I(20,28): -0.21628069877624512	 ([taste!][movies])
I(5,23): 0.21594679355621338	 ([film?][rented])
I(8,52): -0.21563196182250977	 ([movies][movies... but])
I(19,31): 0.21547794342041016	 ([poor][believe])
I(0,12): 0.2149214744567871	 ([steven][lost])
I(38,40): 0.21293187141418457	 ([movies][get])
I(14,27): -0.21287965774536133	 ([respect][acting])
I(18,31): 0.21211934089660645	 ([very,][believe])
I(14,23): 0.2117908000946045	 ([respect][rented])
I(14,38): -0.21158099174499512	 ([respect][movies])
I(7,18): -0.21141672134399414	 ([movie][very,])
I(6,18): 0.21090292930603027	 ([rented][very,])
I(24,30): 0.21061551570892334	 ([movie.][one,])
I(13,39): 0.20974493026733398	 ([lot][always])
I(8,14): -0.2088327407836914	 ([movies][respect])
I(24,53): 0.2086646556854248	 ([movie.][one])
I(9,27): -0.2083052396774292	 ([usually][acting])
I(47,53): -0.20818233489990234	 ([clean... and][one])
I(15,30): 0.20619606971740723	 ([awful][one,])
I(18,49): 0.20527124404907227	 ([very,][language])
I(4,39): -0.2050783634185791	 ([awful][always])
I(4,51): -0.2045450210571289	 ([awful][clean])
I(24,28): -0.2041161060333252	 ([movie.][movies])
I(3,41): -0.2039501667022705	 ([part][bad])
I(6,17): -0.20385527610778809	 ([rented][one.])
I(4,26): -0.20348596572875977	 ([awful][keep])
I(27,55): -0.20339417457580566	 ([acting][else.])
I(17,52): 0.2028723955154419	 ([one.][movies... but])
I(5,9): -0.20264875888824463	 ([film?][usually])
I(33,53): 0.2025151252746582	 ([over.][one])
I(18,34): 0.20247864723205566	 ([very,][husband])
I(26,33): 0.2021956443786621	 ([keep][over.])
I(4,53): -0.20177745819091797	 ([awful][one])
I(16,32): 0.2013181447982788	 ([movie][career])
I(6,55): 0.2012253999710083	 ([rented][else.])
I(8,24): -0.20081663131713867	 ([movies][movie.])
I(0,45): 0.19977569580078125	 ([steven][maneuvers])
I(7,39): -0.19977331161499023	 ([movie][always])
I(14,34): 0.1990358829498291	 ([respect][husband])
I(5,18): -0.19844353199005127	 ([film?][very,])
I(4,7): 0.1963667869567871	 ([awful][movie])
I(5,45): -0.19623208045959473	 ([film?][maneuvers])
I(0,15): 0.19579005241394043	 ([steven][awful])
I(2,21): 0.19476699829101562	 ([could][embarrassed])
I(38,49): 0.19387006759643555	 ([movies][language])
I(15,55): -0.19331443309783936	 ([awful][else.])
I(2,41): 0.1927509307861328	 ([could][bad])
I(16,30): 0.19188284873962402	 ([movie][one,])
I(1,39): 0.18921780586242676	 ([seagal.... how][always])
I(7,20): -0.1891927719116211	 ([movie][taste!])
I(37,39): 0.1891343593597412	 ([many][always])
I(13,32): 0.18908929824829102	 ([lot][career])
I(44,52): 0.18863224983215332	 ([hand][movies... but])
I(12,16): 0.18784558773040771	 ([lost][movie])
I(30,52): 0.1875230073928833	 ([one,][movies... but])
I(25,45): 0.18649673461914062	 ([steven,][maneuvers])
I(12,13): 0.1857287883758545	 ([lost][lot])
I(14,20): 0.18548941612243652	 ([respect][taste!])
I(35,41): 0.18465709686279297	 ([enjoyed][bad])
I(5,30): 0.18434619903564453	 ([film?][one,])
I(44,55): 0.1837824583053589	 ([hand][else.])
I(18,52): -0.18367671966552734	 ([very,][movies... but])
I(18,26): 0.18363213539123535	 ([very,][keep])
I(37,38): 0.18355774879455566	 ([many][movies])
I(1,54): -0.1834479570388794	 ([seagal.... how][something])
I(42,53): 0.1822206974029541	 ([guy][one])
I(1,33): -0.1822139024734497	 ([seagal.... how][over.])
I(14,46): 0.1820964813232422	 ([respect][make])
I(44,46): 0.18203210830688477	 ([hand][make])
I(6,36): 0.18172025680541992	 ([rented][watching])
I(0,41): 0.1807403564453125	 ([steven][bad])
I(34,36): 0.18030953407287598	 ([husband][watching])
I(5,32): 0.18028557300567627	 ([film?][career])
I(3,32): 0.17966008186340332	 ([part][career])
I(49,52): -0.17923879623413086	 ([language][movies... but])
I(15,51): -0.17897558212280273	 ([awful][clean])
I(42,54): -0.1788928508758545	 ([guy][something])
I(14,54): 0.17866945266723633	 ([respect][something])
I(42,46): -0.17806553840637207	 ([guy][make])
I(12,23): 0.1779707670211792	 ([lost][rented])
I(32,52): 0.17784380912780762	 ([career][movies... but])
I(19,35): 0.17781615257263184	 ([poor][enjoyed])
I(44,45): 0.17771339416503906	 ([hand][maneuvers])
I(38,52): 0.17767739295959473	 ([movies][movies... but])
I(17,25): 0.1775527000427246	 ([one.][steven,])
I(32,45): 0.17722511291503906	 ([career][maneuvers])
I(5,10): 0.17678236961364746	 ([film?][pretty])
I(29,35): -0.1765272617340088	 ([like][enjoyed])
I(18,42): -0.17648053169250488	 ([very,][guy])
