---------- Players ----------
Player 0: i'll
Player 1: say
Player 2: one
Player 3: thing
Player 4: jeanette
Player 5: nelson - - even
Player 6: stranded
Player 7: mirthless,
Player 8: witless,
Player 9: painfully
Player 10: inept
Player 11: musical
Player 12: like
Player 13: this,
Player 14: there's
Player 15: still
Player 16: twinkle
Player 17: eyes.
Player 18: yes,
Player 19: chemistry
Player 20: famous
Player 21: duo
Player 22: even
Player 23: material
Player 24: paper
Player 25: thin.
Player 26: even
Player 27: score
Player 28: practically
Player 29: throwaway,
Player 30: non - existent
Player 31: one
Player 32: depending
Player 33: couple
Player 34: catchy
Player 35: tunes.
Player 36: even
Player 37: circumstances
Player 38: unbelievable - - yes,
Player 39: even
Player 40: fantasy.
Player 41: truth
Player 42: tell,
Player 43: chemistry
Player 44: nelson
Player 45: real - life
Player 46: husband
Player 47: gene
Player 48: raymond
Player 49: smilin '
Player 50: through,
Player 51: which,
Player 52: nonetheless,
Player 53: considerably
Player 54: better
Player 55: film.
Player 56: sorry,
Player 57: love
Player 58: jeanette
Player 59: nelson
Player 60: much
Player 61: next
Player 62: fan,
---------- AND Interactions (Pairwise Only) ----------
I(7,10): -1.8841030597686768	 ([mirthless,][inept])
I(40,46): 0.6533148288726807	 ([fantasy.][husband])
I(57,59): 0.6405723094940186	 ([love][nelson])
I(7,16): 0.6324911117553711	 ([mirthless,][twinkle])
I(9,10): 0.6181290149688721	 ([painfully][inept])
I(48,55): 0.6160413026809692	 ([raymond][film.])
I(10,54): -0.6059706211090088	 ([inept][better])
I(7,57): 0.6035051345825195	 ([mirthless,][love])
I(8,11): 0.600462019443512	 ([witless,][musical])
I(53,57): -0.5859036445617676	 ([considerably][love])
I(10,20): 0.5752537250518799	 ([inept][famous])
I(10,56): -0.5711205005645752	 ([inept][sorry,])
I(40,57): 0.5707926750183105	 ([fantasy.][love])
I(44,46): 0.5643972754478455	 ([nelson][husband])
I(10,38): -0.559333086013794	 ([inept][unbelievable - - yes,])
I(4,5): -0.5578036904335022	 ([jeanette][nelson - - even])
I(49,57): 0.5529141426086426	 ([smilin '][love])
I(38,40): -0.5259618759155273	 ([unbelievable - - yes,][fantasy.])
I(42,44): 0.5246196389198303	 ([tell,][nelson])
I(45,47): 0.5206074714660645	 ([real - life][gene])
I(4,44): -0.5200027227401733	 ([jeanette][nelson])
I(53,55): 0.5109397172927856	 ([considerably][film.])
I(55,61): 0.4961564540863037	 ([film.][next])
I(57,62): 0.4936939477920532	 ([love][fan,])
I(40,45): 0.4850674867630005	 ([fantasy.][real - life])
I(7,8): -0.47995853424072266	 ([mirthless,][witless,])
I(38,43): 0.4789717197418213	 ([unbelievable - - yes,][chemistry])
I(46,55): 0.4775533080101013	 ([husband][film.])
I(10,21): 0.47119832038879395	 ([inept][duo])
I(44,57): 0.468044638633728	 ([nelson][love])
I(48,49): -0.460537314414978	 ([raymond][smilin '])
I(44,58): -0.45560407638549805	 ([nelson][jeanette])
I(7,27): 0.450742244720459	 ([mirthless,][score])
I(16,57): 0.44925642013549805	 ([twinkle][love])
I(43,50): -0.43497204780578613	 ([chemistry][through,])
I(10,61): -0.4330618381500244	 ([inept][next])
I(10,40): 0.431210994720459	 ([inept][fantasy.])
I(19,25): 0.4306983947753906	 ([chemistry][thin.])
I(17,19): -0.43007779121398926	 ([eyes.][chemistry])
I(7,49): -0.4274449348449707	 ([mirthless,][smilin '])
I(16,38): 0.4250664710998535	 ([twinkle][unbelievable - - yes,])
I(10,30): -0.4223088026046753	 ([inept][non - existent])
I(56,57): 0.4198659658432007	 ([sorry,][love])
I(51,52): -0.41760337352752686	 ([which,][nonetheless,])
I(55,58): 0.4170799255371094	 ([film.][jeanette])
I(7,54): -0.41168665885925293	 ([mirthless,][better])
I(10,51): 0.4113340377807617	 ([inept][which,])
I(19,35): -0.4108881950378418	 ([chemistry][tunes.])
I(4,55): 0.40836095809936523	 ([jeanette][film.])
I(7,38): -0.40487194061279297	 ([mirthless,][unbelievable - - yes,])
I(7,56): -0.4019343852996826	 ([mirthless,][sorry,])
I(10,45): 0.39994382858276367	 ([inept][real - life])
I(5,58): -0.3968031406402588	 ([nelson - - even][jeanette])
I(13,19): -0.3930457830429077	 ([this,][chemistry])
I(49,58): -0.3892076015472412	 ([smilin '][jeanette])
I(8,57): 0.38536906242370605	 ([witless,][love])
I(42,57): 0.3848302364349365	 ([tell,][love])
I(5,7): 0.3841334581375122	 ([nelson - - even][mirthless,])
I(11,19): -0.3841044306755066	 ([musical][chemistry])
I(43,48): 0.38004326820373535	 ([chemistry][raymond])
I(38,57): 0.379561185836792	 ([unbelievable - - yes,][love])
I(5,55): 0.3794935941696167	 ([nelson - - even][film.])
I(19,43): -0.3771786689758301	 ([chemistry][chemistry])
I(7,40): -0.3766517639160156	 ([mirthless,][fantasy.])
I(20,21): -0.37630993127822876	 ([famous][duo])
I(11,12): 0.37390226125717163	 ([musical][like])
I(11,56): 0.37211138010025024	 ([musical][sorry,])
I(16,27): 0.3719828128814697	 ([twinkle][score])
I(51,55): 0.3653414249420166	 ([which,][film.])
I(8,49): -0.3650326728820801	 ([witless,][smilin '])
I(3,57): 0.3620908260345459	 ([thing][love])
I(7,50): 0.3571779727935791	 ([mirthless,][through,])
I(45,51): -0.35557734966278076	 ([real - life][which,])
I(46,47): 0.3541112542152405	 ([husband][gene])
I(3,55): 0.352463960647583	 ([thing][film.])
I(39,40): -0.3519395589828491	 ([even][fantasy.])
I(26,27): 0.3517042398452759	 ([even][score])
I(26,38): -0.35100722312927246	 ([even][unbelievable - - yes,])
I(7,34): -0.35002660751342773	 ([mirthless,][catchy])
I(45,50): -0.3490220308303833	 ([real - life][through,])
I(53,56): 0.3481508493423462	 ([considerably][sorry,])
I(43,44): 0.3465214967727661	 ([chemistry][nelson])
I(19,51): -0.3457515239715576	 ([chemistry][which,])
I(38,49): -0.34572267532348633	 ([unbelievable - - yes,][smilin '])
I(41,46): 0.344993531703949	 ([truth][husband])
I(38,50): 0.3426741361618042	 ([unbelievable - - yes,][through,])
I(11,61): 0.3423337936401367	 ([musical][next])
I(5,27): -0.34003186225891113	 ([nelson - - even][score])
I(40,56): 0.33867454528808594	 ([fantasy.][sorry,])
I(10,14): -0.338395357131958	 ([inept][there's])
I(40,44): 0.3349792957305908	 ([fantasy.][nelson])
I(35,51): -0.33455538749694824	 ([tunes.][which,])
I(7,21): 0.3301866054534912	 ([mirthless,][duo])
I(49,55): 0.3295722007751465	 ([smilin '][film.])
I(11,57): 0.32827621698379517	 ([musical][love])
I(6,55): 0.32720279693603516	 ([stranded][film.])
I(52,56): -0.32609570026397705	 ([nonetheless,][sorry,])
I(29,43): -0.32508063316345215	 ([throwaway,][chemistry])
I(17,55): 0.32494479417800903	 ([eyes.][film.])
I(16,61): 0.324873685836792	 ([twinkle][next])
I(5,10): -0.32477641105651855	 ([nelson - - even][inept])
I(0,1): 0.32357871532440186	 ([i'll][say])
I(38,46): 0.3231903910636902	 ([unbelievable - - yes,][husband])
I(8,38): -0.323040246963501	 ([witless,][unbelievable - - yes,])
I(0,2): 0.320875883102417	 ([i'll][one])
I(42,56): 0.31920140981674194	 ([tell,][sorry,])
I(35,37): 0.3185351490974426	 ([tunes.][circumstances])
I(4,10): -0.3171675205230713	 ([jeanette][inept])
I(3,5): -0.31706762313842773	 ([thing][nelson - - even])
I(16,49): 0.31687772274017334	 ([twinkle][smilin '])
I(7,58): -0.31659412384033203	 ([mirthless,][jeanette])
I(7,62): 0.31535160541534424	 ([mirthless,][fan,])
I(49,52): -0.31447136402130127	 ([smilin '][nonetheless,])
I(7,44): 0.31368911266326904	 ([mirthless,][nelson])
I(11,35): 0.31081855297088623	 ([musical][tunes.])
I(43,49): -0.3099857568740845	 ([chemistry][smilin '])
I(16,18): 0.30985164642333984	 ([twinkle][yes,])
I(5,54): 0.30847465991973877	 ([nelson - - even][better])
I(20,56): 0.3077739477157593	 ([famous][sorry,])
I(5,39): -0.30755913257598877	 ([nelson - - even][even])
I(7,43): -0.3069756031036377	 ([mirthless,][chemistry])
I(27,35): 0.3068866729736328	 ([score][tunes.])
I(5,51): -0.30585336685180664	 ([nelson - - even][which,])
I(46,49): 0.30323976278305054	 ([husband][smilin '])
I(10,17): 0.3024137020111084	 ([inept][eyes.])
I(19,34): -0.3007866144180298	 ([chemistry][catchy])
I(36,43): -0.3002430200576782	 ([even][chemistry])
I(5,34): 0.2987467050552368	 ([nelson - - even][catchy])
I(37,46): 0.2981540560722351	 ([circumstances][husband])
I(19,44): -0.29791712760925293	 ([chemistry][nelson])
I(46,48): 0.2952149510383606	 ([husband][raymond])
I(38,41): -0.29496002197265625	 ([unbelievable - - yes,][truth])
I(40,55): 0.29220807552337646	 ([fantasy.][film.])
I(8,16): 0.29146814346313477	 ([witless,][twinkle])
I(16,17): 0.28989195823669434	 ([twinkle][eyes.])
I(38,56): -0.2895467281341553	 ([unbelievable - - yes,][sorry,])
I(40,43): 0.28914564847946167	 ([fantasy.][chemistry])
I(42,55): 0.2880825400352478	 ([tell,][film.])
I(44,53): 0.28610825538635254	 ([nelson][considerably])
I(43,54): 0.2851715087890625	 ([chemistry][better])
I(43,62): 0.2844531536102295	 ([chemistry][fan,])
I(19,23): 0.28389012813568115	 ([chemistry][material])
I(59,62): 0.28366267681121826	 ([nelson][fan,])
I(16,25): 0.28305816650390625	 ([twinkle][thin.])
I(4,59): -0.28250885009765625	 ([jeanette][nelson])
I(54,56): -0.2806816101074219	 ([better][sorry,])
I(10,25): -0.2801821231842041	 ([inept][thin.])
I(29,57): 0.2780930995941162	 ([throwaway,][love])
I(36,42): -0.2769961953163147	 ([even][tell,])
I(50,51): -0.27688634395599365	 ([through,][which,])
I(0,58): -0.27585577964782715	 ([i'll][jeanette])
I(7,61): -0.2748110294342041	 ([mirthless,][next])
I(15,19): -0.2737860679626465	 ([still][chemistry])
I(4,19): -0.27370738983154297	 ([jeanette][chemistry])
I(38,54): -0.27268052101135254	 ([unbelievable - - yes,][better])
I(43,53): 0.2721003293991089	 ([chemistry][considerably])
I(14,16): 0.2715637683868408	 ([there's][twinkle])
I(4,57): 0.27071428298950195	 ([jeanette][love])
I(8,51): -0.27031409740448	 ([witless,][which,])
I(19,59): -0.26947128772735596	 ([chemistry][nelson])
I(16,40): 0.26849889755249023	 ([twinkle][fantasy.])
I(11,17): -0.26795709133148193	 ([musical][eyes.])
I(38,48): -0.2675231695175171	 ([unbelievable - - yes,][raymond])
I(27,44): -0.26623088121414185	 ([score][nelson])
I(19,49): 0.26535260677337646	 ([chemistry][smilin '])
I(5,38): -0.2643791437149048	 ([nelson - - even][unbelievable - - yes,])
I(40,48): -0.2637641429901123	 ([fantasy.][raymond])
I(4,43): 0.2627091407775879	 ([jeanette][chemistry])
I(7,45): 0.2589101791381836	 ([mirthless,][real - life])
I(20,57): 0.25881385803222656	 ([famous][love])
I(56,59): 0.2586843967437744	 ([sorry,][nelson])
I(0,57): 0.25785350799560547	 ([i'll][love])
I(37,44): 0.2571008801460266	 ([circumstances][nelson])
I(35,61): 0.2556988000869751	 ([tunes.][next])
I(44,49): 0.2549847364425659	 ([nelson][smilin '])
I(42,46): 0.25495290756225586	 ([tell,][husband])
I(0,10): -0.25330281257629395	 ([i'll][inept])
I(4,17): 0.25311094522476196	 ([jeanette][eyes.])
I(7,59): 0.2520937919616699	 ([mirthless,][nelson])
I(28,45): 0.24975210428237915	 ([practically][real - life])
I(58,62): 0.249334454536438	 ([jeanette][fan,])
I(27,43): -0.24922752380371094	 ([score][chemistry])
I(11,16): 0.2486857771873474	 ([musical][twinkle])
I(58,59): -0.2479393482208252	 ([jeanette][nelson])
I(0,55): 0.24770712852478027	 ([i'll][film.])
I(49,56): -0.24692702293395996	 ([smilin '][sorry,])
I(47,50): -0.2450217604637146	 ([gene][through,])
I(13,56): 0.24463725090026855	 ([this,][sorry,])
I(37,57): 0.24269843101501465	 ([circumstances][love])
I(57,61): 0.24201607704162598	 ([love][next])
I(43,57): 0.24064457416534424	 ([chemistry][love])
I(27,56): 0.2399439811706543	 ([score][sorry,])
I(19,46): -0.23930901288986206	 ([chemistry][husband])
I(8,19): 0.23850667476654053	 ([witless,][chemistry])
I(19,55): 0.23811256885528564	 ([chemistry][film.])
I(10,50): 0.23759818077087402	 ([inept][through,])
I(41,49): 0.2367304563522339	 ([truth][smilin '])
I(10,58): 0.23542475700378418	 ([inept][jeanette])
I(52,57): 0.23536467552185059	 ([nonetheless,][love])
I(10,12): 0.2349405288696289	 ([inept][like])
I(4,27): -0.2344588041305542	 ([jeanette][score])
I(6,56): -0.2341620922088623	 ([stranded][sorry,])
I(16,29): 0.23316287994384766	 ([twinkle][throwaway,])
I(52,54): 0.23306429386138916	 ([nonetheless,][better])
I(52,53): 0.23257708549499512	 ([nonetheless,][considerably])
I(3,52): -0.2309892177581787	 ([thing][nonetheless,])
I(1,2): 0.22976398468017578	 ([say][one])
I(44,54): 0.22933685779571533	 ([nelson][better])
I(38,58): -0.22863006591796875	 ([unbelievable - - yes,][jeanette])
I(8,29): -0.22813093662261963	 ([witless,][throwaway,])
I(27,55): -0.22714853286743164	 ([score][film.])
I(27,45): -0.22666192054748535	 ([score][real - life])
I(5,53): 0.2260671854019165	 ([nelson - - even][considerably])
I(35,43): -0.225547194480896	 ([tunes.][chemistry])
I(23,58): 0.2248603105545044	 ([material][jeanette])
I(6,19): -0.22461163997650146	 ([stranded][chemistry])
I(42,45): -0.22341370582580566	 ([tell,][real - life])
I(3,43): 0.22286713123321533	 ([thing][chemistry])
I(16,54): 0.22264564037322998	 ([twinkle][better])
I(6,43): -0.22261977195739746	 ([stranded][chemistry])
I(5,17): -0.22222280502319336	 ([nelson - - even][eyes.])
I(4,7): -0.22185063362121582	 ([jeanette][mirthless,])
I(35,56): 0.22154593467712402	 ([tunes.][sorry,])
I(6,11): 0.22142016887664795	 ([stranded][musical])
I(6,37): -0.2210756540298462	 ([stranded][circumstances])
I(11,51): -0.2204926609992981	 ([musical][which,])
I(3,44): 0.2201831340789795	 ([thing][nelson])
I(10,37): -0.22011685371398926	 ([inept][circumstances])
I(21,49): 0.21924442052841187	 ([duo][smilin '])
I(5,16): 0.21841251850128174	 ([nelson - - even][twinkle])
I(27,28): -0.21767675876617432	 ([score][practically])
I(30,31): -0.21717286109924316	 ([non - existent][one])
I(0,56): 0.21628713607788086	 ([i'll][sorry,])
I(10,43): 0.21482396125793457	 ([inept][chemistry])
I(38,39): 0.2134639024734497	 ([unbelievable - - yes,][even])
I(49,51): -0.21320831775665283	 ([smilin '][which,])
I(18,35): 0.21181869506835938	 ([yes,][tunes.])
I(21,57): 0.21027469635009766	 ([duo][love])
I(25,26): 0.20962727069854736	 ([thin.][even])
I(5,57): -0.20938324928283691	 ([nelson - - even][love])
I(19,47): 0.2086833119392395	 ([chemistry][gene])
I(5,11): 0.20866727828979492	 ([nelson - - even][musical])
I(10,15): 0.20839357376098633	 ([inept][still])
I(27,62): -0.20712482929229736	 ([score][fan,])
I(14,19): 0.207036554813385	 ([there's][chemistry])
I(11,48): -0.20674818754196167	 ([musical][raymond])
I(36,44): -0.20617049932479858	 ([even][nelson])
I(37,45): 0.2058401107788086	 ([circumstances][real - life])
I(7,46): 0.20506542921066284	 ([mirthless,][husband])
I(16,62): 0.20440006256103516	 ([twinkle][fan,])
I(21,46): 0.20360499620437622	 ([duo][husband])
I(35,45): -0.20302212238311768	 ([tunes.][real - life])
I(2,61): -0.2028980255126953	 ([one][next])
I(4,40): 0.20247673988342285	 ([jeanette][fantasy.])
I(10,48): -0.20192933082580566	 ([inept][raymond])
I(49,61): -0.20051789283752441	 ([smilin '][next])
I(48,62): 0.20026814937591553	 ([raymond][fan,])
I(4,41): 0.19990873336791992	 ([jeanette][truth])
I(34,44): 0.1971663236618042	 ([catchy][nelson])
I(16,59): 0.1969984769821167	 ([twinkle][nelson])
I(17,43): 0.19636601209640503	 ([eyes.][chemistry])
I(17,25): 0.19618934392929077	 ([eyes.][thin.])
I(35,58): -0.1960136890411377	 ([tunes.][jeanette])
I(56,62): 0.19538366794586182	 ([sorry,][fan,])
I(8,52): -0.1951543092727661	 ([witless,][nonetheless,])
I(17,18): 0.19486230611801147	 ([eyes.][yes,])
I(20,40): 0.19405710697174072	 ([famous][fantasy.])
I(4,54): 0.19393420219421387	 ([jeanette][better])
I(27,59): -0.1933218240737915	 ([score][nelson])
I(41,57): 0.19301748275756836	 ([truth][love])
I(5,13): 0.192665696144104	 ([nelson - - even][this,])
I(23,59): 0.19228553771972656	 ([material][nelson])
I(11,27): 0.1922054886817932	 ([musical][score])
I(28,44): 0.1919175386428833	 ([practically][nelson])
I(42,59): 0.19088923931121826	 ([tell,][nelson])
I(35,40): -0.1884983777999878	 ([tunes.][fantasy.])
I(10,13): 0.18752598762512207	 ([inept][this,])
I(17,58): 0.18710488080978394	 ([eyes.][jeanette])
I(7,52): -0.1868075132369995	 ([mirthless,][nonetheless,])
I(8,58): -0.18472695350646973	 ([witless,][jeanette])
I(7,9): -0.1838606595993042	 ([mirthless,][painfully])
I(49,54): -0.1838235855102539	 ([smilin '][better])
I(28,41): 0.1837012767791748	 ([practically][truth])
I(42,50): -0.18360430002212524	 ([tell,][through,])
I(34,51): -0.18354082107543945	 ([catchy][which,])
I(35,47): 0.18185138702392578	 ([tunes.][gene])
I(36,39): -0.18175756931304932	 ([even][even])
I(53,60): -0.18144512176513672	 ([considerably][much])
I(59,60): 0.18136465549468994	 ([nelson][much])
I(35,42): -0.1812516450881958	 ([tunes.][tell,])
I(10,18): 0.18039751052856445	 ([inept][yes,])
I(5,49): 0.18010282516479492	 ([nelson - - even][smilin '])
I(4,53): 0.17971885204315186	 ([jeanette][considerably])
I(4,45): 0.1796417236328125	 ([jeanette][real - life])
I(3,10): -0.17876315116882324	 ([thing][inept])
I(34,57): 0.17856311798095703	 ([catchy][love])
I(35,49): -0.17788255214691162	 ([tunes.][smilin '])
I(8,25): -0.1776341199874878	 ([witless,][thin.])
I(42,47): 0.17689543962478638	 ([tell,][gene])
I(20,27): -0.17599904537200928	 ([famous][score])
I(6,14): -0.17590689659118652	 ([stranded][there's])
I(10,46): 0.17540138959884644	 ([inept][husband])
I(43,47): 0.17494893074035645	 ([chemistry][gene])
I(28,42): 0.1749146580696106	 ([practically][tell,])
I(20,61): 0.1747521162033081	 ([famous][next])
I(11,13): 0.17462462186813354	 ([musical][this,])
I(43,61): 0.17440414428710938	 ([chemistry][next])
I(21,43): 0.17403000593185425	 ([duo][chemistry])
I(35,54): 0.17293238639831543	 ([tunes.][better])
I(40,42): -0.1722356677055359	 ([fantasy.][tell,])
I(60,61): -0.1721099615097046	 ([much][next])
I(5,37): -0.17179375886917114	 ([nelson - - even][circumstances])
I(1,57): 0.17171287536621094	 ([say][love])
I(4,49): -0.17121124267578125	 ([jeanette][smilin '])
I(13,57): -0.16901087760925293	 ([this,][love])
I(5,8): -0.16825532913208008	 ([nelson - - even][witless,])
I(11,59): 0.16666483879089355	 ([musical][nelson])
I(21,55): 0.16657119989395142	 ([duo][film.])
I(46,58): -0.1661354899406433	 ([husband][jeanette])
I(18,51): -0.16578614711761475	 ([yes,][which,])
I(6,38): -0.1652693748474121	 ([stranded][unbelievable - - yes,])
I(44,52): 0.16497206687927246	 ([nelson][nonetheless,])
I(29,54): 0.16462576389312744	 ([throwaway,][better])
I(11,23): 0.16417384147644043	 ([musical][material])
I(54,57): -0.16410470008850098	 ([better][love])
I(8,55): 0.16402649879455566	 ([witless,][film.])
I(11,58): -0.1635996699333191	 ([musical][jeanette])
I(10,60): -0.1635349988937378	 ([inept][much])
I(35,50): -0.16319382190704346	 ([tunes.][through,])
I(18,19): -0.16307473182678223	 ([yes,][chemistry])
I(10,59): 0.1629657745361328	 ([inept][nelson])
I(39,45): 0.16278934478759766	 ([even][real - life])
I(16,56): 0.1627887487411499	 ([twinkle][sorry,])
I(45,59): -0.16233813762664795	 ([real - life][nelson])
I(24,25): 0.16211199760437012	 ([paper][thin.])
I(39,48): -0.16181063652038574	 ([even][raymond])
I(0,42): 0.16171687841415405	 ([i'll][tell,])
I(4,39): -0.16141092777252197	 ([jeanette][even])
I(4,8): -0.16120409965515137	 ([jeanette][witless,])
I(25,49): -0.15953028202056885	 ([thin.][smilin '])
I(10,62): 0.15902960300445557	 ([inept][fan,])
I(5,47): 0.15874290466308594	 ([nelson - - even][gene])
I(48,57): -0.15862131118774414	 ([raymond][love])
I(5,36): -0.15813606977462769	 ([nelson - - even][even])
I(22,26): 0.1580544114112854	 ([even][even])
I(4,23): 0.15780043601989746	 ([jeanette][material])
I(10,31): -0.1576402187347412	 ([inept][one])
I(21,38): 0.15691858530044556	 ([duo][unbelievable - - yes,])
I(43,45): -0.15661132335662842	 ([chemistry][real - life])
I(34,46): 0.156513512134552	 ([catchy][husband])
I(56,61): 0.15634608268737793	 ([sorry,][next])
I(16,51): -0.1558443307876587	 ([twinkle][which,])
I(11,53): 0.1543254256248474	 ([musical][considerably])
I(28,43): 0.15346360206604004	 ([practically][chemistry])
I(7,13): 0.15274500846862793	 ([mirthless,][this,])
I(28,46): 0.15234166383743286	 ([practically][husband])
I(7,17): 0.1523115634918213	 ([mirthless,][eyes.])
I(21,44): 0.15204644203186035	 ([duo][nelson])
I(52,60): -0.1517401933670044	 ([nonetheless,][much])
I(7,25): -0.15172851085662842	 ([mirthless,][thin.])
I(39,58): -0.1505829095840454	 ([even][jeanette])
I(42,43): 0.14972931146621704	 ([tell,][chemistry])
I(19,61): 0.14971041679382324	 ([chemistry][next])
I(3,19): -0.14902210235595703	 ([thing][chemistry])
I(14,35): 0.1489623785018921	 ([there's][tunes.])
I(20,43): -0.14861023426055908	 ([famous][chemistry])
I(6,62): 0.1479429006576538	 ([stranded][fan,])
I(46,56): 0.14684158563613892	 ([husband][sorry,])
I(11,14): 0.14666754007339478	 ([musical][there's])
I(3,60): -0.14658772945404053	 ([thing][much])
I(35,57): 0.14599919319152832	 ([tunes.][love])
I(34,35): -0.14580368995666504	 ([catchy][tunes.])
I(5,42): 0.1457430124282837	 ([nelson - - even][tell,])
I(25,46): -0.14562088251113892	 ([thin.][husband])
I(43,58): -0.14522647857666016	 ([chemistry][jeanette])
I(41,44): 0.14480572938919067	 ([truth][nelson])
I(10,32): -0.1443336009979248	 ([inept][depending])
I(3,45): 0.14410948753356934	 ([thing][real - life])
I(0,49): -0.14397835731506348	 ([i'll][smilin '])
I(13,17): -0.14293932914733887	 ([this,][eyes.])
I(19,26): -0.14290428161621094	 ([chemistry][even])
I(44,56): 0.14270412921905518	 ([nelson][sorry,])
I(16,47): 0.14268577098846436	 ([twinkle][gene])
I(17,47): 0.14255744218826294	 ([eyes.][gene])
I(10,28): -0.14254403114318848	 ([inept][practically])
I(54,58): -0.14246559143066406	 ([better][jeanette])
I(39,42): 0.1421228051185608	 ([even][tell,])
I(43,56): 0.1419532299041748	 ([chemistry][sorry,])
I(32,43): -0.14189553260803223	 ([depending][chemistry])
I(18,21): 0.14169621467590332	 ([yes,][duo])
I(9,55): 0.14162003993988037	 ([painfully][film.])
I(5,20): 0.1415867805480957	 ([nelson - - even][famous])
I(20,55): 0.1413816213607788	 ([famous][film.])
I(21,54): 0.141343355178833	 ([duo][better])
I(8,35): 0.14107263088226318	 ([witless,][tunes.])
I(40,59): 0.14098572731018066	 ([fantasy.][nelson])
I(5,60): 0.14073610305786133	 ([nelson - - even][much])
I(11,54): 0.14006739854812622	 ([musical][better])
I(16,35): 0.13974201679229736	 ([twinkle][tunes.])
I(16,23): 0.13951265811920166	 ([twinkle][material])
I(7,32): -0.13947129249572754	 ([mirthless,][depending])
I(0,54): -0.13922381401062012	 ([i'll][better])
I(60,62): -0.13910043239593506	 ([much][fan,])
I(16,37): 0.1389617919921875	 ([twinkle][circumstances])
I(18,47): 0.1371990442276001	 ([yes,][gene])
I(47,56): -0.1370103359222412	 ([gene][sorry,])
I(30,40): 0.13678991794586182	 ([non - existent][fantasy.])
I(13,51): -0.13657772541046143	 ([this,][which,])
I(6,16): 0.13588404655456543	 ([stranded][twinkle])
I(20,25): 0.13588261604309082	 ([famous][thin.])
I(1,16): 0.135817289352417	 ([say][twinkle])
I(8,45): 0.13578462600708008	 ([witless,][real - life])
I(7,41): 0.13575208187103271	 ([mirthless,][truth])
I(19,50): -0.13522660732269287	 ([chemistry][through,])
I(10,39): -0.1351567506790161	 ([inept][even])
I(16,20): 0.1349334716796875	 ([twinkle][famous])
I(23,35): 0.13484841585159302	 ([material][tunes.])
I(3,35): 0.1345365047454834	 ([thing][tunes.])
I(23,25): 0.1341245174407959	 ([material][thin.])
