---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: stupid
Player 3: movies
Player 4: life,
Player 5: lot,
Player 6: without
Player 7: doubt
Player 8: worst
Player 9: one
Player 10: ever!
Player 11: usually
Player 12: like
Player 13: dumb
Player 14: movies,
Player 15: somewhat
Player 16: entertaining,
Player 17: can't
Player 18: even
Player 19: think
Player 20: one
Player 21: good
Player 22: thing
Player 23: movie.
Player 24: like
Player 25: teen
Player 26: witch
Player 27: "
Player 28: heaven's
Player 29: sake.
Player 30: s. i. c. k.
Player 31: horrible
Player 32: acting,
Player 33: lame
Player 34: porn
Player 35: music
Player 36: throughout
Player 37: whole
Player 38: thing,
Player 39: even
Player 40: sex
Player 41: scenes
Player 42: sucked!
Player 43: would
Player 44: compare
Player 45: lameness
Player 46: movie
Player 47: likes
Player 48: " twin
Player 49: dragons
Player 50: ",
Player 51: " puppet
Player 52: master
Player 53: vs
Player 54: demonic
Player 55: toys
Player 56: "
Player 57: even
Player 58: " a
Player 59: brady
Player 60: sequel
Player 61: ".
Player 62: although,
Player 63: far
Player 64: worse
Player 65: those.
Player 66: beg
Player 67: you,
---------- AND Interactions (Pairwise Only) ----------
I(21,23): -2.5707969665527344	 ([good][movie.])
I(31,64): -1.0615531206130981	 ([horrible][worse])
I(2,42): -1.0564930438995361	 ([stupid][sucked!])
I(42,45): -1.0492230653762817	 ([sucked!][lameness])
I(17,23): 1.0431751012802124	 ([can't][movie.])
I(8,42): -1.037095546722412	 ([worst][sucked!])
I(30,64): 1.034330129623413	 ([s. i. c. k.][worse])
I(42,64): -1.0209709405899048	 ([sucked!][worse])
I(30,33): 1.0198383331298828	 ([s. i. c. k.][lame])
I(24,29): 1.007175087928772	 ([like][sake.])
I(45,64): -1.0066038370132446	 ([lameness][worse])
I(8,31): -0.9823822975158691	 ([worst][horrible])
I(4,64): 0.9779932498931885	 ([life,][worse])
I(2,31): -0.9636013507843018	 ([stupid][horrible])
I(58,59): 0.945663332939148	 ([" a][brady])
I(14,46): -0.9373492002487183	 ([movies,][movie])
I(14,23): -0.9294109344482422	 ([movies,][movie.])
I(1,2): -0.9260197877883911	 ([lot][stupid])
I(14,16): -0.896138072013855	 ([movies,][entertaining,])
I(4,31): 0.8908933401107788	 ([life,][horrible])
I(33,38): 0.8713746070861816	 ([lame][thing,])
I(8,45): -0.8592194318771362	 ([worst][lameness])
I(31,38): 0.858108401298523	 ([horrible][thing,])
I(44,45): 0.8506014347076416	 ([compare][lameness])
I(54,64): -0.8381619453430176	 ([demonic][worse])
I(8,22): 0.8283038139343262	 ([worst][thing])
I(4,59): 0.82240891456604	 ([life,][brady])
I(23,59): 0.8032470941543579	 ([movie.][brady])
I(8,23): 0.8011345863342285	 ([worst][movie.])
I(38,59): 0.8010027408599854	 ([thing,][brady])
I(31,67): 0.7827597856521606	 ([horrible][you,])
I(14,31): 0.7822003364562988	 ([movies,][horrible])
I(23,31): 0.7650787830352783	 ([movie.][horrible])
I(21,24): -0.7580196857452393	 ([good][like])
I(36,42): 0.7574113607406616	 ([throughout][sucked!])
I(3,45): 0.7502106428146362	 ([movies][lameness])
I(31,65): 0.7409714460372925	 ([horrible][those.])
I(28,30): 0.738783597946167	 ([heaven's][s. i. c. k.])
I(31,34): -0.730804443359375	 ([horrible][porn])
I(22,42): 0.7256635427474976	 ([thing][sucked!])
I(64,67): 0.7254816293716431	 ([worse][you,])
I(8,30): 0.718928337097168	 ([worst][s. i. c. k.])
I(2,45): -0.718313455581665	 ([stupid][lameness])
I(8,66): -0.7172691822052002	 ([worst][beg])
I(29,33): 0.7119344472885132	 ([sake.][lame])
I(31,42): -0.7098052501678467	 ([horrible][sucked!])
I(29,64): 0.7050262689590454	 ([sake.][worse])
I(2,54): -0.7000529766082764	 ([stupid][demonic])
I(4,33): 0.6979188919067383	 ([life,][lame])
I(5,59): 0.6839953660964966	 ([lot,][brady])
I(31,66): -0.6828722953796387	 ([horrible][beg])
I(24,35): -0.6818894147872925	 ([like][music])
I(5,31): 0.674750804901123	 ([lot,][horrible])
I(29,30): 0.6720412969589233	 ([sake.][s. i. c. k.])
I(29,42): 0.6682702302932739	 ([sake.][sucked!])
I(8,29): 0.6620725393295288	 ([worst][sake.])
I(38,40): 0.6620711088180542	 ([thing,][sex])
I(16,23): -0.6611391305923462	 ([entertaining,][movie.])
I(12,13): 0.656476616859436	 ([like][dumb])
I(30,40): 0.6483582258224487	 ([s. i. c. k.][sex])
I(26,31): -0.6470962762832642	 ([witch][horrible])
I(3,46): -0.637618899345398	 ([movies][movie])
I(42,66): -0.6368303298950195	 ([sucked!][beg])
I(28,29): 0.6328351497650146	 ([heaven's][sake.])
I(23,24): -0.6284855604171753	 ([movie.][like])
I(31,36): 0.6264451742172241	 ([horrible][throughout])
I(26,64): -0.6248127222061157	 ([witch][worse])
I(31,44): 0.6169265508651733	 ([horrible][compare])
I(45,54): -0.6162725687026978	 ([lameness][demonic])
I(24,30): 0.6139132976531982	 ([like][s. i. c. k.])
I(14,64): 0.6110635995864868	 ([movies,][worse])
I(6,7): 0.6081805229187012	 ([without][doubt])
I(31,35): 0.596239447593689	 ([horrible][music])
I(24,64): 0.5956616401672363	 ([like][worse])
I(14,33): 0.594744086265564	 ([movies,][lame])
I(42,54): -0.5918142795562744	 ([sucked!][demonic])
I(22,35): -0.5896834135055542	 ([thing][music])
I(55,59): 0.5895086526870728	 ([toys][brady])
I(30,44): -0.5861450433731079	 ([s. i. c. k.][compare])
I(8,24): 0.5853400230407715	 ([worst][like])
I(21,30): 0.5847638845443726	 ([good][s. i. c. k.])
I(2,16): -0.5846388339996338	 ([stupid][entertaining,])
I(31,54): -0.5813100337982178	 ([horrible][demonic])
I(22,64): 0.5778822898864746	 ([thing][worse])
I(2,5): -0.5764912366867065	 ([stupid][lot,])
I(17,22): 0.5759958028793335	 ([can't][thing])
I(32,42): 0.5753538608551025	 ([acting,][sucked!])
I(0,4): 0.5746437311172485	 ([seen][life,])
I(3,59): 0.5695880651473999	 ([movies][brady])
I(22,38): 0.5675381422042847	 ([thing][thing,])
I(2,4): 0.5666091442108154	 ([stupid][life,])
I(45,46): 0.5636250972747803	 ([lameness][movie])
I(29,59): 0.5625420808792114	 ([sake.][brady])
I(8,44): 0.5576395988464355	 ([worst][compare])
I(2,26): -0.5530345439910889	 ([stupid][witch])
I(33,67): 0.5515083074569702	 ([lame][you,])
I(5,64): 0.551031231880188	 ([lot,][worse])
I(45,66): -0.5467796325683594	 ([lameness][beg])
I(51,64): -0.5421628952026367	 ([" puppet][worse])
I(14,34): -0.5411797761917114	 ([movies,][porn])
I(11,64): 0.5377862453460693	 ([usually][worse])
I(3,8): 0.5376396179199219	 ([movies][worst])
I(2,3): -0.5355628728866577	 ([stupid][movies])
I(33,59): 0.5299984216690063	 ([lame][brady])
I(30,42): 0.5282981395721436	 ([s. i. c. k.][sucked!])
I(8,28): 0.5211323499679565	 ([worst][heaven's])
I(7,22): 0.5190179347991943	 ([doubt][thing])
I(21,35): -0.5189527273178101	 ([good][music])
I(42,53): -0.518706202507019	 ([sucked!][vs])
I(30,36): -0.5131765604019165	 ([s. i. c. k.][throughout])
I(41,42): 0.5114971399307251	 ([scenes][sucked!])
I(24,40): 0.5061267614364624	 ([like][sex])
I(35,38): -0.5001912713050842	 ([music][thing,])
I(53,64): -0.5000424385070801	 ([vs][worse])
I(2,51): -0.49927592277526855	 ([stupid][" puppet])
I(4,66): 0.49921250343322754	 ([life,][beg])
I(7,13): 0.4962528944015503	 ([doubt][dumb])
I(31,50): 0.49603140354156494	 ([horrible][",])
I(3,34): -0.49531733989715576	 ([movies][porn])
I(8,26): -0.49342572689056396	 ([worst][witch])
I(12,29): 0.4915487766265869	 ([like][sake.])
I(4,8): 0.49132871627807617	 ([life,][worst])
I(11,42): 0.49063658714294434	 ([usually][sucked!])
I(3,64): 0.49062252044677734	 ([movies][worse])
I(16,59): 0.4904906749725342	 ([entertaining,][brady])
I(26,42): -0.4894653558731079	 ([witch][sucked!])
I(31,37): 0.48342716693878174	 ([horrible][whole])
I(45,51): -0.4831806421279907	 ([lameness][" puppet])
I(19,30): 0.48304593563079834	 ([think][s. i. c. k.])
I(8,54): -0.4809737205505371	 ([worst][demonic])
I(8,11): 0.4753561019897461	 ([worst][usually])
I(22,45): 0.47238218784332275	 ([thing][lameness])
I(29,44): -0.47185254096984863	 ([sake.][compare])
I(11,21): -0.4709441661834717	 ([usually][good])
I(59,65): 0.46984541416168213	 ([brady][those.])
I(30,66): 0.4680551290512085	 ([s. i. c. k.][beg])
I(31,62): 0.46762168407440186	 ([horrible][although,])
I(1,4): 0.4577382802963257	 ([lot][life,])
I(7,10): 0.45617735385894775	 ([doubt][ever!])
I(13,64): -0.45068228244781494	 ([dumb][worse])
I(8,53): -0.44958674907684326	 ([worst][vs])
I(51,54): -0.44953858852386475	 ([" puppet][demonic])
I(32,44): -0.44951820373535156	 ([acting,][compare])
I(2,53): -0.44923853874206543	 ([stupid][vs])
I(22,24): -0.4489198923110962	 ([thing][like])
I(23,46): -0.4479793310165405	 ([movie.][movie])
I(22,30): 0.44513821601867676	 ([thing][s. i. c. k.])
I(20,21): 0.44377994537353516	 ([one][good])
I(2,34): -0.4437251091003418	 ([stupid][porn])
I(28,64): 0.44233453273773193	 ([heaven's][worse])
I(2,66): -0.43564486503601074	 ([stupid][beg])
I(24,28): 0.4339536428451538	 ([like][heaven's])
I(16,38): 0.4333384037017822	 ([entertaining,][thing,])
I(8,51): -0.43331193923950195	 ([worst][" puppet])
I(7,24): 0.43306446075439453	 ([doubt][like])
I(8,13): -0.4303635358810425	 ([worst][dumb])
I(29,45): 0.4299684762954712	 ([sake.][lameness])
I(24,36): -0.4283643960952759	 ([like][throughout])
I(16,24): -0.42794477939605713	 ([entertaining,][like])
I(5,33): 0.4265221357345581	 ([lot,][lame])
I(21,31): 0.4256981611251831	 ([good][horrible])
I(4,54): 0.4247276782989502	 ([life,][demonic])
I(1,3): 0.42466962337493896	 ([lot][movies])
I(7,44): -0.42101216316223145	 ([doubt][compare])
I(26,30): 0.420945405960083	 ([witch][s. i. c. k.])
I(24,44): 0.4206094741821289	 ([like][compare])
I(59,61): 0.41931331157684326	 ([brady][".])
I(30,32): 0.4183688163757324	 ([s. i. c. k.][acting,])
I(31,61): 0.41791462898254395	 ([horrible][".])
I(14,42): 0.4155491590499878	 ([movies,][sucked!])
I(42,51): -0.4148709774017334	 ([sucked!][" puppet])
I(54,55): -0.4146827459335327	 ([demonic][toys])
I(26,51): -0.41180145740509033	 ([witch][" puppet])
I(2,30): 0.4064657688140869	 ([stupid][s. i. c. k.])
I(14,66): 0.4058547019958496	 ([movies,][beg])
I(31,45): -0.4057033061981201	 ([horrible][lameness])
I(2,11): 0.40537428855895996	 ([stupid][usually])
I(34,42): -0.4046745300292969	 ([porn][sucked!])
I(34,51): -0.40244436264038086	 ([porn][" puppet])
I(16,34): -0.39359235763549805	 ([entertaining,][porn])
I(59,67): 0.39080893993377686	 ([brady][you,])
I(17,24): 0.38877415657043457	 ([can't][like])
I(7,36): -0.3877197504043579	 ([doubt][throughout])
I(53,54): -0.38723576068878174	 ([vs][demonic])
I(11,35): -0.38589465618133545	 ([usually][music])
I(16,21): -0.38423430919647217	 ([entertaining,][good])
I(31,53): -0.3837372064590454	 ([horrible][vs])
I(41,64): 0.3837254047393799	 ([scenes][worse])
I(21,29): 0.3834419250488281	 ([good][sake.])
I(16,42): -0.38274264335632324	 ([entertaining,][sucked!])
I(8,15): 0.3825112581253052	 ([worst][somewhat])
I(7,23): 0.3821803331375122	 ([doubt][movie.])
I(26,54): -0.38154637813568115	 ([witch][demonic])
I(3,23): -0.38044822216033936	 ([movies][movie.])
I(34,46): -0.3803623914718628	 ([porn][movie])
I(11,31): 0.3796093463897705	 ([usually][horrible])
I(14,24): -0.3785005807876587	 ([movies,][like])
I(3,16): -0.3783646821975708	 ([movies][entertaining,])
I(4,22): -0.37662529945373535	 ([life,][thing])
I(54,56): -0.37452948093414307	 ([demonic]["])
I(7,17): 0.3723362684249878	 ([doubt][can't])
I(3,66): 0.37221384048461914	 ([movies][beg])
I(14,21): -0.3722125291824341	 ([movies,][good])
I(11,17): 0.3717026710510254	 ([usually][can't])
I(14,17): 0.3716241121292114	 ([movies,][can't])
I(2,28): 0.3713575601577759	 ([stupid][heaven's])
I(16,17): 0.37117302417755127	 ([entertaining,][can't])
I(8,67): 0.3711158037185669	 ([worst][you,])
I(52,66): 0.3692202568054199	 ([master][beg])
I(29,40): 0.36867034435272217	 ([sake.][sex])
I(23,64): 0.36621034145355225	 ([movie.][worse])
I(33,64): -0.3642420768737793	 ([lame][worse])
I(4,30): 0.3623688220977783	 ([life,][s. i. c. k.])
I(8,34): -0.3623631000518799	 ([worst][porn])
I(16,54): -0.3614412546157837	 ([entertaining,][demonic])
I(30,38): 0.3612864017486572	 ([s. i. c. k.][thing,])
I(31,41): 0.3597300052642822	 ([horrible][scenes])
I(15,21): -0.35895681381225586	 ([somewhat][good])
I(13,38): 0.35852789878845215	 ([dumb][thing,])
I(35,47): -0.3578423261642456	 ([music][likes])
I(14,45): 0.35589396953582764	 ([movies,][lameness])
I(52,64): 0.3546781539916992	 ([master][worse])
I(7,11): 0.35455310344696045	 ([doubt][usually])
I(8,46): -0.35419559478759766	 ([worst][movie])
I(2,29): 0.3508044481277466	 ([stupid][sake.])
I(7,31): 0.3468705415725708	 ([doubt][horrible])
I(30,52): 0.3466290235519409	 ([s. i. c. k.][master])
I(33,65): 0.3464146852493286	 ([lame][those.])
I(2,22): 0.3460819721221924	 ([stupid][thing])
I(16,26): -0.3453885316848755	 ([entertaining,][witch])
I(2,14): 0.34499645233154297	 ([stupid][movies,])
I(16,64): -0.3448677062988281	 ([entertaining,][worse])
I(34,64): -0.343961238861084	 ([porn][worse])
I(26,34): -0.3438335657119751	 ([witch][porn])
I(10,64): 0.3431229591369629	 ([ever!][worse])
I(45,53): -0.3423110246658325	 ([lameness][vs])
I(4,42): 0.3421790599822998	 ([life,][sucked!])
I(24,62): -0.3404196500778198	 ([like][although,])
I(25,31): -0.33970820903778076	 ([teen][horrible])
I(35,44): -0.33938324451446533	 ([music][compare])
I(45,48): -0.3386191129684448	 ([lameness][" twin])
I(23,27): -0.3379408121109009	 ([movie.]["])
I(30,34): 0.3378467559814453	 ([s. i. c. k.][porn])
I(8,16): 0.3378181457519531	 ([worst][entertaining,])
I(33,52): 0.3374217748641968	 ([lame][master])
I(65,66): 0.33696436882019043	 ([those.][beg])
I(4,5): 0.3364284038543701	 ([life,][lot,])
I(21,47): -0.3355369567871094	 ([good][likes])
I(51,55): -0.3353978395462036	 ([" puppet][toys])
I(33,40): 0.3334362506866455	 ([lame][sex])
I(15,16): 0.33223843574523926	 ([somewhat][entertaining,])
I(4,13): 0.3293137550354004	 ([life,][dumb])
I(54,66): -0.32696056365966797	 ([demonic][beg])
I(22,33): 0.32658064365386963	 ([thing][lame])
I(24,39): 0.32633864879608154	 ([like][even])
I(51,66): -0.32492780685424805	 ([" puppet][beg])
I(10,30): 0.32424283027648926	 ([ever!][s. i. c. k.])
I(12,30): 0.3237086534500122	 ([like][s. i. c. k.])
I(14,22): -0.32348430156707764	 ([movies,][thing])
I(24,45): 0.3233189582824707	 ([like][lameness])
I(11,36): -0.32314491271972656	 ([usually][throughout])
I(23,36): -0.3176223039627075	 ([movie.][throughout])
I(2,7): 0.31722915172576904	 ([stupid][doubt])
I(2,47): -0.31671595573425293	 ([stupid][likes])
I(13,31): -0.31591522693634033	 ([dumb][horrible])
I(4,16): 0.3157825469970703	 ([life,][entertaining,])
I(33,62): 0.3145817518234253	 ([lame][although,])
I(23,45): 0.31294071674346924	 ([movie.][lameness])
I(0,31): 0.31279075145721436	 ([seen][horrible])
I(7,64): 0.3103017807006836	 ([doubt][worse])
I(31,51): -0.3080317974090576	 ([horrible][" puppet])
I(13,16): -0.3079441785812378	 ([dumb][entertaining,])
I(17,29): 0.30791938304901123	 ([can't][sake.])
I(44,60): -0.30714142322540283	 ([compare][sequel])
I(14,29): -0.3059343099594116	 ([movies,][sake.])
I(10,24): -0.305867075920105	 ([ever!][like])
I(40,44): 0.3057138919830322	 ([sex][compare])
I(38,64): 0.30534911155700684	 ([thing,][worse])
I(27,44): 0.30497729778289795	 (["][compare])
I(16,53): -0.30265486240386963	 ([entertaining,][vs])
I(21,34): 0.30244553089141846	 ([good][porn])
I(16,51): -0.2999532222747803	 ([entertaining,][" puppet])
I(40,42): -0.299910306930542	 ([sex][sucked!])
I(7,12): 0.29960405826568604	 ([doubt][like])
I(19,23): -0.29891109466552734	 ([think][movie.])
I(8,41): 0.297865629196167	 ([worst][scenes])
I(24,55): -0.2968130111694336	 ([like][toys])
I(3,29): -0.2959411144256592	 ([movies][sake.])
I(44,48): 0.29535210132598877	 ([compare][" twin])
I(36,44): -0.29389822483062744	 ([throughout][compare])
I(7,42): 0.2928401231765747	 ([doubt][sucked!])
I(16,31): 0.29227662086486816	 ([entertaining,][horrible])
I(3,22): -0.29188263416290283	 ([movies][thing])
I(46,66): -0.2913322448730469	 ([movie][beg])
I(22,29): 0.2904425859451294	 ([thing][sake.])
I(28,42): 0.2901691198348999	 ([heaven's][sucked!])
I(19,45): 0.2882915735244751	 ([think][lameness])
I(23,33): 0.28750431537628174	 ([movie.][lame])
I(3,14): -0.28647029399871826	 ([movies][movies,])
I(11,66): 0.2854381799697876	 ([usually][beg])
I(21,45): 0.28536736965179443	 ([good][lameness])
I(7,19): 0.28489744663238525	 ([doubt][think])
I(46,54): -0.2844606637954712	 ([movie][demonic])
I(29,36): -0.2797473669052124	 ([sake.][throughout])
I(32,40): 0.27827441692352295	 ([acting,][sex])
I(40,43): 0.2759866714477539	 ([sex][would])
I(47,64): -0.27591848373413086	 ([likes][worse])
I(10,14): -0.2747495174407959	 ([ever!][movies,])
I(8,59): -0.2745126485824585	 ([worst][brady])
I(4,53): 0.2736450433731079	 ([life,][vs])
I(8,38): 0.27306437492370605	 ([worst][thing,])
I(3,42): 0.2726752758026123	 ([movies][sucked!])
I(22,31): 0.27259838581085205	 ([thing][horrible])
I(16,44): -0.2725111246109009	 ([entertaining,][compare])
I(23,26): -0.2708696126937866	 ([movie.][witch])
I(34,66): -0.27074551582336426	 ([porn][beg])
I(2,19): 0.2703896760940552	 ([stupid][think])
I(32,46): 0.27036821842193604	 ([acting,][movie])
I(15,64): 0.2703406810760498	 ([somewhat][worse])
I(21,62): -0.2701535224914551	 ([good][although,])
I(32,64): 0.26824235916137695	 ([acting,][worse])
I(1,21): -0.2650148868560791	 ([lot][good])
I(28,66): 0.26420164108276367	 ([heaven's][beg])
I(2,36): -0.2631947994232178	 ([stupid][throughout])
I(19,29): 0.2630065083503723	 ([think][sake.])
I(23,62): -0.26289474964141846	 ([movie.][although,])
I(24,66): 0.2625161409378052	 ([like][beg])
I(11,27): 0.26214396953582764	 ([usually]["])
I(34,54): -0.2610344886779785	 ([porn][demonic])
I(24,59): -0.2606391906738281	 ([like][brady])
I(8,47): -0.26009976863861084	 ([worst][likes])
I(27,28): -0.2597705125808716	 (["][heaven's])
I(19,21): -0.25965166091918945	 ([think][good])
I(32,35): 0.2595714330673218	 ([acting,][music])
I(8,32): 0.25884735584259033	 ([worst][acting,])
I(7,27): 0.2581983804702759	 ([doubt]["])
I(2,67): 0.25813186168670654	 ([stupid][you,])
I(34,35): -0.2577153444290161	 ([porn][music])
I(23,67): -0.25761520862579346	 ([movie.][you,])
I(39,40): 0.25750017166137695	 ([even][sex])
I(11,23): -0.25739848613739014	 ([usually][movie.])
I(22,40): 0.25641465187072754	 ([thing][sex])
I(3,24): -0.25500810146331787	 ([movies][like])
I(11,24): 0.254919171333313	 ([usually][like])
I(26,45): -0.2547215223312378	 ([witch][lameness])
I(30,48): 0.2530558109283447	 ([s. i. c. k.][" twin])
I(0,3): 0.2529486417770386	 ([seen][movies])
I(3,43): -0.25287139415740967	 ([movies][would])
I(31,48): 0.25283288955688477	 ([horrible][" twin])
I(2,24): 0.2524986267089844	 ([stupid][like])
I(14,38): -0.2516767978668213	 ([movies,][thing,])
I(4,6): -0.2509535551071167	 ([life,][without])
I(10,12): 0.2506856918334961	 ([ever!][like])
I(35,36): -0.2502545118331909	 ([music][throughout])
I(8,33): -0.2496706247329712	 ([worst][lame])
I(24,37): -0.24961304664611816	 ([like][whole])
I(8,12): 0.2493659257888794	 ([worst][like])
I(24,46): -0.24931824207305908	 ([like][movie])
I(11,44): -0.2491987943649292	 ([usually][compare])
I(4,25): 0.24823057651519775	 ([life,][teen])
I(46,64): -0.24787390232086182	 ([movie][worse])
I(2,41): 0.24740278720855713	 ([stupid][scenes])
I(26,66): -0.24727439880371094	 ([witch][beg])
I(8,19): 0.24705636501312256	 ([worst][think])
I(60,61): -0.24699199199676514	 ([sequel][".])
I(66,67): -0.24682414531707764	 ([beg][you,])
I(16,27): -0.24531424045562744	 ([entertaining,]["])
I(16,30): -0.2445974349975586	 ([entertaining,][s. i. c. k.])
I(7,39): -0.24341201782226562	 ([doubt][even])
I(2,17): -0.2433396577835083	 ([stupid][can't])
I(28,31): 0.24316060543060303	 ([heaven's][horrible])
I(20,24): 0.24306714534759521	 ([one][like])
I(22,62): -0.24305081367492676	 ([thing][although,])
I(13,59): 0.24253642559051514	 ([dumb][brady])
I(16,32): 0.24246704578399658	 ([entertaining,][acting,])
I(4,24): -0.24165737628936768	 ([life,][like])
I(29,66): 0.24109196662902832	 ([sake.][beg])
I(46,52): -0.24021637439727783	 ([movie][master])
I(23,38): 0.2386709451675415	 ([movie.][thing,])
I(11,16): -0.23780131340026855	 ([usually][entertaining,])
I(43,44): -0.23760783672332764	 ([would][compare])
I(20,23): 0.23643314838409424	 ([one][movie.])
I(7,8): -0.23610150814056396	 ([doubt][worst])
I(30,55): 0.23587334156036377	 ([s. i. c. k.][toys])
I(8,40): 0.23534345626831055	 ([worst][sex])
I(13,14): 0.23483407497406006	 ([dumb][movies,])
I(29,46): -0.23357760906219482	 ([sake.][movie])
I(8,62): 0.23318684101104736	 ([worst][although,])
I(5,29): 0.23297131061553955	 ([lot,][sake.])
I(14,41): -0.23259854316711426	 ([movies,][scenes])
I(3,11): -0.23182368278503418	 ([movies][usually])
I(26,48): -0.23173391819000244	 ([witch][" twin])
I(16,46): -0.23020708560943604	 ([entertaining,][movie])
I(3,44): -0.2302032709121704	 ([movies][compare])
I(17,42): -0.22951090335845947	 ([can't][sucked!])
I(32,45): 0.22917306423187256	 ([acting,][lameness])
I(47,54): -0.2289191484451294	 ([likes][demonic])
I(15,44): -0.22887372970581055	 ([somewhat][compare])
I(51,52): 0.22773253917694092	 ([" puppet][master])
I(34,45): -0.22702109813690186	 ([porn][lameness])
I(46,60): 0.226904034614563	 ([movie][sequel])
I(6,8): 0.2265557050704956	 ([without][worst])
I(8,52): 0.22602546215057373	 ([worst][master])
I(10,21): -0.22418487071990967	 ([ever!][good])
I(10,16): 0.22410905361175537	 ([ever!][entertaining,])
I(23,42): 0.223738431930542	 ([movie.][sucked!])
I(27,58): -0.22359466552734375	 (["][" a])
I(13,42): -0.22277379035949707	 ([dumb][sucked!])
I(3,33): 0.22125661373138428	 ([movies][lame])
I(33,36): 0.2211700677871704	 ([lame][throughout])
I(40,45): -0.22066688537597656	 ([sex][lameness])
I(4,10): 0.22021877765655518	 ([life,][ever!])
I(7,43): 0.2201775312423706	 ([doubt][would])
I(26,27): -0.21946966648101807	 ([witch]["])
I(2,40): 0.21892380714416504	 ([stupid][sex])
I(10,66): 0.2185302972793579	 ([ever!][beg])
I(3,54): -0.21770966053009033	 ([movies][demonic])
I(31,39): 0.21751224994659424	 ([horrible][even])
I(13,54): -0.21722209453582764	 ([dumb][demonic])
I(44,54): 0.21701514720916748	 ([compare][demonic])
I(23,34): -0.2157193422317505	 ([movie.][porn])
I(13,22): 0.21519696712493896	 ([dumb][thing])
I(14,44): -0.21493184566497803	 ([movies,][compare])
I(14,30): -0.21480083465576172	 ([movies,][s. i. c. k.])
I(4,26): 0.2146468162536621	 ([life,][witch])
I(4,15): -0.21436607837677002	 ([life,][somewhat])
I(37,42): 0.21424150466918945	 ([whole][sucked!])
I(14,35): -0.21374833583831787	 ([movies,][music])
I(2,59): -0.21341347694396973	 ([stupid][brady])
I(7,35): -0.21270906925201416	 ([doubt][music])
I(36,47): -0.21259891986846924	 ([throughout][likes])
I(5,10): 0.21257448196411133	 ([lot,][ever!])
I(11,13): 0.21103692054748535	 ([usually][dumb])
I(35,49): -0.21051180362701416	 ([music][dragons])
I(3,31): 0.2101067304611206	 ([movies][horrible])
I(3,55): -0.2100602388381958	 ([movies][toys])
I(11,19): 0.21001875400543213	 ([usually][think])
I(26,47): -0.2099696397781372	 ([witch][likes])
I(25,38): 0.20897960662841797	 ([teen][thing,])
I(45,55): -0.20873868465423584	 ([lameness][toys])
I(24,31): 0.20859909057617188	 ([like][horrible])
I(17,32): 0.20854032039642334	 ([can't][acting,])
I(24,34): -0.20773744583129883	 ([like][porn])
I(34,47): -0.20722711086273193	 ([porn][likes])
I(10,11): 0.20669221878051758	 ([ever!][usually])
I(49,51): -0.20634281635284424	 ([dragons][" puppet])
I(21,63): -0.20579946041107178	 ([good][far])
I(19,20): 0.2057584524154663	 ([think][one])
