---------- Players ----------
Player 0: simon's
Player 1: carefully
Player 2: written
Player 3: dialogues
Player 4: truly
Player 5: electrified
Player 6: matthau
Player 7: burns.
Player 8: literally
Player 9: hear
Player 10: script
Player 11: crackle.
Player 12: movies
Player 13: develop
Player 14: relationship
Player 15: actors
Player 16: script.
Player 17: example,
Player 18: famed
Player 19: reunion
Player 20: scene
Player 21: could
Player 22: lot
Player 23: duller
Player 24: less - quality
Player 25: actors
Player 26: involved.
Player 27: matthau
Player 28: seems
Player 29: born
Player 30: play
Player 31: willie
Player 32: clark
Player 33: ( of
Player 34: course,
Player 35: oscar
Player 36: moreso
Player 37: odd
Player 38: couple ),
Player 39: little
Player 40: idiosyncracies
Player 41: mannerisms
Player 42: matthau
Player 43: crams
Player 44: character
Player 45: ( the
Player 46: line
Player 47: arguing
Player 48: since
Player 49: lives
Player 50: city
Player 51: whereas
Player 52: lewis
Player 53: lives
Player 54: country
Player 55: lewis
Player 56: touch
Player 57: "
---------- AND Interactions (Pairwise Only) ----------
I(25,27): 5.169352054595947	 ([actors][matthau])
I(23,28): 0.48643577098846436	 ([duller][seems])
I(16,19): -0.484511137008667	 ([script.][reunion])
I(25,47): 0.48425722122192383	 ([actors][arguing])
I(27,40): 0.48314279317855835	 ([matthau][idiosyncracies])
I(25,30): 0.48243969678878784	 ([actors][play])
I(29,33): 0.47851115465164185	 ([born][( of])
I(0,30): -0.475760281085968	 ([simon's][play])
I(15,17): 0.4709455966949463	 ([actors][example,])
I(29,38): -0.46845388412475586	 ([born][couple ),])
I(7,11): 0.46714985370635986	 ([burns.][crackle.])
I(24,25): 0.4659409523010254	 ([less - quality][actors])
I(27,47): 0.4656223654747009	 ([matthau][arguing])
I(19,24): -0.4625129699707031	 ([reunion][less - quality])
I(12,44): 0.4617784023284912	 ([movies][character])
I(0,23): -0.4612851142883301	 ([simon's][duller])
I(38,55): -0.46119213104248047	 ([couple ),][lewis])
I(55,57): -0.4579441547393799	 ([lewis]["])
I(50,53): -0.45661503076553345	 ([city][lives])
I(25,37): 0.45546507835388184	 ([actors][odd])
I(26,40): 0.4541791081428528	 ([involved.][idiosyncracies])
I(40,43): 0.45207589864730835	 ([idiosyncracies][crams])
I(40,41): -0.45012155175209045	 ([idiosyncracies][mannerisms])
I(25,54): 0.4500730037689209	 ([actors][country])
I(23,57): 0.44847798347473145	 ([duller]["])
I(49,55): -0.4480156898498535	 ([lives][lewis])
I(6,52): -0.44693517684936523	 ([matthau][lewis])
I(36,37): -0.4419522285461426	 ([moreso][odd])
I(25,46): 0.44160598516464233	 ([actors][line])
I(3,12): -0.4378936290740967	 ([dialogues][movies])
I(24,57): 0.4371023178100586	 ([less - quality]["])
I(3,43): -0.4369979500770569	 ([dialogues][crams])
I(24,37): 0.43430304527282715	 ([less - quality][odd])
I(13,14): 0.4323827624320984	 ([develop][relationship])
I(34,43): -0.4323503375053406	 ([course,][crams])
I(7,55): -0.42788171768188477	 ([burns.][lewis])
I(47,49): 0.42728185653686523	 ([arguing][lives])
I(13,43): -0.4270901679992676	 ([develop][crams])
I(17,24): 0.4258580207824707	 ([example,][less - quality])
I(15,19): -0.42471522092819214	 ([actors][reunion])
I(25,36): -0.4215007424354553	 ([actors][moreso])
I(11,25): 0.42140084505081177	 ([crackle.][actors])
I(22,25): -0.42122364044189453	 ([lot][actors])
I(23,53): 0.41974925994873047	 ([duller][lives])
I(43,45): -0.4160385727882385	 ([crams][( the])
I(21,24): 0.4158315658569336	 ([could][less - quality])
I(15,44): 0.4150197505950928	 ([actors][character])
I(19,27): 0.41440385580062866	 ([reunion][matthau])
I(43,56): -0.4138266444206238	 ([crams][touch])
I(0,2): 0.4125646948814392	 ([simon's][written])
I(24,54): 0.4114648699760437	 ([less - quality][country])
I(6,36): -0.4103431701660156	 ([matthau][moreso])
I(22,27): 0.407179594039917	 ([lot][matthau])
I(25,39): 0.4049112796783447	 ([actors][little])
I(4,7): 0.40470606088638306	 ([truly][burns.])
I(30,55): -0.4034143090248108	 ([play][lewis])
I(16,47): 0.4025888442993164	 ([script.][arguing])
I(16,18): -0.4024456739425659	 ([script.][famed])
I(6,9): 0.402083158493042	 ([matthau][hear])
I(27,36): -0.3991299867630005	 ([matthau][moreso])
I(24,44): 0.3985099792480469	 ([less - quality][character])
I(7,30): 0.39505380392074585	 ([burns.][play])
I(18,37): -0.3948419392108917	 ([famed][odd])
I(50,54): -0.3943076729774475	 ([city][country])
I(24,38): 0.3939547538757324	 ([less - quality][couple ),])
I(0,36): -0.3934062123298645	 ([simon's][moreso])
I(14,30): -0.3912981450557709	 ([relationship][play])
I(19,55): -0.3854193687438965	 ([reunion][lewis])
I(19,41): -0.38528478145599365	 ([reunion][mannerisms])
I(5,55): -0.3851487636566162	 ([electrified][lewis])
I(29,31): -0.38040798902511597	 ([born][willie])
I(47,52): -0.3799726963043213	 ([arguing][lewis])
I(9,43): -0.3790814280509949	 ([hear][crams])
I(15,36): -0.3789558410644531	 ([actors][moreso])
I(14,47): -0.3777967095375061	 ([relationship][arguing])
I(11,29): -0.37609994411468506	 ([crackle.][born])
I(34,36): -0.37568557262420654	 ([course,][moreso])
I(41,47): -0.3726987838745117	 ([mannerisms][arguing])
I(29,55): -0.3672940135002136	 ([born][lewis])
I(48,53): -0.3663843870162964	 ([since][lives])
I(36,47): -0.3649044632911682	 ([moreso][arguing])
I(6,54): -0.36377859115600586	 ([matthau][country])
I(44,54): -0.3634266257286072	 ([character][country])
I(18,26): 0.36119019985198975	 ([famed][involved.])
I(23,42): -0.36029481887817383	 ([duller][matthau])
I(24,43): 0.3587680459022522	 ([less - quality][crams])
I(25,33): 0.3571765422821045	 ([actors][( of])
I(48,49): -0.35672682523727417	 ([since][lives])
I(25,57): 0.3544461727142334	 ([actors]["])
I(15,37): 0.3538234233856201	 ([actors][odd])
I(23,25): -0.3534212112426758	 ([duller][actors])
I(6,53): -0.35265254974365234	 ([matthau][lives])
I(30,43): -0.35236769914627075	 ([play][crams])
I(22,47): -0.35100430250167847	 ([lot][arguing])
I(26,30): -0.34741753339767456	 ([involved.][play])
I(32,55): -0.3464306592941284	 ([clark][lewis])
I(1,23): 0.34589457511901855	 ([carefully][duller])
I(15,52): -0.34565043449401855	 ([actors][lewis])
I(23,30): -0.3445642590522766	 ([duller][play])
I(37,38): 0.3438478410243988	 ([odd][couple ),])
I(6,35): 0.3431718349456787	 ([matthau][oscar])
I(0,27): 0.34073489904403687	 ([simon's][matthau])
I(6,26): 0.3401685953140259	 ([matthau][involved.])
I(12,26): -0.33899402618408203	 ([movies][involved.])
I(37,43): 0.3369397222995758	 ([odd][crams])
I(18,27): 0.3368247151374817	 ([famed][matthau])
I(1,6): 0.33611226081848145	 ([carefully][matthau])
I(14,37): -0.3324072062969208	 ([relationship][odd])
I(12,36): -0.3316645622253418	 ([movies][moreso])
I(19,35): -0.3299112915992737	 ([reunion][oscar])
I(47,54): -0.32888102531433105	 ([arguing][country])
I(18,43): -0.32761257886886597	 ([famed][crams])
I(6,44): 0.32739782333374023	 ([matthau][character])
I(40,56): -0.3248426914215088	 ([idiosyncracies][touch])
I(14,55): -0.32435399293899536	 ([relationship][lewis])
I(28,29): 0.32322484254837036	 ([seems][born])
I(40,50): -0.3221051096916199	 ([idiosyncracies][city])
I(17,18): -0.3217189908027649	 ([example,][famed])
I(15,16): 0.3213876485824585	 ([actors][script.])
I(13,30): 0.3208450675010681	 ([develop][play])
I(25,41): 0.32082700729370117	 ([actors][mannerisms])
I(44,49): -0.32034605741500854	 ([character][lives])
I(17,30): 0.3169556260108948	 ([example,][play])
I(29,46): 0.3157773017883301	 ([born][line])
I(30,32): -0.3142065405845642	 ([play][clark])
I(5,23): -0.31235551834106445	 ([electrified][duller])
I(3,24): -0.31197094917297363	 ([dialogues][less - quality])
I(19,30): -0.31156855821609497	 ([reunion][play])
I(20,26): -0.3107728958129883	 ([scene][involved.])
I(18,23): -0.3099726438522339	 ([famed][duller])
I(15,53): 0.3072880506515503	 ([actors][lives])
I(6,43): 0.30686384439468384	 ([matthau][crams])
I(12,34): -0.3061792850494385	 ([movies][course,])
I(19,29): 0.3057955503463745	 ([reunion][born])
I(16,26): 0.30384576320648193	 ([script.][involved.])
I(23,37): 0.3029286861419678	 ([duller][odd])
I(43,47): -0.30180996656417847	 ([crams][arguing])
I(29,39): 0.30108386278152466	 ([born][little])
I(16,49): -0.2989423871040344	 ([script.][lives])
I(39,43): -0.2987695336341858	 ([little][crams])
I(44,50): -0.2975872755050659	 ([character][city])
I(14,19): -0.29640889167785645	 ([relationship][reunion])
I(40,52): -0.29620110988616943	 ([idiosyncracies][lewis])
I(30,52): -0.2959769368171692	 ([play][lewis])
I(34,47): -0.2956275939941406	 ([course,][arguing])
I(40,49): -0.2955027222633362	 ([idiosyncracies][lives])
I(0,24): -0.2952301502227783	 ([simon's][less - quality])
I(16,50): -0.2949109673500061	 ([script.][city])
I(30,37): 0.2913913130760193	 ([play][odd])
I(12,35): -0.2912266254425049	 ([movies][oscar])
I(10,30): -0.29117780923843384	 ([script][play])
I(5,41): -0.28930360078811646	 ([electrified][mannerisms])
I(26,38): 0.28820592164993286	 ([involved.][couple ),])
I(11,37): 0.2861171364784241	 ([crackle.][odd])
I(23,54): -0.2850766181945801	 ([duller][country])
I(17,43): 0.284970223903656	 ([example,][crams])
I(5,40): -0.28397876024246216	 ([electrified][idiosyncracies])
I(5,43): -0.28390997648239136	 ([electrified][crams])
I(11,16): 0.2838938236236572	 ([crackle.][script.])
I(22,36): 0.28153085708618164	 ([lot][moreso])
I(37,55): -0.28151416778564453	 ([odd][lewis])
I(7,15): -0.28079915046691895	 ([burns.][actors])
I(11,30): 0.2807128429412842	 ([crackle.][play])
I(42,54): 0.2796405553817749	 ([matthau][country])
I(33,43): 0.2790314555168152	 ([( of][crams])
I(9,30): 0.2780558466911316	 ([hear][play])
I(30,40): -0.2771369218826294	 ([play][idiosyncracies])
I(30,36): 0.2758544087409973	 ([play][moreso])
I(40,54): -0.2749144434928894	 ([idiosyncracies][country])
I(33,47): 0.2742413580417633	 ([( of][arguing])
I(15,56): -0.2742013931274414	 ([actors][touch])
I(4,37): -0.2741904854774475	 ([truly][odd])
I(49,54): -0.2730136513710022	 ([lives][country])
I(55,56): -0.2728114128112793	 ([lewis][touch])
I(7,10): -0.27258408069610596	 ([burns.][script])
I(25,34): 0.27106523513793945	 ([actors][course,])
I(5,47): -0.2706422805786133	 ([electrified][arguing])
I(1,3): -0.2699931263923645	 ([carefully][dialogues])
I(11,13): -0.2693636417388916	 ([crackle.][develop])
I(9,11): 0.26888543367385864	 ([hear][crackle.])
I(0,25): -0.26840925216674805	 ([simon's][actors])
I(16,54): -0.2683727741241455	 ([script.][country])
I(6,46): -0.2668359875679016	 ([matthau][line])
I(42,47): -0.2664165496826172	 ([matthau][arguing])
I(12,19): -0.2645150423049927	 ([movies][reunion])
I(15,43): -0.2642797827720642	 ([actors][crams])
I(47,57): 0.26352769136428833	 ([arguing]["])
I(5,27): -0.2613586187362671	 ([electrified][matthau])
I(23,27): 0.2613450884819031	 ([duller][matthau])
I(43,50): -0.26011019945144653	 ([crams][city])
I(3,27): 0.2599084973335266	 ([dialogues][matthau])
I(16,29): -0.2591273784637451	 ([script.][born])
I(7,9): 0.25847938656806946	 ([burns.][hear])
I(36,57): -0.2584584951400757	 ([moreso]["])
I(18,40): -0.2562001943588257	 ([famed][idiosyncracies])
I(18,30): 0.2531418800354004	 ([famed][play])
I(23,55): -0.2519557476043701	 ([duller][lewis])
I(24,52): 0.25192975997924805	 ([less - quality][lewis])
I(23,50): -0.24960637092590332	 ([duller][city])
I(3,25): -0.2494041919708252	 ([dialogues][actors])
I(16,46): -0.24846100807189941	 ([script.][line])
I(2,7): 0.247669517993927	 ([written][burns.])
I(12,17): 0.24711200594902039	 ([movies][example,])
I(18,38): -0.24672150611877441	 ([famed][couple ),])
I(40,46): -0.24604207277297974	 ([idiosyncracies][line])
I(27,38): 0.2454025149345398	 ([matthau][couple ),])
I(13,36): -0.244961678981781	 ([develop][moreso])
I(7,19): 0.24466681480407715	 ([burns.][reunion])
I(6,28): 0.2444401979446411	 ([matthau][seems])
I(54,56): 0.24434828758239746	 ([country][touch])
I(15,18): 0.24422520399093628	 ([actors][famed])
I(37,54): -0.24335211515426636	 ([odd][country])
I(44,45): 0.2425520420074463	 ([character][( the])
I(11,56): -0.2416035532951355	 ([crackle.][touch])
I(15,49): 0.2415400743484497	 ([actors][lives])
I(4,15): 0.24151408672332764	 ([truly][actors])
I(23,36): -0.24133062362670898	 ([duller][moreso])
I(16,17): 0.24127733707427979	 ([script.][example,])
I(7,49): 0.2410496473312378	 ([burns.][lives])
I(40,42): 0.24083030223846436	 ([idiosyncracies][matthau])
I(37,56): -0.24079832434654236	 ([odd][touch])
I(15,40): 0.24024564027786255	 ([actors][idiosyncracies])
I(12,24): -0.24021685123443604	 ([movies][less - quality])
I(37,49): -0.2393813133239746	 ([odd][lives])
I(33,37): 0.2384120225906372	 ([( of][odd])
I(6,50): -0.2382030487060547	 ([matthau][city])
I(44,46): -0.23803365230560303	 ([character][line])
I(13,44): 0.23749226331710815	 ([develop][character])
I(17,19): -0.23704415559768677	 ([example,][reunion])
I(36,52): -0.23632508516311646	 ([moreso][lewis])
I(17,26): 0.23562341928482056	 ([example,][involved.])
I(0,9): 0.23508986830711365	 ([simon's][hear])
I(27,44): 0.23479270935058594	 ([matthau][character])
I(6,38): -0.2337818145751953	 ([matthau][couple ),])
I(19,37): -0.2337808609008789	 ([reunion][odd])
I(6,32): 0.2330162525177002	 ([matthau][clark])
I(27,53): -0.232929527759552	 ([matthau][lives])
I(13,22): -0.23288053274154663	 ([develop][lot])
I(5,56): -0.23220759630203247	 ([electrified][touch])
I(3,55): 0.231795072555542	 ([dialogues][lewis])
I(34,41): -0.2315887212753296	 ([course,][mannerisms])
I(13,17): 0.2315341830253601	 ([develop][example,])
I(3,10): -0.2301473319530487	 ([dialogues][script])
I(25,32): -0.22861719131469727	 ([actors][clark])
I(46,50): -0.2280358076095581	 ([line][city])
I(9,23): 0.22736167907714844	 ([hear][duller])
I(0,18): -0.2265438437461853	 ([simon's][famed])
I(10,55): 0.22634387016296387	 ([script][lewis])
I(25,48): 0.22615814208984375	 ([actors][since])
I(0,4): 0.22591447830200195	 ([simon's][truly])
I(5,52): -0.2255379557609558	 ([electrified][lewis])
I(10,24): 0.2253882884979248	 ([script][less - quality])
I(56,57): 0.22486019134521484	 ([touch]["])
I(21,47): 0.22483444213867188	 ([could][arguing])
I(43,46): -0.22473716735839844	 ([crams][line])
I(15,22): -0.22462129592895508	 ([actors][lot])
I(6,33): 0.22438907623291016	 ([matthau][( of])
I(48,50): -0.2242424488067627	 ([since][city])
I(15,35): -0.22324514389038086	 ([actors][oscar])
I(19,34): -0.22308391332626343	 ([reunion][course,])
I(1,2): 0.222875714302063	 ([carefully][written])
I(16,21): 0.2226892113685608	 ([script.][could])
I(5,37): -0.2226862907409668	 ([electrified][odd])
I(18,24): -0.22259485721588135	 ([famed][less - quality])
I(49,52): -0.22146248817443848	 ([lives][lewis])
I(0,19): -0.22121620178222656	 ([simon's][reunion])
I(16,53): -0.22079449892044067	 ([script.][lives])
I(7,43): -0.21980494260787964	 ([burns.][crams])
I(11,34): -0.21961408853530884	 ([crackle.][course,])
I(6,48): -0.21859407424926758	 ([matthau][since])
I(16,40): -0.21834784746170044	 ([script.][idiosyncracies])
I(2,16): -0.21789151430130005	 ([written][script.])
I(20,25): 0.2173471450805664	 ([scene][actors])
I(37,53): -0.21670430898666382	 ([odd][lives])
I(15,46): 0.2166556715965271	 ([actors][line])
I(4,16): -0.21637463569641113	 ([truly][script.])
I(30,31): 0.21493273973464966	 ([play][willie])
I(17,33): 0.2146567702293396	 ([example,][( of])
I(5,12): 0.21413034200668335	 ([electrified][movies])
I(29,45): -0.21352320909500122	 ([born][( the])
I(3,56): -0.21283206343650818	 ([dialogues][touch])
I(18,31): -0.21222838759422302	 ([famed][willie])
I(48,51): 0.21210798621177673	 ([since][whereas])
I(12,55): 0.21065819263458252	 ([movies][lewis])
I(43,54): -0.2104472517967224	 ([crams][country])
I(10,19): -0.20918536186218262	 ([script][reunion])
I(19,38): -0.208979070186615	 ([reunion][couple ),])
I(44,53): -0.20872443914413452	 ([character][lives])
I(25,31): -0.20859980583190918	 ([actors][willie])
I(4,47): -0.2085258960723877	 ([truly][arguing])
I(12,29): -0.2081403136253357	 ([movies][born])
I(48,52): 0.20807194709777832	 ([since][lewis])
I(34,46): -0.2076641321182251	 ([course,][line])
I(27,50): -0.2074826955795288	 ([matthau][city])
I(17,49): -0.20692604780197144	 ([example,][lives])
I(29,42): -0.20672625303268433	 ([born][matthau])
I(17,29): -0.2064761519432068	 ([example,][born])
I(36,42): -0.20591384172439575	 ([moreso][matthau])
I(24,36): -0.2059023380279541	 ([less - quality][moreso])
I(46,54): -0.20571547746658325	 ([line][country])
I(49,56): 0.20537298917770386	 ([lives][touch])
I(47,51): 0.20415759086608887	 ([arguing][whereas])
I(24,53): 0.20266008377075195	 ([less - quality][lives])
I(13,55): -0.2014971375465393	 ([develop][lewis])
I(23,52): -0.2014315128326416	 ([duller][lewis])
I(27,52): 0.2007705569267273	 ([matthau][lewis])
I(24,28): 0.20074331760406494	 ([less - quality][seems])
I(5,46): -0.20004719495773315	 ([electrified][line])
I(14,24): 0.20001405477523804	 ([relationship][less - quality])
I(21,36): -0.19738775491714478	 ([could][moreso])
I(36,40): -0.19680827856063843	 ([moreso][idiosyncracies])
I(26,47): 0.19671142101287842	 ([involved.][arguing])
I(13,50): 0.19634407758712769	 ([develop][city])
I(3,35): -0.19614258408546448	 ([dialogues][oscar])
I(10,16): -0.19572770595550537	 ([script][script.])
I(1,30): 0.19534021615982056	 ([carefully][play])
I(16,55): -0.19490647315979004	 ([script.][lewis])
I(29,40): -0.19402408599853516	 ([born][idiosyncracies])
I(12,43): -0.1938069462776184	 ([movies][crams])
I(29,44): -0.19374054670333862	 ([born][character])
I(51,54): -0.1932888627052307	 ([whereas][country])
I(34,38): -0.19316530227661133	 ([course,][couple ),])
I(16,34): -0.1931411623954773	 ([script.][course,])
I(9,13): 0.1929851770401001	 ([hear][develop])
I(19,45): -0.1925595998764038	 ([reunion][( the])
I(37,50): -0.19253987073898315	 ([odd][city])
I(11,17): 0.1923956274986267	 ([crackle.][example,])
I(24,41): 0.19238543510437012	 ([less - quality][mannerisms])
I(24,46): 0.191847026348114	 ([less - quality][line])
I(2,10): -0.1917545199394226	 ([written][script])
I(43,48): 0.19085705280303955	 ([crams][since])
I(31,33): -0.1900816559791565	 ([willie][( of])
I(50,56): 0.19000977277755737	 ([city][touch])
I(27,34): -0.18937456607818604	 ([matthau][course,])
I(14,44): -0.1893606185913086	 ([relationship][character])
I(4,55): -0.18910622596740723	 ([truly][lewis])
I(36,38): -0.18691176176071167	 ([moreso][couple ),])
I(5,25): 0.18685245513916016	 ([electrified][actors])
I(13,24): 0.1862456202507019	 ([develop][less - quality])
I(1,12): 0.18583914637565613	 ([carefully][movies])
I(9,24): -0.1848297119140625	 ([hear][less - quality])
I(10,49): -0.18401259183883667	 ([script][lives])
I(26,36): -0.18394261598587036	 ([involved.][moreso])
I(14,26): 0.18365848064422607	 ([relationship][involved.])
I(34,44): -0.18251842260360718	 ([course,][character])
I(17,27): 0.18225950002670288	 ([example,][matthau])
I(33,56): -0.18212220072746277	 ([( of][touch])
I(20,35): -0.1819480061531067	 ([scene][oscar])
I(43,57): 0.1813967227935791	 ([crams]["])
I(7,27): 0.18126028776168823	 ([burns.][matthau])
I(29,34): -0.1806046962738037	 ([born][course,])
I(20,41): 0.18018001317977905	 ([scene][mannerisms])
I(26,53): 0.17962729930877686	 ([involved.][lives])
I(22,43): -0.17938387393951416	 ([lot][crams])
I(22,23): 0.17876982688903809	 ([lot][duller])
I(47,50): 0.17876863479614258	 ([arguing][city])
I(50,55): -0.17817336320877075	 ([city][lewis])
I(52,54): -0.17755621671676636	 ([lewis][country])
I(24,32): 0.1771467924118042	 ([less - quality][clark])
I(41,50): -0.1764490008354187	 ([mannerisms][city])
I(19,57): -0.17624229192733765	 ([reunion]["])
I(19,44): -0.1762409210205078	 ([reunion][character])
