---------- AND Interactions ----------
I(28): 9.433267593383789	 ([great])
I(54,60): -1.754979133605957	 ([story][fantastic.])
I(3,51): 1.7357244491577148	 ([movie.][great])
I(3,60): 1.721364974975586	 ([movie.][fantastic.])
I(2,42): 1.714531421661377	 ([love][screen ).])
I(31,51): 1.7111198902130127	 ([shot][great])
I(42): -1.7102208137512207	 ([screen ).])
I(39,52): -1.6927497386932373	 ([vhs][love])
I(2,54): -1.6898548603057861	 ([love][story])
I(53,60): 1.6833810806274414	 ([hate][fantastic.])
I(42,60): 1.6829242706298828	 ([screen ).][fantastic.])
I(62): -1.6557934284210205	 ([" pulp])
I(1): 1.5830719470977783	 ([simple,])
I(31,60): 1.581702470779419	 ([shot][fantastic.])
I(25,54): -1.5784797668457031	 ([love][story])
I(31): -1.5649406909942627	 ([shot])
I(26,30): -1.5644562244415283	 ([goodfellas.][making.])
I(3,37): 1.5285496711730957	 ([movie.][dvd.])
I(2,62): 1.513824701309204	 ([love][" pulp])
I(48,50): 1.501056432723999	 ([pleasure.][movie?])
I(28,62): 1.498175859451294	 ([great][" pulp])
I(5,26): 1.4924299716949463	 ([mentioned,][goodfellas.])
I(52,58): 1.4872620105743408	 ([love][performances.])
I(1,28): -1.4870214462280273	 ([simple,][great])
I(31,39): 1.4721503257751465	 ([shot][vhs])
I(39,50): 1.4547512531280518	 ([vhs][movie?])
I(48,53): -1.4525847434997559	 ([pleasure.][hate])
I(28,31): 1.4501028060913086	 ([great][shot])
I(25,42): 1.4189577102661133	 ([love][screen ).])
I(29,37): 1.4160759449005127	 ([film][dvd.])
I(30,53): 1.406627893447876	 ([making.][hate])
I(1,51): -1.4030818939208984	 ([simple,][great])
I(2,3): 1.3987133502960205	 ([love][movie.])
I(28,43): -1.3726015090942383	 ([great][yes,])
I(30,60): 1.3723104000091553	 ([making.][fantastic.])
I(48,58): 1.3683726787567139	 ([pleasure.][performances.])
I(51,62): 1.3423693180084229	 ([great][" pulp])
I(3,28): 1.3309354782104492	 ([movie.][great])
I(39,40): 1.3263086080551147	 ([vhs][1. 33])
I(28,42): 1.316680908203125	 ([great][screen ).])
I(1,3): 1.2876791954040527	 ([simple,][movie.])
I(1,2): -1.2794599533081055	 ([simple,][love])
I(38,52): -1.2711639404296875	 ([( the][love])
I(3,50): 1.266167402267456	 ([movie.][movie?])
I(43,51): -1.2589102983474731	 ([yes,][great])
I(53,58): -1.2269833087921143	 ([hate][performances.])
I(37,42): 1.204319953918457	 ([dvd.][screen ).])
I(2,43): -1.1964198350906372	 ([love][yes,])
I(50,60): 1.1827001571655273	 ([movie?][fantastic.])
I(38,51): -1.1760311126708984	 ([( the][great])
I(43): 1.1694766283035278	 ([yes,])
I(31,37): 1.1558337211608887	 ([shot][dvd.])
I(48,52): -1.145510196685791	 ([pleasure.][love])
I(3): -1.1201231479644775	 ([movie.])
I(2,50): 1.1124296188354492	 ([love][movie?])
I(2,38): -1.102334976196289	 ([love][( the])
I(53,59): -1.096177101135254	 ([hate][travolta])
I(1,52): -1.0949623584747314	 ([simple,][love])
I(52,54): -1.0946571826934814	 ([love][story])
I(3,26): 1.086130142211914	 ([movie.][goodfellas.])
I(40,52): -1.0788500308990479	 ([1. 33][love])
I(26,42): -1.0783286094665527	 ([goodfellas.][screen ).])
I(25,50): 1.0720710754394531	 ([love][movie?])
I(6,26): 1.067570447921753	 ([also,][goodfellas.])
I(26,62): -1.0627985000610352	 ([goodfellas.][" pulp])
I(37,50): 1.0548436641693115	 ([dvd.][movie?])
I(2,58): 1.0543177127838135	 ([love][performances.])
I(43,60): -1.0505924224853516	 ([yes,][fantastic.])
I(25,31): 1.0484390258789062	 ([love][shot])
I(26,36): -1.040846824645996	 ([goodfellas.][transfered])
I(50): -1.0367004871368408	 ([movie?])
I(54,62): -1.033710241317749	 ([story][" pulp])
I(25,43): -1.0305033922195435	 ([love][yes,])
I(50,52): -1.027503252029419	 ([movie?][love])
I(38,60): -1.019083023071289	 ([( the][fantastic.])
I(38,48): -1.0183868408203125	 ([( the][pleasure.])
I(32,37): 1.0159155130386353	 ([2. 35][dvd.])
I(26,52): -1.0008275508880615	 ([goodfellas.][love])
I(28,38): -0.999720573425293	 ([great][( the])
I(34,40): -0.9994933605194092	 ([ratio][1. 33])
I(3,52): 0.9961559772491455	 ([movie.][love])
I(30,56): -0.9934253692626953	 ([making.][texas,])
I(3,39): 0.9853518009185791	 ([movie.][vhs])
I(30,59): -0.9765551090240479	 ([making.][travolta])
I(28,50): 0.9679481983184814	 ([great][movie?])
I(26,53): -0.9588477611541748	 ([goodfellas.][hate])
I(35,36): 0.9571511745452881	 ([beautifully][transfered])
I(26,48): -0.954596757888794	 ([goodfellas.][pleasure.])
I(1,25): -0.9536094665527344	 ([simple,][love])
I(2,46): 0.9527530670166016	 ([love][mix])
I(50,51): 0.9426536560058594	 ([movie?][great])
I(45,46): 0.9396506547927856	 ([5. 1][mix])
I(56,59): -0.9375152587890625	 ([texas,][travolta])
I(49,52): -0.9368722438812256	 ([say][love])
I(44,60): -0.9209823608398438	 ([solid][fantastic.])
I(43,52): -0.9099074602127075	 ([yes,][love])
I(7,52): 0.9086637496948242	 ([south,][love])
I(25,58): 0.9043257236480713	 ([love][performances.])
I(26,27): -0.8946323394775391	 ([goodfellas.][" )])
I(44): 0.8893517255783081	 ([solid])
I(40,51): -0.8892314434051514	 ([1. 33][great])
I(21,26): -0.8874619007110596	 ([dead][goodfellas.])
I(40,60): -0.8748960494995117	 ([1. 33][fantastic.])
I(0,30): 0.868070125579834	 ([quick][making.])
I(57,59): -0.8673076629638672	 ([great][travolta])
I(55,58): 0.8636924028396606	 ([set][performances.])
I(46,48): 0.8543589115142822	 ([mix][pleasure.])
I(57,60): -0.8514108657836914	 ([great][fantastic.])
I(16,25): -0.8481168746948242	 ([( i've][love])
I(60,64): -0.8466634750366211	 ([fantastic.][",])
I(2,32): 0.840022087097168	 ([love][2. 35])
I(51,58): 0.8375625610351562	 ([great][performances.])
I(37,48): 0.8315455913543701	 ([dvd.][pleasure.])
I(2,7): 0.8313627243041992	 ([love][south,])
I(30,45): -0.8284804821014404	 ([making.][5. 1])
I(30,52): -0.8283095359802246	 ([making.][love])
I(35): 0.8196088075637817	 ([beautifully])
I(7,51): 0.8185768127441406	 ([south,][great])
I(54,56): 0.817847728729248	 ([story][texas,])
I(29,39): 0.8174765110015869	 ([film][vhs])
I(57): 0.8085639476776123	 ([great])
I(32,39): 0.8073492050170898	 ([2. 35][vhs])
I(34,52): -0.7968273162841797	 ([ratio][love])
I(25,62): 0.7909700870513916	 ([love][" pulp])
I(32,51): 0.7906837463378906	 ([2. 35][great])
I(25,38): -0.7876682281494141	 ([love][( the])
I(26,59): -0.7863426208496094	 ([goodfellas.][travolta])
I(53,62): 0.7841346263885498	 ([hate][" pulp])
I(37,58): 0.7748403549194336	 ([dvd.][performances.])
I(43,48): -0.7742505073547363	 ([yes,][pleasure.])
I(25,37): 0.7733697891235352	 ([love][dvd.])
I(32,33): 0.7731690406799316	 ([2. 35][aspect])
I(52,62): -0.7725450992584229	 ([love][" pulp])
I(2,37): 0.7681624889373779	 ([love][dvd.])
I(50,54): -0.7594397068023682	 ([movie?][story])
I(3,55): 0.7586768865585327	 ([movie.][set])
I(48,56): 0.7574052810668945	 ([pleasure.][texas,])
I(30,62): 0.7572000026702881	 ([making.][" pulp])
I(32): -0.7571010589599609	 ([2. 35])
I(15,30): -0.7556490898132324	 ([hat.][making.])
I(46,51): 0.7506427764892578	 ([mix][great])
I(54,58): 0.7502655982971191	 ([story][performances.])
I(38,54): -0.742196798324585	 ([( the][story])
I(40,59): -0.7343959808349609	 ([1. 33][travolta])
I(53,55): -0.7343336343765259	 ([hate][set])
I(28,46): 0.7325935363769531	 ([great][mix])
I(40,42): -0.732001781463623	 ([1. 33][screen ).])
I(46,60): 0.7192878723144531	 ([mix][fantastic.])
I(52,63): -0.7184486389160156	 ([love][fiction])
I(62,63): 0.7159373760223389	 ([" pulp][fiction])
I(28,35): -0.7158880233764648	 ([great][beautifully])
I(7,25): 0.7139644622802734	 ([south,][love])
I(7,30): -0.7068490982055664	 ([south,][making.])
I(6,28): -0.7054367065429688	 ([also,][great])
I(7,60): 0.7036552429199219	 ([south,][fantastic.])
I(25,32): 0.7025146484375	 ([love][2. 35])
I(31,48): -0.7017486095428467	 ([shot][pleasure.])
I(37,59): 0.7015838623046875	 ([dvd.][travolta])
I(36,39): 0.7000921964645386	 ([transfered][vhs])
I(37,39): 0.7000632286071777	 ([dvd.][vhs])
I(38): 0.6970977783203125	 ([( the])
I(31,40): -0.6925802230834961	 ([shot][1. 33])
I(44,52): -0.6875685453414917	 ([solid][love])
I(6): 0.6872004270553589	 ([also,])
I(48,62): -0.6807675361633301	 ([pleasure.][" pulp])
I(40,48): -0.672194242477417	 ([1. 33][pleasure.])
I(39,54): -0.6701955795288086	 ([vhs][story])
I(6,60): -0.6657943725585938	 ([also,][fantastic.])
I(28,32): 0.6635570526123047	 ([great][2. 35])
I(1,53): -0.6625778675079346	 ([simple,][hate])
I(28,40): -0.6591854095458984	 ([great][1. 33])
I(49,54): -0.6586816310882568	 ([say][story])
I(2,6): -0.6548575162887573	 ([love][also,])
I(47,50): 0.6546812057495117	 ([viewing][movie?])
I(4,28): -0.6523303985595703	 ([others][great])
I(55,60): -0.6488285064697266	 ([set][fantastic.])
I(23,60): -0.6444587707519531	 ([trunk][fantastic.])
I(37,60): 0.6436862945556641	 ([dvd.][fantastic.])
I(30,48): -0.6413545608520508	 ([making.][pleasure.])
I(37,46): 0.6371645927429199	 ([dvd.][mix])
I(51,53): 0.6347179412841797	 ([great][hate])
I(7,28): 0.6311264038085938	 ([south,][great])
I(55): 0.6295920610427856	 ([set])
I(26,32): -0.6281752586364746	 ([goodfellas.][2. 35])
I(3,57): 0.628122091293335	 ([movie.][great])
I(26,34): -0.6278854608535767	 ([goodfellas.][ratio])
I(14,26): -0.6268570423126221	 ([cowboy][goodfellas.])
I(6,51): -0.625518798828125	 ([also,][great])
I(42,50): 0.6250176429748535	 ([screen ).][movie?])
I(56,58): 0.6195757985115051	 ([texas,][performances.])
I(4): 0.6166585683822632	 ([others])
I(58,60): 0.6120119094848633	 ([performances.][fantastic.])
I(4,51): -0.6108713150024414	 ([others][great])
I(3,5): 0.6085079908370972	 ([movie.][mentioned,])
I(2,29): 0.6075866222381592	 ([love][film])
I(56): 0.6072263717651367	 ([texas,])
I(49,59): 0.6065816879272461	 ([say][travolta])
I(44,62): -0.606489896774292	 ([solid][" pulp])
I(37,54): 0.6040775775909424	 ([dvd.][story])
I(2,56): -0.6011409759521484	 ([love][texas,])
I(7,48): 0.5973312854766846	 ([south,][pleasure.])
I(37,40): 0.5959417819976807	 ([dvd.][1. 33])
I(49,51): -0.5940523147583008	 ([say][great])
I(54,63): -0.5905025005340576	 ([story][fiction])
I(39,58): 0.5902949571609497	 ([vhs][performances.])
I(1,30): 0.586984395980835	 ([simple,][making.])
I(30,55): -0.5867035388946533	 ([making.][set])
I(31,54): 0.5793342590332031	 ([shot][story])
I(23,28): -0.5793075561523438	 ([trunk][great])
I(11): 0.5788834095001221	 ([music])
I(25,55): -0.5765647888183594	 ([love][set])
I(30,54): -0.5765202045440674	 ([making.][story])
I(20,39): 0.5762277841567993	 ([car][vhs])
I(11,28): -0.5753231048583984	 ([music][great])
I(56,60): -0.5744085311889648	 ([texas,][fantastic.])
I(3,58): 0.5730710029602051	 ([movie.][performances.])
I(5): 0.5722665786743164	 ([mentioned,])
I(37,52): 0.5717449188232422	 ([dvd.][love])
I(5,28): -0.5711832046508789	 ([mentioned,][great])
I(39,56): 0.570540189743042	 ([vhs][texas,])
I(42,62): 0.5696268081665039	 ([screen ).][" pulp])
I(23): 0.5695325136184692	 ([trunk])
I(2,4): -0.5643943548202515	 ([love][others])
I(45,49): 0.5636738538742065	 ([5. 1][say])
I(28,44): -0.56158447265625	 ([great][solid])
I(28,56): -0.5609846115112305	 ([great][texas,])
I(28,55): -0.5598211288452148	 ([great][set])
I(30,41): 0.5588481426239014	 ([making.][full])
I(30,38): -0.5579333305358887	 ([making.][( the])
I(29): -0.5577390193939209	 ([film])
I(42,53): 0.5573503971099854	 ([screen ).][hate])
I(26,31): -0.5557496547698975	 ([goodfellas.][shot])
I(30,35): 0.555307149887085	 ([making.][beautifully])
I(29,51): 0.5540158748626709	 ([film][great])
I(37,51): 0.5531613826751709	 ([dvd.][great])
I(15,26): -0.5502057075500488	 ([hat.][goodfellas.])
I(11,53): -0.5478861331939697	 ([music][hate])
I(11,51): -0.547034502029419	 ([music][great])
I(35,51): -0.5469903945922852	 ([beautifully][great])
I(2,55): -0.545960545539856	 ([love][set])
I(57,62): -0.54569411277771	 ([great][" pulp])
I(26,37): -0.5437521934509277	 ([goodfellas.][dvd.])
I(0,58): 0.5428450107574463	 ([quick][performances.])
I(40,54): -0.542771577835083	 ([1. 33][story])
I(30,58): 0.5427615642547607	 ([making.][performances.])
I(44,58): 0.5421597957611084	 ([solid][performances.])
I(32,59): 0.541865348815918	 ([2. 35][travolta])
I(2,14): 0.5407769680023193	 ([love][cowboy])
I(11,25): -0.5385181903839111	 ([music][love])
I(31,52): 0.5381729602813721	 ([shot][love])
I(3,6): 0.537021279335022	 ([movie.][also,])
I(2,23): -0.536443829536438	 ([love][trunk])
I(13,58): 0.5349781513214111	 ([worn][performances.])
I(36,51): 0.5338563919067383	 ([transfered][great])
I(14): -0.5325591564178467	 ([cowboy])
I(3,47): 0.5317635536193848	 ([movie.][viewing])
I(44,51): -0.5312918424606323	 ([solid][great])
I(32,52): 0.5299463272094727	 ([2. 35][love])
I(1,40): -0.5292736291885376	 ([simple,][1. 33])
I(23,51): -0.5292626619338989	 ([trunk][great])
I(1,59): -0.5265932083129883	 ([simple,][travolta])
I(42,59): 0.5253424644470215	 ([screen ).][travolta])
I(30,39): -0.5246481895446777	 ([making.][vhs])
I(14,51): 0.5224330425262451	 ([cowboy][great])
I(13,31): 0.5187790393829346	 ([worn][shot])
I(59,62): -0.5166492462158203	 ([travolta][" pulp])
I(53,56): 0.5134320259094238	 ([hate][texas,])
I(32,60): 0.5130252838134766	 ([2. 35][fantastic.])
I(44,45): 0.5129932165145874	 ([solid][5. 1])
I(46): -0.5127992630004883	 ([mix])
I(35,60): -0.5096969604492188	 ([beautifully][fantastic.])
I(31,59): 0.5095007419586182	 ([shot][travolta])
I(45,48): -0.5085434913635254	 ([5. 1][pleasure.])
I(25,29): 0.5079495906829834	 ([love][film])
I(37,56): 0.5054739713668823	 ([dvd.][texas,])
I(3,20): -0.5048918724060059	 ([movie.][car])
I(11,60): -0.502619743347168	 ([music][fantastic.])
I(3,40): 0.5012772083282471	 ([movie.][1. 33])
I(34,54): -0.5007728338241577	 ([ratio][story])
I(3,44): 0.49962830543518066	 ([movie.][solid])
I(60,62): 0.4993479251861572	 ([fantastic.][" pulp])
I(44,59): -0.49892425537109375	 ([solid][travolta])
I(3,29): 0.49790310859680176	 ([movie.][film])
I(25,46): 0.4962625503540039	 ([love][mix])
I(2,57): -0.49459338188171387	 ([love][great])
I(37,55): 0.49264097213745117	 ([dvd.][set])
I(10,30): -0.49112749099731445	 ([country][making.])
I(60,63): -0.49055957794189453	 ([fantastic.][fiction])
I(25,40): -0.4902057647705078	 ([love][1. 33])
I(38,59): 0.48819446563720703	 ([( the][travolta])
I(3,43): 0.4879419803619385	 ([movie.][yes,])
I(34,45): -0.48564839363098145	 ([ratio][5. 1])
I(13,30): 0.48560476303100586	 ([worn][making.])
I(14,52): 0.4838578701019287	 ([cowboy][love])
I(4,25): -0.4835991859436035	 ([others][love])
I(36,54): -0.4814873933792114	 ([transfered][story])
I(14,28): 0.4807097911834717	 ([cowboy][great])
I(2,11): -0.4790041446685791	 ([love][music])
I(26,45): -0.4775458574295044	 ([goodfellas.][5. 1])
I(4,60): -0.4772682189941406	 ([others][fantastic.])
I(29,59): 0.4733703136444092	 ([film][travolta])
I(18,60): 0.47301197052001953	 ([drove][fantastic.])
I(49,50): 0.47216343879699707	 ([say][movie?])
I(14,60): 0.4721343517303467	 ([cowboy][fantastic.])
I(0,3): 0.47125720977783203	 ([quick][movie.])
I(52,55): -0.4710732698440552	 ([love][set])
I(44,46): 0.4705260992050171	 ([solid][mix])
I(40,44): -0.469964861869812	 ([1. 33][solid])
I(9,57): 0.4692731499671936	 ([care][great])
I(3,35): 0.4683941602706909	 ([movie.][beautifully])
I(34,59): -0.46800708770751953	 ([ratio][travolta])
I(30,32): -0.46788501739501953	 ([making.][2. 35])
I(25,44): -0.4660576581954956	 ([love][solid])
I(18,51): 0.46495628356933594	 ([drove][great])
I(29,60): 0.46365904808044434	 ([film][fantastic.])
I(28,58): 0.46326351165771484	 ([great][performances.])
I(46,50): 0.4586648941040039	 ([mix][movie?])
I(2,18): 0.4549064636230469	 ([love][drove])
I(20,30): -0.4543733596801758	 ([car][making.])
I(43,46): 0.44967710971832275	 ([yes,][mix])
I(2,9): 0.4490799903869629	 ([love][care])
I(38,43): -0.44894421100616455	 ([( the][yes,])
I(23,25): -0.4487028121948242	 ([trunk][love])
I(51,64): -0.4457826614379883	 ([great][",])
I(31,53): 0.442976713180542	 ([shot][hate])
I(14,44): -0.442157506942749	 ([cowboy][solid])
I(42,54): -0.4402635097503662	 ([screen ).][story])
I(56,62): -0.4391298294067383	 ([texas,][" pulp])
I(34,35): 0.4376925230026245	 ([ratio][beautifully])
I(1,26): -0.43711423873901367	 ([simple,][goodfellas.])
I(31,42): 0.43672847747802734	 ([shot][screen ).])
I(51,56): -0.43482303619384766	 ([great][texas,])
I(2,35): -0.4345914125442505	 ([love][beautifully])
I(5,62): -0.43342137336730957	 ([mentioned,][" pulp])
I(30,50): -0.43253612518310547	 ([making.][movie?])
I(30,36): -0.43243861198425293	 ([making.][transfered])
I(5,30): -0.43225908279418945	 ([mentioned,][making.])
I(1,48): -0.4322540760040283	 ([simple,][pleasure.])
I(33,39): -0.43145430088043213	 ([aspect][vhs])
I(45,52): -0.43114638328552246	 ([5. 1][love])
I(30,37): -0.43073248863220215	 ([making.][dvd.])
I(31,50): 0.4297220706939697	 ([shot][movie?])
I(5,51): -0.4268779754638672	 ([mentioned,][great])
I(1,31): 0.42685413360595703	 ([simple,][shot])
I(26,35): 0.4268076419830322	 ([goodfellas.][beautifully])
I(46,58): 0.4263620376586914	 ([mix][performances.])
I(36): -0.4253361225128174	 ([transfered])
I(10,52): 0.4252638816833496	 ([country][love])
I(9,51): 0.4244084358215332	 ([care][great])
I(5,7): 0.4243354797363281	 ([mentioned,][south,])
I(11,57): 0.4239455461502075	 ([music][great])
I(45,54): -0.42350029945373535	 ([5. 1][story])
I(58,59): 0.42322349548339844	 ([performances.][travolta])
I(7,43): 0.4229193925857544	 ([south,][yes,])
I(27,30): -0.4227912425994873	 ([" )][making.])
I(2,34): 0.4217548370361328	 ([love][ratio])
I(43,53): -0.42066490650177	 ([yes,][hate])
I(40,61): 0.4201925992965698	 ([1. 33][next])
I(29,42): 0.4190349578857422	 ([film][screen ).])
I(7): -0.41668033599853516	 ([south,])
I(25,39): -0.41531848907470703	 ([love][vhs])
I(47,59): 0.4142794609069824	 ([viewing][travolta])
I(22): -0.4138638973236084	 ([body])
I(5,9): -0.4116547107696533	 ([mentioned,][care])
I(5,53): -0.41086387634277344	 ([mentioned,][hate])
I(35,37): 0.4105420708656311	 ([beautifully][dvd.])
I(47,53): -0.4098820686340332	 ([viewing][hate])
I(21,58): -0.40983104705810547	 ([dead][performances.])
I(28,36): 0.4087247848510742	 ([great][transfered])
I(14,48): -0.4073385000228882	 ([cowboy][pleasure.])
I(3,54): 0.40644288063049316	 ([movie.][story])
I(34): -0.4047729969024658	 ([ratio])
I(18): -0.40347743034362793	 ([drove])
I(36,38): 0.4034003019332886	 ([transfered][( the])
I(38,40): -0.4020951986312866	 ([( the][1. 33])
I(16,26): -0.4006648063659668	 ([( i've][goodfellas.])
I(3,38): 0.3963141441345215	 ([movie.][( the])
I(36,52): -0.3948526382446289	 ([transfered][love])
I(34,53): 0.39415764808654785	 ([ratio][hate])
I(54,55): -0.39169836044311523	 ([story][set])
I(15,53): -0.3914775848388672	 ([hat.][hate])
I(1,4): -0.39057457447052	 ([simple,][others])
I(7,54): 0.38776683807373047	 ([south,][story])
I(18,19): -0.3872690200805664	 ([drove][around])
I(1,42): 0.3864729404449463	 ([simple,][screen ).])
I(18,20): 0.3844118118286133	 ([drove][car])
I(48,59): -0.38402795791625977	 ([pleasure.][travolta])
I(32,35): 0.3811749219894409	 ([2. 35][beautifully])
I(16,30): -0.3788321018218994	 ([( i've][making.])
I(51,63): -0.3780078887939453	 ([great][fiction])
I(43,54): -0.37568986415863037	 ([yes,][story])
I(17,18): 0.37469208240509033	 ([never][drove])
I(2,21): 0.3742525577545166	 ([love][dead])
I(42,46): 0.37352442741394043	 ([screen ).][mix])
I(24,59): 0.37261533737182617	 ([either,][travolta])
I(11,39): -0.3712587356567383	 ([music][vhs])
I(34,51): 0.3708772659301758	 ([ratio][great])
I(63): 0.37027907371520996	 ([fiction])
I(36,57): -0.36936187744140625	 ([transfered][great])
I(32,54): 0.3677217960357666	 ([2. 35][story])
I(39,44): -0.36748039722442627	 ([vhs][solid])
I(31,43): 0.3671456575393677	 ([shot][yes,])
I(12,13): 0.3668396472930908	 ([never][worn])
I(44,53): -0.36683404445648193	 ([solid][hate])
I(55,57): -0.3667703866958618	 ([set][great])
I(42,49): 0.3662986755371094	 ([screen ).][say])
I(41): 0.3662794828414917	 ([full])
I(15,16): -0.3652989864349365	 ([hat.][( i've])
I(1,43): -0.36248910427093506	 ([simple,][yes,])
I(9): -0.36174726486206055	 ([care])
I(2,44): -0.35883986949920654	 ([love][solid])
I(49): -0.35658764839172363	 ([say])
I(34,48): -0.3559606075286865	 ([ratio][pleasure.])
I(4,58): 0.3558560609817505	 ([others][performances.])
I(13,54): 0.3554513454437256	 ([worn][story])
I(1,37): 0.3548164367675781	 ([simple,][dvd.])
I(2,36): 0.35458970069885254	 ([love][transfered])
I(1,7): 0.3531312942504883	 ([simple,][south,])
I(28,37): 0.3530426025390625	 ([great][dvd.])
I(29,50): 0.351543664932251	 ([film][movie?])
I(5,39): 0.35072922706604004	 ([mentioned,][vhs])
I(20,50): -0.3502769470214844	 ([car][movie?])
I(6,9): -0.3502246141433716	 ([also,][care])
I(2,15): -0.3491787910461426	 ([love][hat.])
I(26,43): -0.3490288257598877	 ([goodfellas.][yes,])
I(28,34): 0.3488314151763916	 ([great][ratio])
I(14,25): 0.3485066890716553	 ([cowboy][love])
I(28,63): -0.3484001159667969	 ([great][fiction])
I(25,36): -0.3482246398925781	 ([love][transfered])
I(23,52): -0.3478814363479614	 ([trunk][love])
I(9,28): 0.3473701477050781	 ([care][great])
I(1,54): -0.3468587398529053	 ([simple,][story])
I(18,28): 0.3459148406982422	 ([drove][great])
I(30,43): 0.3447878360748291	 ([making.][yes,])
I(5,57): 0.3429521322250366	 ([mentioned,][great])
I(37,47): 0.3425257205963135	 ([dvd.][viewing])
I(31,34): -0.34227776527404785	 ([shot][ratio])
I(21,51): 0.34213829040527344	 ([dead][great])
I(36,58): -0.34137654304504395	 ([transfered][performances.])
I(48,57): 0.34119272232055664	 ([pleasure.][great])
I(26,40): -0.3409900665283203	 ([goodfellas.][1. 33])
I(44,54): -0.34063589572906494	 ([solid][story])
I(35,53): -0.33951401710510254	 ([beautifully][hate])
I(24,25): 0.33884763717651367	 ([either,][love])
I(37,43): 0.3388465642929077	 ([dvd.][yes,])
I(9,60): 0.3387889862060547	 ([care][fantastic.])
I(20,45): -0.33756399154663086	 ([car][5. 1])
I(13,37): 0.33703505992889404	 ([worn][dvd.])
I(18,25): 0.3367042541503906	 ([drove][love])
I(5,12): -0.3366270065307617	 ([mentioned,][never])
I(51,55): -0.33648204803466797	 ([great][set])
I(35,59): -0.33648014068603516	 ([beautifully][travolta])
I(36,42): 0.33568692207336426	 ([transfered][screen ).])
I(21,28): 0.3356132507324219	 ([dead][great])
I(24,30): -0.3342578411102295	 ([either,][making.])
I(34,57): -0.33415067195892334	 ([ratio][great])
I(5,46): 0.3322877883911133	 ([mentioned,][mix])
I(38,56): 0.33008575439453125	 ([( the][texas,])
I(22,51): 0.32956695556640625	 ([body][great])
I(25,57): -0.32831859588623047	 ([love][great])
