---------- Players ----------
Player 0: forget
Player 1: neo
Player 2: bourne
Player 3: half - baked
Player 4: made
Player 5: modern
Player 6: heroes.
Player 7: look
Player 8: 12
Player 9: year - oldish
Player 10: please
Player 11: wide
Player 12: audience
Player 13: geeks
Player 14: want
Player 15: heroes.
Player 16: since
Player 17: cannot
Player 18: rambo
Player 19: mcclane
Player 20: even
Player 21: indiana
Player 22: jones,
Player 23: hollywood
Player 24: allowed
Player 25: bunch
Player 26: fakes
Player 27: beard
Player 28: yet
Player 29: fulfill
Player 30: teenagers
Player 31: wishes
Player 32: see
Player 33: something
Player 34: looks
Player 35: much
Player 36: like
Player 37: action
Player 38: flick.
Player 39: however,
Player 40: action
Player 41: set - pieces
Player 42: "
Player 43: painful
Player 44: watch
Player 45: girl
Player 46: may
Player 47: challenge
Player 48: masculinity
Player 49: without
Player 50: question.
Player 51: explains
Player 52: recrudescence
Player 53: oldies
Player 54: silver
Player 55: screens
Player 56: past
Player 57: years.
Player 58: better
Player 59: (
Player 60: rocky,
Player 61: rambo
Player 62: )
Player 63: worse
Player 64: (
Player 65: die
Player 66: hard
Player 67: 4
Player 68: -
---------- AND Interactions (Pairwise Only) ----------
I(6,15): -1.7554248571395874	 ([heroes.][heroes.])
I(43,56): -0.35634469985961914	 ([painful][past])
I(43,60): -0.3539694547653198	 ([painful][rocky,])
I(1,5): -0.35302841663360596	 ([neo][modern])
I(51,57): 0.3504924178123474	 ([explains][years.])
I(25,40): -0.350053071975708	 ([bunch][action])
I(6,54): -0.3492698669433594	 ([heroes.][silver])
I(54,65): -0.3484635353088379	 ([silver][die])
I(52,57): -0.3462076187133789	 ([recrudescence][years.])
I(56,57): -0.3460996150970459	 ([past][years.])
I(5,9): -0.34548407793045044	 ([modern][year - oldish])
I(31,44): 0.34282493591308594	 ([wishes][watch])
I(7,10): -0.3426159620285034	 ([look][please])
I(12,52): -0.34256303310394287	 ([audience][recrudescence])
I(47,51): 0.34136641025543213	 ([challenge][explains])
I(33,34): -0.34097588062286377	 ([something][looks])
I(29,33): 0.3408076763153076	 ([fulfill][something])
I(17,18): 0.3397243022918701	 ([cannot][rambo])
I(2,12): 0.33939898014068604	 ([bourne][audience])
I(2,24): 0.33847737312316895	 ([bourne][allowed])
I(19,60): 0.33722901344299316	 ([mcclane][rocky,])
I(24,28): -0.335421085357666	 ([allowed][yet])
I(13,45): -0.3350268602371216	 ([geeks][girl])
I(58,65): 0.3348884582519531	 ([better][die])
I(38,54): 0.3339524269104004	 ([flick.][silver])
I(53,66): 0.333099365234375	 ([oldies][hard])
I(15,21): 0.33080530166625977	 ([heroes.][indiana])
I(27,44): 0.33073073625564575	 ([beard][watch])
I(6,47): -0.33065855503082275	 ([heroes.][challenge])
I(58,63): 0.3294682502746582	 ([better][worse])
I(11,15): 0.3291356563568115	 ([wide][heroes.])
I(47,65): 0.32896971702575684	 ([challenge][die])
I(25,65): 0.3281632661819458	 ([bunch][die])
I(10,63): -0.327659010887146	 ([please][worse])
I(15,50): -0.3271843194961548	 ([heroes.][question.])
I(32,38): -0.32687652111053467	 ([see][flick.])
I(31,53): -0.32430094480514526	 ([wishes][oldies])
I(18,61): 0.32352209091186523	 ([rambo][rambo])
I(13,60): -0.32159650325775146	 ([geeks][rocky,])
I(6,26): -0.3192403316497803	 ([heroes.][fakes])
I(47,55): -0.318774938583374	 ([challenge][screens])
I(10,13): -0.3184882402420044	 ([please][geeks])
I(53,65): -0.31686997413635254	 ([oldies][die])
I(37,39): -0.31581389904022217	 ([action][however,])
I(26,65): -0.3155709505081177	 ([fakes][die])
I(10,11): -0.3154546022415161	 ([please][wide])
I(19,54): 0.3119446635246277	 ([mcclane][silver])
I(17,20): -0.3105051517486572	 ([cannot][even])
I(27,65): -0.3073199391365051	 ([beard][die])
I(15,58): 0.3070943355560303	 ([heroes.][better])
I(23,25): -0.30682992935180664	 ([hollywood][bunch])
I(10,31): -0.30612099170684814	 ([please][wishes])
I(2,43): -0.3058326244354248	 ([bourne][painful])
I(19,21): 0.30538058280944824	 ([mcclane][indiana])
I(28,44): 0.30480217933654785	 ([yet][watch])
I(52,54): -0.30293965339660645	 ([recrudescence][silver])
I(43,45): 0.3027193546295166	 ([painful][girl])
I(37,65): -0.30244410037994385	 ([action][die])
I(39,53): 0.3017803430557251	 ([however,][oldies])
I(23,55): 0.2994929552078247	 ([hollywood][screens])
I(10,56): 0.29865992069244385	 ([please][past])
I(17,27): -0.2967602610588074	 ([cannot][beard])
I(17,21): -0.29592227935791016	 ([cannot][indiana])
I(53,60): 0.2952374219894409	 ([oldies][rocky,])
I(10,48): -0.29521769285202026	 ([please][masculinity])
I(21,43): -0.2949742078781128	 ([indiana][painful])
I(21,23): 0.29436230659484863	 ([indiana][hollywood])
I(41,65): -0.2941080331802368	 ([set - pieces][die])
I(45,58): 0.29354286193847656	 ([girl][better])
I(2,51): 0.29305362701416016	 ([bourne][explains])
I(38,43): -0.29244041442871094	 ([flick.][painful])
I(5,57): -0.29234135150909424	 ([modern][years.])
I(26,28): -0.2920994758605957	 ([fakes][yet])
I(2,18): 0.2915346622467041	 ([bourne][rambo])
I(41,52): -0.2912644147872925	 ([set - pieces][recrudescence])
I(9,65): 0.29091477394104004	 ([year - oldish][die])
I(18,52): -0.2900926470756531	 ([rambo][recrudescence])
I(25,48): -0.2897535562515259	 ([bunch][masculinity])
I(6,65): -0.28943967819213867	 ([heroes.][die])
I(44,55): -0.2871813178062439	 ([watch][screens])
I(2,47): 0.2863626480102539	 ([bourne][challenge])
I(26,41): -0.2863408327102661	 ([fakes][set - pieces])
I(27,34): 0.28573042154312134	 ([beard][looks])
I(25,28): -0.28487062454223633	 ([bunch][yet])
I(25,47): 0.28449738025665283	 ([bunch][challenge])
I(37,55): -0.2837434411048889	 ([action][screens])
I(14,34): -0.2833317518234253	 ([want][looks])
I(14,57): -0.28283393383026123	 ([want][years.])
I(25,63): 0.2827150821685791	 ([bunch][worse])
I(23,44): -0.28255772590637207	 ([hollywood][watch])
I(31,51): -0.28187209367752075	 ([wishes][explains])
I(41,54): -0.2810676097869873	 ([set - pieces][silver])
I(24,27): -0.2771766781806946	 ([allowed][beard])
I(6,55): -0.2768741846084595	 ([heroes.][screens])
I(38,44): 0.27586114406585693	 ([flick.][watch])
I(35,36): -0.274480938911438	 ([much][like])
I(38,58): -0.27424871921539307	 ([flick.][better])
I(5,54): -0.27345824241638184	 ([modern][silver])
I(2,52): -0.2732367515563965	 ([bourne][recrudescence])
I(34,43): -0.27298450469970703	 ([looks][painful])
I(17,39): 0.27296602725982666	 ([cannot][however,])
I(9,52): -0.27267175912857056	 ([year - oldish][recrudescence])
I(18,19): 0.27152562141418457	 ([rambo][mcclane])
I(16,43): -0.2714216709136963	 ([since][painful])
I(31,57): -0.27121275663375854	 ([wishes][years.])
I(47,48): -0.27099454402923584	 ([challenge][masculinity])
I(19,23): 0.27094078063964844	 ([mcclane][hollywood])
I(28,63): -0.27056145668029785	 ([yet][worse])
I(31,32): -0.27005964517593384	 ([wishes][see])
I(26,57): -0.2700428366661072	 ([fakes][years.])
I(25,30): 0.2698063850402832	 ([bunch][teenagers])
I(47,54): -0.2692570686340332	 ([challenge][silver])
I(10,24): -0.2688000202178955	 ([please][allowed])
I(21,63): -0.2682313919067383	 ([indiana][worse])
I(2,46): -0.26769423484802246	 ([bourne][may])
I(12,21): -0.2666809558868408	 ([audience][indiana])
I(57,63): -0.26666903495788574	 ([years.][worse])
I(57,65): -0.26665031909942627	 ([years.][die])
I(2,44): 0.26388776302337646	 ([bourne][watch])
I(6,21): 0.2629779577255249	 ([heroes.][indiana])
I(59,65): 0.26123762130737305	 ([(][die])
I(30,53): -0.26033782958984375	 ([teenagers][oldies])
I(6,12): 0.25853049755096436	 ([heroes.][audience])
I(21,65): -0.2581806182861328	 ([indiana][die])
I(26,58): -0.2578718662261963	 ([fakes][better])
I(32,52): 0.25768113136291504	 ([see][recrudescence])
I(39,43): -0.25716590881347656	 ([however,][painful])
I(31,58): 0.2560557723045349	 ([wishes][better])
I(10,23): 0.254516065120697	 ([please][hollywood])
I(10,25): -0.25396883487701416	 ([please][bunch])
I(5,13): 0.25363218784332275	 ([modern][geeks])
I(23,26): -0.2512500286102295	 ([hollywood][fakes])
I(4,10): -0.24932539463043213	 ([made][please])
I(13,28): -0.24774980545043945	 ([geeks][yet])
I(6,43): 0.24663197994232178	 ([heroes.][painful])
I(60,63): -0.24635207653045654	 ([rocky,][worse])
I(50,53): -0.24630427360534668	 ([question.][oldies])
I(43,52): -0.2460002899169922	 ([painful][recrudescence])
I(61,65): -0.2449779510498047	 ([rambo][die])
I(38,51): 0.24406373500823975	 ([flick.][explains])
I(41,47): -0.24275821447372437	 ([set - pieces][challenge])
I(27,45): 0.24219125509262085	 ([beard][girl])
I(44,51): -0.24168288707733154	 ([watch][explains])
I(5,23): 0.24161970615386963	 ([modern][hollywood])
I(26,38): -0.24066579341888428	 ([fakes][flick.])
I(2,25): 0.2405146360397339	 ([bourne][bunch])
I(6,8): -0.24008715152740479	 ([heroes.][12])
I(11,43): -0.23955976963043213	 ([wide][painful])
I(25,51): 0.23955285549163818	 ([bunch][explains])
I(12,15): 0.23911261558532715	 ([audience][heroes.])
I(0,58): 0.2383478879928589	 ([forget][better])
I(5,10): -0.23786020278930664	 ([modern][please])
I(12,23): -0.23710918426513672	 ([audience][hollywood])
I(31,34): 0.23701077699661255	 ([wishes][looks])
I(7,52): -0.23686355352401733	 ([look][recrudescence])
I(45,51): -0.2365884780883789	 ([girl][explains])
I(26,37): -0.2363191843032837	 ([fakes][action])
I(34,51): 0.23594391345977783	 ([looks][explains])
I(19,55): 0.2357463836669922	 ([mcclane][screens])
I(2,63): 0.23564136028289795	 ([bourne][worse])
I(2,61): 0.23550820350646973	 ([bourne][rambo])
I(30,65): 0.23484885692596436	 ([teenagers][die])
I(57,60): -0.23483288288116455	 ([years.][rocky,])
I(30,57): -0.23382967710494995	 ([teenagers][years.])
I(24,34): 0.2336963415145874	 ([allowed][looks])
I(23,52): -0.23253774642944336	 ([hollywood][recrudescence])
I(40,55): -0.23204362392425537	 ([action][screens])
I(28,29): 0.2317371368408203	 ([yet][fulfill])
I(13,44): -0.23166000843048096	 ([geeks][watch])
I(13,14): 0.23156225681304932	 ([geeks][want])
I(51,53): -0.23100173473358154	 ([explains][oldies])
I(13,30): -0.22942686080932617	 ([geeks][teenagers])
I(21,44): -0.2293236255645752	 ([indiana][watch])
I(21,37): -0.22787141799926758	 ([indiana][action])
I(17,40): 0.22764945030212402	 ([cannot][action])
I(26,60): -0.22755110263824463	 ([fakes][rocky,])
I(31,65): 0.2271166443824768	 ([wishes][die])
I(34,58): -0.2269892692565918	 ([looks][better])
I(11,52): -0.22661274671554565	 ([wide][recrudescence])
I(29,31): -0.2265198826789856	 ([fulfill][wishes])
I(35,38): -0.22581589221954346	 ([much][flick.])
I(44,65): -0.22567927837371826	 ([watch][die])
I(51,65): -0.22559869289398193	 ([explains][die])
I(50,54): -0.22510945796966553	 ([question.][silver])
I(2,48): 0.22499847412109375	 ([bourne][masculinity])
I(30,34): -0.22373414039611816	 ([teenagers][looks])
I(14,63): 0.22371447086334229	 ([want][worse])
I(0,24): -0.22353219985961914	 ([forget][allowed])
I(15,22): 0.22110867500305176	 ([heroes.][jones,])
I(50,57): 0.22077453136444092	 ([question.][years.])
I(12,44): -0.22012031078338623	 ([audience][watch])
I(0,43): 0.2200232744216919	 ([forget][painful])
I(41,56): 0.2196757197380066	 ([set - pieces][past])
I(30,40): -0.219201922416687	 ([teenagers][action])
I(3,24): 0.2191791534423828	 ([half - baked][allowed])
I(26,34): 0.21916425228118896	 ([fakes][looks])
I(9,26): -0.21891069412231445	 ([year - oldish][fakes])
I(2,56): 0.21828746795654297	 ([bourne][past])
I(13,22): -0.21815598011016846	 ([geeks][jones,])
I(42,43): 0.21762895584106445	 (["][painful])
I(2,60): 0.21680128574371338	 ([bourne][rocky,])
I(11,65): -0.21661174297332764	 ([wide][die])
I(13,43): 0.21605098247528076	 ([geeks][painful])
I(33,37): 0.21596193313598633	 ([something][action])
I(17,52): 0.21471858024597168	 ([cannot][recrudescence])
I(17,30): -0.21465611457824707	 ([cannot][teenagers])
I(60,61): 0.21356666088104248	 ([rocky,][rambo])
I(5,25): 0.21323466300964355	 ([modern][bunch])
I(4,13): -0.21267402172088623	 ([made][geeks])
I(47,52): -0.21237140893936157	 ([challenge][recrudescence])
I(64,66): 0.2122180461883545	 ([(][hard])
I(17,32): -0.2114877700805664	 ([cannot][see])
I(21,47): -0.21145117282867432	 ([indiana][challenge])
I(44,48): -0.2107912302017212	 ([watch][masculinity])
I(28,31): -0.21057379245758057	 ([yet][wishes])
I(43,46): 0.21031129360198975	 ([painful][may])
I(27,48): -0.21006232500076294	 ([beard][masculinity])
I(13,47): 0.20915186405181885	 ([geeks][challenge])
I(7,12): 0.2083268165588379	 ([look][audience])
I(58,59): 0.20752322673797607	 ([better][(])
I(48,60): -0.20744752883911133	 ([masculinity][rocky,])
I(15,52): 0.2063746452331543	 ([heroes.][recrudescence])
I(14,55): -0.2060072422027588	 ([want][screens])
I(21,50): -0.2058945894241333	 ([indiana][question.])
I(27,63): -0.20498210191726685	 ([beard][worse])
I(12,27): 0.2048305869102478	 ([audience][beard])
I(37,60): -0.20306384563446045	 ([action][rocky,])
I(2,17): 0.2028951644897461	 ([bourne][cannot])
I(13,57): -0.20284676551818848	 ([geeks][years.])
I(41,48): -0.201968252658844	 ([set - pieces][masculinity])
I(33,44): 0.20181477069854736	 ([something][watch])
I(40,54): -0.2018141746520996	 ([action][silver])
I(12,65): 0.20173108577728271	 ([audience][die])
I(30,50): -0.199493408203125	 ([teenagers][question.])
I(31,39): -0.1982247233390808	 ([wishes][however,])
I(51,56): 0.1978999376296997	 ([explains][past])
I(5,34): 0.1970561146736145	 ([modern][looks])
I(18,30): -0.19689476490020752	 ([rambo][teenagers])
I(30,58): 0.1965503692626953	 ([teenagers][better])
I(40,52): -0.19613993167877197	 ([action][recrudescence])
I(31,38): -0.19537454843521118	 ([wishes][flick.])
I(53,63): -0.19481897354125977	 ([oldies][worse])
I(54,56): 0.19425225257873535	 ([silver][past])
I(15,57): 0.19400060176849365	 ([heroes.][years.])
I(13,55): -0.19381189346313477	 ([geeks][screens])
I(13,16): -0.19357562065124512	 ([geeks][since])
I(41,63): -0.19343864917755127	 ([set - pieces][worse])
I(56,62): -0.19272255897521973	 ([past][)])
I(4,7): -0.1922510862350464	 ([made][look])
I(13,18): -0.19185519218444824	 ([geeks][rambo])
I(34,57): 0.19183504581451416	 ([looks][years.])
I(5,65): -0.19165802001953125	 ([modern][die])
I(24,54): 0.19097650051116943	 ([allowed][silver])
I(13,40): -0.19059228897094727	 ([geeks][action])
I(39,55): 0.1901646852493286	 ([however,][screens])
I(55,57): 0.19007909297943115	 ([screens][years.])
I(49,53): 0.18964993953704834	 ([without][oldies])
I(27,31): -0.18958979845046997	 ([beard][wishes])
I(44,46): 0.18954920768737793	 ([watch][may])
I(5,31): -0.18939208984375	 ([modern][wishes])
I(2,31): -0.18812298774719238	 ([bourne][wishes])
I(29,34): -0.18809151649475098	 ([fulfill][looks])
I(10,29): -0.18791604042053223	 ([please][fulfill])
I(44,60): -0.1875241994857788	 ([watch][rocky,])
I(10,30): -0.18751084804534912	 ([please][teenagers])
I(14,52): 0.18732285499572754	 ([want][recrudescence])
I(19,22): 0.18678796291351318	 ([mcclane][jones,])
I(53,62): -0.18670344352722168	 ([oldies][)])
I(32,43): 0.1853466033935547	 ([see][painful])
I(46,47): 0.1851639747619629	 ([may][challenge])
I(0,51): -0.1844559907913208	 ([forget][explains])
I(19,37): -0.1838850975036621	 ([mcclane][action])
I(63,64): 0.18374264240264893	 ([worse][(])
I(3,25): 0.18278741836547852	 ([half - baked][bunch])
I(3,44): -0.18277215957641602	 ([half - baked][watch])
I(64,67): 0.18237686157226562	 ([(][4])
I(0,10): 0.18231582641601562	 ([forget][please])
I(0,7): 0.18212664127349854	 ([forget][look])
I(53,57): 0.1820540428161621	 ([oldies][years.])
I(14,58): 0.18134677410125732	 ([want][better])
I(25,31): 0.18127566576004028	 ([bunch][wishes])
I(0,13): -0.18084716796875	 ([forget][geeks])
I(2,9): -0.18068528175354004	 ([bourne][year - oldish])
I(32,55): -0.18046551942825317	 ([see][screens])
I(24,40): -0.1804208755493164	 ([allowed][action])
I(6,58): 0.18009299039840698	 ([heroes.][better])
I(55,66): -0.1799483299255371	 ([screens][hard])
I(17,63): 0.17982804775238037	 ([cannot][worse])
I(30,51): -0.17969012260437012	 ([teenagers][explains])
I(6,38): 0.17934131622314453	 ([heroes.][flick.])
I(5,55): -0.17926418781280518	 ([modern][screens])
I(14,56): -0.17859745025634766	 ([want][past])
I(63,68): 0.17855465412139893	 ([worse][-])
I(7,38): 0.17847490310668945	 ([look][flick.])
I(5,53): -0.17791318893432617	 ([modern][oldies])
I(29,55): -0.177848219871521	 ([fulfill][screens])
I(15,17): -0.177659273147583	 ([heroes.][cannot])
I(6,60): 0.17755603790283203	 ([heroes.][rocky,])
I(25,37): -0.17726194858551025	 ([bunch][action])
I(29,44): 0.1772451400756836	 ([fulfill][watch])
I(15,39): 0.17713356018066406	 ([heroes.][however,])
I(25,39): 0.17693090438842773	 ([bunch][however,])
I(27,32): 0.17646640539169312	 ([beard][see])
I(6,22): 0.1764611005783081	 ([heroes.][jones,])
I(26,44): 0.17644190788269043	 ([fakes][watch])
I(25,54): 0.17643964290618896	 ([bunch][silver])
I(21,28): 0.1762533187866211	 ([indiana][yet])
I(23,36): -0.17594313621520996	 ([hollywood][like])
I(32,48): 0.17570674419403076	 ([see][masculinity])
I(6,13): -0.1756596565246582	 ([heroes.][geeks])
I(5,12): 0.17563283443450928	 ([modern][audience])
I(1,21): -0.17562532424926758	 ([neo][indiana])
I(6,45): 0.17560088634490967	 ([heroes.][girl])
