---------- Players ----------
Player 0: hidden
Player 1: agenda.
Player 2: pure
Player 3: scifi.
Player 4: fun.
Player 5: saw
Player 6: original
Player 7: tv
Player 8: scared
Player 9: pretty
Player 10: bad.
Player 11: kid
Player 12: : )
Player 13: original
Player 14: one
Player 15: appreciated
Player 16: compared
Player 17: new
Player 18: one
Player 19: saw
Player 20: forgotten.
Player 21: original
Player 22: one,
Player 23: starring
Player 24: great
Player 25: movie
Player 26: star
Player 27: steve
Player 28: mcqueen
Player 29: ( bullet ),
Player 30: far
Player 31: better
Player 32: version
Player 33: anyone
Player 34: see.
Player 35: movie
Player 36: production
Player 37: dated,
Player 38: fx
Player 39: used
Player 40: make
Player 41: blob
Player 42: stands
Player 43: test
Player 44: time.
Player 45: convinced
Player 46: thing
Player 47: moving
Player 48: accord.
Player 49: 10
Player 50: 10
Player 51: - zafoid
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 6.843074798583984	 ([scared][bad.])
I(10,15): -0.7941884994506836	 ([bad.][appreciated])
I(36,46): -0.7921240329742432	 ([production][thing])
I(35,38): -0.7912495136260986	 ([movie][fx])
I(16,31): 0.7864624857902527	 ([compared][better])
I(45,47): 0.7698174715042114	 ([convinced][moving])
I(43,46): 0.7275056838989258	 ([test][thing])
I(10,11): -0.7088446617126465	 ([bad.][kid])
I(4,6): 0.702190637588501	 ([fun.][original])
I(3,44): 0.6979317665100098	 ([scifi.][time.])
I(2,3): 0.687779426574707	 ([pure][scifi.])
I(38,40): -0.6512205600738525	 ([fx][make])
I(24,44): -0.6486715078353882	 ([great][time.])
I(3,42): 0.6454203128814697	 ([scifi.][stands])
I(27,46): -0.6318750381469727	 ([steve][thing])
I(16,19): -0.6218245625495911	 ([compared][saw])
I(1,46): 0.6212584972381592	 ([agenda.][thing])
I(37,42): -0.6192489862442017	 ([dated,][stands])
I(32,33): 0.6159946918487549	 ([version][anyone])
I(10,45): -0.6101799011230469	 ([bad.][convinced])
I(1,3): -0.6060714721679688	 ([agenda.][scifi.])
I(3,51): -0.6005178689956665	 ([scifi.][- zafoid])
I(45,46): 0.597868800163269	 ([convinced][thing])
I(43,45): 0.597241222858429	 ([test][convinced])
I(24,46): 0.5934435129165649	 ([great][thing])
I(19,44): -0.5857807397842407	 ([saw][time.])
I(4,8): 0.5783275365829468	 ([fun.][scared])
I(28,35): -0.5738344192504883	 ([mcqueen][movie])
I(15,46): -0.5695719718933105	 ([appreciated][thing])
I(31,33): 0.5662882328033447	 ([better][anyone])
I(5,19): -0.5572136640548706	 ([saw][saw])
I(4,36): 0.5470713376998901	 ([fun.][production])
I(7,48): 0.5458657741546631	 ([tv][accord.])
I(4,12): -0.5386308431625366	 ([fun.][: )])
I(8,13): -0.5369253158569336	 ([scared][original])
I(15,20): -0.5305083990097046	 ([appreciated][forgotten.])
I(40,42): -0.5079386830329895	 ([make][stands])
I(16,46): -0.5071601867675781	 ([compared][thing])
I(8,36): -0.5051523447036743	 ([scared][production])
I(44,46): 0.5035096406936646	 ([time.][thing])
I(19,24): -0.5016276836395264	 ([saw][great])
I(11,12): -0.49651670455932617	 ([kid][: )])
I(9,10): -0.4842538833618164	 ([pretty][bad.])
I(16,20): 0.4825020432472229	 ([compared][forgotten.])
I(20,24): -0.47836148738861084	 ([forgotten.][great])
I(28,46): -0.47646427154541016	 ([mcqueen][thing])
I(11,20): -0.47538650035858154	 ([kid][forgotten.])
I(40,43): 0.47423887252807617	 ([make][test])
I(20,44): -0.47259390354156494	 ([forgotten.][time.])
I(20,31): 0.4664435386657715	 ([forgotten.][better])
I(3,20): 0.4599323272705078	 ([scifi.][forgotten.])
I(4,27): 0.4567851424217224	 ([fun.][steve])
I(4,38): 0.45492398738861084	 ([fun.][fx])
I(25,26): -0.45460331439971924	 ([movie][star])
I(43,48): -0.4541158080101013	 ([test][accord.])
I(19,37): -0.44935142993927	 ([saw][dated,])
I(35,44): 0.4492340683937073	 ([movie][time.])
I(4,24): -0.44679462909698486	 ([fun.][great])
I(24,37): -0.4391394853591919	 ([great][dated,])
I(3,19): 0.4382336139678955	 ([scifi.][saw])
I(1,7): -0.43588483333587646	 ([agenda.][tv])
I(4,48): -0.4346200227737427	 ([fun.][accord.])
I(37,46): 0.4321642518043518	 ([dated,][thing])
I(24,42): -0.4321324825286865	 ([great][stands])
I(7,42): 0.43199729919433594	 ([tv][stands])
I(10,31): 0.42830324172973633	 ([bad.][better])
I(19,35): 0.4279363751411438	 ([saw][movie])
I(37,44): -0.42715394496917725	 ([dated,][time.])
I(10,42): -0.42501354217529297	 ([bad.][stands])
I(5,6): 0.4182976484298706	 ([saw][original])
I(4,44): -0.4163088798522949	 ([fun.][time.])
I(4,28): 0.4129141569137573	 ([fun.][mcqueen])
I(47,48): 0.41274046897888184	 ([moving][accord.])
I(28,44): 0.40631675720214844	 ([mcqueen][time.])
I(23,28): -0.4044255018234253	 ([starring][mcqueen])
I(11,19): -0.40440189838409424	 ([kid][saw])
I(8,42): 0.40420401096343994	 ([scared][stands])
I(0,10): -0.40356922149658203	 ([hidden][bad.])
I(20,42): -0.40292203426361084	 ([forgotten.][stands])
I(10,35): -0.40232372283935547	 ([bad.][movie])
I(35,47): 0.4023171067237854	 ([movie][moving])
I(10,40): 0.40007835626602173	 ([bad.][make])
I(3,16): -0.3995089530944824	 ([scifi.][compared])
I(10,41): 0.3989219665527344	 ([bad.][blob])
I(25,46): -0.39666593074798584	 ([movie][thing])
I(20,37): -0.39599525928497314	 ([forgotten.][dated,])
I(38,39): -0.3923463821411133	 ([fx][used])
I(8,16): -0.39146924018859863	 ([scared][compared])
I(24,48): -0.3809213638305664	 ([great][accord.])
I(3,37): 0.37964075803756714	 ([scifi.][dated,])
I(1,24): -0.37952232360839844	 ([agenda.][great])
I(48,51): -0.37875545024871826	 ([accord.][- zafoid])
I(3,24): 0.3772774934768677	 ([scifi.][great])
I(48,49): -0.3759891986846924	 ([accord.][10])
I(42,43): -0.37550705671310425	 ([stands][test])
I(35,37): 0.3727582097053528	 ([movie][dated,])
I(1,6): -0.3712930679321289	 ([agenda.][original])
I(5,9): 0.37119150161743164	 ([saw][pretty])
I(31,43): 0.36917799711227417	 ([better][test])
I(20,35): 0.3672489523887634	 ([forgotten.][movie])
I(24,35): 0.3621106743812561	 ([great][movie])
I(3,7): 0.3618549108505249	 ([scifi.][tv])
I(31,34): 0.3609621524810791	 ([better][see.])
I(8,15): -0.3604133129119873	 ([scared][appreciated])
I(10,25): -0.35895252227783203	 ([bad.][movie])
I(21,24): -0.35780179500579834	 ([original][great])
I(4,43): 0.3569642901420593	 ([fun.][test])
I(11,44): -0.3552016019821167	 ([kid][time.])
I(9,46): -0.35388827323913574	 ([pretty][thing])
I(21,23): -0.35261058807373047	 ([original][starring])
I(42,48): -0.35205936431884766	 ([stands][accord.])
I(35,42): 0.35204750299453735	 ([movie][stands])
I(43,44): 0.34761685132980347	 ([test][time.])
I(1,43): 0.3443737030029297	 ([agenda.][test])
I(44,48): -0.3409308195114136	 ([time.][accord.])
I(31,42): 0.33919668197631836	 ([better][stands])
I(19,42): -0.3385469913482666	 ([saw][stands])
I(4,19): -0.33605682849884033	 ([fun.][saw])
I(40,44): 0.33506613969802856	 ([make][time.])
I(44,47): -0.33442866802215576	 ([time.][moving])
I(38,44): 0.3275068998336792	 ([fx][time.])
I(12,44): -0.3269326686859131	 ([: )][time.])
I(11,15): -0.3248828649520874	 ([kid][appreciated])
I(24,36): 0.32360875606536865	 ([great][production])
I(41,42): -0.3227529525756836	 ([blob][stands])
I(10,37): -0.32105064392089844	 ([bad.][dated,])
I(1,15): -0.3201472759246826	 ([agenda.][appreciated])
I(4,35): 0.31556493043899536	 ([fun.][movie])
I(10,13): -0.3134584426879883	 ([bad.][original])
I(17,35): -0.31330031156539917	 ([new][movie])
I(5,20): -0.31308722496032715	 ([saw][forgotten.])
I(13,19): -0.30951499938964844	 ([original][saw])
I(36,38): -0.3078373670578003	 ([production][fx])
I(7,20): 0.3075413703918457	 ([tv][forgotten.])
I(7,24): 0.30583953857421875	 ([tv][great])
I(37,47): -0.30491459369659424	 ([dated,][moving])
I(15,44): -0.3042799234390259	 ([appreciated][time.])
I(37,38): 0.30194562673568726	 ([dated,][fx])
I(42,46): 0.30112016201019287	 ([stands][thing])
I(2,4): 0.3007248640060425	 ([pure][fun.])
I(8,46): -0.30019402503967285	 ([scared][thing])
I(7,47): 0.2988893985748291	 ([tv][moving])
I(23,46): -0.29666709899902344	 ([starring][thing])
I(25,36): -0.2948983907699585	 ([movie][production])
I(5,7): 0.29349422454833984	 ([saw][tv])
I(8,38): 0.2934492826461792	 ([scared][fx])
I(23,26): -0.29142874479293823	 ([starring][star])
I(16,44): 0.29099494218826294	 ([compared][time.])
I(0,43): 0.2901918888092041	 ([hidden][test])
I(38,41): 0.2898986339569092	 ([fx][blob])
I(15,31): 0.28967273235321045	 ([appreciated][better])
I(21,22): 0.28850817680358887	 ([original][one,])
I(19,23): 0.2881286144256592	 ([saw][starring])
I(20,45): -0.28521060943603516	 ([forgotten.][convinced])
I(19,45): -0.2819027900695801	 ([saw][convinced])
I(29,44): 0.2816959023475647	 ([( bullet ),][time.])
I(6,10): 0.28013932704925537	 ([original][bad.])
I(4,45): -0.2797834873199463	 ([fun.][convinced])
I(45,48): -0.27977991104125977	 ([convinced][accord.])
I(27,44): 0.2754616141319275	 ([steve][time.])
I(10,30): -0.2741985321044922	 ([bad.][far])
I(35,48): 0.27300745248794556	 ([movie][accord.])
I(5,24): -0.27186524868011475	 ([saw][great])
I(15,19): -0.27075159549713135	 ([appreciated][saw])
I(0,45): 0.26984119415283203	 ([hidden][convinced])
I(11,43): 0.2696090340614319	 ([kid][test])
I(23,44): 0.26741886138916016	 ([starring][time.])
I(42,47): -0.26703929901123047	 ([stands][moving])
I(1,29): 0.2663367986679077	 ([agenda.][( bullet ),])
I(39,40): 0.26440995931625366	 ([used][make])
I(2,10): 0.2591261863708496	 ([pure][bad.])
I(39,42): 0.2589799165725708	 ([used][stands])
I(10,21): -0.2583484649658203	 ([bad.][original])
I(1,48): -0.2580614686012268	 ([agenda.][accord.])
I(25,38): -0.25507044792175293	 ([movie][fx])
I(8,31): 0.2543310523033142	 ([scared][better])
I(15,47): 0.2524290084838867	 ([appreciated][moving])
I(30,32): 0.2520923614501953	 ([far][version])
I(12,46): -0.2508960962295532	 ([: )][thing])
I(15,16): -0.2500317692756653	 ([appreciated][compared])
I(6,15): -0.2481069564819336	 ([original][appreciated])
I(4,32): 0.24748921394348145	 ([fun.][version])
I(3,31): -0.24739789962768555	 ([scifi.][better])
I(23,38): -0.2467355728149414	 ([starring][fx])
I(20,48): -0.2466353178024292	 ([forgotten.][accord.])
I(24,26): -0.24387085437774658	 ([great][star])
I(5,43): 0.24164056777954102	 ([saw][test])
I(20,23): 0.2416245937347412	 ([forgotten.][starring])
I(10,34): 0.24079513549804688	 ([bad.][see.])
I(8,37): -0.23856055736541748	 ([scared][dated,])
I(11,51): -0.23593556880950928	 ([kid][- zafoid])
I(4,42): 0.23573291301727295	 ([fun.][stands])
I(13,14): -0.235642671585083	 ([original][one])
I(24,47): -0.2355799674987793	 ([great][moving])
I(31,37): 0.23541736602783203	 ([better][dated,])
I(23,47): 0.2343311309814453	 ([starring][moving])
I(7,44): 0.23190999031066895	 ([tv][time.])
I(19,25): 0.23149943351745605	 ([saw][movie])
I(10,39): 0.2310161590576172	 ([bad.][used])
I(13,24): -0.2310030460357666	 ([original][great])
I(10,26): -0.23087644577026367	 ([bad.][star])
I(4,23): 0.2307746410369873	 ([fun.][starring])
I(7,38): -0.22884905338287354	 ([tv][fx])
I(8,41): 0.22793161869049072	 ([scared][blob])
I(31,46): -0.22761929035186768	 ([better][thing])
I(15,35): 0.2254299521446228	 ([appreciated][movie])
I(11,24): -0.22484636306762695	 ([kid][great])
I(7,37): 0.22460436820983887	 ([tv][dated,])
I(20,29): 0.22448736429214478	 ([forgotten.][( bullet ),])
I(15,37): -0.2243272066116333	 ([appreciated][dated,])
I(24,51): -0.22401654720306396	 ([great][- zafoid])
I(9,20): -0.2225508689880371	 ([pretty][forgotten.])
I(7,19): 0.2204146385192871	 ([tv][saw])
I(1,16): -0.21984261274337769	 ([agenda.][compared])
I(0,42): 0.21969866752624512	 ([hidden][stands])
I(1,30): -0.2193295955657959	 ([agenda.][far])
I(36,37): -0.2188946008682251	 ([production][dated,])
I(15,45): -0.21703243255615234	 ([appreciated][convinced])
I(10,28): 0.21673369407653809	 ([bad.][mcqueen])
I(10,27): 0.21413230895996094	 ([bad.][steve])
I(29,35): -0.21401655673980713	 ([( bullet ),][movie])
I(19,47): -0.21261131763458252	 ([saw][moving])
I(8,39): 0.20942819118499756	 ([scared][used])
I(12,16): 0.20934826135635376	 ([: )][compared])
I(8,29): 0.2078518271446228	 ([scared][( bullet ),])
I(3,36): 0.2078326940536499	 ([scifi.][production])
I(16,37): 0.20778053998947144	 ([compared][dated,])
I(34,43): 0.20718836784362793	 ([see.][test])
I(45,51): -0.2063673734664917	 ([convinced][- zafoid])
I(1,21): -0.20476937294006348	 ([agenda.][original])
I(30,44): -0.2034815549850464	 ([far][time.])
I(1,32): -0.20291554927825928	 ([agenda.][version])
I(28,43): 0.20288848876953125	 ([mcqueen][test])
I(23,31): -0.2024475336074829	 ([starring][better])
I(4,46): 0.20229411125183105	 ([fun.][thing])
I(19,36): 0.20176661014556885	 ([saw][production])
I(28,31): 0.20144855976104736	 ([mcqueen][better])
I(3,11): 0.20036131143569946	 ([scifi.][kid])
I(1,47): 0.20014047622680664	 ([agenda.][moving])
I(20,36): 0.20005154609680176	 ([forgotten.][production])
I(39,43): 0.19977766275405884	 ([used][test])
I(9,29): 0.19970113039016724	 ([pretty][( bullet ),])
I(8,51): 0.1987195611000061	 ([scared][- zafoid])
I(3,5): 0.19840896129608154	 ([scifi.][saw])
I(5,36): 0.1981292963027954	 ([saw][production])
I(5,11): -0.19793522357940674	 ([saw][kid])
I(26,42): -0.1977299451828003	 ([star][stands])
I(8,21): -0.19772601127624512	 ([scared][original])
I(29,46): -0.19754362106323242	 ([( bullet ),][thing])
I(30,35): 0.19576126337051392	 ([far][movie])
I(25,44): 0.19533014297485352	 ([movie][time.])
I(30,34): -0.19524729251861572	 ([far][see.])
I(0,7): 0.19446313381195068	 ([hidden][tv])
I(11,31): 0.19437575340270996	 ([kid][better])
I(6,43): 0.1936975121498108	 ([original][test])
I(27,35): -0.19368672370910645	 ([steve][movie])
I(1,37): 0.1913333535194397	 ([agenda.][dated,])
I(1,34): 0.1894618272781372	 ([agenda.][see.])
I(11,28): -0.1893148422241211	 ([kid][mcqueen])
I(19,40): -0.1891152262687683	 ([saw][make])
I(1,11): -0.1881084442138672	 ([agenda.][kid])
I(1,42): 0.1869899034500122	 ([agenda.][stands])
I(10,49): 0.18650579452514648	 ([bad.][10])
I(44,45): -0.18619203567504883	 ([time.][convinced])
I(6,44): 0.18554317951202393	 ([original][time.])
I(25,28): -0.1845022439956665	 ([movie][mcqueen])
I(1,36): -0.18439626693725586	 ([agenda.][production])
I(17,34): 0.18395495414733887	 ([new][see.])
I(20,27): 0.18345290422439575	 ([forgotten.][steve])
I(24,39): -0.18307888507843018	 ([great][used])
I(7,28): -0.18281090259552002	 ([tv][mcqueen])
I(23,35): -0.1826075315475464	 ([starring][movie])
I(11,16): -0.18138247728347778	 ([kid][compared])
I(9,11): 0.18123984336853027	 ([pretty][kid])
I(27,37): 0.18005794286727905	 ([steve][dated,])
I(1,38): 0.17949068546295166	 ([agenda.][fx])
I(4,34): 0.17932093143463135	 ([fun.][see.])
I(24,28): -0.1793205738067627	 ([great][mcqueen])
I(23,30): 0.17903685569763184	 ([starring][far])
I(26,29): 0.1781490445137024	 ([star][( bullet ),])
I(40,45): -0.17796164751052856	 ([make][convinced])
I(23,42): 0.1777784824371338	 ([starring][stands])
I(19,39): -0.17738687992095947	 ([saw][used])
I(13,42): -0.17669129371643066	 ([original][stands])
I(23,24): -0.17652809619903564	 ([starring][great])
I(10,32): -0.17644119262695312	 ([bad.][version])
I(11,13): -0.1762089729309082	 ([kid][original])
I(1,8): 0.1754615306854248	 ([agenda.][scared])
I(10,18): -0.1747293472290039	 ([bad.][one])
I(15,24): -0.1746143102645874	 ([appreciated][great])
I(4,31): 0.1742560863494873	 ([fun.][better])
I(28,30): 0.17411184310913086	 ([mcqueen][far])
I(4,16): 0.17396360635757446	 ([fun.][compared])
I(7,43): 0.1737293004989624	 ([tv][test])
I(34,46): -0.17349255084991455	 ([see.][thing])
I(7,17): -0.17328059673309326	 ([tv][new])
I(27,34): 0.17313319444656372	 ([steve][see.])
I(20,38): 0.17267704010009766	 ([forgotten.][fx])
I(24,45): -0.17260217666625977	 ([great][convinced])
I(13,44): -0.17239809036254883	 ([original][time.])
I(1,51): -0.17222332954406738	 ([agenda.][- zafoid])
I(5,23): 0.1720675230026245	 ([saw][starring])
I(1,44): 0.17183876037597656	 ([agenda.][time.])
I(4,9): 0.17164695262908936	 ([fun.][pretty])
I(6,12): -0.171392560005188	 ([original][: )])
I(19,38): 0.17115271091461182	 ([saw][fx])
Sum: 1.3669565320014954
==================================================
