---------- Players ----------
Player A: watched
Player B: movie
Player C: alongwith
Player D: complete
Player E: family
Player F: nine.
Player G: since
Player H: younger
Player I: brother
Player J: recently
Player K: got
Player L: married,
Player M: could
Player N: connect
Player O: goings - on.
Player P: movie
Player Q: stands
Player R: classical
Player S: touch
Player T: given
Player U: romance
Player V: engaged
Player W: couple.
Player X: thankfully
Player Y: time
Player Z: indian
Player [: locales
Player \: like
Player ]: ranikhet
Player ^: almora
Player _: etc
Player `: used,
Player a: already
Player b: visited
Player c: urbanites,
Player d: hence
Player e: adding
Player f: connection
Player g: movie.
Player h: dialogues
Player i: much
Player j: better
Player k: umrao
Player l: jaan
Player m: ada
Player n: "
Player o: -
Player p: supposedly
Player q: dialogue
Player r: based
Player s: movie.
Player t: background
Player u: music
Player v: augmenting
Player w: " soft
Player x: focus
Player y: "
Player z: movie.
Player {: somehow
Player |: remind
Player }: vv
Player ~: chopra's
Player : " kareeb
Player : ",
Player : neha
---------- AND Interactions (Pairwise Only) ----------
I(NO): 3.6901304721832275	 ([connect][goings - on.])
I(EL): -0.6859886050224304	 ([family][married,])
I(Z): -0.6792394518852234	 ([indian][neha])
I(BE): 0.6619722843170166	 ([movie][family])
I(su): -0.658222496509552	 ([movie.][music])
I(EI): -0.6515123844146729	 ([family][brother])
I(RS): 0.6441679000854492	 ([classical][touch])
I(wz): 0.6372555494308472	 ([" soft][movie.])
I(DG): 0.6168757677078247	 ([complete][since])
I(LO): -0.6154727339744568	 ([married,][goings - on.])
I(Ah): -0.6148501038551331	 ([watched][dialogues])
I(fz): 0.6103846430778503	 ([connection][movie.])
I(Dz): 0.6027283072471619	 ([complete][movie.])
I(IL): -0.5864291787147522	 ([brother][married,])
I(ht): -0.5836055874824524	 ([dialogues][background])
I(A[): 0.5826571583747864	 ([watched][locales])
I(Fs): 0.5819934010505676	 ([nine.][movie.])
I(AG): 0.5813800096511841	 ([watched][since])
I(HI): -0.5635994076728821	 ([younger][brother])
I(Az): -0.5611425042152405	 ([watched][movie.])
I(rs): 0.5591983795166016	 ([based][movie.])
I(U): -0.5544703006744385	 ([romance][neha])
I(fs): 0.5494663119316101	 ([connection][movie.])
I(AE): 0.5397953391075134	 ([watched][family])
I(BF): 0.534737765789032	 ([movie][nine.])
I(Uz): 0.5332189798355103	 ([romance][movie.])
I(Z]): -0.5241937637329102	 ([indian][ranikhet])
I(Nz): 0.5217573046684265	 ([connect][movie.])
I(LW): -0.512344241142273	 ([married,][couple.])
I(Zz): 0.507847011089325	 ([indian][movie.])
I(A`): 0.50674968957901	 ([watched][used,])
I(s|): 0.4982774257659912	 ([movie.][remind])
I(DN): -0.4949066638946533	 ([complete][connect])
I(Us): 0.4923088550567627	 ([romance][movie.])
I(vw): -0.48676741123199463	 ([augmenting][" soft])
I(Hs): 0.4841882586479187	 ([younger][movie.])
I(AN): 0.4841088652610779	 ([watched][connect])
I(k): -0.48151636123657227	 ([umrao][neha])
I(Ps): 0.477262020111084	 ([movie][movie.])
I(EU): -0.4642653465270996	 ([family][romance])
I(Qz): 0.46232348680496216	 ([stands][movie.])
I(ef): 0.4622305929660797	 ([adding][connection])
I(EW): -0.46149396896362305	 ([family][couple.])
I(AI): 0.4570356607437134	 ([watched][brother])
I(D~): 0.45262497663497925	 ([complete][chopra's])
I(z): 0.45190680027008057	 ([movie.][" kareeb])
I(Bz): 0.44820696115493774	 ([movie][movie.])
I(Uc): -0.4412190318107605	 ([romance][urbanites,])
I(AX): -0.4365081191062927	 ([watched][thankfully])
I(IO): -0.43587952852249146	 ([brother][goings - on.])
I(vx): -0.43522071838378906	 ([augmenting][focus])
I(s}): 0.43177855014801025	 ([movie.][vv])
I(Fz): 0.43120723962783813	 ([nine.][movie.])
I({|): -0.43088263273239136	 ([somehow][remind])
I(BC): -0.42918628454208374	 ([movie][alongwith])
I(AB): 0.42833560705184937	 ([watched][movie])
I(E): -0.4222888946533203	 ([family][neha])
I(HL): -0.4200037121772766	 ([younger][married,])
I(qs): 0.41811591386795044	 ([dialogue][movie.])
I(VW): -0.4179801940917969	 ([engaged][couple.])
I(DK): -0.41573742032051086	 ([complete][got])
I(UW): -0.41441434621810913	 ([romance][couple.])
I(Eh): -0.4125356674194336	 ([family][dialogues])
I(): -0.411321759223938	 ([" kareeb][neha])
I(Aq): -0.4079854488372803	 ([watched][dialogue])
I(D): -0.4056394100189209	 ([complete][neha])
I(~): -0.40296560525894165	 ([chopra's][neha])
I(EH): -0.40157365798950195	 ([family][younger])
I(hq): -0.4010743498802185	 ([dialogues][dialogue])
I(wy): 0.3987123966217041	 ([" soft]["])
I(Uu): -0.3982126712799072	 ([romance][music])
I(BD): 0.39773035049438477	 ([movie][complete])
I(Rz): 0.39672380685806274	 ([classical][movie.])
I(DH): -0.39533406496047974	 ([complete][younger])
I(IW): -0.3950387239456177	 ([brother][couple.])
I(g~): 0.3945818543434143	 ([movie.][chopra's])
I(HO): -0.3857007622718811	 ([younger][goings - on.])
I(Nh): -0.38495373725891113	 ([connect][dialogues])
I(LN): -0.3801417350769043	 ([married,][connect])
I(]s): 0.3786354064941406	 ([ranikhet][movie.])
I(ST): 0.3763219118118286	 ([touch][given])
I(NQ): 0.3714125156402588	 ([connect][stands])
I(]~): -0.36971980333328247	 ([ranikhet][chopra's])
I(DY): 0.36934220790863037	 ([complete][time])
I(Bh): -0.3689851462841034	 ([movie][dialogues])
I(Uf): -0.3633182644844055	 ([romance][connection])
I(Af): 0.3619977831840515	 ([watched][connection])
I(]^): 0.36084601283073425	 ([ranikhet][almora])
I(Uk): -0.35700953006744385	 ([romance][umrao])
I(Zs): 0.3552652597427368	 ([indian][movie.])
I(AO): -0.354675829410553	 ([watched][goings - on.])
I(ps): -0.3538634777069092	 ([supposedly][movie.])
I(qu): -0.35300111770629883	 ([dialogue][music])
I(D]): -0.352914035320282	 ([complete][ranikhet])
I(wx): 0.35270243883132935	 ([" soft][focus])
I(Ef): -0.35068678855895996	 ([family][connection])
I(c): -0.3490407466888428	 ([urbanites,][neha])
I(Is): 0.3470100462436676	 ([brother][movie.])
I(pr): -0.34646812081336975	 ([supposedly][based])
I(DF): 0.3463513255119324	 ([complete][nine.])
I(L): -0.34414148330688477	 ([married,][neha])
I(Lj): 0.33986949920654297	 ([married,][better])
I([]): -0.3381311297416687	 ([locales][ranikhet])
I(pq): -0.337719589471817	 ([supposedly][dialogue])
I(LU): -0.3355850577354431	 ([married,][romance])
I(fh): -0.33511608839035034	 ([connection][dialogues])
I(jz): 0.334431529045105	 ([better][movie.])
I([): -0.3343026041984558	 ([locales][neha])
I(Wc): -0.33369576930999756	 ([couple.][urbanites,])
I(W]): -0.3327019214630127	 ([couple.][ranikhet])
I(BN): 0.331784725189209	 ([movie][connect])
I(as): -0.33029991388320923	 ([already][movie.])
I(RV): -0.33021700382232666	 ([classical][engaged])
I(U[): -0.3284596800804138	 ([romance][locales])
I(Hz): 0.32413774728775024	 ([younger][movie.])
I(AJ): 0.3240985870361328	 ([watched][recently])
I(aj): 0.3235704302787781	 ([already][better])
I(Eb): -0.3234593868255615	 ([family][visited])
I(Rc): -0.3224683403968811	 ([classical][urbanites,])
I(Oj): 0.32210206985473633	 ([goings - on.][better])
I(Ph): -0.3216544985771179	 ([movie][dialogues])
I(DU): -0.3212447166442871	 ([complete][romance])
I(|): -0.32095015048980713	 ([remind][" kareeb])
I(st): -0.320803165435791	 ([movie.][background])
I(hz): -0.3183113932609558	 ([dialogues][movie.])
I(^k): -0.31717339158058167	 ([almora][umrao])
I(DM): -0.31615567207336426	 ([complete][could])
I(U|): -0.31610560417175293	 ([romance][remind])
I(Nj): 0.31451964378356934	 ([connect][better])
I([s): 0.3117823004722595	 ([locales][movie.])
I(p|): -0.311132550239563	 ([supposedly][remind])
I(DI): -0.310904324054718	 ([complete][brother])
I(DE): -0.31021785736083984	 ([complete][family])
I([z): 0.30873411893844604	 ([locales][movie.])
I(oq): 0.3084333539009094	 ([-][dialogue])
I(HW): -0.30821603536605835	 ([younger][couple.])
I(Xj): 0.30777162313461304	 ([thankfully][better])
I(Ec): -0.3057708740234375	 ([family][urbanites,])
I(Vh): -0.3053916096687317	 ([engaged][dialogues])
I(h|): -0.30510300397872925	 ([dialogues][remind])
I(j~): 0.3049238920211792	 ([better][chopra's])
I(]z): 0.3037446141242981	 ([ranikhet][movie.])
I(HU): -0.30361509323120117	 ([younger][romance])
I(`j): -0.3035227060317993	 ([used,][better])
I(cj): 0.30174726247787476	 ([urbanites,][better])
I(HN): -0.3017246723175049	 ([younger][connect])
I(): 0.3009609580039978	 ([" kareeb][",])
I(CN): 0.300395131111145	 ([alongwith][connect])
I(EF): -0.29715633392333984	 ([family][nine.])
I(be): 0.2946617901325226	 ([visited][adding])
I(NU): -0.2939434051513672	 ([connect][romance])
I(DR): 0.29392075538635254	 ([complete][classical])
I(Bf): 0.2928283214569092	 ([movie][connection])
I(fj): 0.29170024394989014	 ([connection][better])
I(WZ): -0.29089003801345825	 ([couple.][indian])
I(Rb): -0.287847101688385	 ([classical][visited])
I(AK): -0.286426842212677	 ([watched][got])
I(s): 0.28429824113845825	 ([movie.][" kareeb])
I(tz): -0.28422462940216064	 ([background][movie.])
I(]}): 0.2831783890724182	 ([ranikhet][vv])
I(X}): 0.2830372452735901	 ([thankfully][vv])
I(A): 0.28205811977386475	 ([watched][neha])
I(E[): -0.2770175337791443	 ([family][locales])
I(Lb): -0.277016818523407	 ([married,][visited])
I(H): -0.2756965756416321	 ([younger][neha])
I(DQ): 0.27467942237854004	 ([complete][stands])
I(B): 0.274183988571167	 ([movie][neha])
I(ju): 0.2739831805229187	 ([better][music])
I(Ss): 0.2702365517616272	 ([touch][movie.])
I(DS): 0.26940155029296875	 ([complete][touch])
I(OW): -0.26911354064941406	 ([goings - on.][couple.])
I(Qs): 0.26873165369033813	 ([stands][movie.])
I(Df): -0.268088161945343	 ([complete][connection])
I(b): -0.2677685618400574	 ([visited][neha])
I(IU): -0.2668951153755188	 ([brother][romance])
I(Qj): 0.2659563422203064	 ([stands][better])
I(EM): -0.26501017808914185	 ([family][could])
I(KO): -0.26473701000213623	 ([got][goings - on.])
I(`q): 0.26407307386398315	 ([used,][dialogue])
I(IN): -0.2633671760559082	 ([brother][connect])
I(kz): 0.26262909173965454	 ([umrao][movie.])
I(j|): 0.2617652416229248	 ([better][remind])
I(NT): 0.26174306869506836	 ([connect][given])
I(U]): -0.2607704997062683	 ([romance][ranikhet])
I(DO): 0.2590658664703369	 ([complete][goings - on.])
I(UZ): -0.25836390256881714	 ([romance][indian])
I(E~): 0.2577435374259949	 ([family][chopra's])
I(Bg): 0.25742143392562866	 ([movie][movie.])
I(As): -0.2572856545448303	 ([watched][movie.])
I(Uh): -0.2561747431755066	 ([romance][dialogues])
I(Nc): 0.255828857421875	 ([connect][urbanites,])
I(Hf): -0.2555655241012573	 ([younger][connection])
I(vz): -0.255553662776947	 ([augmenting][movie.])
I(Aa): -0.25454485416412354	 ([watched][already])
I(Ih): -0.2541959881782532	 ([brother][dialogues])
I(bc): -0.25401008129119873	 ([visited][urbanites,])
I(bs): 0.2527444362640381	 ([visited][movie.])
I(QU): 0.25215697288513184	 ([stands][romance])
I(Os): 0.25196218490600586	 ([goings - on.][movie.])
I(pz): -0.250000536441803	 ([supposedly][movie.])
I(NW): -0.24968886375427246	 ([connect][couple.])
I(w|): -0.2495700716972351	 ([" soft][remind])
I(]b): -0.2492762804031372	 ([ranikhet][visited])
I(W): -0.24845433235168457	 ([couple.][neha])
I(|): -0.24748480319976807	 ([remind][",])
I(F): -0.24746733903884888	 ([nine.][neha])
I(Sb): 0.2462451457977295	 ([touch][visited])
I(f|): -0.24376702308654785	 ([connection][remind])
I(Dc): 0.24225354194641113	 ([complete][urbanites,])
I(Lc): -0.2414368987083435	 ([married,][urbanites,])
I(gs): 0.24134361743927002	 ([movie.][movie.])
I(L[): -0.23861759901046753	 ([married,][locales])
I(GO): -0.23756468296051025	 ([since][goings - on.])
I(V~): -0.2361343502998352	 ([engaged][chopra's])
I(Lf): -0.2360711693763733	 ([married,][connection])
I(\]): 0.23606938123703003	 ([like][ranikhet])
I(R~): 0.23581331968307495	 ([classical][chopra's])
I(OP): -0.23522096872329712	 ([goings - on.][movie])
I(V): -0.2350468635559082	 ([engaged][neha])
I(Nu): -0.233412504196167	 ([connect][music])
I(OZ): -0.2314501404762268	 ([goings - on.][indian])
I(Ls): -0.23075979948043823	 ([married,][movie.])
I(os): -0.2301962971687317	 ([-][movie.])
I(`~): 0.22831910848617554	 ([used,][chopra's])
I(BY): -0.22819989919662476	 ([movie][time])
I(eh): -0.22812733054161072	 ([adding][dialogues])
I(Ob): -0.2281016707420349	 ([goings - on.][visited])
I(Rs): 0.2274191975593567	 ([classical][movie.])
I(Ib): -0.22641730308532715	 ([brother][visited])
I(OX): -0.22633790969848633	 ([goings - on.][thankfully])
I(U): -0.22507727146148682	 ([romance][" kareeb])
I(Hh): -0.2246585488319397	 ([younger][dialogues])
I(Dh): -0.22310298681259155	 ([complete][dialogues])
I(Oz): -0.22308331727981567	 ([goings - on.][movie.])
I(N): -0.2230210304260254	 ([connect][neha])
I(V]): -0.22277861833572388	 ([engaged][ranikhet])
I(DW): -0.22205233573913574	 ([complete][couple.])
I(ct): 0.22096794843673706	 ([urbanites,][background])
I(I]): -0.22051721811294556	 ([brother][ranikhet])
I(KL): -0.22014102339744568	 ([got][married,])
I(BO): -0.21856355667114258	 ([movie][goings - on.])
I(GN): -0.21821892261505127	 ([since][connect])
I(Ek): -0.21665531396865845	 ([family][umrao])
I(Ar): -0.21664780378341675	 ([watched][based])
I(ce): 0.21559998393058777	 ([urbanites,][adding])
I(EK): -0.21541675925254822	 ([family][got])
I(N|): -0.21538329124450684	 ([connect][remind])
I(Vc): -0.2150910496711731	 ([engaged][urbanites,])
I(NP): 0.21485495567321777	 ([connect][movie])
I(Wf): -0.21472567319869995	 ([couple.][connection])
I(Rt): -0.2141593098640442	 ([classical][background])
I(W|): -0.21282434463500977	 ([couple.][remind])
I(I|): -0.21155977249145508	 ([brother][remind])
I(Nb): -0.21123194694519043	 ([connect][visited])
I(P): 0.2108759880065918	 ([movie][neha])
I(ER): -0.20986294746398926	 ([family][classical])
I(l): -0.20862293243408203	 ([jaan][neha])
I([c): -0.20774805545806885	 ([locales][urbanites,])
I(JO): 0.20680725574493408	 ([recently][goings - on.])
I(OU): -0.20652365684509277	 ([goings - on.][romance])
I(]l): -0.2049456238746643	 ([ranikhet][jaan])
I(Bt): -0.20491838455200195	 ([movie][background])
I(tv): -0.20433899760246277	 ([background][augmenting])
I(Rk): -0.20415019989013672	 ([classical][umrao])
I(CE): -0.20257222652435303	 ([alongwith][family])
I(Iz): 0.20255064964294434	 ([brother][movie.])
I(BL): -0.20128017663955688	 ([movie][married,])
I(L]): -0.20109015703201294	 ([married,][ranikhet])
I(Dk): -0.20016008615493774	 ([complete][umrao])
I(g): 0.19910293817520142	 ([movie.][neha])
I(}): -0.19764870405197144	 ([vv][" kareeb])
I(]h): -0.19709628820419312	 ([ranikhet][dialogues])
I(|~): -0.19595295190811157	 ([remind][chopra's])
I(E]): -0.19567149877548218	 ([family][ranikhet])
I(Ts): 0.19552171230316162	 ([given][movie.])
I(Yb): -0.19541633129119873	 ([time][visited])
I(Sh): -0.19514721632003784	 ([touch][dialogues])
I(Hb): -0.19504714012145996	 ([younger][visited])
I(N]): -0.19383716583251953	 ([connect][ranikhet])
I(Xs): 0.19297266006469727	 ([thankfully][movie.])
I(SU): -0.19183611869812012	 ([touch][romance])
I(H]): -0.1911454200744629	 ([younger][ranikhet])
I(AM): 0.19112414121627808	 ([watched][could])
I(Pu): -0.19071000814437866	 ([movie][music])
I(Z[): 0.18991076946258545	 ([indian][locales])
I(D`): -0.18990731239318848	 ([complete][used,])
I(Ws): 0.18925124406814575	 ([couple.][movie.])
I(LR): -0.18918079137802124	 ([married,][classical])
I(RU): -0.18899297714233398	 ([classical][romance])
I(Wj): 0.1887190341949463	 ([couple.][better])
I(qz): 0.18870145082473755	 ([dialogue][movie.])
I(I): -0.18783068656921387	 ([brother][neha])
I(Yh): -0.18623828887939453	 ([time][dialogues])
I(Z}): 0.1861737072467804	 ([indian][vv])
I(bz): 0.18604254722595215	 ([visited][movie.])
I(Zc): -0.18571412563323975	 ([indian][urbanites,])
I(jk): 0.1852816343307495	 ([better][umrao])
I(AS): 0.18387991189956665	 ([watched][touch])
I(|): 0.1826157569885254	 ([remind][neha])
I([j): 0.18219798803329468	 ([locales][better])
I(A~): -0.18156838417053223	 ([watched][chopra's])
I(N`): -0.1814572811126709	 ([connect][used,])
I(Pz): 0.18029338121414185	 ([movie][movie.])
I(Ub): -0.18006199598312378	 ([romance][visited])
I(BW): -0.17956000566482544	 ([movie][couple.])
I(IX): -0.17943525314331055	 ([brother][thankfully])
I(F]): -0.17940229177474976	 ([nine.][ranikhet])
I(Wh): -0.17902815341949463	 ([couple.][dialogues])
I(E): -0.17862719297409058	 ([family][" kareeb])
I(ab): 0.17854398488998413	 ([already][visited])
I(DV): -0.17849987745285034	 ([complete][engaged])
I(F|): -0.17830729484558105	 ([nine.][remind])
I(w): 0.17820852994918823	 ([" soft][",])
I(PS): 0.17783576250076294	 ([movie][touch])
I(Vu): -0.17783218622207642	 ([engaged][music])
I(h~): 0.1777341365814209	 ([dialogues][chopra's])
I(QW): -0.1769387125968933	 ([stands][couple.])
I([u): -0.1766289472579956	 ([locales][music])
I(ij): -0.17568612098693848	 ([much][better])
I(E|): -0.17520356178283691	 ([family][remind])
I(uw): 0.1746295690536499	 ([music][" soft])
I(Gs): 0.17418015003204346	 ([since][movie.])
I(Ac): -0.17400270700454712	 ([watched][urbanites,])
I(HK): -0.17395567893981934	 ([younger][got])
I(OT): -0.1737959384918213	 ([goings - on.][given])
I(W): -0.17343485355377197	 ([couple.][" kareeb])
I(H): -0.1731950044631958	 ([younger][" kareeb])
I(BQ): 0.17305248975753784	 ([movie][stands])
I(y|): -0.1728987693786621	 (["][remind])
I(]): -0.17282956838607788	 ([ranikhet][" kareeb])
I(EV): -0.17255330085754395	 ([family][engaged])
I(]k): -0.1721896529197693	 ([ranikhet][umrao])
I(AR): -0.17187857627868652	 ([watched][classical])
I(Ap): -0.17172986268997192	 ([watched][supposedly])
I(`s): -0.17167305946350098	 ([used,][movie.])
I(cv): 0.17053934931755066	 ([urbanites,][augmenting])
I(Ot): 0.17047905921936035	 ([goings - on.][background])
I(QT): -0.170190691947937	 ([stands][given])
I(sw): 0.17002344131469727	 ([movie.][" soft])
I(HV): -0.16962987184524536	 ([younger][engaged])
I(If): -0.16919958591461182	 ([brother][connection])
I(H|): -0.16792798042297363	 ([younger][remind])
I(EO): -0.1674365997314453	 ([family][goings - on.])
I(RZ): -0.16742628812789917	 ([classical][indian])
I(az): -0.16739284992218018	 ([already][movie.])
I(At): 0.16708892583847046	 ([watched][background])
I(FG): 0.1667640209197998	 ([nine.][since])
I(`k): -0.16649222373962402	 ([used,][umrao])
I(hi): -0.16523289680480957	 ([dialogues][much])
I(u|): -0.16516757011413574	 ([music][remind])
I(Tf): -0.16509878635406494	 ([given][connection])
I(BG): 0.16444051265716553	 ([movie][since])
I(VZ): -0.16393977403640747	 ([engaged][indian])
I(M|): -0.16331768035888672	 ([could][remind])
I(FL): 0.16319799423217773	 ([nine.][married,])
I(FU): -0.16314321756362915	 ([nine.][romance])
I(Sq): 0.16314291954040527	 ([touch][dialogue])
I(Eg): 0.16197562217712402	 ([family][movie.])
I(af): 0.1616334319114685	 ([already][connection])
I(OV): -0.16153019666671753	 ([goings - on.][engaged])
I(Wb): -0.1613454818725586	 ([couple.][visited])
I(yz): 0.16104990243911743	 (["][movie.])
I(g|): 0.16054940223693848	 ([movie.][remind])
I(D): -0.16047924757003784	 ([complete][" kareeb])
I(j}): 0.16008806228637695	 ([better][vv])
I(qt): -0.15904369950294495	 ([dialogue][background])
I(Fg): 0.15824252367019653	 ([nine.][movie.])
I(D^): -0.15820589661598206	 ([complete][almora])
I(Nt): 0.15788483619689941	 ([connect][background])
I(Th): -0.15713179111480713	 ([given][dialogues])
I(jt): 0.15687209367752075	 ([better][background])
I(Vf): -0.1566796898841858	 ([engaged][connection])
I(fv): 0.1566382348537445	 ([connection][augmenting])
I(g): 0.1557944416999817	 ([movie.][" kareeb])
I(WY): -0.15528994798660278	 ([couple.][time])
I(Ig): 0.15525352954864502	 ([brother][movie.])
I(Gf): -0.15495145320892334	 ([since][connection])
I(IK): -0.15485772490501404	 ([brother][got])
I(Al): 0.15446919202804565	 ([watched][jaan])
I(rt): -0.1544010043144226	 ([based][background])
I(b|): -0.15434741973876953	 ([visited][remind])
I(Hc): -0.1534285545349121	 ([younger][urbanites,])
I(Db): -0.152909517288208	 ([complete][visited])
I(Nw): -0.1528017520904541	 ([connect][" soft])
I(Of): 0.1521918773651123	 ([goings - on.][connection])
I(E}): 0.1516696810722351	 ([family][vv])
I(DT): 0.15166497230529785	 ([complete][given])
I(JR): 0.15136325359344482	 ([recently][classical])
I(UX): -0.14995384216308594	 ([romance][thankfully])
I(z}): -0.14964359998703003	 ([movie.][vv])
I(Tu): -0.14917540550231934	 ([given][music])
I(Oq): -0.14894461631774902	 ([goings - on.][dialogue])
I(JN): -0.14875876903533936	 ([recently][connect])
I(sx): 0.1486067771911621	 ([movie.][focus])
I(NX): 0.14821481704711914	 ([connect][thankfully])
I(Yj): -0.14812755584716797	 ([time][better])
I(]|): -0.14796823263168335	 ([ranikhet][remind])
I(Rj): 0.14782756567001343	 ([classical][better])
I(Ag): -0.14746785163879395	 ([watched][movie.])
I(Lh): -0.14733940362930298	 ([married,][dialogues])
I(c|): -0.14713406562805176	 ([urbanites,][remind])
I(jw): 0.14692974090576172	 ([better][" soft])
I(eu): -0.14673152565956116	 ([adding][music])
I(LY): -0.14639103412628174	 ([married,][time])
I(HQ): -0.14618968963623047	 ([younger][stands])
I(Vt): -0.1461896300315857	 ([engaged][background])
I(e): 0.1458836793899536	 ([adding][neha])
I(RY): 0.14563310146331787	 ([classical][time])
I([f): -0.14554905891418457	 ([locales][connection])
I(w): -0.1453787386417389	 ([" soft][" kareeb])
I(Jz): 0.14490336179733276	 ([recently][movie.])
I(IV): -0.1448916792869568	 ([brother][engaged])
I(t}): -0.1445114016532898	 ([background][vv])
I(GH): 0.1435757279396057	 ([since][younger])
I(Eu): -0.14340710639953613	 ([family][music])
I(Vq): -0.1431935429573059	 ([engaged][dialogue])
I(Ab): 0.14204668998718262	 ([watched][visited])
I(CO): 0.14204585552215576	 ([alongwith][goings - on.])
I(Vz): -0.14066970348358154	 ([engaged][movie.])
I(Cs): 0.140447735786438	 ([alongwith][movie.])
I(hv): 0.14001592993736267	 ([dialogues][augmenting])
I(J|): 0.13928258419036865	 ([recently][remind])
I(SV): -0.138946533203125	 ([touch][engaged])
I(BP): 0.138933926820755	 ([movie][movie])
I(Sg): 0.13884007930755615	 ([touch][movie.])
I(gz): 0.13855457305908203	 ([movie.][movie.])
I(FO): -0.138414204120636	 ([nine.][goings - on.])
I(Bu): -0.13830894231796265	 ([movie][music])
I(HJ): -0.13804185390472412	 ([younger][recently])
I(E^): -0.13782939314842224	 ([family][almora])
I(Lk): -0.13738280534744263	 ([married,][umrao])
I(O]): -0.1372789740562439	 ([goings - on.][ranikhet])
I(Ew): -0.13717037439346313	 ([family][" soft])
I(^b): 0.1366311013698578	 ([almora][visited])
I(A}): -0.13623756170272827	 ([watched][vv])
I(Wk): -0.1361989974975586	 ([couple.][umrao])
I(Xh): -0.13610291481018066	 ([thankfully][dialogues])
I(AY): -0.13586759567260742	 ([watched][time])
I(Ou): -0.13560789823532104	 ([goings - on.][music])
I(bv): 0.1351618468761444	 ([visited][augmenting])
I(Hg): 0.13484781980514526	 ([younger][movie.])
I(D|): 0.1347370147705078	 ([complete][remind])
I(~): 0.1343163251876831	 ([chopra's][",])
I(^h): -0.1341627538204193	 ([almora][dialogues])
I(BH): 0.13335204124450684	 ([movie][younger])
I(Z~): 0.13299602270126343	 ([indian][chopra's])
I(bu): -0.13217413425445557	 ([visited][music])
I(Xf): 0.13199371099472046	 ([thankfully][connection])
I(Dg): 0.1319170594215393	 ([complete][movie.])
I(Q`): -0.13171565532684326	 ([stands][used,])
I(qr): 0.13159513473510742	 ([dialogue][based])
I(Pg): -0.13148432970046997	 ([movie][movie.])
I(`|): -0.1313800811767578	 ([used,][remind])
I(D}): 0.13136661052703857	 ([complete][vv])
I(Xq): -0.1309106945991516	 ([thankfully][dialogue])
I(D): -0.13065874576568604	 ([complete][",])
I(vy): -0.1295333206653595	 ([augmenting]["])
I(Ru): 0.12879812717437744	 ([classical][music])
I(Ic): -0.1284332275390625	 ([brother][urbanites,])
I(h{): -0.12765628099441528	 ([dialogues][somehow])
I(lz): 0.12747955322265625	 ([jaan][movie.])
I(NS): 0.126983642578125	 ([connect][touch])
I(Ak): 0.12689125537872314	 ([watched][umrao])
I(Ok): -0.1267995834350586	 ([goings - on.][umrao])
I(QY): 0.12674206495285034	 ([stands][time])
