---------- Players ----------
I(9,12): -1.2815018892288208	 ([sweet][romantic])
I(52,56): 1.2262789011001587	 ([well - produced][anything.])
I(4,12): 1.2072752714157104	 ([unfortunately,][romantic])
I(51,59): -1.1911585330963135	 ([slick,][game])
I(18,51): -1.1443986892700195	 ([control][slick,])
I(44,53): -1.1338989734649658	 ([director][flick])
I(0,18): -1.0793447494506836	 ([great][control])
I(44,58): -1.0793166160583496	 ([director][actors])
I(12,15): 1.0583164691925049	 ([romantic][love])
I(56,58): 1.0465514659881592	 ([anything.][actors])
I(11,12): -1.036730408668518	 ([goofy][romantic])
I(27,51): -1.0306446552276611	 ([boogie][slick,])
I(12,19): 1.0245379209518433	 ([romantic][bizarre])
I(0,22): 1.0232373476028442	 ([great][veritable])
I(4,19): -1.002549648284912	 ([unfortunately,][bizarre])
I(31,51): -0.9776802062988281	 ([showgirls,][slick,])
I(3,5): 0.9490691423416138	 ([it,][turn])
I(16,51): -0.9346835613250732	 ([fluffee][slick,])
I(16,22): 0.9062298536300659	 ([fluffee][veritable])
I(15,58): 0.8978688716888428	 ([love][actors])
I(0,2): -0.8775358200073242	 ([great][film])
I(0,26): 0.8671332001686096	 ([great][borrowings])
I(53,56): 0.8637058734893799	 ([flick][anything.])
I(0,19): -0.8611657619476318	 ([great][bizarre])
I(22,27): 0.8475501537322998	 ([veritable][boogie])
I(21,51): 0.8473458290100098	 ([genres][slick,])
I(8,12): 0.8306993246078491	 ([starts][romantic])
I(0,45): 0.8249567747116089	 ([great][research! )])
I(24,51): 0.8248920440673828	 ([plots,][slick,])
I(13,14): 0.8216708898544312	 ([comedy][fluffer])
I(19,31): -0.8133621215820312	 ([bizarre][showgirls,])
I(2,53): -0.8133008480072021	 ([film][flick])
I(19,32): -0.8118860721588135	 ([bizarre][frisk,])
I(0,31): -0.8046431541442871	 ([great][showgirls,])
I(19,27): -0.797156572341919	 ([bizarre][boogie])
I(12,14): 0.778744637966156	 ([romantic][fluffer])
I(0,16): -0.7776222229003906	 ([great][fluffee])
I(16,19): -0.7766239643096924	 ([fluffee][bizarre])
I(4,53): -0.769324779510498	 ([unfortunately,][flick])
I(2,58): -0.7569236755371094	 ([film][actors])
I(18,59): -0.7554848194122314	 ([control][game])
I(2,44): -0.7441191673278809	 ([film][director])
I(17,19): 0.7370741367340088	 ([spirals][bizarre])
I(15,53): 0.7356462478637695	 ([love][flick])
I(3,51): 0.7297008037567139	 ([it,][slick,])
I(0,57): 0.7271819710731506	 ([great][however,])
I(38,53): -0.7203587293624878	 ([blows][flick])
I(12,58): 0.7138217687606812	 ([romantic][actors])
I(0,51): 0.7032926082611084	 ([great][slick,])
I(19,58): -0.7032413482666016	 ([bizarre][actors])
I(53,59): -0.7001638412475586	 ([flick][game])
I(57,60): -0.6897123456001282	 ([however,][job])
I(2,7): -0.6886217594146729	 ([film][movie.])
I(30,31): -0.6847832202911377	 ([louise,][showgirls,])
I(13,22): 0.684285044670105	 ([comedy][veritable])
I(50,53): 0.682304859161377	 ([end,][flick])
I(0,11): -0.6821073293685913	 ([great][goofy])
I(0,60): 0.6809042692184448	 ([great][job])
I(22,53): 0.6792786121368408	 ([veritable][flick])
I(0,24): 0.6702799797058105	 ([great][plots,])
I(39,51): -0.6672101020812988	 ([thrown][slick,])
I(27,28): -0.6657788753509521	 ([boogie][nights,])
I(22,23): 0.6568700671195984	 ([veritable][stew])
I(3,6): 0.656039834022522	 ([it,][great])
I(24,53): 0.6546797752380371	 ([plots,][flick])
I(19,44): -0.6541643142700195	 ([bizarre][director])
I(16,23): -0.6507055759429932	 ([fluffee][stew])
I(4,13): 0.6401825547218323	 ([unfortunately,][comedy])
I(19,39): -0.6398279666900635	 ([bizarre][thrown])
I(12,59): 0.627395510673523	 ([romantic][game])
I(11,51): -0.6247831583023071	 ([goofy][slick,])
I(6,58): 0.6233823299407959	 ([great][actors])
I(18,21): 0.6228406429290771	 ([control][genres])
I(19,24): -0.6218447685241699	 ([bizarre][plots,])
I(7,53): -0.6212868690490723	 ([movie.][flick])
I(44,45): -0.6200364828109741	 ([director][research! )])
I(24,27): 0.619961142539978	 ([plots,][boogie])
I(19,59): -0.6195693016052246	 ([bizarre][game])
I(19,38): -0.6182067394256592	 ([bizarre][blows])
I(0,7): -0.6179656982421875	 ([great][movie.])
I(15,39): 0.6107618808746338	 ([love][thrown])
I(9,16): -0.60894376039505	 ([sweet][fluffee])
I(19,29): 0.6037769913673401	 ([bizarre][thelma])
I(39,53): -0.5907948017120361	 ([thrown][flick])
I(44,51): -0.584862232208252	 ([director][slick,])
I(16,53): -0.5843832492828369	 ([fluffee][flick])
I(0,28): 0.5820716619491577	 ([great][nights,])
I(15,19): 0.5792789459228516	 ([love][bizarre])
I(39,40): 0.5750070214271545	 ([thrown][towards])
I(54,56): 0.5745127201080322	 ([quite][anything.])
I(11,19): -0.5735253095626831	 ([goofy][bizarre])
I(12,53): 0.5732661485671997	 ([romantic][flick])
I(8,17): 0.5681717991828918	 ([starts][spirals])
I(18,52): 0.5680240392684937	 ([control][well - produced])
I(29,58): 0.5676148533821106	 ([thelma][actors])
I(16,24): 0.5656628608703613	 ([fluffee][plots,])
I(29,53): 0.5594359040260315	 ([thelma][flick])
I(0,39): -0.552619218826294	 ([great][thrown])
I(28,53): 0.5523358583450317	 ([nights,][flick])
I(8,23): 0.5420019626617432	 ([starts][stew])
I(5,56): 0.5371124744415283	 ([turn][anything.])
I(15,51): 0.5366249084472656	 ([love][slick,])
I(22,51): 0.5337259769439697	 ([veritable][slick,])
I(56,57): -0.5329492688179016	 ([anything.][however,])
I(7,44): -0.530428409576416	 ([movie.][director])
I(53,58): -0.5301237106323242	 ([flick][actors])
I(18,46): -0.5288228988647461	 ([control][result])
I(15,56): 0.5259736180305481	 ([love][anything.])
I(4,18): -0.5228402614593506	 ([unfortunately,][control])
I(39,59): -0.5211741924285889	 ([thrown][game])
I(24,44): 0.5191555023193359	 ([plots,][director])
I(21,58): 0.5154240131378174	 ([genres][actors])
I(0,27): -0.5130901336669922	 ([great][boogie])
I(58,59): -0.5112614631652832	 ([actors][game])
I(51,55): 0.5111713409423828	 ([slick,][add])
I(18,25): -0.5107104778289795	 ([control][liberal])
I(0,46): 0.5072879791259766	 ([great][result])
I(0,21): 0.5046839714050293	 ([great][genres])
I(6,8): 0.5042145848274231	 ([great][starts])
I(28,51): 0.5035213232040405	 ([nights,][slick,])
I(21,22): -0.5026472806930542	 ([genres][veritable])
I(19,45): -0.5006409883499146	 ([bizarre][research! )])
I(0,33): 0.4982919692993164	 ([great][even])
I(12,22): 0.49697446823120117	 ([romantic][veritable])
I(48,51): -0.4965386390686035	 ([boring][slick,])
I(15,16): 0.4957208037376404	 ([love][fluffee])
I(50,56): 0.49520325660705566	 ([end,][anything.])
I(25,27): 0.4897463321685791	 ([liberal][boogie])
I(55,56): 0.4894610047340393	 ([add][anything.])
I(28,58): 0.488322377204895	 ([nights,][actors])
I(52,55): -0.48803478479385376	 ([well - produced][add])
I(19,25): -0.48061633110046387	 ([bizarre][liberal])
I(45,48): -0.4795185923576355	 ([research! )][boring])
I(29,51): 0.47925668954849243	 ([thelma][slick,])
I(11,53): -0.4753068685531616	 ([goofy][flick])
I(7,12): 0.4741445779800415	 ([movie.][romantic])
I(42,53): -0.47281700372695923	 ([( at][flick])
I(49,51): 0.46834635734558105	 ([but,][slick,])
I(0,23): 0.46618491411209106	 ([great][stew])
I(23,39): -0.4660099148750305	 ([stew][thrown])
I(46,49): 0.4568939208984375	 ([result][but,])
I(4,23): 0.4564807415008545	 ([unfortunately,][stew])
I(7,58): -0.4553391933441162	 ([movie.][actors])
I(8,13): 0.45373207330703735	 ([starts][comedy])
I(3,59): 0.45296406745910645	 ([it,][game])
I(19,23): -0.45260143280029297	 ([bizarre][stew])
I(2,3): -0.451729416847229	 ([film][it,])
I(8,52): 0.45050472021102905	 ([starts][well - produced])
I(52,57): -0.4485549330711365	 ([well - produced][however,])
I(5,51): -0.4474945068359375	 ([turn][slick,])
I(25,53): -0.4473758935928345	 ([liberal][flick])
I(13,59): 0.4441843628883362	 ([comedy][game])
I(2,6): 0.441364049911499	 ([film][great])
I(22,44): 0.4389803409576416	 ([veritable][director])
I(3,9): 0.43547895550727844	 ([it,][sweet])
I(30,58): 0.43542981147766113	 ([louise,][actors])
I(23,25): 0.43540245294570923	 ([stew][liberal])
I(19,46): -0.4322023391723633	 ([bizarre][result])
I(42,56): -0.4312371611595154	 ([( at][anything.])
I(2,26): -0.4285617470741272	 ([film][borrowings])
I(15,22): 0.4277759790420532	 ([love][veritable])
I(12,18): 0.42714953422546387	 ([romantic][control])
I(18,53): -0.4251284599304199	 ([control][flick])
I(39,45): 0.4247356653213501	 ([thrown][research! )])
I(42,58): -0.4229161739349365	 ([( at][actors])
I(22,59): 0.41942298412323	 ([veritable][game])
I(4,58): 0.41880130767822266	 ([unfortunately,][actors])
I(4,6): 0.41861796379089355	 ([unfortunately,][great])
I(3,12): 0.4181145429611206	 ([it,][romantic])
I(1,2): 0.4180867671966553	 ([idea][film])
I(0,17): 0.41767406463623047	 ([great][spirals])
I(24,58): 0.41654157638549805	 ([plots,][actors])
I(4,28): 0.4113982915878296	 ([unfortunately,][nights,])
I(13,24): 0.4112582206726074	 ([comedy][plots,])
I(23,44): -0.41068339347839355	 ([stew][director])
I(29,30): -0.40947645902633667	 ([thelma][louise,])
I(8,26): 0.40728604793548584	 ([starts][borrowings])
I(12,56): 0.40713226795196533	 ([romantic][anything.])
I(9,18): 0.40415072441101074	 ([sweet][control])
I(13,56): 0.4031599164009094	 ([comedy][anything.])
I(2,30): 0.4030003547668457	 ([film][louise,])
I(18,38): -0.40182268619537354	 ([control][blows])
I(27,44): -0.4008762836456299	 ([boogie][director])
I(16,17): -0.39906907081604004	 ([fluffee][spirals])
I(30,44): 0.3971710205078125	 ([louise,][director])
I(0,30): -0.39661216735839844	 ([great][louise,])
I(48,52): -0.3958326578140259	 ([boring][well - produced])
I(15,30): 0.395699679851532	 ([love][louise,])
I(27,53): -0.38907289505004883	 ([boogie][flick])
I(4,45): -0.3881732225418091	 ([unfortunately,][research! )])
I(0,9): 0.38718536496162415	 ([great][sweet])
I(50,52): 0.38529300689697266	 ([end,][well - produced])
I(6,56): 0.3852531909942627	 ([great][anything.])
I(4,21): 0.38020992279052734	 ([unfortunately,][genres])
I(23,26): 0.3798511028289795	 ([stew][borrowings])
I(7,30): 0.3784933090209961	 ([movie.][louise,])
I(4,24): 0.3774733543395996	 ([unfortunately,][plots,])
I(11,13): -0.37612515687942505	 ([goofy][comedy])
I(14,15): 0.3739849328994751	 ([fluffer][love])
I(18,58): -0.37320995330810547	 ([control][actors])
I(1,13): 0.37084633111953735	 ([idea][comedy])
I(21,25): 0.3675888776779175	 ([genres][liberal])
I(48,53): -0.3672041893005371	 ([boring][flick])
I(4,44): -0.36512279510498047	 ([unfortunately,][director])
I(9,58): 0.36385202407836914	 ([sweet][actors])
I(3,57): 0.3622632622718811	 ([it,][however,])
I(0,49): 0.3622398376464844	 ([great][but,])
I(4,16): -0.36173367500305176	 ([unfortunately,][fluffee])
I(37,38): -0.3610879182815552	 ([400][blows])
I(29,52): 0.360496461391449	 ([thelma][well - produced])
I(28,29): 0.35992687940597534	 ([nights,][thelma])
I(28,59): 0.3597220182418823	 ([nights,][game])
I(7,51): -0.35907673835754395	 ([movie.][slick,])
I(40,41): 0.35602182149887085	 ([towards][end.])
I(7,8): 0.35551363229751587	 ([movie.][starts])
I(27,52): -0.35533010959625244	 ([boogie][well - produced])
I(26,53): 0.3551445007324219	 ([borrowings][flick])
I(4,8): 0.3534369468688965	 ([unfortunately,][starts])
I(5,52): 0.35238325595855713	 ([turn][well - produced])
I(26,59): 0.3519824147224426	 ([borrowings][game])
I(1,12): 0.3517754077911377	 ([idea][romantic])
I(23,51): -0.3514997363090515	 ([stew][slick,])
I(14,23): 0.34852421283721924	 ([fluffer][stew])
I(3,46): 0.34801578521728516	 ([it,][result])
I(46,58): -0.34456658363342285	 ([result][actors])
I(22,29): 0.3442271649837494	 ([veritable][thelma])
I(18,20): 0.3433082103729248	 ([control][combination])
I(2,15): 0.34301090240478516	 ([film][love])
I(8,27): 0.3429763913154602	 ([starts][boogie])
I(25,28): 0.34257954359054565	 ([liberal][nights,])
I(18,19): -0.3414292335510254	 ([control][bizarre])
I(52,58): -0.33949220180511475	 ([well - produced][actors])
I(12,24): 0.3392223119735718	 ([romantic][plots,])
I(19,34): -0.338942289352417	 ([bizarre][curious])
I(21,53): 0.3371438980102539	 ([genres][flick])
I(18,39): -0.3364989757537842	 ([control][thrown])
I(34,51): -0.3355293273925781	 ([curious][slick,])
I(1,52): 0.33537137508392334	 ([idea][well - produced])
I(49,58): 0.33474206924438477	 ([but,][actors])
I(12,28): 0.33417820930480957	 ([romantic][nights,])
I(21,59): 0.3324704170227051	 ([genres][game])
I(0,34): 0.3319263458251953	 ([great][curious])
I(23,24): 0.3312245011329651	 ([stew][plots,])
I(26,58): 0.33029311895370483	 ([borrowings][actors])
I(27,38): -0.32941126823425293	 ([boogie][blows])
I(4,9): 0.3284585475921631	 ([unfortunately,][sweet])
I(22,60): 0.32772311568260193	 ([veritable][job])
I(30,53): 0.3253297805786133	 ([louise,][flick])
I(56,59): -0.325069785118103	 ([anything.][game])
I(13,28): 0.32345646619796753	 ([comedy][nights,])
I(8,28): 0.32318323850631714	 ([starts][nights,])
I(29,57): -0.3225477933883667	 ([thelma][however,])
I(6,57): -0.32165807485580444	 ([great][however,])
I(2,52): 0.32100141048431396	 ([film][well - produced])
I(38,59): -0.3187037706375122	 ([blows][game])
I(32,51): -0.3186676502227783	 ([frisk,][slick,])
I(0,25): 0.31826841831207275	 ([great][liberal])
I(15,59): 0.3170101046562195	 ([love][game])
I(3,8): -0.3156103491783142	 ([it,][starts])
I(23,29): 0.3129275441169739	 ([stew][thelma])
I(39,52): -0.31282031536102295	 ([thrown][well - produced])
I(8,58): 0.31240272521972656	 ([starts][actors])
I(5,57): -0.31108707189559937	 ([turn][however,])
I(31,56): 0.3107459545135498	 ([showgirls,][anything.])
I(3,18): -0.30983293056488037	 ([it,][control])
I(44,59): -0.30905449390411377	 ([director][game])
I(16,27): -0.3089238405227661	 ([fluffee][boogie])
I(26,51): 0.30784231424331665	 ([borrowings][slick,])
I(38,52): -0.3072359561920166	 ([blows][well - produced])
I(16,52): -0.3064960241317749	 ([fluffee][well - produced])
I(31,39): 0.30624961853027344	 ([showgirls,][thrown])
I(45,51): 0.3060261011123657	 ([research! )][slick,])
I(15,52): 0.30598360300064087	 ([love][well - produced])
I(30,56): 0.30539703369140625	 ([louise,][anything.])
I(12,21): 0.30471885204315186	 ([romantic][genres])
I(14,29): 0.3043997883796692	 ([fluffer][thelma])
I(2,57): -0.30389541387557983	 ([film][however,])
I(48,49): 0.30334460735321045	 ([boring][but,])
I(9,14): 0.3023339509963989	 ([sweet][fluffer])
I(25,51): -0.3021477460861206	 ([liberal][slick,])
I(44,48): -0.3009481430053711	 ([director][boring])
I(4,15): 0.30092477798461914	 ([unfortunately,][love])
I(4,43): -0.30086469650268555	 ([unfortunately,][least])
I(30,51): -0.30071496963500977	 ([louise,][slick,])
I(53,55): -0.29965662956237793	 ([flick][add])
I(8,15): 0.2995148301124573	 ([starts][love])
I(3,54): -0.29777467250823975	 ([it,][quite])
I(26,52): 0.29756689071655273	 ([borrowings][well - produced])
I(42,45): -0.2971764802932739	 ([( at][research! )])
I(23,31): -0.29599833488464355	 ([stew][showgirls,])
I(23,53): -0.2959124445915222	 ([stew][flick])
I(31,57): -0.2955917716026306	 ([showgirls,][however,])
I(21,26): 0.2946193218231201	 ([genres][borrowings])
I(23,45): 0.29304999113082886	 ([stew][research! )])
I(9,24): 0.2918865978717804	 ([sweet][plots,])
I(19,20): -0.29175829887390137	 ([bizarre][combination])
I(4,17): 0.29167652130126953	 ([unfortunately,][spirals])
I(1,15): 0.29153841733932495	 ([idea][love])
I(18,29): 0.28995853662490845	 ([control][thelma])
I(0,14): 0.2898901104927063	 ([great][fluffer])
I(9,22): 0.2896294593811035	 ([sweet][veritable])
I(16,18): -0.2890665531158447	 ([fluffee][control])
I(13,19): -0.2884678244590759	 ([comedy][bizarre])
I(41,60): -0.2875695824623108	 ([end.][job])
I(0,4): 0.28734326362609863	 ([great][unfortunately,])
I(35,38): -0.2870420217514038	 ([dash][blows])
I(46,53): -0.2847907543182373	 ([result][flick])
I(7,24): 0.2844170331954956	 ([movie.][plots,])
I(13,15): 0.28391939401626587	 ([comedy][love])
I(6,18): 0.28366971015930176	 ([great][control])
I(0,48): 0.28249073028564453	 ([great][boring])
I(17,23): 0.28146523237228394	 ([spirals][stew])
I(12,16): 0.2813692092895508	 ([romantic][fluffee])
I(24,38): 0.28088462352752686	 ([plots,][blows])
I(27,57): -0.2808305621147156	 ([boogie][however,])
I(46,51): 0.28075194358825684	 ([result][slick,])
I(26,28): 0.2806016802787781	 ([borrowings][nights,])
I(47,51): 0.27988553047180176	 ([necessarily][slick,])
I(8,53): 0.2789571285247803	 ([starts][flick])
I(23,56): 0.27858632802963257	 ([stew][anything.])
I(1,7): 0.27796268463134766	 ([idea][movie.])
I(7,29): 0.2774328589439392	 ([movie.][thelma])
I(2,39): 0.27553582191467285	 ([film][thrown])
I(9,11): 0.2751072645187378	 ([sweet][goofy])
I(23,59): 0.27490711212158203	 ([stew][game])
I(55,60): -0.2724156975746155	 ([add][job])
I(7,21): 0.2717869281768799	 ([movie.][genres])
I(35,51): 0.271608829498291	 ([dash][slick,])
I(6,15): 0.2704678773880005	 ([great][love])
I(3,22): 0.2698957026004791	 ([it,][veritable])
I(51,57): 0.26952075958251953	 ([slick,][however,])
I(22,24): -0.2690308094024658	 ([veritable][plots,])
I(15,29): 0.2686610817909241	 ([love][thelma])
I(4,39): -0.2680695056915283	 ([unfortunately,][thrown])
I(50,51): 0.26784205436706543	 ([end,][slick,])
I(6,13): 0.26757997274398804	 ([great][comedy])
I(12,26): 0.2674068212509155	 ([romantic][borrowings])
I(22,39): 0.26740482449531555	 ([veritable][thrown])
I(41,44): 0.2666802406311035	 ([end.][director])
I(26,57): 0.26626884937286377	 ([borrowings][however,])
I(21,28): 0.2653641700744629	 ([genres][nights,])
I(14,27): 0.2616148591041565	 ([fluffer][boogie])
I(45,60): 0.2615402936935425	 ([research! )][job])
I(8,56): 0.2603418231010437	 ([starts][anything.])
I(44,57): -0.2602088451385498	 ([director][however,])
I(7,56): 0.2599029541015625	 ([movie.][anything.])
I(24,26): 0.2597838044166565	 ([plots,][borrowings])
I(23,27): 0.2592245936393738	 ([stew][boogie])
I(13,57): -0.2586404085159302	 ([comedy][however,])
I(43,58): 0.2579823136329651	 ([least][actors])
I(3,45): 0.25615042448043823	 ([it,][research! )])
I(29,32): 0.25597530603408813	 ([thelma][frisk,])
I(7,19): -0.2544994354248047	 ([movie.][bizarre])
I(13,17): 0.25449222326278687	 ([comedy][spirals])
I(34,35): -0.25447243452072144	 ([curious][dash])
I(18,27): 0.25394344329833984	 ([control][boogie])
I(16,28): 0.2532731294631958	 ([fluffee][nights,])
I(11,59): -0.2527092695236206	 ([goofy][game])
I(4,29): 0.2527013421058655	 ([unfortunately,][thelma])
I(3,26): 0.25209861993789673	 ([it,][borrowings])
I(3,24): 0.25198256969451904	 ([it,][plots,])
I(1,56): 0.25079846382141113	 ([idea][anything.])
I(12,27): -0.250585675239563	 ([romantic][boogie])
I(3,17): 0.25032031536102295	 ([it,][spirals])
I(22,31): 0.2485572099685669	 ([veritable][showgirls,])
I(2,46): -0.24776911735534668	 ([film][result])
I(7,15): 0.24734783172607422	 ([movie.][love])
I(50,54): 0.24660420417785645	 ([end,][quite])
I(25,29): 0.2456725835800171	 ([liberal][thelma])
I(5,16): -0.24471759796142578	 ([turn][fluffee])
I(1,3): -0.24429988861083984	 ([idea][it,])
I(0,42): -0.24392753839492798	 ([great][( at])
I(38,44): -0.24385058879852295	 ([blows][director])
I(15,60): 0.2437831461429596	 ([love][job])
I(12,33): 0.24354994297027588	 ([romantic][even])
I(0,47): 0.24101543426513672	 ([great][necessarily])
I(22,25): 0.24020138382911682	 ([veritable][liberal])
I(5,7): 0.23986458778381348	 ([turn][movie.])
I(26,31): -0.2383396029472351	 ([borrowings][showgirls,])
I(7,46): -0.23781836032867432	 ([movie.][result])
I(17,27): 0.2365359663963318	 ([spirals][boogie])
I(13,21): 0.23620492219924927	 ([comedy][genres])
I(17,45): 0.23521363735198975	 ([spirals][research! )])
I(20,21): -0.23520755767822266	 ([combination][genres])
I(1,21): 0.2351747751235962	 ([idea][genres])
I(2,24): 0.2349534034729004	 ([film][plots,])
I(38,58): -0.2347935438156128	 ([blows][actors])
I(4,27): 0.23455142974853516	 ([unfortunately,][boogie])
I(7,26): -0.23448258638381958	 ([movie.][borrowings])
I(44,60): 0.23410546779632568	 ([director][job])
I(17,59): 0.2339874505996704	 ([spirals][game])
I(1,9): 0.23332896828651428	 ([idea][sweet])
I(7,9): -0.23282977938652039	 ([movie.][sweet])
I(9,13): -0.231736958026886	 ([sweet][comedy])
I(4,52): 0.23157835006713867	 ([unfortunately,][well - produced])
I(14,24): 0.23152774572372437	 ([fluffer][plots,])
I(2,56): 0.23144912719726562	 ([film][anything.])
I(22,38): 0.2313627302646637	 ([veritable][blows])
I(9,21): 0.2312162220478058	 ([sweet][genres])
I(3,27): -0.23104536533355713	 ([it,][boogie])
I(12,34): 0.22997772693634033	 ([romantic][curious])
I(42,43): -0.2299404740333557	 ([( at][least])
I(12,17): 0.22982823848724365	 ([romantic][spirals])
I(3,25): 0.2296541929244995	 ([it,][liberal])
I(5,59): -0.22927367687225342	 ([turn][game])
I(8,60): -0.22888284921646118	 ([starts][job])
I(22,32): 0.22882524132728577	 ([veritable][frisk,])
I(0,29): 0.228732168674469	 ([great][thelma])
I(24,60): -0.2273956537246704	 ([plots,][job])
I(0,5): 0.2272014617919922	 ([great][turn])
I(24,28): 0.22614037990570068	 ([plots,][nights,])
I(9,39): -0.2254297435283661	 ([sweet][thrown])
I(2,31): 0.22500848770141602	 ([film][showgirls,])
I(26,27): 0.22461020946502686	 ([borrowings][boogie])
I(11,44): -0.22431433200836182	 ([goofy][director])
I(29,44): 0.22424083948135376	 ([thelma][director])
I(9,60): -0.2228090763092041	 ([sweet][job])
I(49,59): 0.22269690036773682	 ([but,][game])
I(11,25): -0.22240710258483887	 ([goofy][liberal])
I(1,27): 0.22176754474639893	 ([idea][boogie])
I(21,44): 0.22014856338500977	 ([genres][director])
I(29,39): 0.22013884782791138	 ([thelma][thrown])
I(24,39): 0.2198648452758789	 ([plots,][thrown])
I(0,35): 0.2187766432762146	 ([great][dash])
I(46,52): 0.21801209449768066	 ([result][well - produced])
I(2,19): -0.2173933982849121	 ([film][bizarre])
I(43,48): 0.21703797578811646	 ([least][boring])
I(3,21): 0.21611487865447998	 ([it,][genres])
I(42,52): -0.21593040227890015	 ([( at][well - produced])
I(52,54): 0.2147606611251831	 ([well - produced][quite])
I(15,44): 0.2145836353302002	 ([love][director])
I(13,42): -0.2136581540107727	 ([comedy][( at])
I(15,28): 0.2131299376487732	 ([love][nights,])
I(26,45): 0.21292173862457275	 ([borrowings][research! )])
I(3,49): 0.21203255653381348	 ([it,][but,])
Sum: 38.91383960843086
==================================================
