---------- Players ----------
Player 0: waited
Player 1: long
Player 2: time
Player 3: someone
Player 4: film
Player 5: faithful
Player 6: version
Player 7: h. g.
Player 8: wells '
Player 9: classic
Player 10: novel,
Player 11: war
Player 12: worlds
Player 13: ".
Player 14: timothy
Player 15: hines
Player 16: finally
Player 17: done
Player 18: it!
Player 19: believe
Player 20: good
Player 21: was!
Player 22: acting,
Player 23: costuming,
Player 24: out - of - this
Player 25: world
Player 26: special
Player 27: effects,
Player 28: can't
Player 29: say
Player 30: enough! it
Player 31: wonderful!
Player 32: dramatic,
Player 33: intense,
Player 34: full
Player 35: first - rate
Player 36: performances
Player 37: top - notch
Player 38: cast!
Player 39: got
Player 40: seen
Player 41: believed.
Player 42: sure
Player 43: didn't.
Player 44: i've
Player 45: read
Player 46: negative
Player 47: comments
Player 48: others,
Player 49: can't
Player 50: believe
Player 51: saying.
Player 52: must've
Player 53: watching
Player 54: different
Player 55: movie,
Player 56: huh?
Player 57: real
Player 58: bad
Player 59: comments
Player 60: vepsaian
Player 61: guy,
Player 62: guy
Player 63: whoever
Player 64: is,
Player 65: well,
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 4.015087604522705	 ([good][was!])
I(6,38): 0.354661226272583	 ([version][cast!])
I(13,30): -0.3525981903076172	 ([".][enough! it])
I(19,22): -0.35200273990631104	 ([believe][acting,])
I(28,29): 0.35176920890808105	 ([can't][say])
I(46,47): 0.35032200813293457	 ([negative][comments])
I(31,63): -0.34985828399658203	 ([wonderful!][whoever])
I(27,35): 0.3457818031311035	 ([effects,][first - rate])
I(19,50): -0.3450510501861572	 ([believe][believe])
I(49,51): -0.34334349632263184	 ([can't][saying.])
I(8,10): 0.34212303161621094	 ([wells '][novel,])
I(28,65): -0.3402564525604248	 ([can't][well,])
I(31,41): -0.33655405044555664	 ([wonderful!][believed.])
I(60,62): -0.3364551067352295	 ([vepsaian][guy])
I(6,36): 0.3362898826599121	 ([version][performances])
I(49,58): 0.33466506004333496	 ([can't][bad])
I(27,53): 0.3346102237701416	 ([effects,][watching])
I(20,49): -0.3295445442199707	 ([good][can't])
I(10,11): -0.32851505279541016	 ([novel,][war])
I(13,19): 0.32607901096343994	 ([".][believe])
I(21,43): -0.32342028617858887	 ([was!][didn't.])
I(35,47): 0.3229057788848877	 ([first - rate][comments])
I(35,37): 0.322601318359375	 ([first - rate][top - notch])
I(22,25): 0.3209259510040283	 ([acting,][world])
I(28,49): -0.32077527046203613	 ([can't][can't])
I(12,58): -0.3192296028137207	 ([worlds][bad])
I(7,27): 0.31868624687194824	 ([h. g.][effects,])
I(49,65): -0.3185994625091553	 ([can't][well,])
I(11,21): 0.31761693954467773	 ([war][was!])
I(20,41): -0.3170950412750244	 ([good][believed.])
I(20,55): -0.3168671131134033	 ([good][movie,])
I(18,38): 0.3162550926208496	 ([it!][cast!])
I(28,41): -0.3119840621948242	 ([can't][believed.])
I(32,45): 0.3117854595184326	 ([dramatic,][read])
I(54,58): -0.31124329566955566	 ([different][bad])
I(52,55): -0.3095121383666992	 ([must've][movie,])
I(31,62): 0.3094635009765625	 ([wonderful!][guy])
I(27,28): -0.30806851387023926	 ([effects,][can't])
I(36,39): -0.3076145648956299	 ([performances][got])
I(4,59): 0.30525994300842285	 ([film][comments])
I(30,52): -0.3017313480377197	 ([enough! it][must've])
I(38,40): 0.3012378215789795	 ([cast!][seen])
I(58,63): 0.2990725040435791	 ([bad][whoever])
I(10,38): 0.29860734939575195	 ([novel,][cast!])
I(15,31): 0.29761600494384766	 ([hines][wonderful!])
I(24,38): -0.29645609855651855	 ([out - of - this][cast!])
I(41,43): -0.295928955078125	 ([believed.][didn't.])
I(12,20): 0.2956850528717041	 ([worlds][good])
I(31,55): 0.2953166961669922	 ([wonderful!][movie,])
I(0,1): 0.2939748764038086	 ([waited][long])
I(15,19): 0.2929372787475586	 ([hines][believe])
I(52,65): -0.28942203521728516	 ([must've][well,])
I(24,58): 0.2888357639312744	 ([out - of - this][bad])
I(16,31): -0.2885627746582031	 ([finally][wonderful!])
I(30,32): -0.2881190776824951	 ([enough! it][dramatic,])
I(11,38): 0.2875699996948242	 ([war][cast!])
I(39,41): 0.2854423522949219	 ([got][believed.])
I(27,45): 0.28490710258483887	 ([effects,][read])
I(33,44): 0.2846543788909912	 ([intense,][i've])
I(3,19): -0.2838364839553833	 ([someone][believe])
I(24,65): -0.2838106155395508	 ([out - of - this][well,])
I(28,33): -0.28189659118652344	 ([can't][intense,])
I(12,65): 0.28188228607177734	 ([worlds][well,])
I(33,38): 0.28174710273742676	 ([intense,][cast!])
I(56,65): -0.281569242477417	 ([huh?][well,])
I(7,9): 0.28123903274536133	 ([h. g.][classic])
I(22,24): 0.28123021125793457	 ([acting,][out - of - this])
I(38,45): 0.2812004089355469	 ([cast!][read])
I(36,53): 0.28097081184387207	 ([performances][watching])
I(4,45): 0.2791914939880371	 ([film][read])
I(38,47): 0.2783167362213135	 ([cast!][comments])
I(41,49): -0.27799367904663086	 ([believed.][can't])
I(9,35): 0.27770209312438965	 ([classic][first - rate])
I(5,22): 0.2776219844818115	 ([faithful][acting,])
I(10,58): -0.27728891372680664	 ([novel,][bad])
I(24,63): 0.2769334316253662	 ([out - of - this][whoever])
I(18,31): 0.27679443359375	 ([it!][wonderful!])
I(4,32): 0.2752420902252197	 ([film][dramatic,])
I(27,29): 0.2750589847564697	 ([effects,][say])
I(35,44): 0.27389025688171387	 ([first - rate][i've])
I(19,29): -0.27326810359954834	 ([believe][say])
I(20,40): 0.27283811569213867	 ([good][seen])
I(5,35): 0.27254390716552734	 ([faithful][first - rate])
I(39,65): -0.2720372676849365	 ([got][well,])
I(9,20): 0.2718677520751953	 ([classic][good])
I(6,9): 0.2714869976043701	 ([version][classic])
I(9,12): 0.2711648941040039	 ([classic][worlds])
I(29,41): -0.27109575271606445	 ([say][believed.])
I(19,51): -0.2710458040237427	 ([believe][saying.])
I(21,65): 0.2688385248184204	 ([was!][well,])
I(19,63): -0.2686225175857544	 ([believe][whoever])
I(12,60): -0.26781320571899414	 ([worlds][vepsaian])
I(20,42): -0.26768040657043457	 ([good][sure])
I(32,38): 0.2670633792877197	 ([dramatic,][cast!])
I(39,61): 0.2666890621185303	 ([got][guy,])
I(32,39): -0.2655818462371826	 ([dramatic,][got])
I(27,55): 0.2649364471435547	 ([effects,][movie,])
I(50,51): 0.2633078098297119	 ([believe][saying.])
I(24,33): -0.26325058937072754	 ([out - of - this][intense,])
I(44,45): -0.2628965377807617	 ([i've][read])
I(46,49): 0.26096606254577637	 ([negative][can't])
I(55,56): -0.26015210151672363	 ([movie,][huh?])
I(8,65): 0.25955796241760254	 ([wells '][well,])
I(23,41): -0.2591068744659424	 ([costuming,][believed.])
I(20,60): -0.2576019763946533	 ([good][vepsaian])
I(30,38): -0.25742459297180176	 ([enough! it][cast!])
I(14,20): 0.2573738098144531	 ([timothy][good])
I(2,4): -0.2559328079223633	 ([time][film])
I(61,64): -0.2553255558013916	 ([guy,][is,])
I(31,50): -0.25516796112060547	 ([wonderful!][believe])
I(13,24): -0.2547030448913574	 ([".][out - of - this])
I(24,29): 0.2546052932739258	 ([out - of - this][say])
I(41,56): -0.251739501953125	 ([believed.][huh?])
I(6,33): 0.25029778480529785	 ([version][intense,])
I(25,36): 0.2494516372680664	 ([world][performances])
I(10,27): 0.24936723709106445	 ([novel,][effects,])
I(11,32): 0.24911022186279297	 ([war][dramatic,])
I(28,52): 0.24897289276123047	 ([can't][must've])
I(33,47): 0.24656891822814941	 ([intense,][comments])
I(26,28): -0.2460634708404541	 ([special][can't])
I(6,23): 0.2458477020263672	 ([version][costuming,])
I(60,64): -0.24446988105773926	 ([vepsaian][is,])
I(43,65): -0.24439764022827148	 ([didn't.][well,])
I(62,63): 0.24401116371154785	 ([guy][whoever])
I(41,52): -0.2427208423614502	 ([believed.][must've])
I(4,24): -0.24225640296936035	 ([film][out - of - this])
I(4,30): -0.24179625511169434	 ([film][enough! it])
I(27,51): 0.24139976501464844	 ([effects,][saying.])
I(27,39): 0.23920011520385742	 ([effects,][got])
I(38,62): 0.23912262916564941	 ([cast!][guy])
I(22,61): -0.23879361152648926	 ([acting,][guy,])
I(19,34): 0.2385345697402954	 ([believe][full])
I(6,35): 0.23811078071594238	 ([version][first - rate])
I(31,34): 0.23726272583007812	 ([wonderful!][full])
I(26,34): 0.23709416389465332	 ([special][full])
I(36,43): -0.23685669898986816	 ([performances][didn't.])
I(6,59): 0.23658347129821777	 ([version][comments])
I(7,23): 0.2364211082458496	 ([h. g.][costuming,])
I(27,61): 0.2358999252319336	 ([effects,][guy,])
I(15,30): 0.23363971710205078	 ([hines][enough! it])
I(38,63): 0.23347210884094238	 ([cast!][whoever])
I(38,61): 0.23328518867492676	 ([cast!][guy,])
I(4,21): -0.2329423427581787	 ([film][was!])
I(6,47): 0.23250794410705566	 ([version][comments])
I(23,53): 0.23235273361206055	 ([costuming,][watching])
I(38,58): 0.23218083381652832	 ([cast!][bad])
I(19,59): -0.23100578784942627	 ([believe][comments])
I(53,64): -0.23037099838256836	 ([watching][is,])
I(50,65): 0.23031222820281982	 ([believe][well,])
I(33,37): 0.22992634773254395	 ([intense,][top - notch])
I(25,35): 0.22860050201416016	 ([world][first - rate])
I(27,47): 0.22830772399902344	 ([effects,][comments])
I(21,52): -0.228104829788208	 ([was!][must've])
I(16,19): 0.22810101509094238	 ([finally][believe])
I(2,20): 0.2267618179321289	 ([time][good])
I(7,65): -0.22621941566467285	 ([h. g.][well,])
I(15,59): 0.22576189041137695	 ([hines][comments])
I(24,41): 0.22531509399414062	 ([out - of - this][believed.])
I(36,50): 0.22526907920837402	 ([performances][believe])
I(30,60): -0.22475075721740723	 ([enough! it][vepsaian])
I(29,38): 0.22356176376342773	 ([say][cast!])
I(33,40): 0.22266936302185059	 ([intense,][seen])
I(51,58): 0.22166943550109863	 ([saying.][bad])
I(37,43): -0.221541166305542	 ([top - notch][didn't.])
I(20,34): 0.22090673446655273	 ([good][full])
I(28,37): -0.2207636833190918	 ([can't][top - notch])
I(45,55): 0.2203049659729004	 ([read][movie,])
I(36,37): 0.2198929786682129	 ([performances][top - notch])
I(33,39): -0.21950221061706543	 ([intense,][got])
I(50,53): -0.2187960147857666	 ([believe][watching])
I(50,61): -0.21845197677612305	 ([believe][guy,])
I(34,43): -0.21840882301330566	 ([full][didn't.])
I(59,60): 0.2178514003753662	 ([comments][vepsaian])
I(20,48): -0.2171037197113037	 ([good][others,])
I(31,46): 0.21673011779785156	 ([wonderful!][negative])
I(14,31): 0.2165522575378418	 ([timothy][wonderful!])
I(12,13): -0.21552634239196777	 ([worlds][".])
I(10,35): 0.21395206451416016	 ([novel,][first - rate])
I(24,27): 0.2134571075439453	 ([out - of - this][effects,])
I(35,49): -0.21268105506896973	 ([first - rate][can't])
I(35,43): -0.21234750747680664	 ([first - rate][didn't.])
I(38,41): 0.21178960800170898	 ([cast!][believed.])
I(26,31): -0.21169185638427734	 ([special][wonderful!])
I(21,22): -0.2114393711090088	 ([was!][acting,])
I(25,34): 0.21094512939453125	 ([world][full])
I(22,23): -0.21074414253234863	 ([acting,][costuming,])
I(36,65): 0.21021628379821777	 ([performances][well,])
I(25,27): 0.2101283073425293	 ([world][effects,])
I(53,61): 0.20918798446655273	 ([watching][guy,])
I(41,61): -0.2089862823486328	 ([believed.][guy,])
I(59,64): -0.20807814598083496	 ([comments][is,])
I(44,65): -0.2073841094970703	 ([i've][well,])
I(35,39): -0.20711016654968262	 ([first - rate][got])
I(37,41): -0.20639896392822266	 ([top - notch][believed.])
I(5,23): 0.20498204231262207	 ([faithful][costuming,])
I(39,62): 0.20432591438293457	 ([got][guy])
I(33,41): 0.20400047302246094	 ([intense,][believed.])
I(11,31): -0.20365190505981445	 ([war][wonderful!])
I(31,52): -0.2035665512084961	 ([wonderful!][must've])
I(29,58): 0.20341777801513672	 ([say][bad])
I(45,51): 0.2033846378326416	 ([read][saying.])
I(13,17): -0.20294737815856934	 ([".][done])
I(19,62): -0.20287573337554932	 ([believe][guy])
I(36,46): -0.20249152183532715	 ([performances][negative])
I(22,45): 0.20248794555664062	 ([acting,][read])
I(20,61): 0.20245027542114258	 ([good][guy,])
I(17,21): -0.20162415504455566	 ([done][was!])
I(4,29): 0.20151710510253906	 ([film][say])
I(37,49): -0.2004091739654541	 ([top - notch][can't])
I(62,64): -0.20005202293395996	 ([guy][is,])
I(18,30): -0.19989395141601562	 ([it!][enough! it])
I(15,18): 0.19933748245239258	 ([hines][it!])
I(52,54): 0.19915246963500977	 ([must've][different])
I(53,56): -0.19878244400024414	 ([watching][huh?])
I(39,59): 0.19864726066589355	 ([got][comments])
I(10,19): 0.1983656883239746	 ([novel,][believe])
I(22,65): -0.19826507568359375	 ([acting,][well,])
I(22,28): -0.19824910163879395	 ([acting,][can't])
I(23,59): 0.19748711585998535	 ([costuming,][comments])
I(31,39): -0.19681549072265625	 ([wonderful!][got])
I(26,35): 0.1961803436279297	 ([special][first - rate])
I(47,58): 0.19565129280090332	 ([comments][bad])
I(6,32): 0.19561314582824707	 ([version][dramatic,])
I(11,39): -0.19551610946655273	 ([war][got])
I(24,37): -0.19503426551818848	 ([out - of - this][top - notch])
I(9,27): 0.19398736953735352	 ([classic][effects,])
I(1,5): 0.1939563751220703	 ([long][faithful])
I(12,28): 0.19291889667510986	 ([worlds][can't])
I(27,64): 0.1926894187927246	 ([effects,][is,])
I(23,28): -0.19161367416381836	 ([costuming,][can't])
Sum: 44.31864595413208
==================================================
