---------- AND Interactions ----------
I(46): -4.898859024047852	 ([gratuitous])
I(47,54): 0.5335285663604736	 ([and,][scenes ),])
I(39): -0.5308033227920532	 ([purpose])
I(0,2): 0.5300757884979248	 ([warning!][ahead!])
I(37,38): 0.5266885757446289	 ([colors][aid])
I(25,60): -0.5259602069854736	 ([entertaining][needs])
I(52,54): -0.5246092081069946	 ([correctness][scenes ),])
I(7,9): 0.5170202255249023	 ([expound][brief])
I(3,57): 0.516569972038269	 ([short][narrative])
I(55,60): 0.512217104434967	 ([detracts][needs])
I(31,44): -0.5105431079864502	 ([archives.][tale])
I(51,52): 0.5096030235290527	 ([political][correctness])
I(0,13): 0.5074667930603027	 ([warning!][morpheus])
I(46,60): 0.4980344772338867	 ([gratuitous][needs])
I(32,42): -0.4954512119293213	 ([visuals][problems.])
I(3,6): 0.4946787357330322	 ([short][two])
I(13,31): -0.48362815380096436	 ([morpheus][archives.])
I(42,43): -0.48268336057662964	 ([problems.][violence])
I(5): 0.48086559772491455	 ([one])
I(44,58): -0.48021554946899414	 ([tale][short.])
I(20,57): -0.4781837463378906	 ([story,][narrative])
I(38,44): -0.4770543575286865	 ([aid][tale])
I(25,46): -0.4748377799987793	 ([entertaining][gratuitous])
I(27,46): 0.47202205657958984	 ([that's][gratuitous])
I(43): -0.4717649221420288	 ([violence])
I(1,44): 0.47019779682159424	 ([spoilers][tale])
I(37): 0.4661606550216675	 ([colors])
I(44,51): 0.4656287431716919	 ([tale][political])
I(13,43): -0.46270227432250977	 ([morpheus][violence])
I(42,52): -0.46190953254699707	 ([problems.][correctness])
I(7,44): -0.4538605213165283	 ([expound][tale])
I(4,22): 0.4499666690826416	 ([part][surprise ;])
I(14,46): -0.4439859390258789	 ([explains][gratuitous])
I(34,38): 0.4423138499259949	 ([average,][aid])
I(3,13): 0.4403676986694336	 ([short][morpheus])
I(50,51): -0.4403482675552368	 ([dose][political])
I(14,43): -0.43661677837371826	 ([explains][violence])
I(32,40): 0.4351462125778198	 ([visuals][short.])
I(50,54): -0.42994004487991333	 ([dose][scenes ),])
I(28): 0.4294919967651367	 ([presented,])
I(25,32): -0.4246859550476074	 ([entertaining][visuals])
I(25,33): -0.42302781343460083	 ([entertaining][better])
I(42,57): -0.42185378074645996	 ([problems.][narrative])
I(39,54): 0.416936993598938	 ([purpose][scenes ),])
I(29,31): -0.4140503406524658	 ([file][archives.])
I(17,38): 0.4107234477996826	 ([be.][aid])
I(30,31): -0.41055870056152344	 ([historical][archives.])
I(44,50): 0.409082293510437	 ([tale][dose])
I(7,17): 0.40628063678741455	 ([expound][be.])
I(5,13): -0.4053579568862915	 ([one][morpheus])
I(53,54): 0.40508198738098145	 ([( un][scenes ),])
I(22,58): 0.3933887481689453	 ([surprise ;][short.])
I(1,2): 0.3932628035545349	 ([spoilers][ahead!])
I(38,42): 0.39298945665359497	 ([aid][problems.])
I(4,6): -0.3873467445373535	 ([part][two])
I(6,33): -0.3857584595680237	 ([two][better])
I(50,52): 0.38329386711120605	 ([dose][correctness])
I(56,58): -0.381447434425354	 ([straight][short.])
I(13,57): -0.38120126724243164	 ([morpheus][narrative])
I(0,58): 0.3776901960372925	 ([warning!][short.])
I(11,43): -0.37700921297073364	 ([matrix][violence])
I(45): 0.3764690160751343	 ([little])
I(20,43): -0.37326592206954956	 ([story,][violence])
I(54,57): -0.3731343746185303	 ([scenes ),][narrative])
I(42,58): -0.3724674582481384	 ([problems.][short.])
I(25,34): -0.36880630254745483	 ([entertaining][average,])
I(51): -0.3674888610839844	 ([political])
I(22,43): -0.3672201633453369	 ([surprise ;][violence])
I(43,59): -0.36657804250717163	 ([violence][plus])
I(9): 0.3642134666442871	 ([brief])
I(16,42): -0.35952967405319214	 ([came][problems.])
I(13,55): -0.3577154874801636	 ([morpheus][detracts])
I(30,43): -0.3571113348007202	 ([historical][violence])
I(21,50): -0.3557351231575012	 ([plot][dose])
I(52): 0.35511159896850586	 ([correctness])
I(48,58): 0.3535884618759155	 ([combined][short.])
I(4,14): 0.3531543016433716	 ([part][explains])
I(13,60): -0.35302257537841797	 ([morpheus][needs])
I(33,46): 0.3511776924133301	 ([better][gratuitous])
I(7,43): -0.3503483533859253	 ([expound][violence])
I(15,16): 0.3489159345626831	 ([matrix][came])
I(0,25): -0.34777748584747314	 ([warning!][entertaining])
I(32): -0.34774690866470337	 ([visuals])
I(30,44): -0.347611665725708	 ([historical][tale])
I(23,40): -0.34749937057495117	 ([short][short.])
I(27,40): 0.3464087247848511	 ([that's][short.])
I(42,44): 0.3440626859664917	 ([problems.][tale])
I(40,44): -0.34284090995788574	 ([short.][tale])
I(25,50): -0.34141308069229126	 ([entertaining][dose])
I(42,55): -0.3407570719718933	 ([problems.][detracts])
I(7,21): 0.3382757902145386	 ([expound][plot])
I(30): 0.33423757553100586	 ([historical])
I(14,17): 0.3319448232650757	 ([explains][be.])
I(7,57): 0.33056414127349854	 ([expound][narrative])
I(2,7): -0.33029234409332275	 ([ahead!][expound])
I(32,54): -0.3302377462387085	 ([visuals][scenes ),])
I(0,39): 0.32985782623291016	 ([warning!][purpose])
I(2): 0.32966673374176025	 ([ahead!])
I(7,12): -0.32854413986206055	 ([expound]["])
I(33,34): 0.3284420371055603	 ([better][average,])
I(34,44): 0.32603561878204346	 ([average,][tale])
I(44,52): -0.32595086097717285	 ([tale][correctness])
I(44,60): 0.32501113414764404	 ([tale][needs])
I(49,50): 0.3236938714981079	 ([occasional][dose])
I(29): 0.3220698833465576	 ([file])
I(4,44): -0.32077622413635254	 ([part][tale])
I(13,40): -0.32023942470550537	 ([morpheus][short.])
I(42): -0.3197314143180847	 ([problems.])
I(0,43): 0.31536054611206055	 ([warning!][violence])
I(40,54): 0.31462228298187256	 ([short.][scenes ),])
I(20,21): -0.3144921064376831	 ([story,][plot])
I(51,58): -0.31439173221588135	 ([political][short.])
I(29,43): -0.31378042697906494	 ([file][violence])
I(7,11): -0.31243932247161865	 ([expound][matrix])
I(50,57): -0.308447003364563	 ([dose][narrative])
I(45,60): 0.30818504095077515	 ([little][needs])
I(21,22): 0.30777299404144287	 ([plot][surprise ;])
I(10,14): 0.30665481090545654	 ([portion][explains])
I(7,58): -0.3052330017089844	 ([expound][short.])
I(5,7): 0.303897500038147	 ([one][expound])
I(7,50): 0.30353081226348877	 ([expound][dose])
I(2,3): 0.2972545623779297	 ([ahead!][short])
I(21,60): -0.2955108880996704	 ([plot][needs])
I(37,44): -0.2945460081100464	 ([colors][tale])
I(0,54): -0.2944435477256775	 ([warning!][scenes ),])
I(36,37): 0.29441773891448975	 ([cold][colors])
I(34,42): 0.2887347936630249	 ([average,][problems.])
I(31,32): 0.2873905897140503	 ([archives.][visuals])
I(3,28): 0.2856811285018921	 ([short][presented,])
I(34): -0.28377753496170044	 ([average,])
I(16,43): -0.28304362297058105	 ([came][violence])
I(39,60): 0.2826557159423828	 ([purpose][needs])
I(30,58): -0.2825918197631836	 ([historical][short.])
I(3,5): 0.2825162410736084	 ([short][one])
I(54,55): 0.2822577953338623	 ([scenes ),][detracts])
I(26,33): -0.28224343061447144	 ([informative.][better])
I(13,46): -0.28218936920166016	 ([morpheus][gratuitous])
I(30,40): -0.2817511558532715	 ([historical][short.])
I(2,13): -0.28156232833862305	 ([ahead!][morpheus])
I(14): 0.2815145254135132	 ([explains])
I(13,41): -0.28103625774383545	 ([morpheus][couple])
I(32,38): 0.28013134002685547	 ([visuals][aid])
I(0,14): -0.27959465980529785	 ([warning!][explains])
I(0,3): 0.2793758511543274	 ([warning!][short])
I(35,38): -0.2789609432220459	 ([generally][aid])
I(46,54): -0.27855539321899414	 ([gratuitous][scenes ),])
I(21,54): -0.27761995792388916	 ([plot][scenes ),])
I(22,44): -0.27753186225891113	 ([surprise ;][tale])
I(0,44): 0.27655768394470215	 ([warning!][tale])
I(1,11): -0.2765166163444519	 ([spoilers][matrix])
I(22,60): -0.2738898992538452	 ([surprise ;][needs])
I(15,44): -0.27185356616973877	 ([matrix][tale])
I(15,43): -0.27131348848342896	 ([matrix][violence])
I(43,50): -0.2705484628677368	 ([violence][dose])
I(11,12): 0.27042627334594727	 ([matrix]["])
I(39,44): 0.2700897455215454	 ([purpose][tale])
I(17,46): -0.26908349990844727	 ([be.][gratuitous])
I(7,28): 0.2688814401626587	 ([expound][presented,])
I(38,50): 0.2686898708343506	 ([aid][dose])
I(11,40): -0.2683117389678955	 ([matrix][short.])
I(13,17): 0.26722288131713867	 ([morpheus][be.])
I(39,41): 0.265994668006897	 ([purpose][couple])
I(41): 0.26434028148651123	 ([couple])
I(20,50): -0.2639709711074829	 ([story,][dose])
I(56): 0.2635180950164795	 ([straight])
I(9,43): -0.26345109939575195	 ([brief][violence])
I(54,60): -0.2622263431549072	 ([scenes ),][needs])
I(46,59): -0.25981807708740234	 ([gratuitous][plus])
I(4,5): -0.2592226266860962	 ([part][one])
I(5,44): -0.2566753625869751	 ([one][tale])
I(21,43): -0.2563776969909668	 ([plot][violence])
I(13,37): -0.2549794912338257	 ([morpheus][colors])
I(28,54): 0.2545497417449951	 ([presented,][scenes ),])
I(37,50): 0.2530313730239868	 ([colors][dose])
I(38,43): -0.25184524059295654	 ([aid][violence])
I(7,29): -0.2515878677368164	 ([expound][file])
I(29,42): -0.24964570999145508	 ([file][problems.])
I(36,50): 0.2487604022026062	 ([cold][dose])
I(43,60): 0.24853146076202393	 ([violence][needs])
I(11,37): -0.24768269062042236	 ([matrix][colors])
I(11,44): -0.24730288982391357	 ([matrix][tale])
I(30,42): -0.2462846040725708	 ([historical][problems.])
I(6,44): 0.24545705318450928	 ([two][tale])
I(46,53): -0.24420833587646484	 ([gratuitous][( un])
I(7,56): -0.2441234588623047	 ([expound][straight])
I(11,31): -0.24359643459320068	 ([matrix][archives.])
I(15,31): -0.2432948350906372	 ([matrix][archives.])
I(3,51): -0.24249833822250366	 ([short][political])
I(13,38): -0.24227499961853027	 ([morpheus][aid])
I(39,52): 0.24165081977844238	 ([purpose][correctness])
I(13,32): 0.23999840021133423	 ([morpheus][visuals])
I(17,57): 0.23991012573242188	 ([be.][narrative])
I(6,13): -0.23974919319152832	 ([two][morpheus])
I(31,42): -0.23919790983200073	 ([archives.][problems.])
I(16,20): -0.23799335956573486	 ([came][story,])
I(25,40): 0.23498857021331787	 ([entertaining][short.])
I(11,54): -0.23304998874664307	 ([matrix][scenes ),])
I(21,33): -0.2320089340209961	 ([plot][better])
I(13,54): -0.23097169399261475	 ([morpheus][scenes ),])
I(2,44): -0.23074114322662354	 ([ahead!][tale])
I(14,48): 0.22909986972808838	 ([explains][combined])
I(31,60): 0.22864878177642822	 ([archives.][needs])
I(1,13): 0.22787880897521973	 ([spoilers][morpheus])
I(13,30): -0.22718143463134766	 ([morpheus][historical])
I(6,60): -0.22686505317687988	 ([two][needs])
I(34,46): 0.22681427001953125	 ([average,][gratuitous])
I(22,59): -0.2264636754989624	 ([surprise ;][plus])
I(38,60): 0.22506678104400635	 ([aid][needs])
I(48,54): 0.2248218059539795	 ([combined][scenes ),])
I(22,37): -0.22450315952301025	 ([surprise ;][colors])
I(33,45): 0.2241450548171997	 ([better][little])
I(34,36): 0.22332245111465454	 ([average,][cold])
I(3,46): 0.22321081161499023	 ([short][gratuitous])
I(33,40): -0.22231101989746094	 ([better][short.])
I(36,46): 0.22230100631713867	 ([cold][gratuitous])
I(4,58): -0.22188794612884521	 ([part][short.])
I(37,58): -0.2205127477645874	 ([colors][short.])
I(13,59): -0.21920108795166016	 ([morpheus][plus])
I(22,51): 0.21894621849060059	 ([surprise ;][political])
I(20,40): 0.21857893466949463	 ([story,][short.])
I(18,20): 0.2184678316116333	 ([already][story,])
I(39,43): 0.21818268299102783	 ([purpose][violence])
I(44,57): -0.21795105934143066	 ([tale][narrative])
I(35,46): 0.21662425994873047	 ([generally][gratuitous])
I(45,58): -0.21661889553070068	 ([little][short.])
I(51,54): -0.21582013368606567	 ([political][scenes ),])
I(4,10): -0.2153071165084839	 ([part][portion])
I(20,39): -0.21471917629241943	 ([story,][purpose])
I(19): 0.2147156000137329	 ([know])
I(1,50): -0.21420574188232422	 ([spoilers][dose])
I(37,40): -0.21386826038360596	 ([colors][short.])
I(26,54): 0.21372950077056885	 ([informative.][scenes ),])
I(15,40): -0.21345627307891846	 ([matrix][short.])
I(38,58): -0.21309733390808105	 ([aid][short.])
I(25,28): 0.21285009384155273	 ([entertaining][presented,])
I(33,60): -0.21268200874328613	 ([better][needs])
I(19,43): -0.21222633123397827	 ([know][violence])
I(47,60): 0.21175873279571533	 ([and,][needs])
I(33,54): -0.21149879693984985	 ([better][scenes ),])
I(14,16): -0.2111276388168335	 ([explains][came])
I(3,43): -0.20913434028625488	 ([short][violence])
I(15,37): -0.20901358127593994	 ([matrix][colors])
I(26,40): 0.20892786979675293	 ([informative.][short.])
I(16,44): -0.20868659019470215	 ([came][tale])
I(36,44): 0.2085796594619751	 ([cold][tale])
I(7,22): 0.20819640159606934	 ([expound][surprise ;])
I(38,57): -0.2073671817779541	 ([aid][narrative])
I(10,22): 0.20686781406402588	 ([portion][surprise ;])
I(17,54): 0.2061251401901245	 ([be.][scenes ),])
I(15,29): -0.20560741424560547	 ([matrix][file])
I(2,59): -0.20515477657318115	 ([ahead!][plus])
I(27): -0.20470798015594482	 ([that's])
I(4,50): 0.20449292659759521	 ([part][dose])
I(56,60): -0.20448607206344604	 ([straight][needs])
I(25,39): -0.20384985208511353	 ([entertaining][purpose])
I(56,57): 0.20380043983459473	 ([straight][narrative])
I(11): 0.20370781421661377	 ([matrix])
I(7,20): 0.20357131958007812	 ([expound][story,])
I(54): 0.20312249660491943	 ([scenes ),])
I(52,58): -0.2023782730102539	 ([correctness][short.])
I(22,26): -0.20196080207824707	 ([surprise ;][informative.])
I(2,60): 0.2018650770187378	 ([ahead!][needs])
I(21,57): -0.201340913772583	 ([plot][narrative])
I(8): 0.20086979866027832	 ([upon])
I(46,50): -0.1997075080871582	 ([gratuitous][dose])
I(0,30): -0.19939500093460083	 ([warning!][historical])
I(1,41): 0.19915300607681274	 ([spoilers][couple])
I(15,60): -0.1984633207321167	 ([matrix][needs])
I(11,29): -0.19838035106658936	 ([matrix][file])
I(28,42): 0.19768422842025757	 ([presented,][problems.])
I(1,58): 0.1965264081954956	 ([spoilers][short.])
I(13,52): -0.19577932357788086	 ([morpheus][correctness])
I(35,42): 0.1950904130935669	 ([generally][problems.])
I(39,42): 0.1949332356452942	 ([purpose][problems.])
I(44,47): -0.1942896842956543	 ([tale][and,])
I(3,38): -0.1942291259765625	 ([short][aid])
I(14,25): -0.1939549446105957	 ([explains][entertaining])
I(26,39): -0.19340884685516357	 ([informative.][purpose])
I(57): 0.1921062469482422	 ([narrative])
I(9,14): 0.19199204444885254	 ([brief][explains])
I(0,9): -0.1916813850402832	 ([warning!][brief])
I(0,40): 0.19112396240234375	 ([warning!][short.])
I(7,52): -0.1903015375137329	 ([expound][correctness])
I(8,9): -0.1902245283126831	 ([upon][brief])
I(32,60): -0.18975389003753662	 ([visuals][needs])
I(12,13): 0.1897122859954834	 (["][morpheus])
I(46,51): 0.1892695426940918	 ([gratuitous][political])
I(43,51): 0.18815165758132935	 ([violence][political])
I(3,21): 0.18814802169799805	 ([short][plot])
I(22,23): 0.1881425380706787	 ([surprise ;][short])
I(10,40): 0.18792426586151123	 ([portion][short.])
I(46,56): -0.1868896484375	 ([gratuitous][straight])
I(49,54): -0.18656933307647705	 ([occasional][scenes ),])
I(3,20): 0.18635892868041992	 ([short][story,])
I(31,37): -0.18594849109649658	 ([archives.][colors])
I(7,16): 0.18541550636291504	 ([expound][came])
I(15,42): -0.18521839380264282	 ([matrix][problems.])
I(2,37): -0.18507075309753418	 ([ahead!][colors])
I(29,32): 0.1847636103630066	 ([file][visuals])
I(49,58): 0.18448054790496826	 ([occasional][short.])
I(7,47): -0.1840353012084961	 ([expound][and,])
I(40,56): -0.18381690979003906	 ([short.][straight])
I(0,26): -0.18378329277038574	 ([warning!][informative.])
I(3,31): -0.18311560153961182	 ([short][archives.])
I(39,57): -0.18298381567001343	 ([purpose][narrative])
I(18,22): 0.18206369876861572	 ([already][surprise ;])
I(49,51): -0.18170708417892456	 ([occasional][political])
I(9,42): -0.18073439598083496	 ([brief][problems.])
I(18,19): -0.18034791946411133	 ([already][know])
I(39,58): -0.17987310886383057	 ([purpose][short.])
I(4,59): -0.17903268337249756	 ([part][plus])
I(22,42): -0.17850905656814575	 ([surprise ;][problems.])
I(16,30): -0.17818927764892578	 ([came][historical])
I(10,46): -0.17799854278564453	 ([portion][gratuitous])
I(12,22): -0.17777442932128906	 (["][surprise ;])
I(4,42): 0.17739969491958618	 ([part][problems.])
I(3,22): 0.17630648612976074	 ([short][surprise ;])
I(26,50): 0.17552518844604492	 ([informative.][dose])
I(7,34): 0.17541515827178955	 ([expound][average,])
I(29,40): -0.17528820037841797	 ([file][short.])
I(7,35): -0.17524218559265137	 ([expound][generally])
I(4,11): -0.1751774549484253	 ([part][matrix])
I(22,56): -0.17297673225402832	 ([surprise ;][straight])
I(1,39): 0.17219758033752441	 ([spoilers][purpose])
I(11,34): 0.17215603590011597	 ([matrix][average,])
I(38,59): -0.17194676399230957	 ([aid][plus])
I(40,60): -0.17148911952972412	 ([short.][needs])
I(34,37): 0.1708706021308899	 ([average,][colors])
I(33,52): 0.17042779922485352	 ([better][correctness])
I(52,60): 0.1701143980026245	 ([correctness][needs])
I(51,53): -0.16990989446640015	 ([political][( un])
I(13,50): 0.16916775703430176	 ([morpheus][dose])
I(31,57): -0.16843342781066895	 ([archives.][narrative])
I(28,40): 0.1673898696899414	 ([presented,][short.])
I(48,52): 0.16727709770202637	 ([combined][correctness])
I(48,55): 0.16724038124084473	 ([combined][detracts])
I(23,42): -0.16681182384490967	 ([short][problems.])
I(0,17): 0.16651034355163574	 ([warning!][be.])
I(4,20): 0.16612088680267334	 ([part][story,])
I(40,52): -0.1659398078918457	 ([short.][correctness])
I(4,34): 0.16578680276870728	 ([part][average,])
I(4,27): -0.16483771800994873	 ([part][that's])
I(7,30): 0.1643010377883911	 ([expound][historical])
I(6,34): -0.1641697883605957	 ([two][average,])
I(11,38): -0.16414332389831543	 ([matrix][aid])
I(21): 0.16394639015197754	 ([plot])
I(7,36): 0.16394269466400146	 ([expound][cold])
I(4,51): 0.16308701038360596	 ([part][political])
I(20,31): -0.16285240650177002	 ([story,][archives.])
I(53,60): -0.16278278827667236	 ([( un][needs])
I(40,51): -0.1621648073196411	 ([short.][political])
I(26,43): -0.16114318370819092	 ([informative.][violence])
I(16,31): -0.161110520362854	 ([came][archives.])
I(2,40): -0.16101324558258057	 ([ahead!][short.])
I(30,54): -0.16093993186950684	 ([historical][scenes ),])
I(1,37): 0.16056960821151733	 ([spoilers][colors])
I(54,58): -0.16020667552947998	 ([scenes ),][short.])
I(39,51): 0.1598418951034546	 ([purpose][political])
I(9,32): -0.15940546989440918	 ([brief][visuals])
I(0,57): -0.1591871976852417	 ([warning!][narrative])
I(5,51): 0.1589493751525879	 ([one][political])
I(3,32): -0.15877842903137207	 ([short][visuals])
I(30,37): -0.15865039825439453	 ([historical][colors])
I(20,54): -0.15864014625549316	 ([story,][scenes ),])
I(55,59): -0.1586374044418335	 ([detracts][plus])
I(33,39): -0.1582762598991394	 ([better][purpose])
I(22,52): -0.15823578834533691	 ([surprise ;][correctness])
I(48,59): -0.15803968906402588	 ([combined][plus])
I(11,59): -0.15778958797454834	 ([matrix][plus])
I(43,56): -0.15708619356155396	 ([violence][straight])
I(45,59): -0.15677547454833984	 ([little][plus])
I(17,43): -0.1566738486289978	 ([be.][violence])
I(16,40): -0.15650498867034912	 ([came][short.])
I(6): 0.15587735176086426	 ([two])
I(39,48): -0.15527069568634033	 ([purpose][combined])
I(37,57): -0.1551605463027954	 ([colors][narrative])
I(20,37): -0.15515506267547607	 ([story,][colors])
I(1,15): -0.1548057198524475	 ([spoilers][matrix])
I(11,60): -0.15336692333221436	 ([matrix][needs])
I(1,57): 0.1528867483139038	 ([spoilers][narrative])
I(14,60): 0.15256661176681519	 ([explains][needs])
I(0,12): 0.15245270729064941	 ([warning!]["])
I(25,43): -0.15233993530273438	 ([entertaining][violence])
I(33,44): 0.15220177173614502	 ([better][tale])
I(27,29): 0.15188133716583252	 ([that's][file])
I(44,56): -0.15175986289978027	 ([tale][straight])
I(19,31): -0.1516350507736206	 ([know][archives.])
I(38,49): -0.1514887809753418	 ([aid][occasional])
I(13,33): -0.1512969732284546	 ([morpheus][better])
I(30,38): -0.1510392427444458	 ([historical][aid])
I(40,45): -0.15072357654571533	 ([short.][little])
I(44,59): -0.15065324306488037	 ([tale][plus])
I(31,59): -0.15043699741363525	 ([archives.][plus])
I(20,32): -0.1500270962715149	 ([story,][visuals])
I(3,26): 0.1496415138244629	 ([short][informative.])
I(7,41): 0.14930462837219238	 ([expound][couple])
I(3,44): -0.14913487434387207	 ([short][tale])
I(28,32): 0.14906305074691772	 ([presented,][visuals])
I(29,52): -0.14893627166748047	 ([file][correctness])
I(35,39): 0.14885103702545166	 ([generally][purpose])
I(57,60): 0.14863258600234985	 ([narrative][needs])
I(13,28): -0.14845848083496094	 ([morpheus][presented,])
I(4,54): 0.14778649806976318	 ([part][scenes ),])
I(0,42): 0.14762037992477417	 ([warning!][problems.])
I(0,16): 0.14706695079803467	 ([warning!][came])
I(11,22): 0.14665234088897705	 ([matrix][surprise ;])
I(2,31): -0.14654767513275146	 ([ahead!][archives.])
I(31,45): -0.14625751972198486	 ([archives.][little])
I(15,34): 0.1461312174797058	 ([matrix][average,])
I(5,50): 0.14607787132263184	 ([one][dose])
I(1,43): 0.1459934115409851	 ([spoilers][violence])
I(23,25): 0.1457512378692627	 ([short][entertaining])
I(7,32): 0.1452544927597046	 ([expound][visuals])
I(6,46): -0.14510536193847656	 ([two][gratuitous])
I(15): 0.14448702335357666	 ([matrix])
I(1,47): 0.1444326639175415	 ([spoilers][and,])
I(3,37): -0.144400954246521	 ([short][colors])
I(20,25): -0.14389538764953613	 ([story,][entertaining])
I(4,32): 0.1437469720840454	 ([part][visuals])
I(8,58): 0.14339685440063477	 ([upon][short.])
I(22,38): -0.14321279525756836	 ([surprise ;][aid])
I(13,56): -0.14295315742492676	 ([morpheus][straight])
I(35,51): 0.1428655982017517	 ([generally][political])
I(42,50): -0.14267617464065552	 ([problems.][dose])
I(10,54): 0.1425408124923706	 ([portion][scenes ),])
I(22,25): 0.14244186878204346	 ([surprise ;][entertaining])
I(2,11): -0.1424015760421753	 ([ahead!][matrix])
I(14,27): -0.14220690727233887	 ([explains][that's])
I(25,57): -0.14174675941467285	 ([entertaining][narrative])
I(42,45): -0.14164453744888306	 ([problems.][little])
I(35,58): -0.141412615776062	 ([generally][short.])
I(7,15): -0.14131367206573486	 ([expound][matrix])
I(0,32): -0.14115047454833984	 ([warning!][visuals])
