---------- Players ----------
Player A: ok,
Player B: movie
Player C: stupid.
Player D: mean
Player E: good
Player F: way
Player G: though. it
Player H: stupid
Player I: purpose,
Player J: one
Player K: better
Player L: stupid
Player M: "
Player N: movies
Player O: i've
Player P: seen.
Player Q: jokes
Player R: gags
Player S: purposefully
Player T: bad,
Player U: delivered
Player V: way
Player W: struck
Player X: right
Player Y: notes
Player Z: me.
Player [: supporting
Player \: characters
Player ]: pretty
Player ^: shallow
Player _: mediocre.
Player `: pretty
Player a: weak
Player b: plot,
Player c: works
Player d: fine.
Player e: elvira's
Player f: character
Player g: focus
Player h: here. she
Player i: lovable
Player j: adorable. cassandra
Player k: petersen
Player l: world
Player m: acting
Player n: talent
Player o: glows
Player p: movie. on
Player q: top
Player r: acting
Player s: talent
Player t: physical
Player u: attributes
Player v: frankly,
Player w: stunning.
Player x: men
Player y: could
Player z: disagree
Player {: that.
Player |: parts
Player }: show
---------- AND Interactions (Pairwise Only) ----------
I(HL): 2.4871208667755127	 ([stupid][stupid])
I(pr): -0.5677669048309326	 ([movie. on][acting])
I(Hk): -0.5622081160545349	 ([stupid][petersen])
I(_}): -0.5598232746124268	 ([mediocre.][show])
I(_c): 0.555279016494751	 ([mediocre.][works])
I(Sl): 0.5497729778289795	 ([purposefully][world])
I(xz): 0.54461270570755	 ([men][disagree])
I(LR): 0.5436141490936279	 ([stupid][gags])
I(Ta): 0.5427229404449463	 ([bad,][weak])
I(dn): 0.5426268577575684	 ([fine.][talent])
I(dw): 0.5394163727760315	 ([fine.][stunning.])
I(bl): -0.5357744693756104	 ([plot,][world])
I(To): 0.5350995063781738	 ([bad,][glows])
I(Wo): -0.5318470597267151	 ([struck][glows])
I(`a): -0.529012143611908	 ([pretty][weak])
I(RS): 0.5229554176330566	 ([gags][purposefully])
I(de): 0.5186988115310669	 ([fine.][elvira's])
I(CD): 0.5143084526062012	 ([stupid.][mean])
I(Tl): 0.5116108059883118	 ([bad,][world])
I(_p): -0.5114023685455322	 ([mediocre.][movie. on])
I(Cw): -0.5067064762115479	 ([stupid.][stunning.])
I(bp): -0.502834677696228	 ([plot,][movie. on])
I(no): -0.5022249221801758	 ([talent][glows])
I(H]): 0.49787837266921997	 ([stupid][pretty])
I(`b): -0.4920032024383545	 ([pretty][plot,])
I(mr): 0.48385894298553467	 ([acting][acting])
I(Sj): -0.48351049423217773	 ([purposefully][adorable. cassandra])
I(Wl): -0.4827103614807129	 ([struck][world])
I(Co): -0.48182713985443115	 ([stupid.][glows])
I(kr): -0.48029273748397827	 ([petersen][acting])
I(CK): 0.4800841808319092	 ([stupid.][better])
I(CV): -0.4791524410247803	 ([stupid.][way])
I(jp): -0.47497349977493286	 ([adorable. cassandra][movie. on])
I(nu): -0.4696965217590332	 ([talent][attributes])
I(Bp): 0.46351075172424316	 ([movie][movie. on])
I(mp): -0.4612661600112915	 ([acting][movie. on])
I(jw): -0.46066969633102417	 ([adorable. cassandra][stunning.])
I(|}): 0.4593273401260376	 ([parts][show])
I(ds): 0.4591735601425171	 ([fine.][talent])
I(T]): 0.45665788650512695	 ([bad,][pretty])
I(ab): 0.4535906910896301	 ([weak][plot,])
I(sw): -0.4535202383995056	 ([talent][stunning.])
I(Bb): -0.4530348777770996	 ([movie][plot,])
I(K}): 0.4513803720474243	 ([better][show])
I(Vc): 0.4461550712585449	 ([way][works])
I(ci): -0.44586753845214844	 ([works][lovable])
I(NR): 0.4454449415206909	 ([movies][gags])
I(fl): -0.44010913372039795	 ([character][world])
I(Rd): 0.4377368688583374	 ([gags][fine.])
I(KT): 0.43592357635498047	 ([better][bad,])
I(jr): -0.43415147066116333	 ([adorable. cassandra][acting])
I(Np): 0.4317106604576111	 ([movies][movie. on])
I(Bj): -0.4310212731361389	 ([movie][adorable. cassandra])
I(z|): 0.4304501414299011	 ([disagree][parts])
I(]`): -0.42533862590789795	 ([pretty][pretty])
I(_e): -0.4230930805206299	 ([mediocre.][elvira's])
I(mu): 0.42009907960891724	 ([acting][attributes])
I([]): -0.41928476095199585	 ([supporting][pretty])
I(BT): -0.41510629653930664	 ([movie][bad,])
I(CW): -0.4143712520599365	 ([stupid.][struck])
I(ex): -0.4116513729095459	 ([elvira's][men])
I(HY): -0.4114344120025635	 ([stupid][notes])
I(dk): 0.41075682640075684	 ([fine.][petersen])
I(fo): -0.4097461700439453	 ([character][glows])
I(La): 0.40816473960876465	 ([stupid][weak])
I(Lt): 0.4059748649597168	 ([stupid][physical])
I(uw): -0.4017474055290222	 ([attributes][stunning.])
I(Ti): 0.4007834196090698	 ([bad,][lovable])
I(_l): -0.400357723236084	 ([mediocre.][world])
I(Cd): 0.3991231918334961	 ([stupid.][fine.])
I(WZ): -0.3988812565803528	 ([struck][me.])
I(K_): 0.39450907707214355	 ([better][mediocre.])
I(L]): 0.39414745569229126	 ([stupid][pretty])
I(I}): 0.3929973840713501	 ([purpose,][show])
I(w}): -0.39126449823379517	 ([stunning.][show])
I(Ao): -0.3905460238456726	 ([ok,][glows])
I(fi): -0.38693881034851074	 ([character][lovable])
I(PT): 0.3866525888442993	 ([seen.][bad,])
I(_w): 0.384779691696167	 ([mediocre.][stunning.])
I(do): 0.38202619552612305	 ([fine.][glows])
I(^d): 0.37922734022140503	 ([shallow][fine.])
I(Kd): 0.3782665729522705	 ([better][fine.])
I(Yi): -0.37794023752212524	 ([notes][lovable])
I(xy): 0.37690162658691406	 ([men][could])
I(UW): -0.37671926617622375	 ([delivered][struck])
I(R_): 0.37580084800720215	 ([gags][mediocre.])
I(Bo): 0.3751734495162964	 ([movie][glows])
I(`j): -0.3718745708465576	 ([pretty][adorable. cassandra])
I(Kw): 0.3680843114852905	 ([better][stunning.])
I(]j): -0.3668646216392517	 ([pretty][adorable. cassandra])
I(HK): 0.3659341335296631	 ([stupid][better])
I(z{): 0.3655751347541809	 ([disagree][that.])
I(Cm): 0.3655562400817871	 ([stupid.][acting])
I(Vd): 0.36425018310546875	 ([way][fine.])
I(JL): -0.3600442409515381	 ([one][stupid])
I(gj): -0.3592662811279297	 ([focus][adorable. cassandra])
I(tw): -0.35892367362976074	 ([physical][stunning.])
I(Ec): 0.35880565643310547	 ([good][works])
I(Ll): 0.3562755584716797	 ([stupid][world])
I(AB): -0.3553776741027832	 ([ok,][movie])
I({}): -0.35441821813583374	 ([that.][show])
I(WY): -0.3521222472190857	 ([struck][notes])
I(Cp): 0.3520839214324951	 ([stupid.][movie. on])
I(Rc): 0.34985995292663574	 ([gags][works])
I(Rl): 0.34922337532043457	 ([gags][world])
I(Sp): -0.34879422187805176	 ([purposefully][movie. on])
I(_n): -0.3474924564361572	 ([mediocre.][talent])
I(TX): 0.34715843200683594	 ([bad,][right])
I(Qt): -0.3469182848930359	 ([jokes][physical])
I(k}): -0.34290868043899536	 ([petersen][show])
I(gs): 0.34145236015319824	 ([focus][talent])
I(os): -0.3399994373321533	 ([glows][talent])
I(HV): -0.33932018280029297	 ([stupid][way])
I(Y}): -0.3391377329826355	 ([notes][show])
I(Hw): -0.3364577293395996	 ([stupid][stunning.])
I(su): -0.3346806764602661	 ([talent][attributes])
I(`d): 0.33290451765060425	 ([pretty][fine.])
I(T|): -0.3326997756958008	 ([bad,][parts])
I(GL): 0.3315998315811157	 ([though. it][stupid])
I(B|): -0.3314661383628845	 ([movie][parts])
I(sv): 0.33142054080963135	 ([talent][frankly,])
I(B[): -0.33125340938568115	 ([movie][supporting])
I(Ij): -0.3310518264770508	 ([purpose,][adorable. cassandra])
I(jk): 0.33034950494766235	 ([adorable. cassandra][petersen])
I(\f): -0.33011317253112793	 ([characters][character])
I(HJ): -0.3293231725692749	 ([stupid][one])
I(Eu): 0.3290839195251465	 ([good][attributes])
I(OP): 0.3282068967819214	 ([i've][seen.])
I(KM): 0.32808536291122437	 ([better]["])
I(T[): -0.3270760774612427	 ([bad,][supporting])
I(Kl): 0.32314741611480713	 ([better][world])
I(mt): 0.32117849588394165	 ([acting][physical])
I(i}): -0.32043421268463135	 ([lovable][show])
I(`n): -0.319475919008255	 ([pretty][talent])
I(Bk): -0.31911617517471313	 ([movie][petersen])
I(_m): -0.3190643787384033	 ([mediocre.][acting])
I(Ho): -0.31856870651245117	 ([stupid][glows])
I(op): 0.3173152208328247	 ([glows][movie. on])
I(U_): -0.3168461322784424	 ([delivered][mediocre.])
I(Cz): -0.31626081466674805	 ([stupid.][disagree])
I(s{): -0.3145163059234619	 ([talent][that.])
I(JT): -0.31272852420806885	 ([one][bad,])
I(Yc): -0.3126755356788635	 ([notes][works])
I(Tn): 0.312366247177124	 ([bad,][talent])
I(KR): 0.3110995292663574	 ([better][gags])
I(]i): -0.31050175428390503	 ([pretty][lovable])
I(ls): -0.3088803291320801	 ([world][talent])
I(Ul): -0.30880165100097656	 ([delivered][world])
I(BG): -0.3087514638900757	 ([movie][though. it])
I(Se): -0.30755800008773804	 ([purposefully][elvira's])
I(`c): 0.30564165115356445	 ([pretty][works])
I(Aj): -0.304149866104126	 ([ok,][adorable. cassandra])
I(Cv): 0.3036162853240967	 ([stupid.][frankly,])
I(im): 0.3033929467201233	 ([lovable][acting])
I([b): -0.30234992504119873	 ([supporting][plot,])
I(Ee): -0.30220866203308105	 ([good][elvira's])
I(_g): -0.30220770835876465	 ([mediocre.][focus])
I(iu): -0.30197882652282715	 ([lovable][attributes])
I(fu): -0.30110621452331543	 ([character][attributes])
I(Zj): -0.3007615804672241	 ([me.][adorable. cassandra])
I(G}): -0.3007218837738037	 ([though. it][show])
I(in): -0.3005584478378296	 ([lovable][talent])
I(W^): 0.29937249422073364	 ([struck][shallow])
I(KQ): 0.29923057556152344	 ([better][jokes])
I(Tw): 0.2985239028930664	 ([bad,][stunning.])
I(R[): -0.2985168695449829	 ([gags][supporting])
I(l}): -0.29840266704559326	 ([world][show])
I(_d): 0.2972726821899414	 ([mediocre.][fine.])
I(Jo): -0.2939591407775879	 ([one][glows])
I(BI): -0.2929338216781616	 ([movie][purpose,])
I(Vl): -0.29233384132385254	 ([way][world])
I(ov): 0.29175662994384766	 ([glows][frankly,])
I(Ld): 0.29063940048217773	 ([stupid][fine.])
I(Ke): -0.2900700569152832	 ([better][elvira's])
I(SU): -0.2893986701965332	 ([purposefully][delivered])
I(^j): 0.28917109966278076	 ([shallow][adorable. cassandra])
I(A}): -0.2887139320373535	 ([ok,][show])
I(Q|): -0.28858262300491333	 ([jokes][parts])
I(qs): 0.2881157398223877	 ([top][talent])
I(ET): 0.2880293130874634	 ([good][bad,])
I(DG): 0.28708237409591675	 ([mean][though. it])
I([p): -0.2856559753417969	 ([supporting][movie. on])
I(]o): -0.28513848781585693	 ([pretty][glows])
I(Ak): -0.28487080335617065	 ([ok,][petersen])
I(\_): -0.28359436988830566	 ([characters][mediocre.])
I(c}): -0.2831082344055176	 ([works][show])
I(kp): -0.28241807222366333	 ([petersen][movie. on])
I(`s): -0.28079652786254883	 ([pretty][talent])
I(Q_): -0.2806522846221924	 ([jokes][mediocre.])
I(SW): 0.28049808740615845	 ([purposefully][struck])
I(ip): 0.27719175815582275	 ([lovable][movie. on])
I(GT): 0.27683746814727783	 ([though. it][bad,])
I(Zl): -0.2765277624130249	 ([me.][world])
I(Ud): -0.27565017342567444	 ([delivered][fine.])
I(Be): -0.27560997009277344	 ([movie][elvira's])
I(AR): 0.2750208377838135	 ([ok,][gags])
I(Sc): 0.274554967880249	 ([purposefully][works])
I(eg): 0.27421629428863525	 ([elvira's][focus])
I([l): -0.274084210395813	 ([supporting][world])
I(Qj): -0.27374958992004395	 ([jokes][adorable. cassandra])
I(nw): -0.27311545610427856	 ([talent][stunning.])
I([\): -0.27196478843688965	 ([supporting][characters])
I(LX): 0.2716193199157715	 ([stupid][right])
I(Lc): 0.2713484764099121	 ([stupid][works])
I(fj): -0.2711697816848755	 ([character][adorable. cassandra])
I(Lz): 0.2711210250854492	 ([stupid][disagree])
I(CY): -0.27071285247802734	 ([stupid.][notes])
I(Zi): -0.2706930637359619	 ([me.][lovable])
I(Gu): -0.26953452825546265	 ([though. it][attributes])
I(Tt): 0.2693791389465332	 ([bad,][physical])
I(j{): -0.26895594596862793	 ([adorable. cassandra][that.])
I(Lp): -0.26819586753845215	 ([stupid][movie. on])
I(Rn): 0.26789820194244385	 ([gags][talent])
I(ik): 0.2675345540046692	 ([lovable][petersen])
I(Sa): 0.2665364742279053	 ([purposefully][weak])
I(E}): 0.26345038414001465	 ([good][show])
I(Ql): -0.26273441314697266	 ([jokes][world])
I(Yo): -0.26254719495773315	 ([notes][glows])
I(T^): 0.2591351270675659	 ([bad,][shallow])
I(`e): -0.2576814889907837	 ([pretty][elvira's])
I(]l): -0.25760048627853394	 ([pretty][world])
I(Cq): 0.2575867176055908	 ([stupid.][top])
I(Wc): -0.2570016384124756	 ([struck][works])
I(rt): 0.25697070360183716	 ([acting][physical])
I(GS): 0.25674188137054443	 ([though. it][purposefully])
I(Hu): -0.25619471073150635	 ([stupid][attributes])
I(AH): -0.2554936408996582	 ([ok,][stupid])
I(EL): 0.25541090965270996	 ([good][stupid])
I(St): 0.2553682327270508	 ([purposefully][physical])
I(Z_): 0.2550309896469116	 ([me.][mediocre.])
I(BH): -0.2543182373046875	 ([movie][stupid])
I(Lm): 0.25411391258239746	 ([stupid][acting])
I(Ae): -0.25403034687042236	 ([ok,][elvira's])
I(IL): 0.2538334131240845	 ([purpose,][stupid])
I(QT): -0.2532768249511719	 ([jokes][bad,])
I(am): 0.2531285881996155	 ([weak][acting])
I(u{): -0.2530062198638916	 ([attributes][that.])
I(Ko): 0.25263214111328125	 ([better][glows])
I([^): -0.2524714469909668	 ([supporting][shallow])
I(Td): 0.252286434173584	 ([bad,][fine.])
I(C[): -0.2511622905731201	 ([stupid.][supporting])
I(QW): -0.24974489212036133	 ([jokes][struck])
I(j|): -0.24924904108047485	 ([adorable. cassandra][parts])
I(Kn): 0.24875801801681519	 ([better][talent])
I(p}): 0.24755823612213135	 ([movie. on][show])
I(H[): -0.24644124507904053	 ([stupid][supporting])
I(^w): 0.2456892728805542	 ([shallow][stunning.])
I(s}): 0.24568140506744385	 ([talent][show])
I(Vi): -0.2453157901763916	 ([way][lovable])
I(Sr): 0.245255708694458	 ([purposefully][acting])
I(Ki): 0.24485135078430176	 ([better][lovable])
I(jt): -0.24440228939056396	 ([adorable. cassandra][physical])
I(Jc): -0.24336278438568115	 ([one][works])
I(Rg): -0.24333930015563965	 ([gags][focus])
I(Lr): 0.24315059185028076	 ([stupid][acting])
I(Nb): -0.24300068616867065	 ([movies][plot,])
I(cv): 0.24254053831100464	 ([works][frankly,])
I(\c): -0.24231064319610596	 ([characters][works])
I(`o): -0.24229466915130615	 ([pretty][glows])
I(ps): -0.2420741319656372	 ([movie. on][talent])
I(Ku): 0.2400866150856018	 ([better][attributes])
I(_i): 0.23900699615478516	 ([mediocre.][lovable])
I(_j): -0.2385718822479248	 ([mediocre.][adorable. cassandra])
I(jx): -0.237579345703125	 ([adorable. cassandra][men])
I(Ej): -0.2372291088104248	 ([good][adorable. cassandra])
I(Bc): 0.23618239164352417	 ([movie][works])
I(tv): -0.23592537641525269	 ([physical][frankly,])
I(Ts): 0.2345348596572876	 ([bad,][talent])
I(U}): 0.23445355892181396	 ([delivered][show])
I(dm): -0.23431825637817383	 ([fine.][acting])
I(Tz): 0.2337484359741211	 ([bad,][disagree])
I(Yf): -0.23345625400543213	 ([notes][character])
I(Al): -0.23308420181274414	 ([ok,][world])
I(ow): -0.2324002981185913	 ([glows][stunning.])
I(KN): 0.23086756467819214	 ([better][movies])
I(pw): 0.23069673776626587	 ([movie. on][stunning.])
I(cq): -0.23033887147903442	 ([works][top])
I(TU): -0.23006629943847656	 ([bad,][delivered])
I(Wi): -0.22963136434555054	 ([struck][lovable])
I(Kx): 0.2292918562889099	 ([better][men])
I(K]): 0.22851073741912842	 ([better][pretty])
I(Kc): 0.22849750518798828	 ([better][works])
I(T}): -0.22836291790008545	 ([bad,][show])
I(d}): 0.22791528701782227	 ([fine.][show])
I(Qd): 0.2278679609298706	 ([jokes][fine.])
I(S^): 0.22755491733551025	 ([purposefully][shallow])
I(X}): -0.22703802585601807	 ([right][show])
I(QS): -0.2268967628479004	 ([jokes][purposefully])
I(Ve): -0.22613155841827393	 ([way][elvira's])
I(m}): -0.2259780764579773	 ([acting][show])
I(dv): 0.22571969032287598	 ([fine.][frankly,])
I(ms): -0.2253551483154297	 ([acting][talent])
I(KS): 0.2251880168914795	 ([better][purposefully])
I(QY): -0.2245347499847412	 ([jokes][notes])
I(Eb): -0.22443616390228271	 ([good][plot,])
I(HX): 0.22418785095214844	 ([stupid][right])
I(Y_): -0.22411519289016724	 ([notes][mediocre.])
I(CQ): -0.2237241268157959	 ([stupid.][jokes])
I(oq): -0.22355008125305176	 ([glows][top])
I(JP): 0.22342517971992493	 ([one][seen.])
I(P}): -0.22326743602752686	 ([seen.][show])
I(b|): -0.22313135862350464	 ([plot,][parts])
I(Zo): -0.22172272205352783	 ([me.][glows])
I(ux): -0.22084856033325195	 ([attributes][men])
I(fn): -0.2206794023513794	 ([character][talent])
I(gi): 0.2198244333267212	 ([focus][lovable])
I(Sw): -0.2189527153968811	 ([purposefully][stunning.])
I(^x): 0.21893489360809326	 ([shallow][men])
I(px): 0.21862071752548218	 ([movie. on][men])
I(Lb): -0.21773600578308105	 ([stupid][plot,])
I(ru): 0.2172560691833496	 ([acting][attributes])
I(bd): 0.21655476093292236	 ([plot,][fine.])
I(et): -0.21632277965545654	 ([elvira's][physical])
I(Rk): -0.21587806940078735	 ([gags][petersen])
I(A_): 0.2156069278717041	 ([ok,][mediocre.])
I(iw): -0.21507477760314941	 ([lovable][stunning.])
I(H|): -0.2147851586341858	 ([stupid][parts])
I(p|): -0.2145046591758728	 ([movie. on][parts])
I(We): -0.21413230895996094	 ([struck][elvira's])
I(y{): -0.21412062644958496	 ([could][that.])
I(Xj): -0.21353507041931152	 ([right][adorable. cassandra])
I(R|): -0.21292239427566528	 ([gags][parts])
I(uv): 0.2124626636505127	 ([attributes][frankly,])
I(CI): 0.21183490753173828	 ([stupid.][purpose,])
I(Vp): 0.21146702766418457	 ([way][movie. on])
I(Hg): -0.21136689186096191	 ([stupid][focus])
I(_f): -0.2113344669342041	 ([mediocre.][character])
I(^b): 0.21114885807037354	 ([shallow][plot,])
I(NZ): 0.20969891548156738	 ([movies][me.])
I(Bm): -0.2092592716217041	 ([movie][acting])
I(JN): -0.209245502948761	 ([one][movies])
I(Qo): -0.20915734767913818	 ([jokes][glows])
I(Kt): 0.209062397480011	 ([better][physical])
I(Ha): 0.20876622200012207	 ([stupid][weak])
I(FG): -0.20825976133346558	 ([way][though. it])
I(Ip): -0.2079606056213379	 ([purpose,][movie. on])
I(ad): 0.20756536722183228	 ([weak][fine.])
I(Zc): -0.20687341690063477	 ([me.][works])
I(ct): -0.2064429521560669	 ([works][physical])
I(HN): -0.20643872022628784	 ([stupid][movies])
I(e}): -0.20642638206481934	 ([elvira's][show])
I(_h): -0.20612502098083496	 ([mediocre.][here. she])
I(Qi): -0.20560336112976074	 ([jokes][lovable])
I(Tx): 0.20501017570495605	 ([bad,][men])
I(Ye): 0.20443564653396606	 ([notes][elvira's])
I(T`): 0.20433545112609863	 ([bad,][pretty])
I(Re): 0.20428574085235596	 ([gags][elvira's])
I(FJ): 0.20296603441238403	 ([way][one])
I(Qr): -0.20260834693908691	 ([jokes][acting])
I(Pl): -0.20232737064361572	 ([seen.][world])
I(bj): -0.2021256685256958	 ([plot,][adorable. cassandra])
I(Sm): 0.20204496383666992	 ([purposefully][acting])
I(Qm): -0.20134973526000977	 ([jokes][acting])
I(ft): -0.20115822553634644	 ([character][physical])
I(S}): -0.2006000280380249	 ([purposefully][show])
I(iv): 0.20037424564361572	 ([lovable][frankly,])
I(Ut): -0.20032307505607605	 ([delivered][physical])
I(Hb): -0.2000424861907959	 ([stupid][plot,])
I(BL): -0.19930124282836914	 ([movie][stupid])
I(AU): -0.1992383897304535	 ([ok,][delivered])
I(]b): -0.19912058115005493	 ([pretty][plot,])
I(Oj): -0.19893288612365723	 ([i've][adorable. cassandra])
I(]}): -0.19833481311798096	 ([pretty][show])
I(Ji): -0.19752448797225952	 ([one][lovable])
I(Ro): -0.19726598262786865	 ([gags][glows])
I(Lh): -0.19678378105163574	 ([stupid][here. she])
I(kx): -0.19676774740219116	 ([petersen][men])
I(Hp): -0.19635283946990967	 ([stupid][movie. on])
I(o}): -0.19614243507385254	 ([glows][show])
I(df): 0.19553375244140625	 ([fine.][character])
I(]e): -0.1951727271080017	 ([pretty][elvira's])
I(HQ): -0.19490694999694824	 ([stupid][jokes])
I(Rs): 0.19483697414398193	 ([gags][talent])
I(CN): 0.19466876983642578	 ([stupid.][movies])
I(er): -0.19345998764038086	 ([elvira's][acting])
I(Tk): 0.1933680772781372	 ([bad,][petersen])
I(Eo): 0.19330430030822754	 ([good][glows])
I(CP): 0.19304394721984863	 ([stupid.][seen.])
I(mo): 0.1926974058151245	 ([acting][glows])
I(mw): -0.1925950050354004	 ([acting][stunning.])
I(Hc): -0.19246768951416016	 ([stupid][works])
I(Fj): -0.19220685958862305	 ([way][adorable. cassandra])
I(Lo): -0.1921466588973999	 ([stupid][glows])
I(eu): -0.19039058685302734	 ([elvira's][attributes])
I(Z[): -0.19038128852844238	 ([me.][supporting])
I(Je): -0.18995320796966553	 ([one][elvira's])
I(Si): 0.1898587942123413	 ([purposefully][lovable])
I(HZ): -0.18960082530975342	 ([stupid][me.])
I(Wf): -0.18949419260025024	 ([struck][character])
I(Q[): -0.18915706872940063	 ([jokes][supporting])
I(So): 0.18910133838653564	 ([purposefully][glows])
I(kw): -0.1889744997024536	 ([petersen][stunning.])
I(eo): -0.1889326572418213	 ([elvira's][glows])
I(dh): 0.18884968757629395	 ([fine.][here. she])
I(^s): 0.18835389614105225	 ([shallow][talent])
I(Hm): 0.187744140625	 ([stupid][acting])
I(]t): -0.18769729137420654	 ([pretty][physical])
I(em): -0.18731975555419922	 ([elvira's][acting])
I(EV): 0.18687164783477783	 ([good][way])
I(Cf): -0.18677210807800293	 ([stupid.][character])
I(Sd): -0.18616962432861328	 ([purposefully][fine.])
