---------- AND Interactions ----------
I(1): 3.3423027992248535	 ([worst])
I(4,8): -0.8791345357894897	 ([reason][complain])
I(10): -0.8777750134468079	 ([never])
I(3,5): 0.8656367063522339	 ([ever.][signed])
I(11,24): -0.8618869781494141	 ([walked][let])
I(4,9): 0.8426305055618286	 ([reason][movie.])
I(1,2): 0.8352574110031128	 ([worst][movie])
I(6,24): 0.8111915588378906	 ([imdb][let])
I(4,43): -0.7895110845565796	 ([reason][terrible])
I(40,45): 0.785099983215332	 ([never][terrible])
I(45,49): -0.7845087051391602	 ([terrible][someone])
I(1,4): -0.7799052000045776	 ([worst][reason])
I(21): -0.7622185349464417	 ([way])
I(9,10): -0.7559439539909363	 ([movie.][never])
I(38,40): 0.7485685348510742	 ([first][never])
I(54,55): 0.7385787963867188	 ([go][check])
I(48): 0.7369145154953003	 ([looks])
I(35,36): -0.7294429540634155	 ([i've][never])
I(40,43): 0.7241795063018799	 ([never][terrible])
I(2,3): 0.7233481407165527	 ([movie][ever.])
I(1,51): 0.7233129739761353	 ([worst][mirror])
I(4,26): -0.7198089361190796	 ([reason][terrible])
I(47,48): -0.7092280387878418	 ([hey][looks])
I(23,45): -0.6978156566619873	 ([get][terrible])
I(49): 0.6871480941772461	 ([someone])
I(9,20): -0.6852271556854248	 ([movie.][watched])
I(1,8): -0.6851843595504761	 ([worst][complain])
I(14,30): 0.676543116569519	 ([dvd][craven])
I(43,49): -0.666633129119873	 ([terrible][someone])
I(1,23): -0.6540486812591553	 ([worst][get])
I(1,49): -0.6519813537597656	 ([worst][someone])
I(24,46): 0.6424450874328613	 ([let][plot.])
I(0,1): 0.6376004219055176	 ([wow][worst])
I(24,49): -0.6320844888687134	 ([let][someone])
I(4,24): -0.6262199878692627	 ([reason][let])
I(3,26): -0.6244610548019409	 ([ever.][terrible])
I(14,45): 0.6228892803192139	 ([dvd][terrible])
I(44,46): 0.6189360618591309	 ([acting][plot.])
I(26,49): -0.6171712875366211	 ([terrible][someone])
I(36,43): -0.602197527885437	 ([never][terrible])
I(1,32): 0.5988733768463135	 ([worst][time])
I(5,6): 0.5921421051025391	 ([signed][imdb])
I(2): 0.5913392305374146	 ([movie])
I(26,40): 0.5907597541809082	 ([terrible][never])
I(9,40): -0.5842933654785156	 ([movie.][never])
I(45,51): 0.5793857574462891	 ([terrible][mirror])
I(3,19): 0.5732001066207886	 ([ever.][have ).])
I(1,31): -0.5715265274047852	 ([worst][produce])
I(3,43): -0.5666631460189819	 ([ever.][terrible])
I(6): 0.5653673410415649	 ([imdb])
I(50,51): 0.5641573667526245	 ([shinning][mirror])
I(26,36): -0.5607683658599854	 ([terrible][never])
I(23,43): -0.5511513948440552	 ([get][terrible])
I(10,45): 0.5497987270355225	 ([never][terrible])
I(42,45): 0.5458731651306152	 ([this.][terrible])
I(36,45): -0.543898344039917	 ([never][terrible])
I(19,43): 0.5418956279754639	 ([have ).][terrible])
I(22,24): 0.5412575006484985	 ([end][let])
I(9,14): -0.5341325998306274	 ([movie.][dvd])
I(8,10): 0.5269803404808044	 ([complain][never])
I(11,14): 0.5259742736816406	 ([walked][dvd])
I(9,43): 0.5194191932678223	 ([movie.][terrible])
I(6,11): 0.519264817237854	 ([imdb][walked])
I(3,24): -0.5167605876922607	 ([ever.][let])
I(3,4): 0.5161445140838623	 ([ever.][reason])
I(17): 0.512775182723999	 ([one])
I(14,32): -0.5117959976196289	 ([dvd][time])
I(11,45): -0.5117182731628418	 ([walked][terrible])
I(14,43): 0.5107638835906982	 ([dvd][terrible])
I(9,30): 0.5055176019668579	 ([movie.][craven])
I(32,34): 0.5048274993896484	 ([time][up.])
I(19): -0.5041029453277588	 ([have ).])
I(9,11): 0.502974271774292	 ([movie.][walked])
I(8,45): -0.5014615058898926	 ([complain][terrible])
I(8,19): -0.5008444786071777	 ([complain][have ).])
I(1,5): 0.49866700172424316	 ([worst][signed])
I(29,30): 0.4981147050857544	 ([wes][craven])
I(0,3): -0.49432623386383057	 ([wow][ever.])
I(13,16): -0.48855525255203247	 ([stoped][stopped])
I(13,14): 0.48209261894226074	 ([stoped][dvd])
I(40,55): 0.4765748977661133	 ([never][check])
I(16,21): 0.47567111253738403	 ([stopped][way])
I(19,45): 0.4707310199737549	 ([have ).][terrible])
I(53,54): -0.47000372409820557	 ([lets][go])
I(2,4): 0.46977758407592773	 ([movie][reason])
I(20,55): 0.4647482633590698	 ([watched][check])
I(37,40): 0.46421635150909424	 ([seen][never])
I(50,53): -0.4641237258911133	 ([shinning][lets])
I(9,31): 0.461356520652771	 ([movie.][produce])
I(3,6): 0.46099376678466797	 ([ever.][imdb])
I(30,46): 0.45999765396118164	 ([craven][plot.])
I(26,31): -0.45866692066192627	 ([terrible][produce])
I(26,32): 0.45861244201660156	 ([terrible][time])
I(20,34): 0.4582711458206177	 ([watched][up.])
I(10,43): 0.45713841915130615	 ([never][terrible])
I(18,24): 0.4545314311981201	 ([( and][let])
I(23): 0.4543454647064209	 ([get])
I(15,16): 0.45293593406677246	 ([almost][stopped])
I(20,36): 0.45000720024108887	 ([watched][never])
I(21,36): 0.44985705614089966	 ([way][never])
I(4,50): -0.44620656967163086	 ([reason][shinning])
I(30,32): 0.4449220895767212	 ([craven][time])
I(11,50): -0.43981969356536865	 ([walked][shinning])
I(20,23): 0.4391634464263916	 ([watched][get])
I(32,45): 0.4385204315185547	 ([time][terrible])
I(6,30): 0.43731987476348877	 ([imdb][craven])
I(52,53): -0.4368416666984558	 ([us][lets])
I(23,50): -0.43612349033355713	 ([get][shinning])
I(20,31): 0.4350771903991699	 ([watched][produce])
I(36,50): -0.4348185062408447	 ([never][shinning])
I(2,6): -0.43397629261016846	 ([movie][imdb])
I(21,23): 0.431721031665802	 ([way][get])
I(9): 0.4309272766113281	 ([movie.])
I(9,26): 0.4292001724243164	 ([movie.][terrible])
I(1,48): -0.4278707504272461	 ([worst][looks])
I(9,45): 0.4264869689941406	 ([movie.][terrible])
I(3,37): -0.42560869455337524	 ([ever.][seen])
I(30,40): 0.42543137073516846	 ([craven][never])
I(21,26): 0.42371034622192383	 ([way][terrible])
I(1,21): 0.4235544800758362	 ([worst][way])
I(9,21): -0.42277973890304565	 ([movie.][way])
I(9,16): 0.42264044284820557	 ([movie.][stopped])
I(2,14): -0.41893529891967773	 ([movie][dvd])
I(18): -0.41805338859558105	 ([( and])
I(51,52): -0.4162006378173828	 ([mirror][us])
I(5,24): 0.4108375310897827	 ([signed][let])
I(2,12): -0.4103151559829712	 ([movie][theater])
I(3,18): 0.409045934677124	 ([ever.][( and])
I(1,36): -0.4088256359100342	 ([worst][never])
I(11,16): -0.40836262702941895	 ([walked][stopped])
I(1,19): 0.4082310199737549	 ([worst][have ).])
I(14,50): 0.40495359897613525	 ([dvd][shinning])
I(8,18): 0.40308380126953125	 ([complain][( and])
I(17,18): 0.40136492252349854	 ([one][( and])
I(18,43): 0.40110254287719727	 ([( and][terrible])
I(12,14): -0.39939451217651367	 ([theater][dvd])
I(9,46): 0.3985462188720703	 ([movie.][plot.])
I(12,46): 0.3966599702835083	 ([theater][plot.])
I(45,55): 0.39225339889526367	 ([terrible][check])
I(37,41): -0.39100050926208496	 ([seen][watching])
I(16,24): -0.38783979415893555	 ([stopped][let])
I(20,37): -0.3836745619773865	 ([watched][seen])
I(9,19): 0.38367342948913574	 ([movie.][have ).])
I(7,20): 0.3827301263809204	 ([could][watched])
I(23,26): -0.38259387016296387	 ([get][terrible])
I(39,40): 0.38086628913879395	 ([one][never])
I(37): -0.3804914355278015	 ([seen])
I(11,43): -0.37823235988616943	 ([walked][terrible])
I(18,19): 0.3762196898460388	 ([( and][have ).])
I(1,3): 0.37433016300201416	 ([worst][ever.])
I(8,50): -0.37361717224121094	 ([complain][shinning])
I(20,27): 0.3716689348220825	 ([watched][ending.])
I(23,40): 0.3715306520462036	 ([get][never])
I(20,24): 0.3708770275115967	 ([watched][let])
I(1,14): 0.3708336353302002	 ([worst][dvd])
I(10,19): 0.36911362409591675	 ([never][have ).])
I(14,16): 0.3686617612838745	 ([dvd][stopped])
I(2,8): 0.3685339689254761	 ([movie][complain])
I(2,30): 0.36605846881866455	 ([movie][craven])
I(31,34): -0.364646315574646	 ([produce][up.])
I(32,44): 0.3645637035369873	 ([time][acting])
I(8,26): -0.36365556716918945	 ([complain][terrible])
I(14,26): 0.36223626136779785	 ([dvd][terrible])
I(9,44): 0.3605722188949585	 ([movie.][acting])
I(3,32): -0.36036014556884766	 ([ever.][time])
I(49,51): 0.35928404331207275	 ([someone][mirror])
I(0,4): 0.35747861862182617	 ([wow][reason])
I(3,46): 0.3567843437194824	 ([ever.][plot.])
I(10,12): -0.35650694370269775	 ([never][theater])
I(43,51): 0.3559398651123047	 ([terrible][mirror])
I(9,51): -0.35557109117507935	 ([movie.][mirror])
I(1,18): 0.35423922538757324	 ([worst][( and])
I(3,30): -0.3537895679473877	 ([ever.][craven])
I(40,51): 0.3537522554397583	 ([never][mirror])
I(7,8): -0.35343730449676514	 ([could][complain])
I(10,26): 0.35236656665802	 ([never][terrible])
I(18,45): 0.3508756160736084	 ([( and][terrible])
I(21,43): 0.34568190574645996	 ([way][terrible])
I(10,30): 0.34546029567718506	 ([never][craven])
I(10,40): 0.34479790925979614	 ([never][never])
I(50,56): 0.3426476716995239	 ([shinning][out.])
I(54): -0.3411442041397095	 ([go])
I(4,5): 0.33919548988342285	 ([reason][signed])
I(16,20): 0.3391094207763672	 ([stopped][watched])
I(16,26): -0.33640098571777344	 ([stopped][terrible])
I(6,26): -0.33421850204467773	 ([imdb][terrible])
I(3,14): 0.3339189291000366	 ([ever.][dvd])
I(8,24): -0.33031725883483887	 ([complain][let])
I(5,43): 0.33017659187316895	 ([signed][terrible])
I(14): 0.32622313499450684	 ([dvd])
I(2,11): 0.32359611988067627	 ([movie][walked])
I(24,40): 0.32310259342193604	 ([let][never])
I(4,49): -0.32210803031921387	 ([reason][someone])
I(12,45): -0.3211526870727539	 ([theater][terrible])
I(6,17): 0.3202204704284668	 ([imdb][one])
I(0,19): 0.31967437267303467	 ([wow][have ).])
I(14,20): 0.3195533752441406	 ([dvd][watched])
I(40,53): 0.3195352554321289	 ([never][lets])
I(5,20): 0.3187549114227295	 ([signed][watched])
I(30,36): -0.31749463081359863	 ([craven][never])
I(32,55): 0.31702888011932373	 ([time][check])
I(16,45): -0.3161134719848633	 ([stopped][terrible])
I(24,39): -0.3153952360153198	 ([let][one])
I(17,19): -0.31403040885925293	 ([one][have ).])
I(46): 0.3131476640701294	 ([plot.])
I(9,50): 0.3124135732650757	 ([movie.][shinning])
I(34,43): 0.3103981018066406	 ([up.][terrible])
I(12,43): -0.30984318256378174	 ([theater][terrible])
I(27,28): -0.3089473843574524	 ([ending.][wow])
I(32,33): -0.30816495418548584	 ([time][long])
I(34,45): 0.3066434860229492	 ([up.][terrible])
I(26,46): 0.30662715435028076	 ([terrible][plot.])
I(11,12): -0.3059788942337036	 ([walked][theater])
I(1,17): -0.30579304695129395	 ([worst][one])
I(1,9): 0.30570125579833984	 ([worst][movie.])
I(4,14): 0.3035677671432495	 ([reason][dvd])
I(6,31): 0.30275511741638184	 ([imdb][produce])
I(13): -0.3024359941482544	 ([stoped])
I(6,14): -0.30117642879486084	 ([imdb][dvd])
I(24,55): 0.29925811290740967	 ([let][check])
I(23,32): 0.29748809337615967	 ([get][time])
I(35,37): 0.2971234917640686	 ([i've][seen])
I(39,43): -0.29525303840637207	 ([one][terrible])
I(2,26): 0.2948637008666992	 ([movie][terrible])
I(23,36): -0.29358208179473877	 ([get][never])
I(41,46): 0.29352426528930664	 ([watching][plot.])
I(41,43): -0.2934228181838989	 ([watching][terrible])
I(14,49): 0.2928515672683716	 ([dvd][someone])
I(46,49): 0.2927539348602295	 ([plot.][someone])
I(36,49): -0.29158127307891846	 ([never][someone])
I(20,46): 0.29151785373687744	 ([watched][plot.])
I(35,40): 0.2900780439376831	 ([i've][never])
I(3,15): -0.2899678945541382	 ([ever.][almost])
I(19,24): 0.2894282341003418	 ([have ).][let])
I(43,48): -0.2893838882446289	 ([terrible][looks])
I(4,11): -0.2881718873977661	 ([reason][walked])
I(36): 0.2872016429901123	 ([never])
I(9,15): -0.2861412763595581	 ([movie.][almost])
I(42,50): 0.2858463525772095	 ([this.][shinning])
I(51,55): 0.2851864695549011	 ([mirror][check])
I(19,26): 0.2838284969329834	 ([have ).][terrible])
I(2,5): 0.2830071449279785	 ([movie][signed])
I(5,11): 0.28217899799346924	 ([signed][walked])
I(46,48): 0.2821694612503052	 ([plot.][looks])
I(8,43): -0.28150928020477295	 ([complain][terrible])
I(3,36): -0.2808266878128052	 ([ever.][never])
I(21,45): 0.2797966003417969	 ([way][terrible])
I(16,18): 0.2790287733078003	 ([stopped][( and])
I(4,36): -0.2778036594390869	 ([reason][never])
I(17,45): -0.2771289348602295	 ([one][terrible])
I(4,19): -0.2769598960876465	 ([reason][have ).])
I(11,23): -0.27664637565612793	 ([walked][get])
I(0): 0.27638065814971924	 ([wow])
I(19,21): -0.27378225326538086	 ([have ).][way])
I(24,38): 0.27281737327575684	 ([let][first])
I(39): -0.27203816175460815	 ([one])
I(46,50): -0.26979386806488037	 ([plot.][shinning])
I(41,55): -0.2691078186035156	 ([watching][check])
I(21,27): 0.2685062289237976	 ([way][ending.])
I(44): 0.2661106586456299	 ([acting])
I(51,54): 0.2648390531539917	 ([mirror][go])
I(10,50): 0.26447874307632446	 ([never][shinning])
I(14,23): 0.26370131969451904	 ([dvd][get])
I(21,30): 0.26208508014678955	 ([way][craven])
I(5,41): 0.261738657951355	 ([signed][watching])
I(8,30): -0.26096558570861816	 ([complain][craven])
I(7,45): 0.26026344299316406	 ([could][terrible])
I(54,56): 0.26015734672546387	 ([go][out.])
I(37,54): 0.26013344526290894	 ([seen][go])
I(2,40): -0.2595881223678589	 ([movie][never])
I(31,45): -0.25790178775787354	 ([produce][terrible])
I(0,9): -0.2578761577606201	 ([wow][movie.])
I(43,55): 0.25762462615966797	 ([terrible][check])
I(14,17): 0.25744330883026123	 ([dvd][one])
I(1,16): -0.2567448616027832	 ([worst][stopped])
I(12,32): 0.2565258741378784	 ([theater][time])
I(30,51): 0.2563689947128296	 ([craven][mirror])
I(32,43): 0.25543928146362305	 ([time][terrible])
I(23,30): -0.2550201416015625	 ([get][craven])
I(12,50): -0.2543628215789795	 ([theater][shinning])
I(47): 0.2534419298171997	 ([hey])
I(49,56): 0.2526590824127197	 ([someone][out.])
I(1,12): -0.252482533454895	 ([worst][theater])
I(47,50): -0.25231945514678955	 ([hey][shinning])
I(18,26): 0.2519800662994385	 ([( and][terrible])
I(10,16): 0.251758873462677	 ([never][stopped])
I(6,43): 0.2514305114746094	 ([imdb][terrible])
I(3,27): 0.2511622905731201	 ([ever.][ending.])
I(4,23): -0.2511024475097656	 ([reason][get])
I(45,56): 0.2501939535140991	 ([terrible][out.])
I(43,56): 0.25006771087646484	 ([terrible][out.])
I(21,37): -0.24942493438720703	 ([way][seen])
I(21,31): 0.24927157163619995	 ([way][produce])
I(7,32): 0.24890398979187012	 ([could][time])
I(3,10): -0.2479831576347351	 ([ever.][never])
I(28,30): 0.24744057655334473	 ([wow][craven])
I(5,50): 0.24680233001708984	 ([signed][shinning])
I(16): 0.24628591537475586	 ([stopped])
I(24,33): 0.2458096742630005	 ([let][long])
I(26,48): -0.24486207962036133	 ([terrible][looks])
I(11,46): 0.2447798252105713	 ([walked][plot.])
I(1,33): 0.24472951889038086	 ([worst][long])
I(7,43): 0.24384355545043945	 ([could][terrible])
I(37,55): 0.24342399835586548	 ([seen][check])
I(32,51): -0.2430429458618164	 ([time][mirror])
I(3,20): -0.23908495903015137	 ([ever.][watched])
I(50,54): -0.2389305830001831	 ([shinning][go])
I(20,53): 0.23759937286376953	 ([watched][lets])
I(3,9): -0.23622167110443115	 ([ever.][movie.])
I(33): -0.23607313632965088	 ([long])
I(16,43): -0.2350306510925293	 ([stopped][terrible])
I(46,47): 0.23477685451507568	 ([plot.][hey])
I(19,55): 0.23443526029586792	 ([have ).][check])
I(2,9): -0.2340390682220459	 ([movie][movie.])
I(32,38): 0.2339797019958496	 ([time][first])
I(31,40): -0.23390984535217285	 ([produce][never])
I(24,31): -0.23343753814697266	 ([let][produce])
I(51,56): 0.2326609492301941	 ([mirror][out.])
I(53): -0.23212409019470215	 ([lets])
I(8,42): -0.23196113109588623	 ([complain][this.])
I(1,41): -0.23149728775024414	 ([worst][watching])
I(12,27): -0.23120391368865967	 ([theater][ending.])
I(19,49): 0.23089218139648438	 ([have ).][someone])
I(14,46): 0.23044538497924805	 ([dvd][plot.])
I(20,22): -0.23011040687561035	 ([watched][end])
I(28,32): -0.2296619415283203	 ([wow][time])
I(3,8): -0.2282721996307373	 ([ever.][complain])
I(6,21): -0.22813475131988525	 ([imdb][way])
I(19,50): 0.2279973030090332	 ([have ).][shinning])
I(26,38): -0.2277529239654541	 ([terrible][first])
I(21,40): 0.22771024703979492	 ([way][never])
I(11,55): 0.22616803646087646	 ([walked][check])
I(9,24): 0.22453320026397705	 ([movie.][let])
I(1,54): 0.22450602054595947	 ([worst][go])
I(25,32): 0.22385954856872559	 ([absolutely][time])
I(22,31): 0.22299766540527344	 ([end][produce])
I(40,44): 0.22260940074920654	 ([never][acting])
I(22,32): -0.2224421501159668	 ([end][time])
I(0,14): -0.22125506401062012	 ([wow][dvd])
I(41): 0.22098112106323242	 ([watching])
I(8,14): -0.2198164463043213	 ([complain][dvd])
I(1,47): -0.21945571899414062	 ([worst][hey])
I(28,45): 0.21924328804016113	 ([wow][terrible])
I(1,37): 0.21913069486618042	 ([worst][seen])
I(18,50): 0.21835565567016602	 ([( and][shinning])
I(1,29): -0.21774184703826904	 ([worst][wes])
I(45,54): 0.2176346778869629	 ([terrible][go])
I(28): -0.21649718284606934	 ([wow])
I(48,50): -0.21627569198608398	 ([looks][shinning])
I(36,51): 0.2162700891494751	 ([never][mirror])
I(16,50): -0.21532273292541504	 ([stopped][shinning])
I(5,16): 0.21389639377593994	 ([signed][stopped])
I(20,25): 0.2138892412185669	 ([watched][absolutely])
I(24,37): 0.21323931217193604	 ([let][seen])
I(10,14): -0.21321630477905273	 ([never][dvd])
I(55): -0.2129729986190796	 ([check])
I(37,39): -0.21235036849975586	 ([seen][one])
I(27): 0.21207654476165771	 ([ending.])
I(11,56): 0.21173334121704102	 ([walked][out.])
I(20,30): 0.21161532402038574	 ([watched][craven])
I(32,49): 0.21111667156219482	 ([time][someone])
I(40,50): 0.21044230461120605	 ([never][shinning])
I(27,31): -0.2102900743484497	 ([ending.][produce])
I(32,46): 0.20910096168518066	 ([time][plot.])
I(4,30): -0.20903992652893066	 ([reason][craven])
I(39,55): 0.20791250467300415	 ([one][check])
I(32,37): -0.20778226852416992	 ([time][seen])
I(5,34): 0.20748329162597656	 ([signed][up.])
I(10,36): 0.20589035749435425	 ([never][never])
I(38): 0.20580267906188965	 ([first])
I(5,51): -0.2048584222793579	 ([signed][mirror])
I(20,40): -0.20485520362854004	 ([watched][never])
I(7,11): 0.20367038249969482	 ([could][walked])
I(3,17): -0.20347881317138672	 ([ever.][one])
I(21,55): 0.20301026105880737	 ([way][check])
I(4,18): 0.20203113555908203	 ([reason][( and])
I(32,56): 0.2014075517654419	 ([time][out.])
I(25,30): 0.20090854167938232	 ([absolutely][craven])
I(8,12): -0.20071899890899658	 ([complain][theater])
I(24,25): 0.20002305507659912	 ([let][absolutely])
I(31,50): -0.19985032081604004	 ([produce][shinning])
I(16,40): 0.19978880882263184	 ([stopped][never])
I(6,41): 0.19958186149597168	 ([imdb][watching])
I(1,20): -0.19903886318206787	 ([worst][watched])
I(52): -0.19890928268432617	 ([us])
I(40,54): 0.1988980770111084	 ([never][go])
I(5,8): 0.1987760066986084	 ([signed][complain])
I(30,48): -0.19875454902648926	 ([craven][looks])
I(0,11): 0.19824445247650146	 ([wow][walked])
I(18,30): 0.19815325736999512	 ([( and][craven])
I(19,31): 0.19790267944335938	 ([have ).][produce])
I(26,51): 0.19729328155517578	 ([terrible][mirror])
I(30,49): -0.19567954540252686	 ([craven][someone])
I(11,26): -0.19551432132720947	 ([walked][terrible])
I(10,49): 0.19548553228378296	 ([never][someone])
I(24,44): -0.1938025951385498	 ([let][acting])
I(38,51): 0.19374942779541016	 ([first][mirror])
I(7,26): 0.19312715530395508	 ([could][terrible])
I(29,45): -0.19148969650268555	 ([wes][terrible])
I(1,56): 0.19145524501800537	 ([worst][out.])
I(29,31): 0.19144833087921143	 ([wes][produce])
I(11,51): -0.1910400390625	 ([walked][mirror])
I(40,52): 0.19058656692504883	 ([never][us])
I(10,55): 0.18988364934921265	 ([never][check])
I(11,21): 0.1895717978477478	 ([walked][way])
I(20,41): -0.1894073486328125	 ([watched][watching])
I(14,41): 0.18932318687438965	 ([dvd][watching])
I(0,28): -0.1891690492630005	 ([wow][wow])
I(1,28): 0.1881406307220459	 ([worst][wow])
I(4,16): -0.18807363510131836	 ([reason][stopped])
I(8,16): 0.18743419647216797	 ([complain][stopped])
I(10,23): 0.18597042560577393	 ([never][get])
I(21,49): 0.18593066930770874	 ([way][someone])
I(28,31): 0.18558073043823242	 ([wow][produce])
I(7,24): 0.1854780912399292	 ([could][let])
I(19,48): 0.18542981147766113	 ([have ).][looks])
I(24,28): 0.18475890159606934	 ([let][wow])
I(37,43): -0.18383896350860596	 ([seen][terrible])
I(6,52): 0.1823287010192871	 ([imdb][us])
I(21,38): -0.18207204341888428	 ([way][first])
I(47,49): -0.18168425559997559	 ([hey][someone])
I(13,17): -0.18165373802185059	 ([stoped][one])
I(43,47): -0.18158721923828125	 ([terrible][hey])
I(14,55): -0.18131530284881592	 ([dvd][check])
I(14,31): 0.1812586784362793	 ([dvd][produce])
I(24,32): 0.18113434314727783	 ([let][time])
I(9,49): 0.18073761463165283	 ([movie.][someone])
I(17,26): -0.18017935752868652	 ([one][terrible])
I(48,51): 0.17969703674316406	 ([looks][mirror])
I(21,22): 0.17958372831344604	 ([way][end])
I(6,12): -0.17950379848480225	 ([imdb][theater])
I(41,44): 0.17907488346099854	 ([watching][acting])
I(6,51): -0.17813146114349365	 ([imdb][mirror])
I(7,12): 0.17789852619171143	 ([could][theater])
I(8,56): -0.1775968074798584	 ([complain][out.])
I(27,43): 0.1768660545349121	 ([ending.][terrible])
I(32,40): 0.17661833763122559	 ([time][never])
I(7,34): -0.17636191844940186	 ([could][up.])
I(29,55): 0.17484593391418457	 ([wes][check])
I(17,24): -0.17343688011169434	 ([one][let])
I(16,46): 0.17337965965270996	 ([stopped][plot.])
I(5,19): 0.17288386821746826	 ([signed][have ).])
I(37,42): -0.1725561022758484	 ([seen][this.])
I(37,53): 0.17238402366638184	 ([seen][lets])
I(5,26): -0.17204689979553223	 ([signed][terrible])
I(16,25): 0.17142939567565918	 ([stopped][absolutely])
I(29,51): 0.17103826999664307	 ([wes][mirror])
I(11,30): -0.17037975788116455	 ([walked][craven])
I(14,44): 0.1702812910079956	 ([dvd][acting])
I(42,48): 0.1671077013015747	 ([this.][looks])
I(13,24): 0.1668621301651001	 ([stoped][let])
I(12,44): 0.16673707962036133	 ([theater][acting])
I(12,56): -0.16671311855316162	 ([theater][out.])
I(9,37): -0.16636580228805542	 ([movie.][seen])
I(26,42): 0.16625356674194336	 ([terrible][this.])
I(14,39): 0.1656830906867981	 ([dvd][one])
I(45,47): -0.16560983657836914	 ([terrible][hey])
I(41,50): -0.16550445556640625	 ([watching][shinning])
I(5,10): 0.1647193431854248	 ([signed][never])
I(9,41): -0.16388940811157227	 ([movie.][watching])
I(18,36): 0.16369009017944336	 ([( and][never])
I(32,53): 0.16351282596588135	 ([time][lets])
I(21,48): 0.1634323000907898	 ([way][looks])
I(5): 0.16337180137634277	 ([signed])
I(8,34): -0.16286718845367432	 ([complain][up.])
I(2,17): 0.1624448299407959	 ([movie][one])
I(11,40): 0.16240060329437256	 ([walked][never])
I(36,37): -0.1623501181602478	 ([never][seen])
I(9,35): -0.16211187839508057	 ([movie.][i've])
I(12,21): -0.1609821915626526	 ([theater][way])
I(17,20): -0.1609790325164795	 ([one][watched])
I(4,10): 0.1608467698097229	 ([reason][never])
I(13,26): -0.16032624244689941	 ([stoped][terrible])
I(0,6): -0.1596442461013794	 ([wow][imdb])
I(20,48): 0.1595672369003296	 ([watched][looks])
I(17,40): 0.15900957584381104	 ([one][never])
I(8,23): -0.1589038372039795	 ([complain][get])
I(42): -0.15876853466033936	 ([this.])
I(1,46): 0.15775573253631592	 ([worst][plot.])
I(43,53): -0.15766894817352295	 ([terrible][lets])
I(28,43): 0.15761268138885498	 ([wow][terrible])
I(38,42): -0.15745460987091064	 ([first][this.])
