---------- Players ----------
Player 0: richard
Player 1: dreyfuss
Player 2: is,
Player 3: indeed,
Player 4: flick,
Player 5: rather
Player 6: small
Player 7: part.
Player 8: obsessed
Player 9: "
Player 10: filmmaker
Player 11: -
Player 12: he's
Player 13: group's
Player 14: business
Player 15: manager
Player 16: accountant.
Player 17: even
Player 18: box
Player 19: describes
Player 20: film
Player 21: inaccurately.
Player 22: erotic
Player 23: scenes
Player 24: sondra
Player 25: locke,
Player 26: advertised,
Player 27: unless
Player 28: one
Player 29: uses
Player 30: term
Player 31: " erotic
Player 32: "
Player 33: quite
Player 34: loosely.
Player 35: would
Player 36: considered
Player 37: viewing
Player 38: film
Player 39: without
Player 40: richard
Player 41: dreyfuss
Player 42: major
Player 43: character.
Player 44: might
Player 45: have,
Player 46: however,
Player 47: realized
Player 48: famous
Player 49: 60's
Player 50: anthem,
Player 51: leonard
Player 52: cohen's
Player 53: " suzanne,
Player 54: "
Player 55: artistic
Player 56: influence.
Player 57: brief
Player 58: recitation
Player 59: lines
Player 60: end
Player 61: james
Player 62: joyce's
Player 63: " ulysses
Player 64: ",
Player 65: interesting
Player 66: visual
Player 67: reference
Player 68: end
---------- AND Interactions (Pairwise Only) ----------
I(4,26): -2.131990909576416	 ([flick,][advertised,])
I(40,41): -0.7537306547164917	 ([richard][dreyfuss])
I(56,58): -0.7231159210205078	 ([influence.][recitation])
I(4,58): 0.7069144248962402	 ([flick,][recitation])
I(8,10): -0.6775747537612915	 ([obsessed][filmmaker])
I(65,68): 0.6752338409423828	 ([interesting][end])
I(61,62): 0.6706055402755737	 ([james][joyce's])
I(49,58): 0.6698439121246338	 ([60's][recitation])
I(47,49): 0.664114236831665	 ([realized][60's])
I(37,38): 0.6483575105667114	 ([viewing][film])
I(60,68): 0.6282227039337158	 ([end][end])
I(4,21): -0.6279183626174927	 ([flick,][inaccurately.])
I(26,59): 0.6187742948532104	 ([advertised,][lines])
I(26,43): -0.6054010987281799	 ([advertised,][character.])
I(1,2): -0.6014605760574341	 ([dreyfuss][is,])
I(4,49): -0.6007876396179199	 ([flick,][60's])
I(39,40): 0.5856624245643616	 ([without][richard])
I(38,49): 0.5853044986724854	 ([film][60's])
I(26,55): -0.5796329975128174	 ([advertised,][artistic])
I(6,7): -0.5781897306442261	 ([small][part.])
I(59,60): 0.5724360942840576	 ([lines][end])
I(25,26): -0.5714430809020996	 ([locke,][advertised,])
I(31,32): -0.5693209767341614	 ([" erotic]["])
I(26,30): -0.5661754608154297	 ([advertised,][term])
I(26,31): -0.5571284294128418	 ([advertised,][" erotic])
I(4,66): -0.5571188926696777	 ([flick,][visual])
I(14,26): -0.5565395355224609	 ([business][advertised,])
I(58,59): 0.5523554086685181	 ([recitation][lines])
I(53,55): -0.5498553514480591	 ([" suzanne,][artistic])
I(26,48): -0.5463085174560547	 ([advertised,][famous])
I(41,49): 0.5438587665557861	 ([dreyfuss][60's])
I(51,52): -0.5360426306724548	 ([leonard][cohen's])
I(35,36): 0.5317734479904175	 ([would][considered])
I(1,41): -0.5307275056838989	 ([dreyfuss][dreyfuss])
I(4,16): 0.525841236114502	 ([flick,][accountant.])
I(47,59): -0.5246918201446533	 ([realized][lines])
I(49,59): 0.5219205617904663	 ([60's][lines])
I(1,59): -0.520576000213623	 ([dreyfuss][lines])
I(4,68): -0.5194492340087891	 ([flick,][end])
I(1,65): -0.5181159377098083	 ([dreyfuss][interesting])
I(8,38): 0.5154720544815063	 ([obsessed][film])
I(49,50): -0.513363778591156	 ([60's][anthem,])
I(0,40): -0.5130994915962219	 ([richard][richard])
I(8,9): -0.5086238980293274	 ([obsessed]["])
I(4,43): -0.5061669945716858	 ([flick,][character.])
I(45,50): -0.5058425664901733	 ([have,][anthem,])
I(4,12): 0.48679307103157043	 ([flick,][he's])
I(1,62): -0.48402583599090576	 ([dreyfuss][joyce's])
I(8,56): -0.4789190888404846	 ([obsessed][influence.])
I(8,16): -0.477001428604126	 ([obsessed][accountant.])
I(26,47): 0.47534894943237305	 ([advertised,][realized])
I(7,65): -0.4742584824562073	 ([part.][interesting])
I(4,38): -0.47385597229003906	 ([flick,][film])
I(62,65): 0.46641218662261963	 ([joyce's][interesting])
I(8,23): 0.46452534198760986	 ([obsessed][scenes])
I(4,10): -0.461716890335083	 ([flick,][filmmaker])
I(37,56): -0.46038201451301575	 ([viewing][influence.])
I(26,62): -0.46035969257354736	 ([advertised,][joyce's])
I(1,55): -0.45531827211380005	 ([dreyfuss][artistic])
I(26,58): 0.45362377166748047	 ([advertised,][recitation])
I(49,52): -0.4534878730773926	 ([60's][cohen's])
I(38,62): -0.45260322093963623	 ([film][joyce's])
I(4,42): -0.45119065046310425	 ([flick,][major])
I(1,49): 0.4507253170013428	 ([dreyfuss][60's])
I(55,59): 0.44579261541366577	 ([artistic][lines])
I(55,58): 0.44118794798851013	 ([artistic][recitation])
I(1,56): -0.43881016969680786	 ([dreyfuss][influence.])
I(4,64): -0.4386897087097168	 ([flick,][",])
I(23,26): 0.43820762634277344	 ([scenes][advertised,])
I(16,62): 0.43589818477630615	 ([accountant.][joyce's])
I(47,55): -0.4307854175567627	 ([realized][artistic])
I(26,29): -0.4261356592178345	 ([advertised,][uses])
I(38,56): -0.42563334107398987	 ([film][influence.])
I(63,65): 0.41587144136428833	 ([" ulysses][interesting])
I(4,29): -0.4123321771621704	 ([flick,][uses])
I(16,41): 0.4120328426361084	 ([accountant.][dreyfuss])
I(21,22): -0.4119771122932434	 ([inaccurately.][erotic])
I(38,39): -0.4090976119041443	 ([film][without])
I(23,49): 0.4067497253417969	 ([scenes][60's])
I(1,22): -0.405826598405838	 ([dreyfuss][erotic])
I(44,47): 0.4057045578956604	 ([might][realized])
I(19,26): -0.4031052589416504	 ([describes][advertised,])
I(7,26): -0.39957118034362793	 ([part.][advertised,])
I(13,49): -0.3992903232574463	 ([group's][60's])
I(35,50): -0.3950451612472534	 ([would][anthem,])
I(21,26): -0.39457225799560547	 ([inaccurately.][advertised,])
I(31,34): -0.39168649911880493	 ([" erotic][loosely.])
I(46,59): -0.3892449140548706	 ([however,][lines])
I(8,59): 0.3876981735229492	 ([obsessed][lines])
I(19,65): -0.3845944404602051	 ([describes][interesting])
I(50,52): 0.3845888376235962	 ([anthem,][cohen's])
I(13,65): -0.3838220238685608	 ([group's][interesting])
I(56,65): -0.38337475061416626	 ([influence.][interesting])
I(8,14): -0.3821176290512085	 ([obsessed][business])
I(4,31): -0.3816032409667969	 ([flick,][" erotic])
I(62,63): -0.37992775440216064	 ([joyce's][" ulysses])
I(29,65): -0.37858712673187256	 ([uses][interesting])
I(23,50): 0.3783995807170868	 ([scenes][anthem,])
I(23,47): -0.3780152499675751	 ([scenes][realized])
I(43,55): 0.37704676389694214	 ([character.][artistic])
I(48,52): 0.37354373931884766	 ([famous][cohen's])
I(38,40): 0.3713783621788025	 ([film][richard])
I(4,36): -0.3706693649291992	 ([flick,][considered])
I(23,36): -0.362680047750473	 ([scenes][considered])
I(59,63): -0.36244988441467285	 ([lines][" ulysses])
I(18,26): -0.36203646659851074	 ([box][advertised,])
I(7,8): -0.3612644076347351	 ([part.][obsessed])
I(60,65): 0.358293354511261	 ([end][interesting])
I(29,30): -0.353504478931427	 ([uses][term])
I(2,4): -0.3519306182861328	 ([is,][flick,])
I(48,65): 0.351395845413208	 ([famous][interesting])
I(10,20): -0.34984391927719116	 ([filmmaker][film])
I(20,37): 0.3495042324066162	 ([film][viewing])
I(43,62): 0.34899604320526123	 ([character.][joyce's])
I(57,65): 0.34898841381073	 ([brief][interesting])
I(38,50): 0.34896692633628845	 ([film][anthem,])
I(1,48): -0.34804922342300415	 ([dreyfuss][famous])
I(8,67): 0.346096396446228	 ([obsessed][reference])
I(49,65): -0.3446410894393921	 ([60's][interesting])
I(54,56): -0.34399738907814026	 (["][influence.])
I(33,34): -0.3437689542770386	 ([quite][loosely.])
I(57,60): 0.3428918123245239	 ([brief][end])
I(56,67): -0.34248435497283936	 ([influence.][reference])
I(57,62): -0.34135115146636963	 ([brief][joyce's])
I(46,47): 0.33997786045074463	 ([however,][realized])
I(65,67): -0.3394651710987091	 ([interesting][reference])
I(19,21): -0.3393600881099701	 ([describes][inaccurately.])
I(31,45): -0.33838027715682983	 ([" erotic][have,])
I(16,63): 0.3371070623397827	 ([accountant.][" ulysses])
I(25,37): -0.3370976448059082	 ([locke,][viewing])
I(24,26): 0.33608412742614746	 ([sondra][advertised,])
I(29,62): -0.3326636552810669	 ([uses][joyce's])
I(50,55): 0.33155757188796997	 ([anthem,][artistic])
I(43,59): 0.3309294581413269	 ([character.][lines])
I(4,6): -0.32945510745048523	 ([flick,][small])
I(8,55): -0.3294370770454407	 ([obsessed][artistic])
I(4,48): -0.32712507247924805	 ([flick,][famous])
I(34,43): 0.32629212737083435	 ([loosely.][character.])
I(55,62): 0.3260021209716797	 ([artistic][joyce's])
I(53,62): 0.3255225419998169	 ([" suzanne,][joyce's])
I(26,66): -0.324368953704834	 ([advertised,][visual])
I(48,62): 0.32361114025115967	 ([famous][joyce's])
I(46,58): -0.32086873054504395	 ([however,][recitation])
I(26,41): -0.3205909729003906	 ([advertised,][dreyfuss])
I(66,67): -0.3194960951805115	 ([visual][reference])
I(10,26): 0.3136463165283203	 ([filmmaker][advertised,])
I(49,57): 0.31295591592788696	 ([60's][brief])
I(50,59): 0.31068235635757446	 ([anthem,][lines])
I(22,62): 0.3098304271697998	 ([erotic][joyce's])
I(52,67): -0.30836617946624756	 ([cohen's][reference])
I(37,45): -0.306327223777771	 ([viewing][have,])
I(30,49): -0.30395594239234924	 ([term][60's])
I(49,60): 0.30319488048553467	 ([60's][end])
I(34,45): -0.3012791872024536	 ([loosely.][have,])
I(26,35): 0.3000659942626953	 ([advertised,][would])
I(12,47): 0.29566988348960876	 ([he's][realized])
I(20,23): 0.2925765812397003	 ([film][scenes])
I(31,41): 0.2917725443840027	 ([" erotic][dreyfuss])
I(12,26): 0.2909283936023712	 ([he's][advertised,])
I(27,28): -0.2906646132469177	 ([unless][one])
I(22,37): 0.28960704803466797	 ([erotic][viewing])
I(36,58): -0.28844669461250305	 ([considered][recitation])
I(3,26): -0.2866487503051758	 ([indeed,][advertised,])
I(8,36): -0.2851831316947937	 ([obsessed][considered])
I(24,41): 0.28479981422424316	 ([sondra][dreyfuss])
I(31,50): 0.2844502329826355	 ([" erotic][anthem,])
I(4,7): 0.2838461995124817	 ([flick,][part.])
I(23,38): 0.28257641196250916	 ([scenes][film])
I(27,29): -0.2821810245513916	 ([unless][uses])
I(49,62): -0.28184497356414795	 ([60's][joyce's])
I(4,55): -0.28081774711608887	 ([flick,][artistic])
I(41,55): 0.2789320945739746	 ([dreyfuss][artistic])
I(30,34): -0.2785034477710724	 ([term][loosely.])
I(56,57): -0.277884840965271	 ([influence.][brief])
I(12,65): -0.27713438868522644	 ([he's][interesting])
I(8,58): 0.2767484188079834	 ([obsessed][recitation])
I(29,52): -0.2763735055923462	 ([uses][cohen's])
I(22,65): 0.2757749557495117	 ([erotic][interesting])
I(41,42): 0.27545708417892456	 ([dreyfuss][major])
I(58,62): 0.27506232261657715	 ([recitation][joyce's])
I(23,35): -0.27460190653800964	 ([scenes][would])
I(36,59): -0.2741802930831909	 ([considered][lines])
I(21,25): -0.27230483293533325	 ([inaccurately.][locke,])
I(38,53): 0.27182161808013916	 ([film][" suzanne,])
I(46,55): -0.2711453437805176	 ([however,][artistic])
I(26,46): -0.27058136463165283	 ([advertised,][however,])
I(43,50): 0.26918554306030273	 ([character.][anthem,])
I(48,55): 0.2689065933227539	 ([famous][artistic])
I(20,49): 0.2688065767288208	 ([film][60's])
I(60,62): -0.2684544324874878	 ([end][joyce's])
I(31,59): 0.2666972279548645	 ([" erotic][lines])
I(29,49): -0.26598048210144043	 ([uses][60's])
I(1,34): 0.2645200490951538	 ([dreyfuss][loosely.])
I(25,29): -0.26424890756607056	 ([locke,][uses])
I(47,56): -0.2642301917076111	 ([realized][influence.])
I(45,47): 0.2640026807785034	 ([have,][realized])
I(34,36): -0.2638179063796997	 ([loosely.][considered])
I(52,61): 0.26334238052368164	 ([cohen's][james])
I(42,65): -0.26257210969924927	 ([major][interesting])
I(10,37): 0.26036274433135986	 ([filmmaker][viewing])
I(30,41): 0.26011893153190613	 ([term][dreyfuss])
I(8,42): -0.25985246896743774	 ([obsessed][major])
I(22,25): 0.25936299562454224	 ([erotic][locke,])
I(38,41): -0.25696998834609985	 ([film][dreyfuss])
I(52,55): 0.25514018535614014	 ([cohen's][artistic])
I(46,52): -0.25143885612487793	 ([however,][cohen's])
I(31,58): 0.25042539834976196	 ([" erotic][recitation])
I(25,49): -0.24930322170257568	 ([locke,][60's])
I(10,67): 0.2489299774169922	 ([filmmaker][reference])
I(26,45): 0.2482672929763794	 ([advertised,][have,])
I(57,68): 0.2479960322380066	 ([brief][end])
I(57,59): 0.24792546033859253	 ([brief][lines])
I(3,8): -0.24761807918548584	 ([indeed,][obsessed])
I(36,37): -0.24758243560791016	 ([considered][viewing])
I(41,58): 0.2469353973865509	 ([dreyfuss][recitation])
I(37,67): 0.24574637413024902	 ([viewing][reference])
I(8,47): 0.24500858783721924	 ([obsessed][realized])
I(38,45): -0.24491512775421143	 ([film][have,])
I(29,56): -0.24482208490371704	 ([uses][influence.])
I(58,65): 0.24397504329681396	 ([recitation][interesting])
I(10,23): 0.24382340908050537	 ([filmmaker][scenes])
I(35,58): -0.24299660325050354	 ([would][recitation])
I(37,39): -0.242556631565094	 ([viewing][without])
I(59,68): 0.24194583296775818	 ([lines][end])
I(0,62): 0.24058496952056885	 ([richard][joyce's])
I(23,62): -0.2401968240737915	 ([scenes][joyce's])
I(4,14): 0.2397294044494629	 ([flick,][business])
I(38,43): -0.2382790446281433	 ([film][character.])
I(56,66): -0.2380555272102356	 ([influence.][visual])
I(34,56): -0.23722705245018005	 ([loosely.][influence.])
I(31,56): -0.23656511306762695	 ([" erotic][influence.])
I(22,59): 0.23563933372497559	 ([erotic][lines])
I(36,50): -0.23560631275177002	 ([considered][anthem,])
I(36,45): 0.23543226718902588	 ([considered][have,])
I(10,41): 0.2338334321975708	 ([filmmaker][dreyfuss])
I(30,43): 0.2332080602645874	 ([term][character.])
I(1,37): 0.2328808307647705	 ([dreyfuss][viewing])
I(14,23): 0.23269784450531006	 ([business][scenes])
I(8,20): 0.23117244243621826	 ([obsessed][film])
I(62,68): -0.2311009168624878	 ([joyce's][end])
I(8,17): -0.2310175895690918	 ([obsessed][even])
I(32,34): -0.23040765523910522	 (["][loosely.])
I(59,66): 0.23029866814613342	 ([lines][visual])
I(60,66): 0.22973087430000305	 ([end][visual])
I(46,50): -0.22913354635238647	 ([however,][anthem,])
I(10,55): -0.22887498140335083	 ([filmmaker][artistic])
I(42,43): 0.22815603017807007	 ([major][character.])
I(1,46): 0.22699934244155884	 ([dreyfuss][however,])
I(12,16): 0.22696468234062195	 ([he's][accountant.])
I(4,18): -0.22687387466430664	 ([flick,][box])
I(0,53): -0.22564607858657837	 ([richard][" suzanne,])
I(13,29): -0.22557175159454346	 ([group's][uses])
I(0,65): -0.22529882192611694	 ([richard][interesting])
I(20,62): -0.2243863344192505	 ([film][joyce's])
I(1,19): 0.22422897815704346	 ([dreyfuss][describes])
I(44,46): 0.22257983684539795	 ([might][however,])
I(49,67): 0.2222888469696045	 ([60's][reference])
I(46,53): 0.22136372327804565	 ([however,][" suzanne,])
I(8,21): 0.2193150520324707	 ([obsessed][inaccurately.])
I(23,56): -0.21860095858573914	 ([scenes][influence.])
I(4,39): -0.21815049648284912	 ([flick,][without])
I(42,67): -0.21809247136116028	 ([major][reference])
I(59,61): -0.2177116870880127	 ([lines][james])
I(38,63): 0.2175232172012329	 ([film][" ulysses])
I(10,65): -0.2172526717185974	 ([filmmaker][interesting])
I(15,16): 0.2165038287639618	 ([manager][accountant.])
I(25,43): 0.2164912223815918	 ([locke,][character.])
I(0,24): 0.21529608964920044	 ([richard][sondra])
I(4,60): -0.215232253074646	 ([flick,][end])
I(61,63): -0.21521401405334473	 ([james][" ulysses])
I(16,38): 0.21469742059707642	 ([accountant.][film])
I(10,25): -0.21458536386489868	 ([filmmaker][locke,])
I(12,38): 0.21418797969818115	 ([he's][film])
I(18,35): -0.21354633569717407	 ([box][would])
I(26,44): 0.21325397491455078	 ([advertised,][might])
I(20,38): -0.21291834115982056	 ([film][film])
I(6,26): -0.21273207664489746	 ([small][advertised,])
I(12,15): 0.21238741278648376	 ([he's][manager])
I(23,34): 0.21205180883407593	 ([scenes][loosely.])
I(24,52): 0.2118014097213745	 ([sondra][cohen's])
I(36,38): -0.21164321899414062	 ([considered][film])
I(30,32): -0.21103635430335999	 ([term]["])
I(35,59): -0.21086227893829346	 ([would][lines])
I(12,58): 0.21009203791618347	 ([he's][recitation])
I(23,46): -0.21006274223327637	 ([scenes][however,])
I(30,38): -0.21004140377044678	 ([term][film])
I(8,37): 0.2094721794128418	 ([obsessed][viewing])
I(4,17): -0.208953857421875	 ([flick,][even])
I(23,31): 0.20890629291534424	 ([scenes][" erotic])
I(4,5): -0.20862334966659546	 ([flick,][rather])
I(45,46): 0.2077239751815796	 ([have,][however,])
I(16,18): 0.2076411247253418	 ([accountant.][box])
I(12,14): 0.20717516541481018	 ([he's][business])
I(8,13): -0.20656543970108032	 ([obsessed][group's])
I(41,66): 0.20575565099716187	 ([dreyfuss][visual])
I(23,37): 0.20573225617408752	 ([scenes][viewing])
I(18,29): -0.2053864300251007	 ([box][uses])
I(26,38): 0.20461368560791016	 ([advertised,][film])
I(12,37): 0.20450976490974426	 ([he's][viewing])
I(43,47): -0.20378243923187256	 ([character.][realized])
I(53,65): -0.2030995488166809	 ([" suzanne,][interesting])
I(46,62): -0.20298385620117188	 ([however,][joyce's])
I(43,53): 0.20271113514900208	 ([character.][" suzanne,])
I(47,63): 0.20265227556228638	 ([realized][" ulysses])
I(46,49): 0.20123779773712158	 ([however,][60's])
I(1,3): -0.2011932134628296	 ([dreyfuss][indeed,])
I(43,58): 0.20106735825538635	 ([character.][recitation])
I(10,38): -0.20093590021133423	 ([filmmaker][film])
I(57,58): 0.20073774456977844	 ([brief][recitation])
I(26,64): -0.20069360733032227	 ([advertised,][",])
I(30,50): 0.2004675567150116	 ([term][anthem,])
I(34,37): 0.19980299472808838	 ([loosely.][viewing])
I(18,36): -0.19938093423843384	 ([box][considered])
I(10,43): -0.19900286197662354	 ([filmmaker][character.])
I(31,36): -0.19877886772155762	 ([" erotic][considered])
I(48,61): 0.19751423597335815	 ([famous][james])
I(59,67): 0.19651401042938232	 ([lines][reference])
I(52,65): 0.19516432285308838	 ([cohen's][interesting])
I(1,50): -0.19479987025260925	 ([dreyfuss][anthem,])
I(10,49): 0.19469738006591797	 ([filmmaker][60's])
I(30,35): 0.19424223899841309	 ([term][would])
I(4,24): 0.19407016038894653	 ([flick,][sondra])
I(42,59): -0.19392389059066772	 ([major][lines])
I(44,49): -0.19352591037750244	 ([might][60's])
I(21,35): 0.19328606128692627	 ([inaccurately.][would])
I(4,34): -0.1926712989807129	 ([flick,][loosely.])
I(30,37): -0.19187650084495544	 ([term][viewing])
I(2,59): 0.19174262881278992	 ([is,][lines])
I(49,53): 0.1916358470916748	 ([60's][" suzanne,])
I(35,43): 0.19124966859817505	 ([would][character.])
I(56,62): -0.19083774089813232	 ([influence.][joyce's])
I(16,65): -0.19027048349380493	 ([accountant.][interesting])
I(14,16): -0.19011586904525757	 ([business][accountant.])
I(10,30): -0.18988797068595886	 ([filmmaker][term])
I(52,57): -0.18954956531524658	 ([cohen's][brief])
I(26,57): -0.18885493278503418	 ([advertised,][brief])
I(25,36): 0.18873023986816406	 ([locke,][considered])
I(10,47): 0.18864905834197998	 ([filmmaker][realized])
I(43,56): 0.18841278553009033	 ([character.][influence.])
I(31,43): -0.18804579973220825	 ([" erotic][character.])
I(58,66): 0.1875026822090149	 ([recitation][visual])
I(20,53): 0.18691515922546387	 ([film][" suzanne,])
I(21,38): -0.18686795234680176	 ([inaccurately.][film])
I(19,56): -0.18657702207565308	 ([describes][influence.])
I(22,52): 0.18645668029785156	 ([erotic][cohen's])
I(22,50): 0.18578040599822998	 ([erotic][anthem,])
I(47,53): 0.1856609582901001	 ([realized][" suzanne,])
I(8,46): 0.1850876808166504	 ([obsessed][however,])
I(10,36): -0.18490546941757202	 ([filmmaker][considered])
I(61,67): -0.18441367149353027	 ([james][reference])
I(24,49): 0.18327933549880981	 ([sondra][60's])
I(48,57): 0.1816825270652771	 ([famous][brief])
I(16,21): 0.18167966604232788	 ([accountant.][inaccurately.])
I(38,67): 0.18167734146118164	 ([film][reference])
I(37,59): -0.18116217851638794	 ([viewing][lines])
I(49,68): 0.18109914660453796	 ([60's][end])
I(64,68): 0.1810460090637207	 ([",][end])
I(38,42): -0.18104371428489685	 ([film][major])
I(29,57): -0.17981839179992676	 ([uses][brief])
I(7,47): -0.17952007055282593	 ([part.][realized])
I(31,44): -0.17898166179656982	 ([" erotic][might])
I(29,37): -0.17894363403320312	 ([uses][viewing])
I(7,49): -0.17847537994384766	 ([part.][60's])
I(5,8): -0.1776949167251587	 ([rather][obsessed])
I(61,65): -0.17681777477264404	 ([james][interesting])
I(35,45): 0.17559576034545898	 ([would][have,])
I(21,47): -0.1749858856201172	 ([inaccurately.][realized])
I(1,38): 0.17478585243225098	 ([dreyfuss][film])
I(38,55): -0.17376655340194702	 ([film][artistic])
I(22,46): -0.17361140251159668	 ([erotic][however,])
I(21,59): 0.17352145910263062	 ([inaccurately.][lines])
I(19,22): 0.1734301745891571	 ([describes][erotic])
I(36,47): -0.17338871955871582	 ([considered][realized])
I(25,47): -0.1730506420135498	 ([locke,][realized])
I(38,46): -0.1728460192680359	 ([film][however,])
I(42,45): 0.17280882596969604	 ([major][have,])
I(12,31): 0.17254194617271423	 ([he's][" erotic])
I(24,43): 0.17226743698120117	 ([sondra][character.])
I(10,16): -0.1718173623085022	 ([filmmaker][accountant.])
I(4,8): 0.1716705560684204	 ([flick,][obsessed])
I(30,58): -0.17113101482391357	 ([term][recitation])
I(18,21): 0.17065942287445068	 ([box][inaccurately.])
I(38,48): -0.17045170068740845	 ([film][famous])
I(57,61): -0.1702219843864441	 ([brief][james])
I(21,36): -0.1701149344444275	 ([inaccurately.][considered])
I(14,38): 0.16981613636016846	 ([business][film])
I(2,47): 0.16931447386741638	 ([is,][realized])
I(8,18): 0.1690000295639038	 ([obsessed][box])
I(37,50): 0.1684703230857849	 ([viewing][anthem,])
I(52,56): -0.16837817430496216	 ([cohen's][influence.])
I(18,50): 0.16831612586975098	 ([box][anthem,])
I(37,46): -0.1679709553718567	 ([viewing][however,])
I(40,42): 0.16762864589691162	 ([richard][major])
I(37,57): -0.16721826791763306	 ([viewing][brief])
I(31,63): 0.1671595573425293	 ([" erotic][" ulysses])
I(16,52): 0.167158842086792	 ([accountant.][cohen's])
I(47,58): -0.16701093316078186	 ([realized][recitation])
I(41,59): -0.16680294275283813	 ([dreyfuss][lines])
I(25,67): -0.16648352146148682	 ([locke,][reference])
I(27,34): -0.1664239764213562	 ([unless][loosely.])
I(7,13): -0.16604232788085938	 ([part.][group's])
I(20,35): -0.16597557067871094	 ([film][would])
I(10,66): -0.16557610034942627	 ([filmmaker][visual])
I(8,68): -0.1652843952178955	 ([obsessed][end])
I(42,56): 0.16519516706466675	 ([major][influence.])
I(24,50): 0.16487658023834229	 ([sondra][anthem,])
I(21,52): -0.1648074984550476	 ([inaccurately.][cohen's])
I(44,45): 0.16447162628173828	 ([might][have,])
I(1,64): 0.16445022821426392	 ([dreyfuss][",])
I(8,34): 0.16443860530853271	 ([obsessed][loosely.])
I(23,24): 0.16415998339653015	 ([scenes][sondra])
I(28,29): -0.16350525617599487	 ([one][uses])
I(21,56): -0.16335099935531616	 ([inaccurately.][influence.])
I(46,48): -0.16330230236053467	 ([however,][famous])
I(50,51): 0.1630135178565979	 ([anthem,][leonard])
I(17,20): -0.16289538145065308	 ([even][film])
I(36,65): -0.16261708736419678	 ([considered][interesting])
I(20,67): 0.16252243518829346	 ([film][reference])
I(22,58): 0.16240167617797852	 ([erotic][recitation])
I(10,56): -0.16168075799942017	 ([filmmaker][influence.])
I(43,65): -0.1616308093070984	 ([character.][interesting])
I(13,15): 0.1613510251045227	 ([group's][manager])
I(10,63): 0.16108101606369019	 ([filmmaker][" ulysses])
I(29,46): -0.16091758012771606	 ([uses][however,])
I(16,49): 0.1608489751815796	 ([accountant.][60's])
I(4,27): -0.1607435941696167	 ([flick,][unless])
I(27,30): -0.1603248119354248	 ([unless][term])
I(22,55): 0.16021519899368286	 ([erotic][artistic])
I(29,50): 0.15995389223098755	 ([uses][anthem,])
I(27,37): -0.1591619849205017	 ([unless][viewing])
I(16,47): 0.1583372950553894	 ([accountant.][realized])
I(14,62): 0.15778625011444092	 ([business][joyce's])
I(1,15): 0.1575864553451538	 ([dreyfuss][manager])
I(50,56): -0.15750473737716675	 ([anthem,][influence.])
