---------- Players ----------
Player 0: much
Player 1: like
Player 2: early
Player 3: horror
Player 4: film
Player 5: boogens,
Player 6: devious
Player 7: unseen
Player 8: killer
Player 9: quite
Player 10: letdown
Player 11: finally
Player 12: becomes
Player 13: seen.
Player 14: although
Player 15: animal
Player 16: house's
Player 17: stephen
Player 18: furst
Player 19: obviously
Player 20: fun
Player 21: role
Player 22: product
Player 23: incest,
Player 24: performance
Player 25: comedy
Player 26: horror.
Player 27: plot,
Player 28: extremely
Player 29: tired
Player 30: one,
Player 31: three
Player 32: sexy
Player 33: women ( bach,
Player 34: lamm
Player 35: lois
Player 36: young )
Player 37: unable
Player 38: find
Player 39: hotel
Player 40: evening,
Player 41: willingly
Player 42: accept
Player 43: stay
Player 44: seemingly
Player 45: kind
Player 46: museum
Player 47: curator,
Player 48: exceptionally
Player 49: played
Player 50: deceased
Player 51: sydney
Player 52: lassick.
Player 53: ever
Player 54: seen
Player 55: horror
Player 56: film,
Player 57: know
Player 58: lovable
Player 59: il '
Player 60: sydney
Player 61: deranged
Player 62: psycho,
Player 63: one
Player 64: knows
Player 65: happen
Player 66: lovely
Player 67: ladies.
Player 68: three
---------- AND Interactions (Pairwise Only) ----------
I(26,55): -2.9708032608032227	 ([horror.][horror])
I(3,35): -0.38878345489501953	 ([horror][lois])
I(29,55): -0.38858556747436523	 ([tired][horror])
I(7,8): -0.3883476257324219	 ([unseen][killer])
I(6,26): -0.3875303268432617	 ([devious][horror.])
I(10,49): 0.3872964382171631	 ([letdown][played])
I(13,15): -0.38550710678100586	 ([seen.][animal])
I(10,37): -0.38466334342956543	 ([letdown][unable])
I(6,55): -0.38394975662231445	 ([devious][horror])
I(64,66): 0.38358891010284424	 ([knows][lovely])
I(56,61): 0.382748007774353	 ([film,][deranged])
I(15,39): 0.38199055194854736	 ([animal][hotel])
I(27,37): 0.38036513328552246	 ([plot,][unable])
I(23,47): 0.3767561912536621	 ([incest,][curator,])
I(8,25): 0.37488043308258057	 ([killer][comedy])
I(26,39): 0.37433385848999023	 ([horror.][hotel])
I(6,66): 0.3712291121482849	 ([devious][lovely])
I(39,40): 0.3692067861557007	 ([hotel][evening,])
I(18,61): -0.36681175231933594	 ([furst][deranged])
I(8,19): -0.36578500270843506	 ([killer][obviously])
I(58,61): 0.3622133731842041	 ([lovable][deranged])
I(55,56): -0.36039936542510986	 ([horror][film,])
I(23,33): -0.3581523299217224	 ([incest,][women ( bach,])
I(25,62): 0.35724973678588867	 ([comedy][psycho,])
I(35,55): -0.3560614585876465	 ([lois][horror])
I(5,62): 0.35364508628845215	 ([boogens,][psycho,])
I(15,47): -0.3531210422515869	 ([animal][curator,])
I(40,61): 0.35298848152160645	 ([evening,][deranged])
I(6,15): -0.3523489236831665	 ([devious][animal])
I(21,60): 0.35054469108581543	 ([role][sydney])
I(10,64): 0.34798479080200195	 ([letdown][knows])
I(4,56): -0.3477746248245239	 ([film][film,])
I(38,39): 0.3449476957321167	 ([find][hotel])
I(50,66): 0.3425341248512268	 ([deceased][lovely])
I(19,55): -0.33974552154541016	 ([obviously][horror])
I(15,61): -0.33963990211486816	 ([animal][deranged])
I(26,40): 0.33938145637512207	 ([horror.][evening,])
I(8,64): 0.3382103443145752	 ([killer][knows])
I(39,46): 0.33811014890670776	 ([hotel][museum])
I(18,19): 0.33444976806640625	 ([furst][obviously])
I(19,33): 0.3342277407646179	 ([obviously][women ( bach,])
I(45,47): -0.33232903480529785	 ([kind][curator,])
I(46,47): 0.33230674266815186	 ([museum][curator,])
I(29,62): -0.3314385414123535	 ([tired][psycho,])
I(31,68): 0.3309022784233093	 ([three][three])
I(29,36): -0.3307672142982483	 ([tired][young )])
I(33,49): 0.3289106488227844	 ([women ( bach,][played])
I(10,47): 0.32601451873779297	 ([letdown][curator,])
I(41,46): 0.3258711099624634	 ([willingly][museum])
I(3,10): -0.32534289360046387	 ([horror][letdown])
I(23,64): 0.32464712858200073	 ([incest,][knows])
I(60,62): -0.32433128356933594	 ([sydney][psycho,])
I(24,25): -0.3234989643096924	 ([performance][comedy])
I(35,36): 0.3233882784843445	 ([lois][young )])
I(29,30): 0.32327520847320557	 ([tired][one,])
I(47,49): 0.32159292697906494	 ([curator,][played])
I(55,66): 0.31798791885375977	 ([horror][lovely])
I(19,26): -0.3161015510559082	 ([obviously][horror.])
I(5,60): 0.31557703018188477	 ([boogens,][sydney])
I(27,28): 0.31553399562835693	 ([plot,][extremely])
I(26,47): -0.3139781951904297	 ([horror.][curator,])
I(4,46): -0.31379806995391846	 ([film][museum])
I(18,26): -0.31250667572021484	 ([furst][horror.])
I(2,19): -0.31164515018463135	 ([early][obviously])
I(47,58): 0.3107786178588867	 ([curator,][lovable])
I(8,65): 0.3103867769241333	 ([killer][happen])
I(61,64): 0.30856573581695557	 ([deranged][knows])
I(46,60): 0.3076688051223755	 ([museum][sydney])
I(47,55): -0.30703020095825195	 ([curator,][horror])
I(60,67): 0.3069804310798645	 ([sydney][ladies.])
I(19,27): 0.3061763048171997	 ([obviously][plot,])
I(59,66): 0.30601125955581665	 ([il '][lovely])
I(24,67): -0.3059162497520447	 ([performance][ladies.])
I(42,46): -0.3053121566772461	 ([accept][museum])
I(26,56): -0.3043479919433594	 ([horror.][film,])
I(33,58): 0.3033103942871094	 ([women ( bach,][lovable])
I(10,67): 0.30327558517456055	 ([letdown][ladies.])
I(20,21): 0.30320245027542114	 ([fun][role])
I(59,61): -0.3028371334075928	 ([il '][deranged])
I(27,60): 0.302279531955719	 ([plot,][sydney])
I(11,13): -0.30082303285598755	 ([finally][seen.])
I(5,39): -0.30079615116119385	 ([boogens,][hotel])
I(15,65): 0.30078208446502686	 ([animal][happen])
I(49,62): 0.29929184913635254	 ([played][psycho,])
I(2,26): 0.2986304759979248	 ([early][horror.])
I(8,49): 0.29848408699035645	 ([killer][played])
I(24,38): 0.2978471517562866	 ([performance][find])
I(5,59): 0.2940329909324646	 ([boogens,][il '])
I(42,49): 0.29368507862091064	 ([accept][played])
I(45,46): 0.29345011711120605	 ([kind][museum])
I(43,44): 0.2933942675590515	 ([stay][seemingly])
I(27,66): 0.2932286858558655	 ([plot,][lovely])
I(52,66): 0.2921803593635559	 ([lassick.][lovely])
I(46,56): -0.2917804718017578	 ([museum][film,])
I(11,20): -0.2917647957801819	 ([finally][fun])
I(25,50): 0.2908729910850525	 ([comedy][deceased])
I(33,47): -0.29000556468963623	 ([women ( bach,][curator,])
I(15,40): -0.2897665500640869	 ([animal][evening,])
I(26,65): -0.2894139289855957	 ([horror.][happen])
I(15,16): 0.28883159160614014	 ([animal][house's])
I(7,55): -0.2886385917663574	 ([unseen][horror])
I(23,66): 0.2883837819099426	 ([incest,][lovely])
I(10,20): 0.28676366806030273	 ([letdown][fun])
I(8,33): -0.28598666191101074	 ([killer][women ( bach,])
I(25,35): 0.28585124015808105	 ([comedy][lois])
I(39,62): 0.28540897369384766	 ([hotel][psycho,])
I(19,20): -0.28463125228881836	 ([obviously][fun])
I(23,46): 0.28444623947143555	 ([incest,][museum])
I(18,55): -0.2842750549316406	 ([furst][horror])
I(52,61): -0.2828052043914795	 ([lassick.][deranged])
I(49,52): -0.282102108001709	 ([played][lassick.])
I(8,60): 0.2787141799926758	 ([killer][sydney])
I(61,67): 0.27859067916870117	 ([deranged][ladies.])
I(6,47): 0.27839767932891846	 ([devious][curator,])
I(12,20): -0.27773284912109375	 ([becomes][fun])
I(13,25): -0.27722710371017456	 ([seen.][comedy])
I(10,59): 0.2756355404853821	 ([letdown][il '])
I(27,55): 0.27462267875671387	 ([plot,][horror])
I(50,64): 0.2742695212364197	 ([deceased][knows])
I(5,66): 0.2733457088470459	 ([boogens,][lovely])
I(18,60): -0.27073347568511963	 ([furst][sydney])
I(24,48): -0.2705109715461731	 ([performance][exceptionally])
I(19,61): -0.2698718309402466	 ([obviously][deranged])
I(10,22): 0.2696669101715088	 ([letdown][product])
I(18,67): -0.2691521644592285	 ([furst][ladies.])
I(52,55): -0.2686774730682373	 ([lassick.][horror])
I(1,2): 0.26829224824905396	 ([like][early])
I(21,27): 0.2679134011268616	 ([role][plot,])
I(18,25): 0.26695871353149414	 ([furst][comedy])
I(39,44): 0.26584911346435547	 ([hotel][seemingly])
I(18,33): -0.265766978263855	 ([furst][women ( bach,])
I(16,66): 0.26447808742523193	 ([house's][lovely])
I(24,64): -0.263877272605896	 ([performance][knows])
I(20,66): 0.26315736770629883	 ([fun][lovely])
I(25,41): 0.2614439129829407	 ([comedy][willingly])
I(24,50): 0.261238157749176	 ([performance][deceased])
I(44,47): 0.26115596294403076	 ([seemingly][curator,])
I(29,40): -0.25978338718414307	 ([tired][evening,])
I(23,38): 0.2595381736755371	 ([incest,][find])
I(16,23): -0.2593541145324707	 ([house's][incest,])
I(64,67): 0.25867557525634766	 ([knows][ladies.])
I(10,57): 0.258364200592041	 ([letdown][know])
I(15,30): -0.2558528184890747	 ([animal][one,])
I(4,5): -0.2549586296081543	 ([film][boogens,])
I(19,46): 0.2544517517089844	 ([obviously][museum])
I(6,68): -0.25412046909332275	 ([devious][three])
I(6,18): -0.2532312870025635	 ([devious][furst])
I(39,41): 0.2532030940055847	 ([hotel][willingly])
I(2,33): -0.2528727650642395	 ([early][women ( bach,])
I(8,52): -0.25256824493408203	 ([killer][lassick.])
I(3,44): -0.2507821321487427	 ([horror][seemingly])
I(49,54): 0.25071918964385986	 ([played][seen])
I(2,61): 0.25057339668273926	 ([early][deranged])
I(57,61): -0.2502337694168091	 ([know][deranged])
I(23,56): 0.2498244047164917	 ([incest,][film,])
I(26,44): -0.24949824810028076	 ([horror.][seemingly])
I(33,35): -0.2494686245918274	 ([women ( bach,][lois])
I(2,67): -0.24812382459640503	 ([early][ladies.])
I(18,56): 0.24651455879211426	 ([furst][film,])
I(13,24): -0.24630486965179443	 ([seen.][performance])
I(26,27): 0.24628472328186035	 ([horror.][plot,])
I(7,26): -0.2456367015838623	 ([unseen][horror.])
I(20,50): 0.24503165483474731	 ([fun][deceased])
I(49,55): 0.24470067024230957	 ([played][horror])
I(8,35): -0.24443542957305908	 ([killer][lois])
I(0,26): 0.24432730674743652	 ([much][horror.])
I(19,39): 0.24365496635437012	 ([obviously][hotel])
I(11,12): -0.24330008029937744	 ([finally][becomes])
I(52,64): 0.24303406476974487	 ([lassick.][knows])
I(13,18): -0.24276602268218994	 ([seen.][furst])
I(24,33): 0.24262577295303345	 ([performance][women ( bach,])
I(18,46): 0.242547869682312	 ([furst][museum])
I(3,27): 0.24207520484924316	 ([horror][plot,])
I(46,50): 0.2416207194328308	 ([museum][deceased])
I(24,43): 0.24109405279159546	 ([performance][stay])
I(33,66): 0.24048912525177002	 ([women ( bach,][lovely])
I(25,56): -0.24018651247024536	 ([comedy][film,])
I(25,66): 0.24002063274383545	 ([comedy][lovely])
I(16,60): 0.23865020275115967	 ([house's][sydney])
I(2,66): -0.23759174346923828	 ([early][lovely])
I(32,46): -0.23753219842910767	 ([sexy][museum])
I(5,20): 0.23727929592132568	 ([boogens,][fun])
I(54,61): 0.23636698722839355	 ([seen][deranged])
I(58,60): 0.23555070161819458	 ([lovable][sydney])
I(12,14): -0.23541414737701416	 ([becomes][although])
I(5,29): -0.23428624868392944	 ([boogens,][tired])
I(8,29): -0.2337019443511963	 ([killer][tired])
I(25,42): 0.2336031198501587	 ([comedy][accept])
I(10,52): -0.23277020454406738	 ([letdown][lassick.])
I(33,41): -0.2316562533378601	 ([women ( bach,][willingly])
I(50,58): 0.23138505220413208	 ([deceased][lovable])
I(58,59): 0.2311570644378662	 ([lovable][il '])
I(33,67): -0.23070693016052246	 ([women ( bach,][ladies.])
I(32,61): 0.23058593273162842	 ([sexy][deranged])
I(15,35): -0.23037230968475342	 ([animal][lois])
I(55,65): 0.22933673858642578	 ([horror][happen])
I(24,55): -0.22926127910614014	 ([performance][horror])
I(39,47): 0.22909414768218994	 ([hotel][curator,])
I(22,27): -0.22889113426208496	 ([product][plot,])
I(15,29): -0.22843194007873535	 ([animal][tired])
I(5,15): -0.22803199291229248	 ([boogens,][animal])
I(5,23): 0.22784852981567383	 ([boogens,][incest,])
I(40,55): 0.22724556922912598	 ([evening,][horror])
I(40,50): 0.22682809829711914	 ([evening,][deceased])
I(33,61): 0.2263622283935547	 ([women ( bach,][deranged])
I(44,55): -0.22632718086242676	 ([seemingly][horror])
I(32,56): -0.2250286340713501	 ([sexy][film,])
I(10,58): 0.224776029586792	 ([letdown][lovable])
I(55,60): 0.22407960891723633	 ([horror][sydney])
I(18,66): 0.22320252656936646	 ([furst][lovely])
I(3,65): -0.22255432605743408	 ([horror][happen])
I(3,60): 0.22229957580566406	 ([horror][sydney])
I(50,61): 0.2216625213623047	 ([deceased][deranged])
I(56,58): -0.22149032354354858	 ([film,][lovable])
I(0,2): -0.22144874930381775	 ([much][early])
I(63,68): 0.22044825553894043	 ([one][three])
I(7,10): -0.22041583061218262	 ([unseen][letdown])
I(43,66): 0.22034800052642822	 ([stay][lovely])
I(55,59): 0.21980983018875122	 ([horror][il '])
I(29,68): -0.21974462270736694	 ([tired][three])
I(32,67): -0.21967655420303345	 ([sexy][ladies.])
I(19,62): -0.21899139881134033	 ([obviously][psycho,])
I(49,56): 0.21883225440979004	 ([played][film,])
I(27,57): 0.21877968311309814	 ([plot,][know])
I(20,25): 0.21865451335906982	 ([fun][comedy])
I(43,47): 0.21849828958511353	 ([stay][curator,])
I(10,53): 0.21821653842926025	 ([letdown][ever])
I(29,35): -0.21753036975860596	 ([tired][lois])
I(0,62): 0.21703219413757324	 ([much][psycho,])
I(40,46): 0.2161579728126526	 ([evening,][museum])
I(36,49): 0.21574610471725464	 ([young )][played])
I(5,67): 0.21566200256347656	 ([boogens,][ladies.])
I(7,44): -0.21545469760894775	 ([unseen][seemingly])
I(6,62): -0.21514904499053955	 ([devious][psycho,])
I(16,56): 0.21446669101715088	 ([house's][film,])
I(26,64): 0.21435785293579102	 ([horror.][knows])
I(60,68): 0.21396201848983765	 ([sydney][three])
I(24,32): -0.21323609352111816	 ([performance][sexy])
I(13,55): -0.21317219734191895	 ([seen.][horror])
I(23,62): -0.21282196044921875	 ([incest,][psycho,])
I(25,36): 0.21165448427200317	 ([comedy][young )])
I(41,64): 0.21156609058380127	 ([willingly][knows])
I(18,58): 0.2111583948135376	 ([furst][lovable])
I(63,67): 0.21105307340621948	 ([one][ladies.])
I(33,46): 0.20949894189834595	 ([women ( bach,][museum])
I(15,66): 0.20900654792785645	 ([animal][lovely])
I(24,57): 0.2082502841949463	 ([performance][know])
I(6,65): 0.20674943923950195	 ([devious][happen])
I(26,33): 0.2061760425567627	 ([horror.][women ( bach,])
I(57,59): -0.2052951455116272	 ([know][il '])
I(7,61): -0.205183744430542	 ([unseen][deranged])
I(56,60): 0.20511329174041748	 ([film,][sydney])
I(59,64): 0.2048625349998474	 ([il '][knows])
I(24,46): 0.20431780815124512	 ([performance][museum])
I(60,65): 0.20411598682403564	 ([sydney][happen])
I(15,49): 0.20388364791870117	 ([animal][played])
I(49,53): 0.20354729890823364	 ([played][ever])
I(18,39): 0.2026674747467041	 ([furst][hotel])
I(4,65): -0.20266592502593994	 ([film][happen])
I(56,57): 0.20265614986419678	 ([film,][know])
I(14,20): 0.20260071754455566	 ([although][fun])
I(14,23): -0.20240533351898193	 ([although][incest,])
I(38,43): 0.2018100619316101	 ([find][stay])
I(29,56): 0.20166230201721191	 ([tired][film,])
I(55,64): 0.20159566402435303	 ([horror][knows])
I(10,41): -0.20105624198913574	 ([letdown][willingly])
I(33,38): -0.20105218887329102	 ([women ( bach,][find])
I(1,5): -0.19977432489395142	 ([like][boogens,])
I(58,65): 0.19876056909561157	 ([lovable][happen])
I(59,67): 0.19865596294403076	 ([il '][ladies.])
I(53,54): 0.1981533169746399	 ([ever][seen])
I(6,64): 0.1975768804550171	 ([devious][knows])
I(4,23): 0.19743859767913818	 ([film][incest,])
I(52,67): -0.1971898078918457	 ([lassick.][ladies.])
I(24,35): 0.19705748558044434	 ([performance][lois])
I(4,67): -0.1968778371810913	 ([film][ladies.])
I(41,45): -0.1967708170413971	 ([willingly][kind])
I(40,65): 0.1966855525970459	 ([evening,][happen])
I(23,68): -0.19554561376571655	 ([incest,][three])
I(25,38): 0.19523894786834717	 ([comedy][find])
I(31,47): 0.19494807720184326	 ([three][curator,])
I(37,38): 0.19475507736206055	 ([unable][find])
I(37,62): -0.19467878341674805	 ([unable][psycho,])
I(27,61): 0.19457697868347168	 ([plot,][deranged])
I(6,29): -0.19387423992156982	 ([devious][tired])
I(16,17): -0.19270211458206177	 ([house's][stephen])
I(58,62): 0.19237518310546875	 ([lovable][psycho,])
I(22,23): -0.192266583442688	 ([product][incest,])
I(43,60): 0.1913425326347351	 ([stay][sydney])
I(10,44): -0.19009006023406982	 ([letdown][seemingly])
I(27,58): 0.18979334831237793	 ([plot,][lovable])
I(27,35): 0.18971562385559082	 ([plot,][lois])
I(10,54): 0.1896984577178955	 ([letdown][seen])
I(24,60): 0.18950653076171875	 ([performance][sydney])
I(25,55): 0.18934202194213867	 ([comedy][horror])
I(37,50): -0.1893032193183899	 ([unable][deceased])
I(15,46): 0.1889030933380127	 ([animal][museum])
I(3,29): -0.18834161758422852	 ([horror][tired])
I(16,64): 0.18795669078826904	 ([house's][knows])
I(23,29): -0.18777942657470703	 ([incest,][tired])
I(6,39): 0.18723678588867188	 ([devious][hotel])
I(8,57): 0.18706262111663818	 ([killer][know])
I(21,66): 0.18698805570602417	 ([role][lovely])
I(5,49): 0.18672508001327515	 ([boogens,][played])
I(35,66): 0.18614661693572998	 ([lois][lovely])
I(8,21): 0.18592000007629395	 ([killer][role])
I(3,49): 0.18550324440002441	 ([horror][played])
I(31,33): -0.18481919169425964	 ([three][women ( bach,])
I(38,40): 0.18463599681854248	 ([find][evening,])
I(10,16): -0.18459272384643555	 ([letdown][house's])
I(24,54): 0.18437397480010986	 ([performance][seen])
I(2,6): 0.18365657329559326	 ([early][devious])
I(4,64): -0.18357926607131958	 ([film][knows])
I(25,40): 0.18314921855926514	 ([comedy][evening,])
I(6,35): -0.1828848123550415	 ([devious][lois])
I(3,21): 0.182630717754364	 ([horror][role])
I(26,46): -0.18223989009857178	 ([horror.][museum])
I(20,22): -0.18198764324188232	 ([fun][product])
I(5,42): 0.1814882755279541	 ([boogens,][accept])
