---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: defending
Player 4: world
Player 5: cup
Player 6: champion
Player 7: brazil
Player 8: suffered
Player 9: shocking
Player 10: result
Player 11: day,
Player 12: china
Player 13: biggest
Player 14: loser.
Player 15: brazilians
Player 16: lost
Player 17: ecuador
Player 18: second
Player 19: time
Player 20: history.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 5.431232929229736	 ([world][cup])
I(7 10): 1.1217389106750488	 ([brazil][result])
I(1 13): -1.099257469177246	 ([york][biggest])
I(8 17): -1.0805734395980835	 ([suffered][ecuador])
I(7 19): -1.0803101062774658	 ([brazil][time])
I(12 20): -1.0752477645874023	 ([china][history.])
I(4 17): 1.0647556781768799	 ([world][ecuador])
I(10 20): 1.0402941703796387	 ([result][history.])
I(0 3): -1.017291784286499	 ([new][defending])
I(13 17): -1.0129718780517578	 ([biggest][ecuador])
I(3 16): 0.9576148986816406	 ([defending][lost])
I(18 20): 0.9532051086425781	 ([second][history.])
I(3 15): -0.9488506317138672	 ([defending][brazilians])
I(10 14): 0.9458432197570801	 ([result][loser.])
I(3 9): -0.9167912006378174	 ([defending][shocking])
I(9 20): 0.9047434329986572	 ([shocking][history.])
I(19 20): 0.9015848636627197	 ([time][history.])
I(16 20): 0.8887878656387329	 ([lost][history.])
I(12 17): -0.8681018352508545	 ([china][ecuador])
I(8 9): -0.8658856153488159	 ([suffered][shocking])
I(9 11): -0.8633711338043213	 ([shocking][day,])
I(3 17): -0.8520545959472656	 ([defending][ecuador])
I(1 18): -0.8517885208129883	 ([york][second])
I(14 20): -0.8350231647491455	 ([loser.][history.])
I(0 10): 0.8246135711669922	 ([new][result])
I(1 11): -0.8075375556945801	 ([york][day,])
I(8 14): -0.8041214942932129	 ([suffered][loser.])
I(0 7): 0.8027946949005127	 ([new][brazil])
I(10 11): 0.7982182502746582	 ([result][day,])
I(0 19): -0.7926037311553955	 ([new][time])
I(1 19): -0.7894833087921143	 ([york][time])
I(9 13): -0.7719016075134277	 ([shocking][biggest])
I(3 10): 0.7692914009094238	 ([defending][result])
I(1 9): -0.7547821998596191	 ([york][shocking])
I(5 13): -0.7541851997375488	 ([cup][biggest])
I(4 15): 0.7495884895324707	 ([world][brazilians])
I(0 8): -0.744176983833313	 ([new][suffered])
I(4 12): 0.7387831211090088	 ([world][china])
I(4 7): 0.7231199741363525	 ([world][brazil])
I(1 4): -0.7215123176574707	 ([york][world])
I(13 15): -0.7136240005493164	 ([biggest][brazilians])
I(1 8): -0.702664852142334	 ([york][suffered])
I(9 16): -0.6930599212646484	 ([shocking][lost])
I(14 18): -0.6536800861358643	 ([loser.][second])
I(1 12): -0.6490001678466797	 ([york][china])
I(13 20): 0.6459441184997559	 ([biggest][history.])
I(13 19): -0.6194530725479126	 ([biggest][time])
I(3 19): 0.6099326610565186	 ([defending][time])
I(11 14): -0.6066160202026367	 ([day,][loser.])
I(3 13): -0.6059863567352295	 ([defending][biggest])
I(11 20): 0.6010951995849609	 ([day,][history.])
I(3 12): -0.5794693231582642	 ([defending][china])
I(4 9): 0.5722455978393555	 ([world][shocking])
I(11 13): -0.5612869262695312	 ([day,][biggest])
I(5 19): 0.5489208698272705	 ([cup][time])
I(11 19): -0.5416862964630127	 ([day,][time])
I(7 18): -0.5281388759613037	 ([brazil][second])
I(5 8): -0.5028495788574219	 ([cup][suffered])
I(0 12): 0.5006484985351562	 ([new][china])
I(7 11): 0.4956331253051758	 ([brazil][day,])
I(8 10): 0.4644709825515747	 ([suffered][result])
I(9 18): -0.46175098419189453	 ([shocking][second])
I(15 18): -0.4513521194458008	 ([brazilians][second])
I(4 13): 0.45069408416748047	 ([world][biggest])
I(2 3): -0.45024943351745605	 ([-][defending])
I(10 16): 0.4471309185028076	 ([result][lost])
I(4 16): 0.426440954208374	 ([world][lost])
I(2 15): 0.4233827590942383	 ([-][brazilians])
I(4 11): 0.42006421089172363	 ([world][day,])
I(11 15): 0.4181399345397949	 ([day,][brazilians])
I(5 18): -0.4155893325805664	 ([cup][second])
I(6 17): -0.4084053039550781	 ([champion][ecuador])
I(7 12): 0.39739322662353516	 ([brazil][china])
I(6 8): -0.39707088470458984	 ([champion][suffered])
I(9 19): -0.3805875778198242	 ([shocking][time])
I(8 19): -0.37779366970062256	 ([suffered][time])
I(2 17): 0.37749218940734863	 ([-][ecuador])
I(12 18): 0.3702864646911621	 ([china][second])
I(11 18): -0.36621832847595215	 ([day,][second])
I(5 12): -0.35765743255615234	 ([cup][china])
I(2 5): 0.35549497604370117	 ([-][cup])
I(3 4): 0.3548903465270996	 ([defending][world])
I(12 15): 0.34409236907958984	 ([china][brazilians])
I(12 16): 0.33243322372436523	 ([china][lost])
I(7 9): -0.3259615898132324	 ([brazil][shocking])
I(4 8): -0.3013342618942261	 ([world][suffered])
I(11 17): 0.3002805709838867	 ([day,][ecuador])
I(0 9): 0.29514431953430176	 ([new][shocking])
I(6 18): -0.2916593551635742	 ([champion][second])
I(9 17): 0.278759241104126	 ([shocking][ecuador])
I(2 14): 0.2768435478210449	 ([-][loser.])
I(3 8): 0.2584381103515625	 ([defending][suffered])
I(2 6): 0.2564268112182617	 ([-][champion])
I(18 19): -0.2554631233215332	 ([second][time])
I(11 16): -0.2535874843597412	 ([day,][lost])
I(8 18): -0.25341641902923584	 ([suffered][second])
I(11 12): 0.24887919425964355	 ([day,][china])
I(4 18): 0.2483656406402588	 ([world][second])
I(0 16): -0.24442601203918457	 ([new][lost])
I(0 2): -0.23723411560058594	 ([new][-])
I(2 7): 0.23305416107177734	 ([-][brazil])
I(8 13): -0.23241949081420898	 ([suffered][biggest])
I(0 20): 0.22879838943481445	 ([new][history.])
I(2 16): 0.22587084770202637	 ([-][lost])
I(14 19): 0.22414779663085938	 ([loser.][time])
I(5 17): 0.21306419372558594	 ([cup][ecuador])
I(2 10): 0.2127995491027832	 ([-][result])
I(3 14): 0.21252036094665527	 ([defending][loser.])
I(2 8): 0.20437157154083252	 ([-][suffered])
I(4 20): -0.19705915451049805	 ([world][history.])
I(1 16): -0.1953282356262207	 ([york][lost])
I(6 11): -0.19420671463012695	 ([champion][day,])
I(10 18): 0.19374370574951172	 ([result][second])
I(10 12): 0.19255304336547852	 ([result][china])
I(10 19): 0.19159507751464844	 ([result][time])
Sum: 8.050044417381287
==================================================
