---------- Players ----------
Player 0: tenshu
Player 1: imprisoned
Player 2: sentenced
Player 3: death.
Player 4: survives
Player 5: electrocution
Player 6: government
Player 7: officials
Player 8: give
Player 9: choice
Player 10: either
Player 11: electrocute
Player 12: greater
Player 13: degree
Player 14: agree
Player 15: experiments.
Player 16: chooses
Player 17: experimentation
Player 18: placed
Player 19: large
Player 20: metallic
Player 21: cell
Player 22: bad
Player 23: ass
Player 24: criminal
Player 25: also
Player 26: survived
Player 27: electrocution.
Player 28: whatever
Player 29: want
Player 30: room
Player 31: ( within
Player 32: reason ),
Player 33: can't
Player 34: leave.
Player 35: days
Player 36: meals
Player 37: cut
Player 38: one
Player 39: per
Player 40: day
Player 41: room
Player 42: temp
Player 43: set
Player 44: 100.
Player 45: alarms
Player 46: sounded
Player 47: intervals
Player 48: can't
Player 49: sleep.
Player 50: one
Player 51: day
Player 52: ' witch '
Player 53: come
Player 54: cell
Player 55: ( albeit
Player 56: glassed
Player 57: portion )
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 2.610884189605713	 ([( albeit][glassed])
I(2,11): 0.5092010498046875	 ([sentenced][electrocute])
I(2,48): 0.5090394020080566	 ([sentenced][can't])
I(5,17): 0.5085718631744385	 ([electrocution][experimentation])
I(27,56): 0.5084495544433594	 ([electrocution.][glassed])
I(37,56): 0.4870719909667969	 ([cut][glassed])
I(19,22): -0.48696088790893555	 ([large][bad])
I(16,56): -0.48395681381225586	 ([chooses][glassed])
I(2,54): -0.47439897060394287	 ([sentenced][cell])
I(22,25): -0.4681740999221802	 ([bad][also])
I(27,45): 0.4606049060821533	 ([electrocution.][alarms])
I(3,22): 0.4570661783218384	 ([death.][bad])
I(2,40): -0.4557042717933655	 ([sentenced][day])
I(17,56): -0.45258498191833496	 ([experimentation][glassed])
I(3,11): 0.446488618850708	 ([death.][electrocute])
I(27,36): 0.44591426849365234	 ([electrocution.][meals])
I(28,29): 0.4334523677825928	 ([whatever][want])
I(29,30): -0.41826295852661133	 ([want][room])
I(0,2): 0.41605401039123535	 ([tenshu][sentenced])
I(24,56): 0.4024026393890381	 ([criminal][glassed])
I(22,48): 0.4007885456085205	 ([bad][can't])
I(20,22): -0.39983677864074707	 ([metallic][bad])
I(22,45): 0.3980543613433838	 ([bad][alarms])
I(4,26): -0.39470624923706055	 ([survives][survived])
I(33,49): 0.3944363594055176	 ([can't][sleep.])
I(3,15): -0.3913614749908447	 ([death.][experiments.])
I(54,55): 0.3910062313079834	 ([cell][( albeit])
I(1,5): 0.388918399810791	 ([imprisoned][electrocution])
I(26,56): 0.3880709409713745	 ([survived][glassed])
I(14,45): -0.3878788948059082	 ([agree][alarms])
I(23,56): 0.3876171112060547	 ([ass][glassed])
I(22,51): 0.38699543476104736	 ([bad][day])
I(36,40): -0.38522130250930786	 ([meals][day])
I(21,54): -0.3831036686897278	 ([cell][cell])
I(5,36): 0.38174188137054443	 ([electrocution][meals])
I(5,52): 0.3812527656555176	 ([electrocution][' witch '])
I(53,56): -0.381152868270874	 ([come][glassed])
I(17,45): -0.3806593418121338	 ([experimentation][alarms])
I(7,54): -0.37825191020965576	 ([officials][cell])
I(22,31): -0.37737011909484863	 ([bad][( within])
I(0,27): 0.37660980224609375	 ([tenshu][electrocution.])
I(40,45): -0.3756570816040039	 ([day][alarms])
I(11,45): 0.37303972244262695	 ([electrocute][alarms])
I(11,24): 0.3710430860519409	 ([electrocute][criminal])
I(3,56): 0.3706556558609009	 ([death.][glassed])
I(2,27): 0.3696146011352539	 ([sentenced][electrocution.])
I(32,48): 0.36604809761047363	 ([reason ),][can't])
I(11,15): 0.36326324939727783	 ([electrocute][experiments.])
I(34,40): -0.35932469367980957	 ([leave.][day])
I(0,15): 0.35776764154434204	 ([tenshu][experiments.])
I(0,1): 0.35416853427886963	 ([tenshu][imprisoned])
I(7,22): 0.3515843152999878	 ([officials][bad])
I(3,17): -0.3507957458496094	 ([death.][experimentation])
I(11,36): 0.3449760675430298	 ([electrocute][meals])
I(1,27): 0.34002256393432617	 ([imprisoned][electrocution.])
I(22,54): 0.33579838275909424	 ([bad][cell])
I(9,22): 0.33565306663513184	 ([choice][bad])
I(6,22): 0.33243680000305176	 ([government][bad])
I(15,17): 0.324130654335022	 ([experiments.][experimentation])
I(40,48): -0.3230934739112854	 ([day][can't])
I(27,49): 0.3220984935760498	 ([electrocution.][sleep.])
I(24,32): 0.31885242462158203	 ([criminal][reason ),])
I(17,22): -0.3184025287628174	 ([experimentation][bad])
I(27,52): 0.3166203498840332	 ([electrocution.][' witch '])
I(4,22): 0.31545519828796387	 ([survives][bad])
I(3,4): -0.31407010555267334	 ([death.][survives])
I(17,36): 0.3130723237991333	 ([experimentation][meals])
I(7,56): 0.3125208616256714	 ([officials][glassed])
I(16,22): -0.3121190071105957	 ([chooses][bad])
I(2,6): 0.31163060665130615	 ([sentenced][government])
I(36,56): -0.31073689460754395	 ([meals][glassed])
I(31,57): 0.30877065658569336	 ([( within][portion )])
I(34,45): -0.30632829666137695	 ([leave.][alarms])
I(24,28): -0.3047679662704468	 ([criminal][whatever])
I(3,54): -0.3039982318878174	 ([death.][cell])
I(1,48): 0.30353403091430664	 ([imprisoned][can't])
I(17,26): -0.3019801378250122	 ([experimentation][survived])
I(40,49): -0.29777252674102783	 ([day][sleep.])
I(1,11): 0.2957925796508789	 ([imprisoned][electrocute])
I(32,40): -0.2937051057815552	 ([reason ),][day])
I(1,45): 0.2919619083404541	 ([imprisoned][alarms])
I(9,16): -0.28756183385849	 ([choice][chooses])
I(21,56): -0.28646397590637207	 ([cell][glassed])
I(0,5): -0.2858983278274536	 ([tenshu][electrocution])
I(48,52): 0.28386616706848145	 ([can't][' witch '])
I(26,54): -0.28147828578948975	 ([survived][cell])
I(27,31): -0.27680325508117676	 ([electrocution.][( within])
I(19,20): 0.2744537591934204	 ([large][metallic])
I(37,43): 0.27354514598846436	 ([cut][set])
I(0,24): 0.27134597301483154	 ([tenshu][criminal])
I(22,34): 0.2700505256652832	 ([bad][leave.])
I(50,51): 0.2695307731628418	 ([one][day])
I(9,14): -0.26949024200439453	 ([choice][agree])
I(5,49): 0.26889848709106445	 ([electrocution][sleep.])
I(29,32): 0.26854753494262695	 ([want][reason ),])
I(1,4): -0.2684885859489441	 ([imprisoned][survives])
I(21,26): -0.2682099938392639	 ([cell][survived])
I(40,51): -0.2678564786911011	 ([day][day])
I(21,22): -0.2668893337249756	 ([cell][bad])
I(32,37): 0.2645680904388428	 ([reason ),][cut])
I(5,42): 0.2640211582183838	 ([electrocution][temp])
I(29,48): 0.2625308036804199	 ([want][can't])
I(11,22): 0.26068902015686035	 ([electrocute][bad])
I(22,44): 0.2606794834136963	 ([bad][100.])
I(16,17): -0.2606334090232849	 ([chooses][experimentation])
I(21,40): -0.25956791639328003	 ([cell][day])
I(48,51): -0.2585655450820923	 ([can't][day])
I(32,33): 0.2583097219467163	 ([reason ),][can't])
I(14,56): -0.2582974433898926	 ([agree][glassed])
I(37,48): 0.2570403814315796	 ([cut][can't])
I(24,36): -0.2563951015472412	 ([criminal][meals])
I(7,15): 0.2560650110244751	 ([officials][experiments.])
I(0,54): -0.2553044557571411	 ([tenshu][cell])
I(3,27): 0.2543400526046753	 ([death.][electrocution.])
I(14,17): -0.25400495529174805	 ([agree][experimentation])
I(20,26): -0.2525784969329834	 ([metallic][survived])
I(2,3): 0.25043535232543945	 ([sentenced][death.])
I(5,48): 0.2500598430633545	 ([electrocution][can't])
I(15,56): 0.24872136116027832	 ([experiments.][glassed])
I(26,46): -0.2483963966369629	 ([survived][sounded])
I(2,43): 0.24673759937286377	 ([sentenced][set])
I(1,9): 0.2467365264892578	 ([imprisoned][choice])
I(5,32): 0.246423602104187	 ([electrocution][reason ),])
I(4,54): -0.2448514699935913	 ([survives][cell])
I(22,29): 0.24396491050720215	 ([bad][want])
I(41,54): -0.24359160661697388	 ([room][cell])
I(26,30): 0.24352210760116577	 ([survived][room])
I(31,35): 0.24197089672088623	 ([( within][days])
I(24,30): -0.2415400743484497	 ([criminal][room])
I(20,23): 0.23916518688201904	 ([metallic][ass])
I(5,55): -0.23792994022369385	 ([electrocution][( albeit])
I(2,31): -0.2371915578842163	 ([sentenced][( within])
I(34,49): 0.23680508136749268	 ([leave.][sleep.])
I(38,39): 0.2363530397415161	 ([one][per])
I(45,55): -0.23624968528747559	 ([alarms][( albeit])
I(32,56): 0.23615527153015137	 ([reason ),][glassed])
I(27,35): -0.23388934135437012	 ([electrocution.][days])
I(34,36): 0.23324811458587646	 ([leave.][meals])
I(55,57): -0.2324427366256714	 ([( albeit][portion )])
I(5,54): 0.2323838472366333	 ([electrocution][cell])
I(40,52): -0.2321295142173767	 ([day][' witch '])
I(27,32): 0.23179709911346436	 ([electrocution.][reason ),])
I(32,34): 0.23027431964874268	 ([reason ),][leave.])
I(28,32): 0.23021697998046875	 ([whatever][reason ),])
I(1,57): 0.22870111465454102	 ([imprisoned][portion )])
I(38,40): 0.2284342646598816	 ([one][day])
I(1,18): 0.22822105884552002	 ([imprisoned][placed])
I(0,3): -0.22758865356445312	 ([tenshu][death.])
I(22,49): 0.22734880447387695	 ([bad][sleep.])
I(0,36): 0.22650980949401855	 ([tenshu][meals])
I(47,56): -0.22606205940246582	 ([intervals][glassed])
I(40,46): -0.22584152221679688	 ([day][sounded])
I(23,49): -0.22566866874694824	 ([ass][sleep.])
I(4,56): -0.2254016399383545	 ([survives][glassed])
I(11,28): -0.225142240524292	 ([electrocute][whatever])
I(5,31): -0.22476303577423096	 ([electrocution][( within])
I(19,21): 0.22409480810165405	 ([large][cell])
I(6,45): 0.22335803508758545	 ([government][alarms])
I(41,56): -0.22318148612976074	 ([room][glassed])
I(22,46): 0.22276413440704346	 ([bad][sounded])
I(43,51): 0.22247910499572754	 ([set][day])
I(7,8): 0.22235345840454102	 ([officials][give])
I(10,14): -0.22205257415771484	 ([either][agree])
I(32,41): -0.22177958488464355	 ([reason ),][room])
I(7,45): 0.22017371654510498	 ([officials][alarms])
I(27,28): -0.21993184089660645	 ([electrocution.][whatever])
I(30,54): -0.21908891201019287	 ([room][cell])
I(22,28): -0.21830368041992188	 ([bad][whatever])
I(17,27): 0.2178211212158203	 ([experimentation][electrocution.])
I(0,17): 0.2175745964050293	 ([tenshu][experimentation])
I(36,54): -0.21739673614501953	 ([meals][cell])
I(4,46): -0.216846764087677	 ([survives][sounded])
I(9,15): 0.21651387214660645	 ([choice][experiments.])
I(2,23): 0.21558237075805664	 ([sentenced][ass])
I(24,57): 0.21542131900787354	 ([criminal][portion )])
I(26,45): -0.2149280309677124	 ([survived][alarms])
I(40,54): -0.21478015184402466	 ([day][cell])
I(3,14): 0.21448040008544922	 ([death.][agree])
I(44,48): 0.21368825435638428	 ([100.][can't])
I(30,31): 0.21328455209732056	 ([room][( within])
I(22,43): 0.2131061553955078	 ([bad][set])
I(33,36): 0.21306908130645752	 ([can't][meals])
I(13,21): -0.211528480052948	 ([degree][cell])
I(0,21): -0.21112334728240967	 ([tenshu][cell])
I(29,49): 0.2107388973236084	 ([want][sleep.])
I(44,54): -0.21052813529968262	 ([100.][cell])
I(26,49): -0.2102927565574646	 ([survived][sleep.])
I(33,35): 0.21012508869171143	 ([can't][days])
I(30,36): 0.21006572246551514	 ([room][meals])
I(23,27): 0.2089531421661377	 ([ass][electrocution.])
I(37,49): -0.2088533639907837	 ([cut][sleep.])
I(17,28): -0.20876550674438477	 ([experimentation][whatever])
I(46,55): -0.207103431224823	 ([sounded][( albeit])
I(2,33): 0.20645642280578613	 ([sentenced][can't])
I(49,52): -0.2063901424407959	 ([sleep.][' witch '])
I(4,9): 0.20560699701309204	 ([survives][choice])
I(7,27): 0.20439481735229492	 ([officials][electrocution.])
I(16,45): -0.2037685513496399	 ([chooses][alarms])
I(7,11): 0.20350635051727295	 ([officials][electrocute])
I(37,38): 0.20333969593048096	 ([cut][one])
I(4,8): -0.20296710729599	 ([survives][give])
I(3,31): -0.20290648937225342	 ([death.][( within])
I(17,37): 0.20217812061309814	 ([experimentation][cut])
I(9,31): -0.20099925994873047	 ([choice][( within])
I(49,54): -0.20095229148864746	 ([sleep.][cell])
I(41,52): -0.20082998275756836	 ([room][' witch '])
I(18,27): -0.2002098560333252	 ([placed][electrocution.])
I(31,56): -0.19938266277313232	 ([( within][glassed])
I(35,41): 0.19911319017410278	 ([days][room])
I(27,42): 0.19884109497070312	 ([electrocution.][temp])
I(49,51): 0.1979663372039795	 ([sleep.][day])
I(5,16): -0.1977890133857727	 ([electrocution][chooses])
I(41,45): -0.19774746894836426	 ([room][alarms])
I(23,30): -0.19643664360046387	 ([ass][room])
I(3,6): 0.19636189937591553	 ([death.][government])
I(0,22): -0.19612622261047363	 ([tenshu][bad])
I(15,51): -0.19602060317993164	 ([experiments.][day])
I(18,24): -0.19375884532928467	 ([placed][criminal])
I(11,40): 0.19348913431167603	 ([electrocute][day])
I(20,21): 0.1928575038909912	 ([metallic][cell])
I(2,24): 0.1926823854446411	 ([sentenced][criminal])
I(24,33): 0.19227921962738037	 ([criminal][can't])
I(32,54): -0.19215476512908936	 ([reason ),][cell])
I(1,29): 0.19157958030700684	 ([imprisoned][want])
I(0,9): 0.19146323204040527	 ([tenshu][choice])
I(14,55): 0.1912468671798706	 ([agree][( albeit])
I(5,40): 0.19119828939437866	 ([electrocution][day])
I(2,29): 0.19117379188537598	 ([sentenced][want])
I(34,46): 0.19075298309326172	 ([leave.][sounded])
I(29,44): 0.19007062911987305	 ([want][100.])
I(29,40): -0.18990576267242432	 ([want][day])
I(9,48): 0.1895458698272705	 ([choice][can't])
I(14,16): -0.18880945444107056	 ([agree][chooses])
I(33,56): 0.18854784965515137	 ([can't][glassed])
I(27,33): -0.18850302696228027	 ([electrocution.][can't])
I(11,55): -0.18827450275421143	 ([electrocute][( albeit])
I(45,54): -0.18785858154296875	 ([alarms][cell])
I(3,43): 0.1862790584564209	 ([death.][set])
I(3,41): -0.18414008617401123	 ([death.][room])
I(15,36): 0.18370068073272705	 ([experiments.][meals])
I(12,56): -0.18343818187713623	 ([greater][glassed])
I(3,45): -0.1830528974533081	 ([death.][alarms])
I(2,9): 0.18269884586334229	 ([sentenced][choice])
I(5,6): 0.18144619464874268	 ([electrocution][government])
I(24,48): 0.1812201738357544	 ([criminal][can't])
I(0,52): -0.18098914623260498	 ([tenshu][' witch '])
I(49,57): -0.18073487281799316	 ([sleep.][portion )])
I(17,18): -0.1797497272491455	 ([experimentation][placed])
I(1,33): 0.17974281311035156	 ([imprisoned][can't])
I(14,52): -0.17954707145690918	 ([agree][' witch '])
I(2,18): 0.17944645881652832	 ([sentenced][placed])
I(24,43): 0.17919647693634033	 ([criminal][set])
I(12,13): -0.17870640754699707	 ([greater][degree])
I(24,29): 0.17851221561431885	 ([criminal][want])
I(27,55): -0.17720723152160645	 ([electrocution.][( albeit])
I(17,21): -0.17699933052062988	 ([experimentation][cell])
I(32,55): -0.17697054147720337	 ([reason ),][( albeit])
I(14,57): 0.17644667625427246	 ([agree][portion )])
I(1,21): -0.17542636394500732	 ([imprisoned][cell])
I(14,48): 0.1750643253326416	 ([agree][can't])
I(45,47): -0.17490530014038086	 ([alarms][intervals])
I(0,45): -0.17485547065734863	 ([tenshu][alarms])
I(46,56): 0.17454683780670166	 ([sounded][glassed])
I(11,52): 0.17425251007080078	 ([electrocute][' witch '])
I(11,49): 0.17414116859436035	 ([electrocute][sleep.])
I(13,52): -0.17325150966644287	 ([degree][' witch '])
I(0,34): 0.17257535457611084	 ([tenshu][leave.])
I(41,43): 0.17214643955230713	 ([room][set])
I(15,28): -0.17200195789337158	 ([experiments.][whatever])
I(24,25): -0.17090630531311035	 ([criminal][also])
I(16,26): -0.17052191495895386	 ([chooses][survived])
I(5,20): 0.16965782642364502	 ([electrocution][metallic])
I(2,45): 0.1695852279663086	 ([sentenced][alarms])
I(1,30): -0.16953575611114502	 ([imprisoned][room])
I(20,30): 0.1691218614578247	 ([metallic][room])
I(31,48): -0.169073224067688	 ([( within][can't])
I(53,55): -0.16876757144927979	 ([come][( albeit])
I(34,48): 0.16875553131103516	 ([leave.][can't])
I(21,23): 0.168526291847229	 ([cell][ass])
I(7,17): 0.1665513515472412	 ([officials][experimentation])
I(30,40): -0.16637182235717773	 ([room][day])
I(38,41): -0.16586434841156006	 ([one][room])
I(45,56): -0.16564011573791504	 ([alarms][glassed])
I(23,46): 0.16540682315826416	 ([ass][sounded])
I(5,23): 0.1653742790222168	 ([electrocution][ass])
I(8,22): -0.16504287719726562	 ([give][bad])
I(6,48): 0.164864182472229	 ([government][can't])
I(40,44): -0.1647455096244812	 ([day][100.])
I(46,48): -0.16470539569854736	 ([sounded][can't])
I(48,55): -0.1645442247390747	 ([can't][( albeit])
I(17,19): -0.1643390655517578	 ([experimentation][large])
I(1,28): -0.16412031650543213	 ([imprisoned][whatever])
I(1,24): -0.16406619548797607	 ([imprisoned][criminal])
I(15,21): 0.16400611400604248	 ([experiments.][cell])
I(2,47): -0.1636369228363037	 ([sentenced][intervals])
I(48,53): -0.16355299949645996	 ([can't][come])
I(7,20): 0.1633164882659912	 ([officials][metallic])
I(18,56): -0.1631011962890625	 ([placed][glassed])
I(48,49): -0.16281723976135254	 ([can't][sleep.])
I(15,54): 0.16281676292419434	 ([experiments.][cell])
I(4,32): -0.16280370950698853	 ([survives][reason ),])
I(17,44): -0.16275250911712646	 ([experimentation][100.])
I(26,48): 0.16270649433135986	 ([survived][can't])
I(17,20): -0.16220486164093018	 ([experimentation][metallic])
I(23,52): 0.16193485260009766	 ([ass][' witch '])
I(22,33): 0.161207914352417	 ([bad][can't])
I(24,49): 0.16114819049835205	 ([criminal][sleep.])
I(44,45): -0.1606541872024536	 ([100.][alarms])
I(51,52): -0.16043460369110107	 ([day][' witch '])
I(36,39): 0.16030824184417725	 ([meals][per])
I(8,27): -0.15998315811157227	 ([give][electrocution.])
I(6,52): -0.15992534160614014	 ([government][' witch '])
I(3,13): -0.1593877077102661	 ([death.][degree])
I(37,39): 0.15896821022033691	 ([cut][per])
I(51,56): 0.15875601768493652	 ([day][glassed])
I(7,26): -0.15872973203659058	 ([officials][survived])
I(4,37): -0.15840870141983032	 ([survives][cut])
I(28,52): -0.15769076347351074	 ([whatever][' witch '])
I(21,45): -0.1575615406036377	 ([cell][alarms])
I(28,30): 0.15748512744903564	 ([whatever][room])
I(24,31): 0.15733695030212402	 ([criminal][( within])
I(43,55): 0.15669214725494385	 ([set][( albeit])
I(33,41): 0.15664398670196533	 ([can't][room])
I(9,40): -0.15645408630371094	 ([choice][day])
I(11,32): 0.15629470348358154	 ([electrocute][reason ),])
I(4,45): -0.15614628791809082	 ([survives][alarms])
I(48,54): 0.1558612585067749	 ([can't][cell])
I(9,11): 0.1554579734802246	 ([choice][electrocute])
I(36,48): -0.15518176555633545	 ([meals][can't])
I(22,40): 0.15516704320907593	 ([bad][day])
I(6,9): 0.1549140214920044	 ([government][choice])
I(24,37): -0.15483391284942627	 ([criminal][cut])
I(13,29): -0.15452396869659424	 ([degree][want])
I(2,52): 0.15416932106018066	 ([sentenced][' witch '])
I(35,49): 0.154002845287323	 ([days][sleep.])
I(4,49): -0.15319454669952393	 ([survives][sleep.])
I(23,44): 0.1530841588973999	 ([ass][100.])
I(1,43): 0.15276753902435303	 ([imprisoned][set])
I(20,52): -0.15269219875335693	 ([metallic][' witch '])
I(31,34): -0.15208828449249268	 ([( within][leave.])
I(11,48): 0.15176033973693848	 ([electrocute][can't])
I(22,47): -0.1515495777130127	 ([bad][intervals])
I(43,54): -0.15030944347381592	 ([set][cell])
I(13,27): -0.14977991580963135	 ([degree][electrocution.])
I(24,52): 0.1497715711593628	 ([criminal][' witch '])
I(0,7): -0.1494830846786499	 ([tenshu][officials])
I(29,36): 0.14927375316619873	 ([want][meals])
I(28,45): -0.14888358116149902	 ([whatever][alarms])
I(51,55): 0.14865493774414062	 ([day][( albeit])
I(33,43): 0.14843761920928955	 ([can't][set])
I(2,13): -0.14839184284210205	 ([sentenced][degree])
I(16,40): -0.147857666015625	 ([chooses][day])
I(6,54): -0.147729754447937	 ([government][cell])
I(20,40): -0.14693397283554077	 ([metallic][day])
I(16,51): -0.14626246690750122	 ([chooses][day])
I(19,24): -0.1461716890335083	 ([large][criminal])
I(13,45): -0.14594542980194092	 ([degree][alarms])
I(30,52): -0.14583587646484375	 ([room][' witch '])
I(15,23): -0.14578759670257568	 ([experiments.][ass])
I(5,33): 0.1454477310180664	 ([electrocution][can't])
I(14,51): -0.14537787437438965	 ([agree][day])
I(2,41): -0.14446747303009033	 ([sentenced][room])
I(7,40): -0.1437705159187317	 ([officials][day])
I(0,40): -0.14361447095870972	 ([tenshu][day])
I(0,16): 0.14313209056854248	 ([tenshu][chooses])
I(17,23): -0.14212822914123535	 ([experimentation][ass])
I(26,32): -0.1419692039489746	 ([survived][reason ),])
I(36,44): -0.14130282402038574	 ([meals][100.])
I(21,24): 0.14034736156463623	 ([cell][criminal])
I(36,43): 0.14021027088165283	 ([meals][set])
I(6,18): 0.13992691040039062	 ([government][placed])
I(15,46): 0.13950157165527344	 ([experiments.][sounded])
I(11,26): 0.13936054706573486	 ([electrocute][survived])
I(30,35): 0.13906323909759521	 ([room][days])
I(23,32): 0.13868820667266846	 ([ass][reason ),])
I(15,20): 0.13843655586242676	 ([experiments.][metallic])
I(16,27): -0.1372169852256775	 ([chooses][electrocution.])
I(30,49): 0.13660264015197754	 ([room][sleep.])
I(16,55): 0.1365598440170288	 ([chooses][( albeit])
I(6,43): 0.13648080825805664	 ([government][set])
I(1,3): 0.13635683059692383	 ([imprisoned][death.])
I(13,26): -0.13625913858413696	 ([degree][survived])
I(22,36): -0.13608133792877197	 ([bad][meals])
I(36,42): 0.1356656551361084	 ([meals][temp])
I(34,54): -0.13555705547332764	 ([leave.][cell])
I(45,48): 0.13542723655700684	 ([alarms][can't])
I(52,53): -0.13530898094177246	 ([' witch '][come])
I(13,46): -0.13473844528198242	 ([degree][sounded])
I(13,17): -0.13470947742462158	 ([degree][experimentation])
I(0,14): 0.13458800315856934	 ([tenshu][agree])
I(35,40): 0.13443678617477417	 ([days][day])
I(13,14): -0.13441777229309082	 ([degree][agree])
I(36,46): 0.13438737392425537	 ([meals][sounded])
I(28,31): -0.1343822479248047	 ([whatever][( within])
I(31,52): -0.13436520099639893	 ([( within][' witch '])
I(1,6): 0.1341484785079956	 ([imprisoned][government])
I(22,37): 0.13387846946716309	 ([bad][cut])
I(33,54): 0.13378477096557617	 ([can't][cell])
I(16,31): -0.13376420736312866	 ([chooses][( within])
I(0,10): 0.1336984634399414	 ([tenshu][either])
I(13,20): -0.13315117359161377	 ([degree][metallic])
I(15,32): 0.13296747207641602	 ([experiments.][reason ),])
I(21,55): -0.13279330730438232	 ([cell][( albeit])
I(37,57): 0.1325550079345703	 ([cut][portion )])
I(3,12): -0.13235747814178467	 ([death.][greater])
I(9,37): 0.13122224807739258	 ([choice][cut])
I(35,44): -0.13049066066741943	 ([days][100.])
I(33,44): 0.13042855262756348	 ([can't][100.])
I(4,5): 0.1296139359474182	 ([survives][electrocution])
I(18,30): 0.12935686111450195	 ([placed][room])
I(14,32): 0.1289912462234497	 ([agree][reason ),])
I(26,47): -0.12868934869766235	 ([survived][intervals])
I(8,26): -0.12848377227783203	 ([give][survived])
I(10,11): -0.12790656089782715	 ([either][electrocute])
I(4,33): 0.12775760889053345	 ([survives][can't])
I(6,15): 0.12770581245422363	 ([government][experiments.])
I(51,57): 0.12763720750808716	 ([day][portion )])
I(31,37): -0.12760978937149048	 ([( within][cut])
I(13,32): -0.1272832155227661	 ([degree][reason ),])
I(28,54): -0.1270819902420044	 ([whatever][cell])
I(6,49): 0.12705731391906738	 ([government][sleep.])
I(4,17): -0.12673228979110718	 ([survives][experimentation])
I(8,16): -0.12629693746566772	 ([give][chooses])
I(0,31): -0.12629294395446777	 ([tenshu][( within])
I(35,37): 0.12604010105133057	 ([days][cut])
I(21,31): -0.12600374221801758	 ([cell][( within])
I(29,33): 0.12576735019683838	 ([want][can't])
I(36,45): -0.12554967403411865	 ([meals][alarms])
I(29,56): -0.12517642974853516	 ([want][glassed])
I(5,7): 0.1249154806137085	 ([electrocution][officials])
I(1,14): -0.12457036972045898	 ([imprisoned][agree])
I(30,41): 0.12342298030853271	 ([room][room])
I(42,44): -0.12282860279083252	 ([temp][100.])
I(3,35): -0.12261092662811279	 ([death.][days])
I(14,33): 0.12145411968231201	 ([agree][can't])
I(29,39): 0.12121820449829102	 ([want][per])
I(0,37): 0.12120354175567627	 ([tenshu][cut])
I(15,40): -0.12100940942764282	 ([experiments.][day])
