---------- Players ----------
Player 0: paris,
Player 1: france
Player 2: - -
Player 3: europe
Player 4: # 39 ; s
Player 5: first
Player 6: mission
Player 7: moon
Player 8: successfully
Player 9: entered
Player 10: lunar
Player 11: orbit,
Player 12: key
Player 13: milestone
Player 14: 13 - month
Player 15: trip
Player 16: space.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 6.438387870788574	 ([paris,][france])
I(14 15): -1.356518268585205	 ([13 - month][trip])
I(6 8): 1.2925734519958496	 ([mission][successfully])
I(1 6): -1.2386727333068848	 ([france][mission])
I(1 15): -1.2298846244812012	 ([france][trip])
I(9 11): -1.199782371520996	 ([entered][orbit,])
I(1 12): 1.1516616344451904	 ([france][key])
I(8 12): -1.150784969329834	 ([successfully][key])
I(6 9): -1.14497709274292	 ([mission][entered])
I(13 16): 1.1104921102523804	 ([milestone][space.])
I(6 12): -1.102522373199463	 ([mission][key])
I(8 13): -1.0704182386398315	 ([successfully][milestone])
I(2 6): -1.033252239227295	 ([- -][mission])
I(4 16): 1.0108823776245117	 ([# 39 ; s][space.])
I(7 12): -0.9767966270446777	 ([moon][key])
I(10 12): -0.9715576171875	 ([lunar][key])
I(7 8): -0.959434986114502	 ([moon][successfully])
I(3 9): -0.9131054878234863	 ([europe][entered])
I(5 13): 0.8979226350784302	 ([first][milestone])
I(8 9): -0.8624753952026367	 ([successfully][entered])
I(3 15): -0.8623995780944824	 ([europe][trip])
I(0 8): 0.8476691246032715	 ([paris,][successfully])
I(15 16): -0.8439908027648926	 ([trip][space.])
I(5 7): 0.812774658203125	 ([first][moon])
I(1 14): -0.8045825958251953	 ([france][13 - month])
I(9 10): 0.7873735427856445	 ([entered][lunar])
I(10 14): 0.7797462940216064	 ([lunar][13 - month])
I(6 15): 0.7610514163970947	 ([mission][trip])
I(9 13): -0.677435040473938	 ([entered][milestone])
I(9 16): -0.6720829010009766	 ([entered][space.])
I(14 16): 0.6290833950042725	 ([13 - month][space.])
I(4 10): 0.612450122833252	 ([# 39 ; s][lunar])
I(0 13): 0.6106510162353516	 ([paris,][milestone])
I(6 14): 0.6004238128662109	 ([mission][13 - month])
I(3 7): -0.5931806564331055	 ([europe][moon])
I(8 10): -0.5798215866088867	 ([successfully][lunar])
I(3 12): 0.5607898235321045	 ([europe][key])
I(0 10): -0.5461273193359375	 ([paris,][lunar])
I(7 14): 0.5390937328338623	 ([moon][13 - month])
I(9 12): -0.527374267578125	 ([entered][key])
I(4 7): -0.5199227333068848	 ([# 39 ; s][moon])
I(3 11): -0.5054531097412109	 ([europe][orbit,])
I(8 14): 0.4808027744293213	 ([successfully][13 - month])
I(4 15): -0.4698946475982666	 ([# 39 ; s][trip])
I(5 8): -0.4626646041870117	 ([first][successfully])
I(11 14): 0.4586160182952881	 ([orbit,][13 - month])
I(9 14): -0.4514925479888916	 ([entered][13 - month])
I(1 2): -0.4490323066711426	 ([france][- -])
I(7 13): 0.44633758068084717	 ([moon][milestone])
I(5 12): -0.44559574127197266	 ([first][key])
I(0 15): -0.4188976287841797	 ([paris,][trip])
I(0 2): -0.3950042724609375	 ([paris,][- -])
I(2 3): 0.3824591636657715	 ([- -][europe])
I(7 9): -0.3633999824523926	 ([moon][entered])
I(1 5): -0.34319114685058594	 ([france][first])
I(4 14): -0.342693567276001	 ([# 39 ; s][13 - month])
I(7 15): 0.32152557373046875	 ([moon][trip])
I(0 4): 0.31482887268066406	 ([paris,][# 39 ; s])
I(3 4): 0.3135957717895508	 ([europe][# 39 ; s])
I(4 13): 0.30826711654663086	 ([# 39 ; s][milestone])
I(5 9): -0.30668020248413086	 ([first][entered])
I(9 15): -0.3059864044189453	 ([entered][trip])
I(4 9): -0.28447914123535156	 ([# 39 ; s][entered])
I(0 9): 0.27646446228027344	 ([paris,][entered])
I(1 7): 0.26464271545410156	 ([france][moon])
I(5 14): 0.25534653663635254	 ([first][13 - month])
I(5 16): -0.24738311767578125	 ([first][space.])
I(7 11): -0.24451637268066406	 ([moon][orbit,])
I(5 10): -0.24240589141845703	 ([first][lunar])
I(4 8): -0.2387700080871582	 ([# 39 ; s][successfully])
I(2 9): -0.23304224014282227	 ([- -][entered])
I(4 5): 0.22333574295043945	 ([# 39 ; s][first])
I(2 7): -0.22048425674438477	 ([- -][moon])
Sum: 0.05499923229217529
==================================================
