---------- Players ----------
Player 0: pleasant
Player 1: surprise!
Player 2: expected
Player 3: downgrade
Player 4: along
Player 5: line :
Player 6: rock
Player 7: ( 9 ) - -
Player 8: con
Player 9: air
Player 10: ( 7 ) - -
Player 11: armaggeddon
Player 12: ( 4 ).
Player 13: especially
Player 14: overhyped
Player 15: film.
Player 16: perhaps
Player 17: that's
Player 18: reason
Player 19: approved
Player 20: new
Player 21: type
Player 22: bruckheimer
Player 23: fare.
Player 24: clever
Player 25: dialogue
Player 26: instead
Player 27: snappy
Player 28: one - liners,
Player 29: decent
Player 30: background
Player 31: motivation
Player 32: instead
Player 33: shake - n - bake
Player 34: stereotypes
Player 35: chase
Player 36: came
Player 37: really
Player 38: thirsted
Player 39: it.
Player 40: fanboys
Player 41: expecting
Player 42: armageddon
Player 43: rollercoaster :
Player 44: stay
Player 45: away.
Player 46: one
Player 47: intelligent
Player 48: action
Player 49: fans.
Player 50: even
Player 51: bother
Player 52: jolie
Player 53: appeared
Player 54: little.
---------- AND Interactions (Pairwise Only) ----------
I(1,3): -4.82961368560791	 ([surprise!][downgrade])
I(0,20): -0.5543646812438965	 ([pleasant][new])
I(51,54): 0.5511641502380371	 ([bother][little.])
I(14,15): -0.5485458374023438	 ([overhyped][film.])
I(33,34): -0.5484144687652588	 ([shake - n - bake][stereotypes])
I(47,48): 0.548325777053833	 ([intelligent][action])
I(3,50): 0.5420689582824707	 ([downgrade][even])
I(40,50): 0.5330901145935059	 ([fanboys][even])
I(0,11): 0.5325980186462402	 ([pleasant][armaggeddon])
I(34,50): 0.5236263275146484	 ([stereotypes][even])
I(52,53): 0.5227813720703125	 ([jolie][appeared])
I(38,48): -0.5217286348342896	 ([thirsted][action])
I(19,51): 0.5211572647094727	 ([approved][bother])
I(45,48): -0.5190384387969971	 ([away.][action])
I(35,46): 0.5180058479309082	 ([chase][one])
I(49,54): 0.5161710977554321	 ([fans.][little.])
I(40,42): 0.5150375366210938	 ([fanboys][armageddon])
I(18,51): -0.5131411552429199	 ([reason][bother])
I(22,36): -0.5118407011032104	 ([bruckheimer][came])
I(41,51): 0.5117583274841309	 ([expecting][bother])
I(1,35): -0.5033841133117676	 ([surprise!][chase])
I(5,50): -0.5030903816223145	 ([line :][even])
I(29,50): 0.5016849040985107	 ([decent][even])
I(22,43): 0.499774694442749	 ([bruckheimer][rollercoaster :])
I(3,28): -0.49852049350738525	 ([downgrade][one - liners,])
I(0,34): 0.4984774589538574	 ([pleasant][stereotypes])
I(27,33): -0.4975435733795166	 ([snappy][shake - n - bake])
I(0,19): -0.4971489906311035	 ([pleasant][approved])
I(24,50): 0.49587583541870117	 ([clever][even])
I(26,27): -0.4889841079711914	 ([instead][snappy])
I(1,45): -0.48876452445983887	 ([surprise!][away.])
I(14,38): -0.48844051361083984	 ([overhyped][thirsted])
I(28,50): -0.48841774463653564	 ([one - liners,][even])
I(21,23): 0.4870331287384033	 ([type][fare.])
I(0,45): -0.48589491844177246	 ([pleasant][away.])
I(0,41): 0.4831266403198242	 ([pleasant][expecting])
I(28,38): -0.48213303089141846	 ([one - liners,][thirsted])
I(39,51): 0.48172497749328613	 ([it.][bother])
I(0,51): -0.4771265983581543	 ([pleasant][bother])
I(50,51): 0.47515392303466797	 ([even][bother])
I(18,49): -0.47476840019226074	 ([reason][fans.])
I(3,49): -0.4580857753753662	 ([downgrade][fans.])
I(11,42): 0.4560356140136719	 ([armaggeddon][armageddon])
I(43,52): -0.45225250720977783	 ([rollercoaster :][jolie])
I(1,19): -0.45139598846435547	 ([surprise!][approved])
I(23,51): 0.4513559341430664	 ([fare.][bother])
I(36,40): -0.45083022117614746	 ([came][fanboys])
I(46,52): -0.44894659519195557	 ([one][jolie])
I(15,48): 0.44692039489746094	 ([film.][action])
I(5,47): -0.4456484317779541	 ([line :][intelligent])
I(1,53): 0.44414305686950684	 ([surprise!][appeared])
I(31,48): 0.43770933151245117	 ([motivation][action])
I(18,52): -0.4365149736404419	 ([reason][jolie])
I(14,34): 0.43613576889038086	 ([overhyped][stereotypes])
I(19,47): -0.4359496831893921	 ([approved][intelligent])
I(40,48): 0.4354710578918457	 ([fanboys][action])
I(48,52): -0.43347132205963135	 ([action][jolie])
I(19,36): -0.4322395324707031	 ([approved][came])
I(6,52): 0.431911826133728	 ([rock][jolie])
I(35,42): 0.4315652847290039	 ([chase][armageddon])
I(20,47): -0.4304921627044678	 ([new][intelligent])
I(3,7): -0.4285731315612793	 ([downgrade][( 9 ) - -])
I(27,52): -0.42823851108551025	 ([snappy][jolie])
I(0,23): 0.42815065383911133	 ([pleasant][fare.])
I(33,48): -0.42783379554748535	 ([shake - n - bake][action])
I(14,27): -0.4273700714111328	 ([overhyped][snappy])
I(2,18): 0.42693638801574707	 ([expected][reason])
I(33,52): -0.42660486698150635	 ([shake - n - bake][jolie])
I(18,35): 0.42168092727661133	 ([reason][chase])
I(35,51): 0.42089104652404785	 ([chase][bother])
I(28,48): -0.41940081119537354	 ([one - liners,][action])
I(18,46): 0.41881322860717773	 ([reason][one])
I(7,10): -0.41588854789733887	 ([( 9 ) - -][( 7 ) - -])
I(29,33): -0.41549015045166016	 ([decent][shake - n - bake])
I(3,27): -0.4127383232116699	 ([downgrade][snappy])
I(41,42): 0.40841054916381836	 ([expecting][armageddon])
I(49,50): -0.40766167640686035	 ([fans.][even])
I(3,19): -0.4037513732910156	 ([downgrade][approved])
I(33,36): -0.4025108814239502	 ([shake - n - bake][came])
I(17,51): -0.4013173580169678	 ([that's][bother])
I(31,50): 0.40003442764282227	 ([motivation][even])
I(43,47): -0.397266149520874	 ([rollercoaster :][intelligent])
I(20,38): -0.39681684970855713	 ([new][thirsted])
I(1,49): 0.3967423439025879	 ([surprise!][fans.])
I(28,52): 0.3962669372558594	 ([one - liners,][jolie])
I(43,49): -0.39354991912841797	 ([rollercoaster :][fans.])
I(5,48): -0.3926272392272949	 ([line :][action])
I(27,38): -0.39074456691741943	 ([snappy][thirsted])
I(0,31): 0.3905324935913086	 ([pleasant][motivation])
I(14,46): 0.389862060546875	 ([overhyped][one])
I(2,4): -0.3879280090332031	 ([expected][along])
I(24,48): 0.3874545097351074	 ([clever][action])
I(19,46): -0.3871912956237793	 ([approved][one])
I(11,38): -0.38679277896881104	 ([armaggeddon][thirsted])
I(11,43): -0.3858356475830078	 ([armaggeddon][rollercoaster :])
I(34,40): 0.3850221633911133	 ([stereotypes][fanboys])
I(18,23): -0.38315343856811523	 ([reason][fare.])
I(35,50): 0.3824028968811035	 ([chase][even])
I(17,20): 0.3811626434326172	 ([that's][new])
I(3,46): 0.37960052490234375	 ([downgrade][one])
I(37,51): 0.3789196014404297	 ([really][bother])
I(18,54): 0.3788313865661621	 ([reason][little.])
I(49,53): 0.37793397903442383	 ([fans.][appeared])
I(19,45): -0.3768424987792969	 ([approved][away.])
I(21,22): -0.37662410736083984	 ([type][bruckheimer])
I(29,42): 0.37514615058898926	 ([decent][armageddon])
I(6,19): 0.3738267421722412	 ([rock][approved])
I(1,17): -0.37271738052368164	 ([surprise!][that's])
I(6,48): -0.37228918075561523	 ([rock][action])
I(1,7): -0.3708014488220215	 ([surprise!][( 9 ) - -])
I(14,45): -0.3706634044647217	 ([overhyped][away.])
I(0,24): -0.3673529624938965	 ([pleasant][clever])
I(34,48): 0.36638879776000977	 ([stereotypes][action])
I(18,43): -0.366365909576416	 ([reason][rollercoaster :])
I(6,51): 0.366091251373291	 ([rock][bother])
I(5,38): -0.3653761148452759	 ([line :][thirsted])
I(5,19): -0.36449718475341797	 ([line :][approved])
I(14,29): 0.362687349319458	 ([overhyped][decent])
I(6,39): 0.3624248504638672	 ([rock][it.])
I(18,19): 0.3606846332550049	 ([reason][approved])
I(5,52): 0.36057162284851074	 ([line :][jolie])
I(0,25): -0.3586246967315674	 ([pleasant][dialogue])
I(36,45): -0.35860538482666016	 ([came][away.])
I(24,25): 0.3575129508972168	 ([clever][dialogue])
I(24,31): 0.3574540615081787	 ([clever][motivation])
I(3,34): 0.3548288345336914	 ([downgrade][stereotypes])
I(9,10): 0.3536670207977295	 ([air][( 7 ) - -])
I(5,20): -0.35279321670532227	 ([line :][new])
I(28,44): -0.3520599603652954	 ([one - liners,][stay])
I(3,15): -0.35065460205078125	 ([downgrade][film.])
I(35,43): 0.35061216354370117	 ([chase][rollercoaster :])
I(15,16): 0.34304046630859375	 ([film.][perhaps])
I(50,52): -0.3419414758682251	 ([even][jolie])
I(1,4): -0.341533899307251	 ([surprise!][along])
I(36,50): -0.34004807472229004	 ([came][even])
I(25,28): -0.3394573926925659	 ([dialogue][one - liners,])
I(5,36): -0.3393726348876953	 ([line :][came])
I(50,53): 0.33723902702331543	 ([even][appeared])
I(37,46): 0.3359355926513672	 ([really][one])
I(14,31): 0.33555173873901367	 ([overhyped][motivation])
I(22,38): -0.334811806678772	 ([bruckheimer][thirsted])
I(42,50): 0.33194589614868164	 ([armageddon][even])
I(27,28): 0.32948780059814453	 ([snappy][one - liners,])
I(14,24): 0.3290896415710449	 ([overhyped][clever])
I(24,35): 0.328840970993042	 ([clever][chase])
I(38,40): -0.32774579524993896	 ([thirsted][fanboys])
I(24,28): -0.3272925615310669	 ([clever][one - liners,])
I(3,47): -0.32712411880493164	 ([downgrade][intelligent])
I(4,47): -0.32692861557006836	 ([along][intelligent])
I(34,52): -0.32672393321990967	 ([stereotypes][jolie])
I(25,51): 0.32434821128845215	 ([dialogue][bother])
I(5,39): 0.32372820377349854	 ([line :][it.])
I(12,51): -0.3235863447189331	 ([( 4 ).][bother])
I(11,49): -0.32271385192871094	 ([armaggeddon][fans.])
I(0,28): 0.3217810392379761	 ([pleasant][one - liners,])
I(6,27): -0.32088708877563477	 ([rock][snappy])
I(22,28): 0.3205646276473999	 ([bruckheimer][one - liners,])
I(42,46): 0.3203864097595215	 ([armageddon][one])
I(11,33): -0.3178718090057373	 ([armaggeddon][shake - n - bake])
I(0,52): 0.3170642852783203	 ([pleasant][jolie])
I(0,53): 0.3165717124938965	 ([pleasant][appeared])
I(6,29): -0.31559300422668457	 ([rock][decent])
I(35,41): 0.31525659561157227	 ([chase][expecting])
I(1,44): -0.31447696685791016	 ([surprise!][stay])
I(17,52): -0.31438302993774414	 ([that's][jolie])
I(1,38): -0.31260740756988525	 ([surprise!][thirsted])
I(25,47): -0.31228041648864746	 ([dialogue][intelligent])
I(0,6): -0.3115997314453125	 ([pleasant][rock])
I(0,27): 0.3112974166870117	 ([pleasant][snappy])
I(47,50): 0.3101820945739746	 ([intelligent][even])
I(2,50): 0.30696797370910645	 ([expected][even])
I(17,47): -0.3061215877532959	 ([that's][intelligent])
I(41,44): 0.30608105659484863	 ([expecting][stay])
I(25,36): 0.3046610355377197	 ([dialogue][came])
I(13,49): 0.3039945363998413	 ([especially][fans.])
I(27,46): -0.30341458320617676	 ([snappy][one])
I(31,34): 0.3032503128051758	 ([motivation][stereotypes])
I(14,48): 0.30318737030029297	 ([overhyped][action])
I(37,43): 0.3021416664123535	 ([really][rollercoaster :])
I(28,42): -0.301827073097229	 ([one - liners,][armageddon])
I(17,19): -0.3015676736831665	 ([that's][approved])
I(43,44): -0.3003840446472168	 ([rollercoaster :][stay])
I(28,35): -0.30024778842926025	 ([one - liners,][chase])
I(2,52): -0.29739296436309814	 ([expected][jolie])
I(17,38): -0.29673469066619873	 ([that's][thirsted])
I(22,25): -0.2962486743927002	 ([bruckheimer][dialogue])
I(3,48): 0.29558753967285156	 ([downgrade][action])
I(47,53): 0.29512667655944824	 ([intelligent][appeared])
I(15,22): 0.29448461532592773	 ([film.][bruckheimer])
I(36,42): -0.29299283027648926	 ([came][armageddon])
I(23,38): -0.2920888662338257	 ([fare.][thirsted])
I(6,43): -0.2902560234069824	 ([rock][rollercoaster :])
I(48,50): 0.2895827293395996	 ([action][even])
I(24,52): -0.2891913652420044	 ([clever][jolie])
I(18,44): 0.28845739364624023	 ([reason][stay])
I(19,48): -0.2877063751220703	 ([approved][action])
I(0,18): -0.28717923164367676	 ([pleasant][reason])
I(18,26): -0.28635597229003906	 ([reason][instead])
I(25,43): -0.2860240936279297	 ([dialogue][rollercoaster :])
I(36,43): 0.28493833541870117	 ([came][rollercoaster :])
I(22,40): -0.2840456962585449	 ([bruckheimer][fanboys])
I(42,43): -0.2834358215332031	 ([armageddon][rollercoaster :])
I(27,50): -0.2827296257019043	 ([snappy][even])
I(39,52): 0.2814098596572876	 ([it.][jolie])
I(18,45): 0.2811589241027832	 ([reason][away.])
I(31,35): 0.28102874755859375	 ([motivation][chase])
I(33,35): -0.27933311462402344	 ([shake - n - bake][chase])
I(6,33): -0.2789301872253418	 ([rock][shake - n - bake])
I(2,42): 0.27875399589538574	 ([expected][armageddon])
I(24,40): 0.2783966064453125	 ([clever][fanboys])
I(5,17): -0.27732181549072266	 ([line :][that's])
I(6,49): -0.2771279811859131	 ([rock][fans.])
I(3,13): -0.2765047550201416	 ([downgrade][especially])
I(11,47): -0.27509593963623047	 ([armaggeddon][intelligent])
I(5,14): -0.2735722064971924	 ([line :][overhyped])
I(3,18): 0.2735424041748047	 ([downgrade][reason])
I(29,52): -0.2732964754104614	 ([decent][jolie])
I(2,54): 0.2731802463531494	 ([expected][little.])
I(26,28): -0.27245819568634033	 ([instead][one - liners,])
I(20,35): -0.27103590965270996	 ([new][chase])
I(35,45): -0.2687408924102783	 ([chase][away.])
I(20,46): -0.26851987838745117	 ([new][one])
I(2,31): 0.2682349681854248	 ([expected][motivation])
I(24,34): 0.2679910659790039	 ([clever][stereotypes])
I(46,50): -0.26790428161621094	 ([one][even])
I(45,46): 0.26765894889831543	 ([away.][one])
I(2,3): 0.2672607898712158	 ([expected][downgrade])
I(18,27): -0.2667350769042969	 ([reason][snappy])
I(6,23): -0.26648950576782227	 ([rock][fare.])
I(33,44): -0.2648158073425293	 ([shake - n - bake][stay])
I(29,34): 0.26337409019470215	 ([decent][stereotypes])
I(24,41): 0.2631247043609619	 ([clever][expecting])
I(14,23): -0.2627835273742676	 ([overhyped][fare.])
I(19,35): -0.26237547397613525	 ([approved][chase])
I(14,25): -0.2620093822479248	 ([overhyped][dialogue])
I(47,54): -0.26140785217285156	 ([intelligent][little.])
I(35,40): 0.26091623306274414	 ([chase][fanboys])
I(10,51): -0.26076269149780273	 ([( 7 ) - -][bother])
I(19,33): -0.26047277450561523	 ([approved][shake - n - bake])
I(14,20): -0.2600059509277344	 ([overhyped][new])
I(18,34): -0.2599520683288574	 ([reason][stereotypes])
I(19,38): -0.25940585136413574	 ([approved][thirsted])
I(28,43): -0.2593191862106323	 ([one - liners,][rollercoaster :])
I(35,38): -0.2592965364456177	 ([chase][thirsted])
I(14,40): 0.25870800018310547	 ([overhyped][fanboys])
I(19,44): -0.2582908868789673	 ([approved][stay])
I(2,20): -0.25829076766967773	 ([expected][new])
I(27,31): 0.25769829750061035	 ([snappy][motivation])
I(34,36): -0.2576972246170044	 ([stereotypes][came])
I(24,37): 0.25736021995544434	 ([clever][really])
I(9,51): 0.25636959075927734	 ([air][bother])
I(1,40): 0.255828857421875	 ([surprise!][fanboys])
I(20,49): -0.2541482448577881	 ([new][fans.])
I(7,14): -0.253664493560791	 ([( 9 ) - -][overhyped])
I(31,42): 0.2527775764465332	 ([motivation][armageddon])
I(33,50): -0.25255894660949707	 ([shake - n - bake][even])
I(14,42): 0.2523207664489746	 ([overhyped][armageddon])
I(29,31): 0.25192713737487793	 ([decent][motivation])
I(27,45): -0.25162720680236816	 ([snappy][away.])
I(10,14): -0.2510855197906494	 ([( 7 ) - -][overhyped])
I(1,30): -0.24895572662353516	 ([surprise!][background])
I(46,54): 0.24835443496704102	 ([one][little.])
I(32,33): -0.24808979034423828	 ([instead][shake - n - bake])
I(29,41): 0.24709582328796387	 ([decent][expecting])
I(5,12): 0.2463604211807251	 ([line :][( 4 ).])
I(15,28): 0.24600255489349365	 ([film.][one - liners,])
I(15,33): -0.24581408500671387	 ([film.][shake - n - bake])
I(27,44): -0.24560785293579102	 ([snappy][stay])
I(20,43): -0.24548077583312988	 ([new][rollercoaster :])
I(33,38): -0.24511456489562988	 ([shake - n - bake][thirsted])
I(20,24): -0.24506330490112305	 ([new][clever])
I(1,25): -0.24491190910339355	 ([surprise!][dialogue])
I(6,20): -0.2444920539855957	 ([rock][new])
I(20,36): -0.2444901466369629	 ([new][came])
I(44,50): 0.24322748184204102	 ([stay][even])
I(1,41): -0.24298906326293945	 ([surprise!][expecting])
I(31,40): 0.2420053482055664	 ([motivation][fanboys])
I(13,19): -0.24172163009643555	 ([especially][approved])
I(14,41): 0.24140453338623047	 ([overhyped][expecting])
I(45,54): 0.24113726615905762	 ([away.][little.])
I(14,43): -0.2405714988708496	 ([overhyped][rollercoaster :])
I(25,26): -0.24051117897033691	 ([dialogue][instead])
I(15,41): -0.23989629745483398	 ([film.][expecting])
I(44,51): 0.23969078063964844	 ([stay][bother])
I(7,33): -0.23934519290924072	 ([( 9 ) - -][shake - n - bake])
I(36,46): 0.23888444900512695	 ([came][one])
I(42,49): 0.2376258373260498	 ([armageddon][fans.])
I(2,29): 0.23578882217407227	 ([expected][decent])
I(45,52): 0.23551499843597412	 ([away.][jolie])
I(3,31): 0.23502635955810547	 ([downgrade][motivation])
I(21,50): -0.23474359512329102	 ([type][even])
I(24,38): -0.2338649034500122	 ([clever][thirsted])
I(2,11): 0.23362469673156738	 ([expected][armaggeddon])
I(6,47): -0.2327730655670166	 ([rock][intelligent])
I(11,15): -0.23198699951171875	 ([armaggeddon][film.])
I(51,53): -0.2311621904373169	 ([bother][appeared])
I(18,32): -0.22908973693847656	 ([reason][instead])
I(38,41): 0.22837865352630615	 ([thirsted][expecting])
I(19,23): -0.22794115543365479	 ([approved][fare.])
I(43,54): -0.22770142555236816	 ([rollercoaster :][little.])
I(3,4): -0.22760987281799316	 ([downgrade][along])
I(7,49): -0.22632277011871338	 ([( 9 ) - -][fans.])
I(10,33): -0.22608256340026855	 ([( 7 ) - -][shake - n - bake])
I(4,6): -0.22458815574645996	 ([along][rock])
I(14,18): 0.22355318069458008	 ([overhyped][reason])
I(34,41): 0.2235093116760254	 ([stereotypes][expecting])
I(8,52): -0.22340905666351318	 ([con][jolie])
I(30,47): -0.2233436107635498	 ([background][intelligent])
I(33,42): 0.22315549850463867	 ([shake - n - bake][armageddon])
I(30,33): -0.22314453125	 ([background][shake - n - bake])
I(33,45): -0.22278237342834473	 ([shake - n - bake][away.])
I(24,29): 0.22274374961853027	 ([clever][decent])
I(38,54): -0.22255408763885498	 ([thirsted][little.])
I(36,44): -0.22229671478271484	 ([came][stay])
I(2,34): 0.2221081256866455	 ([expected][stereotypes])
I(41,43): -0.2219085693359375	 ([expecting][rollercoaster :])
I(7,51): -0.22182297706604004	 ([( 9 ) - -][bother])
I(35,52): -0.22168540954589844	 ([chase][jolie])
I(28,41): -0.22125732898712158	 ([one - liners,][expecting])
I(41,45): 0.2211470603942871	 ([expecting][away.])
I(11,19): -0.22060728073120117	 ([armaggeddon][approved])
I(28,45): -0.2202380895614624	 ([one - liners,][away.])
I(4,36): -0.21947062015533447	 ([along][came])
I(31,41): 0.21896743774414062	 ([motivation][expecting])
I(11,25): -0.2189021110534668	 ([armaggeddon][dialogue])
I(15,27): 0.21837258338928223	 ([film.][snappy])
I(35,47): 0.21805477142333984	 ([chase][intelligent])
I(3,10): -0.21733832359313965	 ([downgrade][( 7 ) - -])
I(40,52): -0.21678459644317627	 ([fanboys][jolie])
I(2,27): -0.21669507026672363	 ([expected][snappy])
I(14,17): 0.2159743309020996	 ([overhyped][that's])
I(10,19): -0.21524262428283691	 ([( 7 ) - -][approved])
I(18,21): 0.2151165008544922	 ([reason][type])
I(6,50): -0.2146615982055664	 ([rock][even])
I(5,34): 0.21457314491271973	 ([line :][stereotypes])
I(5,35): -0.21422100067138672	 ([line :][chase])
I(4,38): -0.21407032012939453	 ([along][thirsted])
I(44,45): -0.21380829811096191	 ([stay][away.])
I(30,49): -0.2130734920501709	 ([background][fans.])
I(29,40): 0.212998628616333	 ([decent][fanboys])
I(3,33): -0.21151041984558105	 ([downgrade][shake - n - bake])
I(14,47): 0.21134328842163086	 ([overhyped][intelligent])
I(18,39): -0.21126794815063477	 ([reason][it.])
I(48,54): -0.21064090728759766	 ([action][little.])
I(13,14): -0.20959258079528809	 ([especially][overhyped])
I(15,19): 0.2095322608947754	 ([film.][approved])
I(6,24): -0.20952892303466797	 ([rock][clever])
I(1,34): 0.20854806900024414	 ([surprise!][stereotypes])
I(11,20): -0.2081756591796875	 ([armaggeddon][new])
I(5,22): 0.2078230381011963	 ([line :][bruckheimer])
I(2,14): 0.20694375038146973	 ([expected][overhyped])
I(3,12): 0.20529890060424805	 ([downgrade][( 4 ).])
I(4,5): 0.20488286018371582	 ([along][line :])
I(11,50): 0.2040090560913086	 ([armaggeddon][even])
I(7,24): -0.20392799377441406	 ([( 9 ) - -][clever])
I(14,22): 0.2031264305114746	 ([overhyped][bruckheimer])
I(41,52): -0.20299065113067627	 ([expecting][jolie])
I(34,43): 0.20296812057495117	 ([stereotypes][rollercoaster :])
I(1,8): -0.20257806777954102	 ([surprise!][con])
I(33,47): 0.20190095901489258	 ([shake - n - bake][intelligent])
I(0,35): -0.20183658599853516	 ([pleasant][chase])
I(1,21): 0.2013406753540039	 ([surprise!][type])
I(3,11): -0.2007122039794922	 ([downgrade][armaggeddon])
I(37,52): -0.20041143894195557	 ([really][jolie])
I(15,23): 0.19981956481933594	 ([film.][fare.])
I(44,48): -0.19962739944458008	 ([stay][action])
