---------- Players ----------
Player 0: familiar
Player 1: story
Player 2: man
Player 3: ( writer
Player 4: here )
Player 5: sell
Player 6: soul
Player 7: devil
Player 8: order
Player 9: desired
Player 10: ambition
Player 11: life :
Player 12: success.
Player 13: unfunny
Player 14: script
Player 15: ( we
Player 16: go
Player 17: home
Player 18: write
Player 19: better
Player 20: " ),
Player 21: ridiculous
Player 22: lines
Player 23: order
Player 24: understand
Player 25: " strong
Player 26: "
Player 27: " christmanish
Player 28: "
Player 29: message
Player 30: ( our
Player 31: aspiration
Player 32: life
Player 33: find
Player 34: love,
Player 35: respect
Player 36: good
Player 37: friendship )
Player 38: long
Player 39: trial
Player 40: scene
Player 41: end
Player 42: agent
Player 43: hopkins
Player 44: beat
Player 45: devil
Player 46: ( jennifer
Player 47: love
Player 48: hewitt
Player 49: sexy
Player 50: evil
Player 51: all )
Player 52: bad
Player 53: things
Player 54: made
Player 55: unlikable
Player 56: character.
Player 57: bad
Player 58: efforts
Player 59: actors
Player 60: ( baldwin
Player 61: also
Player 62: director,
Player 63: cattrall
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.0040347576141357	 ([familiar][story])
I(56,62): -0.7933131456375122	 ([character.][director,])
I(39,52): -0.7826998233795166	 ([trial][bad])
I(33,34): -0.7826606035232544	 ([find][love,])
I(0,30): -0.778907060623169	 ([familiar][( our])
I(35,52): -0.7719420194625854	 ([respect][bad])
I(0,5): 0.769316554069519	 ([familiar][sell])
I(55,57): 0.7660031318664551	 ([unlikable][bad])
I(53,57): -0.7637737989425659	 ([things][bad])
I(7,55): -0.7635194063186646	 ([devil][unlikable])
I(42,57): -0.7618628740310669	 ([agent][bad])
I(2,13): 0.7595083713531494	 ([man][unfunny])
I(56,59): 0.7476460933685303	 ([character.][actors])
I(30,35): 0.741855263710022	 ([( our][respect])
I(56,57): -0.7373787760734558	 ([character.][bad])
I(49,52): 0.7294340133666992	 ([sexy][bad])
I(34,47): 0.726800799369812	 ([love,][love])
I(54,59): 0.7233164310455322	 ([made][actors])
I(54,57): -0.7198631763458252	 ([made][bad])
I(5,11): 0.7146053314208984	 ([sell][life :])
I(0,2): 0.7032699584960938	 ([familiar][man])
I(13,59): -0.7029070854187012	 ([unfunny][actors])
I(49,51): 0.6967252492904663	 ([sexy][all )])
I(21,56): 0.6884034872055054	 ([ridiculous][character.])
I(52,54): 0.6844556331634521	 ([bad][made])
I(5,13): -0.6843111515045166	 ([sell][unfunny])
I(12,21): 0.6823054552078247	 ([success.][ridiculous])
I(1,39): -0.6748470664024353	 ([story][trial])
I(0,52): -0.6640163660049438	 ([familiar][bad])
I(58,61): -0.658583402633667	 ([efforts][also])
I(35,58): -0.655177116394043	 ([respect][efforts])
I(13,54): -0.6477833986282349	 ([unfunny][made])
I(5,8): -0.6338852643966675	 ([sell][order])
I(31,35): 0.6297542452812195	 ([aspiration][respect])
I(5,56): -0.622948169708252	 ([sell][character.])
I(1,13): -0.6023366451263428	 ([story][unfunny])
I(30,36): 0.5993083715438843	 ([( our][good])
I(13,21): -0.597177267074585	 ([unfunny][ridiculous])
I(36,39): -0.5942589640617371	 ([good][trial])
I(42,52): -0.5902673006057739	 ([agent][bad])
I(2,21): 0.5891717672348022	 ([man][ridiculous])
I(40,44): 0.5883361101150513	 ([scene][beat])
I(38,40): -0.5869603157043457	 ([long][scene])
I(6,55): -0.5869206190109253	 ([soul][unlikable])
I(12,20): -0.5830690860748291	 ([success.][" ),])
I(49,58): 0.5829238891601562	 ([sexy][efforts])
I(27,31): -0.579972505569458	 ([" christmanish][aspiration])
I(1,27): -0.5774474143981934	 ([story][" christmanish])
I(1,21): -0.5767124891281128	 ([story][ridiculous])
I(35,59): -0.5737649202346802	 ([respect][actors])
I(25,26): -0.5694738626480103	 ([" strong]["])
I(1,12): -0.5648594498634338	 ([story][success.])
I(35,54): -0.5629149675369263	 ([respect][made])
I(50,55): -0.5616841316223145	 ([evil][unlikable])
I(34,37): 0.556988000869751	 ([love,][friendship )])
I(49,55): 0.5499014854431152	 ([sexy][unlikable])
I(13,57): -0.5467193126678467	 ([unfunny][bad])
I(30,44): 0.5409342050552368	 ([( our][beat])
I(0,58): -0.5402117967605591	 ([familiar][efforts])
I(1,55): -0.5401875972747803	 ([story][unlikable])
I(31,32): 0.5401223301887512	 ([aspiration][life])
I(32,52): -0.5390377640724182	 ([life][bad])
I(39,40): 0.538764476776123	 ([trial][scene])
I(46,54): -0.5369999408721924	 ([( jennifer][made])
I(13,35): -0.531848669052124	 ([unfunny][respect])
I(23,24): 0.527910590171814	 ([order][understand])
I(16,17): 0.5270446538925171	 ([go][home])
I(53,58): -0.5252358913421631	 ([things][efforts])
I(47,49): 0.5249319076538086	 ([love][sexy])
I(42,59): -0.5248655080795288	 ([agent][actors])
I(4,63): -0.520044207572937	 ([here )][cattrall])
I(3,4): -0.5191320180892944	 ([( writer][here )])
I(7,52): -0.51698899269104	 ([devil][bad])
I(42,55): -0.5145431756973267	 ([agent][unlikable])
I(52,57): -0.5139232873916626	 ([bad][bad])
I(51,54): 0.5137003660202026	 ([all )][made])
I(3,55): 0.5124571323394775	 ([( writer][unlikable])
I(54,62): 0.5065011978149414	 ([made][director,])
I(13,23): -0.5049333572387695	 ([unfunny][order])
I(13,42): -0.5035169124603271	 ([unfunny][agent])
I(1,45): -0.5020740032196045	 ([story][devil])
I(13,15): -0.49930763244628906	 ([unfunny][( we])
I(25,39): -0.4984309673309326	 ([" strong][trial])
I(45,57): -0.49538397789001465	 ([devil][bad])
I(47,54): -0.4925607442855835	 ([love][made])
I(62,63): -0.4901888370513916	 ([director,][cattrall])
I(58,59): 0.4854137897491455	 ([efforts][actors])
I(40,41): 0.48315393924713135	 ([scene][end])
I(40,55): -0.48222076892852783	 ([scene][unlikable])
I(55,60): 0.4779295027256012	 ([unlikable][( baldwin])
I(14,15): 0.47690460085868835	 ([script][( we])
I(7,13): -0.4768047332763672	 ([devil][unfunny])
I(36,57): -0.4747065305709839	 ([good][bad])
I(6,11): 0.47347211837768555	 ([soul][life :])
I(2,30): -0.47316861152648926	 ([man][( our])
I(37,62): -0.4674915075302124	 ([friendship )][director,])
I(12,15): -0.46696919202804565	 ([success.][( we])
I(13,22): 0.4666823148727417	 ([unfunny][lines])
I(35,57): -0.46420490741729736	 ([respect][bad])
I(35,62): -0.4636855125427246	 ([respect][director,])
I(31,37): 0.46169090270996094	 ([aspiration][friendship )])
I(13,39): -0.46102261543273926	 ([unfunny][trial])
I(31,33): -0.46000704169273376	 ([aspiration][find])
I(0,59): -0.45818889141082764	 ([familiar][actors])
I(10,11): 0.4576502740383148	 ([ambition][life :])
I(4,21): 0.4537010192871094	 ([here )][ridiculous])
I(1,58): -0.4534919857978821	 ([story][efforts])
I(0,12): -0.45277905464172363	 ([familiar][success.])
I(0,9): -0.4445244073867798	 ([familiar][desired])
I(10,13): -0.4442915916442871	 ([ambition][unfunny])
I(1,35): 0.4437856674194336	 ([story][respect])
I(3,52): 0.44348597526550293	 ([( writer][bad])
I(10,21): 0.4429917335510254	 ([ambition][ridiculous])
I(13,16): -0.44095921516418457	 ([unfunny][go])
I(33,54): -0.4389404058456421	 ([find][made])
I(5,53): 0.43529602885246277	 ([sell][things])
I(36,50): -0.43216684460639954	 ([good][evil])
I(44,49): 0.43149664998054504	 ([beat][sexy])
I(46,57): -0.42943358421325684	 ([( jennifer][bad])
I(34,35): 0.4271308183670044	 ([love,][respect])
I(55,59): 0.4269556999206543	 ([unlikable][actors])
I(36,45): -0.4265153408050537	 ([good][devil])
I(53,55): -0.4256221055984497	 ([things][unlikable])
I(6,7): 0.425434947013855	 ([soul][devil])
I(32,62): -0.41966962814331055	 ([life][director,])
I(4,30): -0.4184834659099579	 ([here )][( our])
I(37,39): -0.41577693819999695	 ([friendship )][trial])
I(12,35): -0.41527968645095825	 ([success.][respect])
I(7,27): -0.41297459602355957	 ([devil][" christmanish])
I(4,35): -0.4113670587539673	 ([here )][respect])
I(25,40): -0.41105562448501587	 ([" strong][scene])
I(37,40): 0.41057801246643066	 ([friendship )][scene])
I(13,60): 0.41052985191345215	 ([unfunny][( baldwin])
I(60,62): 0.4060781002044678	 ([( baldwin][director,])
I(21,24): 0.4057424068450928	 ([ridiculous][understand])
I(1,47): 0.40490806102752686	 ([story][love])
I(36,52): -0.4046931266784668	 ([good][bad])
I(27,43): -0.4043247699737549	 ([" christmanish][hopkins])
I(15,35): 0.4028005599975586	 ([( we][respect])
I(27,57): -0.4019181728363037	 ([" christmanish][bad])
I(45,55): -0.40153050422668457	 ([devil][unlikable])
I(43,55): 0.40055644512176514	 ([hopkins][unlikable])
I(47,50): 0.39879417419433594	 ([love][evil])
I(42,45): -0.39592456817626953	 ([agent][devil])
I(33,36): -0.3954375684261322	 ([find][good])
I(31,36): 0.39514249563217163	 ([aspiration][good])
I(8,23): -0.39353322982788086	 ([order][order])
I(44,45): -0.3926302194595337	 ([beat][devil])
I(20,25): -0.39078864455223083	 ([" ),][" strong])
I(30,37): -0.39051997661590576	 ([( our][friendship )])
I(45,46): -0.38999009132385254	 ([devil][( jennifer])
I(30,57): -0.387349009513855	 ([( our][bad])
I(8,55): -0.38672900199890137	 ([order][unlikable])
I(1,32): 0.3855937719345093	 ([story][life])
I(13,49): -0.38522982597351074	 ([unfunny][sexy])
I(27,55): -0.3849611282348633	 ([" christmanish][unlikable])
I(21,23): 0.3828411102294922	 ([ridiculous][order])
I(24,30): 0.38112199306488037	 ([understand][( our])
I(7,11): 0.38063356280326843	 ([devil][life :])
I(49,50): -0.3789767026901245	 ([sexy][evil])
I(15,24): 0.37689658999443054	 ([( we][understand])
I(30,46): -0.37478888034820557	 ([( our][( jennifer])
I(42,62): -0.3740328550338745	 ([agent][director,])
I(2,5): 0.37231528759002686	 ([man][sell])
I(13,58): -0.37170863151550293	 ([unfunny][efforts])
I(39,50): -0.3715110421180725	 ([trial][evil])
I(51,58): 0.36719048023223877	 ([all )][efforts])
I(30,47): 0.3668398857116699	 ([( our][love])
I(3,5): -0.3660271167755127	 ([( writer][sell])
I(25,28): -0.36445629596710205	 ([" strong]["])
I(0,27): -0.3634638786315918	 ([familiar][" christmanish])
I(13,41): -0.36274003982543945	 ([unfunny][end])
I(25,37): -0.36120760440826416	 ([" strong][friendship )])
I(39,42): -0.3586141765117645	 ([trial][agent])
I(3,11): 0.3573038578033447	 ([( writer][life :])
I(46,49): 0.3552588224411011	 ([( jennifer][sexy])
I(40,59): 0.35472583770751953	 ([scene][actors])
I(4,47): -0.35371169447898865	 ([here )][love])
I(60,63): 0.3517392575740814	 ([( baldwin][cattrall])
I(10,57): 0.35170209407806396	 ([ambition][bad])
I(1,42): -0.3515336215496063	 ([story][agent])
I(53,62): -0.3509479761123657	 ([things][director,])
I(2,12): -0.35015869140625	 ([man][success.])
I(52,58): 0.34941697120666504	 ([bad][efforts])
I(38,39): -0.3488605320453644	 ([long][trial])
I(5,7): -0.3482690155506134	 ([sell][devil])
I(54,61): -0.34821248054504395	 ([made][also])
I(33,37): -0.3480496406555176	 ([find][friendship )])
I(6,12): -0.3478304147720337	 ([soul][success.])
I(8,10): -0.34649762511253357	 ([order][ambition])
I(13,31): -0.3461582660675049	 ([unfunny][aspiration])
I(33,35): -0.34517955780029297	 ([find][respect])
I(9,12): -0.34495067596435547	 ([desired][success.])
I(1,8): -0.3446703255176544	 ([story][order])
I(8,12): 0.344204306602478	 ([order][success.])
I(42,48): -0.34369000792503357	 ([agent][hewitt])
I(48,52): 0.34164953231811523	 ([hewitt][bad])
I(53,59): -0.3402601480484009	 ([things][actors])
I(37,56): 0.33847641944885254	 ([friendship )][character.])
I(12,57): -0.33535993099212646	 ([success.][bad])
I(6,59): 0.3351624011993408	 ([soul][actors])
I(40,45): -0.3349834680557251	 ([scene][devil])
I(3,59): -0.3347928524017334	 ([( writer][actors])
I(11,62): -0.33269333839416504	 ([life :][director,])
I(26,28): -0.331769198179245	 (["]["])
I(5,58): 0.32970356941223145	 ([sell][efforts])
I(32,34): 0.3282426595687866	 ([life][love,])
I(5,55): -0.3274925947189331	 ([sell][unlikable])
I(12,37): -0.32538533210754395	 ([success.][friendship )])
I(11,52): -0.3233375549316406	 ([life :][bad])
I(27,58): -0.3222038745880127	 ([" christmanish][efforts])
I(6,57): 0.3221193850040436	 ([soul][bad])
I(12,17): -0.3217712640762329	 ([success.][home])
I(21,37): 0.3207956552505493	 ([ridiculous][friendship )])
I(46,48): 0.3206624984741211	 ([( jennifer][hewitt])
I(41,49): 0.3190772533416748	 ([end][sexy])
I(25,57): -0.3189316689968109	 ([" strong][bad])
I(3,62): -0.31742405891418457	 ([( writer][director,])
I(40,47): 0.31587475538253784	 ([scene][love])
I(37,58): -0.31528258323669434	 ([friendship )][efforts])
I(31,55): -0.3129240870475769	 ([aspiration][unlikable])
I(5,47): 0.3124987483024597	 ([sell][love])
I(50,53): 0.3124823570251465	 ([evil][things])
I(35,56): 0.312053918838501	 ([respect][character.])
I(27,33): 0.31181633472442627	 ([" christmanish][find])
I(16,54): 0.3104811906814575	 ([go][made])
I(4,54): -0.3096505403518677	 ([here )][made])
I(43,45): -0.3085135221481323	 ([hopkins][devil])
I(59,63): 0.3081378936767578	 ([actors][cattrall])
I(24,52): -0.30797332525253296	 ([understand][bad])
I(23,31): -0.30642664432525635	 ([order][aspiration])
I(15,60): -0.30505090951919556	 ([( we][( baldwin])
I(0,45): -0.303936243057251	 ([familiar][devil])
I(4,5): 0.30335533618927	 ([here )][sell])
I(13,47): 0.3026549816131592	 ([unfunny][love])
I(54,55): -0.3026546239852905	 ([made][unlikable])
I(0,43): -0.30249810218811035	 ([familiar][hopkins])
I(30,60): -0.30203181505203247	 ([( our][( baldwin])
I(1,5): 0.30167949199676514	 ([story][sell])
I(15,46): -0.30137842893600464	 ([( we][( jennifer])
I(3,8): -0.3012503385543823	 ([( writer][order])
I(4,24): -0.29996854066848755	 ([here )][understand])
I(4,29): -0.2993157207965851	 ([here )][message])
I(5,30): 0.29901039600372314	 ([sell][( our])
I(50,58): -0.2989356219768524	 ([evil][efforts])
I(3,13): -0.2987499237060547	 ([( writer][unfunny])
I(32,55): -0.2984400987625122	 ([life][unlikable])
I(6,30): -0.298345685005188	 ([soul][( our])
I(4,31): -0.297174334526062	 ([here )][aspiration])
I(12,23): 0.29682448506355286	 ([success.][order])
I(0,36): -0.29646143317222595	 ([familiar][good])
I(52,63): 0.29636621475219727	 ([bad][cattrall])
I(49,59): 0.29509949684143066	 ([sexy][actors])
I(22,24): 0.2950395941734314	 ([lines][understand])
I(8,59): 0.29499149322509766	 ([order][actors])
I(5,6): 0.29481080174446106	 ([sell][soul])
I(5,20): -0.2936903238296509	 ([sell][" ),])
I(4,56): -0.2933127284049988	 ([here )][character.])
I(9,62): -0.29177379608154297	 ([desired][director,])
I(1,10): -0.2916207015514374	 ([story][ambition])
I(25,58): -0.29051947593688965	 ([" strong][efforts])
I(24,59): -0.29038476943969727	 ([understand][actors])
I(27,29): 0.28884488344192505	 ([" christmanish][message])
I(0,21): -0.28843462467193604	 ([familiar][ridiculous])
I(13,46): -0.288250207901001	 ([unfunny][( jennifer])
I(1,6): 0.288187175989151	 ([story][soul])
I(12,27): -0.28791987895965576	 ([success.][" christmanish])
I(37,47): 0.28760695457458496	 ([friendship )][love])
I(20,52): 0.2875138521194458	 ([" ),][bad])
I(2,62): -0.28706252574920654	 ([man][director,])
I(8,20): -0.285164475440979	 ([order][" ),])
I(20,23): -0.2851196229457855	 ([" ),][order])
I(13,62): 0.28479790687561035	 ([unfunny][director,])
I(27,50): -0.2831737995147705	 ([" christmanish][evil])
I(7,39): -0.28306686878204346	 ([devil][trial])
I(21,55): 0.28185296058654785	 ([ridiculous][unlikable])
I(31,50): 0.2816905379295349	 ([aspiration][evil])
I(13,48): -0.2813894748687744	 ([unfunny][hewitt])
I(31,34): 0.2808707058429718	 ([aspiration][love,])
I(1,4): 0.28013139963150024	 ([story][here )])
I(21,62): 0.2789783477783203	 ([ridiculous][director,])
I(4,48): -0.27801162004470825	 ([here )][hewitt])
I(0,39): -0.27592334151268005	 ([familiar][trial])
I(30,43): 0.2757529020309448	 ([( our][hopkins])
I(13,34): 0.2751924991607666	 ([unfunny][love,])
I(50,54): -0.2751871347427368	 ([evil][made])
I(13,51): -0.27407026290893555	 ([unfunny][all )])
I(24,58): -0.27402323484420776	 ([understand][efforts])
I(4,15): -0.27399444580078125	 ([here )][( we])
I(35,39): -0.27305400371551514	 ([respect][trial])
I(15,16): -0.272952139377594	 ([( we][go])
I(21,25): 0.2717229127883911	 ([ridiculous][" strong])
I(0,46): -0.27140378952026367	 ([familiar][( jennifer])
I(21,47): 0.2696573734283447	 ([ridiculous][love])
I(11,13): 0.26960253715515137	 ([life :][unfunny])
I(27,59): -0.269528865814209	 ([" christmanish][actors])
I(43,62): -0.26940882205963135	 ([hopkins][director,])
I(25,49): -0.26935791969299316	 ([" strong][sexy])
I(20,40): -0.2682061791419983	 ([" ),][scene])
I(45,59): -0.2681156396865845	 ([devil][actors])
I(41,58): 0.26673316955566406	 ([end][efforts])
I(5,32): 0.26542091369628906	 ([sell][life])
I(1,36): -0.26438042521476746	 ([story][good])
I(13,37): 0.2640421390533447	 ([unfunny][friendship )])
I(11,58): -0.2633912265300751	 ([life :][efforts])
I(5,45): -0.26316940784454346	 ([sell][devil])
I(46,52): -0.2629443407058716	 ([( jennifer][bad])
I(49,57): 0.2616293430328369	 ([sexy][bad])
I(17,25): -0.26130813360214233	 ([home][" strong])
I(34,39): -0.2611934244632721	 ([love,][trial])
I(32,35): 0.25961244106292725	 ([life][respect])
I(24,31): 0.25960275530815125	 ([understand][aspiration])
I(37,57): 0.25904393196105957	 ([friendship )][bad])
I(4,13): -0.2583484649658203	 ([here )][unfunny])
I(15,21): -0.2567276954650879	 ([( we][ridiculous])
I(4,20): -0.2566003203392029	 ([here )][" ),])
I(1,44): 0.25630977749824524	 ([story][beat])
I(58,62): 0.2551288604736328	 ([efforts][director,])
I(50,62): -0.2547135353088379	 ([evil][director,])
I(35,49): -0.25410306453704834	 ([respect][sexy])
I(8,56): -0.2527480721473694	 ([order][character.])
I(4,44): -0.25244033336639404	 ([here )][beat])
I(1,33): -0.2522801160812378	 ([story][find])
I(9,13): -0.2518737316131592	 ([desired][unfunny])
I(21,45): -0.2512645721435547	 ([ridiculous][devil])
I(47,55): 0.2510986328125	 ([love][unlikable])
I(36,44): 0.25064462423324585	 ([good][beat])
I(33,52): -0.2503485679626465	 ([find][bad])
I(4,39): 0.2501499056816101	 ([here )][trial])
I(56,58): 0.24978017807006836	 ([character.][efforts])
I(6,13): 0.24915862083435059	 ([soul][unfunny])
I(17,22): -0.24902242422103882	 ([home][lines])
I(2,15): -0.2487596869468689	 ([man][( we])
I(12,58): -0.2486565113067627	 ([success.][efforts])
I(32,36): -0.24842271208763123	 ([life][good])
I(2,4): 0.2481292486190796	 ([man][here )])
I(3,30): 0.24696528911590576	 ([( writer][( our])
I(10,62): -0.24655306339263916	 ([ambition][director,])
I(32,39): -0.24591323733329773	 ([life][trial])
I(3,20): -0.24553346633911133	 ([( writer][" ),])
I(59,61): -0.24361777305603027	 ([actors][also])
I(1,41): 0.24325433373451233	 ([story][end])
I(5,34): 0.24267050623893738	 ([sell][love,])
I(28,29): -0.24190840125083923	 (["][message])
I(25,45): -0.2403649091720581	 ([" strong][devil])
I(42,49): -0.24027979373931885	 ([agent][sexy])
I(17,55): -0.2400064468383789	 ([home][unlikable])
I(37,51): 0.23979699611663818	 ([friendship )][all )])
I(10,32): 0.23973393440246582	 ([ambition][life])
I(6,32): 0.2396092414855957	 ([soul][life])
I(0,10): 0.23925697803497314	 ([familiar][ambition])
I(25,62): -0.23910760879516602	 ([" strong][director,])
I(12,53): -0.23840439319610596	 ([success.][things])
I(20,56): -0.2369694709777832	 ([" ),][character.])
I(3,12): 0.23630249500274658	 ([( writer][success.])
I(31,45): 0.23619967699050903	 ([aspiration][devil])
I(4,58): -0.23589026927947998	 ([here )][efforts])
I(4,40): -0.23549839854240417	 ([here )][scene])
I(31,62): -0.2349976897239685	 ([aspiration][director,])
I(46,53): 0.2346820831298828	 ([( jennifer][things])
I(27,39): -0.23423242568969727	 ([" christmanish][trial])
I(44,57): -0.23403644561767578	 ([beat][bad])
I(8,25): 0.23376214504241943	 ([order][" strong])
I(4,62): 0.23262572288513184	 ([here )][director,])
I(22,23): -0.23242592811584473	 ([lines][order])
I(6,27): -0.2319178581237793	 ([soul][" christmanish])
I(12,39): -0.23168596625328064	 ([success.][trial])
I(2,45): 0.23152196407318115	 ([man][devil])
I(21,59): -0.2302844524383545	 ([ridiculous][actors])
I(15,30): -0.2302723526954651	 ([( we][( our])
I(2,60): -0.22931131720542908	 ([man][( baldwin])
I(39,55): -0.22916293144226074	 ([trial][unlikable])
I(47,58): -0.22905492782592773	 ([love][efforts])
I(9,40): 0.2287909984588623	 ([desired][scene])
I(1,62): -0.22865283489227295	 ([story][director,])
I(21,36): 0.228584885597229	 ([ridiculous][good])
I(57,62): 0.22839641571044922	 ([bad][director,])
I(4,34): -0.22817477583885193	 ([here )][love,])
I(18,20): 0.22729527950286865	 ([write][" ),])
I(32,54): -0.22687315940856934	 ([life][made])
I(11,35): 0.22684800624847412	 ([life :][respect])
I(20,24): -0.22674232721328735	 ([" ),][understand])
I(15,37): -0.22637635469436646	 ([( we][friendship )])
I(5,37): 0.2258695662021637	 ([sell][friendship )])
I(20,62): -0.2239515781402588	 ([" ),][director,])
I(43,57): -0.22293365001678467	 ([hopkins][bad])
I(1,43): -0.2227913737297058	 ([story][hopkins])
I(44,46): -0.22231268882751465	 ([beat][( jennifer])
I(54,56): 0.2222360372543335	 ([made][character.])
I(0,40): -0.22195708751678467	 ([familiar][scene])
I(3,35): 0.22088000178337097	 ([( writer][respect])
I(8,58): 0.219244122505188	 ([order][efforts])
I(30,33): 0.2185453176498413	 ([( our][find])
I(44,51): 0.2180640995502472	 ([beat][all )])
I(0,24): 0.2180531620979309	 ([familiar][understand])
I(17,20): 0.21675226092338562	 ([home][" ),])
I(0,63): -0.2166750431060791	 ([familiar][cattrall])
I(21,30): -0.21641945838928223	 ([ridiculous][( our])
I(7,59): 0.21583032608032227	 ([devil][actors])
I(6,62): -0.2152174711227417	 ([soul][director,])
I(13,44): -0.2148897647857666	 ([unfunny][beat])
I(0,62): -0.2146320343017578	 ([familiar][director,])
I(23,25): 0.2145881950855255	 ([order][" strong])
I(25,36): -0.21380552649497986	 ([" strong][good])
I(6,10): 0.21373695135116577	 ([soul][ambition])
I(54,63): 0.2129042148590088	 ([made][cattrall])
I(17,21): 0.2110527753829956	 ([home][ridiculous])
I(11,30): -0.21073055267333984	 ([life :][( our])
I(8,9): -0.21058940887451172	 ([order][desired])
I(31,51): -0.20954179763793945	 ([aspiration][all )])
I(44,50): -0.20890915393829346	 ([beat][evil])
I(24,39): -0.20830696821212769	 ([understand][trial])
I(27,47): 0.2081305980682373	 ([" christmanish][love])
I(16,55): -0.20737993717193604	 ([go][unlikable])
I(4,28): -0.20735737681388855	 ([here )]["])
I(0,35): 0.20726585388183594	 ([familiar][respect])
I(2,57): 0.20666062831878662	 ([man][bad])
I(10,15): -0.20616739988327026	 ([ambition][( we])
I(13,33): -0.205796480178833	 ([unfunny][find])
I(0,54): -0.20552682876586914	 ([familiar][made])
I(4,9): -0.20502781867980957	 ([here )][desired])
I(1,52): -0.2050243616104126	 ([story][bad])
I(18,19): 0.20491784811019897	 ([write][better])
I(8,17): -0.20490068197250366	 ([order][home])
I(32,58): -0.20431864261627197	 ([life][efforts])
I(25,55): -0.20383036136627197	 ([" strong][unlikable])
I(39,49): -0.2038055658340454	 ([trial][sexy])
I(35,55): -0.2035583257675171	 ([respect][unlikable])
I(11,15): -0.20328640937805176	 ([life :][( we])
I(32,47): 0.20320332050323486	 ([life][love])
I(16,20): 0.2030685544013977	 ([go][" ),])
I(12,50): -0.20280015468597412	 ([success.][evil])
I(32,56): 0.2017827033996582	 ([life][character.])
I(27,46): -0.20165157318115234	 ([" christmanish][( jennifer])
I(17,57): 0.20105856657028198	 ([home][bad])
I(7,56): -0.20088595151901245	 ([devil][character.])
I(4,25): -0.20071768760681152	 ([here )][" strong])
I(8,54): 0.20046746730804443	 ([order][made])
I(0,32): 0.20035004615783691	 ([familiar][life])
