---------- AND Interactions ----------
I(42,43): 4.263253688812256	 ([movie][personal,])
I(3,47): 0.8375215530395508	 ([movies][movie])
I(18,30): -0.8356686234474182	 ([problems][lighting])
I(7,11): 0.8153353929519653	 ([low][insomniac])
I(40): -0.8118976354598999	 ([watch])
I(8,17): -0.8032752275466919	 ([budget,][sleeping])
I(29,43): 0.7975760698318481	 ([theaters,][personal,])
I(8,48): 0.7826147079467773	 ([budget,][flawless,])
I(43,49): 0.7631945610046387	 ([personal,][hollywood])
I(11,18): 0.7575342655181885	 ([insomniac][problems])
I(32,35): 0.7493703365325928	 ([perfect][noticeable])
I(1,21): 0.7405445575714111	 ([first][disturbing.])
I(16,20): -0.7329121232032776	 ([although][intense])
I(43,46): 0.7258660197257996	 ([personal,][twice.])
I(34): 0.7244204878807068	 ([setting.])
I(3,29): 0.7242770195007324	 ([movies][theaters,])
I(44,47): 0.7210637331008911	 ([worth][movie])
I(32,43): -0.721042275428772	 ([perfect][personal,])
I(42,47): 0.7200849056243896	 ([movie][movie])
I(33): -0.7179592847824097	 ([movie])
I(44): 0.7138813734054565	 ([worth])
I(28,30): -0.6976152062416077	 ([much][lighting])
I(50): -0.6942921876907349	 ([version])
I(39,50): -0.6856750249862671	 ([see][version])
I(27,29): 0.6798173189163208	 ([seen][theaters,])
I(32,49): 0.6787365674972534	 ([perfect][hollywood])
I(25,42): -0.6775344610214233	 ([acted,][movie])
I(7): -0.6715621948242188	 ([low])
I(3,42): 0.6711232662200928	 ([movies][movie])
I(18,23): -0.6657007932662964	 ([problems][directed,])
I(53,54): -0.6634299159049988	 ([all,][8])
I(32,47): 0.6631729602813721	 ([perfect][movie])
I(50,51): -0.6550983190536499	 ([version][story])
I(32,48): -0.652837872505188	 ([perfect][flawless,])
I(5,6): -0.6493902206420898	 ([ever][seen.])
I(20,29): 0.6448465585708618	 ([intense][theaters,])
I(40,47): 0.6414051055908203	 ([watch][movie])
I(48,49): 0.6400530338287354	 ([flawless,][hollywood])
I(8,25): -0.6268466711044312	 ([budget,][acted,])
I(11,12): 0.6229851245880127	 ([insomniac][myself,])
I(17,21): 0.6199157238006592	 ([sleeping][disturbing.])
I(20,32): 0.6139867901802063	 ([intense][perfect])
I(3,33): 0.6090670824050903	 ([movies][movie])
I(3,8): 0.6081562042236328	 ([movies][budget,])
I(4,6): 0.6055956482887268	 ([i've][seen.])
I(38): -0.603197455406189	 ([intended ;])
I(8,49): 0.6025756597518921	 ([budget,][hollywood])
I(0,3): 0.6010357141494751	 ([one][movies])
I(19,21): 0.5997788906097412	 ([never][disturbing.])
I(1,29): 0.5925372838973999	 ([first][theaters,])
I(31,41): 0.5916805267333984	 ([set][movie.])
I(29,52): 0.5811870098114014	 ([theaters,][better.])
I(12): 0.5794127583503723	 ([myself,])
I(3,25): -0.5781137943267822	 ([movies][acted,])
I(32,33): 0.5745973587036133	 ([perfect][movie])
I(46,48): -0.5722152590751648	 ([twice.][flawless,])
I(1,7): -0.5604790449142456	 ([first][low])
I(18,34): -0.5576328635215759	 ([problems][setting.])
I(25,33): -0.5573272705078125	 ([acted,][movie])
I(8,51): -0.552382230758667	 ([budget,][story])
I(3,49): 0.5506216883659363	 ([movies][hollywood])
I(21,36): 0.549837589263916	 ([disturbing.][goofs,])
I(27,28): 0.5454709529876709	 ([seen][much])
I(50,53): -0.544417142868042	 ([version][all,])
I(30,31): -0.5434801578521729	 ([lighting][set])
I(28,29): -0.5424147844314575	 ([much][theaters,])
I(10,49): 0.5323351621627808	 ([well ;][hollywood])
I(10,23): 0.5301597118377686	 ([well ;][directed,])
I(18,26): -0.529485285282135	 ([problems][subject])
I(25,26): 0.5274725556373596	 ([acted,][subject])
I(39,51): -0.5239502787590027	 ([see][story])
I(32,34): 0.522514820098877	 ([perfect][setting.])
I(42,46): -0.520352303981781	 ([movie][twice.])
I(41,44): 0.5172282457351685	 ([movie.][worth])
I(29,40): 0.5171172618865967	 ([theaters,][watch])
I(29,50): 0.5117344856262207	 ([theaters,][version])
I(33,47): 0.5112922191619873	 ([movie][movie])
I(4,18): -0.5078166127204895	 ([i've][problems])
I(25,30): -0.5061841607093811	 ([acted,][lighting])
I(6,7): -0.5008566379547119	 ([seen.][low])
I(18,33): -0.5006906986236572	 ([problems][movie])
I(10,29): 0.49954867362976074	 ([well ;][theaters,])
I(1,41): 0.4993489980697632	 ([first][movie.])
I(21,34): -0.49369949102401733	 ([disturbing.][setting.])
I(49,51): 0.4933130145072937	 ([hollywood][story])
I(23,29): 0.4892387390136719	 ([directed,][theaters,])
I(26,43): -0.4877350330352783	 ([subject][personal,])
I(38,41): 0.4858424663543701	 ([intended ;][movie.])
I(51): -0.4848087430000305	 ([story])
I(7,17): 0.48213255405426025	 ([low][sleeping])
I(25,49): -0.4821016788482666	 ([acted,][hollywood])
I(0,50): -0.480984628200531	 ([one][version])
I(33,43): 0.47780704498291016	 ([movie][personal,])
I(21,22): 0.4765617847442627	 ([disturbing.][well])
I(5): 0.47416773438453674	 ([ever])
I(10,36): 0.47347575426101685	 ([well ;][goofs,])
I(8,53): -0.47242116928100586	 ([budget,][all,])
I(9,41): 0.47050797939300537	 ([done][movie.])
I(35,36): 0.4696923494338989	 ([noticeable][goofs,])
I(41,45): 0.4660378098487854	 ([movie.][watching])
I(29,51): -0.46292150020599365	 ([theaters,][story])
I(21,23): -0.4594554901123047	 ([disturbing.][directed,])
I(47,48): -0.45673906803131104	 ([movie][flawless,])
I(25,47): -0.4554941654205322	 ([acted,][movie])
I(43,45): 0.4550989270210266	 ([personal,][watching])
I(42,51): -0.45478010177612305	 ([movie][story])
I(16,18): 0.4523213505744934	 ([although][problems])
I(7,13): 0.4509660005569458	 ([low][sympathize])
I(18,25): -0.45095205307006836	 ([problems][acted,])
I(26,29): 0.45081889629364014	 ([subject][theaters,])
I(45,47): 0.4491758942604065	 ([watching][movie])
I(33,49): 0.44628679752349854	 ([movie][hollywood])
I(11,26): -0.44578731060028076	 ([insomniac][subject])
I(29,53): 0.44237208366394043	 ([theaters,][all,])
I(46,49): 0.4410172700881958	 ([twice.][hollywood])
I(12,21): 0.43985575437545776	 ([myself,][disturbing.])
I(45): -0.43879634141921997	 ([watching])
I(41,51): -0.43575549125671387	 ([movie.][story])
I(31): 0.43428993225097656	 ([set])
I(26,30): 0.4329054355621338	 ([subject][lighting])
I(11,13): 0.4296916723251343	 ([insomniac][sympathize])
I(27,41): 0.42889314889907837	 ([seen][movie.])
I(16,19): 0.42871353030204773	 ([although][never])
I(3): -0.4205594062805176	 ([movies])
I(10,11): 0.4188086986541748	 ([well ;][insomniac])
I(25,41): -0.4176783561706543	 ([acted,][movie.])
I(0,11): -0.4173407554626465	 ([one][insomniac])
I(17,26): -0.4170804023742676	 ([sleeping][subject])
I(18,41): -0.4158250093460083	 ([problems][movie.])
I(9,43): -0.4155442714691162	 ([done][personal,])
I(8,44): 0.41533219814300537	 ([budget,][worth])
I(1,23): 0.4114975929260254	 ([first][directed,])
I(3,26): -0.4106103181838989	 ([movies][subject])
I(7,43): 0.41030454635620117	 ([low][personal,])
I(14,15): 0.4090438783168793	 ([main][character,])
I(9,12): -0.4085276126861572	 ([done][myself,])
I(40,42): 0.4068514108657837	 ([watch][movie])
I(18,36): 0.4065638780593872	 ([problems][goofs,])
I(7,25): 0.40389955043792725	 ([low][acted,])
I(21,28): 0.4031864404678345	 ([disturbing.][much])
I(53,55): -0.4013471007347107	 ([all,][10.])
I(0,25): -0.39849960803985596	 ([one][acted,])
I(13,27): 0.39639341831207275	 ([sympathize][seen])
I(21,49): -0.39618682861328125	 ([disturbing.][hollywood])
I(37,41): 0.3960655927658081	 ([may][movie.])
I(6,8): -0.3957195281982422	 ([seen.][budget,])
I(11,27): -0.3942357301712036	 ([insomniac][seen])
I(17,43): -0.394214391708374	 ([sleeping][personal,])
I(28,36): 0.39370739459991455	 ([much][goofs,])
I(41,53): -0.3926258087158203	 ([movie.][all,])
I(10,24): -0.3922733664512634	 ([well ;][well])
I(8,38): 0.3915671110153198	 ([budget,][intended ;])
I(2,3): -0.38572776317596436	 ([independent][movies])
I(8,13): -0.3838404417037964	 ([budget,][sympathize])
I(17,20): -0.38030874729156494	 ([sleeping][intense])
I(1,9): -0.3797335624694824	 ([first][done])
I(51,55): -0.3789682388305664	 ([story][10.])
I(0,49): -0.37881964445114136	 ([one][hollywood])
I(11,23): 0.3783477544784546	 ([insomniac][directed,])
I(47,50): -0.37631869316101074	 ([movie][version])
I(20,23): -0.37248414754867554	 ([intense][directed,])
I(10,43): -0.37209606170654297	 ([well ;][personal,])
I(11,36): 0.36930930614471436	 ([insomniac][goofs,])
I(30,32): 0.36786216497421265	 ([lighting][perfect])
I(38,50): 0.36761343479156494	 ([intended ;][version])
I(10,48): 0.36690592765808105	 ([well ;][flawless,])
I(10,20): 0.36688512563705444	 ([well ;][intense])
I(36,41): 0.3664727210998535	 ([goofs,][movie.])
I(17,41): -0.365919291973114	 ([sleeping][movie.])
I(10,35): 0.36379826068878174	 ([well ;][noticeable])
I(17,50): -0.35880208015441895	 ([sleeping][version])
I(12,29): 0.35772573947906494	 ([myself,][theaters,])
I(8,27): 0.35699063539505005	 ([budget,][seen])
I(52): 0.35652291774749756	 ([better.])
I(15,20): -0.35336530208587646	 ([character,][intense])
I(23,30): -0.3520587086677551	 ([directed,][lighting])
I(26,40): 0.35144829750061035	 ([subject][watch])
I(10,27): 0.34872859716415405	 ([well ;][seen])
I(47,51): -0.34723198413848877	 ([movie][story])
I(17,29): -0.34424889087677	 ([sleeping][theaters,])
I(27,51): -0.343303382396698	 ([seen][story])
I(25,27): 0.34150511026382446	 ([acted,][seen])
I(23,26): 0.3413494825363159	 ([directed,][subject])
I(23,44): 0.3412289619445801	 ([directed,][worth])
I(0,6): -0.3394142985343933	 ([one][seen.])
I(36,43): -0.33873605728149414	 ([goofs,][personal,])
I(8,41): 0.3374890089035034	 ([budget,][movie.])
I(7,49): -0.33722078800201416	 ([low][hollywood])
I(6,21): 0.3367065191268921	 ([seen.][disturbing.])
I(29,48): 0.3360154628753662	 ([theaters,][flawless,])
I(33,51): -0.33398550748825073	 ([movie][story])
I(30,33): -0.333387553691864	 ([lighting][movie])
I(43,44): 0.33172607421875	 ([personal,][worth])
I(3,12): -0.33049464225769043	 ([movies][myself,])
I(26,47): -0.3282257914543152	 ([subject][movie])
I(46,47): -0.32750052213668823	 ([twice.][movie])
I(9): 0.3257465064525604	 ([done])
I(10,45): 0.3245604634284973	 ([well ;][watching])
I(13,52): 0.3236575126647949	 ([sympathize][better.])
I(26,28): 0.3220866322517395	 ([subject][much])
I(40,45): 0.3217325806617737	 ([watch][watching])
I(36,44): 0.3203604221343994	 ([goofs,][worth])
I(10,13): -0.3189808130264282	 ([well ;][sympathize])
I(8,45): -0.3181244730949402	 ([budget,][watching])
I(8,16): 0.31801092624664307	 ([budget,][although])
I(44,49): 0.3179190158843994	 ([worth][hollywood])
I(2,8): 0.3175166845321655	 ([independent][budget,])
I(43,50): -0.3165888786315918	 ([personal,][version])
I(11,25): 0.31553733348846436	 ([insomniac][acted,])
I(5,41): 0.31479978561401367	 ([ever][movie.])
I(25,32): 0.31379032135009766	 ([acted,][perfect])
I(4,50): 0.31318244338035583	 ([i've][version])
I(12,25): -0.31268036365509033	 ([myself,][acted,])
I(5,29): 0.3114360570907593	 ([ever][theaters,])
I(34,43): -0.3108940124511719	 ([setting.][personal,])
I(9,32): -0.3108619451522827	 ([done][perfect])
I(33,48): 0.3104276657104492	 ([movie][flawless,])
I(20,30): -0.3100985884666443	 ([intense][lighting])
I(7,9): 0.3094433844089508	 ([low][done])
I(45,48): 0.307065486907959	 ([watching][flawless,])
I(23,27): 0.30633145570755005	 ([directed,][seen])
I(1,49): 0.30608415603637695	 ([first][hollywood])
I(6,41): 0.30451297760009766	 ([seen.][movie.])
I(13,28): 0.3043922185897827	 ([sympathize][much])
I(10,32): -0.30322468280792236	 ([well ;][perfect])
I(37,38): 0.3024912476539612	 ([may][intended ;])
I(20,28): -0.3020547032356262	 ([intense][much])
I(13,15): -0.29977405071258545	 ([sympathize][character,])
I(3,53): -0.29770123958587646	 ([movies][all,])
I(26,41): -0.2975483536720276	 ([subject][movie.])
I(11,28): 0.29548215866088867	 ([insomniac][much])
I(10,12): 0.29415661096572876	 ([well ;][myself,])
I(26): 0.29412347078323364	 ([subject])
I(34,41): 0.2929431200027466	 ([setting.][movie.])
I(9,11): -0.2920151948928833	 ([done][insomniac])
I(19): 0.291488915681839	 ([never])
I(6,29): 0.29053056240081787	 ([seen.][theaters,])
I(36,47): -0.289689302444458	 ([goofs,][movie])
I(33,42): 0.288344144821167	 ([movie][movie])
I(7,50): 0.28720366954803467	 ([low][version])
I(1,11): 0.2867317199707031	 ([first][insomniac])
I(21,43): 0.2865411639213562	 ([disturbing.][personal,])
I(41,46): 0.28641754388809204	 ([movie.][twice.])
I(40,50): 0.2863445281982422	 ([watch][version])
I(54,55): 0.2859204113483429	 ([8][10.])
I(3,20): -0.28570908308029175	 ([movies][intense])
I(37): 0.285348504781723	 ([may])
I(7,12): 0.28497475385665894	 ([low][myself,])
I(4,49): 0.2825589179992676	 ([i've][hollywood])
I(43,48): -0.28241467475891113	 ([personal,][flawless,])
I(8,47): 0.2813863754272461	 ([budget,][movie])
I(26,38): 0.2811707854270935	 ([subject][intended ;])
I(18,32): -0.2805003523826599	 ([problems][perfect])
I(50,52): 0.2784019112586975	 ([version][better.])
I(32,45): 0.2779156565666199	 ([perfect][watching])
I(16,32): -0.27640843391418457	 ([although][perfect])
I(9,50): 0.27594342827796936	 ([done][version])
I(26,33): -0.2742670178413391	 ([subject][movie])
I(23,42): -0.27271604537963867	 ([directed,][movie])
I(12,49): 0.27180469036102295	 ([myself,][hollywood])
I(48,53): -0.27132582664489746	 ([flawless,][all,])
I(11,29): -0.2706707715988159	 ([insomniac][theaters,])
I(32,50): 0.2703777551651001	 ([perfect][version])
I(43,53): -0.270174503326416	 ([personal,][all,])
I(36,49): -0.26899099349975586	 ([goofs,][hollywood])
I(13,16): -0.26895225048065186	 ([sympathize][although])
I(0,12): -0.2681276798248291	 ([one][myself,])
I(4,11): 0.26799964904785156	 ([i've][insomniac])
I(21,52): 0.2661161422729492	 ([disturbing.][better.])
I(17,49): -0.26487264037132263	 ([sleeping][hollywood])
I(10,22): -0.2647920250892639	 ([well ;][well])
I(21,48): -0.2646658420562744	 ([disturbing.][flawless,])
I(21,29): 0.2635716199874878	 ([disturbing.][theaters,])
I(8,34): 0.2609492540359497	 ([budget,][setting.])
I(39,41): 0.26043593883514404	 ([see][movie.])
I(17,51): -0.25977766513824463	 ([sleeping][story])
I(55): -0.2585449814796448	 ([10.])
I(42,52): 0.25838083028793335	 ([movie][better.])
I(25,51): -0.25735700130462646	 ([acted,][story])
I(3,7): -0.25659191608428955	 ([movies][low])
I(7,8): 0.25591039657592773	 ([low][budget,])
I(27,49): 0.255476176738739	 ([seen][hollywood])
I(9,34): -0.2547290325164795	 ([done][setting.])
I(18,39): -0.25441110134124756	 ([problems][see])
I(31,43): -0.25432300567626953	 ([set][personal,])
I(1,13): -0.2541595697402954	 ([first][sympathize])
I(21,25): 0.2534947395324707	 ([disturbing.][acted,])
I(35,37): -0.2528865337371826	 ([noticeable][may])
I(35,49): -0.25261545181274414	 ([noticeable][hollywood])
I(8,28): -0.25101029872894287	 ([budget,][much])
I(20,41): 0.2509080171585083	 ([intense][movie.])
I(11,49): 0.2508131265640259	 ([insomniac][hollywood])
I(13,18): 0.25023627281188965	 ([sympathize][problems])
I(33,40): 0.24937987327575684	 ([movie][watch])
I(23,47): -0.24933648109436035	 ([directed,][movie])
I(29,38): 0.24853777885437012	 ([theaters,][intended ;])
I(11,43): 0.24812853336334229	 ([insomniac][personal,])
I(49,53): 0.2479432225227356	 ([hollywood][all,])
I(10,38): -0.24631479382514954	 ([well ;][intended ;])
I(9,35): 0.2460252046585083	 ([done][noticeable])
I(23,48): 0.24446642398834229	 ([directed,][flawless,])
I(11,33): -0.24429357051849365	 ([insomniac][movie])
I(35,43): 0.24370670318603516	 ([noticeable][personal,])
I(25,38): 0.24191796779632568	 ([acted,][intended ;])
I(17,52): -0.2409801483154297	 ([sleeping][better.])
I(29,44): 0.2404007911682129	 ([theaters,][worth])
I(29,45): 0.24037384986877441	 ([theaters,][watching])
I(21,27): -0.24007248878479004	 ([disturbing.][seen])
I(18,47): -0.23951101303100586	 ([problems][movie])
I(13,40): -0.23889267444610596	 ([sympathize][watch])
I(11,38): 0.23809361457824707	 ([insomniac][intended ;])
I(8,39): -0.2379145622253418	 ([budget,][see])
I(4): 0.23696905374526978	 ([i've])
I(7,10): 0.23678123950958252	 ([low][well ;])
I(11,51): 0.23662900924682617	 ([insomniac][story])
I(13,33): -0.23614943027496338	 ([sympathize][movie])
I(6,47): 0.23598694801330566	 ([seen.][movie])
I(3,23): -0.23532474040985107	 ([movies][directed,])
I(49): -0.2353067398071289	 ([hollywood])
I(7,18): 0.23434090614318848	 ([low][problems])
I(39): -0.23431313037872314	 ([see])
I(0,41): 0.23428094387054443	 ([one][movie.])
I(21,55): 0.2334604263305664	 ([disturbing.][10.])
I(27): 0.2334114909172058	 ([seen])
I(2,10): 0.23278534412384033	 ([independent][well ;])
I(1,20): -0.23266571760177612	 ([first][intense])
I(11,50): 0.23240458965301514	 ([insomniac][version])
I(20,49): 0.231950581073761	 ([intense][hollywood])
I(37,42): 0.23157477378845215	 ([may][movie])
I(28,50): 0.231469988822937	 ([much][version])
I(7,34): 0.23109853267669678	 ([low][setting.])
I(19,23): -0.23083484172821045	 ([never][directed,])
I(10,52): 0.2303401231765747	 ([well ;][better.])
I(6,30): 0.22975876927375793	 ([seen.][lighting])
I(11,30): -0.22838467359542847	 ([insomniac][lighting])
I(19,32): 0.22586548328399658	 ([never][perfect])
I(18,44): -0.2255716323852539	 ([problems][worth])
I(15,28): 0.22445183992385864	 ([character,][much])
I(38,40): 0.22353994846343994	 ([intended ;][watch])
I(20,40): -0.22285377979278564	 ([intense][watch])
I(19,29): 0.22197258472442627	 ([never][theaters,])
I(0,9): -0.2208387851715088	 ([one][done])
I(1,25): 0.22056055068969727	 ([first][acted,])
I(27,39): -0.219917893409729	 ([seen][see])
I(15,21): 0.21895408630371094	 ([character,][disturbing.])
I(7,41): -0.21826183795928955	 ([low][movie.])
I(29,39): -0.21813690662384033	 ([theaters,][see])
I(7,45): 0.21777337789535522	 ([low][watching])
I(25,36): 0.21740758419036865	 ([acted,][goofs,])
I(19,34): 0.2172105610370636	 ([never][setting.])
I(27,52): 0.2162342071533203	 ([seen][better.])
I(23,52): 0.21586179733276367	 ([directed,][better.])
I(14): -0.21524792909622192	 ([main])
I(31,34): 0.21511226892471313	 ([set][setting.])
I(29,32): 0.21483731269836426	 ([theaters,][perfect])
I(28,53): 0.21410107612609863	 ([much][all,])
I(35,50): 0.21280741691589355	 ([noticeable][version])
I(10,15): -0.2127448320388794	 ([well ;][character,])
I(7,14): 0.21272802352905273	 ([low][main])
I(3,18): -0.2126297950744629	 ([movies][problems])
I(10,28): 0.21250009536743164	 ([well ;][much])
I(8,12): 0.21209150552749634	 ([budget,][myself,])
I(13,14): 0.21160823106765747	 ([sympathize][main])
I(0,4): -0.21125495433807373	 ([one][i've])
I(14,29): 0.2109096646308899	 ([main][theaters,])
I(18,50): 0.21088135242462158	 ([problems][version])
I(18,48): -0.21046024560928345	 ([problems][flawless,])
I(6): 0.20958340167999268	 ([seen.])
I(15,50): -0.20919233560562134	 ([character,][version])
I(21,54): 0.20907092094421387	 ([disturbing.][8])
I(17,34): -0.20874226093292236	 ([sleeping][setting.])
I(23,31): 0.20855367183685303	 ([directed,][set])
I(18,40): -0.20808660984039307	 ([problems][watch])
I(4,26): 0.20791107416152954	 ([i've][subject])
I(13,34): -0.2067631483078003	 ([sympathize][setting.])
I(24,25): -0.2066258192062378	 ([well][acted,])
I(15,48): -0.20611149072647095	 ([character,][flawless,])
I(9,25): -0.20501065254211426	 ([done][acted,])
I(30,43): 0.20481008291244507	 ([lighting][personal,])
I(31,42): 0.20468813180923462	 ([set][movie])
I(21,30): -0.20420843362808228	 ([disturbing.][lighting])
I(0,32): 0.2040538787841797	 ([one][perfect])
I(27,30): 0.20306706428527832	 ([seen][lighting])
I(39,42): -0.20240795612335205	 ([see][movie])
I(46): 0.20136672258377075	 ([twice.])
I(9,51): 0.2010435163974762	 ([done][story])
I(10,31): -0.20102643966674805	 ([well ;][set])
I(47,55): -0.2008766531944275	 ([movie][10.])
I(9,31): -0.20056846737861633	 ([done][set])
I(15,43): -0.2004852294921875	 ([character,][personal,])
I(7,55): 0.2004496455192566	 ([low][10.])
I(20,33): 0.20044416189193726	 ([intense][movie])
I(37,48): -0.19871222972869873	 ([may][flawless,])
I(7,42): -0.19772064685821533	 ([low][movie])
I(33,44): 0.19670462608337402	 ([movie][worth])
I(6,13): -0.19635117053985596	 ([seen.][sympathize])
I(3,21): 0.19624805450439453	 ([movies][disturbing.])
I(8,14): -0.1957952380180359	 ([budget,][main])
I(47,52): -0.194366455078125	 ([movie][better.])
I(18,37): -0.1931597888469696	 ([problems][may])
I(7,35): 0.19305181503295898	 ([low][noticeable])
I(31,47): 0.19279628992080688	 ([set][movie])
I(6,35): 0.19276165962219238	 ([seen.][noticeable])
I(3,17): -0.19153106212615967	 ([movies][sleeping])
I(5,10): -0.19152843952178955	 ([ever][well ;])
I(30,40): 0.1912863850593567	 ([lighting][watch])
I(10,41): 0.19119548797607422	 ([well ;][movie.])
I(21,32): 0.19114303588867188	 ([disturbing.][perfect])
I(10,34): -0.19094818830490112	 ([well ;][setting.])
I(31,44): 0.1900864839553833	 ([set][worth])
I(44,52): 0.18983209133148193	 ([worth][better.])
I(20,51): -0.1887829303741455	 ([intense][story])
I(13,19): -0.18870246410369873	 ([sympathize][never])
I(5,23): 0.18865430355072021	 ([ever][directed,])
I(12,15): -0.18701401352882385	 ([myself,][character,])
I(1,18): 0.1869574785232544	 ([first][problems])
I(11,42): -0.18668723106384277	 ([insomniac][movie])
I(6,50): -0.18644243478775024	 ([seen.][version])
I(23,36): 0.1856534481048584	 ([directed,][goofs,])
I(9,15): -0.18561357259750366	 ([done][character,])
I(36,55): 0.1848013997077942	 ([goofs,][10.])
I(3,13): -0.18447613716125488	 ([movies][sympathize])
I(0,37): 0.18437305092811584	 ([one][may])
I(37,49): 0.18425223231315613	 ([may][hollywood])
I(15,34): -0.18393263220787048	 ([character,][setting.])
I(30,53): -0.18315106630325317	 ([lighting][all,])
I(13,53): -0.1831340789794922	 ([sympathize][all,])
I(50,55): -0.18307429552078247	 ([version][10.])
I(17,40): 0.18241280317306519	 ([sleeping][watch])
I(27,32): 0.18232744932174683	 ([seen][perfect])
I(53): -0.18183767795562744	 ([all,])
I(27,34): 0.18134868144989014	 ([seen][setting.])
I(4,10): -0.18123465776443481	 ([i've][well ;])
I(32,39): 0.18067538738250732	 ([perfect][see])
I(21,39): -0.18053340911865234	 ([disturbing.][see])
I(30,41): 0.18019026517868042	 ([lighting][movie.])
I(19,52): 0.17995333671569824	 ([never][better.])
I(22,25): -0.17968803644180298	 ([well][acted,])
I(12,36): -0.17908793687820435	 ([myself,][goofs,])
I(18,42): -0.17900300025939941	 ([problems][movie])
I(6,33): 0.17845982313156128	 ([seen.][movie])
I(18,38): -0.17834007740020752	 ([problems][intended ;])
I(17,55): -0.1782153844833374	 ([sleeping][10.])
I(30,50): 0.1775643229484558	 ([lighting][version])
I(25,29): -0.1774897575378418	 ([acted,][theaters,])
I(40,49): 0.17707717418670654	 ([watch][hollywood])
I(9,48): -0.176774263381958	 ([done][flawless,])
I(18,35): 0.17644882202148438	 ([problems][noticeable])
I(21,24): 0.17593598365783691	 ([disturbing.][well])
