---------- AND Interactions ----------
I(27,28): -3.167179584503174	 ([lack][realism])
I(33,52): -0.5449296236038208	 ([perfect][departure - - scoring])
I(28,39): -0.5442812442779541	 ([realism][force - - in])
I(11,34): 0.5441889762878418	 ([realism][example])
I(32,37): 0.5428064465522766	 ([films.][film])
I(2,51): 0.540393590927124	 ([made][welcome])
I(27): -0.5395562648773193	 ([lack])
I(51,60): 0.5351988673210144	 ([welcome][manner.])
I(24,51): -0.5209819674491882	 ([watchable.][welcome])
I(61,62): 0.518088698387146	 ([first][saw])
I(28,57): -0.5173559188842773	 ([realism][story])
I(3,13): -0.5132648944854736	 ([us][propaganda])
I(3,4): -0.5098189115524292	 ([us][wwii])
I(9): -0.5066657066345215	 ([severe])
I(24): 0.501522958278656	 ([watchable.])
I(55,58): -0.49941349029541016	 ([portraying][reasonably])
I(11,37): 0.4991036653518677	 ([realism][film])
I(8,9): 0.4989515542984009	 ([suffered][severe])
I(36,39): -0.49888020753860474	 ([garfield][force - - in])
I(31,32): -0.4982037842273712	 ([great][films.])
I(11,47): -0.49387574195861816	 ([realism][force!])
I(17): 0.4866211414337158	 ([home])
I(24,28): -0.48630428314208984	 ([watchable.][realism])
I(40,41): 0.48246651887893677	 ([b - 17][nearly])
I(24,25): -0.4796425700187683	 ([watchable.][however,])
I(3,28): 0.4775974750518799	 ([us][realism])
I(3,37): -0.4767909049987793	 ([us][film])
I(1,9): -0.4713350534439087	 ([films][severe])
I(36,38): -0.46308714151382446	 ([garfield][air])
I(3): -0.45256340503692627	 ([us])
I(1,51): 0.4510674476623535	 ([films][welcome])
I(3,32): -0.4508010745048523	 ([us][films.])
I(32,58): -0.45070958137512207	 ([films.][reasonably])
I(12,33): 0.44961273670196533	 ([produced][perfect])
I(11,24): -0.44400501251220703	 ([realism][watchable.])
I(54,55): 0.44319844245910645	 ([marks][portraying])
I(11,16): -0.4420151710510254	 ([realism][spirits])
I(46,47): -0.435794472694397	 ([air][force!])
I(51,58): 0.43205857276916504	 ([welcome][reasonably])
I(1,33): 0.43025434017181396	 ([films][perfect])
I(36,37): -0.4266124963760376	 ([garfield][film])
I(21,32): 0.42602401971817017	 ([films][films.])
I(42,55): -0.4247617721557617	 ([single - handedly][portraying])
I(44,47): -0.4238605201244354	 ([half][force!])
I(4,45): -0.4234831631183624	 ([wwii][japanese])
I(28,49): -0.4207277297973633	 ([realism][pride])
I(35,51): -0.42035889625549316	 ([john][welcome])
I(8,10): 0.4146239757537842	 ([suffered][gaps])
I(28,47): -0.4121239185333252	 ([realism][force!])
I(29,33): -0.4110460877418518	 ([prevented][perfect])
I(56): 0.4102146029472351	 ([true])
I(34,51): -0.4096193313598633	 ([example][welcome])
I(15,21): -0.4095052182674408	 ([raise][films])
I(31,39): -0.40463757514953613	 ([great][force - - in])
I(39,51): -0.40367889404296875	 ([force - - in][welcome])
I(37,39): -0.402778685092926	 ([film][force - - in])
I(25,33): 0.39954453706741333	 ([however,][perfect])
I(40,43): 0.39568930864334106	 ([b - 17][takes])
I(11,42): -0.39550232887268066	 ([realism][single - handedly])
I(28,52): -0.3918783664703369	 ([realism][departure - - scoring])
I(16,31): -0.39159417152404785	 ([spirits][great])
I(45,51): -0.38714417815208435	 ([japanese][welcome])
I(31,52): -0.38102859258651733	 ([great][departure - - scoring])
I(3,21): -0.37688565254211426	 ([us][films])
I(28,40): 0.3728635311126709	 ([realism][b - 17])
I(34,37): -0.37188220024108887	 ([example][film])
I(33,35): -0.37152647972106934	 ([perfect][john])
I(11,52): -0.36789584159851074	 ([realism][departure - - scoring])
I(28,37): 0.36646151542663574	 ([realism][film])
I(35,39): -0.3661763072013855	 ([john][force - - in])
I(3,39): 0.366115927696228	 ([us][force - - in])
I(44,51): 0.3656262457370758	 ([half][welcome])
I(13,33): 0.36311954259872437	 ([propaganda][perfect])
I(40,55): -0.35983890295028687	 ([b - 17][portraying])
I(34,39): 0.35921710729599	 ([example][force - - in])
I(48): 0.35873377323150635	 ([however,])
I(25,28): 0.35580992698669434	 ([however,][realism])
I(44,46): -0.35513415932655334	 ([half][air])
I(34): -0.35420647263526917	 ([example])
I(16,50): 0.35268688201904297	 ([spirits][marines])
I(4,5): -0.34979355335235596	 ([wwii][great])
I(1,37): 0.3496505320072174	 ([films][film])
I(55,57): -0.3451417088508606	 ([portraying][story])
I(21): -0.3449016809463501	 ([films])
I(5,6): -0.34424084424972534	 ([great][fun])
I(1,32): 0.34305113554000854	 ([films][films.])
I(31,49): -0.340967059135437	 ([great][pride])
I(39,42): -0.34027934074401855	 ([force - - in][single - handedly])
I(32,40): -0.33961886167526245	 ([films.][b - 17])
I(11,25): -0.339033842086792	 ([realism][however,])
I(1,31): 0.3379305601119995	 ([films][great])
I(21,37): 0.3378382921218872	 ([films][film])
I(3,31): 0.33719563484191895	 ([us][great])
I(16,28): -0.3371753692626953	 ([spirits][realism])
I(39,43): -0.3357335329055786	 ([force - - in][takes])
I(49,55): -0.3341926336288452	 ([pride][portraying])
I(35,49): -0.3331732153892517	 ([john][pride])
I(0,8): -0.3304036855697632	 ([war][suffered])
I(5,11): -0.3301985263824463	 ([great][realism])
I(11,23): -0.32985520362854004	 ([realism][still])
I(34,54): 0.32952681183815	 ([example][marks])
I(38): 0.3278069496154785	 ([air])
I(20,34): 0.32752177119255066	 ([knocking][example])
I(34,49): -0.3266952335834503	 ([example][pride])
I(28,56): -0.32602763175964355	 ([realism][true])
I(13,51): 0.325553297996521	 ([propaganda][welcome])
I(11,19): -0.3253192901611328	 ([realism][else.])
I(8): -0.32318443059921265	 ([suffered])
I(30,31): 0.32313650846481323	 ([truly][great])
I(3,35): 0.32226452231407166	 ([us][john])
I(2,11): -0.3181030750274658	 ([made][realism])
I(47,49): 0.31785356998443604	 ([force!][pride])
I(6,7): -0.31753066182136536	 ([fun][watch])
I(0,52): 0.31740206480026245	 ([war][departure - - scoring])
I(0,13): 0.3168638348579407	 ([war][propaganda])
I(37,40): -0.31656360626220703	 ([film][b - 17])
I(12,13): 0.31457090377807617	 ([produced][propaganda])
I(2,49): 0.31068605184555054	 ([made][pride])
I(23): 0.3096883296966553	 ([still])
I(38,46): -0.3088407516479492	 ([air][air])
I(9,12): -0.30844008922576904	 ([severe][produced])
I(30,32): -0.3074837327003479	 ([truly][films.])
I(31,35): -0.3071187138557434	 ([great][john])
I(3,43): -0.3064541220664978	 ([us][takes])
I(20,21): 0.30553972721099854	 ([knocking][films])
I(32,50): -0.305217444896698	 ([films.][marines])
I(7): -0.30430445075035095	 ([watch])
I(1,2): 0.3040825426578522	 ([films][made])
I(33,40): 0.3029012680053711	 ([perfect][b - 17])
I(13,42): -0.30172526836395264	 ([propaganda][single - handedly])
I(12,31): 0.3014461398124695	 ([produced][great])
I(11,38): -0.300692081451416	 ([realism][air])
I(16,51): -0.29955530166625977	 ([spirits][welcome])
I(52,56): -0.29952943325042725	 ([departure - - scoring][true])
I(42,47): -0.29940366744995117	 ([single - handedly][force!])
I(58,59): -0.2984909415245056	 ([reasonably][accurate])
I(40,52): 0.29799872636795044	 ([b - 17][departure - - scoring])
I(0,40): 0.29458534717559814	 ([war][b - 17])
I(13,28): 0.29453790187835693	 ([propaganda][realism])
I(21,51): 0.29434239864349365	 ([films][welcome])
I(35): 0.29269689321517944	 ([john])
I(3,11): 0.29245829582214355	 ([us][realism])
I(11,56): -0.2923104763031006	 ([realism][true])
I(52,57): -0.29054129123687744	 ([departure - - scoring][story])
I(13,49): 0.2905346751213074	 ([propaganda][pride])
I(37,58): -0.28809988498687744	 ([film][reasonably])
I(12,16): 0.2874104380607605	 ([produced][spirits])
I(0,7): 0.28696009516716003	 ([war][watch])
I(57,60): 0.28484898805618286	 ([story][manner.])
I(39,50): -0.2846200466156006	 ([force - - in][marines])
I(21,40): -0.28422433137893677	 ([films][b - 17])
I(11,45): -0.28417643904685974	 ([realism][japanese])
I(48,55): 0.2840881645679474	 ([however,][portraying])
I(51,55): 0.2839806079864502	 ([welcome][portraying])
I(36): 0.2833576798439026	 ([garfield])
I(1,39): 0.2828356623649597	 ([films][force - - in])
I(1,42): 0.28236132860183716	 ([films][single - handedly])
I(1,28): 0.2815055847167969	 ([films][realism])
I(11,35): -0.2812981605529785	 ([realism][john])
I(23,37): 0.2809712886810303	 ([still][film])
I(21,23): 0.28085315227508545	 ([films][still])
I(47): 0.2800481915473938	 ([force!])
I(7,33): 0.2790466248989105	 ([watch][perfect])
I(2,34): 0.2772979140281677	 ([made][example])
I(45,50): -0.27674564719200134	 ([japanese][marines])
I(28,36): -0.275421142578125	 ([realism][garfield])
I(33,56): -0.2744902968406677	 ([perfect][true])
I(44): -0.27444854378700256	 ([half])
I(4,43): -0.2733268141746521	 ([wwii][takes])
I(19): 0.2720145583152771	 ([else.])
I(31,37): 0.27167242765426636	 ([great][film])
I(0,4): -0.26993149518966675	 ([war][wwii])
I(21,36): -0.2693995237350464	 ([films][garfield])
I(3,57): 0.26719188690185547	 ([us][story])
I(52,55): -0.2660064101219177	 ([departure - - scoring][portraying])
I(3,7): -0.2646726369857788	 ([us][watch])
I(60,61): -0.2643424868583679	 ([manner.][first])
I(21,33): 0.2638489007949829	 ([films][perfect])
I(4,32): -0.2631666958332062	 ([wwii][films.])
I(42,51): -0.26302534341812134	 ([single - handedly][welcome])
I(16,21): -0.26175791025161743	 ([spirits][films])
I(40,50): 0.2605738937854767	 ([b - 17][marines])
I(2,55): 0.26048874855041504	 ([made][portraying])
I(13,31): 0.2584415674209595	 ([propaganda][great])
I(52,54): 0.25760897994041443	 ([departure - - scoring][marks])
I(13,34): -0.25490760803222656	 ([propaganda][example])
I(33,55): 0.2531111240386963	 ([perfect][portraying])
I(33,47): -0.2525451183319092	 ([perfect][force!])
I(4,34): -0.252495139837265	 ([wwii][example])
I(36,49): -0.2517540454864502	 ([garfield][pride])
I(52,60): 0.2517368197441101	 ([departure - - scoring][manner.])
I(1,21): 0.25154200196266174	 ([films][films])
I(28,54): -0.2503318786621094	 ([realism][marks])
I(37,38): -0.250102162361145	 ([film][air])
I(3,42): 0.250083863735199	 ([us][single - handedly])
I(4,52): 0.2499682903289795	 ([wwii][departure - - scoring])
I(2,33): 0.24926245212554932	 ([made][perfect])
I(31,33): -0.2492387890815735	 ([great][perfect])
I(1,13): 0.24859964847564697	 ([films][propaganda])
I(39,55): 0.2474830150604248	 ([force - - in][portraying])
I(21,58): -0.2469850778579712	 ([films][reasonably])
I(2): -0.24676287174224854	 ([made])
I(11,43): -0.2466564178466797	 ([realism][takes])
I(3,56): 0.24659126996994019	 ([us][true])
I(7,51): 0.24630951881408691	 ([watch][welcome])
I(53,54): 0.24588385224342346	 ([high][marks])
I(22,51): -0.24553179740905762	 ([many][welcome])
I(20,29): -0.24518901109695435	 ([knocking][prevented])
I(23,51): -0.24501943588256836	 ([still][welcome])
I(0,2): 0.24493563175201416	 ([war][made])
I(31,50): -0.24423372745513916	 ([great][marines])
I(12,39): 0.24356406927108765	 ([produced][force - - in])
I(43,60): -0.24315983057022095	 ([takes][manner.])
I(11,36): -0.24241399765014648	 ([realism][garfield])
I(19,20): -0.24239814281463623	 ([else.][knocking])
I(15,32): -0.2407057285308838	 ([raise][films.])
I(7,58): -0.23988544940948486	 ([watch][reasonably])
I(26,27): 0.23960480093955994	 ([often][lack])
I(2,37): 0.2391076683998108	 ([made][film])
I(4,9): -0.23824822902679443	 ([wwii][severe])
I(51,53): -0.2382069230079651	 ([welcome][high])
I(20,32): 0.23786914348602295	 ([knocking][films.])
I(32,51): 0.23658466339111328	 ([films.][welcome])
I(27,51): 0.23511314392089844	 ([lack][welcome])
I(37,42): 0.2349909543991089	 ([film][single - handedly])
I(1,49): 0.23444131016731262	 ([films][pride])
I(11,20): 0.23426604270935059	 ([realism][knocking])
I(31,57): -0.23411428928375244	 ([great][story])
I(24,42): -0.23373264074325562	 ([watchable.][single - handedly])
I(20,51): -0.23332524299621582	 ([knocking][welcome])
I(40,54): 0.23329108953475952	 ([b - 17][marks])
I(1,12): 0.2318718433380127	 ([films][produced])
I(36,55): -0.23133093118667603	 ([garfield][portraying])
I(15,28): -0.22987031936645508	 ([raise][realism])
I(22): -0.2272408902645111	 ([many])
I(36,47): -0.2265128493309021	 ([garfield][force!])
I(4,20): 0.22533077001571655	 ([wwii][knocking])
I(19,28): 0.22498655319213867	 ([else.][realism])
I(51,59): 0.2247968316078186	 ([welcome][accurate])
I(52,58): -0.22462064027786255	 ([departure - - scoring][reasonably])
I(39,45): -0.2236836850643158	 ([force - - in][japanese])
I(24,39): -0.2221132516860962	 ([watchable.][force - - in])
I(43,51): -0.22166192531585693	 ([takes][welcome])
I(23,32): 0.22070297598838806	 ([still][films.])
I(21,55): -0.2206937074661255	 ([films][portraying])
I(11,30): -0.22004008293151855	 ([realism][truly])
I(11,59): -0.21963739395141602	 ([realism][accurate])
I(4,57): 0.21937596797943115	 ([wwii][story])
I(2,50): 0.21720421314239502	 ([made][marines])
I(11,50): -0.2170569896697998	 ([realism][marines])
I(33,50): 0.216019868850708	 ([perfect][marines])
I(3,48): 0.21583575010299683	 ([us][however,])
I(57,58): -0.2145785093307495	 ([story][reasonably])
I(40,58): 0.21435362100601196	 ([b - 17][reasonably])
I(24,37): 0.2131940722465515	 ([watchable.][film])
I(14,24): 0.2122090458869934	 ([value][watchable.])
I(35,40): 0.21216952800750732	 ([john][b - 17])
I(31,58): 0.21185415983200073	 ([great][reasonably])
I(50,55): -0.21147704124450684	 ([marines][portraying])
I(2,24): 0.21130788326263428	 ([made][watchable.])
I(20,24): 0.2106601595878601	 ([knocking][watchable.])
I(32,43): -0.2100810408592224	 ([films.][takes])
I(51,56): -0.20846623182296753	 ([welcome][true])
I(22,50): -0.20821118354797363	 ([many][marines])
I(24,50): 0.2071371078491211	 ([watchable.][marines])
I(3,20): 0.20669829845428467	 ([us][knocking])
I(9,49): 0.20664823055267334	 ([severe][pride])
I(15,55): -0.20644605159759521	 ([raise][portraying])
I(46,49): 0.20594102144241333	 ([air][pride])
I(15,37): -0.2056889533996582	 ([raise][film])
I(7,39): 0.20550698041915894	 ([watch][force - - in])
I(1): -0.20512047410011292	 ([films])
I(27,31): 0.20511698722839355	 ([lack][great])
I(12,56): 0.2046244740486145	 ([produced][true])
I(20,39): -0.2045573592185974	 ([knocking][force - - in])
I(0,15): 0.20381620526313782	 ([war][raise])
I(3,52): 0.20346768200397491	 ([us][departure - - scoring])
I(50,57): 0.20298945903778076	 ([marines][story])
I(13,52): 0.2012079954147339	 ([propaganda][departure - - scoring])
I(47,52): -0.20050573348999023	 ([force!][departure - - scoring])
I(35,38): -0.1997891068458557	 ([john][air])
I(9,31): 0.199731707572937	 ([severe][great])
I(27,29): 0.19918465614318848	 ([lack][prevented])
I(8,51): 0.19845342636108398	 ([suffered][welcome])
I(7,36): -0.19749584794044495	 ([watch][garfield])
I(4,10): 0.19738399982452393	 ([wwii][gaps])
I(7,28): 0.19700407981872559	 ([watch][realism])
I(32,52): -0.1968865990638733	 ([films.][departure - - scoring])
I(1,50): 0.196696937084198	 ([films][marines])
I(3,55): -0.19667279720306396	 ([us][portraying])
I(35,37): -0.1960342526435852	 ([john][film])
I(12,20): 0.1954372525215149	 ([produced][knocking])
I(43,47): -0.19424492120742798	 ([takes][force!])
I(37,56): 0.19392499327659607	 ([film][true])
I(22,23): -0.19324350357055664	 ([many][still])
I(11,55): 0.1928730010986328	 ([realism][portraying])
I(52,53): 0.19253361225128174	 ([departure - - scoring][high])
I(40,46): 0.19247323274612427	 ([b - 17][air])
I(9,37): -0.19230926036834717	 ([severe][film])
I(3,40): 0.1917431354522705	 ([us][b - 17])
I(11,12): -0.1903141736984253	 ([realism][produced])
I(3,61): 0.19001266360282898	 ([us][first])
I(48,50): 0.18937969207763672	 ([however,][marines])
I(0,20): 0.18890750408172607	 ([war][knocking])
I(29,51): -0.1875632405281067	 ([prevented][welcome])
I(21,39): 0.18703705072402954	 ([films][force - - in])
I(21,57): -0.18657106161117554	 ([films][story])
I(43,57): -0.18646538257598877	 ([takes][story])
I(12,60): 0.18612825870513916	 ([produced][manner.])
I(8,21): 0.1859334111213684	 ([suffered][films])
I(32,56): 0.18569570779800415	 ([films.][true])
I(9,28): 0.18549466133117676	 ([severe][realism])
I(12,47): 0.18498635292053223	 ([produced][force!])
I(13,19): 0.18477493524551392	 ([propaganda][else.])
I(60): -0.18420451879501343	 ([manner.])
I(17,21): -0.18385028839111328	 ([home][films])
I(42,44): -0.1835629642009735	 ([single - handedly][half])
I(0,16): 0.18340164422988892	 ([war][spirits])
I(34,57): 0.1831870675086975	 ([example][story])
I(1,47): 0.18301209807395935	 ([films][force!])
I(20,28): 0.18284916877746582	 ([knocking][realism])
I(2,9): -0.1826307773590088	 ([made][severe])
I(31,47): -0.18253976106643677	 ([great][force!])
I(16,39): -0.1821390986442566	 ([spirits][force - - in])
I(3,49): 0.18211424350738525	 ([us][pride])
I(9,21): -0.181990385055542	 ([severe][films])
I(12,40): -0.1818181276321411	 ([produced][b - 17])
I(12,19): 0.1816921830177307	 ([produced][else.])
I(36,51): -0.18152791261672974	 ([garfield][welcome])
I(7,40): -0.1814786195755005	 ([watch][b - 17])
I(5): 0.18117135763168335	 ([great])
I(9,51): 0.18115615844726562	 ([severe][welcome])
I(15,50): 0.1810043454170227	 ([raise][marines])
I(16,40): 0.18092501163482666	 ([spirits][b - 17])
I(24,49): -0.18028539419174194	 ([watchable.][pride])
I(37,47): 0.17958152294158936	 ([film][force!])
I(33,45): -0.1794494092464447	 ([perfect][japanese])
I(0,1): 0.1793559193611145	 ([war][films])
I(59,60): 0.17897117137908936	 ([accurate][manner.])
I(1,58): -0.17790353298187256	 ([films][reasonably])
I(25,27): 0.17756205797195435	 ([however,][lack])
I(27,34): 0.1761963665485382	 ([lack][example])
I(36,57): -0.17522329092025757	 ([garfield][story])
I(16,32): -0.17519629001617432	 ([spirits][films.])
I(4,24): 0.174774169921875	 ([wwii][watchable.])
I(12,48): 0.17474937438964844	 ([produced][however,])
I(34,40): -0.17443424463272095	 ([example][b - 17])
I(38,50): -0.17428743839263916	 ([air][marines])
I(47,51): -0.17423534393310547	 ([force!][welcome])
I(11,13): -0.1741412878036499	 ([realism][propaganda])
I(23,33): -0.1729264259338379	 ([still][perfect])
I(7,55): -0.1727539300918579	 ([watch][portraying])
I(4,28): 0.17203426361083984	 ([wwii][realism])
I(51,52): 0.17157530784606934	 ([welcome][departure - - scoring])
I(2,48): 0.17084956169128418	 ([made][however,])
I(6): -0.1708378791809082	 ([fun])
I(37,55): -0.17082607746124268	 ([film][portraying])
I(0,32): -0.17074209451675415	 ([war][films.])
I(6,11): -0.17035603523254395	 ([fun][realism])
I(45,55): 0.1702023148536682	 ([japanese][portraying])
I(13,20): 0.1697574257850647	 ([propaganda][knocking])
I(12,49): 0.16909652948379517	 ([produced][pride])
I(0,58): 0.16861361265182495	 ([war][reasonably])
I(12,22): -0.16830980777740479	 ([produced][many])
I(47,48): 0.16829931735992432	 ([force!][however,])
I(1,16): 0.16821369528770447	 ([films][spirits])
I(0,11): 0.16792607307434082	 ([war][realism])
I(24,27): 0.16779202222824097	 ([watchable.][lack])
I(31,43): -0.1674349308013916	 ([great][takes])
I(12,54): 0.1674078106880188	 ([produced][marks])
I(41,43): -0.16718971729278564	 ([nearly][takes])
I(13,16): -0.16682064533233643	 ([propaganda][spirits])
I(40,47): 0.166623055934906	 ([b - 17][force!])
I(50,52): -0.16623079776763916	 ([marines][departure - - scoring])
I(9,50): -0.1650545597076416	 ([severe][marines])
I(4,51): 0.1644722819328308	 ([wwii][welcome])
I(0,57): 0.1640661358833313	 ([war][story])
I(21,25): 0.16349419951438904	 ([films][however,])
I(41,51): 0.1629190444946289	 ([nearly][welcome])
I(4,33): -0.16283130645751953	 ([wwii][perfect])
I(27,40): 0.1623268723487854	 ([lack][b - 17])
I(1,35): 0.16225776076316833	 ([films][john])
I(2,10): 0.1621703803539276	 ([made][gaps])
I(11,62): -0.1620035171508789	 ([realism][saw])
I(28,45): -0.16191792488098145	 ([realism][japanese])
I(11,27): 0.16190052032470703	 ([realism][lack])
I(31,56): -0.16182374954223633	 ([great][true])
I(12,57): 0.1615014672279358	 ([produced][story])
I(37,50): -0.161331444978714	 ([film][marines])
I(28,34): 0.1611180305480957	 ([realism][example])
I(17,51): -0.16106176376342773	 ([home][welcome])
I(24,40): 0.16074419021606445	 ([watchable.][b - 17])
I(11,60): -0.16043072938919067	 ([realism][manner.])
I(2,20): 0.16032028198242188	 ([made][knocking])
I(13,36): -0.15986400842666626	 ([propaganda][garfield])
I(4,8): -0.1592656373977661	 ([wwii][suffered])
I(34,42): 0.1585661768913269	 ([example][single - handedly])
I(43,52): 0.15849149227142334	 ([takes][departure - - scoring])
I(51,62): -0.15839481353759766	 ([welcome][saw])
I(28,50): 0.15796828269958496	 ([realism][marines])
I(14,15): -0.15781858563423157	 ([value][raise])
I(54,56): -0.15763989090919495	 ([marks][true])
I(32,36): -0.15754038095474243	 ([films.][garfield])
I(32,39): 0.1573839783668518	 ([films.][force - - in])
I(0,9): 0.15701156854629517	 ([war][severe])
I(20,27): 0.15639632940292358	 ([knocking][lack])
I(9,39): 0.1562017798423767	 ([severe][force - - in])
I(41,42): -0.15588665008544922	 ([nearly][single - handedly])
I(34,47): 0.15585830807685852	 ([example][force!])
I(37,45): 0.15569642186164856	 ([film][japanese])
I(10,11): -0.15548229217529297	 ([gaps][realism])
I(14): 0.15536648035049438	 ([value])
I(19,39): -0.15508520603179932	 ([else.][force - - in])
I(38,51): -0.15451264381408691	 ([air][welcome])
I(23,39): 0.15386533737182617	 ([still][force - - in])
I(29,39): -0.15372556447982788	 ([prevented][force - - in])
I(11,46): -0.15364974737167358	 ([realism][air])
I(0,59): 0.1534220278263092	 ([war][accurate])
I(43,55): -0.15337032079696655	 ([takes][portraying])
I(9,23): 0.15325534343719482	 ([severe][still])
I(25,31): 0.15323925018310547	 ([however,][great])
I(3,12): -0.15301847457885742	 ([us][produced])
I(17,20): -0.15287041664123535	 ([home][knocking])
I(16,42): -0.15232539176940918	 ([spirits][single - handedly])
I(34,44): 0.1522926390171051	 ([example][half])
I(28,48): 0.15196490287780762	 ([realism][however,])
I(12,34): 0.15068113803863525	 ([produced][example])
I(8,50): -0.15022927522659302	 ([suffered][marines])
I(9,32): -0.15014773607254028	 ([severe][films.])
I(20,50): 0.14962077140808105	 ([knocking][marines])
I(21,50): -0.1494150161743164	 ([films][marines])
I(8,49): 0.14909476041793823	 ([suffered][pride])
I(40,56): 0.14900943636894226	 ([b - 17][true])
I(27,32): -0.14887797832489014	 ([lack][films.])
I(62): 0.14873218536376953	 ([saw])
I(33,57): -0.1485033631324768	 ([perfect][story])
I(28,43): 0.14773249626159668	 ([realism][takes])
I(34,35): 0.14706742763519287	 ([example][john])
I(1,8): 0.14690569043159485	 ([films][suffered])
I(4,49): -0.14651113748550415	 ([wwii][pride])
I(9,45): 0.14585056900978088	 ([severe][japanese])
I(45,49): -0.14571258425712585	 ([japanese][pride])
I(25,34): 0.1449074149131775	 ([however,][example])
I(3,58): 0.14469945430755615	 ([us][reasonably])
I(25,48): -0.14439433813095093	 ([however,][however,])
I(0,28): 0.1435072422027588	 ([war][realism])
I(0,24): 0.1431005597114563	 ([war][watchable.])
I(38,40): 0.14246320724487305	 ([air][b - 17])
I(34,36): -0.14206764101982117	 ([example][garfield])
I(0): -0.14199858903884888	 ([war])
I(32,54): 0.14165261387825012	 ([films.][marks])
I(22,49): -0.14078804850578308	 ([many][pride])
I(20,25): -0.13995832204818726	 ([knocking][however,])
I(42,49): -0.13986194133758545	 ([single - handedly][pride])
I(49,58): 0.1397043764591217	 ([pride][reasonably])
I(29,31): -0.1394980549812317	 ([prevented][great])
I(20,49): -0.13926780223846436	 ([knocking][pride])
I(2,57): 0.13923168182373047	 ([made][story])
I(4,15): 0.13895735144615173	 ([wwii][raise])
I(2,59): 0.13883960247039795	 ([made][accurate])
I(6,37): -0.13812649250030518	 ([fun][film])
I(31,36): -0.13801205158233643	 ([great][garfield])
I(13,32): 0.13736110925674438	 ([propaganda][films.])
I(2,25): 0.13717767596244812	 ([made][however,])
I(3,47): 0.13707828521728516	 ([us][force!])
I(1,43): -0.13682621717453003	 ([films][takes])
I(46,62): 0.13673502206802368	 ([air][saw])
I(13,59): 0.13671988248825073	 ([propaganda][accurate])
I(17,32): -0.13668525218963623	 ([home][films.])
I(49,54): 0.1365736424922943	 ([pride][marks])
I(9,11): 0.13649749755859375	 ([severe][realism])
I(3,59): 0.13645246624946594	 ([us][accurate])
I(47,50): -0.13582772016525269	 ([force!][marines])
