---------- AND Interactions ----------
I(\]): -3.167179584503174	 ([lack][realism])
I(tx): 0.2839806079864502	 ([welcome][portraying])
I(e): 0.2833576798439026	 ([garfield])
I(Bh): 0.2828356623649597	 ([films][force - - in])
I(Bk): 0.28236132860183716	 ([films][single - handedly])
I(B]): 0.2815055847167969	 ([films][realism])
I(Ld): -0.2812981605529785	 ([realism][john])
I(Xf): 0.2809712886810303	 ([still][film])
I(VX): 0.28085315227508545	 ([films][still])
I(p): 0.2800481915473938	 ([force!])
I(Hb): 0.2790466248989105	 ([watch][perfect])
I(Cc): 0.2772979140281677	 ([made][example])
I(ns): -0.27674564719200134	 ([japanese][marines])
I(]e): -0.275421142578125	 ([realism][garfield])
I(by): -0.2744902968406677	 ([perfect][true])
I(m): -0.27444854378700256	 ([half])
I(El): -0.2733268141746521	 ([wwii][takes])
I(T): 0.2720145583152771	 ([else.])
I(`f): 0.27167242765426636	 ([great][film])
I(AE): -0.26993149518966675	 ([war][wwii])
I(Ve): -0.2693995237350464	 ([films][garfield])
I(Dz): 0.26719188690185547	 ([us][story])
I(ux): -0.2660064101219177	 ([departure - - scoring][portraying])
I(DH): -0.2646726369857788	 ([us][watch])
I(}~): -0.2643424868583679	 ([manner.][first])
I(Vb): 0.2638489007949829	 ([films][perfect])
I(Ea): -0.2631666958332062	 ([wwii][films.])
I(kt): -0.26302534341812134	 ([single - handedly][welcome])
I(QV): -0.26175791025161743	 ([spirits][films])
I(is): 0.2605738937854767	 ([b - 17][marines])
I(Cx): 0.26048874855041504	 ([made][portraying])
I(N`): 0.2584415674209595	 ([propaganda][great])
I(uw): 0.25760897994041443	 ([departure - - scoring][marks])
I(Nc): -0.25490760803222656	 ([propaganda][example])
I(bx): 0.2531111240386963	 ([perfect][portraying])
I(bp): -0.2525451183319092	 ([perfect][force!])
I(Ec): -0.252495139837265	 ([wwii][example])
I(er): -0.2517540454864502	 ([garfield][pride])
I(u}): 0.2517368197441101	 ([departure - - scoring][manner.])
I(BV): 0.25154200196266174	 ([films][films])
I(]w): -0.2503318786621094	 ([realism][marks])
I(fg): -0.250102162361145	 ([film][air])
I(Dk): 0.250083863735199	 ([us][single - handedly])
I(Eu): 0.2499682903289795	 ([wwii][departure - - scoring])
I(Cb): 0.24926245212554932	 ([made][perfect])
I(`b): -0.2492387890815735	 ([great][perfect])
I(BN): 0.24859964847564697	 ([films][propaganda])
I(hx): 0.2474830150604248	 ([force - - in][portraying])
I(V{): -0.2469850778579712	 ([films][reasonably])
I(C): -0.24676287174224854	 ([made])
I(Ll): -0.2466564178466797	 ([realism][takes])
I(Dy): 0.24659126996994019	 ([us][true])
I(Ht): 0.24630951881408691	 ([watch][welcome])
I(vw): 0.24588385224342346	 ([high][marks])
I(Wt): -0.24553179740905762	 ([many][welcome])
I(U^): -0.24518901109695435	 ([knocking][prevented])
I(Xt): -0.24501943588256836	 ([still][welcome])
I(AC): 0.24493563175201416	 ([war][made])
I(`s): -0.24423372745513916	 ([great][marines])
I(Mh): 0.24356406927108765	 ([produced][force - - in])
I(l}): -0.24315983057022095	 ([takes][manner.])
I(Le): -0.24241399765014648	 ([realism][garfield])
I(TU): -0.24239814281463623	 ([else.][knocking])
I(Pa): -0.2407057285308838	 ([raise][films.])
I(H{): -0.23988544940948486	 ([watch][reasonably])
I([\): 0.23960480093955994	 ([often][lack])
I(Cf): 0.2391076683998108	 ([made][film])
I(EJ): -0.23824822902679443	 ([wwii][severe])
I(tv): -0.2382069230079651	 ([welcome][high])
I(Ua): 0.23786914348602295	 ([knocking][films.])
I(at): 0.23658466339111328	 ([films.][welcome])
I(\t): 0.23511314392089844	 ([lack][welcome])
I(fk): 0.2349909543991089	 ([film][single - handedly])
I(Br): 0.23444131016731262	 ([films][pride])
I(LU): 0.23426604270935059	 ([realism][knocking])
I(`z): -0.23411428928375244	 ([great][story])
I(Yk): -0.23373264074325562	 ([watchable.][single - handedly])
I(Ut): -0.23332524299621582	 ([knocking][welcome])
I(iw): 0.23329108953475952	 ([b - 17][marks])
I(BM): 0.2318718433380127	 ([films][produced])
I(ex): -0.23133093118667603	 ([garfield][portraying])
I(P]): -0.22987031936645508	 ([raise][realism])
I(W): -0.2272408902645111	 ([many])
I(ep): -0.2265128493309021	 ([garfield][force!])
I(EU): 0.22533077001571655	 ([wwii][knocking])
I(T]): 0.22498655319213867	 ([else.][realism])
I(t|): 0.2247968316078186	 ([welcome][accurate])
I(u{): -0.22462064027786255	 ([departure - - scoring][reasonably])
I(hn): -0.2236836850643158	 ([force - - in][japanese])
I(Yh): -0.2221132516860962	 ([watchable.][force - - in])
I(lt): -0.22166192531585693	 ([takes][welcome])
I(Xa): 0.22070297598838806	 ([still][films.])
I(Vx): -0.2206937074661255	 ([films][portraying])
I(L_): -0.22004008293151855	 ([realism][truly])
I(L|): -0.21963739395141602	 ([realism][accurate])
I(Ez): 0.21937596797943115	 ([wwii][story])
I(Cs): 0.21720421314239502	 ([made][marines])
I(Ls): -0.2170569896697998	 ([realism][marines])
I(bs): 0.216019868850708	 ([perfect][marines])
I(Dq): 0.21583575010299683	 ([us][however,])
I(z{): -0.2145785093307495	 ([story][reasonably])
I(i{): 0.21435362100601196	 ([b - 17][reasonably])
I(Yf): 0.2131940722465515	 ([watchable.][film])
I(OY): 0.2122090458869934	 ([value][watchable.])
I(di): 0.21216952800750732	 ([john][b - 17])
I(`{): 0.21185415983200073	 ([great][reasonably])
I(sx): -0.21147704124450684	 ([marines][portraying])
I(CY): 0.21130788326263428	 ([made][watchable.])
I(UY): 0.2106601595878601	 ([knocking][watchable.])
I(al): -0.2100810408592224	 ([films.][takes])
I(ty): -0.20846623182296753	 ([welcome][true])
I(Ws): -0.20821118354797363	 ([many][marines])
I(Ys): 0.2071371078491211	 ([watchable.][marines])
I(DU): 0.20669829845428467	 ([us][knocking])
I(Jr): 0.20664823055267334	 ([severe][pride])
I(Px): -0.20644605159759521	 ([raise][portraying])
I(or): 0.20594102144241333	 ([air][pride])
I(Pf): -0.2056889533996582	 ([raise][film])
I(Hh): 0.20550698041915894	 ([watch][force - - in])
I(B): -0.20512047410011292	 ([films])
I(\`): 0.20511698722839355	 ([lack][great])
I(My): 0.2046244740486145	 ([produced][true])
I(Uh): -0.2045573592185974	 ([knocking][force - - in])
I(AP): 0.20381620526313782	 ([war][raise])
I(Du): 0.20346768200397491	 ([us][departure - - scoring])
I(sz): 0.20298945903778076	 ([marines][story])
I(Nu): 0.2012079954147339	 ([propaganda][departure - - scoring])
I(pu): -0.20050573348999023	 ([force!][departure - - scoring])
I(dg): -0.1997891068458557	 ([john][air])
I(J`): 0.199731707572937	 ([severe][great])
I(\^): 0.19918465614318848	 ([lack][prevented])
I(It): 0.19845342636108398	 ([suffered][welcome])
I(He): -0.19749584794044495	 ([watch][garfield])
I(EK): 0.19738399982452393	 ([wwii][gaps])
I(H]): 0.19700407981872559	 ([watch][realism])
I(au): -0.1968865990638733	 ([films.][departure - - scoring])
I(Bs): 0.196696937084198	 ([films][marines])
I(Dx): -0.19667279720306396	 ([us][portraying])
I(df): -0.1960342526435852	 ([john][film])
I(MU): 0.1954372525215149	 ([produced][knocking])
I(lp): -0.19424492120742798	 ([takes][force!])
I(fy): 0.19392499327659607	 ([film][true])
I(WX): -0.19324350357055664	 ([many][still])
I(Lx): 0.1928730010986328	 ([realism][portraying])
I(uv): 0.19253361225128174	 ([departure - - scoring][high])
I(io): 0.19247323274612427	 ([b - 17][air])
I(Jf): -0.19230926036834717	 ([severe][film])
I(Di): 0.1917431354522705	 ([us][b - 17])
I(LM): -0.1903141736984253	 ([realism][produced])
I(D~): 0.19001266360282898	 ([us][first])
I(qs): 0.18937969207763672	 ([however,][marines])
I(AU): 0.18890750408172607	 ([war][knocking])
I(^t): -0.1875632405281067	 ([prevented][welcome])
I(Vh): 0.18703705072402954	 ([films][force - - in])
I(Vz): -0.18657106161117554	 ([films][story])
I(lz): -0.18646538257598877	 ([takes][story])
I(M}): 0.18612825870513916	 ([produced][manner.])
I(IV): 0.1859334111213684	 ([suffered][films])
I(ay): 0.18569570779800415	 ([films.][true])
I(J]): 0.18549466133117676	 ([severe][realism])
I(Mp): 0.18498635292053223	 ([produced][force!])
I(NT): 0.18477493524551392	 ([propaganda][else.])
I(}): -0.18420451879501343	 ([manner.])
I(RV): -0.18385028839111328	 ([home][films])
I(km): -0.1835629642009735	 ([single - handedly][half])
I(AQ): 0.18340164422988892	 ([war][spirits])
I(cz): 0.1831870675086975	 ([example][story])
I(Bp): 0.18301209807395935	 ([films][force!])
I(U]): 0.18284916877746582	 ([knocking][realism])
I(CJ): -0.1826307773590088	 ([made][severe])
I(`p): -0.18253976106643677	 ([great][force!])
I(Qh): -0.1821390986442566	 ([spirits][force - - in])
I(Dr): 0.18211424350738525	 ([us][pride])
I(JV): -0.181990385055542	 ([severe][films])
I(Mi): -0.1818181276321411	 ([produced][b - 17])
I(MT): 0.1816921830177307	 ([produced][else.])
I(et): -0.18152791261672974	 ([garfield][welcome])
I(Hi): -0.1814786195755005	 ([watch][b - 17])
I(F): 0.18117135763168335	 ([great])
I(Jt): 0.18115615844726562	 ([severe][welcome])
I(Ps): 0.1810043454170227	 ([raise][marines])
I(Qi): 0.18092501163482666	 ([spirits][b - 17])
I(Yr): -0.18028539419174194	 ([watchable.][pride])
I(fp): 0.17958152294158936	 ([film][force!])
I(bn): -0.1794494092464447	 ([perfect][japanese])
I(AB): 0.1793559193611145	 ([war][films])
I(|}): 0.17897117137908936	 ([accurate][manner.])
I(B{): -0.17790353298187256	 ([films][reasonably])
I(Z\): 0.17756205797195435	 ([however,][lack])
I(\c): 0.1761963665485382	 ([lack][example])
I(ez): -0.17522329092025757	 ([garfield][story])
I(Qa): -0.17519629001617432	 ([spirits][films.])
I(EY): 0.174774169921875	 ([wwii][watchable.])
I(Mq): 0.17474937438964844	 ([produced][however,])
I(ci): -0.17443424463272095	 ([example][b - 17])
I(gs): -0.17428743839263916	 ([air][marines])
I(pt): -0.17423534393310547	 ([force!][welcome])
I(LN): -0.1741412878036499	 ([realism][propaganda])
I(Xb): -0.1729264259338379	 ([still][perfect])
I(Hx): -0.1727539300918579	 ([watch][portraying])
I(E]): 0.17203426361083984	 ([wwii][realism])
I(tu): 0.17157530784606934	 ([welcome][departure - - scoring])
I(Cq): 0.17084956169128418	 ([made][however,])
I(G): -0.1708378791809082	 ([fun])
I(fx): -0.17082607746124268	 ([film][portraying])
I(Aa): -0.17074209451675415	 ([war][films.])
I(GL): -0.17035603523254395	 ([fun][realism])
I(nx): 0.1702023148536682	 ([japanese][portraying])
I(NU): 0.1697574257850647	 ([propaganda][knocking])
I(Mr): 0.16909652948379517	 ([produced][pride])
I(A{): 0.16861361265182495	 ([war][reasonably])
I(MW): -0.16830980777740479	 ([produced][many])
I(pq): 0.16829931735992432	 ([force!][however,])
I(BQ): 0.16821369528770447	 ([films][spirits])
I(AL): 0.16792607307434082	 ([war][realism])
I(Y\): 0.16779202222824097	 ([watchable.][lack])
I(`l): -0.1674349308013916	 ([great][takes])
I(Mw): 0.1674078106880188	 ([produced][marks])
I(jl): -0.16718971729278564	 ([nearly][takes])
I(NQ): -0.16682064533233643	 ([propaganda][spirits])
I(ip): 0.166623055934906	 ([b - 17][force!])
I(su): -0.16623079776763916	 ([marines][departure - - scoring])
I(Js): -0.1650545597076416	 ([severe][marines])
I(Et): 0.1644722819328308	 ([wwii][welcome])
I(Az): 0.1640661358833313	 ([war][story])
I(VZ): 0.16349419951438904	 ([films][however,])
I(jt): 0.1629190444946289	 ([nearly][welcome])
I(Eb): -0.16283130645751953	 ([wwii][perfect])
I(\i): 0.1623268723487854	 ([lack][b - 17])
I(Bd): 0.16225776076316833	 ([films][john])
I(CK): 0.1621703803539276	 ([made][gaps])
I(L): -0.1620035171508789	 ([realism][saw])
I(]n): -0.16191792488098145	 ([realism][japanese])
I(L\): 0.16190052032470703	 ([realism][lack])
I(`y): -0.16182374954223633	 ([great][true])
I(Mz): 0.1615014672279358	 ([produced][story])
I(fs): -0.161331444978714	 ([film][marines])
I(]c): 0.1611180305480957	 ([realism][example])
I(Rt): -0.16106176376342773	 ([home][welcome])
I(Yi): 0.16074419021606445	 ([watchable.][b - 17])
I(L}): -0.16043072938919067	 ([realism][manner.])
I(CU): 0.16032028198242188	 ([made][knocking])
I(Ne): -0.15986400842666626	 ([propaganda][garfield])
I(EI): -0.1592656373977661	 ([wwii][suffered])
I(ck): 0.1585661768913269	 ([example][single - handedly])
I(lu): 0.15849149227142334	 ([takes][departure - - scoring])
I(t): -0.15839481353759766	 ([welcome][saw])
I(]s): 0.15796828269958496	 ([realism][marines])
I(OP): -0.15781858563423157	 ([value][raise])
I(wy): -0.15763989090919495	 ([marks][true])
I(ae): -0.15754038095474243	 ([films.][garfield])
I(ah): 0.1573839783668518	 ([films.][force - - in])
I(AJ): 0.15701156854629517	 ([war][severe])
I(U\): 0.15639632940292358	 ([knocking][lack])
I(Jh): 0.1562017798423767	 ([severe][force - - in])
I(jk): -0.15588665008544922	 ([nearly][single - handedly])
I(cp): 0.15585830807685852	 ([example][force!])
I(fn): 0.15569642186164856	 ([film][japanese])
I(KL): -0.15548229217529297	 ([gaps][realism])
I(O): 0.15536648035049438	 ([value])
I(Th): -0.15508520603179932	 ([else.][force - - in])
I(gt): -0.15451264381408691	 ([air][welcome])
I(Xh): 0.15386533737182617	 ([still][force - - in])
I(^h): -0.15372556447982788	 ([prevented][force - - in])
I(Lo): -0.15364974737167358	 ([realism][air])
I(A|): 0.1534220278263092	 ([war][accurate])
I(lx): -0.15337032079696655	 ([takes][portraying])
I(JX): 0.15325534343719482	 ([severe][still])
I(Z`): 0.15323925018310547	 ([however,][great])
I(DM): -0.15301847457885742	 ([us][produced])
I(RU): -0.15287041664123535	 ([home][knocking])
I(Qk): -0.15232539176940918	 ([spirits][single - handedly])
I(cm): 0.1522926390171051	 ([example][half])
I(]q): 0.15196490287780762	 ([realism][however,])
I(Mc): 0.15068113803863525	 ([produced][example])
I(Is): -0.15022927522659302	 ([suffered][marines])
I(Ja): -0.15014773607254028	 ([severe][films.])
I(Us): 0.14962077140808105	 ([knocking][marines])
I(Vs): -0.1494150161743164	 ([films][marines])
I(Ir): 0.14909476041793823	 ([suffered][pride])
I(iy): 0.14900943636894226	 ([b - 17][true])
I(\a): -0.14887797832489014	 ([lack][films.])
I(): 0.14873218536376953	 ([saw])
I(bz): -0.1485033631324768	 ([perfect][story])
I(]l): 0.14773249626159668	 ([realism][takes])
I(cd): 0.14706742763519287	 ([example][john])
I(BI): 0.14690569043159485	 ([films][suffered])
I(Er): -0.14651113748550415	 ([wwii][pride])
I(Jn): 0.14585056900978088	 ([severe][japanese])
I(nr): -0.14571258425712585	 ([japanese][pride])
I(Zc): 0.1449074149131775	 ([however,][example])
I(D{): 0.14469945430755615	 ([us][reasonably])
I(Zq): -0.14439433813095093	 ([however,][however,])
I(A]): 0.1435072422027588	 ([war][realism])
I(AY): 0.1431005597114563	 ([war][watchable.])
I(gi): 0.14246320724487305	 ([air][b - 17])
I(ce): -0.14206764101982117	 ([example][garfield])
I(A): -0.14199858903884888	 ([war])
I(aw): 0.14165261387825012	 ([films.][marks])
I(Wr): -0.14078804850578308	 ([many][pride])
I(UZ): -0.13995832204818726	 ([knocking][however,])
I(kr): -0.13986194133758545	 ([single - handedly][pride])
I(r{): 0.1397043764591217	 ([pride][reasonably])
I(^`): -0.1394980549812317	 ([prevented][great])
I(Ur): -0.13926780223846436	 ([knocking][pride])
I(Cz): 0.13923168182373047	 ([made][story])
I(EP): 0.13895735144615173	 ([wwii][raise])
I(C|): 0.13883960247039795	 ([made][accurate])
I(Gf): -0.13812649250030518	 ([fun][film])
I(`e): -0.13801205158233643	 ([great][garfield])
I(Na): 0.13736110925674438	 ([propaganda][films.])
I(CZ): 0.13717767596244812	 ([made][however,])
I(Dp): 0.13707828521728516	 ([us][force!])
I(Bl): -0.13682621717453003	 ([films][takes])
I(o): 0.13673502206802368	 ([air][saw])
I(N|): 0.13671988248825073	 ([propaganda][accurate])
I(Ra): -0.13668525218963623	 ([home][films.])
I(rw): 0.1365736424922943	 ([pride][marks])
I(JL): 0.13649749755859375	 ([severe][realism])
I(D|): 0.13645246624946594	 ([us][accurate])
I(ps): -0.13582772016525269	 ([force!][marines])
I(Ob): -0.13581138849258423	 ([value][perfect])
I(M|): 0.13542157411575317	 ([produced][accurate])
I(gk): -0.13538193702697754	 ([air][single - handedly])
I(L~): -0.13537868857383728	 ([realism][first])
I(]d): -0.13537263870239258	 ([realism][john])
I(Qd): -0.13510698080062866	 ([spirits][john])
I(NW): -0.1348569393157959	 ([propaganda][many])
I(HX): 0.1348404586315155	 ([watch][still])
I(By): 0.13466304540634155	 ([films][true])
I(az): -0.1346244215965271	 ([films.][story])
I(E{): 0.1344708800315857	 ([wwii][reasonably])
I(EN): 0.13422447443008423	 ([wwii][propaganda])
I(Ca): 0.13419753313064575	 ([made][films.])
I(br): -0.13416457176208496	 ([perfect][pride])
I(Rf): -0.13413628935813904	 ([home][film])
