---------- Players ----------
Player 0: tasty
Player 1: little
Player 2: frenchman
Player 3: tells
Player 4: story
Player 5: alternately
Player 6: sad,
Player 7: scary
Player 8: life - affirming.
Player 9: ends
Player 10: brutal
Player 11: finale
Player 12: knew
Player 13: happen,
Player 14: even
Player 15: though
Player 16: hoping - - maybe
Player 17: even
Player 18: beleiving - - it
Player 19: wouldn't.
Player 20: utlimately,
Player 21: film's
Player 22: greatest
Player 23: strength :
Player 24: expertly
Player 25: plays
Player 26: emotions
Player 27: expectations,
Player 28: drops
Player 29: bomb
Player 30: you.
Player 31: saw
Player 32: film
Player 33: theory
Player 34: class
Player 35: usc
Player 36: back
Player 37: mid -'90s.
Player 38: easy
Player 39: find,
Player 40: definitely
Player 41: worth
Player 42: hunting
Player 43: for.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 3.33510684967041	 ([definitely][worth])
I(24,26): 1.1478850841522217	 ([expertly][emotions])
I(0,24): 1.123276710510254	 ([tasty][expertly])
I(10,42): 1.1215670108795166	 ([brutal][hunting])
I(41,42): 1.1055514812469482	 ([worth][hunting])
I(31,37): -1.0862208604812622	 ([saw][mid -'90s.])
I(31,34): -1.0802732706069946	 ([saw][class])
I(29,35): -1.0725194215774536	 ([bomb][usc])
I(8,37): 1.068781852722168	 ([life - affirming.][mid -'90s.])
I(34,35): -1.050593614578247	 ([class][usc])
I(0,35): -1.0399137735366821	 ([tasty][usc])
I(42,43): 1.0273244380950928	 ([hunting][for.])
I(4,10): 1.0232809782028198	 ([story][brutal])
I(7,24): 1.0180776119232178	 ([scary][expertly])
I(21,29): -0.976832389831543	 ([film's][bomb])
I(28,33): 0.9500223398208618	 ([drops][theory])
I(36,37): 0.9349627494812012	 ([back][mid -'90s.])
I(25,37): 0.9281666278839111	 ([plays][mid -'90s.])
I(16,24): -0.9275530576705933	 ([hoping - - maybe][expertly])
I(0,13): -0.914345383644104	 ([tasty][happen,])
I(4,9): 0.9109786748886108	 ([story][ends])
I(25,26): 0.904093861579895	 ([plays][emotions])
I(26,27): -0.8986252546310425	 ([emotions][expectations,])
I(22,29): -0.8941761255264282	 ([greatest][bomb])
I(8,16): 0.8941695690155029	 ([life - affirming.][hoping - - maybe])
I(22,23): -0.8919368982315063	 ([greatest][strength :])
I(27,33): -0.8694803714752197	 ([expectations,][theory])
I(23,25): 0.866737961769104	 ([strength :][plays])
I(33,34): -0.8608874082565308	 ([theory][class])
I(26,28): 0.8607039451599121	 ([emotions][drops])
I(6,7): 0.8498823642730713	 ([sad,][scary])
I(10,18): 0.8335696458816528	 ([brutal][beleiving - - it])
I(0,22): 0.83316969871521	 ([tasty][greatest])
I(28,34): 0.8312320113182068	 ([drops][class])
I(10,16): -0.8255245089530945	 ([brutal][hoping - - maybe])
I(11,29): -0.8219935894012451	 ([finale][bomb])
I(23,37): 0.8167582750320435	 ([strength :][mid -'90s.])
I(0,42): 0.8131680488586426	 ([tasty][hunting])
I(7,37): 0.7894716262817383	 ([scary][mid -'90s.])
I(28,29): 0.7853860855102539	 ([drops][bomb])
I(4,33): -0.7676454782485962	 ([story][theory])
I(3,4): 0.7539670467376709	 ([tells][story])
I(5,8): -0.7227044105529785	 ([alternately][life - affirming.])
I(10,28): -0.7221646308898926	 ([brutal][drops])
I(31,35): -0.6976958513259888	 ([saw][usc])
I(7,34): 0.6917412281036377	 ([scary][class])
I(30,37): 0.6903904676437378	 ([you.][mid -'90s.])
I(27,34): -0.6800471544265747	 ([expectations,][class])
I(9,10): 0.6646361351013184	 ([ends][brutal])
I(0,37): 0.6628017425537109	 ([tasty][mid -'90s.])
I(22,27): -0.660309910774231	 ([greatest][expectations,])
I(0,8): 0.6590766906738281	 ([tasty][life - affirming.])
I(0,30): -0.6484447717666626	 ([tasty][you.])
I(1,29): -0.6480673551559448	 ([little][bomb])
I(23,27): -0.6432956457138062	 ([strength :][expectations,])
I(1,37): 0.6325079798698425	 ([little][mid -'90s.])
I(11,23): 0.6317448616027832	 ([finale][strength :])
I(10,23): 0.6301522254943848	 ([brutal][strength :])
I(31,33): -0.6301437616348267	 ([saw][theory])
I(25,28): -0.6206636428833008	 ([plays][drops])
I(8,33): -0.6150437593460083	 ([life - affirming.][theory])
I(26,37): 0.610732913017273	 ([emotions][mid -'90s.])
I(11,24): 0.6091288924217224	 ([finale][expertly])
I(8,23): -0.6072906255722046	 ([life - affirming.][strength :])
I(4,27): -0.6032223701477051	 ([story][expectations,])
I(0,1): 0.6011654138565063	 ([tasty][little])
I(23,33): -0.5991727113723755	 ([strength :][theory])
I(30,33): -0.597392201423645	 ([you.][theory])
I(15,24): -0.5941133499145508	 ([though][expertly])
I(0,41): 0.5932193994522095	 ([tasty][worth])
I(24,31): -0.5868254899978638	 ([expertly][saw])
I(13,23): 0.5816812515258789	 ([happen,][strength :])
I(32,37): -0.5814094543457031	 ([film][mid -'90s.])
I(25,35): 0.5646336078643799	 ([plays][usc])
I(6,8): -0.5616250038146973	 ([sad,][life - affirming.])
I(0,19): -0.5551981925964355	 ([tasty][wouldn't.])
I(24,33): -0.543089747428894	 ([expertly][theory])
I(31,32): -0.5428268909454346	 ([saw][film])
I(29,30): -0.5388320684432983	 ([bomb][you.])
I(27,28): 0.5377750396728516	 ([expectations,][drops])
I(0,7): 0.536325216293335	 ([tasty][scary])
I(37,41): 0.534609317779541	 ([mid -'90s.][worth])
I(27,42): -0.5233441591262817	 ([expectations,][hunting])
I(22,33): -0.5226463079452515	 ([greatest][theory])
I(37,43): 0.5206904411315918	 ([mid -'90s.][for.])
I(0,10): 0.5188241004943848	 ([tasty][brutal])
I(0,2): -0.5174251794815063	 ([tasty][frenchman])
I(10,19): 0.5133177042007446	 ([brutal][wouldn't.])
I(1,33): -0.5132421255111694	 ([little][theory])
I(23,35): 0.5096125602722168	 ([strength :][usc])
I(0,40): 0.5095806121826172	 ([tasty][definitely])
I(29,33): 0.507317304611206	 ([bomb][theory])
I(23,24): -0.504565954208374	 ([strength :][expertly])
I(0,39): -0.5040857791900635	 ([tasty][find,])
I(23,26): -0.4988138675689697	 ([strength :][emotions])
I(19,22): 0.49143338203430176	 ([wouldn't.][greatest])
I(2,29): -0.4901329278945923	 ([frenchman][bomb])
I(4,11): 0.48925668001174927	 ([story][finale])
I(25,34): 0.48539817333221436	 ([plays][class])
I(28,38): 0.48530077934265137	 ([drops][easy])
I(8,22): -0.47336530685424805	 ([life - affirming.][greatest])
I(21,28): -0.47181034088134766	 ([film's][drops])
I(23,30): -0.47104668617248535	 ([strength :][you.])
I(37,42): 0.46915340423583984	 ([mid -'90s.][hunting])
I(25,29): 0.4675107002258301	 ([plays][bomb])
I(7,22): 0.46743476390838623	 ([scary][greatest])
I(0,28): 0.4640626907348633	 ([tasty][drops])
I(3,8): -0.457139253616333	 ([tells][life - affirming.])
I(20,29): -0.45137453079223633	 ([utlimately,][bomb])
I(4,22): -0.4512152671813965	 ([story][greatest])
I(41,43): 0.44846123456954956	 ([worth][for.])
I(26,33): -0.44781744480133057	 ([emotions][theory])
I(37,39): 0.4406120777130127	 ([mid -'90s.][find,])
I(0,33): 0.43718254566192627	 ([tasty][theory])
I(9,16): 0.4369354844093323	 ([ends][hoping - - maybe])
I(16,23): -0.436193585395813	 ([hoping - - maybe][strength :])
I(4,37): 0.43470072746276855	 ([story][mid -'90s.])
I(0,26): 0.43311113119125366	 ([tasty][emotions])
I(0,25): 0.4315793514251709	 ([tasty][plays])
I(30,34): -0.42974853515625	 ([you.][class])
I(19,29): 0.4274110794067383	 ([wouldn't.][bomb])
I(37,40): 0.42719513177871704	 ([mid -'90s.][definitely])
I(30,31): -0.4265190362930298	 ([you.][saw])
I(1,27): -0.42572736740112305	 ([little][expectations,])
I(29,32): -0.42103731632232666	 ([bomb][film])
I(17,18): 0.4176848530769348	 ([even][beleiving - - it])
I(3,29): 0.4156928062438965	 ([tells][bomb])
I(10,30): 0.4150298237800598	 ([brutal][you.])
I(4,39): -0.41399919986724854	 ([story][find,])
I(24,34): -0.4035196304321289	 ([expertly][class])
I(0,18): -0.3984718322753906	 ([tasty][beleiving - - it])
I(34,43): -0.3984006643295288	 ([class][for.])
I(4,26): -0.39836931228637695	 ([story][emotions])
I(13,29): -0.39568042755126953	 ([happen,][bomb])
I(3,27): -0.3920506238937378	 ([tells][expectations,])
I(10,13): 0.39109528064727783	 ([brutal][happen,])
I(1,3): -0.3897526264190674	 ([little][tells])
I(22,25): 0.38925957679748535	 ([greatest][plays])
I(12,13): 0.3889009952545166	 ([knew][happen,])
I(13,25): 0.3888251781463623	 ([happen,][plays])
I(4,7): 0.38695085048675537	 ([story][scary])
I(1,2): -0.38630568981170654	 ([little][frenchman])
I(21,36): -0.38615328073501587	 ([film's][back])
I(9,13): 0.3836236000061035	 ([ends][happen,])
I(0,20): -0.3805060386657715	 ([tasty][utlimately,])
I(37,38): 0.37843620777130127	 ([mid -'90s.][easy])
I(28,43): 0.37434762716293335	 ([drops][for.])
I(18,22): 0.374078631401062	 ([beleiving - - it][greatest])
I(3,22): -0.3725050687789917	 ([tells][greatest])
I(3,26): -0.3710153102874756	 ([tells][emotions])
I(10,35): -0.3709392547607422	 ([brutal][usc])
I(20,26): 0.3650408983230591	 ([utlimately,][emotions])
I(11,21): -0.35973304510116577	 ([finale][film's])
I(20,23): -0.35869646072387695	 ([utlimately,][strength :])
I(1,10): -0.3568025827407837	 ([little][brutal])
I(7,28): 0.355968713760376	 ([scary][drops])
I(9,29): 0.35381174087524414	 ([ends][bomb])
I(32,35): 0.350994348526001	 ([film][usc])
I(11,37): 0.3493654727935791	 ([finale][mid -'90s.])
I(35,42): -0.34722626209259033	 ([usc][hunting])
I(27,31): -0.3470306396484375	 ([expectations,][saw])
I(0,12): -0.34473228454589844	 ([tasty][knew])
I(8,25): 0.3445829153060913	 ([life - affirming.][plays])
I(28,42): 0.344393253326416	 ([drops][hunting])
I(16,27): -0.3412821292877197	 ([hoping - - maybe][expectations,])
I(1,22): -0.34101438522338867	 ([little][greatest])
I(1,28): 0.34053826332092285	 ([little][drops])
I(7,33): 0.33911705017089844	 ([scary][theory])
I(0,36): -0.3364560604095459	 ([tasty][back])
I(7,26): 0.33513689041137695	 ([scary][emotions])
I(34,39): -0.33382558822631836	 ([class][find,])
I(27,32): -0.3323913812637329	 ([expectations,][film])
I(1,4): -0.32865893840789795	 ([little][story])
I(26,31): -0.32736361026763916	 ([emotions][saw])
I(11,34): 0.32727938890457153	 ([finale][class])
I(2,33): -0.32652604579925537	 ([frenchman][theory])
I(8,21): 0.3251523971557617	 ([life - affirming.][film's])
I(2,23): 0.32384824752807617	 ([frenchman][strength :])
I(28,31): 0.3219137191772461	 ([drops][saw])
I(6,29): -0.3210601806640625	 ([sad,][bomb])
I(7,13): 0.3210229277610779	 ([scary][happen,])
I(23,31): -0.32005155086517334	 ([strength :][saw])
I(25,33): 0.31326162815093994	 ([plays][theory])
I(11,26): 0.31313878297805786	 ([finale][emotions])
I(11,12): 0.3102697730064392	 ([finale][knew])
I(8,12): 0.30991649627685547	 ([life - affirming.][knew])
I(30,39): -0.30961108207702637	 ([you.][find,])
I(7,21): -0.30882811546325684	 ([scary][film's])
I(0,6): -0.30840063095092773	 ([tasty][sad,])
I(21,37): -0.3075690269470215	 ([film's][mid -'90s.])
I(8,43): 0.3061622977256775	 ([life - affirming.][for.])
I(4,13): 0.30590760707855225	 ([story][happen,])
I(1,11): 0.30499541759490967	 ([little][finale])
I(28,32): 0.3038802146911621	 ([drops][film])
I(34,42): -0.303305447101593	 ([class][hunting])
I(7,23): 0.3013772964477539	 ([scary][strength :])
I(4,31): -0.30000507831573486	 ([story][saw])
I(9,12): 0.29837894439697266	 ([ends][knew])
I(0,9): 0.29761803150177	 ([tasty][ends])
I(22,34): -0.29710984230041504	 ([greatest][class])
I(20,35): -0.2966744899749756	 ([utlimately,][usc])
I(0,14): 0.2951698303222656	 ([tasty][even])
I(33,39): -0.29201459884643555	 ([theory][find,])
I(15,23): -0.2906639575958252	 ([though][strength :])
I(1,31): -0.28202569484710693	 ([little][saw])
I(28,35): 0.28102290630340576	 ([drops][usc])
I(8,27): -0.2810173034667969	 ([life - affirming.][expectations,])
I(38,42): 0.2810138463973999	 ([easy][hunting])
I(22,32): -0.27818143367767334	 ([greatest][film])
I(7,40): 0.2779831290245056	 ([scary][definitely])
I(3,35): -0.2771444320678711	 ([tells][usc])
I(7,41): 0.2769950032234192	 ([scary][worth])
I(21,42): -0.2760334014892578	 ([film's][hunting])
I(28,36): 0.2757437229156494	 ([drops][back])
I(24,27): -0.2756747007369995	 ([expertly][expectations,])
I(0,34): 0.27198076248168945	 ([tasty][class])
I(34,36): -0.27184897661209106	 ([class][back])
I(10,14): 0.27139604091644287	 ([brutal][even])
I(22,28): 0.2710508108139038	 ([greatest][drops])
I(12,28): 0.2697213888168335	 ([knew][drops])
I(22,31): -0.26918160915374756	 ([greatest][saw])
I(0,21): -0.2689247131347656	 ([tasty][film's])
I(21,26): 0.26886892318725586	 ([film's][emotions])
I(23,34): -0.2672309875488281	 ([strength :][class])
I(13,15): 0.26428937911987305	 ([happen,][though])
I(20,34): -0.264085054397583	 ([utlimately,][class])
I(36,39): 0.2629649043083191	 ([back][find,])
I(18,20): 0.26171600818634033	 ([beleiving - - it][utlimately,])
I(9,22): -0.26149260997772217	 ([ends][greatest])
I(7,38): 0.2606985569000244	 ([scary][easy])
I(15,22): -0.26052355766296387	 ([though][greatest])
I(27,37): 0.26039886474609375	 ([expectations,][mid -'90s.])
I(26,41): -0.25975728034973145	 ([emotions][worth])
I(4,23): -0.2574046850204468	 ([story][strength :])
I(8,39): 0.2572615146636963	 ([life - affirming.][find,])
I(29,41): 0.2565732002258301	 ([bomb][worth])
I(18,24): -0.2564946413040161	 ([beleiving - - it][expertly])
I(7,30): 0.25554537773132324	 ([scary][you.])
I(16,19): 0.2554433345794678	 ([hoping - - maybe][wouldn't.])
I(0,38): 0.25539278984069824	 ([tasty][easy])
I(21,32): -0.25506114959716797	 ([film's][film])
I(13,19): -0.25407421588897705	 ([happen,][wouldn't.])
I(27,41): -0.2539544105529785	 ([expectations,][worth])
I(14,29): 0.25290167331695557	 ([even][bomb])
I(18,26): 0.2528899908065796	 ([beleiving - - it][emotions])
I(9,24): 0.2525557279586792	 ([ends][expertly])
I(16,31): -0.24934226274490356	 ([hoping - - maybe][saw])
I(13,14): -0.24895179271697998	 ([happen,][even])
I(4,14): -0.24886703491210938	 ([story][even])
I(13,33): -0.24874341487884521	 ([happen,][theory])
I(4,32): -0.24860477447509766	 ([story][film])
I(13,22): 0.24750196933746338	 ([happen,][greatest])
I(5,28): 0.24674081802368164	 ([alternately][drops])
I(18,29): -0.2464064359664917	 ([beleiving - - it][bomb])
I(33,36): 0.24465245008468628	 ([theory][back])
I(15,26): -0.24399828910827637	 ([though][emotions])
I(8,34): -0.24365234375	 ([life - affirming.][class])
I(1,7): 0.24220490455627441	 ([little][scary])
I(18,25): 0.2412198781967163	 ([beleiving - - it][plays])
I(8,13): 0.2411130666732788	 ([life - affirming.][happen,])
I(1,26): -0.2406461238861084	 ([little][emotions])
I(30,38): -0.23858201503753662	 ([you.][easy])
I(24,42): 0.23853552341461182	 ([expertly][hunting])
I(34,38): -0.23827874660491943	 ([class][easy])
I(15,30): 0.23826003074645996	 ([though][you.])
I(7,20): 0.2374938726425171	 ([scary][utlimately,])
I(10,24): -0.23686254024505615	 ([brutal][expertly])
I(4,41): -0.23384857177734375	 ([story][worth])
I(7,42): 0.2331395149230957	 ([scary][hunting])
I(32,34): 0.23264050483703613	 ([film][class])
I(3,7): 0.23032671213150024	 ([tells][scary])
I(30,32): -0.2302006483078003	 ([you.][film])
I(4,21): -0.23005712032318115	 ([story][film's])
I(29,38): 0.22719919681549072	 ([bomb][easy])
I(35,40): -0.22710192203521729	 ([usc][definitely])
I(4,28): 0.22639060020446777	 ([story][drops])
I(9,33): 0.22573888301849365	 ([ends][theory])
I(13,26): 0.22361695766448975	 ([happen,][emotions])
I(10,25): -0.22304999828338623	 ([brutal][plays])
I(1,6): -0.2220616340637207	 ([little][sad,])
I(13,24): 0.22193801403045654	 ([happen,][expertly])
I(3,34): -0.2166295051574707	 ([tells][class])
I(20,24): -0.21602773666381836	 ([utlimately,][expertly])
I(7,25): 0.21507787704467773	 ([scary][plays])
I(7,11): -0.21369260549545288	 ([scary][finale])
I(3,9): 0.21289396286010742	 ([tells][ends])
I(33,38): -0.21237850189208984	 ([theory][easy])
I(16,25): -0.21199238300323486	 ([hoping - - maybe][plays])
I(19,42): 0.21169352531433105	 ([wouldn't.][hunting])
I(21,31): -0.2082911729812622	 ([film's][saw])
I(29,37): -0.20795917510986328	 ([bomb][mid -'90s.])
I(1,23): -0.20476746559143066	 ([little][strength :])
I(29,31): -0.2038288116455078	 ([bomb][saw])
I(23,42): 0.2033177614212036	 ([strength :][hunting])
I(4,42): -0.20212531089782715	 ([story][hunting])
I(9,28): 0.20210981369018555	 ([ends][drops])
I(13,27): 0.20027494430541992	 ([happen,][expectations,])
I(27,35): -0.2002577781677246	 ([expectations,][usc])
I(19,41): 0.1983460783958435	 ([wouldn't.][worth])
I(39,41): -0.19712471961975098	 ([find,][worth])
I(30,42): -0.19608831405639648	 ([you.][hunting])
I(9,31): 0.1946507692337036	 ([ends][saw])
I(2,3): -0.1935940980911255	 ([frenchman][tells])
I(11,13): 0.193181574344635	 ([finale][happen,])
I(18,21): 0.1930924654006958	 ([beleiving - - it][film's])
I(8,19): 0.19271135330200195	 ([life - affirming.][wouldn't.])
I(8,26): -0.19217872619628906	 ([life - affirming.][emotions])
I(13,31): -0.19174587726593018	 ([happen,][saw])
I(11,36): -0.19160586595535278	 ([finale][back])
I(25,39): 0.19143474102020264	 ([plays][find,])
I(21,35): 0.1908259391784668	 ([film's][usc])
I(9,21): -0.1899670958518982	 ([ends][film's])
I(9,19): 0.18797734379768372	 ([ends][wouldn't.])
I(30,35): 0.18791770935058594	 ([you.][usc])
I(28,41): 0.1877366304397583	 ([drops][worth])
I(14,15): 0.1866464614868164	 ([even][though])
I(2,37): 0.18660712242126465	 ([frenchman][mid -'90s.])
I(24,38): 0.18654561042785645	 ([expertly][easy])
I(1,41): -0.18571925163269043	 ([little][worth])
I(14,17): 0.1854262351989746	 ([even][even])
I(14,42): 0.18417572975158691	 ([even][hunting])
I(16,26): -0.18414831161499023	 ([hoping - - maybe][emotions])
I(0,15): -0.18313384056091309	 ([tasty][though])
I(24,36): -0.18291008472442627	 ([expertly][back])
I(22,36): 0.18284595012664795	 ([greatest][back])
I(4,17): -0.1825816035270691	 ([story][even])
I(9,26): -0.18243491649627686	 ([ends][emotions])
I(12,31): -0.18217229843139648	 ([knew][saw])
I(5,6): 0.18191957473754883	 ([alternately][sad,])
I(11,28): -0.1814703345298767	 ([finale][drops])
I(20,33): -0.18051934242248535	 ([utlimately,][theory])
I(4,30): -0.1798419952392578	 ([story][you.])
I(1,32): -0.17914164066314697	 ([little][film])
I(8,35): 0.17861926555633545	 ([life - affirming.][usc])
I(11,42): -0.17846935987472534	 ([finale][hunting])
I(30,43): -0.17732936143875122	 ([you.][for.])
I(7,43): 0.17671984434127808	 ([scary][for.])
I(2,11): 0.1765114665031433	 ([frenchman][finale])
I(20,21): -0.1762891411781311	 ([utlimately,][film's])
I(27,40): -0.17494964599609375	 ([expectations,][definitely])
I(23,28): 0.17406690120697021	 ([strength :][drops])
I(1,14): -0.17202889919281006	 ([little][even])
I(26,35): 0.1716151237487793	 ([emotions][usc])
I(9,20): 0.17088866233825684	 ([ends][utlimately,])
I(9,23): -0.16962778568267822	 ([ends][strength :])
I(11,35): 0.1693950891494751	 ([finale][usc])
I(1,39): -0.16784453392028809	 ([little][find,])
I(32,36): 0.16783279180526733	 ([film][back])
I(24,28): 0.16698098182678223	 ([expertly][drops])
I(2,26): 0.16619014739990234	 ([frenchman][emotions])
I(7,32): -0.16608834266662598	 ([scary][film])
I(7,36): -0.1659841537475586	 ([scary][back])
I(13,38): -0.16550064086914062	 ([happen,][easy])
I(14,19): 0.1651858687400818	 ([even][wouldn't.])
I(6,27): -0.16412067413330078	 ([sad,][expectations,])
I(26,42): -0.1639682650566101	 ([emotions][hunting])
I(3,16): 0.16354644298553467	 ([tells][hoping - - maybe])
I(19,35): 0.16330432891845703	 ([wouldn't.][usc])
I(7,39): 0.16328227519989014	 ([scary][find,])
I(2,10): -0.16287684440612793	 ([frenchman][brutal])
I(2,7): -0.16255325078964233	 ([frenchman][scary])
I(31,40): -0.16139692068099976	 ([saw][definitely])
I(19,37): 0.16103744506835938	 ([wouldn't.][mid -'90s.])
I(35,38): -0.16099774837493896	 ([usc][easy])
I(19,20): -0.16049349308013916	 ([wouldn't.][utlimately,])
I(0,17): 0.15943878889083862	 ([tasty][even])
I(2,25): 0.15943777561187744	 ([frenchman][plays])
I(25,38): 0.15910089015960693	 ([plays][easy])
I(20,22): -0.15896916389465332	 ([utlimately,][greatest])
I(0,43): -0.157659113407135	 ([tasty][for.])
I(26,30): -0.15751099586486816	 ([emotions][you.])
I(38,39): 0.1571798324584961	 ([easy][find,])
I(35,39): -0.1570882797241211	 ([usc][find,])
I(5,9): 0.15684735774993896	 ([alternately][ends])
I(21,38): 0.15658259391784668	 ([film's][easy])
I(15,35): -0.15607357025146484	 ([though][usc])
I(29,34): 0.15561413764953613	 ([bomb][class])
I(11,38): 0.15502578020095825	 ([finale][easy])
I(26,40): -0.15428107976913452	 ([emotions][definitely])
I(10,36): -0.15306144952774048	 ([brutal][back])
I(16,22): 0.15272241830825806	 ([hoping - - maybe][greatest])
I(8,14): -0.15256643295288086	 ([life - affirming.][even])
I(25,31): 0.15209877490997314	 ([plays][saw])
I(10,41): 0.15204787254333496	 ([brutal][worth])
I(11,30): 0.15180236101150513	 ([finale][you.])
I(3,20): 0.1514294147491455	 ([tells][utlimately,])
I(1,19): -0.15129733085632324	 ([little][wouldn't.])
I(29,43): 0.1509566307067871	 ([bomb][for.])
I(8,17): -0.14987879991531372	 ([life - affirming.][even])
I(9,42): 0.14945757389068604	 ([ends][hunting])
I(9,30): -0.14921033382415771	 ([ends][you.])
I(1,25): 0.1487870216369629	 ([little][plays])
I(2,30): 0.14839422702789307	 ([frenchman][you.])
I(12,25): 0.14826464653015137	 ([knew][plays])
I(20,25): 0.14589476585388184	 ([utlimately,][plays])
I(6,28): 0.1458573341369629	 ([sad,][drops])
I(34,40): -0.14530271291732788	 ([class][definitely])
I(12,16): -0.14516305923461914	 ([knew][hoping - - maybe])
I(12,37): 0.14448261260986328	 ([knew][mid -'90s.])
I(0,31): -0.1431523561477661	 ([tasty][saw])
I(1,17): -0.14297282695770264	 ([little][even])
I(2,20): 0.14240527153015137	 ([frenchman][utlimately,])
I(22,26): -0.14169979095458984	 ([greatest][emotions])
I(8,28): 0.14130830764770508	 ([life - affirming.][drops])
I(33,41): -0.1409285068511963	 ([theory][worth])
I(10,37): 0.14084482192993164	 ([brutal][mid -'90s.])
I(20,27): 0.14044189453125	 ([utlimately,][expectations,])
I(31,39): -0.13948297500610352	 ([saw][find,])
I(3,23): -0.13944029808044434	 ([tells][strength :])
I(5,16): 0.13871628046035767	 ([alternately][hoping - - maybe])
I(16,41): 0.1384352445602417	 ([hoping - - maybe][worth])
I(12,15): -0.13765424489974976	 ([knew][though])
I(18,42): 0.1375347375869751	 ([beleiving - - it][hunting])
I(23,36): 0.13727915287017822	 ([strength :][back])
I(0,5): 0.1371856927871704	 ([tasty][alternately])
I(35,36): -0.13688218593597412	 ([usc][back])
I(8,10): -0.13673388957977295	 ([life - affirming.][brutal])
I(1,42): -0.13638091087341309	 ([little][hunting])
I(9,18): 0.13579314947128296	 ([ends][beleiving - - it])
I(22,42): 0.13570761680603027	 ([greatest][hunting])
I(15,16): -0.1356949806213379	 ([though][hoping - - maybe])
I(10,21): -0.13561725616455078	 ([brutal][film's])
I(3,39): -0.1353015899658203	 ([tells][find,])
I(13,37): 0.13507843017578125	 ([happen,][mid -'90s.])
I(1,12): -0.13487911224365234	 ([little][knew])
I(10,33): 0.1339815855026245	 ([brutal][theory])
I(6,42): -0.133855938911438	 ([sad,][hunting])
I(4,12): -0.1338510513305664	 ([story][knew])
I(33,43): -0.13283485174179077	 ([theory][for.])
I(10,12): -0.13249707221984863	 ([brutal][knew])
I(22,30): -0.13229656219482422	 ([greatest][you.])
I(8,31): -0.13202154636383057	 ([life - affirming.][saw])
I(14,16): 0.13167458772659302	 ([even][hoping - - maybe])
I(15,37): 0.13114666938781738	 ([though][mid -'90s.])
I(26,32): -0.13089382648468018	 ([emotions][film])
I(15,18): 0.1308678388595581	 ([though][beleiving - - it])
I(2,9): 0.1305006742477417	 ([frenchman][ends])
I(13,16): 0.12856721878051758	 ([happen,][hoping - - maybe])
I(5,29): 0.12822628021240234	 ([alternately][bomb])
I(11,31): 0.1279563307762146	 ([finale][saw])
I(15,19): 0.12790411710739136	 ([though][wouldn't.])
I(36,42): 0.12735939025878906	 ([back][hunting])
I(9,27): -0.12696051597595215	 ([ends][expectations,])
I(2,31): -0.12687551975250244	 ([frenchman][saw])
I(29,40): -0.12610238790512085	 ([bomb][definitely])
I(14,27): -0.12607955932617188	 ([even][expectations,])
I(20,38): -0.12556874752044678	 ([utlimately,][easy])
I(17,29): 0.1253206729888916	 ([even][bomb])
I(8,42): -0.12418043613433838	 ([life - affirming.][hunting])
I(4,36): 0.12405276298522949	 ([story][back])
