---------- Players ----------
Player A: remarkable
Player B: documentary
Player C: landmark
Player D: achievements
Player E: women
Player F: lawyers
Player G: association
Player H: ( wla )
Player I: kumba,
Player J: southwest
Player K: cameroon,
Player L: legally
Player M: safeguarding
Player N: rights
Player O: women
Player P: children
Player Q: acts
Player R: domestic
Player S: violence.
Player T: muslim
Player U: culture,
Player V: men
Player W: always
Player X: sovereign
Player Y: women,
Player Z: according
Player [: sharia
Player \: law,
Player ]: one
Player ^: well
Player _: imagine
Player `: difficulty
Player a: imposing
Player b: secular
Player c: legal
Player d: rights
Player e: women
Player f: children.
Player g: 17
Player h: years
Player i: failed
Player j: efforts,
Player k: leaders
Player l: wla
Player m: began
Player n: recently
Player o: score
Player p: wins,
Player q: purpose
Player r: film
Player s: share
Player t: victorious
Player u: stories.
Player v: leaders
Player w: legal
Player x: reform
Player y: movement
Player z: vera
Player {: ngassa,
Player |: state
Player }: prosecutor,
Player ~: beatrice
Player : ntuba,
Player : senior
Player : judge
Player : ( court
Player : president ).
Player : play
---------- AND Interactions (Pairwise Only) ----------
I(Ai): 2.699188470840454	 ([remarkable][failed])
I(S\): 0.8609475493431091	 ([violence.][law,])
I(`i): 0.8573871850967407	 ([difficulty][failed])
I(QS): 0.8482706546783447	 ([acts][violence.])
I(ix): 0.8429250717163086	 ([failed][reform])
I(ir): -0.8378415107727051	 ([failed][film])
I(y}): -0.8078104853630066	 ([movement][prosecutor,])
I(Bf): -0.8063161969184875	 ([documentary][children.])
I(z{): 0.8035032153129578	 ([vera][ngassa,])
I(SY): 0.8029088377952576	 ([violence.][women,])
I(di): 0.8002252578735352	 ([rights][failed])
I(Bo): -0.794771671295166	 ([documentary][score])
I(B): 0.7934563755989075	 ([documentary][senior])
I(ci): 0.7924702167510986	 ([legal][failed])
I(t): -0.7904558181762695	 ([victorious][play])
I(Bq): -0.7875568866729736	 ([documentary][purpose])
I(BO): -0.7846841216087341	 ([documentary][women])
I(A): -0.7816889882087708	 ([remarkable][ntuba,])
I(Al): 0.779660701751709	 ([remarkable][wla])
I(Af): -0.7740106582641602	 ([remarkable][children.])
I(A): -0.7723331451416016	 ([remarkable][( court])
I(`s): -0.7713858485221863	 ([difficulty][share])
I(\i): 0.7635807394981384	 ([law,][failed])
I(HS): 0.7506130933761597	 ([( wla )][violence.])
I(Du): -0.748237133026123	 ([achievements][stories.])
I(L): -0.7302324175834656	 ([legally][play])
I(^_): -0.7277151942253113	 ([well][imagine])
I(kt): 0.7273021936416626	 ([leaders][victorious])
I(AZ): -0.7255091667175293	 ([remarkable][according])
I(i): 0.7248358726501465	 ([failed][president ).])
I(St): 0.7222453355789185	 ([violence.][victorious])
I(ot): 0.7180072069168091	 ([score][victorious])
I(jt): 0.7086235880851746	 ([efforts,][victorious])
I(Cr): 0.6988630294799805	 ([landmark][film])
I(PQ): -0.6965007185935974	 ([children][acts])
I(NP): -0.6922631859779358	 ([rights][children])
I(mo): 0.6873388886451721	 ([began][score])
I(Bt): -0.680364191532135	 ([documentary][victorious])
I(Bi): -0.6789298057556152	 ([documentary][failed])
I(uy): 0.6768810153007507	 ([stories.][movement])
I(BE): -0.672140896320343	 ([documentary][women])
I(r): -0.671017050743103	 ([film][play])
I(): -0.6691880822181702	 ([ntuba,][play])
I(w): -0.6682449579238892	 ([legal][play])
I(lo): 0.6669439077377319	 ([wla][score])
I(st): 0.6649775505065918	 ([share][victorious])
I(BY): -0.661302924156189	 ([documentary][women,])
I(Bx): 0.6594276428222656	 ([documentary][reform])
I(BC): 0.6571125984191895	 ([documentary][landmark])
I(OV): -0.6494138836860657	 ([women][men])
I(oy): 0.6470499038696289	 ([score][movement])
I(B`): -0.6446493864059448	 ([documentary][difficulty])
I(}): -0.6438993215560913	 ([prosecutor,][play])
I(BZ): -0.6432110667228699	 ([documentary][according])
I(wx): 0.6422180533409119	 ([legal][reform])
I(Aq): 0.641303539276123	 ([remarkable][purpose])
I(pt): 0.6409988403320312	 ([wins,][victorious])
I(Sk): 0.6379656195640564	 ([violence.][leaders])
I(]^): -0.6374632120132446	 ([one][well])
I(Ti): 0.6365535259246826	 ([muslim][failed])
I(_i): 0.6359912753105164	 ([imagine][failed])
I(uw): -0.6334050297737122	 ([stories.][legal])
I(OQ): -0.6317466497421265	 ([women][acts])
I(Bv): 0.6298161745071411	 ([documentary][leaders])
I(DM): -0.6280742287635803	 ([achievements][safeguarding])
I(NS): 0.6200146079063416	 ([rights][violence.])
I(MO): -0.6178847551345825	 ([safeguarding][women])
I(wy): -0.6116942763328552	 ([legal][movement])
I(Dt): 0.6101444363594055	 ([achievements][victorious])
I(ty): -0.60075443983078	 ([victorious][movement])
I(r): 0.588878870010376	 ([film][( court])
I(CG): -0.5872399806976318	 ([landmark][association])
I(ds): -0.5867539048194885	 ([rights][share])
I(Aj): -0.5859575271606445	 ([remarkable][efforts,])
I(CI): -0.5845210552215576	 ([landmark][kumba,])
I(Vi): 0.5832395553588867	 ([men][failed])
I(Bu): -0.5827786922454834	 ([documentary][stories.])
I(BL): -0.5783094763755798	 ([documentary][legally])
I(p): -0.5778787136077881	 ([wins,][play])
I(QR): -0.575446367263794	 ([acts][domestic])
I(Cu): -0.5743012428283691	 ([landmark][stories.])
I(Ba): 0.5727444291114807	 ([documentary][imposing])
I(P`): -0.5711946487426758	 ([children][difficulty])
I(Dw): -0.5697261691093445	 ([achievements][legal])
I(TU): 0.5673292875289917	 ([muslim][culture,])
I(|}): -0.5669253468513489	 ([state][prosecutor,])
I(U): 0.5638797283172607	 ([culture,][play])
I(u): -0.5611655712127686	 ([stories.][play])
I(BX): 0.560232400894165	 ([documentary][sovereign])
I(t): 0.5578832626342773	 ([victorious][president ).])
I(IU): -0.5544586181640625	 ([kumba,][culture,])
I(KU): -0.5526559352874756	 ([cameroon,][culture,])
I(v): -0.5519640445709229	 ([leaders][play])
I(NO): -0.5517567992210388	 ([rights][women])
I(A^): -0.5494045615196228	 ([remarkable][well])
I(B): -0.5480546355247498	 ([documentary][president ).])
I(s): -0.5457693934440613	 ([share][play])
I(AE): 0.5456528663635254	 ([remarkable][women])
I(no): 0.5436223745346069	 ([recently][score])
I(`p): 0.5424454212188721	 ([difficulty][wins,])
I(): 0.541214108467102	 ([( court][president ).])
I(): -0.5400887131690979	 ([senior][play])
I(Ax): 0.532132625579834	 ([remarkable][reform])
I(B): -0.5300570130348206	 ([documentary][ntuba,])
I(D): -0.5294680595397949	 ([achievements][( court])
I(EQ): -0.5292220711708069	 ([women][acts])
I(Uo): 0.5282986760139465	 ([culture,][score])
I(io): 0.5262596607208252	 ([failed][score])
I(C): -0.5251345634460449	 ([landmark][( court])
I(DN): -0.5243129134178162	 ([achievements][rights])
I(EN): -0.5224988460540771	 ([women][rights])
I(CM): -0.5106685757637024	 ([landmark][safeguarding])
I(Fw): 0.5099532008171082	 ([lawyers][legal])
I(d): -0.5088677406311035	 ([rights][play])
I(OP): -0.5056532025337219	 ([women][children])
I(rv): 0.5055468678474426	 ([film][leaders])
I(Li): 0.5032217502593994	 ([legally][failed])
I(Sa): 0.5024687647819519	 ([violence.][imposing])
I(CN): -0.49728816747665405	 ([landmark][rights])
I(jk): -0.49367600679397583	 ([efforts,][leaders])
I(GN): -0.49359244108200073	 ([association][rights])
I(Ki): -0.488372266292572	 ([cameroon,][failed])
I(Lw): 0.4860984683036804	 ([legally][legal])
I(C|): -0.48343414068222046	 ([landmark][state])
I(Iu): -0.4823417663574219	 ([kumba,][stories.])
I(u): -0.48215675354003906	 ([stories.][( court])
I(AK): -0.48121118545532227	 ([remarkable][cameroon,])
I(KQ): -0.4800044894218445	 ([cameroon,][acts])
I(Qd): -0.47856348752975464	 ([acts][rights])
I(AQ): 0.47720861434936523	 ([remarkable][acts])
I(i): 0.47704362869262695	 ([failed][senior])
I(bi): 0.4767184257507324	 ([secular][failed])
I(Pf): -0.47584694623947144	 ([children][children.])
I(DK): -0.4756872057914734	 ([achievements][cameroon,])
I(Sl): 0.4723045229911804	 ([violence.][wla])
I(B|): 0.47185856103897095	 ([documentary][state])
I(Ab): 0.4703793525695801	 ([remarkable][secular])
I(tx): 0.46959078311920166	 ([victorious][reform])
I(]o): 0.4687345027923584	 ([one][score])
I(AL): 0.46805667877197266	 ([remarkable][legally])
I(u{): -0.4665253758430481	 ([stories.][ngassa,])
I(DI): -0.46602964401245117	 ([achievements][kumba,])
I(Ir): 0.46438926458358765	 ([kumba,][film])
I(A{): -0.4642524719238281	 ([remarkable][ngassa,])
I(CE): -0.4641348123550415	 ([landmark][women])
I(ky): 0.46394771337509155	 ([leaders][movement])
I(i): 0.46358585357666016	 ([failed][judge])
I(B]): -0.46233296394348145	 ([documentary][one])
I(B): 0.4613701105117798	 ([documentary][( court])
I(l): 0.4607641100883484	 ([wla][play])
I(`o): 0.46049416065216064	 ([difficulty][score])
I(u|): -0.4560090899467468	 ([stories.][state])
I(`u): -0.45591461658477783	 ([difficulty][stories.])
I(BN): 0.45585501194000244	 ([documentary][rights])
I(F): -0.45454317331314087	 ([lawyers][( court])
I(mn): 0.45400315523147583	 ([began][recently])
I(QX): 0.45315009355545044	 ([acts][sovereign])
I(\t): 0.453014075756073	 ([law,][victorious])
I(CT): -0.4490218758583069	 ([landmark][muslim])
I(DP): -0.4480626583099365	 ([achievements][children])
I(I): -0.44759827852249146	 ([kumba,][ntuba,])
I(fj): -0.446571409702301	 ([children.][efforts,])
I(MN): -0.4465222954750061	 ([safeguarding][rights])
I(Zi): 0.4458903670310974	 ([according][failed])
I(FP): -0.4436413645744324	 ([lawyers][children])
I(SX): 0.4424815773963928	 ([violence.][sovereign])
I(U): -0.441364049911499	 ([culture,][( court])
I(Av): -0.4399247169494629	 ([remarkable][leaders])
I(B[): 0.4385174512863159	 ([documentary][sharia])
I(qt): 0.43848252296447754	 ([purpose][victorious])
I(is): 0.4376835823059082	 ([failed][share])
I(BF): -0.43639689683914185	 ([documentary][lawyers])
I(Sp): 0.4362671375274658	 ([violence.][wins,])
I(i~): 0.431942880153656	 ([failed][beatrice])
I(K): -0.43191999197006226	 ([cameroon,][( court])
I({): -0.43084079027175903	 ([ngassa,][play])
I(NV): -0.4294508099555969	 ([rights][men])
I(D|): -0.4291316866874695	 ([achievements][state])
I(SV): 0.4287880063056946	 ([violence.][men])
I(qw): 0.4278905391693115	 ([purpose][legal])
I(Ni): 0.42299991846084595	 ([rights][failed])
I(ad): -0.4216540455818176	 ([imposing][rights])
I(I[): -0.42093151807785034	 ([kumba,][sharia])
I(t): 0.4203946590423584	 ([victorious][( court])
I(lm): 0.4173728823661804	 ([wla][began])
I(): 0.4157981872558594	 ([ntuba,][president ).])
I(im): -0.41460078954696655	 ([failed][began])
I(C`): -0.4143749475479126	 ([landmark][difficulty])
I(Pq): -0.41313713788986206	 ([children][purpose])
I(S): 0.4118462800979614	 ([violence.][( court])
I(Nj): -0.41146987676620483	 ([rights][efforts,])
I(os): 0.40991294384002686	 ([score][share])
I(Us): -0.40964215993881226	 ([culture,][share])
I(MR): -0.4094751477241516	 ([safeguarding][domestic])
I(A]): -0.4076380729675293	 ([remarkable][one])
I(Ns): -0.4075157046318054	 ([rights][share])
I(gj): -0.40655457973480225	 ([17][efforts,])
I(hi): 0.4054276943206787	 ([years][failed])
I(ry): 0.4029254913330078	 ([film][movement])
I([f): -0.40270334482192993	 ([sharia][children.])
I(tw): 0.4026065468788147	 ([victorious][legal])
I(LV): -0.40123921632766724	 ([legally][men])
I(AT): 0.40102148056030273	 ([remarkable][muslim])
I(OS): 0.4007202982902527	 ([women][violence.])
I(BQ): -0.3998177647590637	 ([documentary][acts])
I(U|): -0.3988026976585388	 ([culture,][state])
I(do): 0.3984187841415405	 ([rights][score])
I(y~): 0.3975743055343628	 ([movement][beatrice])
I(K[): -0.3954635262489319	 ([cameroon,][sharia])
I(rt): -0.39384925365448	 ([film][victorious])
I(Ho): 0.3932076096534729	 ([( wla )][score])
I(Z[): -0.3919681906700134	 ([according][sharia])
I(U`): -0.39151090383529663	 ([culture,][difficulty])
I(CZ): -0.3886597752571106	 ([landmark][according])
I(LO): -0.3875170946121216	 ([legally][women])
I(X`): -0.3869931101799011	 ([sovereign][difficulty])
I(Pi): 0.3843090534210205	 ([children][failed])
I(o): 0.38422536849975586	 ([score][( court])
I(AI): -0.3831973075866699	 ([remarkable][kumba,])
I(EP): -0.38291293382644653	 ([women][children])
I(Pu): -0.38274097442626953	 ([children][stories.])
I(BD): 0.3827216625213623	 ([documentary][achievements])
I(A|): -0.38237953186035156	 ([remarkable][state])
I([): -0.3809249997138977	 ([sharia][ntuba,])
I(V_): 0.3803691267967224	 ([men][imagine])
I(]q): 0.378439724445343	 ([one][purpose])
I(D`): -0.3783649206161499	 ([achievements][difficulty])
I(FM): -0.3758549094200134	 ([lawyers][safeguarding])
I(BJ): 0.37489980459213257	 ([documentary][southwest])
I(DE): -0.3746601343154907	 ([achievements][women])
I(DZ): -0.37459760904312134	 ([achievements][according])
I(l): 0.3744085431098938	 ([wla][president ).])
I(K): -0.37375926971435547	 ([cameroon,][ntuba,])
I(AB): 0.3737506866455078	 ([remarkable][documentary])
I(IP): -0.3736751675605774	 ([kumba,][children])
I(AM): -0.3736005425453186	 ([remarkable][safeguarding])
I(Ye): 0.37307900190353394	 ([women,][women])
I(Dx): -0.3726044297218323	 ([achievements][reform])
I(Dr): 0.37225341796875	 ([achievements][film])
I([u): -0.370600163936615	 ([sharia][stories.])
I(ey): 0.3702043890953064	 ([women][movement])
I(A`): -0.3701300621032715	 ([remarkable][difficulty])
I(Tu): -0.3697383403778076	 ([muslim][stories.])
I(A): 0.36801576614379883	 ([remarkable][president ).])
I(ow): 0.36780303716659546	 ([score][legal])
I(_o): 0.36773747205734253	 ([imagine][score])
I(Sv): 0.3668253421783447	 ([violence.][leaders])
I(Sh): 0.3658784031867981	 ([violence.][years])
I(Cy): 0.3653266429901123	 ([landmark][movement])
I(By): 0.365323543548584	 ([documentary][movement])
I(MT): -0.3649560213088989	 ([safeguarding][muslim])
I(Kt): -0.3648892045021057	 ([cameroon,][victorious])
I(I{): -0.3637455105781555	 ([kumba,][ngassa,])
I(C\): -0.36339670419692993	 ([landmark][law,])
I(F): -0.3621842861175537	 ([lawyers][play])
I(ac): -0.3619956374168396	 ([imposing][legal])
I(kl): 0.3608526587486267	 ([leaders][wla])
I(`b): -0.35936570167541504	 ([difficulty][secular])
I(T): -0.3584827780723572	 ([muslim][play])
I(ru): 0.3580210208892822	 ([film][stories.])
I(S): -0.35729825496673584	 ([violence.][play])
I(B~): 0.35616517066955566	 ([documentary][beatrice])
I(Sy): 0.3561123013496399	 ([violence.][movement])
I(BR): 0.3544778823852539	 ([documentary][domestic])
I(ht): 0.3540477752685547	 ([years][victorious])
I(Ca): -0.3538844585418701	 ([landmark][imposing])
I(_u): -0.35386329889297485	 ([imagine][stories.])
I(cw): 0.3515610694885254	 ([legal][legal])
I(FN): -0.35139232873916626	 ([lawyers][rights])
I(Uu): -0.3511643409729004	 ([culture,][stories.])
I(]i): 0.35099244117736816	 ([one][failed])
I(Xr): 0.34811335802078247	 ([sovereign][film])
I(Cl): -0.3465343117713928	 ([landmark][wla])
I(CP): -0.34448862075805664	 ([landmark][children])
I(MP): -0.3441360592842102	 ([safeguarding][children])
I(CY): 0.34365105628967285	 ([landmark][women,])
I(\`): -0.3433765769004822	 ([law,][difficulty])
I(r{): 0.3432903289794922	 ([film][ngassa,])
I(KT): -0.3411320447921753	 ([cameroon,][muslim])
I(r|): 0.3401355743408203	 ([film][state])
I(Qe): -0.33904600143432617	 ([acts][women])
I(Fu): -0.33892202377319336	 ([lawyers][stories.])
I(DT): -0.3384612202644348	 ([achievements][muslim])
I(w): 0.33819472789764404	 ([legal][president ).])
I(ft): -0.33754605054855347	 ([children.][victorious])
I(Mo): -0.33736300468444824	 ([safeguarding][score])
I(Nt): -0.336858332157135	 ([rights][victorious])
I(bc): 0.33623772859573364	 ([secular][legal])
I(Uw): -0.33506321907043457	 ([culture,][legal])
I(S`): -0.3347522020339966	 ([violence.][difficulty])
I(A): -0.33427858352661133	 ([remarkable][play])
I(Qp): -0.33365553617477417	 ([acts][wins,])
I(Z): -0.33319902420043945	 ([according][play])
I(t~): -0.33188241720199585	 ([victorious][beatrice])
I(Y`): -0.3316340446472168	 ([women,][difficulty])
I(RS): 0.3311627507209778	 ([domestic][violence.])
I(Vd): -0.3310839533805847	 ([men][rights])
I(Er): -0.33082354068756104	 ([women][film])
I(EK): 0.3304435610771179	 ([women][cameroon,])
I(ei): 0.3302929401397705	 ([women][failed])
I(KN): -0.3301078677177429	 ([cameroon,][rights])
I(H): 0.3291158676147461	 ([( wla )][president ).])
I(DX): -0.3288443088531494	 ([achievements][sovereign])
I(\f): -0.3273215889930725	 ([law,][children.])
I(dj): -0.3264538645744324	 ([rights][efforts,])
I(vw): 0.32640379667282104	 ([leaders][legal])
I(M`): -0.3243764042854309	 ([safeguarding][difficulty])
I(Et): -0.32435619831085205	 ([women][victorious])
I(nt): 0.32326626777648926	 ([recently][victorious])
I(Pt): -0.3219628930091858	 ([children][victorious])
I(D): -0.3215065002441406	 ([achievements][judge])
I(Mi): 0.3172127604484558	 ([safeguarding][failed])
I(Yi): 0.31704163551330566	 ([women,][failed])
I(sv): -0.316167950630188	 ([share][leaders])
I(P): -0.31493860483169556	 ([children][( court])
I(iy): -0.31435585021972656	 ([failed][movement])
I(Q): 0.3130683898925781	 ([acts][play])
I(dy): -0.31299275159835815	 ([rights][movement])
I(\^): -0.31215959787368774	 ([law,][well])
I(S[): 0.3120301365852356	 ([violence.][sharia])
I(sw): -0.31064242124557495	 ([share][legal])
I(U^): -0.3102650046348572	 ([culture,][well])
I(JS): 0.31002241373062134	 ([southwest][violence.])
I(M): -0.3076496124267578	 ([safeguarding][play])
I(y): -0.30685263872146606	 ([movement][( court])
I(ay): 0.3051302433013916	 ([imposing][movement])
I(K`): -0.3037184476852417	 ([cameroon,][difficulty])
I(l): -0.30360573530197144	 ([wla][ntuba,])
I(Ny): -0.30318886041641235	 ([rights][movement])
I(Ly): -0.3028757572174072	 ([legally][movement])
I(Mt): 0.3026658296585083	 ([safeguarding][victorious])
I(~): -0.3026522397994995	 ([beatrice][ntuba,])
I(Bp): -0.3021625876426697	 ([documentary][wins,])
I(N): -0.30147677659988403	 ([rights][( court])
I(Z\): -0.3011501431465149	 ([according][law,])
I(Nk): -0.3011123538017273	 ([rights][leaders])
I(): 0.30081433057785034	 ([ntuba,][judge])
I(CU): -0.30080103874206543	 ([landmark][culture,])
I(EH): 0.30071765184402466	 ([women][( wla )])
I(An): -0.3003254532814026	 ([remarkable][recently])
I(i): -0.29965198040008545	 ([failed][play])
I(LY): -0.29938608407974243	 ([legally][women,])
I(Io): 0.29911088943481445	 ([kumba,][score])
I(o): -0.29875874519348145	 ([score][play])
I(DV): -0.2954366207122803	 ([achievements][men])
I(Kx): -0.294195294380188	 ([cameroon,][reform])
I(Ey): 0.2931656837463379	 ([women][movement])
I(s): -0.2914593815803528	 ([share][( court])
I(\y): -0.29138118028640747	 ([law,][movement])
I(Bg): 0.29093146324157715	 ([documentary][17])
I(B_): 0.29040879011154175	 ([documentary][imagine])
I(y|): -0.29034489393234253	 ([movement][state])
I(S}): 0.2894962430000305	 ([violence.][prosecutor,])
I(dq): 0.2893126606941223	 ([rights][purpose])
I(Md): -0.28715866804122925	 ([safeguarding][rights])
I(iv): 0.2869699001312256	 ([failed][leaders])
I(If): -0.2868726849555969	 ([kumba,][children.])
I(Tp): -0.2863813042640686	 ([muslim][wins,])
I(jp): -0.28627878427505493	 ([efforts,][wins,])
I(TV): -0.2840256094932556	 ([muslim][men])
I(VX): -0.2838870882987976	 ([men][sovereign])
I(EM): -0.28362733125686646	 ([women][safeguarding])
I(Ed): -0.28303855657577515	 ([women][rights])
I(S): 0.2823781371116638	 ([violence.][ntuba,])
I(K|): -0.28236114978790283	 ([cameroon,][state])
I(BK): -0.2822490930557251	 ([documentary][cameroon,])
I(): -0.2818249464035034	 ([judge][( court])
I(Gd): -0.2816010117530823	 ([association][rights])
I(Ve): -0.2815767526626587	 ([men][women])
I(Ag): 0.28084659576416016	 ([remarkable][17])
I(DG): -0.28011655807495117	 ([achievements][association])
I(]u): -0.27966809272766113	 ([one][stories.])
I([|): -0.27951115369796753	 ([sharia][state])
I(Ot): -0.27947431802749634	 ([women][victorious])
I(}): 0.27904200553894043	 ([prosecutor,][president ).])
I(Cs): -0.2785453796386719	 ([landmark][share])
I(Zl): -0.27847665548324585	 ([according][wla])
I(M\): 0.2776249051094055	 ([safeguarding][law,])
I(Zn): -0.277046263217926	 ([according][recently])
I(Pw): -0.27704161405563354	 ([children][legal])
I(I|): -0.27681320905685425	 ([kumba,][state])
I(NU): -0.27603453397750854	 ([rights][culture,])
I(fp): -0.27592772245407104	 ([children.][wins,])
I(p|): -0.275823175907135	 ([wins,][state])
I(Pd): -0.27563828229904175	 ([children][rights])
I(Cf): -0.27556896209716797	 ([landmark][children.])
I(At): 0.2744565010070801	 ([remarkable][victorious])
I(Cq): -0.2737308144569397	 ([landmark][purpose])
I(O`): -0.27364712953567505	 ([women][difficulty])
I(V]): 0.2732415199279785	 ([men][one])
I(fs): -0.27283531427383423	 ([children.][share])
I(K{): -0.27277660369873047	 ([cameroon,][ngassa,])
I(km): 0.2720593810081482	 ([leaders][began])
I(AJ): 0.27196455001831055	 ([remarkable][southwest])
I(r~): 0.2713433504104614	 ([film][beatrice])
I(t): -0.2710038423538208	 ([victorious][ntuba,])
I(_d): 0.2703242897987366	 ([imagine][rights])
I(L): -0.26946204900741577	 ([legally][( court])
I(GH): 0.26872408390045166	 ([association][( wla )])
I(F|): -0.2681301236152649	 ([lawyers][state])
I(U): -0.26725202798843384	 ([culture,][ntuba,])
I(^r): 0.2665882110595703	 ([well][film])
I(Ou): -0.26644963026046753	 ([women][stories.])
I(u): -0.2661049962043762	 ([stories.][ntuba,])
I(IT): -0.2659551501274109	 ([kumba,][muslim])
I(f): -0.2654430866241455	 ([children.][play])
I(Of): -0.26458150148391724	 ([women][children.])
I(V^): 0.2644747495651245	 ([men][well])
I(GP): -0.2644248604774475	 ([association][children])
I(py): -0.2628125548362732	 ([wins,][movement])
I(rx): 0.2619823217391968	 ([film][reform])
I(Sw): 0.26157790422439575	 ([violence.][legal])
I(Z_): -0.2609976530075073	 ([according][imagine])
I(Il): -0.2605323791503906	 ([kumba,][wla])
I(ns): -0.2603297829627991	 ([recently][share])
I(E^): 0.26030266284942627	 ([women][well])
I(CV): -0.25969409942626953	 ([landmark][men])
I(i}): 0.2587842345237732	 ([failed][prosecutor,])
I(Td): -0.25877493619918823	 ([muslim][rights])
I(eh): -0.25849008560180664	 ([women][years])
I(DO): -0.2575163245201111	 ([achievements][women])
I(): 0.2573701739311218	 ([ntuba,][( court])
I(_r): 0.2566864490509033	 ([imagine][film])
I(Ds): -0.2563166618347168	 ([achievements][share])
I(Sj): 0.25617408752441406	 ([violence.][efforts,])
I(Tw): 0.2554379105567932	 ([muslim][legal])
I(UV): -0.2553834319114685	 ([culture,][men])
I(NT): -0.2553391456604004	 ([rights][muslim])
I(Z^): -0.2540450692176819	 ([according][well])
I(Cx): -0.2525966167449951	 ([landmark][reform])
I(gi): -0.25258421897888184	 ([17][failed])
I(Dy): -0.2523641586303711	 ([achievements][movement])
I(G|): -0.25228792428970337	 ([association][state])
I(O): -0.25214165449142456	 ([women][play])
I(Bb): 0.2507481575012207	 ([documentary][secular])
I(i{): 0.2506255507469177	 ([failed][ngassa,])
I(ef): -0.25053322315216064	 ([women][children.])
I(lr): 0.2500461935997009	 ([wla][film])
I(w~): -0.24972432851791382	 ([legal][beatrice])
I(du): -0.2495441436767578	 ([rights][stories.])
I(x): -0.24930822849273682	 ([reform][ntuba,])
I(T): -0.24894535541534424	 ([muslim][ntuba,])
I(j): -0.24877172708511353	 ([efforts,][play])
I(pq): 0.24813848733901978	 ([wins,][purpose])
I(Vy): -0.24752479791641235	 ([men][movement])
I(`w): 0.24714666604995728	 ([difficulty][legal])
I(CF): -0.24675965309143066	 ([landmark][lawyers])
I(ES): -0.24628055095672607	 ([women][violence.])
I(Ah): -0.2458972930908203	 ([remarkable][years])
