---------- AND Interactions ----------
I(16): 11.715923309326172	 ([megawati \ sukarnoputri,])
I(11 12): 1.5441389083862305	 ([two \ month][reduction])
I(10 17): 1.5357568264007568	 ([received][prison])
I(9 15): -1.518488883972168	 ([2002][president])
I(4 14): 1.4991536140441895	 ([indonesian][sentences])
I(3 7): 1.3873190879821777	 ([convicted][blasts])
I(13 18): 1.370469570159912	 ([jail][warden])
I(16 20): -1.3421382904052734	 ([megawati \ sukarnoputri,][tuesday.])
I(0): 1.3250417709350586	 ([reuters])
I(0 3): 1.3173198699951172	 ([reuters][convicted])
I(13 14): 1.311697006225586	 ([jail][sentences])
I(14): -1.289093017578125	 ([sentences])
I(6 20): 1.2549428939819336	 ([deadly][tuesday.])
I(9 16): -1.2464942932128906	 ([2002][megawati \ sukarnoputri,])
I(8 12): -1.2419648170471191	 ([bali][reduction])
I(0 4): 1.2292466163635254	 ([reuters][indonesian])
I(2 3): 1.2159318923950195	 ([six][convicted])
I(6 16): -1.183070182800293	 ([deadly][megawati \ sukarnoputri,])
I(10 20): 1.1816203594207764	 ([received][tuesday.])
I(4 17): 1.1316704750061035	 ([indonesian][prison])
I(7 10): -1.1208527088165283	 ([blasts][received])
I(19 20): 1.1120872497558594	 ([said][tuesday.])
I(5 18): 1.0980091094970703	 ([militants \ linked][warden])
I(16 18): 1.0958776473999023	 ([megawati \ sukarnoputri,][warden])
I(12 15): 1.0934381484985352	 ([reduction][president])
I(11 17): 1.0780751705169678	 ([two \ month][prison])
I(14 16): 1.0723247528076172	 ([sentences][megawati \ sukarnoputri,])
I(19): 1.0581603050231934	 ([said])
I(3 14): 1.058103084564209	 ([convicted][sentences])
I(6 14): 1.0552849769592285	 ([deadly][sentences])
I(7 13): -1.0118374824523926	 ([blasts][jail])
I(0 17): 0.9959354400634766	 ([reuters][prison])
I(3 8): 0.9880428314208984	 ([convicted][bali])
I(7 11): -0.9681682586669922	 ([blasts][two \ month])
I(3 13): -0.9513125419616699	 ([convicted][jail])
I(18 20): 0.9396243095397949	 ([warden][tuesday.])
I(15 20): -0.9243707656860352	 ([president][tuesday.])
I(0 5): 0.9193611145019531	 ([reuters][militants \ linked])
I(0 14): 0.9123783111572266	 ([reuters][sentences])
I(0 16): -0.896052360534668	 ([reuters][megawati \ sukarnoputri,])
I(15 18): -0.8946042060852051	 ([president][warden])
I(16 17): -0.8552207946777344	 ([megawati \ sukarnoputri,][prison])
I(11): -0.8226146697998047	 ([two \ month])
I(14 19): -0.7830443382263184	 ([sentences][said])
I(11 16): 0.7679872512817383	 ([two \ month][megawati \ sukarnoputri,])
I(8 10): 0.7606077194213867	 ([bali][received])
I(12 14): 0.7424430847167969	 ([reduction][sentences])
I(15 17): 0.7343587875366211	 ([president][prison])
I(4 13): -0.7272567749023438	 ([indonesian][jail])
I(10 16): -0.7264852523803711	 ([received][megawati \ sukarnoputri,])
I(10 13): -0.7147459983825684	 ([received][jail])
I(3 11): 0.7119154930114746	 ([convicted][two \ month])
I(4 19): 0.709071159362793	 ([indonesian][said])
I(9): 0.7055959701538086	 ([2002])
I(2 6): 0.6959152221679688	 ([six][deadly])
I(6 9): -0.6919074058532715	 ([deadly][2002])
I(12 19): -0.685971736907959	 ([reduction][said])
I(9 10): -0.6346695423126221	 ([2002][received])
I(9 12): -0.6063604354858398	 ([2002][reduction])
I(6 15): 0.6009130477905273	 ([deadly][president])
I(11 20): 0.5997705459594727	 ([two \ month][tuesday.])
I(2 7): 0.5982398986816406	 ([six][blasts])
I(10 12): 0.5958411693572998	 ([received][reduction])
I(3 17): 0.5920467376708984	 ([convicted][prison])
I(0 1): 0.5883469581604004	 ([reuters][-])
I(12 16): -0.5633702278137207	 ([reduction][megawati \ sukarnoputri,])
I(8 20): 0.5550951957702637	 ([bali][tuesday.])
I(12 20): -0.5543956756591797	 ([reduction][tuesday.])
I(7 12): 0.553400993347168	 ([blasts][reduction])
I(10 11): 0.5207870006561279	 ([received][two \ month])
I(15 19): -0.5111269950866699	 ([president][said])
I(6 12): 0.5100226402282715	 ([deadly][reduction])
I(10 14): -0.5090324878692627	 ([received][sentences])
I(7): -0.5064220428466797	 ([blasts])
I(5 14): -0.5038347244262695	 ([militants \ linked][sentences])
I(1 15): 0.49566030502319336	 ([-][president])
I(0 13): 0.4953947067260742	 ([reuters][jail])
I(8 17): 0.4770774841308594	 ([bali][prison])
I(7 17): 0.47011637687683105	 ([blasts][prison])
I(0 8): 0.4646644592285156	 ([reuters][bali])
I(3 12): -0.44962263107299805	 ([convicted][reduction])
I(2 15): 0.4434237480163574	 ([six][president])
I(7 19): -0.43998193740844727	 ([blasts][said])
I(5 10): 0.4391489028930664	 ([militants \ linked][received])
I(10 18): -0.42748475074768066	 ([received][warden])
I(3 19): 0.4236478805541992	 ([convicted][said])
I(11 13): 0.42264270782470703	 ([two \ month][jail])
I(3 10): 0.41881418228149414	 ([convicted][received])
I(3 15): 0.41600465774536133	 ([convicted][president])
I(5 9): -0.41524600982666016	 ([militants \ linked][2002])
I(1 13): 0.4089961051940918	 ([-][jail])
I(6 18): 0.4007420539855957	 ([deadly][warden])
I(7 18): 0.3897876739501953	 ([blasts][warden])
I(2 18): 0.38576555252075195	 ([six][warden])
I(2 4): 0.3722410202026367	 ([six][indonesian])
I(1 8): -0.36951446533203125	 ([-][bali])
I(0 10): -0.3631880283355713	 ([reuters][received])
I(8 14): 0.35261964797973633	 ([bali][sentences])
I(2 5): 0.3494873046875	 ([six][militants \ linked])
I(0 2): 0.34641075134277344	 ([reuters][six])
I(12 18): 0.3457951545715332	 ([reduction][warden])
I(14 18): 0.3403606414794922	 ([sentences][warden])
I(0 19): 0.3360319137573242	 ([reuters][said])
I(4 10): 0.32903051376342773	 ([indonesian][received])
I(12 13): 0.32775449752807617	 ([reduction][jail])
I(18 19): -0.3178696632385254	 ([warden][said])
I(2 13): 0.3047962188720703	 ([six][jail])
I(2 14): 0.3047914505004883	 ([six][sentences])
Sum: 59.62450861930847
==================================================
