---------- AND Interactions ----------
I(42): 3.4044947624206543	 ([thurber])
I(72): 0.6739493608474731	 ([no - brainer.])
I(0,5): -0.6721432209014893	 ([quite][chabon.])
I(36,38): 0.6661310195922852	 ([book][time.])
I(54,55): -0.661197304725647	 ([series][" terry])
I(44,47): -0.6567106246948242	 ([directed][pieces,])
I(23,37): 0.6552269458770752	 ([pulitzer][movie])
I(11,45): 0.6517250537872314	 ([fantastic][wonderful])
I(23,54): 0.6449248790740967	 ([pulitzer][series])
I(36,44): -0.644017219543457	 ([book][directed])
I(56,57): -0.6429903507232666	 ([tate :][office])
I(5,63): 0.6385993957519531	 ([chabon.][saarsgard,])
I(29,37): 0.6382663249969482	 ([" spider][movie])
I(47): -0.6380960941314697	 ([pieces,])
I(23,49): 0.6334671974182129	 ([pulitzer][" dodgeball])
I(1,72): 0.6327084302902222	 ([fan][no - brainer.])
I(34,38): 0.6233730316162109	 ([greatest][time.])
I(23,33): 0.6188957691192627	 ([pulitzer][arguably])
I(11,35): 0.6157634258270264	 ([fantastic][comic])
I(52,60): -0.6097193956375122	 ([short][cast])
I(5,18): 0.602677583694458	 ([chabon.][amazing])
I(34,44): -0.5994428396224976	 ([greatest][directed])
I(29,30): -0.5966635942459106	 ([" spider][man])
I(37,55): 0.5930535793304443	 ([movie][" terry])
I(67): -0.592890739440918	 ([nolte])
I(11,39): -0.5927944183349609	 ([fantastic][director])
I(48,64): 0.5926146507263184	 ([gut - busting][sienna])
I(3,42): 0.5906832218170166	 ([screenwriter][thurber])
I(29,39): -0.5891721248626709	 ([" spider][director])
I(5,14): 0.5884945392608643	 ([chabon.][hanson.])
I(27,37): -0.5868263244628906	 ([hand][movie])
I(19,60): -0.5855205059051514	 ([adventures][cast])
I(33,45): 0.5847854614257812	 ([arguably][wonderful])
I(29,33): 0.5791733264923096	 ([" spider][arguably])
I(51,52): -0.5777027606964111	 ([genius][short])
I(11,19): 0.5764942169189453	 ([fantastic][adventures])
I(29,55): 0.5764451026916504	 ([" spider][" terry])
I(14): -0.5740189552307129	 ([hanson.])
I(13,29): 0.5733804702758789	 ([curtis][" spider])
I(42,64): 0.5726222991943359	 ([thurber][sienna])
I(11,36): 0.5687799453735352	 ([fantastic][book])
I(48,52): 0.5679037570953369	 ([gut - busting][short])
I(29,71): -0.5664447546005249	 ([" spider][like])
I(6,35): 0.5664126873016357	 ([novel][comic])
I(75,77): 0.5650303363800049	 ([jon][stars])
I(11,51): 0.562847375869751	 ([fantastic][genius])
I(39,45): -0.55853271484375	 ([director][wonderful])
I(48,50): 0.55784010887146	 ([gut - busting]["])
I(36,51): 0.5515363216400146	 ([book][genius])
I(6,49): 0.5502632856369019	 ([novel][" dodgeball])
I(37): -0.549156665802002	 ([movie])
I(49,51): -0.548776388168335	 ([" dodgeball][genius])
I(29,70): -0.5454769134521484	 ([" spider][seems])
I(43,51): -0.544776201248169	 ([also][genius])
I(19,42): 0.5436036586761475	 ([adventures][thurber])
I(11,33): 0.5415933132171631	 ([fantastic][arguably])
I(19,34): 0.5379304885864258	 ([adventures][greatest])
I(27,48): -0.5374563932418823	 ([hand][gut - busting])
I(0,17): -0.5352343320846558	 ([quite][" the])
I(29,44): -0.5335614681243896	 ([" spider][directed])
I(11,44): -0.5317625999450684	 ([fantastic][directed])
I(18,72): 0.5284250974655151	 ([amazing][no - brainer.])
I(36,37): 0.5272533893585205	 ([book][movie])
I(34,72): 0.5270147323608398	 ([greatest][no - brainer.])
I(18,35): 0.524303674697876	 ([amazing][comic])
I(36,45): 0.5224096775054932	 ([book][wonderful])
I(70,72): -0.5216798782348633	 ([seems][no - brainer.])
I(21,48): -0.5211348533630371	 ([clay][gut - busting])
I(23,24): 0.5199675559997559	 ([pulitzer][prize])
I(38,51): 0.5196022987365723	 ([time.][genius])
I(16,23): 0.51908278465271	 ([novel][pulitzer])
I(6,72): 0.5165587067604065	 ([novel][no - brainer.])
I(37,72): 0.515899658203125	 ([movie][no - brainer.])
I(5,20): 0.5137641429901123	 ([chabon.][kavalier])
I(48,63): -0.5123668909072876	 ([gut - busting][saarsgard,])
I(14,44): 0.5116492509841919	 ([hanson.][directed])
I(51,66): -0.5105129480361938	 ([genius][nick])
I(15,72): 0.5086218118667603	 ([masterful][no - brainer.])
I(35,54): 0.5069990158081055	 ([comic][series])
I(15,60): -0.5061259269714355	 ([masterful][cast])
I(50,51): -0.5056064128875732	 (["][genius])
I(14,70): 0.5052292943000793	 ([hanson.][seems])
I(12,51): -0.5049111843109131	 ([movie][genius])
I(6,36): 0.5048508644104004	 ([novel][book])
I(42,45): -0.5023462772369385	 ([thurber][wonderful])
I(44,46): 0.5005905628204346	 ([directed][comedic])
I(11,72): 0.49920713901519775	 ([fantastic][no - brainer.])
I(3,77): 0.4990367889404297	 ([screenwriter][stars])
I(46): 0.49840235710144043	 ([comedic])
I(6,37): 0.49815940856933594	 ([novel][movie])
I(19,45): 0.4975249767303467	 ([adventures][wonderful])
I(5,67): 0.49585652351379395	 ([chabon.][nolte])
I(44,48): -0.4949007034301758	 ([directed][gut - busting])
I(35,45): 0.4947786331176758	 ([comic][wonderful])
I(6,11): 0.49339914321899414	 ([novel][fantastic])
I(3,23): 0.49277591705322266	 ([screenwriter][pulitzer])
I(54): -0.49130868911743164	 ([series])
I(42,73): -0.49080634117126465	 ([thurber][is.])
I(14,67): 0.49066615104675293	 ([hanson.][nolte])
I(42,43): 0.4895613193511963	 ([thurber][also])
I(48,73): -0.48868775367736816	 ([gut - busting][is.])
I(11,42): -0.48644447326660156	 ([fantastic][thurber])
I(51,54): 0.48555564880371094	 ([genius][series])
I(48,70): -0.48546338081359863	 ([gut - busting][seems])
I(7,18): 0.48082518577575684	 ([wonder][amazing])
I(13,72): 0.4755687713623047	 ([curtis][no - brainer.])
I(45,51): 0.4752078056335449	 ([wonderful][genius])
I(6,19): 0.4737510681152344	 ([novel][adventures])
I(36,48): -0.47294801473617554	 ([book][gut - busting])
I(36,54): 0.4721395969390869	 ([book][series])
I(55,59): 0.47125375270843506	 ([" terry][".])
I(42,69): -0.4708595275878906	 ([thurber][suvari,])
I(36,47): 0.47065305709838867	 ([book][pieces,])
I(55,60): 0.46941888332366943	 ([" terry][cast])
I(49,72): 0.46909165382385254	 ([" dodgeball][no - brainer.])
I(12,44): 0.4690375328063965	 ([movie][directed])
I(37,47): -0.4687387943267822	 ([movie][pieces,])
I(37,46): 0.4646550416946411	 ([movie][comedic])
I(7,8): -0.46399712562561035	 ([wonder][boys])
I(11,23): 0.46226072311401367	 ([fantastic][pulitzer])
I(0,12): -0.462230920791626	 ([quite][movie])
I(27,34): 0.46201133728027344	 ([hand][greatest])
I(34,54): 0.4612457752227783	 ([greatest][series])
I(34,36): 0.4611539840698242	 ([greatest][book])
I(32,55): -0.4576030969619751	 ([",][" terry])
I(29,38): -0.4568042755126953	 ([" spider][time.])
I(48,62): -0.4558982849121094	 ([gut - busting][peter])
I(0,73): -0.4543495178222656	 ([quite][is.])
I(11,34): 0.4539642333984375	 ([fantastic][greatest])
I(5,64): -0.4528818130493164	 ([chabon.][sienna])
I(38): -0.45262718200683594	 ([time.])
I(18,51): 0.4490067958831787	 ([amazing][genius])
I(48,72): -0.4469292163848877	 ([gut - busting][no - brainer.])
I(34,65): -0.4465930461883545	 ([greatest][miller,])
I(12,15): -0.44501304626464844	 ([movie][masterful])
I(23,76): 0.44237756729125977	 ([pulitzer][foster])
I(39,57): -0.4402579665184021	 ([director][office])
I(3,48): 0.44025111198425293	 ([screenwriter][gut - busting])
I(23,44): 0.43953824043273926	 ([pulitzer][directed])
I(20,39): -0.438930869102478	 ([kavalier][director])
I(53,57): 0.4386281967163086	 ([film][office])
I(23,70): 0.434992253780365	 ([pulitzer][seems])
I(64,67): -0.43460750579833984	 ([sienna][nolte])
I(12,37): 0.4344913959503174	 ([movie][movie])
I(11,48): -0.4328169822692871	 ([fantastic][gut - busting])
I(37,75): 0.43074893951416016	 ([movie][jon])
I(36,65): -0.4304165840148926	 ([book][miller,])
I(34,67): -0.4298708438873291	 ([greatest][nolte])
I(21,22): -0.42982256412506104	 ([clay]["])
I(21,42): -0.4293246269226074	 ([clay][thurber])
I(5,60): -0.4282083511352539	 ([chabon.][cast])
I(35,38): 0.42745518684387207	 ([comic][time.])
I(1,5): -0.4274343252182007	 ([fan][chabon.])
I(16,37): 0.42738068103790283	 ([novel][movie])
I(38,44): 0.42711615562438965	 ([time.][directed])
I(18,36): 0.42690467834472656	 ([amazing][book])
I(27,36): 0.42650818824768066	 ([hand][book])
I(18,39): -0.42639827728271484	 ([amazing][director])
I(27,51): 0.42508673667907715	 ([hand][genius])
I(68): -0.4203147888183594	 ([mena])
I(44,70): -0.41855525970458984	 ([directed][seems])
I(35,37): 0.4127345085144043	 ([comic][movie])
I(29,60): -0.41271793842315674	 ([" spider][cast])
I(1,11): 0.4095691442489624	 ([fan][fantastic])
I(39,40): 0.40951287746429443	 ([director][rawson])
I(37,76): 0.40912675857543945	 ([movie][foster])
I(30,60): -0.4091184139251709	 ([man][cast])
I(48,55): 0.4090280532836914	 ([gut - busting][" terry])
I(39,48): 0.40734100341796875	 ([director][gut - busting])
I(23,57): 0.4057638645172119	 ([pulitzer][office])
I(29,32): -0.40343713760375977	 ([" spider][",])
I(19,36): 0.39952754974365234	 ([adventures][book])
I(49,60): -0.398091197013855	 ([" dodgeball][cast])
I(18,20): 0.398040771484375	 ([amazing][kavalier])
I(23,72): 0.39701879024505615	 ([pulitzer][no - brainer.])
I(12,36): -0.3959014415740967	 ([movie][book])
I(17,23): 0.3957170248031616	 ([" the][pulitzer])
I(34,42): 0.3951120376586914	 ([greatest][thurber])
I(0,72): 0.3934370279312134	 ([quite][no - brainer.])
I(28,42): -0.39179229736328125	 ([script][thurber])
I(38,54): 0.3917696475982666	 ([time.][series])
I(23,28): 0.3915973901748657	 ([pulitzer][script])
I(11,47): 0.39106202125549316	 ([fantastic][pieces,])
I(37,53): 0.39069509506225586	 ([movie][film])
I(5,48): -0.3906763792037964	 ([chabon.][gut - busting])
I(5,68): 0.3894035816192627	 ([chabon.][mena])
I(23,71): 0.388569712638855	 ([pulitzer][like])
I(13,70): 0.38843315839767456	 ([curtis][seems])
I(20,48): -0.3883272409439087	 ([kavalier][gut - busting])
I(36,39): -0.38718879222869873	 ([book][director])
I(18,33): 0.3867020606994629	 ([amazing][arguably])
I(19,23): 0.3855142593383789	 ([adventures][pulitzer])
I(42,49): -0.38521528244018555	 ([thurber][" dodgeball])
I(11,13): 0.38121771812438965	 ([fantastic][curtis])
I(51,67): -0.3808403015136719	 ([genius][nolte])
I(1,3): 0.37950634956359863	 ([fan][screenwriter])
I(71,73): -0.37884223461151123	 ([like][is.])
I(11,14): 0.3784167766571045	 ([fantastic][hanson.])
I(47,49): 0.37778544425964355	 ([pieces,][" dodgeball])
I(12,18): -0.3775062561035156	 ([movie][amazing])
I(45,73): -0.3774099349975586	 ([wonderful][is.])
I(49,64): 0.3757387399673462	 ([" dodgeball][sienna])
I(62,66): -0.37502217292785645	 ([peter][nick])
I(28,48): -0.3749157190322876	 ([script][gut - busting])
I(6,34): 0.37407565116882324	 ([novel][greatest])
I(39,55): 0.37355148792266846	 ([director][" terry])
I(2,42): 0.3724381923675537	 ([novelist][thurber])
I(48,57): -0.37143468856811523	 ([gut - busting][office])
I(51,65): -0.37045931816101074	 ([genius][miller,])
I(37,49): 0.3688356876373291	 ([movie][" dodgeball])
I(8,23): 0.36745738983154297	 ([boys][pulitzer])
I(39,73): -0.3650546073913574	 ([director][is.])
I(42,54): 0.364654541015625	 ([thurber][series])
I(23,77): 0.36203908920288086	 ([pulitzer][stars])
I(34,66): -0.361505389213562	 ([greatest][nick])
I(5,69): 0.36084842681884766	 ([chabon.][suvari,])
I(25,42): 0.3603510856628418	 ([years][thurber])
I(5,39): -0.36025285720825195	 ([chabon.][director])
I(33,57): 0.3595123291015625	 ([arguably][office])
I(30,48): -0.35857999324798584	 ([man][gut - busting])
I(2,5): 0.35653531551361084	 ([novelist][chabon.])
I(0,19): -0.35630226135253906	 ([quite][adventures])
I(7,19): 0.3551008701324463	 ([wonder][adventures])
I(23,75): 0.3520798683166504	 ([pulitzer][jon])
I(5,36): 0.35114455223083496	 ([chabon.][book])
I(40,67): 0.3510555028915405	 ([rawson][nolte])
I(9,11): -0.3506786823272705	 (["][fantastic])
I(42,65): -0.349806547164917	 ([thurber][miller,])
I(7,60): -0.3494065999984741	 ([wonder][cast])
I(16,36): 0.3492593765258789	 ([novel][book])
I(44,45): -0.34868013858795166	 ([directed][wonderful])
I(12,27): -0.34853410720825195	 ([movie][hand])
I(1,6): 0.34799373149871826	 ([fan][novel])
I(13,71): 0.34759438037872314	 ([curtis][like])
I(35,72): 0.34747564792633057	 ([comic][no - brainer.])
I(42,46): -0.3470194339752197	 ([thurber][comedic])
I(19,21): -0.34663379192352295	 ([adventures][clay])
I(12,29): 0.3460819721221924	 ([movie][" spider])
I(17,60): 0.34577226638793945	 ([" the][cast])
I(1,48): 0.3435046672821045	 ([fan][gut - busting])
I(33,53): -0.34250307083129883	 ([arguably][film])
I(39,72): -0.34244775772094727	 ([director][no - brainer.])
I(53,55): 0.3421330451965332	 ([film][" terry])
I(29,77): -0.34195148944854736	 ([" spider][stars])
I(40): 0.34192168712615967	 ([rawson])
I(15,73): -0.34088778495788574	 ([masterful][is.])
I(52): -0.3402540683746338	 ([short])
I(64,69): -0.3394434452056885	 ([sienna][suvari,])
I(37,57): 0.3393738269805908	 ([movie][office])
I(49,63): 0.3393617868423462	 ([" dodgeball][saarsgard,])
I(29,35): -0.3390965461730957	 ([" spider][comic])
I(42,47): -0.33873581886291504	 ([thurber][pieces,])
I(12): 0.3383457660675049	 ([movie])
I(18,44): -0.33786559104919434	 ([amazing][directed])
I(76,77): -0.33670592308044434	 ([foster][stars])
I(27): -0.3364555835723877	 ([hand])
I(43,45): -0.33579564094543457	 ([also][wonderful])
I(13,44): 0.3355128765106201	 ([curtis][directed])
I(37,39): 0.33440887928009033	 ([movie][director])
I(43): -0.333695650100708	 ([also])
I(23,63): 0.3335554599761963	 ([pulitzer][saarsgard,])
I(16,35): 0.3319065570831299	 ([novel][comic])
I(14,49): 0.3304567337036133	 ([hanson.][" dodgeball])
I(14,71): 0.3299640417098999	 ([hanson.][like])
I(66,75): -0.3299323320388794	 ([nick][jon])
I(2,23): 0.3295406103134155	 ([novelist][pulitzer])
I(11,24): -0.32935571670532227	 ([fantastic][prize])
I(14,55): 0.32882392406463623	 ([hanson.][" terry])
I(7): -0.32880258560180664	 ([wonder])
I(12,42): 0.3286302089691162	 ([movie][thurber])
I(10,14): 0.3280355930328369	 ([became][hanson.])
I(5,35): 0.327512264251709	 ([chabon.][comic])
I(34,49): -0.32585978507995605	 ([greatest][" dodgeball])
I(65,69): -0.32492542266845703	 ([miller,][suvari,])
I(37,71): 0.32466328144073486	 ([movie][like])
I(23,53): 0.323866605758667	 ([pulitzer][film])
I(23,51): 0.32337403297424316	 ([pulitzer][genius])
I(45,55): -0.32310640811920166	 ([wonderful][" terry])
I(29,57): -0.3227109909057617	 ([" spider][office])
I(5,33): 0.32257795333862305	 ([chabon.][arguably])
I(36,49): -0.3219490051269531	 ([book][" dodgeball])
I(33,34): 0.32192206382751465	 ([arguably][greatest])
I(29,46): -0.32145094871520996	 ([" spider][comedic])
I(7,23): 0.3214375972747803	 ([wonder][pulitzer])
I(63,64): -0.3203563690185547	 ([saarsgard,][sienna])
I(44,66): 0.32019829750061035	 ([directed][nick])
I(60,67): -0.31952905654907227	 ([cast][nolte])
I(29,72): -0.3194462060928345	 ([" spider][no - brainer.])
I(14,60): 0.31928277015686035	 ([hanson.][cast])
I(18,23): 0.31888866424560547	 ([amazing][pulitzer])
I(13,55): 0.3178105354309082	 ([curtis][" terry])
I(6,57): 0.317560076713562	 ([novel][office])
I(20,67): 0.3168363571166992	 ([kavalier][nolte])
I(43,48): -0.31469595432281494	 ([also][gut - busting])
I(29,67): 0.3143181800842285	 ([" spider][nolte])
I(6,33): 0.31296801567077637	 ([novel][arguably])
I(14,39): 0.3129369020462036	 ([hanson.][director])
I(44,64): 0.3123079538345337	 ([directed][sienna])
I(12,47): -0.3120615482330322	 ([movie][pieces,])
I(17,42): 0.31189751625061035	 ([" the][thurber])
I(66,67): -0.3110445737838745	 ([nick][nolte])
I(47,65): -0.3109896183013916	 ([pieces,][miller,])
I(48,56): -0.31073617935180664	 ([gut - busting][tate :])
I(0,39): -0.309755802154541	 ([quite][director])
I(0,51): 0.30936217308044434	 ([quite][genius])
I(13,14): -0.3091926574707031	 ([curtis][hanson.])
I(15,17): -0.30856239795684814	 ([masterful][" the])
I(6,14): 0.3081481456756592	 ([novel][hanson.])
I(8,11): -0.3079249858856201	 ([boys][fantastic])
I(25,28): -0.3078274726867676	 ([years][script])
I(73,74): 0.3068575859069824	 ([is.][literally.])
I(6,13): 0.3067810535430908	 ([novel][curtis])
I(42,60): -0.3051668405532837	 ([thurber][cast])
I(60,65): 0.30490434169769287	 ([cast][miller,])
I(35,53): 0.30454206466674805	 ([comic][film])
I(19,33): 0.30258703231811523	 ([adventures][arguably])
I(0,44): -0.30242395401000977	 ([quite][directed])
I(36,42): 0.3022172451019287	 ([book][thurber])
I(6,54): 0.3009026050567627	 ([novel][series])
I(36,72): 0.30089759826660156	 ([book][no - brainer.])
I(42,57): -0.300769567489624	 ([thurber][office])
I(6,60): -0.3004339933395386	 ([novel][cast])
I(39,51): -0.30012989044189453	 ([director][genius])
I(48,65): -0.3000667095184326	 ([gut - busting][miller,])
I(60,77): 0.29981958866119385	 ([cast][stars])
I(51,77): -0.2978222370147705	 ([genius][stars])
I(10,12): -0.2958567142486572	 ([became][movie])
I(0,9): -0.295426607131958	 ([quite]["])
I(1,38): 0.29540348052978516	 ([fan][time.])
I(17,37): 0.29540157318115234	 ([" the][movie])
I(5,38): 0.29537129402160645	 ([chabon.][time.])
I(34,71): 0.29513609409332275	 ([greatest][like])
I(28,37): -0.2950211763381958	 ([script][movie])
I(45,65): -0.2949247360229492	 ([wonderful][miller,])
I(13,67): 0.294907808303833	 ([curtis][nolte])
I(42,44): -0.2947351932525635	 ([thurber][directed])
I(2,48): 0.29448699951171875	 ([novelist][gut - busting])
I(5,11): 0.2942774295806885	 ([chabon.][fantastic])
I(30,42): -0.2942439317703247	 ([man][thurber])
I(13,20): 0.2934384346008301	 ([curtis][kavalier])
I(2,36): 0.29326093196868896	 ([novelist][book])
I(11,18): 0.29305362701416016	 ([fantastic][amazing])
I(20,27): 0.2928612232208252	 ([kavalier][hand])
I(48,59): -0.2918355464935303	 ([gut - busting][".])
I(54,56): -0.2917170524597168	 ([series][tate :])
I(11,54): 0.2915470600128174	 ([fantastic][series])
I(43,47): -0.2912311553955078	 ([also][pieces,])
I(45,66): -0.29122698307037354	 ([wonderful][nick])
I(66,69): -0.29075348377227783	 ([nick][suvari,])
I(1,42): 0.29074621200561523	 ([fan][thurber])
I(16,19): 0.2907404899597168	 ([novel][adventures])
I(51,53): -0.29059672355651855	 ([genius][film])
I(0,46): -0.2900354862213135	 ([quite][comedic])
I(12,25): -0.2899531126022339	 ([movie][years])
I(0,13): -0.2899148464202881	 ([quite][curtis])
I(8,72): 0.2898653745651245	 ([boys][no - brainer.])
I(11,38): 0.289776086807251	 ([fantastic][time.])
I(2,72): 0.28951728343963623	 ([novelist][no - brainer.])
I(45,52): -0.2894599437713623	 ([wonderful][short])
I(3,72): 0.2893163561820984	 ([screenwriter][no - brainer.])
I(40,45): -0.2870124578475952	 ([rawson][wonderful])
I(51,57): 0.2853686809539795	 ([genius][office])
I(0,45): 0.2845947742462158	 ([quite][wonderful])
I(21,29): -0.28415215015411377	 ([clay][" spider])
I(57,58): 0.28356826305389404	 ([office][linebacker])
I(39,70): -0.28339868783950806	 ([director][seems])
I(6): -0.28334784507751465	 ([novel])
I(14,68): 0.2833375930786133	 ([hanson.][mena])
I(49,77): 0.2818183898925781	 ([" dodgeball][stars])
I(6,45): 0.28169941902160645	 ([novel][wonderful])
I(12,38): -0.2812502384185791	 ([movie][time.])
I(53): -0.2802705764770508	 ([film])
I(5,62): -0.28012895584106445	 ([chabon.][peter])
I(7,34): 0.2794337272644043	 ([wonder][greatest])
I(37,66): 0.27928626537323	 ([movie][nick])
I(71,77): -0.27866244316101074	 ([like][stars])
I(13,76): 0.2780919075012207	 ([curtis][foster])
I(51,76): 0.27808260917663574	 ([genius][foster])
I(14,35): 0.27782154083251953	 ([hanson.][comic])
I(13,63): 0.27669787406921387	 ([curtis][saarsgard,])
I(12,34): -0.2765614986419678	 ([movie][greatest])
I(0,33): 0.27654194831848145	 ([quite][arguably])
I(21,23): 0.27591025829315186	 ([clay][pulitzer])
I(22,32): 0.2755131721496582	 (["][",])
I(14,57): 0.2748911380767822	 ([hanson.][office])
I(59,67): -0.2745788097381592	 ([".][nolte])
I(12,45): -0.2741968631744385	 ([movie][wonderful])
I(17,21): -0.27338337898254395	 ([" the][clay])
I(35,77): 0.27309584617614746	 ([comic][stars])
I(55,62): 0.27304351329803467	 ([" terry][peter])
I(17,45): -0.27264082431793213	 ([" the][wonderful])
I(52,57): 0.272180438041687	 ([short][office])
I(1,18): 0.27137839794158936	 ([fan][amazing])
I(61,72): 0.2713063359260559	 ([including][no - brainer.])
I(58,60): 0.27054011821746826	 ([linebacker][cast])
I(53,67): -0.27025938034057617	 ([film][nolte])
I(13,60): 0.26970064640045166	 ([curtis][cast])
I(28,36): 0.2696934938430786	 ([script][book])
I(3,6): 0.2696610689163208	 ([screenwriter][novel])
I(50): -0.2680199146270752	 (["])
I(34,64): -0.2673013210296631	 ([greatest][sienna])
I(20,44): -0.26691651344299316	 ([kavalier][directed])
I(42,68): -0.26652026176452637	 ([thurber][mena])
I(5,52): 0.2659480571746826	 ([chabon.][short])
