---------- AND Interactions ----------
I(3): 3.864621639251709	 ([worst])
I(9,51): -0.9293522834777832	 ([trying][movie?])
I(3,36): 0.9276578426361084	 ([worst][felt])
I(50): -0.914584755897522	 ([first])
I(32,34): 0.900029182434082	 ([actors][did.])
I(27): 0.8895925283432007	 ([heck])
I(4,51): -0.8811554312705994	 ([movies][movie?])
I(10): 0.8482643365859985	 ([get])
I(48): 0.8457964658737183	 ([get])
I(56): 0.840964674949646	 ([movie])
I(24,33): -0.8258248567581177	 ([cut][horrible])
I(50,51): -0.8137571811676025	 ([first][movie?])
I(34,51): 0.8066873550415039	 ([did.][movie?])
I(36,40): 0.795013427734375	 ([felt][( bad )])
I(11,15): -0.7843633890151978	 ([' same][bad])
I(9,10): -0.7771964073181152	 ([trying][get])
I(46,47): -0.7645320296287537	 ([put][forth.])
I(15,32): -0.7618422508239746	 ([bad][actors])
I(15,22): -0.7569112777709961	 ([bad][p.])
I(38): -0.7507824897766113	 ([high])
I(4,32): -0.748522162437439	 ([movies][actors])
I(31,34): 0.7426502704620361	 ([new][did.])
I(13,14): -0.7373858094215393	 ([different][people])
I(35,40): -0.7300558090209961	 ([seriously][( bad )])
I(6,8): 0.7270902395248413	 ([watched][time.])
I(45): -0.7225992679595947	 ([people])
I(32,40): -0.7214879989624023	 ([actors][( bad )])
I(40,42): 0.7185319662094116	 ([( bad )][play])
I(3,27): -0.7120684385299683	 ([worst][heck])
I(56,59): 0.7029595375061035	 ([movie][original])
I(24,36): 0.7006255388259888	 ([cut][felt])
I(7,8): 0.6967118978500366	 ([long][time.])
I(0,9): 0.6957473754882812	 ([think][trying])
I(56,58): -0.6904610395431519	 ([movie][parallels])
I(21,32): 0.6835317611694336	 ([ryan][actors])
I(15,24): -0.6805816888809204	 ([bad][cut])
I(9,32): -0.6792516708374023	 ([trying][actors])
I(9,36): 0.6778311729431152	 ([trying][felt])
I(15,20): -0.6734838485717773	 ([bad][g.])
I(15,17): -0.671318531036377	 ([bad][get])
I(33,51): -0.6678853034973145	 ([horrible][movie?])
I(26,36): 0.6637710332870483	 ([said][felt])
I(1,4): 0.6598913073539734	 ([probably][movies])
I(40,51): -0.6598100662231445	 ([( bad )][movie?])
I(9,24): -0.6404010057449341	 ([trying][cut])
I(3,39): 0.638214111328125	 ([worst][school])
I(34,40): 0.6375842094421387	 ([did.][( bad )])
I(43,44): -0.6366351246833801	 ([lever][acting])
I(15,48): -0.6319403648376465	 ([bad][get])
I(10,34): 0.6281769275665283	 ([get][did.])
I(9,17): -0.6265349388122559	 ([trying][get])
I(8,15): 0.6255587339401245	 ([time.][bad])
I(43): -0.6145777702331543	 ([lever])
I(58): -0.6144436597824097	 ([parallels])
I(24,26): -0.6049435138702393	 ([cut][said])
I(15,27): -0.6005486249923706	 ([bad][heck])
I(36,48): 0.5984542965888977	 ([felt][get])
I(15,29): -0.5979596376419067	 ([bad][instead])
I(3,24): -0.5970497131347656	 ([worst][cut])
I(15,25): -0.5911726951599121	 ([bad][losses])
I(3,6): 0.583580493927002	 ([worst][watched])
I(32,35): -0.5758428573608398	 ([actors][seriously])
I(3,12): 0.5738412737846375	 ([worst][characters '])
I(3,47): 0.5677309036254883	 ([worst][forth.])
I(30,36): 0.56020188331604	 ([get][felt])
I(30,34): 0.5602011680603027	 ([get][did.])
I(0,10): 0.5439929962158203	 ([think][get])
I(8,36): 0.5336228609085083	 ([time.][felt])
I(22): 0.5335677862167358	 ([p.])
I(0,15): 0.5310606956481934	 ([think][bad])
I(36,42): 0.5310155153274536	 ([felt][play])
I(3,58): 0.5218113660812378	 ([worst][parallels])
I(39): -0.5185513496398926	 ([school])
I(33,35): -0.5184955596923828	 ([horrible][seriously])
I(15,58): 0.515612006187439	 ([bad][parallels])
I(6,23): 0.5143831968307495	 ([watched][one,])
I(20): 0.5097460746765137	 ([g.])
I(44): 0.5035562515258789	 ([acting])
I(41): 0.5034502744674683	 ([college])
I(1,8): 0.49992406368255615	 ([probably][time.])
I(49,51): 0.4954848289489746	 ([people?][movie?])
I(32,56): -0.4948514699935913	 ([actors][movie])
I(44,45): 0.487729549407959	 ([acting][people])
I(26,40): -0.4851076602935791	 ([said][( bad )])
I(16,24): 0.48297131061553955	 ([idea.][cut])
I(0,33): 0.48243188858032227	 ([think][horrible])
I(5,6): 0.4820791482925415	 ([i've][watched])
I(34,44): 0.4781354069709778	 ([did.][acting])
I(9,26): -0.47804081439971924	 ([trying][said])
I(10,17): -0.4778563976287842	 ([get][get])
I(10,40): -0.4759817123413086	 ([get][( bad )])
I(9,35): -0.4745444059371948	 ([trying][seriously])
I(32,49): -0.4717618227005005	 ([actors][people?])
I(25): -0.4702826738357544	 ([losses])
I(33,48): -0.46729087829589844	 ([horrible][get])
I(29): 0.4666520357131958	 ([instead])
I(10,36): 0.4660681486129761	 ([get][felt])
I(16,21): 0.46315038204193115	 ([idea.][ryan])
I(9,22): -0.46290576457977295	 ([trying][p.])
I(3,48): -0.4600796699523926	 ([worst][get])
I(39,56): 0.45970916748046875	 ([school][movie])
I(6,51): -0.45711278915405273	 ([watched][movie?])
I(37): 0.45644545555114746	 ([like])
I(9,23): 0.4552783966064453	 ([trying][one,])
I(8,42): 0.45501255989074707	 ([time.][play])
I(5,9): -0.4543114900588989	 ([i've][trying])
I(20,22): -0.4537152051925659	 ([g.][p.])
I(35,51): -0.4520878791809082	 ([seriously][movie?])
I(32,45): -0.45028579235076904	 ([actors][people])
I(10,33): -0.4458266496658325	 ([get][horrible])
I(4,56): -0.4452374577522278	 ([movies][movie])
I(15,36): 0.4433995485305786	 ([bad][felt])
I(26,32): -0.4411790370941162	 ([said][actors])
I(9,47): 0.43859291076660156	 ([trying][forth.])
I(15,30): -0.43819713592529297	 ([bad][get])
I(24,40): -0.4322624206542969	 ([cut][( bad )])
I(17): 0.4310445785522461	 ([get])
I(22,40): -0.4305943250656128	 ([p.][( bad )])
I(58,59): 0.430015504360199	 ([parallels][original])
I(36,51): 0.426857590675354	 ([felt][movie?])
I(39,45): 0.4253464937210083	 ([school][people])
I(25,42): 0.4241783618927002	 ([losses][play])
I(36,43): 0.41612720489501953	 ([felt][lever])
I(27,33): -0.4157522916793823	 ([heck][horrible])
I(16): 0.4150444269180298	 ([idea.])
I(14,45): 0.41502106189727783	 ([people][people])
I(14,32): -0.4146263599395752	 ([people][actors])
I(9,12): 0.4145524501800537	 ([trying][characters '])
I(10,48): -0.4138857126235962	 ([get][get])
I(25,33): -0.40654563903808594	 ([losses][horrible])
I(34,41): -0.4036518335342407	 ([did.][college])
I(3,44): -0.4016990661621094	 ([worst][acting])
I(32,36): 0.40161430835723877	 ([actors][felt])
I(3,31): -0.4008469581604004	 ([worst][new])
I(23,33): 0.39951562881469727	 ([one,][horrible])
I(26,51): -0.3992741107940674	 ([said][movie?])
I(3,38): 0.39851808547973633	 ([worst][high])
I(36,53): 0.39584386348724365	 ([felt][seemed])
I(20,40): -0.39293384552001953	 ([g.][( bad )])
I(17,48): -0.3913952112197876	 ([get][get])
I(12,33): 0.3903924822807312	 ([characters '][horrible])
I(15,39): 0.39002370834350586	 ([bad][school])
I(39,40): -0.3880481719970703	 ([school][( bad )])
I(28): 0.3872338533401489	 ([it.])
I(21,56): 0.38669002056121826	 ([ryan][movie])
I(15,31): -0.3854069709777832	 ([bad][new])
I(23,51): 0.3843722343444824	 ([one,][movie?])
I(36,39): 0.38299405574798584	 ([felt][school])
I(52): 0.3821127414703369	 ([sure])
I(6,9): -0.3797898292541504	 ([watched][trying])
I(9,16): 0.3788633346557617	 ([trying][idea.])
I(16,34): 0.3788154125213623	 ([idea.][did.])
I(40,45): -0.3774975538253784	 ([( bad )][people])
I(30,32): -0.3751026391983032	 ([get][actors])
I(27,28): 0.37348711490631104	 ([heck][it.])
I(42,50): -0.3734171390533447	 ([play][first])
I(0,22): 0.369148850440979	 ([think][p.])
I(35,47): 0.3683375120162964	 ([seriously][forth.])
I(26,35): -0.3662259578704834	 ([said][seriously])
I(3,20): -0.36445188522338867	 ([worst][g.])
I(34,47): -0.36379170417785645	 ([did.][forth.])
I(9,21): 0.36330318450927734	 ([trying][ryan])
I(12,13): -0.36306196451187134	 ([characters '][different])
I(8,9): -0.36127495765686035	 ([time.][trying])
I(50,59): 0.359142005443573	 ([first][original])
I(3,29): -0.3581429719924927	 ([worst][instead])
I(35,41): -0.355721116065979	 ([seriously][college])
I(37,40): -0.3549215793609619	 ([like][( bad )])
I(3,56): -0.35416555404663086	 ([worst][movie])
I(4,36): 0.3535184860229492	 ([movies][felt])
I(33,42): 0.3525017499923706	 ([horrible][play])
I(32,44): -0.35207366943359375	 ([actors][acting])
I(27,40): -0.3513582944869995	 ([heck][( bad )])
I(15,47): 0.3485889434814453	 ([bad][forth.])
I(19,20): 0.34816670417785645	 ([michelle][g.])
I(4,49): 0.34436529874801636	 ([movies][people?])
I(31,36): 0.34239661693573	 ([new][felt])
I(3,25): -0.3420027494430542	 ([worst][losses])
I(9,48): -0.3390249013900757	 ([trying][get])
I(35,38): -0.33824992179870605	 ([seriously][high])
I(31,32): -0.33800268173217773	 ([new][actors])
I(22,23): 0.33639049530029297	 ([p.][one,])
I(22,34): 0.3336799740791321	 ([p.][did.])
I(17,33): -0.3323960304260254	 ([get][horrible])
I(15,38): 0.3323955535888672	 ([bad][high])
I(16,33): 0.3309497833251953	 ([idea.][horrible])
I(45,49): 0.3302658200263977	 ([people][people?])
I(53,54): 0.32927894592285156	 ([seemed][like])
I(3,26): -0.32910799980163574	 ([worst][said])
I(17,34): 0.32888901233673096	 ([get][did.])
I(3,43): 0.3275613784790039	 ([worst][lever])
I(27,34): 0.3264380693435669	 ([heck][did.])
I(3,22): -0.3258662223815918	 ([worst][p.])
I(8,39): 0.32572734355926514	 ([time.][school])
I(13): 0.32479262351989746	 ([different])
I(3,11): -0.324407696723938	 ([worst][' same])
I(0,1): 0.3237341642379761	 ([think][probably])
I(13,33): -0.32302212715148926	 ([different][horrible])
I(24,29): -0.32257115840911865	 ([cut][instead])
I(8,49): 0.3225212097167969	 ([time.][people?])
I(21,50): -0.3223668336868286	 ([ryan][first])
I(8,45): 0.32086873054504395	 ([time.][people])
I(41,51): -0.32071006298065186	 ([college][movie?])
I(33,47): 0.3194713592529297	 ([horrible][forth.])
I(45,51): -0.3190575838088989	 ([people][movie?])
I(32,42): -0.31873488426208496	 ([actors][play])
I(32,33): -0.31761837005615234	 ([actors][horrible])
I(4,39): 0.3171568512916565	 ([movies][school])
I(3,50): 0.315915584564209	 ([worst][first])
I(9,20): -0.3154726028442383	 ([trying][g.])
I(48,50): 0.3147519826889038	 ([get][first])
I(4,15): 0.3131272792816162	 ([movies][bad])
I(34,59): 0.3129308223724365	 ([did.][original])
I(15,43): 0.31075048446655273	 ([bad][lever])
I(35,39): -0.3097493648529053	 ([seriously][school])
I(42,44): 0.30954158306121826	 ([play][acting])
I(23,32): 0.30838966369628906	 ([one,][actors])
I(38,43): 0.3083857297897339	 ([high][lever])
I(38,51): -0.30804121494293213	 ([high][movie?])
I(30,48): -0.3078192472457886	 ([get][get])
I(17,24): -0.307650089263916	 ([get][cut])
I(46): 0.30702292919158936	 ([put])
I(25,30): 0.3061522841453552	 ([losses][get])
I(41,45): 0.30601274967193604	 ([college][people])
I(22,36): 0.303957462310791	 ([p.][felt])
I(11,40): -0.30270588397979736	 ([' same][( bad )])
I(41,49): 0.3020070791244507	 ([college][people?])
I(0): -0.3018803596496582	 ([think])
I(8,43): 0.30115807056427	 ([time.][lever])
I(39,49): 0.2995261549949646	 ([school][people?])
I(3,42): 0.29904115200042725	 ([worst][play])
I(4,40): 0.2988259792327881	 ([movies][( bad )])
I(15,44): -0.29801273345947266	 ([bad][acting])
I(34,48): 0.29747462272644043	 ([did.][get])
I(25,35): -0.29618537425994873	 ([losses][seriously])
I(3,37): -0.2961697578430176	 ([worst][like])
I(15,41): -0.29490888118743896	 ([bad][college])
I(56,57): 0.29476112127304077	 ([movie][also])
I(27,29): -0.2942906618118286	 ([heck][instead])
I(32,43): -0.29348766803741455	 ([actors][lever])
I(26,30): 0.2929602861404419	 ([said][get])
I(27,51): -0.2927846908569336	 ([heck][movie?])
I(8,16): -0.2924734354019165	 ([time.][idea.])
I(21,23): 0.29240965843200684	 ([ryan][one,])
I(6): 0.2884211540222168	 ([watched])
I(51,58): -0.28841090202331543	 ([movie?][parallels])
I(13,16): -0.28790366649627686	 ([different][idea.])
I(21,30): -0.287278950214386	 ([ryan][get])
I(18,20): -0.283565878868103	 ([sara][g.])
I(5,8): 0.2828071117401123	 ([i've][time.])
I(9,59): -0.28203094005584717	 ([trying][original])
I(40,47): 0.2819943428039551	 ([( bad )][forth.])
I(31): 0.2817244529724121	 ([new])
I(22,33): -0.28171050548553467	 ([p.][horrible])
I(42): -0.2807115316390991	 ([play])
I(50,56): -0.2804819941520691	 ([first][movie])
I(2): 0.27940213680267334	 ([one])
I(3,46): -0.2790302038192749	 ([worst][put])
I(15,56): -0.2786625623703003	 ([bad][movie])
I(9,13): -0.2784879207611084	 ([trying][different])
I(21,31): -0.27836084365844727	 ([ryan][new])
I(21,34): -0.27827882766723633	 ([ryan][did.])
I(8,10): 0.2779601812362671	 ([time.][get])
I(34,46): 0.2776573896408081	 ([did.][put])
I(10,30): -0.2775822877883911	 ([get][get])
I(21,25): -0.2767500877380371	 ([ryan][losses])
I(34,49): 0.2753729820251465	 ([did.][people?])
I(9,27): -0.27451229095458984	 ([trying][heck])
I(26,38): 0.27420270442962646	 ([said][high])
I(36,59): 0.26979637145996094	 ([felt][original])
I(17,40): -0.26920509338378906	 ([get][( bad )])
I(6,34): 0.2691316604614258	 ([watched][did.])
I(34,45): -0.2682492733001709	 ([did.][people])
I(3,14): 0.26641523838043213	 ([worst][people])
I(16,22): -0.26636195182800293	 ([idea.][p.])
I(36,41): 0.26543641090393066	 ([felt][college])
I(42,43): -0.2651662826538086	 ([play][lever])
I(4,9): -0.2651505470275879	 ([movies][trying])
I(38,42): -0.2650127410888672	 ([high][play])
I(14,36): 0.2640538215637207	 ([people][felt])
I(34,38): -0.2620377540588379	 ([did.][high])
I(8,38): 0.2574789524078369	 ([time.][high])
I(37,39): 0.2573662996292114	 ([like][school])
I(28,30): -0.2563501000404358	 ([it.][get])
I(3,41): -0.255940318107605	 ([worst][college])
I(30): -0.2558765411376953	 ([get])
I(4,23): 0.25564879179000854	 ([movies][one,])
I(34,56): 0.2549011707305908	 ([did.][movie])
I(5,10): -0.2543797492980957	 ([i've][get])
I(3,16): 0.25410032272338867	 ([worst][idea.])
I(9,29): -0.25281429290771484	 ([trying][instead])
I(0,20): 0.2524174451828003	 ([think][g.])
I(46,51): -0.2522991895675659	 ([put][movie?])
I(8,25): 0.25189781188964844	 ([time.][losses])
I(25,51): -0.2514880895614624	 ([losses][movie?])
I(0,4): 0.2508637309074402	 ([think][movies])
I(19,23): 0.24876582622528076	 ([michelle][one,])
I(31,40): -0.24861383438110352	 ([new][( bad )])
I(51,59): 0.24860310554504395	 ([movie?][original])
I(6,21): 0.24807095527648926	 ([watched][ryan])
I(0,5): 0.24793267250061035	 ([think][i've])
I(9,11): -0.24734210968017578	 ([trying][' same])
I(2,8): 0.2471832036972046	 ([one][time.])
I(21,36): -0.24567079544067383	 ([ryan][felt])
I(31,41): -0.24565470218658447	 ([new][college])
I(4,24): -0.24400275945663452	 ([movies][cut])
I(26,45): 0.24380797147750854	 ([said][people])
I(4,26): -0.24364203214645386	 ([movies][said])
I(16,20): -0.24316716194152832	 ([idea.][g.])
I(13,40): -0.24309134483337402	 ([different][( bad )])
I(34,42): 0.243036150932312	 ([did.][play])
I(15,37): -0.24267983436584473	 ([bad][like])
I(37,41): 0.2423696517944336	 ([like][college])
I(3,17): -0.24215030670166016	 ([worst][get])
I(0,40): 0.24206018447875977	 ([think][( bad )])
I(14,33): -0.24018514156341553	 ([people][horrible])
I(54): 0.24006617069244385	 ([like])
I(0,12): 0.23988842964172363	 ([think][characters '])
I(3,52): -0.23947858810424805	 ([worst][sure])
I(51,55): -0.23916983604431152	 ([movie?][it.])
I(8,32): -0.23845863342285156	 ([time.][actors])
I(19): 0.23818671703338623	 ([michelle])
I(11,13): -0.23801398277282715	 ([' same][different])
I(24,50): -0.23689615726470947	 ([cut][first])
I(5,36): 0.2358611822128296	 ([i've][felt])
I(42,51): -0.23533642292022705	 ([play][movie?])
I(30,51): -0.23477697372436523	 ([get][movie?])
I(4,41): 0.23413366079330444	 ([movies][college])
I(25,37): -0.2337438464164734	 ([losses][like])
I(29,40): -0.23351585865020752	 ([instead][( bad )])
I(22,35): -0.23255622386932373	 ([p.][seriously])
I(16,19): 0.2316051721572876	 ([idea.][michelle])
I(10,13): -0.23152542114257812	 ([get][different])
I(10,14): 0.23083460330963135	 ([get][people])
I(23,40): 0.23049354553222656	 ([one,][( bad )])
I(49,50): 0.23004388809204102	 ([people?][first])
I(15,52): -0.22996211051940918	 ([bad][sure])
I(54,55): -0.2297961711883545	 ([like][it.])
I(23,34): 0.22859251499176025	 ([one,][did.])
I(3,23): 0.2277069091796875	 ([worst][one,])
I(22,24): 0.22698867321014404	 ([p.][cut])
I(8,41): 0.22688883543014526	 ([time.][college])
I(8,59): 0.22661340236663818	 ([time.][original])
I(24,32): 0.2259296178817749	 ([cut][actors])
I(16,51): 0.22400379180908203	 ([idea.][movie?])
I(24,51): -0.22296476364135742	 ([cut][movie?])
I(1,34): 0.22227108478546143	 ([probably][did.])
I(21,22): 0.2215425968170166	 ([ryan][p.])
I(11,12): -0.22098296880722046	 ([' same][characters '])
I(26,39): 0.2207266092300415	 ([said][school])
I(13,24): -0.22063136100769043	 ([different][cut])
I(12,34): 0.21964627504348755	 ([characters '][did.])
I(14,15): 0.21877586841583252	 ([people][bad])
I(12,36): 0.2183486819267273	 ([characters '][felt])
I(9,31): -0.21831369400024414	 ([trying][new])
I(30,37): -0.21772050857543945	 ([get][like])
I(37,51): -0.21767210960388184	 ([like][movie?])
I(22,30): -0.21593034267425537	 ([p.][get])
I(13,31): -0.21566474437713623	 ([different][new])
I(25,34): 0.21561074256896973	 ([losses][did.])
I(34,39): -0.21496129035949707	 ([did.][school])
I(2,34): 0.2144286036491394	 ([one][did.])
I(4): -0.21393126249313354	 ([movies])
I(8,34): 0.21338069438934326	 ([time.][did.])
I(34,53): 0.21231770515441895	 ([did.][seemed])
I(38,45): 0.21162307262420654	 ([high][people])
I(9,25): -0.21061062812805176	 ([trying][losses])
I(37,38): 0.2098153829574585	 ([like][high])
I(48,51): -0.20952653884887695	 ([get][movie?])
I(33,46): -0.20820558071136475	 ([horrible][put])
I(6,40): 0.20811843872070312	 ([watched][( bad )])
I(47,51): 0.20727777481079102	 ([forth.][movie?])
I(35,50): -0.2070908546447754	 ([seriously][first])
I(25,26): -0.20694243907928467	 ([losses][said])
I(6,58): -0.20612692832946777	 ([watched][parallels])
I(16,17): 0.20532560348510742	 ([idea.][get])
I(0,59): 0.2052016258239746	 ([think][original])
I(3,18): -0.2044968605041504	 ([worst][sara])
I(6,12): 0.20301276445388794	 ([watched][characters '])
I(42,49): 0.20294439792633057	 ([play][people?])
I(4,21): 0.20277446508407593	 ([movies][ryan])
I(21,33): 0.20179080963134766	 ([ryan][horrible])
I(4,34): 0.20087403059005737	 ([movies][did.])
I(21,44): 0.20021986961364746	 ([ryan][acting])
I(20,33): -0.19939422607421875	 ([g.][horrible])
I(10,51): -0.1990114450454712	 ([get][movie?])
I(11,27): -0.19874560832977295	 ([' same][heck])
I(1,58): 0.19754183292388916	 ([probably][parallels])
I(11,34): 0.19720089435577393	 ([' same][did.])
I(17,50): 0.19703233242034912	 ([get][first])
I(5,15): -0.19693100452423096	 ([i've][bad])
I(0,31): 0.1960505247116089	 ([think][new])
I(4,8): 0.19544661045074463	 ([movies][time.])
I(27,58): -0.19542920589447021	 ([heck][parallels])
I(47): -0.19516271352767944	 ([forth.])
I(21,28): 0.1949235200881958	 ([ryan][it.])
I(24,43): -0.1947774887084961	 ([cut][lever])
I(8,56): -0.1947600245475769	 ([time.][movie])
I(15,46): -0.19465959072113037	 ([bad][put])
I(18,25): -0.19451904296875	 ([sara][losses])
I(16,29): -0.1940929889678955	 ([idea.][instead])
I(21,27): 0.19362938404083252	 ([ryan][heck])
I(21,35): -0.1923006772994995	 ([ryan][seriously])
I(24,46): -0.19226515293121338	 ([cut][put])
I(24,49): -0.19193768501281738	 ([cut][people?])
I(38,59): 0.1917845606803894	 ([high][original])
I(5,16): 0.19064998626708984	 ([i've][idea.])
I(24,31): -0.19002866744995117	 ([cut][new])
I(30,33): -0.18992912769317627	 ([get][horrible])
I(21,58): -0.18976640701293945	 ([ryan][parallels])
I(29,34): 0.18962669372558594	 ([instead][did.])
I(14,39): 0.1892099380493164	 ([people][school])
I(50,58): 0.18840038776397705	 ([first][parallels])
I(24,48): -0.18786156177520752	 ([cut][get])
I(9,39): 0.18720483779907227	 ([trying][school])
I(19,32): 0.18719100952148438	 ([michelle][actors])
I(4,12): -0.18696987628936768	 ([movies][characters '])
I(22,37): -0.186753511428833	 ([p.][like])
I(28,51): 0.18672561645507812	 ([it.][movie?])
I(14,40): -0.18650710582733154	 ([people][( bad )])
I(5,34): 0.18632864952087402	 ([i've][did.])
I(36,49): 0.18574190139770508	 ([felt][people?])
I(29,35): -0.18521320819854736	 ([instead][seriously])
I(1,36): 0.18505096435546875	 ([probably][felt])
I(0,39): 0.18500423431396484	 ([think][school])
I(28,36): -0.1845799684524536	 ([it.][felt])
I(25,27): -0.18456029891967773	 ([losses][heck])
I(17,41): -0.18429696559906006	 ([get][college])
I(2,6): 0.18407893180847168	 ([one][watched])
I(41,59): -0.18352246284484863	 ([college][original])
I(8,26): 0.18349480628967285	 ([time.][said])
I(6,13): 0.18336093425750732	 ([watched][different])
I(43,58): 0.18330895900726318	 ([lever][parallels])
I(2,39): 0.18283069133758545	 ([one][school])
I(41,42): 0.18253958225250244	 ([college][play])
I(26,28): -0.1824110746383667	 ([said][it.])
I(11,32): -0.1822887659072876	 ([' same][actors])
I(1,50): 0.18206971883773804	 ([probably][first])
I(17,22): -0.1818554401397705	 ([get][p.])
I(16,26): 0.18119096755981445	 ([idea.][said])
I(9,37): -0.18039345741271973	 ([trying][like])
I(8,14): 0.18036866188049316	 ([time.][people])
I(21,49): 0.18017661571502686	 ([ryan][people?])
I(6,27): 0.1795048713684082	 ([watched][heck])
I(30,40): -0.17941761016845703	 ([get][( bad )])
I(43,50): 0.17863035202026367	 ([lever][first])
I(24,38): 0.17852747440338135	 ([cut][high])
I(8,50): 0.17775964736938477	 ([time.][first])
I(28,39): -0.17751431465148926	 ([it.][school])
I(32,58): -0.17653870582580566	 ([actors][parallels])
I(49,59): 0.17567265033721924	 ([people?][original])
I(4,6): 0.17514687776565552	 ([movies][watched])
I(9,41): -0.17511701583862305	 ([trying][college])
I(25,48): -0.17460215091705322	 ([losses][get])
I(19,25): -0.17431128025054932	 ([michelle][losses])
I(6,41): 0.17417120933532715	 ([watched][college])
I(0,8): 0.17357802391052246	 ([think][time.])
I(11,33): -0.1734219789505005	 ([' same][horrible])
I(34,43): 0.17268633842468262	 ([did.][lever])
I(10,45): 0.17196738719940186	 ([get][people])
I(24,41): -0.17148888111114502	 ([cut][college])
I(59): -0.17147040367126465	 ([original])
I(1,6): 0.1707925796508789	 ([probably][watched])
I(5,23): 0.1703660488128662	 ([i've][one,])
I(12): -0.1700994372367859	 ([characters '])
I(35,37): 0.1695237159729004	 ([seriously][like])
I(5,32): -0.16917335987091064	 ([i've][actors])
I(20,32): -0.16888856887817383	 ([g.][actors])
I(23,24): 0.1687028408050537	 ([one,][cut])
I(33,54): -0.1678605079650879	 ([horrible][like])
I(14,24): 0.16774284839630127	 ([people][cut])
I(5,21): -0.16576480865478516	 ([i've][ryan])
I(27,30): -0.16568470001220703	 ([heck][get])
I(52,54): -0.16556918621063232	 ([sure][like])
I(21,24): 0.1652740240097046	 ([ryan][cut])
I(29,36): -0.16487300395965576	 ([instead][felt])
I(14,49): 0.1642749309539795	 ([people][people?])
I(28,35): 0.16418933868408203	 ([it.][seriously])
I(2,21): 0.16287434101104736	 ([one][ryan])
I(5,35): -0.16284167766571045	 ([i've][seriously])
I(27,43): -0.16279137134552002	 ([heck][lever])
I(50,52): -0.16268444061279297	 ([first][sure])
I(20,34): 0.1624763011932373	 ([g.][did.])
I(6,39): 0.16233229637145996	 ([watched][school])
I(16,39): 0.16188275814056396	 ([idea.][school])
I(26,43): 0.16166973114013672	 ([said][lever])
I(3,13): -0.16068816184997559	 ([worst][different])
I(1,43): 0.16036581993103027	 ([probably][lever])
I(21): 0.1601022481918335	 ([ryan])
I(16,28): -0.1591876745223999	 ([idea.][it.])
I(0,50): 0.1582430601119995	 ([think][first])
I(24,27): -0.15773260593414307	 ([cut][heck])
I(2,51): -0.15658998489379883	 ([one][movie?])
I(37,47): -0.15652722120285034	 ([like][forth.])
I(18): 0.15642762184143066	 ([sara])
I(47,53): 0.1564214825630188	 ([forth.][seemed])
I(20,41): -0.15626239776611328	 ([g.][college])
I(15,18): -0.15598702430725098	 ([bad][sara])
