---------- Players ----------
v(1,48): 0.5195925831794739	 ([know][include])
v(1,49): 0.12090322375297546	 ([know][yahoo])
v(1,50): 0.05712726712226868	 ([know][serious,])
v(1,51): 0.387442409992218	 ([know][mick])
v(1,52): 0.18077917397022247	 ([know][jagger])
v(1,53): 0.5019374489784241	 ([know][&])
v(1,54): 0.43710488080978394	 ([know][former])
v(1,55): 0.48936915397644043	 ([know][carlton])
v(1,56): 0.6464232206344604	 ([know][champion])
v(1,57): 0.5311278700828552	 ([know][( australian])
v(1,58): 0.4579286575317383	 ([know][rules])
v(1,59): 0.4685960114002228	 ([know][football )])
v(1,60): 0.20868048071861267	 ([know][bob])
v(1,61): 0.31740039587020874	 ([know][chitty,])
v(1,62): 0.9607565999031067	 ([know][great])
v(1,63): 0.7671699523925781	 ([know][footballer])
v(1,64): -0.4583461284637451	 ([know][poor])
v(1,65): -0.8837423324584961	 ([know][actor.])
v(1,66): 0.5295106172561646	 ([know][location])
v(1,67): -0.5344263911247253	 ([know][shooting])
v(1,68): 0.38988226652145386	 ([know][film])
v(1,69): 0.6724043488502502	 ([know][area])
v(1,70): 1.5642997026443481	 ([know][live,])
v(1,71): 0.554960310459137	 ([know][bacchus])
v(1,72): -0.025214791297912598	 ([know][marsh])
v(1,73): 0.4576159119606018	 ([know][outside])
v(1,74): 0.6244242191314697	 ([know][melbourne])
v(2,3): 1.8020315170288086	 ([kelly][legend])
v(2,4): 0.10029542446136475	 ([kelly]["])
v(2,5): -0.021324247121810913	 ([kelly][&])
v(2,6): -0.348602294921875	 ([kelly][hoping])
v(2,7): 0.29172688722610474	 ([kelly][film])
v(2,8): 0.3762444853782654	 ([kelly][would])
v(2,9): 0.11649611592292786	 ([kelly][accurate])
v(2,10): 0.30961230397224426	 ([kelly][depiction])
v(2,11): 0.7402849197387695	 ([kelly][life])
v(2,12): 0.44186121225357056	 ([kelly][may])
v(2,13): 0.03758755326271057	 ([kelly][disappointed])
v(2,14): 0.2837022542953491	 ([kelly][creative])
v(2,15): -0.183729350566864	 ([kelly][license])
v(2,16): 0.3245319724082947	 ([kelly][taken])
v(2,17): 0.40185004472732544	 ([kelly][film])
v(2,18): 0.5092719793319702	 ([kelly][( eg.])
v(2,19): 0.05152955651283264	 ([kelly][naomi])
v(2,20): 0.46567341685295105	 ([kelly][watt's])
v(2,21): 0.32442623376846313	 ([kelly][character])
v(2,22): 0.1837398260831833	 ([kelly][never])
v(2,23): 0.21521030366420746	 ([kelly][existed])
v(2,24): 0.33899930119514465	 ([kelly][reality ),])
v(2,25): 0.47927966713905334	 ([kelly][look])
v(2,26): 0.23815934360027313	 ([kelly][purely])
v(2,27): -0.048850953578948975	 ([kelly][piece])
v(2,28): 1.046156644821167	 ([kelly][entertainment,])
v(2,29): 1.5469526052474976	 ([kelly][holds])
v(2,30): 0.35580503940582275	 ([kelly][pretty])
v(2,31): 0.9808568358421326	 ([kelly][well.])
v(2,32): 0.6017262935638428	 ([kelly][ledgers])
v(2,33): -0.278273344039917	 ([kelly][performance])
v(2,34): 0.472018837928772	 ([kelly][title])
v(2,35): 0.241756871342659	 ([kelly][role])
v(2,36): 0.13693302869796753	 ([kelly][quite])
v(2,37): 0.9034937024116516	 ([kelly][solid,])
v(2,38): 0.2175089418888092	 ([kelly][taking])
v(2,39): 1.295611023902893	 ([kelly][mantle])
v(2,40): -0.1972029209136963	 ([kelly][cinema's])
v(2,41): 0.24467535316944122	 ([kelly][best])
v(2,42): 0.14443626999855042	 ([kelly][ned])
v(2,43): 0.44701090455055237	 ([kelly][( not])
v(2,44): -0.08979880809783936	 ([kelly][hard])
v(2,45): 0.43982669711112976	 ([kelly][considering])
v(2,46): 0.33760982751846313	 ([kelly][previous])
v(2,47): 0.15455543994903564	 ([kelly][ned's])
v(2,48): 0.26060765981674194	 ([kelly][include])
v(2,49): -0.20519547164440155	 ([kelly][yahoo])
v(2,50): -0.292793869972229	 ([kelly][serious,])
v(2,51): 0.06505388021469116	 ([kelly][mick])
v(2,52): -0.17425867915153503	 ([kelly][jagger])
v(2,53): 0.2564696669578552	 ([kelly][&])
v(2,54): 0.09687715768814087	 ([kelly][former])
v(2,55): 0.1464751660823822	 ([kelly][carlton])
v(2,56): 0.17738530039787292	 ([kelly][champion])
v(2,57): -0.06839001178741455	 ([kelly][( australian])
v(2,58): 0.08091521263122559	 ([kelly][rules])
v(2,59): -0.03259947896003723	 ([kelly][football )])
v(2,60): -0.18205606937408447	 ([kelly][bob])
v(2,61): 0.07110321521759033	 ([kelly][chitty,])
v(2,62): 0.6288525462150574	 ([kelly][great])
v(2,63): -0.052145957946777344	 ([kelly][footballer])
v(2,64): -1.001059889793396	 ([kelly][poor])
v(2,65): -1.5339285135269165	 ([kelly][actor.])
v(2,66): 0.3425073027610779	 ([kelly][location])
v(2,67): -0.7634203433990479	 ([kelly][shooting])
v(2,68): 0.12283489108085632	 ([kelly][film])
v(2,69): 0.36255618929862976	 ([kelly][area])
v(2,70): 1.4944145679473877	 ([kelly][live,])
v(2,71): 0.15428997576236725	 ([kelly][bacchus])
v(2,72): -0.25594574213027954	 ([kelly][marsh])
v(2,73): 0.22214964032173157	 ([kelly][outside])
v(2,74): 0.09783974289894104	 ([kelly][melbourne])
v(3,4): -0.47733283042907715	 ([legend]["])
v(3,5): -0.5123677253723145	 ([legend][&])
v(3,6): -1.07015860080719	 ([legend][hoping])
v(3,7): -0.43383365869522095	 ([legend][film])
v(3,8): -0.2699989080429077	 ([legend][would])
v(3,9): -0.7040963172912598	 ([legend][accurate])
v(3,10): -0.4153808355331421	 ([legend][depiction])
v(3,11): -0.02101653814315796	 ([legend][life])
v(3,12): -0.27327749133110046	 ([legend][may])
v(3,13): -0.7750204205513	 ([legend][disappointed])
v(3,14): -0.3699706494808197	 ([legend][creative])
v(3,15): -0.6479642391204834	 ([legend][license])
v(3,16): -0.37588703632354736	 ([legend][taken])
v(3,17): -0.3570455014705658	 ([legend][film])
v(3,18): -0.28842979669570923	 ([legend][( eg.])
v(3,19): -0.6410742998123169	 ([legend][naomi])
v(3,20): -0.07839831709861755	 ([legend][watt's])
v(3,21): -0.324064165353775	 ([legend][character])
v(3,22): -0.4158433675765991	 ([legend][never])
v(3,23): -0.4494483470916748	 ([legend][existed])
v(3,24): -0.30443716049194336	 ([legend][reality ),])
v(3,25): -0.28486761450767517	 ([legend][look])
v(3,26): -0.409150093793869	 ([legend][purely])
v(3,27): -0.6478649973869324	 ([legend][piece])
v(3,28): 0.41529929637908936	 ([legend][entertainment,])
v(3,29): 0.8518481850624084	 ([legend][holds])
v(3,30): -0.2302657961845398	 ([legend][pretty])
v(3,31): 0.29426032304763794	 ([legend][well.])
v(3,32): -0.0651252269744873	 ([legend][ledgers])
v(3,33): -0.5313363075256348	 ([legend][performance])
v(3,34): -0.16715341806411743	 ([legend][title])
v(3,35): -0.29903310537338257	 ([legend][role])
v(3,36): -0.4727318286895752	 ([legend][quite])
v(3,37): 0.08665776252746582	 ([legend][solid,])
v(3,38): -0.46391454339027405	 ([legend][taking])
v(3,39): 0.6381902098655701	 ([legend][mantle])
v(3,40): -0.7654783725738525	 ([legend][cinema's])
v(3,41): -0.3534674048423767	 ([legend][best])
v(3,42): -0.44541969895362854	 ([legend][ned])
v(3,43): -0.3321991562843323	 ([legend][( not])
v(3,44): -0.7148963212966919	 ([legend][hard])
v(3,45): -0.20114460587501526	 ([legend][considering])
v(3,46): -0.33300626277923584	 ([legend][previous])
v(3,47): -0.393454909324646	 ([legend][ned's])
v(3,48): -0.44230568408966064	 ([legend][include])
v(3,49): -0.7618296146392822	 ([legend][yahoo])
v(3,50): -1.1234970092773438	 ([legend][serious,])
v(3,51): -0.5623974800109863	 ([legend][mick])
v(3,52): -0.7933236360549927	 ([legend][jagger])
v(3,53): -0.4176277220249176	 ([legend][&])
v(3,54): -0.5027598738670349	 ([legend][former])
v(3,55): -0.5108957886695862	 ([legend][carlton])
v(3,56): -0.3612770438194275	 ([legend][champion])
v(3,57): -0.7903082370758057	 ([legend][( australian])
v(3,58): -0.4571150839328766	 ([legend][rules])
v(3,59): -0.8040236830711365	 ([legend][football )])
v(3,60): -0.7783302068710327	 ([legend][bob])
v(3,61): -0.6788811683654785	 ([legend][chitty,])
v(3,62): -0.11977189779281616	 ([legend][great])
v(3,63): -0.7322779893875122	 ([legend][footballer])
v(3,64): -1.7522201538085938	 ([legend][poor])
v(3,65): -1.770343542098999	 ([legend][actor.])
v(3,66): -0.29899561405181885	 ([legend][location])
v(3,67): -1.4622955322265625	 ([legend][shooting])
v(3,68): -0.5261197090148926	 ([legend][film])
v(3,69): -0.23758630454540253	 ([legend][area])
v(3,70): 1.1840949058532715	 ([legend][live,])
v(3,71): -0.4367484450340271	 ([legend][bacchus])
v(3,72): -0.9708032011985779	 ([legend][marsh])
v(3,73): -0.5061796307563782	 ([legend][outside])
v(3,74): -0.49096956849098206	 ([legend][melbourne])
v(4,5): -0.6230829954147339	 (["][&])
v(4,6): -1.0399374961853027	 (["][hoping])
v(4,7): -0.5203521847724915	 (["][film])
v(4,8): -0.22898650169372559	 (["][would])
v(4,9): -0.5921081304550171	 (["][accurate])
v(4,10): -0.36474961042404175	 (["][depiction])
v(4,11): 0.06748157739639282	 (["][life])
v(4,12): -0.21424417197704315	 (["][may])
v(4,13): -0.6131088137626648	 (["][disappointed])
v(4,14): -0.37019649147987366	 (["][creative])
v(4,15): -0.6643836498260498	 (["][license])
v(4,16): -0.3172924518585205	 (["][taken])
v(4,17): -0.35362115502357483	 (["][film])
v(4,18): -0.2010800540447235	 (["][( eg.])
v(4,19): -0.575880229473114	 (["][naomi])
v(4,20): -0.09321281313896179	 (["][watt's])
v(4,21): -0.27323946356773376	 (["][character])
v(4,22): -0.43827763199806213	 (["][never])
v(4,23): -0.4369356036186218	 (["][existed])
v(4,24): -0.2599495053291321	 (["][reality ),])
v(4,25): -0.25434353947639465	 (["][look])
v(4,26): -0.3721085786819458	 (["][purely])
v(4,27): -0.6281057596206665	 (["][piece])
v(4,28): 0.3907385468482971	 (["][entertainment,])
v(4,29): 0.8832975625991821	 (["][holds])
v(4,30): -0.2488422989845276	 (["][pretty])
v(4,31): 0.2553914189338684	 (["][well.])
v(4,32): -0.03024914860725403	 (["][ledgers])
v(4,33): -0.5460301637649536	 (["][performance])
v(4,34): -0.16881829500198364	 (["][title])
v(4,35): -0.31216245889663696	 (["][role])
v(4,36): -0.4648531675338745	 (["][quite])
v(4,37): 0.15196838974952698	 (["][solid,])
v(4,38): -0.3824443221092224	 (["][taking])
v(4,39): 0.717197835445404	 (["][mantle])
v(4,40): -0.7514472603797913	 (["][cinema's])
v(4,41): -0.34269922971725464	 (["][best])
v(4,42): -0.46445706486701965	 (["][ned])
v(4,43): -0.2829940915107727	 (["][( not])
v(4,44): -0.6919490098953247	 (["][hard])
v(4,45): -0.21191467344760895	 (["][considering])
v(4,46): -0.3126417100429535	 (["][previous])
v(4,47): -0.39272540807724	 (["][ned's])
v(4,48): -0.42249131202697754	 (["][include])
v(4,49): -0.753301203250885	 (["][yahoo])
v(4,50): -1.0707437992095947	 (["][serious,])
v(4,51): -0.5370074510574341	 (["][mick])
v(4,52): -0.7573052048683167	 (["][jagger])
v(4,53): -0.4131092131137848	 (["][&])
v(4,54): -0.4711313843727112	 (["][former])
v(4,55): -0.4905233681201935	 (["][carlton])
v(4,56): -0.3563368022441864	 (["][champion])
v(4,57): -0.7206891775131226	 (["][( australian])
v(4,58): -0.45911937952041626	 (["][rules])
v(4,59): -0.7142365574836731	 (["][football )])
v(4,60): -0.7453945875167847	 (["][bob])
v(4,61): -0.6298215389251709	 (["][chitty,])
v(4,62): 0.03714025020599365	 (["][great])
v(4,63): -0.6603583097457886	 (["][footballer])
v(4,64): -1.6286425590515137	 (["][poor])
v(4,65): -1.6355679035186768	 (["][actor.])
v(4,66): -0.27638164162635803	 (["][location])
v(4,67): -1.3325003385543823	 (["][shooting])
v(4,68): -0.5162904858589172	 (["][film])
v(4,69): -0.2107996940612793	 (["][area])
v(4,70): 0.8486151099205017	 (["][live,])
v(4,71): -0.4175218343734741	 (["][bacchus])
v(4,72): -0.834401547908783	 (["][marsh])
v(4,73): -0.435404509305954	 (["][outside])
v(4,74): -0.48520609736442566	 (["][melbourne])
v(5,6): -1.542169213294983	 ([&][hoping])
v(5,7): -0.7168620824813843	 ([&][film])
v(5,8): -0.45844346284866333	 ([&][would])
v(5,9): -0.7116342186927795	 ([&][accurate])
v(5,10): -0.5254616141319275	 ([&][depiction])
v(5,11): -0.0358547568321228	 ([&][life])
v(5,12): -0.3614185154438019	 ([&][may])
v(5,13): -0.7673385143280029	 ([&][disappointed])
v(5,14): -0.4762484133243561	 ([&][creative])
v(5,15): -0.8161062002182007	 ([&][license])
v(5,16): -0.505814790725708	 ([&][taken])
v(5,17): -0.5054562091827393	 ([&][film])
v(5,18): -0.3737941384315491	 ([&][( eg.])
v(5,19): -0.7629143595695496	 ([&][naomi])
v(5,20): -0.25843241810798645	 ([&][watt's])
v(5,21): -0.4602060317993164	 ([&][character])
v(5,22): -0.6231761574745178	 ([&][never])
v(5,23): -0.6547139883041382	 ([&][existed])
v(5,24): -0.44913360476493835	 ([&][reality ),])
v(5,25): -0.3833129405975342	 ([&][look])
v(5,26): -0.5614610910415649	 ([&][purely])
v(5,27): -0.848538875579834	 ([&][piece])
v(5,28): 0.25581392645835876	 ([&][entertainment,])
v(5,29): 0.7389609217643738	 ([&][holds])
v(5,30): -0.4131981432437897	 ([&][pretty])
v(5,31): 0.08692610263824463	 ([&][well.])
v(5,32): -0.18391460180282593	 ([&][ledgers])
v(5,33): -0.7732589840888977	 ([&][performance])
v(5,34): -0.32556962966918945	 ([&][title])
v(5,35): -0.5011215209960938	 ([&][role])
v(5,36): -0.6725591421127319	 ([&][quite])
v(5,37): -0.0918135941028595	 ([&][solid,])
v(5,38): -0.5944212675094604	 ([&][taking])
v(5,39): 0.5836607813835144	 ([&][mantle])
v(5,40): -0.9692007303237915	 ([&][cinema's])
v(5,41): -0.4866405427455902	 ([&][best])
v(5,42): -0.6165390610694885	 ([&][ned])
v(5,43): -0.45593369007110596	 ([&][( not])
v(5,44): -0.8807529807090759	 ([&][hard])
v(5,45): -0.38270628452301025	 ([&][considering])
v(5,46): -0.49287140369415283	 ([&][previous])
v(5,47): -0.5519984364509583	 ([&][ned's])
v(5,48): -0.5707640051841736	 ([&][include])
v(5,49): -0.9119973182678223	 ([&][yahoo])
v(5,50): -1.188873529434204	 ([&][serious,])
v(5,51): -0.7022413015365601	 ([&][mick])
v(5,52): -0.9360607862472534	 ([&][jagger])
v(5,53): -0.6339784860610962	 ([&][&])
v(5,54): -0.6352183818817139	 ([&][former])
v(5,55): -0.6609545946121216	 ([&][carlton])
v(5,56): -0.5310314297676086	 ([&][champion])
v(5,57): -0.8486291170120239	 ([&][( australian])
v(5,58): -0.614611029624939	 ([&][rules])
v(5,59): -0.8776066899299622	 ([&][football )])
v(5,60): -0.9104461669921875	 ([&][bob])
v(5,61): -0.739139199256897	 ([&][chitty,])
v(5,62): -0.08963572978973389	 ([&][great])
v(5,63): -0.8649082779884338	 ([&][footballer])
v(5,64): -1.830348253250122	 ([&][poor])
v(5,65): -2.0749549865722656	 ([&][actor.])
v(5,66): -0.4275132417678833	 ([&][location])
v(5,67): -1.54133939743042	 ([&][shooting])
v(5,68): -0.7166339159011841	 ([&][film])
v(5,69): -0.352132648229599	 ([&][area])
v(5,70): 0.592825174331665	 ([&][live,])
v(5,71): -0.5903959274291992	 ([&][bacchus])
v(5,72): -0.9977461099624634	 ([&][marsh])
v(5,73): -0.6204296946525574	 ([&][outside])
v(5,74): -0.6036853194236755	 ([&][melbourne])
v(6,7): -1.401404619216919	 ([hoping][film])
v(6,8): -0.6221109628677368	 ([hoping][would])
v(6,9): -1.0904476642608643	 ([hoping][accurate])
v(6,10): -0.7578551769256592	 ([hoping][depiction])
v(6,11): -0.225503072142601	 ([hoping][life])
v(6,12): -0.5992884635925293	 ([hoping][may])
v(6,13): -2.021655797958374	 ([hoping][disappointed])
v(6,14): -0.9653493165969849	 ([hoping][creative])
v(6,15): -1.2948477268218994	 ([hoping][license])
v(6,16): -0.8093560934066772	 ([hoping][taken])
v(6,17): -1.018189787864685	 ([hoping][film])
v(6,18): -0.5064716339111328	 ([hoping][( eg.])
v(6,19): -1.195430040359497	 ([hoping][naomi])
v(6,20): -0.4971556067466736	 ([hoping][watt's])
v(6,21): -0.7760192155838013	 ([hoping][character])
v(6,22): -1.0097332000732422	 ([hoping][never])
v(6,23): -0.9964851140975952	 ([hoping][existed])
v(6,24): -0.7304678559303284	 ([hoping][reality ),])
v(6,25): -0.7826520204544067	 ([hoping][look])
v(6,26): -1.0160995721817017	 ([hoping][purely])
v(6,27): -1.3197345733642578	 ([hoping][piece])
v(6,28): -0.043164074420928955	 ([hoping][entertainment,])
v(6,29): 0.7817654013633728	 ([hoping][holds])
v(6,30): -0.7341006994247437	 ([hoping][pretty])
v(6,31): 0.08213493227958679	 ([hoping][well.])
v(6,32): -0.4652545750141144	 ([hoping][ledgers])
v(6,33): -1.355086088180542	 ([hoping][performance])
v(6,34): -0.6067063212394714	 ([hoping][title])
v(6,35): -1.0144191980361938	 ([hoping][role])
v(6,36): -1.5732183456420898	 ([hoping][quite])
