---------- Players ----------
Player 0: new
Player 1: york :
Player 2: upbeat
Player 3: meeting
Player 4: president
Player 5: pervez
Player 6: musharraf,
Player 7: prime
Player 8: minister
Player 9: manmohan
Player 10: singh
Player 11: said
Player 12: raise
Player 13: issue
Player 14: terrorism
Player 15: made
Player 16: clear
Player 17: pakistan
Player 18: control
Player 19: menace
Player 20: quot ; pre - condition
Player 21: quot ;
Player 22: moving
Player 23: forward
---------- AND Interactions (Pairwise Only) ----------
I(6 14): -9.223091125488281	 ([musharraf,][terrorism])
I(6 20): 1.944565773010254	 ([musharraf,][quot ; pre - condition])
I(8 17): -1.9429216384887695	 ([minister][pakistan])
I(2 10): -1.930518388748169	 ([upbeat][singh])
I(8 18): 1.8304409980773926	 ([minister][control])
I(1 8): -1.7935237884521484	 ([york :][minister])
I(18 19): 1.7633817195892334	 ([control][menace])
I(14 18): 1.7095632553100586	 ([terrorism][control])
I(9 18): -1.707651138305664	 ([manmohan][control])
I(9 21): 1.6360974311828613	 ([manmohan][quot ;])
I(2 14): -1.6287460327148438	 ([upbeat][terrorism])
I(8 9): 1.586207389831543	 ([minister][manmohan])
I(14 20): 1.5665531158447266	 ([terrorism][quot ; pre - condition])
I(5 19): 1.5582599639892578	 ([pervez][menace])
I(5 21): 1.5555739402770996	 ([pervez][quot ;])
I(13 18): 1.5441889762878418	 ([issue][control])
I(3 11): -1.4744088649749756	 ([meeting][said])
I(14 21): 1.4666900634765625	 ([terrorism][quot ;])
I(10 17): -1.4575576782226562	 ([singh][pakistan])
I(9 13): -1.4079298973083496	 ([manmohan][issue])
I(20 21): 1.3946666717529297	 ([quot ; pre - condition][quot ;])
I(1 2): -1.3939087390899658	 ([york :][upbeat])
I(2 5): -1.3820204734802246	 ([upbeat][pervez])
I(8 12): 1.3819665908813477	 ([minister][raise])
I(2 18): -1.3748047351837158	 ([upbeat][control])
I(6 18): 1.3505744934082031	 ([musharraf,][control])
I(8 10): -1.3279500007629395	 ([minister][singh])
I(6 21): 1.3164653778076172	 ([musharraf,][quot ;])
I(2 13): -1.3148739337921143	 ([upbeat][issue])
I(6 11): -1.280869483947754	 ([musharraf,][said])
I(2 9): -1.2797842025756836	 ([upbeat][manmohan])
I(5 8): 1.275960922241211	 ([pervez][minister])
I(3 13): -1.1980323791503906	 ([meeting][issue])
I(5 15): 1.1965994834899902	 ([pervez][made])
I(9 10): -1.1650891304016113	 ([manmohan][singh])
I(11 14): -1.1490726470947266	 ([said][terrorism])
I(14 16): 1.1357297897338867	 ([terrorism][clear])
I(4 15): 1.1308536529541016	 ([president][made])
I(13 14): 1.1255254745483398	 ([issue][terrorism])
I(16 18): 1.124338150024414	 ([clear][control])
I(1 20): 1.1126322746276855	 ([york :][quot ; pre - condition])
I(1 22): 1.1125707626342773	 ([york :][moving])
I(8 15): 1.103567123413086	 ([minister][made])
I(4 16): 1.101297378540039	 ([president][clear])
I(10 20): 1.1011137962341309	 ([singh][quot ; pre - condition])
I(7 17): -1.100738525390625	 ([prime][pakistan])
I(1 7): -1.0720443725585938	 ([york :][prime])
I(14 22): 1.054488182067871	 ([terrorism][moving])
I(6 19): -1.0542659759521484	 ([musharraf,][menace])
I(1 5): -0.9996218681335449	 ([york :][pervez])
I(17 22): 0.9840049743652344	 ([pakistan][moving])
I(7 10): -0.9797554016113281	 ([prime][singh])
I(10 22): 0.9748389720916748	 ([singh][moving])
I(6 7): -0.9660749435424805	 ([musharraf,][prime])
I(11 13): -0.9304125308990479	 ([said][issue])
I(10 11): -0.9193916320800781	 ([singh][said])
I(4 11): -0.894230842590332	 ([president][said])
I(2 7): -0.8892040252685547	 ([upbeat][prime])
I(11 17): -0.8867130279541016	 ([said][pakistan])
I(6 22): 0.8831415176391602	 ([musharraf,][moving])
I(8 16): 0.8309175968170166	 ([minister][clear])
I(10 16): 0.8307008743286133	 ([singh][clear])
I(3 9): 0.8292546272277832	 ([meeting][manmohan])
I(3 20): -0.8210940361022949	 ([meeting][quot ; pre - condition])
I(12 18): 0.8186664581298828	 ([raise][control])
I(12 14): 0.8144779205322266	 ([raise][terrorism])
I(11 12): -0.7907512187957764	 ([said][raise])
I(14 15): 0.7759943008422852	 ([terrorism][made])
I(10 21): 0.7699055671691895	 ([singh][quot ;])
I(15 16): 0.7652230262756348	 ([made][clear])
I(19 21): 0.7629420757293701	 ([menace][quot ;])
I(7 14): -0.7553606033325195	 ([prime][terrorism])
I(3 18): -0.7448105812072754	 ([meeting][control])
I(5 11): -0.7435302734375	 ([pervez][said])
I(8 21): 0.7410626411437988	 ([minister][quot ;])
I(16 19): 0.7371501922607422	 ([clear][menace])
I(2 8): -0.7279675006866455	 ([upbeat][minister])
I(11 18): -0.725353479385376	 ([said][control])
I(4 22): 0.698418140411377	 ([president][moving])
I(9 11): 0.6917500495910645	 ([manmohan][said])
I(3 4): -0.6884841918945312	 ([meeting][president])
I(5 10): -0.6868219375610352	 ([pervez][singh])
I(2 11): -0.6838250160217285	 ([upbeat][said])
I(1 11): -0.6712851524353027	 ([york :][said])
I(14 19): -0.6566343307495117	 ([terrorism][menace])
I(4 19): 0.6413555145263672	 ([president][menace])
I(12 17): -0.6369180679321289	 ([raise][pakistan])
I(8 11): 0.6267399787902832	 ([minister][said])
I(6 16): 0.6198663711547852	 ([musharraf,][clear])
I(12 15): 0.6196436882019043	 ([raise][made])
I(2 19): -0.6172173023223877	 ([upbeat][menace])
I(3 6): 0.61065673828125	 ([meeting][musharraf,])
I(4 8): -0.6021804809570312	 ([president][minister])
I(7 18): 0.5781290531158447	 ([prime][control])
I(16 20): 0.5776615142822266	 ([clear][quot ; pre - condition])
I(0 8): 0.5754623413085938	 ([new][minister])
I(9 12): -0.5749773979187012	 ([manmohan][raise])
I(16 17): 0.5735158920288086	 ([clear][pakistan])
I(5 16): 0.5665383338928223	 ([pervez][clear])
I(15 18): 0.5655722618103027	 ([made][control])
I(21 22): 0.5654182434082031	 ([quot ;][moving])
I(6 15): 0.560673713684082	 ([musharraf,][made])
I(5 7): 0.558927059173584	 ([pervez][prime])
I(1 12): -0.5388388633728027	 ([york :][raise])
I(10 12): -0.5370063781738281	 ([singh][raise])
I(6 13): 0.5314807891845703	 ([musharraf,][issue])
I(20 22): 0.5264692306518555	 ([quot ; pre - condition][moving])
I(12 20): -0.522223949432373	 ([raise][quot ; pre - condition])
I(15 17): 0.5074663162231445	 ([made][pakistan])
I(13 16): 0.4982438087463379	 ([issue][clear])
I(10 19): 0.49262571334838867	 ([singh][menace])
I(1 16): 0.49155712127685547	 ([york :][clear])
I(7 12): 0.49074292182922363	 ([prime][raise])
I(6 10): -0.4898672103881836	 ([musharraf,][singh])
I(12 22): 0.4844655990600586	 ([raise][moving])
I(4 5): -0.48445987701416016	 ([president][pervez])
I(5 23): -0.4808783531188965	 ([pervez][forward])
I(7 20): -0.47899723052978516	 ([prime][quot ; pre - condition])
I(9 22): -0.46991825103759766	 ([manmohan][moving])
I(3 14): 0.46533966064453125	 ([meeting][terrorism])
I(2 3): 0.45841217041015625	 ([upbeat][meeting])
I(5 13): 0.45663022994995117	 ([pervez][issue])
I(16 21): 0.45267343521118164	 ([clear][quot ;])
I(2 21): 0.45193028450012207	 ([upbeat][quot ;])
I(1 10): -0.4501361846923828	 ([york :][singh])
I(13 15): 0.4464411735534668	 ([issue][made])
I(18 23): 0.44358205795288086	 ([control][forward])
I(19 23): 0.4353785514831543	 ([menace][forward])
I(3 10): 0.4341549873352051	 ([meeting][singh])
I(12 16): 0.4246706962585449	 ([raise][clear])
I(2 15): 0.4174690246582031	 ([upbeat][made])
I(7 19): 0.39929819107055664	 ([prime][menace])
I(19 20): 0.3864130973815918	 ([menace][quot ; pre - condition])
I(0 19): -0.37758708000183105	 ([new][menace])
I(8 19): -0.3761415481567383	 ([minister][menace])
I(0 9): -0.3746819496154785	 ([new][manmohan])
I(12 13): -0.37027645111083984	 ([raise][issue])
I(8 20): -0.3699667453765869	 ([minister][quot ; pre - condition])
I(13 21): 0.36386823654174805	 ([issue][quot ;])
I(12 19): -0.36365652084350586	 ([raise][menace])
I(1 15): 0.3634805679321289	 ([york :][made])
I(3 22): -0.3591446876525879	 ([meeting][moving])
I(1 21): 0.34567737579345703	 ([york :][quot ;])
I(7 9): 0.33509254455566406	 ([prime][manmohan])
I(8 22): 0.3348383903503418	 ([minister][moving])
I(7 16): 0.3294563293457031	 ([prime][clear])
I(22 23): 0.3281998634338379	 ([moving][forward])
I(4 13): 0.3230276107788086	 ([president][issue])
I(2 12): -0.3213024139404297	 ([upbeat][raise])
I(15 20): -0.3149871826171875	 ([made][quot ; pre - condition])
I(2 23): -0.3149721622467041	 ([upbeat][forward])
I(10 15): 0.310605525970459	 ([singh][made])
I(17 19): 0.3082408905029297	 ([pakistan][menace])
I(1 3): 0.3063626289367676	 ([york :][meeting])
I(3 8): 0.30109238624572754	 ([meeting][minister])
I(0 4): 0.29688453674316406	 ([new][president])
I(11 23): 0.29578185081481934	 ([said][forward])
I(9 23): 0.28985166549682617	 ([manmohan][forward])
Sum: 0.5540251731872559
==================================================
