---------- AND Interactions ----------
I(54): 7.18040132522583	 ([haphazard])
I(19,54): -1.098029613494873	 ([looking][haphazard])
I(34,38): -1.0926597118377686	 ([argue][kidnap])
I(37,38): -1.0764307975769043	 ([placing][kidnap])
I(21,54): -1.0747485160827637	 ([revenge][haphazard])
I(17,18): 1.0728662014007568	 ([son's][father])
I(31,54): 1.0657211542129517	 ([herself,][haphazard])
I(58,61): 1.0587069988250732	 ([shocker.][appearance])
I(54,57): 1.0447754859924316	 ([haphazard][real])
I(19,38): -1.0423572063446045	 ([looking][kidnap])
I(34,55): -1.0342168807983398	 ([argue][crime])
I(32,55): -1.024101972579956	 ([kidnappers][crime])
I(48): 1.012202262878418	 ([director])
I(18,30): 1.0000057220458984	 ([father][son])
I(26,38): 0.9807518720626831	 ([time][kidnap])
I(37,41): 0.9535889625549316	 ([placing][peril,])
I(56,57): -0.9491069316864014	 ([thriller][real])
I(54,58): 0.9264955520629883	 ([haphazard][shocker.])
I(41,56): -0.9205663800239563	 ([peril,][thriller])
I(18,54): 0.9183955192565918	 ([father][haphazard])
I(54,61): -0.9135422706604004	 ([haphazard][appearance])
I(55,58): -0.9093945026397705	 ([crime][shocker.])
I(32,34): -0.8926775455474854	 ([kidnappers][argue])
I(18): -0.8912658095359802	 ([father])
I(53): 0.8879531025886536	 ([responsible])
I(32,46): 0.8841171264648438	 ([kidnappers][synopsis.])
I(53,58): 0.8809220194816589	 ([responsible][shocker.])
I(18,38): 0.8651993274688721	 ([father][kidnap])
I(17,30): 0.8611330986022949	 ([son's][son])
I(48,54): -0.838104248046875	 ([director][haphazard])
I(26,58): -0.8342031240463257	 ([time][shocker.])
I(5,41): -0.8238463401794434	 ([kidnapping][peril,])
I(11): 0.8187380433082581	 ([babysitting.])
I(8,30): 0.8162426352500916	 ([son][son])
I(44,53): 0.8100892901420593	 ([dvd][responsible])
I(5,7): -0.8090727925300598	 ([kidnapping][involving])
I(45,56): 0.7964354157447815	 ([sleeve's][thriller])
I(44,46): 0.7916233539581299	 ([dvd][synopsis.])
I(30,55): 0.7903077602386475	 ([son][crime])
I(33,34): -0.7893655896186829	 ([begin][argue])
I(7): 0.7865431904792786	 ([involving])
I(47,58): -0.7837624549865723	 ([acclaimed][shocker.])
I(56): 0.7799046635627747	 ([thriller])
I(29,54): 0.7760669589042664	 ([become][haphazard])
I(39,58): 0.773272693157196	 ([victims][shocker.])
I(32,41): -0.7683672308921814	 ([kidnappers][peril,])
I(44,48): 0.7663335800170898	 ([dvd][director])
I(40,54): 0.7650978565216064	 ([great][haphazard])
I(12,19): -0.7641515135765076	 ([kidnappers][looking])
I(47,53): 0.7634756565093994	 ([acclaimed][responsible])
I(37): 0.762091338634491	 ([placing])
I(10): 0.7524904608726501	 ([producer])
I(54,63): -0.7521896362304688	 ([haphazard][washing])
I(13,56): 0.7491418123245239	 ([happen][thriller])
I(54,66): 0.7477850914001465	 ([haphazard][develops])
I(37,39): 0.7457196116447449	 ([placing][victims])
I(58,59): -0.743776798248291	 ([shocker.][despite])
I(56,64): -0.7429105043411255	 ([thriller][machine,])
I(29): -0.7403985857963562	 ([become])
I(48,65): 0.7395439147949219	 ([director][film])
I(12,41): -0.7367612719535828	 ([kidnappers][peril,])
I(39): 0.7266185879707336	 ([victims])
I(8,18): 0.726568877696991	 ([son][father])
I(26,55): 0.725319504737854	 ([time][crime])
I(2,7): 0.7235996127128601	 ([unwittingly][involving])
I(5,21): -0.7177464962005615	 ([kidnapping][revenge])
I(10,54): -0.7092065215110779	 ([producer][haphazard])
I(12): 0.7039474844932556	 ([kidnappers])
I(0,38): 0.694329023361206	 ([young][kidnap])
I(30,31): 0.6936417818069458	 ([son][herself,])
I(46,65): 0.6909914016723633	 ([synopsis.][film])
I(8,17): 0.6893621683120728	 ([son][son's])
I(65,66): 0.6841779947280884	 ([film][develops])
I(37,54): -0.6808757781982422	 ([placing][haphazard])
I(38,44): 0.6807381510734558	 ([kidnap][dvd])
I(63): 0.6765357851982117	 ([washing])
I(41,64): 0.6756858825683594	 ([peril,][machine,])
I(48,53): 0.666543185710907	 ([director][responsible])
I(30,58): -0.6571216583251953	 ([son][shocker.])
I(46,54): -0.6564686298370361	 ([synopsis.][haphazard])
I(39,44): 0.6560389399528503	 ([victims][dvd])
I(62,63): 0.6522099375724792	 ([edited][washing])
I(18,58): -0.6513690948486328	 ([father][shocker.])
I(41,63): 0.6450512409210205	 ([peril,][washing])
I(19,55): -0.6436131000518799	 ([looking][crime])
I(40,47): -0.6423904299736023	 ([great][acclaimed])
I(40): -0.6374557018280029	 ([great])
I(11,54): -0.6342015266418457	 ([babysitting.][haphazard])
I(38,53): -0.6234936714172363	 ([kidnap][responsible])
I(25,41): 0.6222997903823853	 ([bide][peril,])
I(31,38): 0.6207159757614136	 ([herself,][kidnap])
I(66): -0.6152141094207764	 ([develops])
I(10,41): 0.6104198098182678	 ([producer][peril,])
I(0,58): -0.6096615791320801	 ([young][shocker.])
I(5,32): -0.6085011959075928	 ([kidnapping][kidnappers])
I(26,30): 0.6076933145523071	 ([time][son])
I(2,5): 0.6035165786743164	 ([unwittingly][kidnapping])
I(38,48): -0.6034793853759766	 ([kidnap][director])
I(17,46): -0.6019498109817505	 ([son's][synopsis.])
I(17): -0.5977044701576233	 ([son's])
I(30,32): 0.5976824760437012	 ([son][kidnappers])
I(56,65): 0.5957743525505066	 ([thriller][film])
I(19,58): 0.5951759815216064	 ([looking][shocker.])
I(15,16): 0.593457818031311	 ([business][partners])
I(48,56): 0.5927936434745789	 ([director][thriller])
I(9,48): 0.5870401859283447	 ([movie][director])
I(17,44): -0.578033983707428	 ([son's][dvd])
I(29,44): -0.5774288773536682	 ([become][dvd])
I(2,11): 0.5773224830627441	 ([unwittingly][babysitting.])
I(17,54): 0.5754318237304688	 ([son's][haphazard])
I(31,32): 0.5738183259963989	 ([herself,][kidnappers])
I(38,40): 0.5724315643310547	 ([kidnap][great])
I(40,58): -0.5713770389556885	 ([great][shocker.])
I(6,48): 0.5702657699584961	 ([plot][director])
I(23): 0.569579541683197	 ([babysitter])
I(18,55): 0.5691308975219727	 ([father][crime])
I(39,54): -0.5688972473144531	 ([victims][haphazard])
I(26,32): 0.568618893623352	 ([time][kidnappers])
I(56,59): -0.565697193145752	 ([thriller][despite])
I(5,6): 0.5629042983055115	 ([kidnapping][plot])
I(21,56): 0.5627574920654297	 ([revenge][thriller])
I(29,38): 0.5606741309165955	 ([become][kidnap])
I(32,39): -0.5578439831733704	 ([kidnappers][victims])
I(12,39): -0.5559789538383484	 ([kidnappers][victims])
I(12,21): -0.552550733089447	 ([kidnappers][revenge])
I(19,46): 0.5523984432220459	 ([looking][synopsis.])
I(44,55): 0.5521902441978455	 ([dvd][crime])
I(53,54): -0.5520739555358887	 ([responsible][haphazard])
I(61,63): 0.5477612018585205	 ([appearance][washing])
I(40,46): -0.5476502180099487	 ([great][synopsis.])
I(34,41): -0.5467455387115479	 ([argue][peril,])
I(29,53): -0.5397981405258179	 ([become][responsible])
I(19,21): -0.5333302021026611	 ([looking][revenge])
I(31,44): -0.5321434736251831	 ([herself,][dvd])
I(41,53): -0.5311732292175293	 ([peril,][responsible])
I(5,19): -0.5286948680877686	 ([kidnapping][looking])
I(21,39): -0.526991605758667	 ([revenge][victims])
I(9,56): 0.5249270796775818	 ([movie][thriller])
I(9,46): 0.5231835842132568	 ([movie][synopsis.])
I(5,39): -0.5206647515296936	 ([kidnapping][victims])
I(18,23): 0.5200737118721008	 ([father][babysitter])
I(40,41): 0.5156309604644775	 ([great][peril,])
I(7,56): -0.5104366540908813	 ([involving][thriller])
I(7,55): -0.5061938762664795	 ([involving][crime])
I(23,54): -0.5061072707176208	 ([babysitter][haphazard])
I(18,26): 0.5035744309425354	 ([father][time])
I(17,58): -0.5032204985618591	 ([son's][shocker.])
I(58,66): -0.5029294490814209	 ([shocker.][develops])
I(13): 0.4968043565750122	 ([happen])
I(12,26): 0.49372225999832153	 ([kidnappers][time])
I(17,38): 0.49350857734680176	 ([son's][kidnap])
I(21,34): -0.49336671829223633	 ([revenge][argue])
I(46,55): 0.4922921657562256	 ([synopsis.][crime])
I(7,54): -0.49011850357055664	 ([involving][haphazard])
I(25,26): 0.48925018310546875	 ([bide][time])
I(30,44): -0.48569750785827637	 ([son][dvd])
I(39,40): 0.4844090938568115	 ([victims][great])
I(25,28): -0.48372191190719604	 ([bide][see])
I(15,55): -0.4832174777984619	 ([business][crime])
I(26,44): -0.4829372763633728	 ([time][dvd])
I(2,58): 0.48239803314208984	 ([unwittingly][shocker.])
I(2,21): 0.4792771339416504	 ([unwittingly][revenge])
I(44,57): -0.479045569896698	 ([dvd][real])
I(36,56): -0.47821521759033203	 ([themselves,][thriller])
I(41,46): -0.4779207706451416	 ([peril,][synopsis.])
I(29,46): -0.475993275642395	 ([become][synopsis.])
I(2): -0.47240328788757324	 ([unwittingly])
I(36,38): -0.47192472219467163	 ([themselves,][kidnap])
I(47,54): 0.47146177291870117	 ([acclaimed][haphazard])
I(5,12): -0.46870559453964233	 ([kidnapping][kidnappers])
I(24,25): -0.4683224856853485	 ([must][bide])
I(12,54): -0.46752113103866577	 ([kidnappers][haphazard])
I(21,26): 0.4652695655822754	 ([revenge][time])
I(8,38): 0.46499770879745483	 ([son][kidnap])
I(19,47): 0.4642565846443176	 ([looking][acclaimed])
I(34,39): -0.46236133575439453	 ([argue][victims])
I(19,34): -0.4620342254638672	 ([looking][argue])
I(32): 0.46161872148513794	 ([kidnappers])
I(14,16): 0.4613944888114929	 ([former][partners])
I(10,46): 0.45978331565856934	 ([producer][synopsis.])
I(18,32): 0.4595233201980591	 ([father][kidnappers])
I(5,30): 0.4589771628379822	 ([kidnapping][son])
I(44): 0.45867353677749634	 ([dvd])
I(29,56): -0.45822805166244507	 ([become][thriller])
I(26,61): 0.4548853635787964	 ([time][appearance])
I(0,5): 0.45374464988708496	 ([young][kidnapping])
I(62): 0.4534483551979065	 ([edited])
I(38,61): -0.4515066146850586	 ([kidnap][appearance])
I(28,56): -0.4507542550563812	 ([see][thriller])
I(45,48): -0.44981110095977783	 ([sleeve's][director])
I(5,40): 0.44681596755981445	 ([kidnapping][great])
I(21,28): 0.44438257813453674	 ([revenge][see])
I(52,56): -0.44355735182762146	 ([could][thriller])
I(60): -0.4421018362045288	 ([beginning])
I(22,23): 0.44150280952453613	 ([him.][babysitter])
I(26,46): -0.4390448331832886	 ([time][synopsis.])
I(34,47): 0.43633633852005005	 ([argue][acclaimed])
I(12,16): 0.43440455198287964	 ([kidnappers][partners])
I(19,32): -0.43439197540283203	 ([looking][kidnappers])
I(6,44): 0.4342826008796692	 ([plot][dvd])
I(15,17): -0.43308472633361816	 ([business][son's])
I(0,66): -0.43231868743896484	 ([young][develops])
I(54,60): 0.4318976402282715	 ([haphazard][beginning])
I(64,65): 0.43110641837120056	 ([machine,][film])
I(12,31): 0.430641233921051	 ([kidnappers][herself,])
I(27,44): 0.43038636445999146	 ([wait][dvd])
I(58): -0.42911577224731445	 ([shocker.])
I(37,56): 0.4287342429161072	 ([placing][thriller])
I(13,54): -0.424838662147522	 ([happen][haphazard])
I(5,18): 0.4232797622680664	 ([kidnapping][father])
I(11,57): -0.42161935567855835	 ([babysitting.][real])
I(31,56): -0.4214428663253784	 ([herself,][thriller])
I(26,31): 0.4214050769805908	 ([time][herself,])
I(12,30): 0.4208518862724304	 ([kidnappers][son])
I(22,41): -0.42046278715133667	 ([him.][peril,])
I(2,56): 0.4155493974685669	 ([unwittingly][thriller])
I(32,56): -0.41430479288101196	 ([kidnappers][thriller])
I(19,24): -0.41338688135147095	 ([looking][must])
I(38,60): 0.41331493854522705	 ([kidnap][beginning])
I(6,10): 0.41082054376602173	 ([plot][producer])
I(5,47): 0.40973711013793945	 ([kidnapping][acclaimed])
I(37,58): 0.4086029529571533	 ([placing][shocker.])
I(63,65): 0.4060741066932678	 ([washing][film])
I(30,56): -0.40601491928100586	 ([son][thriller])
I(1,56): -0.4054287075996399	 ([woman][thriller])
I(14,15): -0.4048621654510498	 ([former][business])
I(34,36): -0.40471386909484863	 ([argue][themselves,])
I(26,28): -0.4042923152446747	 ([time][see])
I(60,66): 0.4011838436126709	 ([beginning][develops])
I(20,27): 0.4006708264350891	 ([exact][wait])
I(4,5): 0.4004071056842804	 ([part][kidnapping])
I(0,55): 0.3995063304901123	 ([young][crime])
I(41,47): -0.399380087852478	 ([peril,][acclaimed])
I(15): 0.39713138341903687	 ([business])
I(8,54): 0.3966748118400574	 ([son][haphazard])
I(43,44): -0.3944692313671112	 ([according][dvd])
I(0,8): 0.39412161707878113	 ([young][son])
I(0,34): 0.3939223289489746	 ([young][argue])
I(65): 0.3932778239250183	 ([film])
I(7,8): 0.3929818272590637	 ([involving][son])
I(12,44): 0.39158058166503906	 ([kidnappers][dvd])
I(19,44): 0.38949912786483765	 ([looking][dvd])
I(9,65): -0.387753963470459	 ([movie][film])
I(18,44): -0.3874301314353943	 ([father][dvd])
I(19,41): -0.38639163970947266	 ([looking][peril,])
I(28,38): 0.38612356781959534	 ([see][kidnap])
I(5,63): -0.38549208641052246	 ([kidnapping][washing])
I(2,3): 0.385275661945343	 ([unwittingly][becomes])
I(41,61): -0.3852198123931885	 ([peril,][appearance])
I(3,6): 0.3844262957572937	 ([becomes][plot])
I(41,43): 0.3834352493286133	 ([peril,][according])
I(0,3): 0.38315483927726746	 ([young][becomes])
I(57,59): -0.38250255584716797	 ([real][despite])
I(35,41): -0.38212043046951294	 ([amongst][peril,])
I(35,58): -0.38180166482925415	 ([amongst][shocker.])
I(49,50): -0.38047873973846436	 ([ren][cl])
I(47,52): 0.37998610734939575	 ([acclaimed][could])
I(48,49): 0.37989485263824463	 ([director][ren])
I(31,55): 0.3798877000808716	 ([herself,][crime])
I(20): 0.3795780539512634	 ([exact])
I(8): -0.3788396716117859	 ([son])
I(5,8): 0.3780309557914734	 ([kidnapping][son])
I(47,56): -0.37722301483154297	 ([acclaimed][thriller])
I(2,12): 0.3769069314002991	 ([unwittingly][kidnappers])
I(11,18): 0.3765642046928406	 ([babysitting.][father])
I(34,61): -0.37572669982910156	 ([argue][appearance])
I(21,23): 0.3756883144378662	 ([revenge][babysitter])
I(16,55): -0.37482762336730957	 ([partners][crime])
I(5,11): -0.374117910861969	 ([kidnapping][babysitting.])
I(17,26): 0.371987521648407	 ([son's][time])
I(19,39): -0.3718722462654114	 ([looking][victims])
I(12,18): 0.37078243494033813	 ([kidnappers][father])
I(2,32): 0.36968696117401123	 ([unwittingly][kidnappers])
I(48,55): -0.36928796768188477	 ([director][crime])
I(18,22): 0.36901068687438965	 ([father][him.])
I(28,39): 0.3682030141353607	 ([see][victims])
I(11,23): -0.3681168556213379	 ([babysitting.][babysitter])
I(0,53): 0.3672531247138977	 ([young][responsible])
I(0,54): 0.36652612686157227	 ([young][haphazard])
I(37,40): 0.365612268447876	 ([placing][great])
I(6,62): 0.36515337228775024	 ([plot][edited])
I(21,47): 0.3650376796722412	 ([revenge][acclaimed])
I(45,58): 0.3645976185798645	 ([sleeve's][shocker.])
I(38,56): -0.3642604947090149	 ([kidnap][thriller])
I(32,33): -0.36370500922203064	 ([kidnappers][begin])
I(34,56): -0.36341166496276855	 ([argue][thriller])
I(11,38): -0.363112211227417	 ([babysitting.][kidnap])
I(50,51): -0.36248788237571716	 ([cl][ment])
I(15,54): -0.36168384552001953	 ([business][haphazard])
I(11,56): -0.36030256748199463	 ([babysitting.][thriller])
I(34,35): -0.3593277931213379	 ([argue][amongst])
I(40,62): -0.3589934706687927	 ([great][edited])
I(3,5): 0.3585948944091797	 ([becomes][kidnapping])
I(46,64): -0.35776758193969727	 ([synopsis.][machine,])
I(46,62): -0.35737085342407227	 ([synopsis.][edited])
I(32,47): 0.35697293281555176	 ([kidnappers][acclaimed])
I(5,34): -0.35678696632385254	 ([kidnapping][argue])
I(13,38): -0.3539227247238159	 ([happen][kidnap])
I(17,55): 0.35138607025146484	 ([son's][crime])
I(10,38): -0.3510848879814148	 ([producer][kidnap])
I(21,63): -0.3504144549369812	 ([revenge][washing])
I(21,30): 0.34854239225387573	 ([revenge][son])
I(13,41): -0.3445473909378052	 ([happen][peril,])
I(27,41): -0.343753457069397	 ([wait][peril,])
I(9): 0.3414151668548584	 ([movie])
I(61,62): 0.34132498502731323	 ([appearance][edited])
I(53,62): 0.3409174680709839	 ([responsible][edited])
I(11,55): -0.34082794189453125	 ([babysitting.][crime])
I(57,62): 0.3408029079437256	 ([real][edited])
I(0,21): 0.340411901473999	 ([young][revenge])
I(16,54): 0.3396906852722168	 ([partners][haphazard])
I(13,34): -0.33960092067718506	 ([happen][argue])
I(19,56): 0.33838218450546265	 ([looking][thriller])
I(43,61): -0.3380504250526428	 ([according][appearance])
I(12,34): -0.3379988670349121	 ([kidnappers][argue])
I(55,61): -0.3368184566497803	 ([crime][appearance])
I(12,65): 0.3365236520767212	 ([kidnappers][film])
I(34,44): 0.33623284101486206	 ([argue][dvd])
I(18,31): 0.3356740474700928	 ([father][herself,])
I(11,41): -0.3354249596595764	 ([babysitting.][peril,])
I(35,40): -0.3353543281555176	 ([amongst][great])
I(8,12): 0.3352580666542053	 ([son][kidnappers])
I(31,58): -0.3349529504776001	 ([herself,][shocker.])
I(32,40): 0.3320789933204651	 ([kidnappers][great])
I(1,58): -0.33072638511657715	 ([woman][shocker.])
I(43,57): 0.3306049108505249	 ([according][real])
I(45,57): 0.3304823637008667	 ([sleeve's][real])
I(9,54): -0.32953786849975586	 ([movie][haphazard])
I(5,26): 0.32951289415359497	 ([kidnapping][time])
I(30,34): 0.3294687867164612	 ([son][argue])
I(21,48): 0.329331636428833	 ([revenge][director])
I(55,63): -0.3291783332824707	 ([crime][washing])
I(47): -0.3281102776527405	 ([acclaimed])
I(31,53): -0.32400238513946533	 ([herself,][responsible])
I(13,47): 0.32354122400283813	 ([happen][acclaimed])
I(44,58): 0.32248467206954956	 ([dvd][shocker.])
I(20,54): -0.3223104476928711	 ([exact][haphazard])
I(41,58): -0.3221391439437866	 ([peril,][shocker.])
I(16): -0.3204180598258972	 ([partners])
I(23,56): -0.3202087879180908	 ([babysitter][thriller])
I(6,56): 0.31975287199020386	 ([plot][thriller])
I(18,34): 0.3189346194267273	 ([father][argue])
I(12,40): 0.317924439907074	 ([kidnappers][great])
I(10,55): -0.3170756697654724	 ([producer][crime])
I(24,34): -0.3165174722671509	 ([must][argue])
I(2,41): 0.31598949432373047	 ([unwittingly][peril,])
I(54,65): -0.31466054916381836	 ([haphazard][film])
I(34,57): -0.3139439821243286	 ([argue][real])
I(21,31): 0.3135192394256592	 ([revenge][herself,])
I(23,26): 0.3124110698699951	 ([babysitter][time])
I(12,28): 0.3119337558746338	 ([kidnappers][see])
I(38,63): -0.3096504211425781	 ([kidnap][washing])
I(43,56): -0.30953413248062134	 ([according][thriller])
I(20,55): -0.3091282844543457	 ([exact][crime])
I(2,55): 0.30865001678466797	 ([unwittingly][crime])
I(12,63): -0.30861151218414307	 ([kidnappers][washing])
I(16,19): 0.3082360625267029	 ([partners][looking])
I(31,62): -0.30695641040802	 ([herself,][edited])
I(23,48): 0.30626535415649414	 ([babysitter][director])
I(12,47): 0.306149423122406	 ([kidnappers][acclaimed])
I(32,52): 0.3058328926563263	 ([kidnappers][could])
I(36,37): -0.30552273988723755	 ([themselves,][placing])
I(8,26): 0.30460911989212036	 ([son][time])
I(10,26): -0.30421411991119385	 ([producer][time])
I(0): -0.30338141322135925	 ([young])
I(9,21): 0.3030533790588379	 ([movie][revenge])
I(56,66): -0.3027207851409912	 ([thriller][develops])
I(58,63): 0.30123281478881836	 ([shocker.][washing])
I(19,28): -0.29961737990379333	 ([looking][see])
I(21,32): -0.29834824800491333	 ([revenge][kidnappers])
I(24,54): 0.29823827743530273	 ([must][haphazard])
I(15,38): -0.29808640480041504	 ([business][kidnap])
I(20,58): 0.29570597410202026	 ([exact][shocker.])
I(21,58): 0.2951335906982422	 ([revenge][shocker.])
I(13,16): 0.2948281168937683	 ([happen][partners])
I(29,34): 0.29456084966659546	 ([become][argue])
I(40,55): 0.2944924831390381	 ([great][crime])
I(19,23): 0.2930484414100647	 ([looking][babysitter])
I(12,13): 0.2925695776939392	 ([kidnappers][happen])
I(6,12): 0.29255223274230957	 ([plot][kidnappers])
I(56,60): -0.29228949546813965	 ([thriller][beginning])
I(14): 0.29122060537338257	 ([former])
I(41,57): -0.2892853021621704	 ([peril,][real])
I(6,32): 0.28888028860092163	 ([plot][kidnappers])
I(47,55): 0.2888519763946533	 ([acclaimed][crime])
I(53,61): 0.2880899906158447	 ([responsible][appearance])
I(23,30): 0.2874055504798889	 ([babysitter][son])
I(6,46): 0.287334680557251	 ([plot][synopsis.])
I(6,7): 0.28650373220443726	 ([plot][involving])
I(18,21): 0.28545236587524414	 ([father][revenge])
I(35,56): -0.28303688764572144	 ([amongst][thriller])
I(6,65): 0.28234726190567017	 ([plot][film])
I(32,63): -0.2816784977912903	 ([kidnappers][washing])
I(29,41): -0.280778706073761	 ([become][peril,])
I(12,64): 0.28002527356147766	 ([kidnappers][machine,])
I(7,11): 0.2797836661338806	 ([involving][babysitting.])
I(40,61): -0.2797420024871826	 ([great][appearance])
I(27,46): 0.2780921459197998	 ([wait][synopsis.])
I(16,27): 0.277804970741272	 ([partners][wait])
I(33,53): -0.27743035554885864	 ([begin][responsible])
I(2,10): 0.275470495223999	 ([unwittingly][producer])
I(19,57): -0.2744060754776001	 ([looking][real])
I(44,61): 0.2742273807525635	 ([dvd][appearance])
I(31,41): -0.2739778757095337	 ([herself,][peril,])
I(0,32): 0.2725856602191925	 ([young][kidnappers])
I(19,43): -0.27220672369003296	 ([looking][according])
I(10,30): -0.2721390724182129	 ([producer][son])
I(21,22): -0.27187997102737427	 ([revenge][him.])
I(5,28): 0.2702919542789459	 ([kidnapping][see])
I(13,14): -0.2702169418334961	 ([happen][former])
I(60,63): -0.26949167251586914	 ([beginning][washing])
I(28,32): 0.2687208950519562	 ([see][kidnappers])
I(28,33): -0.26800212264060974	 ([see][begin])
I(21,65): 0.26706838607788086	 ([revenge][film])
I(32,64): 0.2663014531135559	 ([kidnappers][machine,])
I(3): 0.26592081785202026	 ([becomes])
I(2,54): 0.26566219329833984	 ([unwittingly][haphazard])
I(16,32): 0.26556825637817383	 ([partners][kidnappers])
I(6,21): 0.26468801498413086	 ([plot][revenge])
I(37,55): -0.26459288597106934	 ([placing][crime])
I(47,61): 0.2643246650695801	 ([acclaimed][appearance])
I(6,11): 0.2643100619316101	 ([plot][babysitting.])
I(5,31): 0.2633463740348816	 ([kidnapping][herself,])
I(20,38): -0.2633068561553955	 ([exact][kidnap])
I(48,64): -0.26230233907699585	 ([director][machine,])
I(1,38): 0.2613706588745117	 ([woman][kidnap])
I(8,31): 0.2612488269805908	 ([son][herself,])
I(15,26): 0.261133074760437	 ([business][time])
I(44,65): -0.2611258029937744	 ([dvd][film])
I(8,57): 0.2610322833061218	 ([son][real])
I(8,32): 0.26101016998291016	 ([son][kidnappers])
I(22): -0.2606135606765747	 ([him.])
I(37,47): 0.2603610157966614	 ([placing][acclaimed])
I(33,54): 0.26016950607299805	 ([begin][haphazard])
I(35,46): -0.2595558166503906	 ([amongst][synopsis.])
I(22,54): 0.25945234298706055	 ([him.][haphazard])
I(24): -0.25933873653411865	 ([must])
I(12,57): -0.25927668809890747	 ([kidnappers][real])
I(23,47): 0.25913864374160767	 ([babysitter][acclaimed])
I(29,32): 0.2589755356311798	 ([become][kidnappers])
I(44,64): -0.2578994333744049	 ([dvd][machine,])
I(2,44): -0.25774717330932617	 ([unwittingly][dvd])
I(16,22): 0.25773540139198303	 ([partners][him.])
I(1,8): 0.2577242851257324	 ([woman][son])
I(26,63): -0.25698280334472656	 ([time][washing])
I(3,54): -0.25626277923583984	 ([becomes][haphazard])
I(59,66): -0.25442636013031006	 ([despite][develops])
I(14,54): -0.25437015295028687	 ([former][haphazard])
I(22,24): 0.2535462975502014	 ([him.][must])
I(40,45): 0.25300607085227966	 ([great][sleeve's])
I(13,18): 0.2528960704803467	 ([happen][father])
I(57,63): -0.25048357248306274	 ([real][washing])
I(42,56): 0.25043582916259766	 (["][thriller])
I(5,16): 0.250302791595459	 ([kidnapping][partners])
I(29,30): 0.2492997646331787	 ([become][son])
I(37,46): -0.24924272298812866	 ([placing][synopsis.])
I(30,57): 0.2492046356201172	 ([son][real])
I(38,47): 0.24913334846496582	 ([kidnap][acclaimed])
I(10,12): -0.24876248836517334	 ([producer][kidnappers])
I(10,32): -0.24812966585159302	 ([producer][kidnappers])
I(39,61): -0.24760252237319946	 ([victims][appearance])
I(10,48): 0.24732261896133423	 ([producer][director])
I(16,56): 0.24712282419204712	 ([partners][thriller])
I(24,27): -0.24534660577774048	 ([must][wait])
I(23,31): 0.24519377946853638	 ([babysitter][herself,])
I(50): 0.24443060159683228	 ([cl])
I(10,23): -0.24434196949005127	 ([producer][babysitter])
I(8,56): 0.24419444799423218	 ([son][thriller])
I(5,10): -0.2434660792350769	 ([kidnapping][producer])
I(7,38): -0.24336814880371094	 ([involving][kidnap])
I(0,18): 0.2433047890663147	 ([young][father])
