---------- Players ----------
Player 0: movie
Player 1: made
Player 2: fans.
Player 3: great
Player 4: moments
Player 5: fans
Player 6: look
Player 7: forward
Player 8: half - hour
Player 9: tommy
Player 10: medley
Player 11: simply
Player 12: missed
Player 13: glossed
Player 14: over :
Player 15: christmas,
Player 16: show
Player 17: daltry's
Player 18: screams
Player 19: line
Player 20: tommy
Player 21: know
Player 22: day
Player 23: is...
Player 24: ",
Player 25: showed
Player 26: almost
Player 27: townsend
Player 28: guitar
Player 29: shots
Player 30: pinball
Player 31: wizard,
Player 32: excess
Player 33: crowd
Player 34: shots
Player 35: best
Player 36: moments
Player 37: go
Player 38: mirror,
Player 39: worst
Player 40: all,
Player 41: second
Player 42: half
Player 43: we're
Player 44: gonna
Player 45: take
Player 46: ( listening
Player 47: you ),
Player 48: robbed
Player 49: us
Player 50: almost
Player 51: every
Player 52: shot
Player 53: pete's
Player 54: blazing
Player 55: guitar
Player 56: chords.
Player 57: huge
Player 58: chunks
Player 59: film
Player 60: shot
Player 61: back
Player 62: band.
---------- AND Interactions (Pairwise Only) ----------
I(52,60): -1.8719865083694458	 ([shot][shot])
I(48,52): -0.5079265832901001	 ([robbed][shot])
I(31,38): 0.5076014995574951	 ([wizard,][mirror,])
I(17,18): -0.5070803165435791	 ([daltry's][screams])
I(19,20): -0.5057411193847656	 ([line][tommy])
I(3,30): 0.5023013949394226	 ([great][pinball])
I(48,49): -0.4974132776260376	 ([robbed][us])
I(15,31): 0.4938202500343323	 ([christmas,][wizard,])
I(30,39): 0.4918357729911804	 ([pinball][worst])
I(23,25): -0.48695534467697144	 ([is...][showed])
I(30,59): -0.4829121232032776	 ([pinball][film])
I(15,48): 0.4812328815460205	 ([christmas,][robbed])
I(2,53): -0.4788486361503601	 ([fans.][pete's])
I(3,15): 0.47288572788238525	 ([great][christmas,])
I(32,59): 0.46966099739074707	 ([excess][film])
I(34,39): 0.4683403968811035	 ([shots][worst])
I(28,30): 0.46650561690330505	 ([guitar][pinball])
I(0,1): 0.46594732999801636	 ([movie][made])
I(3,56): 0.4653041362762451	 ([great][chords.])
I(20,30): 0.4644452631473541	 ([tommy][pinball])
I(2,35): -0.46189141273498535	 ([fans.][best])
I(25,59): -0.45802223682403564	 ([showed][film])
I(16,30): -0.45794862508773804	 ([show][pinball])
I(21,34): 0.4576687216758728	 ([know][shots])
I(16,18): -0.4573785066604614	 ([show][screams])
I(33,35): -0.4566386938095093	 ([crowd][best])
I(15,16): -0.4550632834434509	 ([christmas,][show])
I(2,55): -0.45486193895339966	 ([fans.][guitar])
I(33,48): -0.4460275173187256	 ([crowd][robbed])
I(3,39): 0.4430084228515625	 ([great][worst])
I(39,59): 0.4423915147781372	 ([worst][film])
I(33,59): 0.44147932529449463	 ([crowd][film])
I(16,17): -0.44081079959869385	 ([show][daltry's])
I(10,43): -0.44019603729248047	 ([medley][we're])
I(39,47): -0.4338977336883545	 ([worst][you ),])
I(0,2): 0.4338917136192322	 ([movie][fans.])
I(4,13): 0.43192949891090393	 ([moments][glossed])
I(28,59): -0.42856365442276	 ([guitar][film])
I(30,48): 0.42796963453292847	 ([pinball][robbed])
I(8,10): -0.42492449283599854	 ([half - hour][medley])
I(30,52): -0.42478615045547485	 ([pinball][shot])
I(57,62): 0.4246950149536133	 ([huge][band.])
I(55,58): 0.41444528102874756	 ([guitar][chunks])
I(39,54): 0.41239404678344727	 ([worst][blazing])
I(7,48): 0.41231024265289307	 ([forward][robbed])
I(31,43): 0.4117017686367035	 ([wizard,][we're])
I(35,56): 0.411354660987854	 ([best][chords.])
I(4,52): -0.41082727909088135	 ([moments][shot])
I(5,9): -0.4094887971878052	 ([fans][tommy])
I(16,22): -0.40927910804748535	 ([show][day])
I(39,42): -0.40755534172058105	 ([worst][half])
I(2,59): -0.40728384256362915	 ([fans.][film])
I(18,32): 0.40204644203186035	 ([screams][excess])
I(5,18): 0.4015927314758301	 ([fans][screams])
I(4,34): -0.4001176357269287	 ([moments][shots])
I(46,60): 0.399399995803833	 ([( listening][shot])
I(30,38): 0.39828842878341675	 ([pinball][mirror,])
I(48,50): -0.39803874492645264	 ([robbed][almost])
I(32,40): 0.3976913392543793	 ([excess][all,])
I(16,23): -0.3967721462249756	 ([show][is...])
I(52,56): 0.3957030773162842	 ([shot][chords.])
I(43,55): -0.3946649730205536	 ([we're][guitar])
I(46,62): 0.3943251371383667	 ([( listening][band.])
I(9,48): 0.389903724193573	 ([tommy][robbed])
I(51,53): 0.38861989974975586	 ([every][pete's])
I(15,30): 0.3852918744087219	 ([christmas,][pinball])
I(58,59): 0.38522493839263916	 ([chunks][film])
I(4,31): 0.3846663236618042	 ([moments][wizard,])
I(52,59): -0.3841125965118408	 ([shot][film])
I(48,55): 0.38390111923217773	 ([robbed][guitar])
I(18,19): -0.38252025842666626	 ([screams][line])
I(15,53): -0.3812550902366638	 ([christmas,][pete's])
I(2,15): -0.3805388808250427	 ([fans.][christmas,])
I(0,56): 0.3800778388977051	 ([movie][chords.])
I(16,25): -0.37897545099258423	 ([show][showed])
I(5,28): -0.378966748714447	 ([fans][guitar])
I(4,60): -0.37888622283935547	 ([moments][shot])
I(2,16): -0.37785160541534424	 ([fans.][show])
I(52,55): -0.37597906589508057	 ([shot][guitar])
I(56,57): 0.3756636381149292	 ([chords.][huge])
I(15,34): 0.3755530118942261	 ([christmas,][shots])
I(4,56): 0.37483322620391846	 ([moments][chords.])
I(4,32): 0.3738062381744385	 ([moments][excess])
I(2,5): 0.3724783957004547	 ([fans.][fans])
I(34,47): -0.37242525815963745	 ([shots][you ),])
I(29,30): -0.37238019704818726	 ([shots][pinball])
I(20,62): 0.3706270456314087	 ([tommy][band.])
I(0,60): -0.36907052993774414	 ([movie][shot])
I(18,22): -0.3680483102798462	 ([screams][day])
I(46,47): 0.36795473098754883	 ([( listening][you ),])
I(9,39): 0.3665838837623596	 ([tommy][worst])
I(38,56): 0.36618852615356445	 ([mirror,][chords.])
I(46,48): 0.36491525173187256	 ([( listening][robbed])
I(7,59): -0.36401355266571045	 ([forward][film])
I(30,36): 0.36382538080215454	 ([pinball][moments])
I(10,61): -0.36289894580841064	 ([medley][back])
I(10,25): 0.3628643751144409	 ([medley][showed])
I(32,43): 0.36253026127815247	 ([excess][we're])
I(10,18): 0.36192214488983154	 ([medley][screams])
I(3,10): 0.36119747161865234	 ([great][medley])
I(19,59): -0.36031901836395264	 ([line][film])
I(20,34): 0.3578242063522339	 ([tommy][shots])
I(10,53): -0.35736358165740967	 ([medley][pete's])
I(38,48): 0.35588639974594116	 ([mirror,][robbed])
I(52,53): -0.35535192489624023	 ([shot][pete's])
I(28,43): -0.35500234365463257	 ([guitar][we're])
I(10,62): 0.35170817375183105	 ([medley][band.])
I(7,30): 0.35007578134536743	 ([forward][pinball])
I(39,55): 0.34940409660339355	 ([worst][guitar])
I(37,43): 0.3490174114704132	 ([go][we're])
I(28,60): -0.34851109981536865	 ([guitar][shot])
I(2,39): 0.34403228759765625	 ([fans.][worst])
I(3,19): 0.3439544439315796	 ([great][line])
I(35,39): 0.3431730270385742	 ([best][worst])
I(52,62): 0.3429551124572754	 ([shot][band.])
I(28,62): 0.3427630364894867	 ([guitar][band.])
I(10,32): 0.3425849676132202	 ([medley][excess])
I(2,29): -0.3415868282318115	 ([fans.][shots])
I(16,60): -0.34098732471466064	 ([show][shot])
I(16,31): -0.34026527404785156	 ([show][wizard,])
I(25,52): -0.3397582173347473	 ([showed][shot])
I(5,8): 0.33948150277137756	 ([fans][half - hour])
I(19,62): 0.33908265829086304	 ([line][band.])
I(19,28): 0.33642077445983887	 ([line][guitar])
I(35,43): 0.33536818623542786	 ([best][we're])
I(2,28): -0.3345467448234558	 ([fans.][guitar])
I(0,29): 0.33345943689346313	 ([movie][shots])
I(31,62): 0.33222806453704834	 ([wizard,][band.])
I(6,60): 0.329761266708374	 ([look][shot])
I(9,30): 0.329428493976593	 ([tommy][pinball])
I(39,41): -0.32856428623199463	 ([worst][second])
I(15,58): 0.3279796242713928	 ([christmas,][chunks])
I(9,60): 0.3271355628967285	 ([tommy][shot])
I(3,31): 0.3250408172607422	 ([great][wizard,])
I(13,16): -0.3247968852519989	 ([glossed][show])
I(18,59): 0.32425427436828613	 ([screams][film])
I(28,31): 0.3228718638420105	 ([guitar][wizard,])
I(9,43): -0.32224491238594055	 ([tommy][we're])
I(30,43): 0.32207372784614563	 ([pinball][we're])
I(28,53): -0.3203887343406677	 ([guitar][pete's])
I(2,52): -0.3202775716781616	 ([fans.][shot])
I(34,43): 0.31972840428352356	 ([shots][we're])
I(39,40): 0.31877732276916504	 ([worst][all,])
I(23,39): 0.31755781173706055	 ([is...][worst])
I(29,56): 0.3158484697341919	 ([shots][chords.])
I(9,62): 0.3152318596839905	 ([tommy][band.])
I(48,58): -0.3145064115524292	 ([robbed][chunks])
I(32,36): 0.3098642826080322	 ([excess][moments])
I(13,19): 0.3098142743110657	 ([glossed][line])
I(16,19): -0.309417188167572	 ([show][line])
I(4,8): 0.30843043327331543	 ([moments][half - hour])
I(1,60): -0.3069051504135132	 ([made][shot])
I(5,19): 0.30618369579315186	 ([fans][line])
I(28,52): -0.30367571115493774	 ([guitar][shot])
I(33,38): -0.30109232664108276	 ([crowd][mirror,])
I(26,29): 0.29971200227737427	 ([almost][shots])
I(9,59): -0.2984222173690796	 ([tommy][film])
I(20,29): 0.297527551651001	 ([tommy][shots])
I(33,44): 0.29707062244415283	 ([crowd][gonna])
I(2,56): -0.29514598846435547	 ([fans.][chords.])
I(0,34): 0.2949882745742798	 ([movie][shots])
I(5,29): -0.2942219078540802	 ([fans][shots])
I(25,48): 0.29263967275619507	 ([showed][robbed])
I(57,60): -0.2917996644973755	 ([huge][shot])
I(28,39): 0.29178375005722046	 ([guitar][worst])
I(30,55): 0.2913881540298462	 ([pinball][guitar])
I(36,38): 0.2912406325340271	 ([moments][mirror,])
I(2,3): -0.29116904735565186	 ([fans.][great])
I(53,62): -0.29005712270736694	 ([pete's][band.])
I(13,56): 0.2898273766040802	 ([glossed][chords.])
I(18,39): -0.28973090648651123	 ([screams][worst])
I(25,33): -0.2868652939796448	 ([showed][crowd])
I(17,34): 0.286679744720459	 ([daltry's][shots])
I(33,60): -0.2859077453613281	 ([crowd][shot])
I(4,15): 0.2858748435974121	 ([moments][christmas,])
I(43,62): -0.28445160388946533	 ([we're][band.])
I(36,48): 0.28443682193756104	 ([moments][robbed])
I(35,62): -0.2837294936180115	 ([best][band.])
I(6,34): 0.2826501727104187	 ([look][shots])
I(30,53): -0.28145724534988403	 ([pinball][pete's])
I(29,53): -0.2809339761734009	 ([shots][pete's])
I(5,55): -0.2801136374473572	 ([fans][guitar])
I(32,56): 0.2798745632171631	 ([excess][chords.])
I(10,36): 0.27966856956481934	 ([medley][moments])
I(19,35): 0.27966368198394775	 ([line][best])
I(36,40): -0.2787955105304718	 ([moments][all,])
I(0,62): 0.2785213589668274	 ([movie][band.])
I(21,59): 0.27666670083999634	 ([know][film])
I(15,38): 0.27556920051574707	 ([christmas,][mirror,])
I(5,35): -0.27519044280052185	 ([fans][best])
I(23,48): -0.2741597890853882	 ([is...][robbed])
I(32,47): -0.27388787269592285	 ([excess][you ),])
I(30,34): -0.27335065603256226	 ([pinball][shots])
I(1,35): 0.27260589599609375	 ([made][best])
I(18,25): -0.27249675989151	 ([screams][showed])
I(17,59): 0.2724587917327881	 ([daltry's][film])
I(23,56): -0.27161359786987305	 ([is...][chords.])
I(34,41): 0.2713189125061035	 ([shots][second])
I(18,31): -0.2711832523345947	 ([screams][wizard,])
I(3,29): -0.270687460899353	 ([great][shots])
I(56,58): 0.26961052417755127	 ([chords.][chunks])
I(43,44): 0.2688766419887543	 ([we're][gonna])
I(33,52): -0.26846516132354736	 ([crowd][shot])
I(7,12): 0.2683241665363312	 ([forward][missed])
I(7,19): 0.26675504446029663	 ([forward][line])
I(32,60): -0.26586949825286865	 ([excess][shot])
I(32,34): 0.264906644821167	 ([excess][shots])
I(2,9): -0.2643119692802429	 ([fans.][tommy])
I(15,22): 0.264273464679718	 ([christmas,][day])
I(29,39): 0.26402437686920166	 ([shots][worst])
I(40,46): -0.2638077437877655	 ([all,][( listening])
I(20,56): 0.2635200023651123	 ([tommy][chords.])
I(9,23): -0.26293015480041504	 ([tommy][is...])
I(8,60): 0.2628769874572754	 ([half - hour][shot])
I(2,30): -0.2613753080368042	 ([fans.][pinball])
I(16,39): -0.26013660430908203	 ([show][worst])
I(36,56): 0.2598994970321655	 ([moments][chords.])
I(41,56): 0.25951170921325684	 ([second][chords.])
I(0,43): 0.25841024518013	 ([movie][we're])
I(28,33): -0.25576335191726685	 ([guitar][crowd])
I(15,35): -0.2540152966976166	 ([christmas,][best])
I(10,21): 0.25128304958343506	 ([medley][know])
I(3,8): -0.25114667415618896	 ([great][half - hour])
I(46,53): -0.2504144310951233	 ([( listening][pete's])
I(4,28): -0.24697285890579224	 ([moments][guitar])
I(7,39): 0.2464437484741211	 ([forward][worst])
I(8,15): -0.246267169713974	 ([half - hour][christmas,])
I(38,59): -0.24441474676132202	 ([mirror,][film])
I(10,13): 0.2442486584186554	 ([medley][glossed])
I(17,48): -0.24403977394104004	 ([daltry's][robbed])
I(48,57): -0.24400019645690918	 ([robbed][huge])
I(18,53): 0.24355173110961914	 ([screams][pete's])
I(35,52): -0.24323749542236328	 ([best][shot])
I(6,7): -0.24298173189163208	 ([look][forward])
I(35,38): 0.24071604013442993	 ([best][mirror,])
I(16,52): -0.24021053314208984	 ([show][shot])
I(34,37): -0.2401292324066162	 ([shots][go])
I(35,53): -0.23973619937896729	 ([best][pete's])
I(38,47): 0.23952507972717285	 ([mirror,][you ),])
I(7,43): -0.2388230264186859	 ([forward][we're])
I(3,34): -0.23814260959625244	 ([great][shots])
I(16,37): -0.23711729049682617	 ([show][go])
I(2,8): 0.236791729927063	 ([fans.][half - hour])
I(15,46): 0.2365509271621704	 ([christmas,][( listening])
I(4,19): 0.23588430881500244	 ([moments][line])
I(27,39): -0.2357715368270874	 ([townsend][worst])
I(9,31): 0.23558533191680908	 ([tommy][wizard,])
I(20,60): 0.23555707931518555	 ([tommy][shot])
I(1,7): 0.23501968383789062	 ([made][forward])
I(4,62): 0.2347506284713745	 ([moments][band.])
I(18,62): 0.23472142219543457	 ([screams][band.])
I(5,38): -0.2345273494720459	 ([fans][mirror,])
I(5,60): 0.23432159423828125	 ([fans][shot])
I(4,33): -0.23349064588546753	 ([moments][crowd])
I(41,42): 0.2329450249671936	 ([second][half])
I(34,56): 0.23271334171295166	 ([shots][chords.])
I(31,36): 0.23266416788101196	 ([wizard,][moments])
I(16,56): -0.23261666297912598	 ([show][chords.])
I(10,54): 0.23238563537597656	 ([medley][blazing])
I(31,33): -0.23208308219909668	 ([wizard,][crowd])
I(37,52): -0.23188304901123047	 ([go][shot])
I(18,28): -0.23187345266342163	 ([screams][guitar])
I(7,13): 0.2318098247051239	 ([forward][glossed])
I(15,20): 0.2311086654663086	 ([christmas,][tommy])
I(31,55): 0.23037219047546387	 ([wizard,][guitar])
I(39,56): 0.23000586032867432	 ([worst][chords.])
I(57,58): 0.22724401950836182	 ([huge][chunks])
I(25,27): 0.22670024633407593	 ([showed][townsend])
I(8,30): -0.22632133960723877	 ([half - hour][pinball])
I(22,30): 0.22548025846481323	 ([day][pinball])
I(58,60): -0.22544491291046143	 ([chunks][shot])
I(34,48): 0.2251371145248413	 ([shots][robbed])
I(33,39): -0.22356414794921875	 ([crowd][worst])
I(48,54): 0.223152756690979	 ([robbed][blazing])
I(9,56): 0.22297996282577515	 ([tommy][chords.])
I(33,36): 0.2225182056427002	 ([crowd][moments])
I(57,59): 0.22251379489898682	 ([huge][film])
I(36,62): 0.22234153747558594	 ([moments][band.])
I(29,41): 0.22149598598480225	 ([shots][second])
I(55,60): -0.22053110599517822	 ([guitar][shot])
I(5,30): 0.22043457627296448	 ([fans][pinball])
I(41,52): 0.22040653228759766	 ([second][shot])
I(19,38): 0.22005558013916016	 ([line][mirror,])
I(3,18): -0.21994003653526306	 ([great][screams])
I(5,41): 0.21979889273643494	 ([fans][second])
I(48,61): -0.2196279764175415	 ([robbed][back])
I(22,39): -0.21914732456207275	 ([day][worst])
I(0,5): 0.21894827485084534	 ([movie][fans])
I(41,43): 0.21753275394439697	 ([second][we're])
I(49,60): 0.21738791465759277	 ([us][shot])
I(6,18): 0.2173570990562439	 ([look][screams])
I(21,60): 0.21599555015563965	 ([know][shot])
I(18,34): 0.21588635444641113	 ([screams][shots])
I(10,40): -0.21517491340637207	 ([medley][all,])
I(32,38): 0.21471291780471802	 ([excess][mirror,])
I(45,46): -0.21458443999290466	 ([take][( listening])
I(34,42): 0.21358811855316162	 ([shots][half])
I(48,53): -0.21303725242614746	 ([robbed][pete's])
I(5,10): 0.2130357027053833	 ([fans][medley])
I(13,59): -0.21294954419136047	 ([glossed][film])
I(35,47): -0.2128761112689972	 ([best][you ),])
I(10,15): -0.21269547939300537	 ([medley][christmas,])
I(6,10): 0.2119683027267456	 ([look][medley])
I(0,9): 0.21078675985336304	 ([movie][tommy])
I(30,61): -0.2101203203201294	 ([pinball][back])
I(4,58): 0.20973443984985352	 ([moments][chunks])
I(2,19): 0.209678053855896	 ([fans.][line])
I(29,37): -0.20947480201721191	 ([shots][go])
I(3,13): 0.2093522846698761	 ([great][glossed])
I(33,47): -0.2091776728630066	 ([crowd][you ),])
I(29,35): -0.20880508422851562	 ([shots][best])
I(18,38): -0.20872217416763306	 ([screams][mirror,])
I(10,41): 0.20843327045440674	 ([medley][second])
I(1,2): 0.20840835571289062	 ([made][fans.])
I(21,29): 0.20821291208267212	 ([know][shots])
I(21,25): 0.20799577236175537	 ([know][showed])
I(35,60): 0.20717334747314453	 ([best][shot])
I(30,32): -0.20706039667129517	 ([pinball][excess])
I(18,43): 0.20591238141059875	 ([screams][we're])
I(19,48): 0.2057895064353943	 ([line][robbed])
I(39,51): 0.20553064346313477	 ([worst][every])
I(3,25): 0.20531892776489258	 ([great][showed])
I(5,16): -0.20508766174316406	 ([fans][show])
I(5,32): 0.20480334758758545	 ([fans][excess])
I(10,17): -0.20452964305877686	 ([medley][daltry's])
I(8,62): 0.2039957046508789	 ([half - hour][band.])
I(16,35): -0.2027672529220581	 ([show][best])
I(23,55): -0.2026149034500122	 ([is...][guitar])
I(19,55): 0.20219874382019043	 ([line][guitar])
I(35,58): 0.20218193531036377	 ([best][chunks])
I(36,53): -0.20187467336654663	 ([moments][pete's])
I(20,31): 0.20176047086715698	 ([tommy][wizard,])
I(10,16): -0.2013767957687378	 ([medley][show])
I(2,20): 0.20120608806610107	 ([fans.][tommy])
I(23,30): -0.20115870237350464	 ([is...][pinball])
I(45,47): 0.20063650608062744	 ([take][you ),])
I(29,36): 0.20006084442138672	 ([shots][moments])
I(22,31): 0.1998555064201355	 ([day][wizard,])
I(26,50): -0.19981372356414795	 ([almost][almost])
I(40,43): -0.199695885181427	 ([all,][we're])
I(14,16): -0.1983751356601715	 ([over :][show])
I(22,33): -0.19778025150299072	 ([day][crowd])
I(19,36): 0.1972970962524414	 ([line][moments])
I(32,58): -0.1970137357711792	 ([excess][chunks])
I(2,10): -0.1959775686264038	 ([fans.][medley])
I(5,46): -0.19595405459403992	 ([fans][( listening])
I(15,18): -0.19520175457000732	 ([christmas,][screams])
I(0,59): -0.1947055459022522	 ([movie][film])
I(42,52): 0.19415128231048584	 ([half][shot])
I(9,17): 0.1941368579864502	 ([tommy][daltry's])
I(40,62): -0.19405722618103027	 ([all,][band.])
I(2,14): -0.1935797929763794	 ([fans.][over :])
I(26,28): 0.19350063800811768	 ([almost][guitar])
I(14,34): -0.19315263628959656	 ([over :][shots])
I(4,39): 0.1925516128540039	 ([moments][worst])
I(19,22): -0.19181007146835327	 ([line][day])
I(10,46): 0.19064795970916748	 ([medley][( listening])
I(18,60): -0.19064557552337646	 ([screams][shot])
I(31,59): -0.19057482481002808	 ([wizard,][film])
I(56,61): -0.19048380851745605	 ([chords.][back])
I(47,52): -0.1900472640991211	 ([you ),][shot])
I(1,13): 0.18950346112251282	 ([made][glossed])
I(18,40): -0.18940845131874084	 ([screams][all,])
I(22,56): 0.18830537796020508	 ([day][chords.])
I(17,27): -0.18822479248046875	 ([daltry's][townsend])
I(13,29): -0.18804028630256653	 ([glossed][shots])
I(10,28): 0.18798547983169556	 ([medley][guitar])
I(17,53): -0.18785560131072998	 ([daltry's][pete's])
I(7,40): -0.18777096271514893	 ([forward][all,])
I(35,48): -0.18747496604919434	 ([best][robbed])
I(4,38): 0.18730729818344116	 ([moments][mirror,])
I(23,28): -0.18724104762077332	 ([is...][guitar])
I(40,60): 0.18707871437072754	 ([all,][shot])
I(32,45): -0.18497395515441895	 ([excess][take])
I(4,18): -0.1849065124988556	 ([moments][screams])
I(6,32): 0.18471276760101318	 ([look][excess])
I(5,52): -0.18437376618385315	 ([fans][shot])
I(47,55): -0.18431353569030762	 ([you ),][guitar])
I(22,25): -0.18414819240570068	 ([day][showed])
I(10,34): 0.18412494659423828	 ([medley][shots])
I(3,62): 0.18380403518676758	 ([great][band.])
I(0,8): 0.18342238664627075	 ([movie][half - hour])
I(21,22): -0.18335986137390137	 ([know][day])
I(29,43): 0.18310868740081787	 ([shots][we're])
I(21,39): -0.18265175819396973	 ([know][worst])
I(20,53): 0.18181312084197998	 ([tommy][pete's])
I(8,31): -0.18140599131584167	 ([half - hour][wizard,])
I(28,32): 0.18133968114852905	 ([guitar][excess])
I(1,34): 0.18133139610290527	 ([made][shots])
I(24,25): -0.18087148666381836	 ([",][showed])
I(19,31): 0.180808424949646	 ([line][wizard,])
I(14,48): -0.18027141690254211	 ([over :][robbed])
I(20,39): 0.1791313886642456	 ([tommy][worst])
I(22,59): -0.1790398359298706	 ([day][film])
I(35,46): -0.17887002229690552	 ([best][( listening])
I(38,62): 0.17869693040847778	 ([mirror,][band.])
I(15,59): -0.17857643961906433	 ([christmas,][film])
I(1,4): -0.17853116989135742	 ([made][moments])
I(55,62): 0.17836445569992065	 ([guitar][band.])
I(4,25): 0.17783361673355103	 ([moments][showed])
I(48,51): 0.17731046676635742	 ([robbed][every])
