---------- AND Interactions ----------
I(10,12): 2.481750965118408	 ([spectacularly][observations])
I(58): -0.6819761991500854	 ([robots,])
I(15,60): -0.6805851459503174	 ([unknown][humanoid,])
I(10,54): -0.6699492931365967	 ([spectacularly][societies])
I(33,34): -0.6696059703826904	 ([near][future.])
I(16,25): -0.6669749021530151	 ([usurped][parties])
I(25): 0.6632503271102905	 ([parties])
I(41,43): 0.6624341011047363	 ([desired][impact])
I(3,44): 0.6610492467880249	 ([back - story][tells])
I(3,7): -0.651695191860199	 ([back - story][matrix])
I(19,25): -0.6490103006362915	 ([religious][parties])
I(8,9): 0.6482210159301758	 ([world][delivers])
I(62): 0.6465938091278076	 ([people])
I(22,35): 0.6330839395523071	 ([subverting][perfect])
I(13): 0.6328155994415283	 ([man's])
I(37): 0.6312309503555298	 ([points])
I(58,60): 0.6287730932235718	 ([robots,][humanoid,])
I(16,46): 0.621977686882019	 ([usurped][cautionary])
I(14,29): -0.6207091808319092	 ([fear][believable])
I(35,39): 0.6167106628417969	 ([perfect][obvious])
I(42,43): 0.615275502204895	 ([effect][impact])
I(51,52): 0.6123403310775757	 ([scene][-])
I(31,32): 0.6112548112869263	 ([terrifying][vision])
I(8,34): -0.6093857288360596	 ([world][future.])
I(18,19): 0.6087230443954468	 ([extensive][religious])
I(50,51): 0.606997013092041	 ([sets][scene])
I(3,47): -0.6068353652954102	 ([back - story][tale.])
I(10,58): 0.6038740873336792	 ([spectacularly][robots,])
I(20,34): -0.60294508934021	 ([historical][future.])
I(16,19): -0.6019935607910156	 ([usurped][religious])
I(3,58): -0.5966377258300781	 ([back - story][robots,])
I(15,32): -0.5952129364013672	 ([unknown][vision])
I(17,29): -0.5940081477165222	 ([politics,][believable])
I(3,45): -0.5937604904174805	 ([back - story][visceral])
I(5,8): 0.5896368026733398	 ([machines][world])
I(56,57): 0.5858877897262573	 ([advanced][capable])
I(48,50): 0.5853602886199951	 ([first][sets])
I(26,36): -0.5849640965461731	 ([involved][plot])
I(12,29): -0.5842856168746948	 ([observations][believable])
I(14,45): 0.5820236206054688	 ([fear][visceral])
I(48,51): -0.581885814666748	 ([first][scene])
I(19,34): -0.5772559642791748	 ([religious][future.])
I(7,10): -0.5762691497802734	 ([matrix][spectacularly])
I(0,10): 0.5757299661636353	 ([first][spectacularly])
I(57,58): 0.5701913833618164	 ([capable][robots,])
I(6,34): -0.5695071220397949	 ([mankind][future.])
I(4,45): 0.5690274238586426	 ([conflict][visceral])
I(16,18): -0.5663371086120605	 ([usurped][extensive])
I(38): 0.5650246143341064	 ([images])
I(43,46): 0.5637445449829102	 ([impact][cautionary])
I(10,36): 0.5626764297485352	 ([spectacularly][plot])
I(16,35): 0.5624783635139465	 ([usurped][perfect])
I(5,58): 0.561840295791626	 ([machines][robots,])
I(9,35): -0.560608983039856	 ([delivers][perfect])
I(14,46): 0.5589114427566528	 ([fear][cautionary])
I(8,61): 0.5580738186836243	 ([world][serve])
I(50,61): -0.5575059652328491	 ([sets][serve])
I(1,3): 0.5559509992599487	 ([two][back - story])
I(42): 0.5559178590774536	 ([effect])
I(24,29): -0.5558483600616455	 ([portrayals][believable])
I(19,32): -0.5538966655731201	 ([religious][vision])
I(45,48): 0.5528223514556885	 ([visceral][first])
I(46,62): 0.5524429082870483	 ([cautionary][people])
I(5,54): 0.5490522384643555	 ([machines][societies])
I(6,41): -0.5470279455184937	 ([mankind][desired])
I(6,32): -0.5439021587371826	 ([mankind][vision])
I(8,58): 0.5437294244766235	 ([world][robots,])
I(47): 0.5414025783538818	 ([tale.])
I(37,47): -0.5400625467300415	 ([points][tale.])
I(3,62): 0.5398821830749512	 ([back - story][people])
I(25,35): -0.5391405820846558	 ([parties][perfect])
I(0,14): -0.5387505292892456	 ([first][fear])
I(25,34): -0.5378261804580688	 ([parties][future.])
I(37,44): -0.5362755060195923	 ([points][tells])
I(8,54): -0.5325679779052734	 ([world][societies])
I(10,62): -0.5324070453643799	 ([spectacularly][people])
I(11): -0.531914472579956	 ([combining])
I(4,58): -0.5298372507095337	 ([conflict][robots,])
I(5,17): 0.5264151692390442	 ([machines][politics,])
I(17,58): -0.5211913585662842	 ([politics,][robots,])
I(10,48): 0.5196797847747803	 ([spectacularly][first])
I(16,45): 0.519383430480957	 ([usurped][visceral])
I(4,56): 0.5182944536209106	 ([conflict][advanced])
I(14,20): -0.5172092318534851	 ([fear][historical])
I(10,59): 0.5164520144462585	 ([spectacularly][mostly])
I(14,22): -0.51424640417099	 ([fear][subverting])
I(47,58): -0.5130908489227295	 ([tale.][robots,])
I(53): -0.5102967023849487	 ([human])
I(32,38): -0.5093250274658203	 ([vision][images])
I(4,5): 0.5092951655387878	 ([conflict][machines])
I(8,46): 0.5070480108261108	 ([world][cautionary])
I(29,47): -0.5053850412368774	 ([believable][tale.])
I(37,43): -0.5049169063568115	 ([points][impact])
I(9,20): 0.5044680833816528	 ([delivers][historical])
I(16,54): 0.503917932510376	 ([usurped][societies])
I(28): -0.5022464990615845	 ([partially])
I(59): -0.49832528829574585	 ([mostly])
I(47,54): -0.4978809356689453	 ([tale.][societies])
I(40): 0.49621379375457764	 ([contrived])
I(47,51): -0.4954288601875305	 ([tale.][scene])
I(58,59): 0.4928634762763977	 ([robots,][mostly])
I(54,62): -0.49103641510009766	 ([societies][people])
I(32,37): -0.49083054065704346	 ([vision][points])
I(6,61): 0.4898300766944885	 ([mankind][serve])
I(34,46): 0.48879969120025635	 ([future.][cautionary])
I(4,46): 0.484902560710907	 ([conflict][cautionary])
I(55): 0.4838721752166748	 ([developed])
I(51,62): 0.48385417461395264	 ([scene][people])
I(5,10): 0.4827091693878174	 ([machines][spectacularly])
I(16,21): -0.47807633876800537	 ([usurped][imagery,])
I(8,43): 0.47598743438720703	 ([world][impact])
I(4,43): 0.47082746028900146	 ([conflict][impact])
I(22): 0.46567296981811523	 ([subverting])
I(29,60): -0.4608755111694336	 ([believable][humanoid,])
I(50,54): -0.460629940032959	 ([sets][societies])
I(6,46): 0.46009624004364014	 ([mankind][cautionary])
I(0,21): 0.45929571986198425	 ([first][imagery,])
I(20,45): -0.45833683013916016	 ([historical][visceral])
I(25,43): 0.4577745199203491	 ([parties][impact])
I(21): -0.45215949416160583	 ([imagery,])
I(27): -0.4504368305206299	 ([least])
I(0,45): 0.4494987726211548	 ([first][visceral])
I(17,46): 0.4465481638908386	 ([politics,][cautionary])
I(37,54): -0.44653844833374023	 ([points][societies])
I(12,61): 0.44635921716690063	 ([observations][serve])
I(25,27): -0.4462779760360718	 ([parties][least])
I(27,35): 0.44620001316070557	 ([least][perfect])
I(29,39): 0.4451591968536377	 ([believable][obvious])
I(10,50): -0.4434223175048828	 ([spectacularly][sets])
I(23,24): -0.44299423694610596	 ([expected][portrayals])
I(32,53): -0.44296514987945557	 ([vision][human])
I(35,42): -0.4422975778579712	 ([perfect][effect])
I(7,45): -0.4410085678100586	 ([matrix][visceral])
I(16,34): -0.44078803062438965	 ([usurped][future.])
I(32,41): 0.4396122694015503	 ([vision][desired])
I(17,38): 0.43753206729888916	 ([politics,][images])
I(15,16): -0.4363623261451721	 ([unknown][usurped])
I(29): 0.4344881772994995	 ([believable])
I(6,44): -0.43415558338165283	 ([mankind][tells])
I(43): 0.43169403076171875	 ([impact])
I(10,17): -0.4312629699707031	 ([spectacularly][politics,])
I(0,11): 0.4294091463088989	 ([first][combining])
I(56): 0.4276454448699951	 ([advanced])
I(34,44): -0.4260658025741577	 ([future.][tells])
I(3,41): -0.4250603914260864	 ([back - story][desired])
I(19,20): 0.42439043521881104	 ([religious][historical])
I(15,57): -0.42397868633270264	 ([unknown][capable])
I(34,45): -0.42246556282043457	 ([future.][visceral])
I(16,20): -0.4217188358306885	 ([usurped][historical])
I(34,53): -0.42039263248443604	 ([future.][human])
I(35,51): -0.41989457607269287	 ([perfect][scene])
I(16,17): 0.41982465982437134	 ([usurped][politics,])
I(16,62): 0.4184286594390869	 ([usurped][people])
I(32,50): -0.4175093173980713	 ([vision][sets])
I(38,46): 0.41649627685546875	 ([images][cautionary])
I(43,54): 0.41554951667785645	 ([impact][societies])
I(5,62): 0.4155385494232178	 ([machines][people])
I(17,34): -0.41401100158691406	 ([politics,][future.])
I(3,9): 0.4123809337615967	 ([back - story][delivers])
I(35,57): -0.41199564933776855	 ([perfect][capable])
I(43,62): 0.41196775436401367	 ([impact][people])
I(17,31): 0.407626748085022	 ([politics,][terrifying])
I(38,54): -0.40666937828063965	 ([images][societies])
I(34,43): 0.4060072898864746	 ([future.][impact])
I(25,31): 0.40598416328430176	 ([parties][terrifying])
I(37,38): -0.4054158926010132	 ([points][images])
I(35,61): -0.4048675298690796	 ([perfect][serve])
I(48,58): -0.40421223640441895	 ([first][robots,])
I(21,32): -0.40382373332977295	 ([imagery,][vision])
I(0,35): 0.4036431312561035	 ([first][perfect])
I(31,34): 0.403401255607605	 ([terrifying][future.])
I(6,50): -0.4005699157714844	 ([mankind][sets])
I(8,37): -0.39964354038238525	 ([world][points])
I(9,37): -0.3994559049606323	 ([delivers][points])
I(6,45): 0.39804649353027344	 ([mankind][visceral])
I(43,51): 0.39759647846221924	 ([impact][scene])
I(3,29): -0.39666593074798584	 ([back - story][believable])
I(46,54): 0.3947800397872925	 ([cautionary][societies])
I(10,11): 0.39450573921203613	 ([spectacularly][combining])
I(1,10): 0.39431965351104736	 ([two][spectacularly])
I(0,44): 0.3937101364135742	 ([first][tells])
I(0,60): 0.3918415307998657	 ([first][humanoid,])
I(13,15): 0.39093852043151855	 ([man's][unknown])
I(45,54): 0.3893676996231079	 ([visceral][societies])
I(41,46): 0.3882558345794678	 ([desired][cautionary])
I(6,56): 0.38756871223449707	 ([mankind][advanced])
I(45,50): 0.3874434232711792	 ([visceral][sets])
I(35,46): 0.38577401638031006	 ([perfect][cautionary])
I(27,36): -0.38573235273361206	 ([least][plot])
I(44,62): 0.38558971881866455	 ([tells][people])
I(15,37): -0.3851884603500366	 ([unknown][points])
I(45,46): -0.3836561441421509	 ([visceral][cautionary])
I(9,62): 0.3830113410949707	 ([delivers][people])
I(24,32): -0.38227784633636475	 ([portrayals][vision])
I(15,44): -0.3815666437149048	 ([unknown][tells])
I(10,34): -0.38141965866088867	 ([spectacularly][future.])
I(29,32): -0.380282998085022	 ([believable][vision])
I(37,42): -0.3796679973602295	 ([points][effect])
I(42,50): -0.3789757490158081	 ([effect][sets])
I(0,6): -0.3787592649459839	 ([first][mankind])
I(32,43): 0.3784787654876709	 ([vision][impact])
I(10,13): 0.3780198097229004	 ([spectacularly][man's])
I(4,8): 0.3771078586578369	 ([conflict][world])
I(35,44): -0.3767661452293396	 ([perfect][tells])
I(19,29): -0.37545180320739746	 ([religious][believable])
I(26,29): 0.37451326847076416	 ([involved][believable])
I(26,35): -0.37369275093078613	 ([involved][perfect])
I(25,60): -0.37362682819366455	 ([parties][humanoid,])
I(16,40): -0.37192124128341675	 ([usurped][contrived])
I(0,24): 0.37076854705810547	 ([first][portrayals])
I(26,51): -0.36949822306632996	 ([involved][scene])
I(16,44): 0.3687366247177124	 ([usurped][tells])
I(43,60): -0.3682584762573242	 ([impact][humanoid,])
I(3,43): 0.3665595054626465	 ([back - story][impact])
I(10,46): 0.36367976665496826	 ([spectacularly][cautionary])
I(2): -0.36309200525283813	 ([part])
I(17,35): 0.3624987006187439	 ([politics,][perfect])
I(23,44): 0.3610350489616394	 ([expected][tells])
I(10,18): 0.3603779077529907	 ([spectacularly][extensive])
I(9,60): -0.3600738048553467	 ([delivers][humanoid,])
I(42,54): -0.35899412631988525	 ([effect][societies])
I(10,49): 0.35897326469421387	 ([spectacularly][part])
I(29,40): -0.35848915576934814	 ([believable][contrived])
I(4,61): 0.35820096731185913	 ([conflict][serve])
I(34,48): -0.3581967353820801	 ([future.][first])
I(7,8): -0.35789966583251953	 ([matrix][world])
I(14,58): -0.35630810260772705	 ([fear][robots,])
I(6,14): -0.356128454208374	 ([mankind][fear])
I(55,56): 0.35594940185546875	 ([developed][advanced])
I(0,16): -0.35556793212890625	 ([first][usurped])
I(12,35): 0.3535655736923218	 ([observations][perfect])
I(34,50): -0.35262632369995117	 ([future.][sets])
I(8,32): -0.3523740768432617	 ([world][vision])
I(25,51): -0.35231244564056396	 ([parties][scene])
I(43,47): 0.35208630561828613	 ([impact][tale.])
I(6,17): -0.35160577297210693	 ([mankind][politics,])
I(10,15): -0.3510754108428955	 ([spectacularly][unknown])
I(47,60): -0.35049891471862793	 ([tale.][humanoid,])
I(33): 0.34971487522125244	 ([near])
I(8,36): 0.34966039657592773	 ([world][plot])
I(4,12): -0.3489573001861572	 ([conflict][observations])
I(32,54): -0.34848523139953613	 ([vision][societies])
I(15,53): -0.34791409969329834	 ([unknown][human])
I(9,42): -0.3463538885116577	 ([delivers][effect])
I(24,36): -0.3458402752876282	 ([portrayals][plot])
I(6,8): -0.345278263092041	 ([mankind][world])
I(53,55): 0.34254932403564453	 ([human][developed])
I(29,38): -0.3413165807723999	 ([believable][images])
I(7,48): -0.3412531018257141	 ([matrix][first])
I(10,22): -0.34037303924560547	 ([spectacularly][subverting])
I(19,54): -0.3396463394165039	 ([religious][societies])
I(21,34): -0.3391508162021637	 ([imagery,][future.])
I(34,62): -0.33628249168395996	 ([future.][people])
I(59,60): 0.33553171157836914	 ([mostly][humanoid,])
I(45,56): 0.33493542671203613	 ([visceral][advanced])
I(6,54): -0.3336918354034424	 ([mankind][societies])
I(46,49): 0.33360379934310913	 ([cautionary][part])
I(4,17): -0.33345550298690796	 ([conflict][politics,])
I(19): 0.33249831199645996	 ([religious])
I(38,42): -0.33151066303253174	 ([images][effect])
I(19,33): -0.32978177070617676	 ([religious][near])
I(10,25): -0.3294980525970459	 ([spectacularly][parties])
I(20): 0.32934463024139404	 ([historical])
I(23,35): 0.3288261294364929	 ([expected][perfect])
I(5,42): 0.32843512296676636	 ([machines][effect])
I(7,36): -0.32777416706085205	 ([matrix][plot])
I(8,50): -0.3273162841796875	 ([world][sets])
I(13,60): -0.3267782926559448	 ([man's][humanoid,])
I(39,40): 0.32664167881011963	 ([obvious][contrived])
I(37,51): 0.32615065574645996	 ([points][scene])
I(14,32): -0.32602763175964355	 ([fear][vision])
I(8,42): -0.3254624605178833	 ([world][effect])
I(22,23): 0.3253411054611206	 ([subverting][expected])
I(43,56): 0.32505106925964355	 ([impact][advanced])
I(14,19): -0.3236292600631714	 ([fear][religious])
I(23,34): 0.32326626777648926	 ([expected][future.])
I(49,50): 0.3226604461669922	 ([part][sets])
I(50,57): -0.3213777542114258	 ([sets][capable])
I(0,29): 0.32080554962158203	 ([first][believable])
I(50,56): -0.3207286596298218	 ([sets][advanced])
I(37,60): -0.3205528259277344	 ([points][humanoid,])
I(17,21): 0.3200458884239197	 ([politics,][imagery,])
I(22,26): -0.31838762760162354	 ([subverting][involved])
I(0,17): 0.315956711769104	 ([first][politics,])
I(0,9): 0.3149932622909546	 ([first][delivers])
I(5,16): -0.31360769271850586	 ([machines][usurped])
I(34,42): -0.31295692920684814	 ([future.][effect])
I(16,24): -0.31269919872283936	 ([usurped][portrayals])
I(41,45): 0.31068098545074463	 ([desired][visceral])
I(35,54): -0.31036317348480225	 ([perfect][societies])
I(4,14): 0.31016790866851807	 ([conflict][fear])
I(9,34): 0.30914783477783203	 ([delivers][future.])
I(16,38): 0.3079620599746704	 ([usurped][images])
I(44,46): 0.30728960037231445	 ([tells][cautionary])
I(29,44): -0.30693328380584717	 ([believable][tells])
I(34,47): -0.3068878650665283	 ([future.][tale.])
I(7,61): -0.30537354946136475	 ([matrix][serve])
I(34,61): 0.3049924969673157	 ([future.][serve])
I(34,37): -0.3045003414154053	 ([future.][points])
I(17,42): 0.30404484272003174	 ([politics,][effect])
I(44,49): 0.3031231164932251	 ([tells][part])
I(22,32): -0.3029935359954834	 ([subverting][vision])
I(9,41): -0.3021625280380249	 ([delivers][desired])
I(53,56): 0.30167198181152344	 ([human][advanced])
I(15,29): -0.3000448942184448	 ([unknown][believable])
I(24,34): -0.2994574308395386	 ([portrayals][future.])
I(53,54): 0.29850637912750244	 ([human][societies])
I(22,39): -0.2984330654144287	 ([subverting][obvious])
I(7,47): -0.2976221442222595	 ([matrix][tale.])
I(19,46): 0.29681873321533203	 ([religious][cautionary])
I(3,60): -0.29653751850128174	 ([back - story][humanoid,])
I(17,27): -0.2964501976966858	 ([politics,][least])
I(34,38): -0.29599642753601074	 ([future.][images])
I(44,57): -0.29586052894592285	 ([tells][capable])
I(10,24): 0.2957652807235718	 ([spectacularly][portrayals])
I(15,54): -0.2956876754760742	 ([unknown][societies])
I(13,29): -0.29567229747772217	 ([man's][believable])
I(24,26): -0.2953277826309204	 ([portrayals][involved])
I(25,58): -0.29449743032455444	 ([parties][robots,])
I(22,40): -0.2933542728424072	 ([subverting][contrived])
I(44,58): -0.29327070713043213	 ([tells][robots,])
I(37,61): -0.29309743642807007	 ([points][serve])
I(25,44): -0.2930053472518921	 ([parties][tells])
I(32,58): -0.2921304702758789	 ([vision][robots,])
I(29,57): -0.29207777976989746	 ([believable][capable])
I(3,46): 0.291841983795166	 ([back - story][cautionary])
I(16,60): 0.29145264625549316	 ([usurped][humanoid,])
I(23,54): 0.29131054878234863	 ([expected][societies])
I(36,49): 0.2907424569129944	 ([plot][part])
I(37,55): -0.2899421453475952	 ([points][developed])
I(57,61): 0.28968387842178345	 ([capable][serve])
I(45,59): 0.28965044021606445	 ([visceral][mostly])
I(0,2): 0.28914231061935425	 ([first][part])
I(44): 0.2890967130661011	 ([tells])
I(10,38): 0.28822922706604004	 ([spectacularly][images])
I(3,49): 0.2881174087524414	 ([back - story][part])
I(20,33): -0.2880796194076538	 ([historical][near])
I(9,19): 0.28786563873291016	 ([delivers][religious])
I(3,4): -0.28781843185424805	 ([back - story][conflict])
I(34,57): -0.2877272367477417	 ([future.][capable])
I(22,24): -0.2876359224319458	 ([subverting][portrayals])
I(27,32): -0.28745460510253906	 ([least][vision])
I(21,38): -0.28553399443626404	 ([imagery,][images])
I(14,18): -0.2838427722454071	 ([fear][extensive])
I(35,60): -0.2825881242752075	 ([perfect][humanoid,])
I(50,58): -0.28235650062561035	 ([sets][robots,])
I(7,62): 0.2822428345680237	 ([matrix][people])
I(7,44): -0.28195881843566895	 ([matrix][tells])
I(9,11): -0.28182440996170044	 ([delivers][combining])
I(15,20): -0.2817329168319702	 ([unknown][historical])
I(10,37): -0.27958667278289795	 ([spectacularly][points])
I(45,62): 0.27877819538116455	 ([visceral][people])
I(35): -0.2784644365310669	 ([perfect])
I(7,32): -0.2772497534751892	 ([matrix][vision])
I(11,36): -0.27699607610702515	 ([combining][plot])
I(17,41): -0.27673864364624023	 ([politics,][desired])
I(45,49): 0.2767261266708374	 ([visceral][part])
I(26,28): -0.276391863822937	 ([involved][partially])
I(20,51): -0.27638888359069824	 ([historical][scene])
I(12,37): -0.2755478620529175	 ([observations][points])
I(44,55): 0.27517735958099365	 ([tells][developed])
I(34,35): -0.27491772174835205	 ([future.][perfect])
I(7,19): -0.2744900584220886	 ([matrix][religious])
I(19,43): 0.27437734603881836	 ([religious][impact])
I(15,46): 0.27422499656677246	 ([unknown][cautionary])
I(25,45): -0.27354955673217773	 ([parties][visceral])
I(32,47): -0.27309679985046387	 ([vision][tale.])
I(6,12): -0.2725965976715088	 ([mankind][observations])
I(35,49): -0.27251797914505005	 ([perfect][part])
I(19,35): -0.27048254013061523	 ([religious][perfect])
I(17,20): 0.2701913118362427	 ([politics,][historical])
I(46,60): 0.2700439691543579	 ([cautionary][humanoid,])
I(57): 0.2700246572494507	 ([capable])
I(37,45): 0.26995670795440674	 ([points][visceral])
I(42,62): 0.26924216747283936	 ([effect][people])
I(6,58): 0.26803159713745117	 ([mankind][robots,])
I(1,21): 0.2678772509098053	 ([two][imagery,])
I(10,31): 0.2673412561416626	 ([spectacularly][terrifying])
I(22,29): 0.267292857170105	 ([subverting][believable])
I(6,42): -0.26676642894744873	 ([mankind][effect])
I(44,48): 0.26675891876220703	 ([tells][first])
I(41,49): 0.26670557260513306	 ([desired][part])
I(3,38): 0.26641368865966797	 ([back - story][images])
I(36): -0.26639968156814575	 ([plot])
I(15,42): -0.2659252882003784	 ([unknown][effect])
I(21,51): 0.26569506525993347	 ([imagery,][scene])
I(41,56): 0.26552456617355347	 ([desired][advanced])
I(13,36): 0.2652880549430847	 ([man's][plot])
I(5,43): 0.265113890171051	 ([machines][impact])
I(23,36): -0.26494812965393066	 ([expected][plot])
I(10,21): 0.2649194002151489	 ([spectacularly][imagery,])
I(0,61): 0.264798104763031	 ([first][serve])
I(14,57): -0.2643347978591919	 ([fear][capable])
I(20,29): -0.2641439437866211	 ([historical][believable])
I(8,60): -0.2639007568359375	 ([world][humanoid,])
I(7,12): 0.2637004852294922	 ([matrix][observations])
I(8,45): 0.26360511779785156	 ([world][visceral])
I(0,47): 0.26348674297332764	 ([first][tale.])
I(5): -0.2626848816871643	 ([machines])
I(4,27): -0.2621176242828369	 ([conflict][least])
I(12,16): 0.2606058120727539	 ([observations][usurped])
I(41,54): 0.25856876373291016	 ([desired][societies])
I(4,6): 0.2584017515182495	 ([conflict][mankind])
I(16,29): -0.2583833336830139	 ([usurped][believable])
I(34,39): 0.25825536251068115	 ([future.][obvious])
I(0,34): 0.25759434700012207	 ([first][future.])
I(6,36): 0.25742101669311523	 ([mankind][plot])
I(32,45): -0.25673389434814453	 ([vision][visceral])
I(55,60): 0.25635695457458496	 ([developed][humanoid,])
I(1,47): 0.25625336170196533	 ([two][tale.])
I(19,58): -0.2551865577697754	 ([religious][robots,])
I(20,54): -0.25482046604156494	 ([historical][societies])
I(8,41): -0.25424301624298096	 ([world][desired])
I(7,56): -0.25397080183029175	 ([matrix][advanced])
I(9,16): 0.2539411187171936	 ([delivers][usurped])
I(8,29): -0.25359857082366943	 ([world][believable])
I(29,46): 0.2527797222137451	 ([believable][cautionary])
I(36,57): -0.2527706027030945	 ([plot][capable])
I(44,59): 0.25163841247558594	 ([tells][mostly])
I(36,60): -0.2512354850769043	 ([plot][humanoid,])
I(3,24): -0.2512098550796509	 ([back - story][portrayals])
I(18,34): 0.2511712312698364	 ([extensive][future.])
I(6,37): -0.2505878210067749	 ([mankind][points])
I(16,36): -0.2501949071884155	 ([usurped][plot])
I(6,25): -0.24946868419647217	 ([mankind][parties])
I(5,20): 0.24945050477981567	 ([machines][historical])
I(3,27): -0.249375581741333	 ([back - story][least])
I(33,51): 0.24864482879638672	 ([near][scene])
I(4,62): 0.24844729900360107	 ([conflict][people])
I(26,27): -0.24683326482772827	 ([involved][least])
I(17,61): 0.2467852234840393	 ([politics,][serve])
I(39,45): 0.24661314487457275	 ([obvious][visceral])
I(17,47): 0.24644184112548828	 ([politics,][tale.])
I(15,51): -0.2462559938430786	 ([unknown][scene])
I(3,15): -0.2462172508239746	 ([back - story][unknown])
I(31): -0.2461007833480835	 ([terrifying])
I(9,25): 0.24603331089019775	 ([delivers][parties])
I(24,37): -0.24596822261810303	 ([portrayals][points])
I(45,53): 0.2452843189239502	 ([visceral][human])
I(23,60): 0.2451472282409668	 ([expected][humanoid,])
