---------- Players ----------
Player 0: amsterdam / london
Player 1: ( reuters )
Player 2: -
Player 3: intel
Player 4: nokia
Player 5: jointly
Player 6: develop
Player 7: smart
Player 8: phones
Player 9: run
Player 10: symbian
Player 11: operating
Player 12: system,
Player 13: two
Player 14: tech
Player 15: giants
Player 16: said
Player 17: tuesday,
Player 18: unveiling
Player 19: first
Player 20: major
Player 21: cooperative
Player 22: effort
Player 23: cell
Player 24: phones.
---------- AND Interactions (Pairwise Only) ----------
I(1 23): 5.556459903717041	 ([( reuters )][cell])
I(1 20): 1.0648276805877686	 ([( reuters )][major])
I(6 24): -1.0597572326660156	 ([develop][phones.])
I(12 16): 1.023561716079712	 ([system,][said])
I(0 11): 1.016859769821167	 ([amsterdam / london][operating])
I(7 10): -1.007361888885498	 ([smart][symbian])
I(3 7): -1.0012092590332031	 ([intel][smart])
I(14 20): -0.9930260181427002	 ([tech][major])
I(19 21): -0.9756145477294922	 ([first][cooperative])
I(18 22): -0.9748661518096924	 ([unveiling][effort])
I(1 22): 0.9728598594665527	 ([( reuters )][effort])
I(7 21): -0.9600358009338379	 ([smart][cooperative])
I(6 19): -0.9563388824462891	 ([develop][first])
I(16 23): 0.9530880451202393	 ([said][cell])
I(10 17): -0.9494208097457886	 ([symbian][tuesday,])
I(16 19): -0.9398419857025146	 ([said][first])
I(1 11): 0.9342641830444336	 ([( reuters )][operating])
I(16 17): 0.9299397468566895	 ([said][tuesday,])
I(4 20): -0.8898370265960693	 ([nokia][major])
I(3 5): -0.873725414276123	 ([intel][jointly])
I(7 14): -0.8680613040924072	 ([smart][tech])
I(5 15): 0.8654017448425293	 ([jointly][giants])
I(4 7): -0.8439042568206787	 ([nokia][smart])
I(7 18): -0.8357863426208496	 ([smart][unveiling])
I(13 14): 0.8286018371582031	 ([two][tech])
I(1 13): 0.8129305839538574	 ([( reuters )][two])
I(6 8): -0.8049030303955078	 ([develop][phones])
I(0 22): 0.7974944114685059	 ([amsterdam / london][effort])
I(9 14): 0.7898166179656982	 ([run][tech])
I(17 19): 0.7846099138259888	 ([tuesday,][first])
I(4 16): 0.7686316967010498	 ([nokia][said])
I(12 19): -0.7590575218200684	 ([system,][first])
I(14 19): -0.7577090263366699	 ([tech][first])
I(6 20): -0.7535459995269775	 ([develop][major])
I(11 17): 0.7532634735107422	 ([operating][tuesday,])
I(3 9): 0.7490425109863281	 ([intel][run])
I(11 18): 0.7479491233825684	 ([operating][unveiling])
I(10 16): -0.742224931716919	 ([symbian][said])
I(0 6): 0.738518476486206	 ([amsterdam / london][develop])
I(12 17): 0.7360876798629761	 ([system,][tuesday,])
I(5 16): -0.700859785079956	 ([jointly][said])
I(17 22): 0.7001800537109375	 ([tuesday,][effort])
I(8 17): 0.6965001821517944	 ([phones][tuesday,])
I(7 11): -0.6922848224639893	 ([smart][operating])
I(17 21): 0.6904741525650024	 ([tuesday,][cooperative])
I(16 18): -0.6821727752685547	 ([said][unveiling])
I(14 15): 0.6741160154342651	 ([tech][giants])
I(0 14): -0.6735348701477051	 ([amsterdam / london][tech])
I(10 22): -0.6650838851928711	 ([symbian][effort])
I(18 20): -0.6636390686035156	 ([unveiling][major])
I(5 14): -0.6554174423217773	 ([jointly][tech])
I(16 21): 0.6542575359344482	 ([said][cooperative])
I(9 24): 0.6430175304412842	 ([run][phones.])
I(6 16): 0.6408114433288574	 ([develop][said])
I(16 22): 0.6387157440185547	 ([said][effort])
I(4 17): 0.6384563446044922	 ([nokia][tuesday,])
I(1 5): 0.630866289138794	 ([( reuters )][jointly])
I(1 2): 0.6268043518066406	 ([( reuters )][-])
I(4 9): 0.6112692356109619	 ([nokia][run])
I(0 17): 0.6034202575683594	 ([amsterdam / london][tuesday,])
I(4 13): -0.598447322845459	 ([nokia][two])
I(19 20): -0.5785486698150635	 ([first][major])
I(9 10): -0.5778729915618896	 ([run][symbian])
I(4 22): -0.566204309463501	 ([nokia][effort])
I(3 19): -0.5648293495178223	 ([intel][first])
I(20 21): -0.557154655456543	 ([major][cooperative])
I(15 17): -0.5497927665710449	 ([giants][tuesday,])
I(5 19): -0.5422258377075195	 ([jointly][first])
I(0 18): -0.5163068771362305	 ([amsterdam / london][unveiling])
I(22 24): 0.5115232467651367	 ([effort][phones.])
I(13 17): 0.4956101179122925	 ([two][tuesday,])
I(11 19): 0.4840031862258911	 ([operating][first])
I(3 12): -0.48152828216552734	 ([intel][system,])
I(5 7): -0.4807860851287842	 ([jointly][smart])
I(8 20): -0.4766502380371094	 ([phones][major])
I(10 11): 0.4750850200653076	 ([symbian][operating])
I(8 22): 0.45621347427368164	 ([phones][effort])
I(0 7): -0.4555025100708008	 ([amsterdam / london][smart])
I(7 20): -0.4533345699310303	 ([smart][major])
I(15 16): -0.4492018222808838	 ([giants][said])
I(8 9): 0.44619202613830566	 ([phones][run])
I(17 18): 0.4300905466079712	 ([tuesday,][unveiling])
I(0 9): 0.424774169921875	 ([amsterdam / london][run])
I(9 12): 0.42308974266052246	 ([run][system,])
I(0 21): -0.42087411880493164	 ([amsterdam / london][cooperative])
I(7 16): 0.4187840223312378	 ([smart][said])
I(9 21): 0.4151618480682373	 ([run][cooperative])
I(1 19): 0.40662169456481934	 ([( reuters )][first])
I(15 20): -0.391759991645813	 ([giants][major])
I(0 5): -0.3893125057220459	 ([amsterdam / london][jointly])
I(2 4): 0.38748884201049805	 ([-][nokia])
I(14 17): 0.38577544689178467	 ([tech][tuesday,])
I(3 15): 0.3824033737182617	 ([intel][giants])
I(13 19): -0.3586266040802002	 ([two][first])
I(14 22): -0.3487844467163086	 ([tech][effort])
I(12 20): -0.33481788635253906	 ([system,][major])
I(3 22): 0.3313169479370117	 ([intel][effort])
I(20 23): -0.3261427879333496	 ([major][cell])
I(12 22): -0.32555294036865234	 ([system,][effort])
I(9 19): -0.3235611915588379	 ([run][first])
I(7 19): -0.32337522506713867	 ([smart][first])
I(1 17): 0.3117513656616211	 ([( reuters )][tuesday,])
I(0 12): 0.30028343200683594	 ([amsterdam / london][system,])
I(15 22): -0.29881811141967773	 ([giants][effort])
I(3 17): 0.29735898971557617	 ([intel][tuesday,])
I(0 15): 0.27762699127197266	 ([amsterdam / london][giants])
I(5 20): -0.27707386016845703	 ([jointly][major])
I(11 15): -0.2740468978881836	 ([operating][giants])
I(0 19): -0.2667527198791504	 ([amsterdam / london][first])
I(11 21): 0.26633524894714355	 ([operating][cooperative])
I(1 7): -0.26044797897338867	 ([( reuters )][smart])
I(9 16): -0.2594015598297119	 ([run][said])
I(13 20): -0.2591421604156494	 ([two][major])
I(5 6): -0.2579770088195801	 ([jointly][develop])
I(13 18): -0.2573103904724121	 ([two][unveiling])
I(0 20): -0.2562098503112793	 ([amsterdam / london][major])
I(3 23): -0.25612688064575195	 ([intel][cell])
I(19 22): 0.24673128128051758	 ([first][effort])
I(15 21): 0.23881614208221436	 ([giants][cooperative])
I(13 16): -0.23154830932617188	 ([two][said])
I(0 13): -0.2270798683166504	 ([amsterdam / london][two])
I(7 22): 0.22403883934020996	 ([smart][effort])
I(7 17): -0.21915364265441895	 ([smart][tuesday,])
I(10 13): 0.21790218353271484	 ([symbian][two])
I(13 21): -0.21626901626586914	 ([two][cooperative])
I(6 17): -0.21346545219421387	 ([develop][tuesday,])
I(21 22): -0.21282672882080078	 ([cooperative][effort])
I(6 11): 0.20769309997558594	 ([develop][operating])
I(7 24): -0.20325851440429688	 ([smart][phones.])
I(7 23): 0.19943523406982422	 ([smart][cell])
I(17 20): 0.1950761079788208	 ([tuesday,][major])
I(2 23): 0.1770310401916504	 ([-][cell])
I(2 10): 0.17276954650878906	 ([-][symbian])
I(9 17): -0.16846537590026855	 ([run][tuesday,])
I(13 23): -0.16704034805297852	 ([two][cell])
I(2 13): 0.16204452514648438	 ([-][two])
I(16 20): -0.1619555950164795	 ([said][major])
I(9 15): -0.1612238883972168	 ([run][giants])
I(9 22): 0.15873026847839355	 ([run][effort])
I(10 20): -0.15577268600463867	 ([symbian][major])
I(2 24): 0.1492018699645996	 ([-][phones.])
Sum: -12.503119230270386
==================================================
