---------- AND Interactions ----------
I(): -5.1388630867004395	 ([dopey])
I(J): -0.6287829875946045	 ([drive - in][hate.])
I(x): -0.628044843673706	 ([respect][dopey])
I(FR): 0.6262542009353638	 ([chunk][inconsequential])
I(lm): 0.6245391368865967	 ([male][fantasy])
I(SY): 0.6241245269775391	 ([flick][attempt])
I(RV): 0.6228951215744019	 ([inconsequential][70's])
I(A): -0.6226859092712402	 ([proud][hate.])
I(Cz): 0.6220972537994385	 ([uncut][chance])
I(vx): -0.6185041666030884	 ([gets][respect])
I(EG): 0.618304967880249	 ([choice][70's])
I(j): 0.6156941652297974	 ([blatant][- -])
I(Dj): -0.6134309768676758	 ([copy][blatant])
I(U): 0.6122649908065796	 ([breezy'n'easy][good - natured])
I(]_): -0.6080806255340576	 ([true][friendship])
I(Ky): -0.6064584255218506	 ([sexploitation][friends,])
I(IJ): 0.6062774658203125	 ([international][drive - in])
I(): -0.5965155363082886	 ([- -])
I(g): -0.5962628126144409	 ([tail.])
I(Y): 0.5932711362838745	 ([attempt][good - natured])
I(CZ): -0.5901143550872803	 ([uncut][make])
I(a): -0.5865402221679688	 ([life][dopey])
I(Ca): 0.5864357948303223	 ([uncut][life])
I(GQ): 0.5830209255218506	 ([70's][enjoyably])
I(Z`): 0.5809727907180786	 ([make][important])
I(Qw): 0.5796724557876587	 ([enjoyably][girls,])
I(B): -0.5796668529510498	 ([say][hate.])
I(Yi): 0.5782644748687744	 ([attempt][essentially])
I(Q_): 0.5756034851074219	 ([enjoyably][friendship])
I(Ya): -0.5714070796966553	 ([attempt][life])
I(r~): 0.5688380002975464	 ([goofus][bully])
I(_z): 0.5667665004730225	 ([friendship][chance])
I(SW): 0.5665655136108398	 ([flick][vibe])
I(NX): -0.5639715194702148	 ([dvd.][it.])
I(BC): 0.5585354566574097	 ([say][uncut])
I(Y^): -0.5514743328094482	 ([attempt][love])
I(KS): 0.5501494407653809	 ([sexploitation][flick])
I(Qa): 0.5480918884277344	 ([enjoyably][life])
I(_b): 0.5449337959289551	 ([friendship][cool])
I(_~): 0.5421915054321289	 ([friendship][bully])
I(IR): -0.541391134262085	 ([international][inconsequential])
I(ES): 0.5395941734313965	 ([choice][flick])
I(C): -0.538905143737793	 ([uncut][good - natured])
I(N]): 0.5375056266784668	 ([dvd.][true])
I(]~): 0.5371196269989014	 ([true][bully])
I(AG): 0.5329959392547607	 ([proud][70's])
I(F~): 0.5312286615371704	 ([chunk][bully])
I(): -0.5308107137680054	 ([stuart])
I(Dw): 0.5289204120635986	 ([copy][girls,])
I(W): 0.5281567573547363	 ([vibe])
I(xz): -0.525786280632019	 ([respect][chance])
I(): 0.523930549621582	 ([way][good - natured])
I(Q{): 0.5225162506103516	 ([enjoyably][show - up])
I(CE): 0.5224473476409912	 ([uncut][choice])
I(NZ): -0.5185139179229736	 ([dvd.][make])
I(Q): 0.5171327590942383	 ([enjoyably][way])
I(Rr): 0.5166754722595215	 ([inconsequential][goofus])
I(A): -0.5132933855056763	 ([proud])
I(i): -0.5111677646636963	 ([essentially])
I(R): 0.5093616247177124	 ([inconsequential][- -])
I(Sj): 0.5075638294219971	 ([flick][blatant])
I(E): -0.5033512115478516	 ([choice])
I(c): 0.5029232501983643	 ([set])
I(UV): 0.49870672821998596	 ([breezy'n'easy][70's])
I(y): -0.4983753263950348	 ([friends,][dopey])
I(G~): 0.4969305992126465	 ([70's][bully])
I(h): -0.4960930049419403	 ([sure,])
I(hi): 0.4958765208721161	 ([sure,][essentially])
I(e): 0.49467718601226807	 ([quick])
I(QU): 0.49382659792900085	 ([enjoyably][breezy'n'easy])
I(S): -0.49268102645874023	 ([flick][hate.])
I(h): 0.4918975532054901	 ([sure,][good - natured])
I(Ry): -0.4905671179294586	 ([inconsequential][friends,])
I(_`): -0.4877699613571167	 ([friendship][important])
I(N): -0.4810640811920166	 ([dvd.][good - natured])
I(`): 0.4785431921482086	 ([important])
I(V): 0.47832536697387695	 ([70's][dopey])
I(GH): 0.47785675525665283	 ([70's][crown])
I(X): -0.4733203947544098	 ([it.][dopey])
I(Qy): 0.4692104756832123	 ([enjoyably][friends,])
I(Q): 0.46879279613494873	 ([enjoyably][stuart])
I(dg): 0.46838268637657166	 ([wheels][tail.])
I(Ka): -0.4662057161331177	 ([sexploitation][life])
I(Qr): 0.46555018424987793	 ([enjoyably][goofus])
I(UW): 0.4639023542404175	 ([breezy'n'easy][vibe])
I(X): 0.46310749650001526	 ([it.])
I(M): -0.4625861644744873	 ([cheese][hate.])
I(G): 0.45984601974487305	 ([70's][way])
I(N^): 0.4587593078613281	 ([dvd.][love])
I(U~): 0.4573683738708496	 ([breezy'n'easy][bully])
I(Y~): 0.45623159408569336	 ([attempt][bully])
I(Fj): 0.455275297164917	 ([chunk][blatant])
I({|): -0.4550060033798218	 ([show - up][local])
I(c): -0.4532647132873535	 ([set][dopey])
I(CG): -0.45309293270111084	 ([uncut][70's])
I(): 0.45293474197387695	 ([dopey][stuart])
I(FY): 0.45178961753845215	 ([chunk][attempt])
I(L~): 0.4514317512512207	 ([comedy][bully])
I([\): 0.4509254992008209	 ([sincere][point])
I(]w): 0.4508194923400879	 ([true][girls,])
I(Y): 0.4487699270248413	 ([attempt][hate.])
I(T): 0.4484644830226898	 ([nicely])
I(I): -0.4464883506298065	 ([international][dopey])
I(tu): 0.4445490539073944	 ([bobby][hamilton])
I(Rw): -0.4439353048801422	 ([inconsequential][girls,])
I(): 0.4424804449081421	 ([- -][dopey])
I(Y]): -0.4407256841659546	 ([attempt][true])
I(ef): 0.43904241919517517	 ([quick][piece])
I(W]): 0.4382340908050537	 ([vibe][true])
I(^): 0.4374929666519165	 ([love][hate.])
I(): -0.4334946870803833	 ([- -][way])
I(CJ): -0.43153834342956543	 ([uncut][drive - in])
I(Rg): 0.43134868144989014	 ([inconsequential][tail.])
I(w): -0.4312766492366791	 ([girls,])
I(~): 0.43109142780303955	 ([bully][stuart])
I(Ng): -0.4303133487701416	 ([dvd.][tail.])
I([a): 0.42999038100242615	 ([sincere][life])
I(Jz): -0.4297003746032715	 ([drive - in][chance])
I(D_): -0.4284517765045166	 ([copy][friendship])
I(KY): 0.428241491317749	 ([sexploitation][attempt])
I(GK): 0.4277925491333008	 ([70's][sexploitation])
I(K^): -0.42728281021118164	 ([sexploitation][love])
I(Mz): -0.427146315574646	 ([cheese][chance])
I(NP): -0.42689967155456543	 ([dvd.][goofy])
I(BL): 0.4257756471633911	 ([say][comedy])
I(js): -0.4254612922668457	 ([blatant][character])
I(K{): -0.4250631332397461	 ([sexploitation][show - up])
I(ru): 0.4238695800304413	 ([goofus][hamilton])
I(Ny): 0.4227943420410156	 ([dvd.][friends,])
I(uv): 0.42198067903518677	 ([hamilton][gets])
I(KQ): 0.4206840991973877	 ([sexploitation][enjoyably])
I(JL): -0.4194754362106323	 ([drive - in][comedy])
I(xy): -0.418954461812973	 ([respect][friends,])
I(JV): 0.4172360897064209	 ([drive - in][70's])
I(f): -0.4167994260787964	 ([piece][hate.])
I(rt): 0.415104478597641	 ([goofus][bobby])
I(Z): 0.4143781363964081	 ([make][good - natured])
I(a): 0.41378074884414673	 ([life][hate.])
I(]): 0.4113156795501709	 ([true][hate.])
I(bg): 0.41128820180892944	 ([cool][tail.])
I(Vz): 0.4108428955078125	 ([70's][chance])
I(N\): -0.40966105461120605	 ([dvd.][point])
I(Nl): -0.4095947742462158	 ([dvd.][male])
I(Z_): 0.4093177318572998	 ([make][friendship])
I(b): 0.40870189666748047	 ([cool][dopey])
I(z}): -0.40768229961395264	 ([chance][van - racing])
I(t): 0.4071066379547119	 ([bobby][stuart])
I(E): 0.4069521427154541	 ([choice][good - natured])
I(JM): 0.40649914741516113	 ([drive - in][cheese])
I(ij): 0.4064302444458008	 ([essentially][blatant])
I({): -0.4055616855621338	 ([show - up][way])
I(LU): 0.405256986618042	 ([comedy][breezy'n'easy])
I(Jd): 0.40227413177490234	 ([drive - in][wheels])
I(Hz): 0.4020576775074005	 ([crown][chance])
I(N[): 0.4011054039001465	 ([dvd.][sincere])
I(BD): 0.39898669719696045	 ([say][copy])
I(Cx): 0.39720892906188965	 ([uncut][respect])
I(Qb): 0.3950777053833008	 ([enjoyably][cool])
I(DN): -0.3948655128479004	 ([copy][dvd.])
I(Q}): 0.38933002948760986	 ([enjoyably][van - racing])
I(Sg): 0.3891946077346802	 ([flick][tail.])
I(Sr): 0.38918185234069824	 ([flick][goofus])
I(e): -0.38744592666625977	 ([quick][dopey])
I(Nw): 0.3864305019378662	 ([dvd.][girls,])
I(_v): -0.38562822341918945	 ([friendship][gets])
I(RU): -0.38401463627815247	 ([inconsequential][breezy'n'easy])
I(CU): -0.38366150856018066	 ([uncut][breezy'n'easy])
I(jk): -0.38358211517333984	 ([blatant][adolescent])
I(S): 0.38342440128326416	 ([flick][stuart])
I(Az): 0.383342981338501	 ([proud][chance])
I(AT): 0.38187742233276367	 ([proud][nicely])
I(CY): 0.38160088658332825	 ([uncut][attempt])
I(BV): 0.38121306896209717	 ([say][70's])
I(Se): 0.3807169198989868	 ([flick][quick])
I(P): 0.38024047017097473	 ([goofy][stuart])
I(D): -0.37999188899993896	 ([copy][- -])
I(KR): 0.3798208236694336	 ([sexploitation][inconsequential])
I(Z]): -0.3793376684188843	 ([make][true])
I(F): -0.37820160388946533	 ([chunk][hate.])
I(): 0.37659406661987305	 ([good - natured][hate.])
I(B): 0.37595444917678833	 ([say][good - natured])
I(MZ): 0.375469446182251	 ([cheese][make])
I(m): 0.3754071593284607	 ([fantasy][hate.])
I(Av): 0.37380680441856384	 ([proud][gets])
I(|): -0.37311306595802307	 ([local])
I(x): -0.3727644979953766	 ([respect][good - natured])
I(z|): -0.37132319808006287	 ([chance][local])
I(a): -0.3706333637237549	 ([life][good - natured])
I(Wa): 0.3706110715866089	 ([vibe][life])
I(Jj): 0.3703346252441406	 ([drive - in][blatant])
I(): 0.36935853958129883	 ([dopey][good - natured])
I(GI): 0.36930960416793823	 ([70's][international])
I({): 0.36731624603271484	 ([show - up][dopey])
I(Kx): -0.3662681579589844	 ([sexploitation][respect])
I(K): 0.3652670383453369	 ([sexploitation][way])
I(v): 0.3652009963989258	 ([gets][dopey])
I(}~): 0.36504149436950684	 ([van - racing][bully])
I(Z\): 0.3648192584514618	 ([make][point])
I(y): -0.364652156829834	 ([friends,][way])
I(G): 0.36460745334625244	 ([70's][good - natured])
I(NO): -0.3636697828769684	 ([dvd.][really])
I(Dx): 0.36285948753356934	 ([copy][respect])
I(): -0.36012399196624756	 ([way][hate.])
I(W): -0.3599376678466797	 ([vibe][dopey])
I(Ra): -0.35988688468933105	 ([inconsequential][life])
I(a): -0.35874414443969727	 ([life][way])
I(Sb): 0.3577892780303955	 ([flick][cool])
I(Cy): 0.3576016426086426	 ([uncut][friends,])
I(J): 0.35754871368408203	 ([drive - in][way])
I(Gh): 0.3570633828639984	 ([70's][sure,])
I(E): 0.35623788833618164	 ([choice][dopey])
I(U): -0.35571643710136414	 ([breezy'n'easy])
I(b): -0.35465526580810547	 ([cool][hate.])
I(]b): 0.35424864292144775	 ([true][cool])
I(^w): 0.3539155423641205	 ([love][girls,])
I(C}): 0.35385143756866455	 ([uncut][van - racing])
I(cd): -0.3525841236114502	 ([set][wheels])
I(Rv): 0.3520210385322571	 ([inconsequential][gets])
I(H): 0.3516111373901367	 ([crown][dopey])
I(h): 0.35103702545166016	 ([sure,][dopey])
I(M]): -0.3507953882217407	 ([cheese][true])
I(I): 0.3501071631908417	 ([international])
I(R[): -0.3498246967792511	 ([inconsequential][sincere])
I(FQ): 0.3494906425476074	 ([chunk][enjoyably])
I(g): 0.3488553762435913	 ([tail.][good - natured])
I(V): 0.34877049922943115	 ([70's][way])
I(DX): -0.3487248420715332	 ([copy][it.])
I(T): -0.3486790657043457	 ([nicely][dopey])
I(x): 0.34806326031684875	 ([respect])
I(Ej): 0.347379207611084	 ([choice][blatant])
I(Md): 0.34637585282325745	 ([cheese][wheels])
I(FJ): 0.345034122467041	 ([chunk][drive - in])
I(O): 0.34487685561180115	 ([really][dopey])
I(wz): -0.3432880640029907	 ([girls,][chance])
I(F): 0.3422129154205322	 ([chunk][way])
I(`): -0.3418843746185303	 ([important][way])
I(J_): 0.34151792526245117	 ([drive - in][friendship])
I(V~): 0.3412269353866577	 ([70's][bully])
I(DY): 0.3410412073135376	 ([copy][attempt])
I(F): -0.3403611183166504	 ([chunk][stuart])
I(Yw): -0.3398592472076416	 ([attempt][girls,])
I(\): -0.33967116475105286	 ([point][way])
I(AD): 0.338955283164978	 ([proud][copy])
I(L_): -0.33836042881011963	 ([comedy][friendship])
I(wx): -0.3369884192943573	 ([girls,][respect])
I(ET): 0.3343758285045624	 ([choice][nicely])
I(AV): 0.3342912197113037	 ([proud][70's])
I(Y`): 0.33261096477508545	 ([attempt][important])
I(M^): -0.3323597311973572	 ([cheese][love])
I(j): 0.33219408988952637	 ([blatant][way])
I(GU): 0.3320433795452118	 ([70's][breezy'n'easy])
I(R): -0.33072376251220703	 ([inconsequential][good - natured])
I(^): -0.32918357849121094	 ([love][good - natured])
I(HQ): 0.3286994695663452	 ([crown][enjoyably])
I(S}): 0.32765066623687744	 ([flick][van - racing])
I(DG): -0.32758474349975586	 ([copy][70's])
I(_): -0.3265165090560913	 ([friendship][way])
I(jo): -0.32647302746772766	 ([blatant][- -])
I(wy): -0.3260631263256073	 ([girls,][friends,])
I(]u): 0.3256441354751587	 ([true][hamilton])
I(Q): 0.3253391981124878	 ([enjoyably][hate.])
I(W_): 0.3247995376586914	 ([vibe][friendship])
I(e): -0.3231632709503174	 ([quick][way])
I(KV): 0.3227182626724243	 ([sexploitation][70's])
I(]y): 0.3225442171096802	 ([true][friends,])
I(_y): -0.3220261335372925	 ([friendship][friends,])
I(L]): 0.32178306579589844	 ([comedy][true])
I(V): -0.32176244258880615	 ([70's])
I(vw): -0.32161077857017517	 ([gets][girls,])
I(Zj): 0.3215053081512451	 ([make][blatant])
I(Dc): -0.32116174697875977	 ([copy][set])
I(dj): -0.3208305835723877	 ([wheels][blatant])
I(DM): -0.32074475288391113	 ([copy][cheese])
I(m): 0.3198464512825012	 ([fantasy])
I(Zd): 0.31913506984710693	 ([make][wheels])
I(y): 0.3187393248081207	 ([friends,])
I(Sl): 0.3185232877731323	 ([flick][male])
I(i): 0.3173344135284424	 ([essentially][dopey])
I(Ci): -0.3166050910949707	 ([uncut][essentially])
I(Pj): -0.3162362575531006	 ([goofy][blatant])
I(d~): 0.31580591201782227	 ([wheels][bully])
I(Yz): -0.31571435928344727	 ([attempt][chance])
I(Mg): 0.31544387340545654	 ([cheese][tail.])
I(CP): -0.31438565254211426	 ([uncut][goofy])
I(Bw): -0.31389284133911133	 ([say][girls,])
I(Cb): -0.31377291679382324	 ([uncut][cool])
I(r): 0.3136201798915863	 ([goofus][good - natured])
I(QZ): -0.31312990188598633	 ([enjoyably][make])
I(Uh): 0.3123738169670105	 ([breezy'n'easy][sure,])
I(z): -0.31193840503692627	 ([chance][good - natured])
I(_}): 0.31108689308166504	 ([friendship][van - racing])
I(EU): 0.31086266040802	 ([choice][breezy'n'easy])
I(gh): 0.31043896079063416	 ([tail.][sure,])
I(_|): 0.309873104095459	 ([friendship][local])
I(DZ): -0.3093971014022827	 ([copy][make])
I(JP): 0.30899786949157715	 ([drive - in][goofy])
I(AE): 0.308407187461853	 ([proud][choice])
I(BJ): -0.30650782585144043	 ([say][drive - in])
I(L\): -0.30473363399505615	 ([comedy][point])
I(Vh): 0.3039928376674652	 ([70's][sure,])
I(Ml): 0.30332720279693604	 ([cheese][male])
I(B): 0.30319690704345703	 ([say][dopey])
I(BG): 0.30278825759887695	 ([say][70's])
I(a~): 0.3021806478500366	 ([life][bully])
I(_d): 0.30208778381347656	 ([friendship][wheels])
I(BF): -0.30095934867858887	 ([say][chunk])
I(JS): 0.3004751205444336	 ([drive - in][flick])
I(WX): 0.3000069558620453	 ([vibe][it.])
I(w): 0.2989635467529297	 ([girls,][dopey])
I(GJ): 0.29889678955078125	 ([70's][drive - in])
I(v): -0.29881882667541504	 ([gets][good - natured])
I(mp): 0.29833608865737915	 ([fantasy][main])
I(Ta): 0.29784464836120605	 ([nicely][life])
I(H): 0.29678380489349365	 ([crown][hate.])
I(A): 0.2966270446777344	 ([proud][dopey])
I(bc): -0.2954079508781433	 ([cool][set])
I(_x): -0.29532766342163086	 ([friendship][respect])
I(FZ): 0.29525744915008545	 ([chunk][make])
I(Jg): -0.2941824197769165	 ([drive - in][tail.])
I(Mf): 0.29406309127807617	 ([cheese][piece])
I(CQ): -0.29358863830566406	 ([uncut][enjoyably])
I(_c): -0.29332900047302246	 ([friendship][set])
I(O~): 0.2932654321193695	 ([really][bully])
I(CK): -0.29295778274536133	 ([uncut][sexploitation])
I(Dz): 0.29243898391723633	 ([copy][chance])
I(qv): -0.2923382520675659	 ([teen][gets])
I(R): -0.2915090322494507	 ([inconsequential][stuart])
I(B\): 0.29122015833854675	 ([say][point])
I(]}): 0.2909308671951294	 ([true][van - racing])
I(^j): -0.29088151454925537	 ([love][blatant])
I(Z): 0.2903859615325928	 ([make][hate.])
I(H): -0.28987017273902893	 ([crown])
I(L): -0.28941619396209717	 ([comedy][- -])
I(e~): 0.2893648147583008	 ([quick][bully])
I(l~): 0.2892876863479614	 ([male][bully])
I(JR): 0.2891049385070801	 ([drive - in][inconsequential])
I(FM): 0.2886899709701538	 ([chunk][cheese])
I(Kw): -0.2886319160461426	 ([sexploitation][girls,])
I(hr): 0.28602421283721924	 ([sure,][goofus])
I(Zi): 0.2855740785598755	 ([make][essentially])
I(QT): 0.28545308113098145	 ([enjoyably][nicely])
I(Lh): 0.2849445343017578	 ([comedy][sure,])
I(W~): 0.2845423221588135	 ([vibe][bully])
I(km): 0.28445786237716675	 ([adolescent][fantasy])
I(Wz): 0.2843945026397705	 ([vibe][chance])
I([z): 0.2840021550655365	 ([sincere][chance])
I(Rm): -0.283896267414093	 ([inconsequential][fantasy])
I(BT): 0.2834092676639557	 ([say][nicely])
I(Sm): 0.28320425748825073	 ([flick][fantasy])
I(Sq): 0.2828531265258789	 ([flick][teen])
I(C`): 0.2825455665588379	 ([uncut][important])
I(BU): 0.2822585105895996	 ([say][breezy'n'easy])
I(b): -0.2820981740951538	 ([cool][- -])
I(r): 0.2815767526626587	 ([goofus][stuart])
I(u): -0.2812310755252838	 ([hamilton][hate.])
I(_l): -0.28112614154815674	 ([friendship][male])
I(jm): -0.28103089332580566	 ([blatant][fantasy])
I(_p): 0.2810187339782715	 ([friendship][main])
I(KU): -0.28050899505615234	 ([sexploitation][breezy'n'easy])
I(jt): -0.28019094467163086	 ([blatant][bobby])
I(]): -0.28013861179351807	 ([true][good - natured])
I(]): 0.27937746047973633	 ([true][stuart])
I(L`): -0.2793203592300415	 ([comedy][important])
I(t): 0.27867841720581055	 ([bobby][dopey])
