---------- Players ----------
Player 0: thailand
Player 1: # 39 ; s
Player 2: prime
Player 3: minister
Player 4: thaksin
Player 5: shinawatra
Player 6: said
Player 7: set
Player 8: inquiry
Player 9: deaths
Player 10: 84
Player 11: people
Player 12: suffocated
Player 13: taken
Player 14: army
Player 15: camp
Player 16: majority - muslim
Player 17: southern
Player 18: province
Player 19: narathiwat.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 8.402721405029297	 ([prime][minister])
I(12 14): 0.3770439624786377	 ([suffocated][army])
I(8 13): 0.37488651275634766	 ([inquiry][taken])
I(12 16): 0.37197256088256836	 ([suffocated][majority - muslim])
I(2 12): -0.3716411590576172	 ([prime][suffocated])
I(5 18): -0.36124706268310547	 ([shinawatra][province])
I(7 17): 0.34618711471557617	 ([set][southern])
I(1 4): 0.3413200378417969	 ([# 39 ; s][thaksin])
I(3 15): -0.333693265914917	 ([minister][camp])
I(9 15): -0.3319697380065918	 ([deaths][camp])
I(3 8): -0.320096492767334	 ([minister][inquiry])
I(7 19): 0.30397653579711914	 ([set][narathiwat.])
I(1 12): 0.29958152770996094	 ([# 39 ; s][suffocated])
I(11 16): -0.2820448875427246	 ([people][majority - muslim])
Sum: 58.04934549331665
==================================================
