---------- Players ----------
Player 0: kol,
Player 1: space
Player 2: prisoner
Player 3: space
Player 4: death
Player 5: row,
Player 6: manages
Player 7: hijack
Player 8: space
Player 9: shuttle
Player 10: escape
Player 11: woods
Player 12: america
Player 13: he,
Player 14: along
Player 15: new
Player 16: found
Player 17: friend
Player 18: try
Player 19: escape
Player 20: ' alienator
Player 21: female
Player 22: cyborg
Player 23: killing
Player 24: machine.
Player 25: made
Player 26: one
Player 27: year
Player 28: best
Player 29: movie
Player 30: fred
Player 31: olen
Player 32: ray's
Player 33: career,
Player 34: " hollywood
Player 35: chainsaw
Player 36: hookers
Player 37: ",
Player 38: one
Player 39: can't
Player 40: help
Player 41: feel
Player 42: like
Player 43: bit
Player 44: letdown.
Player 45: low - budget
Player 46: earlier
Player 47: film,
Player 48: nearly
Player 49: fun
Player 50: it.
Player 51: none
Player 52: actors
Player 53: really
Player 54: stood
Player 55: me.
Player 56: film
Player 57: alright
Player 58: undiscriminating
Player 59: viewer
Player 60: rainy
Player 61: saturday
Player 62: afternoon,
Player 63: that's
Player 64: pretty
Player 65: much
Player 66: good
Player 67: for.
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -4.5068488121032715	 ([stood][me.])
I(23,35): -0.4925893545150757	 ([killing][chainsaw])
I(1,5): -0.49237215518951416	 ([space][row,])
I(30,56): 0.49037110805511475	 ([fred][film])
I(47,56): -0.4897715449333191	 ([film,][film])
I(33,66): 0.4867863655090332	 ([career,][good])
I(11,36): 0.4866781234741211	 ([woods][hookers])
I(49,67): 0.4814242124557495	 ([fun][for.])
I(1,19): 0.4802436828613281	 ([space][escape])
I(18,36): -0.47649312019348145	 ([try][hookers])
I(22,35): -0.47648000717163086	 ([cyborg][chainsaw])
I(2,54): -0.4750194549560547	 ([prisoner][stood])
I(9,66): -0.47263336181640625	 ([shuttle][good])
I(18,20): -0.4692044258117676	 ([try][' alienator])
I(41,44): 0.4687933921813965	 ([feel][letdown.])
I(6,44): -0.46865570545196533	 ([manages][letdown.])
I(7,45): -0.46826601028442383	 ([hijack][low - budget])
I(23,33): 0.4672955274581909	 ([killing][career,])
I(44,51): -0.46630167961120605	 ([letdown.][none])
I(19,39): -0.4662247896194458	 ([escape][can't])
I(19,49): 0.4652467966079712	 ([escape][fun])
I(27,33): 0.4606820344924927	 ([year][career,])
I(36,58): -0.46065402030944824	 ([hookers][undiscriminating])
I(43,54): 0.45851659774780273	 ([bit][stood])
I(51,62): -0.4585047960281372	 ([none][afternoon,])
I(46,66): -0.45836341381073	 ([earlier][good])
I(7,57): -0.45824313163757324	 ([hijack][alright])
I(47,63): 0.4560542106628418	 ([film,][that's])
I(28,34): -0.4558579921722412	 ([best][" hollywood])
I(4,18): -0.4551903009414673	 ([death][try])
I(2,28): 0.45462560653686523	 ([prisoner][best])
I(4,28): 0.4530910849571228	 ([death][best])
I(9,12): 0.45302850008010864	 ([shuttle][america])
I(21,52): -0.4519563913345337	 ([female][actors])
I(28,49): 0.45138800144195557	 ([best][fun])
I(25,28): 0.44982409477233887	 ([made][best])
I(11,12): 0.4494202136993408	 ([woods][america])
I(34,45): -0.44753074645996094	 ([" hollywood][low - budget])
I(18,33): 0.44700539112091064	 ([try][career,])
I(3,54): 0.4466109275817871	 ([space][stood])
I(42,44): 0.4447016716003418	 ([like][letdown.])
I(6,7): -0.44337737560272217	 ([manages][hijack])
I(29,45): -0.4428896903991699	 ([movie][low - budget])
I(35,58): -0.4422060251235962	 ([chainsaw][undiscriminating])
I(54,56): -0.4398719072341919	 ([stood][film])
I(44,56): 0.43986082077026367	 ([letdown.][film])
I(21,47): 0.43760430812835693	 ([female][film,])
I(4,44): -0.4346046447753906	 ([death][letdown.])
I(44,55): 0.4344806671142578	 ([letdown.][me.])
I(2,23): -0.434110164642334	 ([prisoner][killing])
I(2,19): -0.43405747413635254	 ([prisoner][escape])
I(9,44): 0.43152332305908203	 ([shuttle][letdown.])
I(2,6): -0.43088531494140625	 ([prisoner][manages])
I(23,29): 0.4304386377334595	 ([killing][movie])
I(7,33): 0.4304370880126953	 ([hijack][career,])
I(9,23): 0.4285268783569336	 ([shuttle][killing])
I(4,36): 0.4272540211677551	 ([death][hookers])
I(24,25): -0.42539238929748535	 ([machine.][made])
I(60,62): 0.42362821102142334	 ([rainy][afternoon,])
I(23,47): 0.42297375202178955	 ([killing][film,])
I(57,63): 0.42252254486083984	 ([alright][that's])
I(8,19): 0.42068564891815186	 ([space][escape])
I(22,56): 0.41958796977996826	 ([cyborg][film])
I(18,58): -0.4188206195831299	 ([try][undiscriminating])
I(51,66): 0.41823840141296387	 ([none][good])
I(40,54): 0.41770851612091064	 ([help][stood])
I(58,67): -0.4168318510055542	 ([undiscriminating][for.])
I(45,50): 0.41645336151123047	 ([low - budget][it.])
I(3,23): 0.41493701934814453	 ([space][killing])
I(29,33): 0.41365480422973633	 ([movie][career,])
I(4,67): -0.41137731075286865	 ([death][for.])
I(11,59): -0.40981525182724	 ([woods][viewer])
I(45,49): -0.4086642265319824	 ([low - budget][fun])
I(52,58): 0.40812790393829346	 ([actors][undiscriminating])
I(17,18): 0.407387375831604	 ([friend][try])
I(28,43): 0.40689682960510254	 ([best][bit])
I(47,60): -0.40473413467407227	 ([film,][rainy])
I(55,61): -0.40376633405685425	 ([me.][saturday])
I(6,66): 0.4036766290664673	 ([manages][good])
I(34,49): -0.40327489376068115	 ([" hollywood][fun])
I(19,47): 0.4024420976638794	 ([escape][film,])
I(41,54): 0.40230846405029297	 ([feel][stood])
I(18,49): -0.4001624584197998	 ([try][fun])
I(7,35): -0.39941728115081787	 ([hijack][chainsaw])
I(10,18): -0.3989136219024658	 ([escape][try])
I(39,47): 0.39727652072906494	 ([can't][film,])
I(12,39): 0.39351463317871094	 ([america][can't])
I(21,54): 0.39185380935668945	 ([female][stood])
I(37,49): -0.39155113697052	 ([",][fun])
I(22,59): -0.3891485929489136	 ([cyborg][viewer])
I(12,17): 0.3884330987930298	 ([america][friend])
I(4,45): 0.3879513740539551	 ([death][low - budget])
I(6,67): 0.3868025541305542	 ([manages][for.])
I(19,29): 0.38576579093933105	 ([escape][movie])
I(4,24): 0.38392144441604614	 ([death][machine.])
I(2,22): -0.3836475610733032	 ([prisoner][cyborg])
I(6,36): -0.38224732875823975	 ([manages][hookers])
I(5,58): 0.38199102878570557	 ([row,][undiscriminating])
I(2,50): 0.38195133209228516	 ([prisoner][it.])
I(21,23): -0.3815140724182129	 ([female][killing])
I(11,28): 0.3804302215576172	 ([woods][best])
I(5,50): -0.3789181709289551	 ([row,][it.])
I(32,34): 0.37795722484588623	 ([ray's][" hollywood])
I(20,39): -0.3758425712585449	 ([' alienator][can't])
I(35,45): -0.3750786781311035	 ([chainsaw][low - budget])
I(7,27): 0.37489402294158936	 ([hijack][year])
I(8,12): -0.3748112916946411	 ([space][america])
I(39,56): 0.37389862537384033	 ([can't][film])
I(2,57): -0.37360894680023193	 ([prisoner][alright])
I(27,45): 0.3719148635864258	 ([year][low - budget])
I(22,30): -0.3716834783554077	 ([cyborg][fred])
I(8,44): 0.37160396575927734	 ([space][letdown.])
I(44,46): 0.3704935312271118	 ([letdown.][earlier])
I(34,36): 0.37013959884643555	 ([" hollywood][hookers])
I(30,44): -0.369529128074646	 ([fred][letdown.])
I(55,58): 0.36940431594848633	 ([me.][undiscriminating])
I(23,34): 0.36920273303985596	 ([killing][" hollywood])
I(0,34): 0.3690910339355469	 ([kol,][" hollywood])
I(17,23): 0.3690718412399292	 ([friend][killing])
I(51,58): -0.36796653270721436	 ([none][undiscriminating])
I(20,23): -0.3675410747528076	 ([' alienator][killing])
I(8,28): 0.3665369749069214	 ([space][best])
I(3,49): 0.3650031089782715	 ([space][fun])
I(10,39): -0.36471033096313477	 ([escape][can't])
I(35,47): 0.3622058629989624	 ([chainsaw][film,])
I(9,39): 0.36071014404296875	 ([shuttle][can't])
I(37,39): 0.360231876373291	 ([",][can't])
I(32,36): -0.35987913608551025	 ([ray's][hookers])
I(7,10): -0.35967230796813965	 ([hijack][escape])
I(20,58): -0.35966062545776367	 ([' alienator][undiscriminating])
I(58,62): -0.35857951641082764	 ([undiscriminating][afternoon,])
I(22,66): 0.3580983877182007	 ([cyborg][good])
I(5,6): 0.35795915126800537	 ([row,][manages])
I(4,10): -0.35756105184555054	 ([death][escape])
I(10,49): 0.35666370391845703	 ([escape][fun])
I(25,45): -0.3558387756347656	 ([made][low - budget])
I(11,39): 0.3552144765853882	 ([woods][can't])
I(36,61): -0.3523848056793213	 ([hookers][saturday])
I(49,56): 0.3511298894882202	 ([fun][film])
I(1,4): 0.3503250479698181	 ([space][death])
I(41,45): -0.35001087188720703	 ([feel][low - budget])
I(56,63): 0.3492002487182617	 ([film][that's])
I(36,59): -0.34727931022644043	 ([hookers][viewer])
I(6,23): -0.34617388248443604	 ([manages][killing])
I(32,44): -0.34549427032470703	 ([ray's][letdown.])
I(25,44): 0.3450798988342285	 ([made][letdown.])
I(0,11): -0.34479260444641113	 ([kol,][woods])
I(12,55): -0.3443340063095093	 ([america][me.])
I(6,45): -0.34397566318511963	 ([manages][low - budget])
I(10,29): 0.3433729410171509	 ([escape][movie])
I(22,28): 0.343059778213501	 ([cyborg][best])
I(44,59): -0.34294843673706055	 ([letdown.][viewer])
I(17,49): 0.34264981746673584	 ([friend][fun])
I(27,52): -0.3406420946121216	 ([year][actors])
I(25,54): 0.3398936986923218	 ([made][stood])
I(25,49): 0.33959901332855225	 ([made][fun])
I(40,66): 0.3391997814178467	 ([help][good])
I(9,45): -0.3390188217163086	 ([shuttle][low - budget])
I(20,47): 0.33864355087280273	 ([' alienator][film,])
I(33,52): 0.33771228790283203	 ([career,][actors])
I(3,44): 0.3364877700805664	 ([space][letdown.])
I(23,36): -0.33607029914855957	 ([killing][hookers])
I(22,32): -0.33559370040893555	 ([cyborg][ray's])
I(1,2): 0.3354182243347168	 ([space][prisoner])
I(28,40): 0.33475977182388306	 ([best][help])
I(27,47): -0.334228515625	 ([year][film,])
I(20,56): 0.3334249258041382	 ([' alienator][film])
I(5,7): -0.33273160457611084	 ([row,][hijack])
I(39,51): -0.33202624320983887	 ([can't][none])
I(45,47): -0.33187103271484375	 ([low - budget][film,])
I(4,8): 0.3315286636352539	 ([death][space])
I(0,13): -0.33063632249832153	 ([kol,][he,])
I(0,45): 0.33003711700439453	 ([kol,][low - budget])
I(21,34): 0.32884085178375244	 ([female][" hollywood])
I(40,49): 0.3282804489135742	 ([help][fun])
I(0,54): 0.3253302574157715	 ([kol,][stood])
I(12,23): 0.3251211643218994	 ([america][killing])
I(21,36): -0.3249211311340332	 ([female][hookers])
I(19,56): 0.3248075246810913	 ([escape][film])
I(7,50): 0.32467472553253174	 ([hijack][it.])
I(0,33): 0.3244258165359497	 ([kol,][career,])
I(3,6): -0.3243720531463623	 ([space][manages])
I(10,54): 0.3242197036743164	 ([escape][stood])
I(3,66): 0.3242173194885254	 ([space][good])
I(22,27): 0.3232656717300415	 ([cyborg][year])
I(6,18): -0.3228878974914551	 ([manages][try])
I(18,54): 0.32200098037719727	 ([try][stood])
I(21,58): -0.3214317560195923	 ([female][undiscriminating])
I(11,13): 0.3201306462287903	 ([woods][he,])
I(0,30): 0.31996405124664307	 ([kol,][fred])
I(10,47): 0.31861424446105957	 ([escape][film,])
I(24,29): 0.3186124563217163	 ([machine.][movie])
I(17,47): 0.3184853792190552	 ([friend][film,])
I(30,49): -0.31785571575164795	 ([fred][fun])
I(9,13): 0.31780868768692017	 ([shuttle][he,])
I(21,56): 0.31695425510406494	 ([female][film])
I(44,62): 0.31467294692993164	 ([letdown.][afternoon,])
I(18,34): 0.31458616256713867	 ([try][" hollywood])
I(11,21): 0.3142048120498657	 ([woods][female])
I(22,34): 0.3141460418701172	 ([cyborg][" hollywood])
I(60,67): -0.3141133785247803	 ([rainy][for.])
I(30,32): -0.31320059299468994	 ([fred][ray's])
I(17,39): 0.31270360946655273	 ([friend][can't])
I(60,66): 0.312019944190979	 ([rainy][good])
I(47,54): -0.31148767471313477	 ([film,][stood])
I(40,48): 0.31131935119628906	 ([help][nearly])
I(6,13): 0.3107789158821106	 ([manages][he,])
I(39,63): -0.31075119972229004	 ([can't][that's])
I(11,24): 0.3106594681739807	 ([woods][machine.])
I(23,57): -0.3102532625198364	 ([killing][alright])
I(18,50): 0.30940020084381104	 ([try][it.])
I(17,44): 0.30900001525878906	 ([friend][letdown.])
I(10,50): 0.3086268901824951	 ([escape][it.])
I(28,45): -0.3075895309448242	 ([best][low - budget])
I(23,38): 0.30725181102752686	 ([killing][one])
I(29,52): -0.30654335021972656	 ([movie][actors])
I(39,58): -0.30599677562713623	 ([can't][undiscriminating])
I(2,8): 0.30479586124420166	 ([prisoner][space])
I(13,45): 0.3047053813934326	 ([he,][low - budget])
I(34,63): 0.30459046363830566	 ([" hollywood][that's])
I(33,39): 0.30328285694122314	 ([career,][can't])
I(6,59): -0.3032745122909546	 ([manages][viewer])
I(50,52): 0.30253028869628906	 ([it.][actors])
I(21,29): 0.3023045063018799	 ([female][movie])
I(2,47): 0.30083954334259033	 ([prisoner][film,])
I(45,66): -0.30061864852905273	 ([low - budget][good])
I(7,24): 0.3003716468811035	 ([hijack][machine.])
I(36,39): -0.3003504276275635	 ([hookers][can't])
I(1,12): -0.30025291442871094	 ([space][america])
I(8,49): 0.2997192144393921	 ([space][fun])
I(3,58): 0.2992846965789795	 ([space][undiscriminating])
I(61,62): -0.2984352111816406	 ([saturday][afternoon,])
I(22,57): -0.29793429374694824	 ([cyborg][alright])
I(6,28): 0.2978208065032959	 ([manages][best])
I(4,52): -0.2970343828201294	 ([death][actors])
I(47,58): 0.2964283227920532	 ([film,][undiscriminating])
I(17,19): 0.2963942289352417	 ([friend][escape])
I(11,56): -0.295931339263916	 ([woods][film])
I(4,27): 0.29502296447753906	 ([death][year])
I(52,64): -0.29496335983276367	 ([actors][pretty])
I(55,60): -0.29421675205230713	 ([me.][rainy])
I(11,57): 0.2939620018005371	 ([woods][alright])
I(5,17): 0.2928251028060913	 ([row,][friend])
I(10,66): 0.291473388671875	 ([escape][good])
I(0,3): -0.2905045747756958	 ([kol,][space])
I(16,18): -0.290228009223938	 ([found][try])
I(42,54): 0.29020023345947266	 ([like][stood])
I(3,36): 0.2894577980041504	 ([space][hookers])
I(3,45): 0.2890028953552246	 ([space][low - budget])
I(54,58): -0.28893983364105225	 ([stood][undiscriminating])
I(28,55): -0.288615345954895	 ([best][me.])
I(28,61): -0.2882150411605835	 ([best][saturday])
I(38,45): 0.28764283657073975	 ([one][low - budget])
I(50,51): -0.2871994972229004	 ([it.][none])
I(55,59): -0.28700196743011475	 ([me.][viewer])
I(9,51): 0.28602468967437744	 ([shuttle][none])
I(6,47): 0.2860065698623657	 ([manages][film,])
I(18,59): -0.28596043586730957	 ([try][viewer])
I(37,45): 0.28594112396240234	 ([",][low - budget])
I(17,50): 0.28569358587265015	 ([friend][it.])
I(8,33): 0.2852447032928467	 ([space][career,])
I(7,29): 0.28506994247436523	 ([hijack][movie])
I(57,59): -0.2850300073623657	 ([alright][viewer])
I(6,9): -0.2849884033203125	 ([manages][shuttle])
I(18,47): 0.2842390537261963	 ([try][film,])
I(27,49): 0.2837190628051758	 ([year][fun])
I(18,35): -0.2836732864379883	 ([try][chainsaw])
I(11,18): 0.28293514251708984	 ([woods][try])
I(19,58): -0.2827798128128052	 ([escape][undiscriminating])
I(50,58): 0.2822239398956299	 ([it.][undiscriminating])
I(11,58): 0.281680703163147	 ([woods][undiscriminating])
I(30,47): 0.2813178300857544	 ([fred][film,])
I(19,66): 0.2809046506881714	 ([escape][good])
I(57,64): 0.2805441617965698	 ([alright][pretty])
I(17,36): 0.28035295009613037	 ([friend][hookers])
I(21,33): 0.28002893924713135	 ([female][career,])
I(28,30): -0.27983778715133667	 ([best][fred])
I(10,23): -0.2797696590423584	 ([escape][killing])
I(19,20): -0.27933311462402344	 ([escape][' alienator])
I(5,24): -0.27737998962402344	 ([row,][machine.])
I(2,15): 0.2768362760543823	 ([prisoner][new])
I(23,30): -0.2760885953903198	 ([killing][fred])
I(21,49): -0.27603673934936523	 ([female][fun])
I(12,13): 0.27508121728897095	 ([america][he,])
I(10,62): -0.2742476463317871	 ([escape][afternoon,])
I(36,51): -0.27416014671325684	 ([hookers][none])
I(12,45): 0.2738916873931885	 ([america][low - budget])
I(57,61): -0.27272045612335205	 ([alright][saturday])
I(57,58): 0.27223169803619385	 ([alright][undiscriminating])
I(18,57): -0.27212798595428467	 ([try][alright])
I(48,50): 0.2719461917877197	 ([nearly][it.])
I(28,38): -0.270849347114563	 ([best][one])
I(19,50): 0.2706536054611206	 ([escape][it.])
I(9,16): 0.27062416076660156	 ([shuttle][found])
I(13,56): -0.27031219005584717	 ([he,][film])
