---------- Players ----------
Player 0: run
Player 1: away
Player 2: movie.
Player 3: even
Player 4: b - movie
Player 5: standards
Player 6: movie
Player 7: dreadful.
Player 8: also
Player 9: insidious
Player 10: theme.
Player 11: main
Player 12: theme
Player 13: people
Player 14: reject
Player 15: society
Player 16: respect
Player 17: anything
Player 18: cool
Player 19: worth
Player 20: admiring.
Player 21: people
Player 22: treat
Player 23: others
Player 24: respect
Player 25: losers.
Player 26: guncrazy
Player 27: movie
Player 28: speaks
Player 29: disenfranchised
Player 30: lot
Player 31: better
Player 32: movie,
Player 33: see
Player 34: instead.
Player 35: normal
Player 36: kid
Player 37: would
Player 38: trent
Player 39: does.
Player 40: state
Player 41: troopers
Player 42: work
Player 43: film
Player 44: etc.
Player 45: seeing
Player 46: movie
Player 47: makes
Player 48: realize
Player 49: writers
Player 50: use
Player 51: hooker - with - a - heart - of - gold
Player 52: cliche.
Player 53: mija
Player 54: completely
Player 55: unsympathetic
Player 56: hooker, who
Player 57: yes,
Player 58: terrible
Player 59: life.
Player 60: however,
---------- AND Interactions (Pairwise Only) ----------
I(7,10): 4.273435115814209	 ([dreadful.][theme.])
I(9,18): -0.9158740043640137	 ([insidious][cool])
I(38,39): -0.8853907585144043	 ([trent][does.])
I(54,56): 0.8834004402160645	 ([completely][hooker, who])
I(17,18): 0.8654048442840576	 ([anything][cool])
I(7,60): -0.8600435256958008	 ([dreadful.][however,])
I(10,58): -0.8566765785217285	 ([theme.][terrible])
I(10,29): -0.85142982006073	 ([theme.][disenfranchised])
I(27,28): -0.8500702381134033	 ([movie][speaks])
I(55,60): -0.8490204811096191	 ([unsympathetic][however,])
I(13,18): 0.8445318937301636	 ([people][cool])
I(10,46): -0.8333988189697266	 ([theme.][movie])
I(7,26): -0.8280768394470215	 ([dreadful.][guncrazy])
I(12,18): 0.8275198936462402	 ([theme][cool])
I(59,60): 0.8231848478317261	 ([life.][however,])
I(35,36): -0.821661114692688	 ([normal][kid])
I(39,52): -0.8176183700561523	 ([does.][cliche.])
I(9,20): 0.8166682720184326	 ([insidious][admiring.])
I(10,59): 0.8068588972091675	 ([theme.][life.])
I(10,54): -0.8012790679931641	 ([theme.][completely])
I(32,56): 0.7981312274932861	 ([movie,][hooker, who])
I(7,51): -0.7799614667892456	 ([dreadful.][hooker - with - a - heart - of - gold])
I(10,20): 0.7753543853759766	 ([theme.][admiring.])
I(4,18): -0.7736942768096924	 ([b - movie][cool])
I(10,47): 0.7704501152038574	 ([theme.][makes])
I(42,58): -0.7654271125793457	 ([work][terrible])
I(37,38): 0.7627633810043335	 ([would][trent])
I(46,56): 0.752997875213623	 ([movie][hooker, who])
I(42,43): 0.7526102066040039	 ([work][film])
I(1,58): -0.7455506324768066	 ([away][terrible])
I(27,29): 0.7381771802902222	 ([movie][disenfranchised])
I(53,55): -0.7261029481887817	 ([mija][unsympathetic])
I(16,52): -0.7190155982971191	 ([respect][cliche.])
I(7,36): -0.7166037559509277	 ([dreadful.][kid])
I(10,26): -0.7065644264221191	 ([theme.][guncrazy])
I(19,20): -0.7045023441314697	 ([worth][admiring.])
I(10,19): 0.6964082717895508	 ([theme.][worth])
I(16,32): 0.6915453672409058	 ([respect][movie,])
I(7,31): 0.6890459060668945	 ([dreadful.][better])
I(7,53): 0.6867198944091797	 ([dreadful.][mija])
I(29,32): 0.6825460195541382	 ([disenfranchised][movie,])
I(35,52): -0.6813664436340332	 ([normal][cliche.])
I(18,60): -0.679863691329956	 ([cool][however,])
I(54,60): -0.678586483001709	 ([completely][however,])
I(56,59): 0.6761512756347656	 ([hooker, who][life.])
I(9,26): -0.6755926609039307	 ([insidious][guncrazy])
I(10,28): 0.6713769435882568	 ([theme.][speaks])
I(42,55): -0.6674132347106934	 ([work][unsympathetic])
I(32,51): 0.666638970375061	 ([movie,][hooker - with - a - heart - of - gold])
I(7,24): 0.666020393371582	 ([dreadful.][respect])
I(48,52): 0.6657381057739258	 ([realize][cliche.])
I(16,19): -0.6636648774147034	 ([respect][worth])
I(16,46): 0.6624099016189575	 ([respect][movie])
I(16,58): -0.6583621501922607	 ([respect][terrible])
I(7,46): -0.6576919555664062	 ([dreadful.][movie])
I(10,36): -0.6548819541931152	 ([theme.][kid])
I(2,51): 0.6456317901611328	 ([movie.][hooker - with - a - heart - of - gold])
I(2,56): 0.6426980495452881	 ([movie.][hooker, who])
I(4,43): -0.6364455223083496	 ([b - movie][film])
I(25,52): -0.6363117694854736	 ([losers.][cliche.])
I(12,56): -0.6346311569213867	 ([theme][hooker, who])
I(7,29): -0.631456732749939	 ([dreadful.][disenfranchised])
I(9,42): -0.6302087306976318	 ([insidious][work])
I(14,16): -0.6219561100006104	 ([reject][respect])
I(16,42): -0.6202268600463867	 ([respect][work])
I(18,22): 0.6202102899551392	 ([cool][treat])
I(15,20): 0.619504451751709	 ([society][admiring.])
I(4,47): -0.619081974029541	 ([b - movie][makes])
I(20,58): 0.6146314144134521	 ([admiring.][terrible])
I(2,29): 0.6131094694137573	 ([movie.][disenfranchised])
I(42,44): -0.6119798421859741	 ([work][etc.])
I(43,46): -0.610460638999939	 ([film][movie])
I(55,59): 0.6090233325958252	 ([unsympathetic][life.])
I(7,15): 0.6085524559020996	 ([dreadful.][society])
I(18,29): 0.6051520109176636	 ([cool][disenfranchised])
I(42,51): 0.6046504974365234	 ([work][hooker - with - a - heart - of - gold])
I(18,21): 0.597902774810791	 ([cool][people])
I(18,58): 0.5972392559051514	 ([cool][terrible])
I(10,45): -0.5900423526763916	 ([theme.][seeing])
I(55,56): -0.587977409362793	 ([unsympathetic][hooker, who])
I(3,4): -0.5877971649169922	 ([even][b - movie])
I(9,41): -0.5833380222320557	 ([insidious][troopers])
I(16,35): -0.5825762748718262	 ([respect][normal])
I(14,25): -0.5823732614517212	 ([reject][losers.])
I(18,46): -0.5819282531738281	 ([cool][movie])
I(16,25): -0.5810641050338745	 ([respect][losers.])
I(13,21): 0.580947995185852	 ([people][people])
I(5,42): 0.5808501243591309	 ([standards][work])
I(6,46): -0.5803794860839844	 ([movie][movie])
I(7,28): 0.5727369785308838	 ([dreadful.][speaks])
I(18,24): 0.5721627473831177	 ([cool][respect])
I(9,29): -0.5694897174835205	 ([insidious][disenfranchised])
I(25,26): -0.5672986507415771	 ([losers.][guncrazy])
I(27,46): -0.5672122240066528	 ([movie][movie])
I(27,51): 0.5630684494972229	 ([movie][hooker - with - a - heart - of - gold])
I(18,45): -0.5615975856781006	 ([cool][seeing])
I(18,55): -0.561591386795044	 ([cool][unsympathetic])
I(2,16): 0.5598922967910767	 ([movie.][respect])
I(51,58): 0.5573587417602539	 ([hooker - with - a - heart - of - gold][terrible])
I(52,60): -0.5567998886108398	 ([cliche.][however,])
I(10,60): -0.5567493438720703	 ([theme.][however,])
I(35,58): -0.5554962158203125	 ([normal][terrible])
I(6,56): 0.555234432220459	 ([movie][hooker, who])
I(6,43): -0.545957624912262	 ([movie][film])
I(10,30): 0.5414185523986816	 ([theme.][lot])
I(2,42): 0.53934645652771	 ([movie.][work])
I(4,40): -0.535428524017334	 ([b - movie][state])
I(45,48): -0.535064697265625	 ([seeing][realize])
I(32,58): 0.5346431732177734	 ([movie,][terrible])
I(18,25): 0.5322530269622803	 ([cool][losers.])
I(18,54): -0.5322332382202148	 ([cool][completely])
I(18,59): 0.5317131280899048	 ([cool][life.])
I(34,36): 0.5297001600265503	 ([instead.][kid])
I(9,54): 0.5247254371643066	 ([insidious][completely])
I(1,10): -0.5238299369812012	 ([away][theme.])
I(43,56): 0.5224976539611816	 ([film][hooker, who])
I(2,7): -0.5198917388916016	 ([movie.][dreadful.])
I(0,1): -0.5195815563201904	 ([run][away])
I(46,48): -0.519052267074585	 ([movie][realize])
I(32,47): -0.518704891204834	 ([movie,][makes])
I(52,59): 0.5171798467636108	 ([cliche.][life.])
I(43,51): 0.5151385068893433	 ([film][hooker - with - a - heart - of - gold])
I(9,10): -0.5142755508422852	 ([insidious][theme.])
I(10,14): -0.5137217044830322	 ([theme.][reject])
I(5,9): 0.5125070810317993	 ([standards][insidious])
I(46,47): -0.5096839666366577	 ([movie][makes])
I(25,30): 0.5079084038734436	 ([losers.][lot])
I(12,51): -0.5047750473022461	 ([theme][hooker - with - a - heart - of - gold])
I(7,13): 0.5039664506912231	 ([dreadful.][people])
I(46,55): 0.5016064643859863	 ([movie][unsympathetic])
I(35,42): -0.5005617141723633	 ([normal][work])
I(1,6): 0.5004574060440063	 ([away][movie])
I(16,27): 0.4994819760322571	 ([respect][movie])
I(4,58): -0.49680089950561523	 ([b - movie][terrible])
I(35,55): -0.49578404426574707	 ([normal][unsympathetic])
I(4,44): -0.49434804916381836	 ([b - movie][etc.])
I(56,58): -0.4916682243347168	 ([hooker, who][terrible])
I(0,59): 0.4912107586860657	 ([run][life.])
I(7,30): 0.4906649589538574	 ([dreadful.][lot])
I(2,47): -0.49043262004852295	 ([movie.][makes])
I(49,51): 0.49022388458251953	 ([writers][hooker - with - a - heart - of - gold])
I(22,24): -0.48942697048187256	 ([treat][respect])
I(15,59): 0.48846471309661865	 ([society][life.])
I(7,38): -0.4883766174316406	 ([dreadful.][trent])
I(1,32): 0.4873239994049072	 ([away][movie,])
I(13,55): 0.4870067536830902	 ([people][unsympathetic])
I(42,47): 0.48214077949523926	 ([work][makes])
I(9,32): 0.4817342758178711	 ([insidious][movie,])
I(20,52): 0.4807671308517456	 ([admiring.][cliche.])
I(1,5): 0.48016464710235596	 ([away][standards])
I(53,56): 0.47994041442871094	 ([mija][hooker, who])
I(6,51): 0.47806859016418457	 ([movie][hooker - with - a - heart - of - gold])
I(7,25): -0.47510623931884766	 ([dreadful.][losers.])
I(10,24): 0.4745497703552246	 ([theme.][respect])
I(37,42): -0.47432518005371094	 ([would][work])
I(4,5): -0.4706239700317383	 ([b - movie][standards])
I(16,55): -0.46529579162597656	 ([respect][unsympathetic])
I(9,55): -0.4617030620574951	 ([insidious][unsympathetic])
I(4,42): -0.46054840087890625	 ([b - movie][work])
I(15,18): 0.45899343490600586	 ([society][cool])
I(14,58): -0.456640362739563	 ([reject][terrible])
I(2,54): 0.45624518394470215	 ([movie.][completely])
I(22,25): -0.4553447365760803	 ([treat][losers.])
I(4,35): -0.45391011238098145	 ([b - movie][normal])
I(22,52): -0.44890546798706055	 ([treat][cliche.])
I(49,50): -0.44516661763191223	 ([writers][use])
I(4,28): -0.4405626058578491	 ([b - movie][speaks])
I(26,51): 0.4374793767929077	 ([guncrazy][hooker - with - a - heart - of - gold])
I(5,45): 0.43634095788002014	 ([standards][seeing])
I(7,57): 0.4362974166870117	 ([dreadful.][yes,])
I(4,56): -0.4357185363769531	 ([b - movie][hooker, who])
I(29,42): -0.4343773126602173	 ([disenfranchised][work])
I(41,47): -0.43285608291625977	 ([troopers][makes])
I(29,35): -0.43234360218048096	 ([disenfranchised][normal])
I(1,18): -0.43069028854370117	 ([away][cool])
I(13,16): -0.4300898313522339	 ([people][respect])
I(32,43): -0.4279461205005646	 ([movie,][film])
I(10,31): 0.4253854751586914	 ([theme.][better])
I(22,58): -0.4251798391342163	 ([treat][terrible])
I(53,54): -0.4249870479106903	 ([mija][completely])
I(2,9): 0.4243433475494385	 ([movie.][insidious])
I(32,55): 0.42308521270751953	 ([movie,][unsympathetic])
I(6,12): 0.42272937297821045	 ([movie][theme])
I(7,48): 0.4227170944213867	 ([dreadful.][realize])
I(42,60): -0.42122983932495117	 ([work][however,])
I(43,55): 0.4199223816394806	 ([film][unsympathetic])
I(54,59): -0.41944408416748047	 ([completely][life.])
I(1,9): -0.41881489753723145	 ([away][insidious])
I(28,41): -0.4176446199417114	 ([speaks][troopers])
I(18,53): 0.4151599407196045	 ([cool][mija])
I(15,42): -0.41440773010253906	 ([society][work])
I(16,22): -0.41226089000701904	 ([respect][treat])
I(18,28): 0.4117617607116699	 ([cool][speaks])
I(10,32): -0.402432918548584	 ([theme.][movie,])
I(0,52): -0.4015688896179199	 ([run][cliche.])
I(32,34): 0.3985249400138855	 ([movie,][instead.])
I(4,55): -0.39704036712646484	 ([b - movie][unsympathetic])
I(40,41): -0.396099328994751	 ([state][troopers])
I(43,47): -0.39547765254974365	 ([film][makes])
I(27,32): -0.3953055739402771	 ([movie][movie,])
I(9,15): -0.39510655403137207	 ([insidious][society])
I(32,46): -0.3933722972869873	 ([movie,][movie])
I(51,53): 0.393318772315979	 ([hooker - with - a - heart - of - gold][mija])
I(23,25): -0.38952478766441345	 ([others][losers.])
I(16,47): 0.38701140880584717	 ([respect][makes])
I(10,27): 0.38636845350265503	 ([theme.][movie])
I(10,53): 0.3839130401611328	 ([theme.][mija])
I(12,20): 0.3823508024215698	 ([theme][admiring.])
I(38,40): -0.381998747587204	 ([trent][state])
I(2,59): 0.38185521960258484	 ([movie.][life.])
I(16,43): 0.3792800009250641	 ([respect][film])
I(39,40): 0.3790314495563507	 ([does.][state])
I(28,31): 0.3771367073059082	 ([speaks][better])
I(26,42): -0.37712931632995605	 ([guncrazy][work])
I(29,51): 0.37547779083251953	 ([disenfranchised][hooker - with - a - heart - of - gold])
I(2,10): 0.37445592880249023	 ([movie.][theme.])
I(7,54): -0.3736109733581543	 ([dreadful.][completely])
I(33,46): -0.3731323480606079	 ([see][movie])
I(26,41): -0.37303805351257324	 ([guncrazy][troopers])
I(0,51): 0.37299835681915283	 ([run][hooker - with - a - heart - of - gold])
I(45,51): 0.3700508177280426	 ([seeing][hooker - with - a - heart - of - gold])
I(9,47): -0.36899125576019287	 ([insidious][makes])
I(16,29): -0.3687446117401123	 ([respect][disenfranchised])
I(0,58): -0.3686361312866211	 ([run][terrible])
I(26,29): -0.36815011501312256	 ([guncrazy][disenfranchised])
I(44,47): 0.36813509464263916	 ([etc.][makes])
I(10,38): -0.3674445152282715	 ([theme.][trent])
I(32,54): 0.3668806552886963	 ([movie,][completely])
I(25,56): -0.36493682861328125	 ([losers.][hooker, who])
I(2,48): -0.36406731605529785	 ([movie.][realize])
I(10,11): -0.3638963997364044	 ([theme.][main])
I(5,52): -0.3638331890106201	 ([standards][cliche.])
I(32,38): 0.36362946033477783	 ([movie,][trent])
I(7,21): 0.36344194412231445	 ([dreadful.][people])
I(13,20): 0.36312350630760193	 ([people][admiring.])
I(33,34): 0.36177775263786316	 ([see][instead.])
I(20,21): 0.36053740978240967	 ([admiring.][people])
I(9,60): -0.35796260833740234	 ([insidious][however,])
I(12,31): 0.35508251190185547	 ([theme][better])
I(28,47): 0.35438966751098633	 ([speaks][makes])
I(44,46): -0.3518734574317932	 ([etc.][movie])
I(1,52): -0.3508181571960449	 ([away][cliche.])
I(2,58): 0.3472464084625244	 ([movie.][terrible])
I(38,51): 0.34723496437072754	 ([trent][hooker - with - a - heart - of - gold])
I(27,43): -0.347044974565506	 ([movie][film])
I(53,59): 0.34625720977783203	 ([mija][life.])
I(9,22): -0.3460339307785034	 ([insidious][treat])
I(2,52): -0.3449089527130127	 ([movie.][cliche.])
I(6,16): 0.3441321849822998	 ([movie][respect])
I(21,42): -0.34313035011291504	 ([people][work])
I(5,55): 0.3426089286804199	 ([standards][unsympathetic])
I(9,51): 0.34164857864379883	 ([insidious][hooker - with - a - heart - of - gold])
I(56,60): -0.341214656829834	 ([hooker, who][however,])
I(57,58): 0.3411839008331299	 ([yes,][terrible])
I(18,31): 0.3406698703765869	 ([cool][better])
I(26,60): -0.3405778408050537	 ([guncrazy][however,])
I(16,45): 0.3405384123325348	 ([respect][seeing])
I(7,50): -0.34004878997802734	 ([dreadful.][use])
I(9,13): 0.33989307284355164	 ([insidious][people])
I(5,26): 0.33981502056121826	 ([standards][guncrazy])
I(4,25): -0.33968400955200195	 ([b - movie][losers.])
I(26,35): -0.3374342918395996	 ([guncrazy][normal])
I(24,52): 0.3345285654067993	 ([respect][cliche.])
I(4,46): -0.3314940929412842	 ([b - movie][movie])
I(35,40): -0.3313768208026886	 ([normal][state])
I(0,32): 0.33059465885162354	 ([run][movie,])
I(34,35): -0.3285003900527954	 ([instead.][normal])
I(6,32): -0.327346533536911	 ([movie][movie,])
I(9,59): 0.327142596244812	 ([insidious][life.])
I(55,58): -0.3270092010498047	 ([unsympathetic][terrible])
I(40,52): -0.32639122009277344	 ([state][cliche.])
I(26,30): 0.3252410888671875	 ([guncrazy][lot])
I(4,32): 0.32411646842956543	 ([b - movie][movie,])
I(0,42): -0.32390451431274414	 ([run][work])
I(16,17): -0.3233373165130615	 ([respect][anything])
I(42,45): 0.3229668438434601	 ([work][seeing])
I(48,49): -0.3220405578613281	 ([realize][writers])
I(41,49): 0.32198119163513184	 ([troopers][writers])
I(28,59): 0.321850061416626	 ([speaks][life.])
I(20,29): 0.32032954692840576	 ([admiring.][disenfranchised])
I(27,30): -0.3202221393585205	 ([movie][lot])
I(51,60): -0.3190774917602539	 ([hooker - with - a - heart - of - gold][however,])
I(21,51): 0.31831085681915283	 ([people][hooker - with - a - heart - of - gold])
I(30,46): -0.3180123269557953	 ([lot][movie])
I(44,51): -0.31781211495399475	 ([etc.][hooker - with - a - heart - of - gold])
I(9,16): -0.3171415328979492	 ([insidious][respect])
I(2,44): -0.3164641559123993	 ([movie.][etc.])
I(31,33): 0.3156643509864807	 ([better][see])
I(29,41): -0.31453025341033936	 ([disenfranchised][troopers])
I(9,35): -0.31240057945251465	 ([insidious][normal])
I(1,30): -0.3115997314453125	 ([away][lot])
I(4,30): -0.31131958961486816	 ([b - movie][lot])
I(5,58): 0.31108880043029785	 ([standards][terrible])
I(4,16): -0.310870885848999	 ([b - movie][respect])
I(21,58): -0.3088120222091675	 ([people][terrible])
I(22,35): -0.3080453872680664	 ([treat][normal])
I(12,19): 0.30802881717681885	 ([theme][worth])
I(26,56): 0.30702805519104004	 ([guncrazy][hooker, who])
I(41,44): -0.30698898434638977	 ([troopers][etc.])
I(2,46): -0.3063192367553711	 ([movie.][movie])
I(30,34): 0.3053908348083496	 ([lot][instead.])
I(15,26): -0.3040704131126404	 ([society][guncrazy])
I(4,19): -0.30365312099456787	 ([b - movie][worth])
I(48,59): -0.3021507263183594	 ([realize][life.])
I(10,21): 0.30184268951416016	 ([theme.][people])
I(54,57): -0.3013405203819275	 ([completely][yes,])
I(40,42): -0.3013014793395996	 ([state][work])
I(15,29): -0.30123811960220337	 ([society][disenfranchised])
I(20,28): 0.3008596897125244	 ([admiring.][speaks])
I(2,43): -0.3004140853881836	 ([movie.][film])
I(2,15): 0.2997170686721802	 ([movie.][society])
I(25,35): -0.2994827330112457	 ([losers.][normal])
I(19,22): 0.2977660894393921	 ([worth][treat])
I(10,44): 0.29717370867729187	 ([theme.][etc.])
I(14,35): -0.2967956066131592	 ([reject][normal])
I(6,42): 0.2959709167480469	 ([movie][work])
I(32,36): 0.29585206508636475	 ([movie,][kid])
I(12,30): 0.29479551315307617	 ([theme][lot])
I(18,32): -0.2942373752593994	 ([cool][movie,])
I(51,55): 0.292938232421875	 ([hooker - with - a - heart - of - gold][unsympathetic])
I(1,47): -0.29229557514190674	 ([away][makes])
I(29,44): -0.2922528386116028	 ([disenfranchised][etc.])
I(13,15): 0.29185375571250916	 ([people][society])
I(10,48): -0.29074621200561523	 ([theme.][realize])
I(24,32): -0.2906099557876587	 ([respect][movie,])
I(2,41): 0.29038143157958984	 ([movie.][troopers])
I(12,52): -0.28752613067626953	 ([theme][cliche.])
I(49,60): -0.28745102882385254	 ([writers][however,])
I(4,59): 0.2871387004852295	 ([b - movie][life.])
I(32,41): 0.28661441802978516	 ([movie,][troopers])
I(6,10): -0.28647279739379883	 ([movie][theme.])
I(28,56): -0.28615784645080566	 ([speaks][hooker, who])
I(56,57): -0.2861320972442627	 ([hooker, who][yes,])
I(47,56): -0.28564584255218506	 ([makes][hooker, who])
I(31,46): -0.28559887409210205	 ([better][movie])
I(20,22): 0.28469836711883545	 ([admiring.][treat])
I(30,52): -0.28371191024780273	 ([lot][cliche.])
I(27,34): 0.28326866030693054	 ([movie][instead.])
I(22,31): 0.282642126083374	 ([treat][better])
I(29,40): -0.28240442276000977	 ([disenfranchised][state])
I(31,52): -0.28139328956604004	 ([better][cliche.])
I(21,53): 0.2809716463088989	 ([people][mija])
I(33,45): -0.2808397710323334	 ([see][seeing])
I(36,47): -0.28077924251556396	 ([kid][makes])
I(2,6): -0.28025496006011963	 ([movie.][movie])
I(1,46): 0.2801504135131836	 ([away][movie])
I(4,53): 0.2794680595397949	 ([b - movie][mija])
I(25,42): -0.2791755199432373	 ([losers.][work])
I(21,34): 0.2791711986064911	 ([people][instead.])
I(41,53): 0.27897751331329346	 ([troopers][mija])
I(13,51): 0.2787482440471649	 ([people][hooker - with - a - heart - of - gold])
I(25,60): -0.2773185968399048	 ([losers.][however,])
I(26,58): -0.27691006660461426	 ([guncrazy][terrible])
I(36,58): -0.27640247344970703	 ([kid][terrible])
I(45,46): 0.27628493309020996	 ([seeing][movie])
I(28,44): 0.275806188583374	 ([speaks][etc.])
I(25,58): -0.27577662467956543	 ([losers.][terrible])
I(46,58): 0.2753736972808838	 ([movie][terrible])
I(47,60): 0.27530837059020996	 ([makes][however,])
I(2,55): 0.2750279903411865	 ([movie.][unsympathetic])
I(12,40): 0.27490127086639404	 ([theme][state])
I(29,59): -0.27415287494659424	 ([disenfranchised][life.])
I(18,33): 0.27409934997558594	 ([cool][see])
I(7,39): 0.27350902557373047	 ([dreadful.][does.])
I(1,40): -0.27341416478157043	 ([away][state])
I(1,60): -0.2709399461746216	 ([away][however,])
I(35,39): 0.27087700366973877	 ([normal][does.])
I(44,45): 0.2708744704723358	 ([etc.][seeing])
I(6,9): 0.2705484628677368	 ([movie][insidious])
I(21,59): 0.27047061920166016	 ([people][life.])
I(42,56): -0.2702927589416504	 ([work][hooker, who])
I(18,27): -0.27024561166763306	 ([cool][movie])
I(16,26): -0.2700824737548828	 ([respect][guncrazy])
I(15,52): 0.26981234550476074	 ([society][cliche.])
I(46,54): 0.26903367042541504	 ([movie][completely])
I(20,35): 0.2689277231693268	 ([admiring.][normal])
I(6,47): -0.26806747913360596	 ([movie][makes])
I(40,55): -0.2673145830631256	 ([state][unsympathetic])
I(4,45): 0.26704123616218567	 ([b - movie][seeing])
I(4,13): 0.26649317145347595	 ([b - movie][people])
I(6,41): 0.2652229070663452	 ([movie][troopers])
I(12,41): -0.26504993438720703	 ([theme][troopers])
I(38,42): 0.26277828216552734	 ([trent][work])
I(41,43): -0.26218828558921814	 ([troopers][film])
I(42,57): 0.2617812156677246	 ([work][yes,])
I(7,14): -0.2612287998199463	 ([dreadful.][reject])
I(22,29): -0.2609200179576874	 ([treat][disenfranchised])
I(12,50): 0.2607395648956299	 ([theme][use])
I(12,27): 0.26010823249816895	 ([theme][movie])
I(18,43): -0.25977107882499695	 ([cool][film])
I(44,56): -0.2596750557422638	 ([etc.][hooker, who])
I(41,52): -0.25919651985168457	 ([troopers][cliche.])
I(14,52): -0.2591414451599121	 ([reject][cliche.])
I(50,59): 0.2590116262435913	 ([use][life.])
I(7,44): 0.25760623812675476	 ([dreadful.][etc.])
I(10,39): 0.2570357322692871	 ([theme.][does.])
I(9,46): 0.2570035457611084	 ([insidious][movie])
I(2,19): -0.25571250915527344	 ([movie.][worth])
I(6,29): 0.2548433542251587	 ([movie][disenfranchised])
I(29,43): 0.25466954708099365	 ([disenfranchised][film])
I(37,39): 0.2544470429420471	 ([would][does.])
I(9,53): 0.25381410121917725	 ([insidious][mija])
I(4,26): -0.25344133377075195	 ([b - movie][guncrazy])
I(34,52): -0.25306200981140137	 ([instead.][cliche.])
I(4,9): -0.2521247863769531	 ([b - movie][insidious])
I(5,18): -0.2514805793762207	 ([standards][cool])
