---------- Players ----------
Player 0: milan
Player 1: ( reuters )
Player 2: -
Player 3: citigroup
Player 4: launched
Player 5: legal
Player 6: challenge
Player 7: parmalat's
Player 8: restructuring
Player 9: plan
Player 10: friday,
Player 11: hitting
Player 12: back
Player 13: insolvent
Player 14: food
Player 15: group
Player 16: rejected
Player 17: claims
Player 18: credit
Player 19: repayment
Player 20: sued
Player 21: bank
Player 22: damages.
---------- AND Interactions (Pairwise Only) ----------
I(0 14): 10.250646591186523	 ([milan][food])
I(3 14): 2.676375389099121	 ([citigroup][food])
I(6 14): 2.6723248958587646	 ([challenge][food])
I(9 18): 2.610753059387207	 ([plan][credit])
I(6 18): 2.514923095703125	 ([challenge][credit])
I(3 4): 2.467556953430176	 ([citigroup][launched])
I(0 16): 2.4649734497070312	 ([milan][rejected])
I(1 3): -2.4293646812438965	 ([( reuters )][citigroup])
I(6 10): 2.4263412952423096	 ([challenge][friday,])
I(3 6): 2.3912363052368164	 ([citigroup][challenge])
I(13 14): -2.345764636993408	 ([insolvent][food])
I(4 21): -2.314237594604492	 ([launched][bank])
I(14 21): -2.243107557296753	 ([food][bank])
I(1 7): -2.2404584884643555	 ([( reuters )][parmalat's])
I(11 21): -2.1760501861572266	 ([hitting][bank])
I(5 22): 2.155168056488037	 ([legal][damages.])
I(14 19): 2.150650978088379	 ([food][repayment])
I(3 10): 2.0965023040771484	 ([citigroup][friday,])
I(1 4): -2.073456048965454	 ([( reuters )][launched])
I(10 22): 2.0624074935913086	 ([friday,][damages.])
I(5 18): 2.046635627746582	 ([legal][credit])
I(1 21): -2.0309534072875977	 ([( reuters )][bank])
I(6 17): 1.9649078845977783	 ([challenge][claims])
I(14 16): 1.8630115985870361	 ([food][rejected])
I(5 14): 1.861929178237915	 ([legal][food])
I(6 19): 1.827880859375	 ([challenge][repayment])
I(15 18): 1.7254877090454102	 ([group][credit])
I(7 14): 1.7200727462768555	 ([parmalat's][food])
I(4 18): -1.7150020599365234	 ([launched][credit])
I(0 10): 1.7065696716308594	 ([milan][friday,])
I(5 21): 1.6455583572387695	 ([legal][bank])
I(5 17): 1.6168229579925537	 ([legal][claims])
I(8 14): 1.6017429828643799	 ([restructuring][food])
I(8 17): -1.5693902969360352	 ([restructuring][claims])
I(9 10): 1.5507926940917969	 ([plan][friday,])
I(0 21): -1.534611701965332	 ([milan][bank])
I(9 16): 1.5257294178009033	 ([plan][rejected])
I(4 22): 1.5251874923706055	 ([launched][damages.])
I(17 20): 1.5156445503234863	 ([claims][sued])
I(6 7): 1.5071706771850586	 ([challenge][parmalat's])
I(8 10): 1.4718294143676758	 ([restructuring][friday,])
I(13 20): 1.4462552070617676	 ([insolvent][sued])
I(10 16): 1.382538080215454	 ([friday,][rejected])
I(0 13): 1.3739705085754395	 ([milan][insolvent])
I(0 11): 1.3733158111572266	 ([milan][hitting])
I(8 11): -1.3728294372558594	 ([restructuring][hitting])
I(7 15): 1.3485355377197266	 ([parmalat's][group])
I(4 9): 1.3428127765655518	 ([launched][plan])
I(17 22): 1.3427646160125732	 ([claims][damages.])
I(10 18): 1.3279714584350586	 ([friday,][credit])
I(5 6): 1.3105642795562744	 ([legal][challenge])
I(14 17): -1.310072898864746	 ([food][claims])
I(20 22): 1.280016303062439	 ([sued][damages.])
I(0 8): 1.2683448791503906	 ([milan][restructuring])
I(0 17): 1.2661731243133545	 ([milan][claims])
I(6 16): 1.2504889965057373	 ([challenge][rejected])
I(9 19): 1.2153701782226562	 ([plan][repayment])
I(15 19): 1.1813735961914062	 ([group][repayment])
I(3 18): 1.1697514057159424	 ([citigroup][credit])
I(3 15): 1.158834457397461	 ([citigroup][group])
I(17 19): -1.1409006118774414	 ([claims][repayment])
I(6 21): 1.1356277465820312	 ([challenge][bank])
I(11 20): -1.1353960037231445	 ([hitting][sued])
I(1 13): 1.1265718936920166	 ([( reuters )][insolvent])
I(9 20): 1.1264114379882812	 ([plan][sued])
I(19 20): -1.1204338073730469	 ([repayment][sued])
I(13 18): 1.0826215744018555	 ([insolvent][credit])
I(7 9): 1.079777717590332	 ([parmalat's][plan])
I(6 20): 1.0623562335968018	 ([challenge][sued])
I(5 13): 1.056221842765808	 ([legal][insolvent])
I(4 16): 1.032806158065796	 ([launched][rejected])
I(10 21): 1.0316410064697266	 ([friday,][bank])
I(11 17): -1.015916347503662	 ([hitting][claims])
I(4 11): 0.9904429912567139	 ([launched][hitting])
I(10 11): 0.9826076030731201	 ([friday,][hitting])
I(5 19): 0.9786453247070312	 ([legal][repayment])
I(3 5): 0.9776649475097656	 ([citigroup][legal])
I(0 15): 0.9767343997955322	 ([milan][group])
I(0 4): 0.9742615222930908	 ([milan][launched])
I(5 20): 0.9658255577087402	 ([legal][sued])
I(4 6): 0.9468033313751221	 ([launched][challenge])
I(3 9): 0.9403305053710938	 ([citigroup][plan])
I(11 22): -0.9342505931854248	 ([hitting][damages.])
I(16 17): 0.928497314453125	 ([rejected][claims])
I(1 20): 0.9209868907928467	 ([( reuters )][sued])
I(14 22): -0.9050872325897217	 ([food][damages.])
I(9 21): 0.8972549438476562	 ([plan][bank])
I(1 16): -0.884125828742981	 ([( reuters )][rejected])
I(16 21): -0.8511667251586914	 ([rejected][bank])
I(1 5): 0.8488671779632568	 ([( reuters )][legal])
I(4 17): -0.8097286224365234	 ([launched][claims])
I(0 1): 0.8045265674591064	 ([milan][( reuters )])
I(6 11): -0.8022463321685791	 ([challenge][hitting])
I(1 22): -0.8009490966796875	 ([( reuters )][damages.])
I(16 18): -0.7883749008178711	 ([rejected][credit])
I(4 15): 0.778327226638794	 ([launched][group])
I(8 16): -0.7782633304595947	 ([restructuring][rejected])
I(4 10): 0.7750608921051025	 ([launched][friday,])
I(8 20): -0.774451732635498	 ([restructuring][sued])
I(4 19): 0.7710647583007812	 ([launched][repayment])
I(1 18): -0.764040470123291	 ([( reuters )][credit])
I(9 12): -0.7630102634429932	 ([plan][back])
I(6 15): 0.7496635913848877	 ([challenge][group])
I(11 14): 0.7392098903656006	 ([hitting][food])
I(9 17): 0.7384095191955566	 ([plan][claims])
I(13 16): 0.7344639301300049	 ([insolvent][rejected])
I(17 18): 0.7140388488769531	 ([claims][credit])
I(4 20): 0.7115364074707031	 ([launched][sued])
I(13 22): 0.7086683511734009	 ([insolvent][damages.])
I(3 16): 0.707672119140625	 ([citigroup][rejected])
I(1 10): 0.6960923671722412	 ([( reuters )][friday,])
I(1 6): -0.6945638656616211	 ([( reuters )][challenge])
I(3 17): -0.6876530647277832	 ([citigroup][claims])
I(10 15): 0.6833562850952148	 ([friday,][group])
I(13 17): 0.6590132713317871	 ([insolvent][claims])
I(12 14): 0.6521894931793213	 ([back][food])
I(19 22): -0.6502904891967773	 ([repayment][damages.])
I(4 8): -0.6481950283050537	 ([launched][restructuring])
I(13 19): -0.6409854888916016	 ([insolvent][repayment])
I(1 11): -0.6402914524078369	 ([( reuters )][hitting])
I(20 21): -0.6249504089355469	 ([sued][bank])
I(9 14): -0.6151089668273926	 ([plan][food])
I(8 22): -0.6083183288574219	 ([restructuring][damages.])
I(21 22): -0.6004228591918945	 ([bank][damages.])
I(4 5): 0.5986888408660889	 ([launched][legal])
I(9 13): 0.5880787372589111	 ([plan][insolvent])
I(15 16): 0.555192232131958	 ([group][rejected])
I(15 21): 0.5507898330688477	 ([group][bank])
I(14 20): 0.5498952865600586	 ([food][sued])
I(8 15): -0.5401597023010254	 ([restructuring][group])
I(1 8): -0.5306439399719238	 ([( reuters )][restructuring])
I(11 13): -0.5264570713043213	 ([hitting][insolvent])
I(7 17): -0.5214529037475586	 ([parmalat's][claims])
I(11 16): 0.5164821147918701	 ([hitting][rejected])
I(7 16): 0.5160808563232422	 ([parmalat's][rejected])
I(7 13): -0.5151004791259766	 ([parmalat's][insolvent])
I(6 22): 0.513526201248169	 ([challenge][damages.])
I(15 22): 0.5118329524993896	 ([group][damages.])
I(6 13): 0.5092337131500244	 ([challenge][insolvent])
I(13 15): 0.5046684741973877	 ([insolvent][group])
I(11 18): -0.4914073944091797	 ([hitting][credit])
I(7 11): -0.47765064239501953	 ([parmalat's][hitting])
I(10 13): 0.46048951148986816	 ([friday,][insolvent])
I(15 17): -0.45897340774536133	 ([group][claims])
I(4 12): 0.4577360153198242	 ([launched][back])
I(3 20): 0.45107412338256836	 ([citigroup][sued])
I(6 12): -0.43570542335510254	 ([challenge][back])
I(4 13): -0.4329712390899658	 ([launched][insolvent])
I(2 18): -0.43180084228515625	 ([-][credit])
I(1 15): -0.4190239906311035	 ([( reuters )][group])
I(1 2): -0.41759705543518066	 ([( reuters )][-])
I(5 7): 0.39447689056396484	 ([legal][parmalat's])
I(16 22): 0.36747145652770996	 ([rejected][damages.])
I(10 19): 0.3459348678588867	 ([friday,][repayment])
I(11 19): -0.34396934509277344	 ([hitting][repayment])
I(7 20): -0.34238338470458984	 ([parmalat's][sued])
I(5 15): 0.33835291862487793	 ([legal][group])
I(6 8): -0.30854129791259766	 ([challenge][restructuring])
I(12 21): -0.2757987976074219	 ([back][bank])
Sum: 101.6402690410614
==================================================
